60,59,76 63,62,79 66,62,82 64,67,89 69,77,105 96,106,142 97,104,141 102,106,135 69,53,82 139,119,112 81,76,105 149,139,170 153,141,171 152,138,155 207,166,109 154,135,149 167,135,119 164,133,82 102,109,144 107,111,144 91,101,137 58,63,89 105,115,149 101,112,150 149,154,178 95,99,128 86,87,119 56,51,67 61,58,75 63,58,60 65,55,59 65,55,54 64,54,53 63,58,60 55,53,61 51,50,55 52,51,56 51,45,50 58,49,43 58,49,41 60,50,40 61,51,41 74,62,52 75,64,49 68,56,44 73,62,47 77,63,47 154,130,122 204,163,143 200,195,183 190,194,198 121,149,185 76,89,104 149,175,212 116,145,192 120,133,161 200,191,183 50,45,47 58,49,45 60,51,43 54,46,33 71,60,45 98,70,41 111,71,37 107,85,93 175,172,189 161,186,208 162,187,209 71,80,93 169,179,197 115,124,147 175,184,209 88,86,94 148,176,210 151,175,206 63,80,100 75,79,81 49,45,39 56,47,39 61,52,44 64,55,49 59,50,42 57,48,42 53,48,50 142,146,161 83,94,105 166,195,222 169,201,227 162,173,172 94,105,118 117,110,124 136,134,144 95,114,133 202,149,137 176,182,201 141,151,169
62,61,78 62,61,78 64,62,82 69,72,94 70,78,106 97,107,143 100,107,144 89,100,131 92,93,123 89,77,107 81,75,100 93,79,94 117,105,121 141,130,157 167,148,136 225,182,122 115,86,66 118,101,107 139,134,161 112,111,142 89,100,131 59,64,90 83,93,127 102,114,149 99,110,141 92,99,136 84,85,117 59,54,70 62,59,76 61,56,58 66,56,60 64,54,53 61,51,50 62,57,59 55,53,61 51,50,55 52,51,56 51,45,50 58,49,43 59,50,42 62,50,40 63,51,41 74,62,52 75,64,49 69,57,45 73,62,47 79,65,49 137,110,103 186,136,119 202,192,180 184,188,192 147,175,211 77,90,105 145,170,210 120,145,187 137,149,173 202,199,186 87,85,93 56,47,43 59,50,42 59,51,38 71,60,43 97,74,45 104,81,50 195,188,202 226,167,139 148,145,149 166,154,168 165,143,151 121,140,159 81,79,87 153,156,167 223,183,158 175,190,206 171,191,217 123,141,167 111,119,135 48,50,50 59,50,44 58,49,43 59,50,46 59,50,42 58,49,43 50,49,52 160,173,190 222,221,210 149,157,162 157,166,168 224,219,180 172,188,197 182,192,212 119,120,139 178,196,224 220,158,145 222,145,126 161,132,137
62,61,78 63,62,79 63,62,79 67,73,94 71,80,105 102,113,144 98,108,142 99,110,148 109,120,158 100,108,140 82,78,100 115,75,77 97,81,66 170,149,124 177,163,134 105,92,87 87,71,100 91,76,107 89,75,88 96,80,76 94,79,87 60,58,78 89,99,135 100,109,148 93,103,139 103,113,147 96,97,118 60,56,67 64,61,76 65,60,59 67,57,58 66,56,55 65,56,52 63,57,62 59,55,64 52,51,56 52,51,56 50,45,47 58,49,41 58,49,43 60,49,42 63,50,43 74,62,52 77,66,51 71,59,47 75,64,49 76,64,52 117,104,114 194,136,114 199,192,176 180,186,189 148,176,212 74,89,105 148,176,212 197,193,185 128,133,141 128,138,156 87,95,115 51,46,45 59,50,44 67,59,48 71,63,50 83,68,48 116,107,99 158,158,158 255,188,133 255,177,136 228,142,112 174,142,139 151,174,208 80,89,100 165,191,224 161,158,175 255,175,124 147,156,197 139,160,197 176,196,224 78,82,97 55,49,44 56,47,39 60,51,43 59,50,42 58,51,49 119,127,136 162,184,214 139,155,184 213,212,187 232,222,182 195,151,113 189,181,187 179,196,218 118,128,146 173,198,224 228,222,197 231,223,189 176,147,114
62,61,78 64,63,80 64,63,80 71,74,96 59,68,91 62,74,98 68,79,108 73,86,114 85,96,125 93,99,129 90,84,107 113,75,77 102,83,67 168,147,122 153,135,114 181,163,142 126,111,102 94,77,80 172,157,135 182,166,135 100,88,78 67,63,76 90,96,128 108,119,157 111,123,156 111,121,155 83,81,105 56,52,65 60,59,74 66,59,62 66,56,57 66,56,55 66,56,55 67,61,66 63,59,68 57,55,63 52,53,58 54,51,55 59,50,42 57,48,40 58,49,41 60,49,42 67,57,45 80,69,54 74,63,48 75,64,47 81,69,57 161,162,181 190,133,116 201,191,179 151,159,175 117,147,185 79,87,105 141,172,207 199,195,178 138,146,155 117,141,188 88,97,122 56,49,47 60,51,45 64,55,47 72,63,55 76,65,50 128,127,130 169,184,198 200,158,120 218,166,134 229,144,116 176,142,138 169,196,226 76,87,100 166,192,225 151,161,195 159,149,178 135,144,167 138,149,180 177,199,231 92,100,118 52,46,39 57,48,40 66,57,49 63,54,46 58,48,47 118,123,133 171,198,226 149,175,208 142,161,194 156,136,127 232,151,117 190,178,180 176,199,222 113,123,143 166,198,224 143,153,147 140,145,151 159,154,151
55,52,69 64,61,78 60,59,76 69,74,100 76,87,118 105,117,150 81,91,125 83,93,127 86,96,130 76,84,116 96,92,114 113,75,79 115,100,80 140,126,101 171,152,127 187,167,137 129,112,86 181,162,135 183,165,135 178,159,134 100,89,72 65,61,83 78,74,98 116,120,149 103,115,139 98,106,134 92,95,117 59,57,69 62,60,80 65,60,62 68,58,59 67,57,56 67,58,54 71,65,72 66,64,74 61,59,69 57,55,63 55,52,56 61,52,48 62,51,44 60,52,41 61,51,39 71,60,45 82,69,48 79,65,49 85,71,57 87,71,54 78,73,75 143,144,163 179,178,183 151,168,201 96,102,123 58,64,85 153,168,200 180,190,187 141,151,157 120,141,180 88,97,120 54,45,41 65,54,47 63,55,42 73,65,54 80,70,58 116,121,127 171,192,213 215,211,194 220,207,184 227,142,105 179,147,144 165,194,223 75,89,101 164,195,226 251,184,139 186,151,152 218,216,194 220,213,193 178,202,233 90,100,120 57,48,42 54,45,39 64,53,46 63,54,46 59,49,48 109,118,131 170,197,225 141,167,200 141,175,212 175,149,153 232,165,117 191,188,192 171,199,222 107,118,131 170,199,226 145,172,200 142,176,213 157,169,177
64,61,78 62,61,78 63,61,81 71,76,102 81,92,123 110,122,155 89,101,136 91,101,137 107,117,151 102,112,146 94,92,112 120,81,80 112,102,80 156,142,117 166,147,120 185,167,135 140,123,97 186,168,138 185,167,135 176,157,130 98,89,74 67,63,85 69,69,95 62,65,83 61,64,84 62,65,87 64,65,86 58,55,70 63,62,79 67,62,64 68,58,59 67,57,56 66,56,55 71,64,74 65,63,73 62,60,70 58,56,64 54,51,55 61,52,46 63,54,46 58,50,39 62,52,40 73,62,47 84,70,52 80,66,50 85,71,57 90,77,54 144,152,180 75,82,80 120,123,141 89,97,115 140,160,213 136,159,222 53,64,91 146,162,187 135,146,157 115,136,175 88,95,118 59,53,46 65,55,43 72,62,50 82,70,58 82,72,62 100,104,108 170,193,218 213,215,198 224,207,183 234,142,112 168,155,165 150,174,205 82,90,99 150,176,211 228,165,132 255,176,126 140,140,152 138,148,154 144,171,201 91,101,121 59,50,46 54,43,38 67,57,47 64,56,45 56,50,45 103,112,123 144,171,199 119,141,173 144,173,216 176,151,152 226,155,129 184,201,223 149,162,179 80,80,90 180,197,228 170,193,220 143,170,209 163,171,180
65,62,79 63,62,79 63,61,81 67,72,96 84,92,124 110,122,155 88,100,133 95,105,141 104,114,150 102,112,146 101,95,116 117,78,77 97,87,65 155,141,116 178,159,132 183,164,137 133,114,89 170,153,125 178,164,135 114,102,72 82,73,44 70,64,39 75,71,61 109,116,109 99,114,148 106,120,157 89,94,120 62,58,78 66,65,80 66,63,67 67,57,58 67,57,56 67,58,54 71,64,74 66,64,74 65,61,70 60,58,66 55,52,58 60,51,45 59,50,44 60,51,43 59,49,37 75,61,47 86,71,51 83,67,52 86,72,54 94,79,57 151,155,184 157,170,200 108,114,135 143,166,231 137,165,231 137,166,236 135,160,229 65,78,104 126,132,153 63,75,99 77,85,113 54,45,39 66,58,45 71,61,49 89,75,61 92,81,66 90,85,82 108,116,125 175,184,207 214,205,197 195,145,139 178,195,217 126,119,129 133,132,149 112,109,115 180,193,210 246,190,152 141,152,194 130,146,182 170,182,204 53,58,68 59,48,45 59,48,43 68,58,48 65,57,46 59,53,48 49,54,64 106,125,144 170,190,214 140,163,197 162,151,158 180,194,215 88,101,118 136,146,193 163,174,234 140,143,163 119,114,116 183,185,201 112,123,134
62,61,78 64,63,80 62,60,80 66,71,95 83,94,125 106,121,155 94,106,139 96,108,143 108,120,155 100,110,144 103,95,114 114,80,76 86,72,56 153,135,114 124,107,81 174,155,132 149,132,106 166,152,125 85,76,47 68,63,33 61,54,25 56,51,23 52,45,25 47,40,20 93,83,41 128,124,144 93,97,126 65,62,79 65,65,77 67,63,72 67,57,58 65,55,54 61,51,50 74,68,75 67,65,75 67,63,72 61,59,67 54,51,55 61,52,46 63,54,46 60,52,41 60,52,41 72,58,42 84,71,50 84,70,52 89,75,57 97,80,54 111,113,138 155,171,196 131,134,152 148,171,227 143,167,225 142,168,230 141,167,231 98,122,169 61,62,83 132,158,206 86,103,136 54,45,37 67,58,41 74,65,48 87,73,57 99,83,66 126,126,126 153,163,199 90,93,104 165,168,188 134,137,148 143,141,165 166,175,225 159,177,235 168,177,216 84,88,101 154,166,174 147,157,177 110,110,120 149,159,193 99,109,125 58,49,43 60,49,44 68,58,48 66,58,47 59,50,46 98,105,119 137,159,189 92,99,134 114,121,135 143,153,169 96,103,117 169,180,222 160,178,234 162,177,236 160,178,234 160,176,226 135,129,124 111,102,83
63,62,79 65,64,81 64,62,82 63,70,93 87,95,127 108,120,155 97,107,143 96,107,145 104,116,151 100,107,142 104,95,117 120,84,78 95,79,64 169,150,125 183,165,135 182,163,138 156,144,116 81,74,45 72,67,39 64,58,35 56,49,29 46,44,26 34,30,20 25,21,13 48,38,16 123,100,40 97,89,95 65,65,77 76,69,81 81,55,34 70,60,61 67,57,58 68,59,55 75,69,76 71,69,79 66,64,72 61,60,65 59,57,58 61,52,46 61,52,46 60,52,41 61,51,39 71,60,43 82,69,48 80,66,50 88,72,55 98,83,61 136,138,154 168,176,208 137,136,153 161,176,231 158,176,232 128,149,195 142,165,219 142,169,228 66,72,102 107,133,181 85,97,132 55,49,42 68,58,46 75,64,49 91,77,61 100,80,62 127,122,124 148,167,218 144,163,210 136,129,129 123,127,158 168,184,232 162,181,230 167,183,235 165,184,235 165,181,221 111,117,149 126,130,145 151,168,199 160,182,225 101,110,133 58,49,43 59,48,43 74,62,52 67,57,47 61,52,48 98,102,117 140,167,206 152,177,232 180,197,217 117,114,120 107,122,165 160,176,216 163,176,231 162,177,234 165,180,225 120,133,177 165,177,226 118,105,100
64,63,80 65,64,81 60,58,78 66,73,96 86,94,126 111,121,157 84,94,128 98,110,145 99,113,150 94,101,136 105,96,120 120,82,76 89,70,56 168,149,124 175,159,128 182,166,135 90,81,50 77,72,42 67,61,38 60,51,32 50,46,27 37,37,21 27,23,13 25,24,13 33,26,10 92,75,24 148,118,20 77,74,80 72,53,41 154,99,84 73,61,63 70,60,59 70,61,57 77,69,75 71,69,79 65,63,71 61,58,64 58,56,57 60,51,45 61,50,45 62,51,44 60,52,41 71,60,43 80,69,50 85,71,55 91,75,58 98,78,58 169,169,181 172,179,214 152,147,163 173,185,236 164,179,234 112,132,174 159,179,234 149,171,230 54,61,86 146,171,222 93,101,129 55,49,44 65,55,43 73,61,49 91,77,61 102,85,61 130,123,126 117,137,181 122,142,186 148,142,147 172,183,223 165,182,225 133,149,185 167,181,220 142,158,194 166,182,220 170,181,223 150,158,174 127,145,173 143,161,201 108,116,136 58,49,43 58,49,43 71,59,49 68,58,48 64,53,48 97,100,111 150,173,209 146,165,212 177,197,221 116,116,124 167,181,231 170,186,224 125,137,172 160,172,207 169,181,214 179,190,228 174,185,227 122,103,110
