120,118,138 121,119,139 129,124,140 66,54,44 64,55,49 61,52,48 69,57,47 70,55,44 69,54,43 70,56,42 69,54,43 70,55,46 74,57,47 72,57,46 72,57,46 84,69,79 151,149,147 227,157,126 255,157,80 255,161,86 255,157,90 236,133,77 238,126,69 230,129,75 182,167,158 182,172,176 179,172,170 75,65,64 174,167,165 180,168,168 159,147,147 255,175,111 255,166,88 255,162,75 151,113,96 123,104,120 161,145,158 132,119,127 180,168,170 65,59,54 67,57,47 84,72,62 87,71,54 83,65,44 111,85,62 112,83,59 116,87,65 111,85,64 105,83,65 92,73,57 76,60,47 71,60,53 66,55,52 151,138,135 147,105,65 149,129,122 183,167,165 138,125,122 183,167,161 137,108,75 174,129,81 130,122,130 71,64,64 82,72,62 142,136,127 71,67,61 81,77,71 122,118,110 181,98,49 156,138,135 186,169,170 121,114,114 167,167,164 140,139,142 129,123,130 92,86,93 70,63,66 65,54,61 70,56,42 93,75,56 105,84,61 108,82,59 113,84,60 98,74,50 94,77,53 78,60,39 86,70,53 80,68,58 67,56,51 68,56,58 171,157,183 115,107,126 126,124,148 92,90,114 146,111,98 255,147,87 255,149,87 255,151,89 182,146,138 159,155,177 148,143,161 69,64,61 158,154,176 159,155,177 179,94,68 220,119,76 224,115,70 213,117,75 204,177,143 199,174,157 200,175,147 175,157,154 161,155,178 92,81,90 74,58,41 74,58,43 72,57,46 68,56,44 67,55,45 68,56,46 71,59,47 67,55,45 65,54,47 57,46,41 62,51,46 71,60,55 167,144,143 164,142,136
121,119,139 122,120,140 129,124,140 66,54,44 64,55,49 61,52,48 69,57,47 70,55,44 69,54,43 70,56,42 69,54,43 70,55,46 74,57,47 72,57,46 72,57,46 92,81,90 177,170,170 225,159,127 255,159,80 255,160,77 255,157,90 237,134,78 238,126,69 230,129,75 182,167,158 170,160,164 139,132,130 75,65,64 174,167,165 180,168,168 165,136,141 164,127,114 255,163,81 255,160,73 164,121,102 151,132,148 156,140,153 133,120,128 179,167,169 123,117,112 68,58,48 75,63,53 87,71,54 89,71,50 110,84,61 112,83,59 117,88,66 115,89,68 105,83,65 92,73,57 76,60,47 74,63,56 183,172,169 192,179,176 242,197,135 121,106,95 159,142,134 122,107,98 167,150,156 225,198,153 245,201,148 179,172,175 176,169,167 76,66,56 61,55,46 72,68,62 174,169,166 127,122,119 222,130,79 141,119,113 179,158,156 121,109,111 155,153,151 122,119,123 157,151,158 176,170,177 151,144,147 65,54,61 78,64,50 93,75,56 105,84,61 107,81,58 110,81,57 98,74,50 94,77,53 83,65,44 86,70,53 78,66,56 68,57,52 116,104,106 170,156,182 115,107,126 128,126,150 127,125,149 144,109,96 255,147,87 255,149,87 255,151,89 176,140,132 139,135,157 126,121,139 69,64,61 129,125,147 125,121,143 177,92,66 220,119,76 224,115,70 213,117,75 204,177,143 198,173,156 200,175,147 175,157,154 161,155,178 95,84,93 74,58,41 74,58,43 72,57,46 68,56,44 67,55,45 68,56,46 71,59,47 67,55,45 65,54,47 57,46,41 62,51,46 68,57,52 168,151,143 173,150,139
121,119,139 120,118,138 126,121,137 67,55,45 64,55,49 61,52,48 70,58,48 71,56,45 73,58,47 71,57,43 69,54,43 70,55,46 76,59,49 72,57,46 72,57,46 91,89,90 178,171,169 211,176,140 183,134,85 187,117,59 220,138,80 244,137,76 238,126,69 230,129,75 183,168,159 180,170,174 177,170,168 74,64,63 171,164,162 177,165,167 154,141,136 159,133,152 178,105,77 255,171,82 176,122,102 150,136,151 148,132,147 128,115,123 119,107,109 108,102,97 67,57,47 75,63,53 87,71,54 87,69,48 96,75,50 91,67,41 97,73,49 91,72,49 91,69,51 90,71,55 88,72,59 182,171,166 184,171,168 184,168,166 139,105,60 255,198,136 245,198,135 244,199,135 241,204,133 241,200,143 213,166,105 189,180,174 178,172,167 187,178,172 71,63,52 171,167,161 177,170,170 154,139,147 252,133,80 230,136,86 233,134,93 127,94,94 153,146,158 153,151,159 157,151,158 182,175,175 174,168,175 179,171,177 91,77,63 82,64,45 82,63,40 88,67,42 90,66,40 82,63,40 83,65,46 81,63,44 86,70,53 76,64,54 71,60,55 150,138,140 151,139,155 117,110,120 128,126,150 127,128,151 140,108,94 255,147,85 255,153,89 255,153,89 177,141,133 161,157,179 162,157,175 67,62,59 167,163,185 161,157,179 177,92,66 221,120,77 223,117,71 215,119,77 209,180,149 197,172,155 200,175,147 175,157,154 161,155,180 97,89,95 74,58,41 74,58,43 72,57,46 69,57,45 68,56,46 68,56,46 71,59,47 68,56,46 66,55,48 57,46,41 62,51,48 66,55,48 150,142,131 152,121,109
122,117,133 120,115,131 98,91,103 64,54,42 67,56,51 61,54,52 72,56,50 71,56,45 72,57,46 71,57,43 69,54,43 71,56,47 78,61,51 73,59,45 72,57,46 104,93,90 180,172,161 207,187,155 231,188,143 224,185,142 214,173,126 253,133,72 240,126,67 237,132,77 182,167,158 179,169,170 174,167,167 71,61,60 175,170,167 177,165,170 167,147,138 153,146,160 148,137,160 155,128,123 129,100,78 147,129,138 157,134,147 133,116,119 178,171,171 160,154,149 67,57,47 75,63,53 87,71,54 81,66,46 88,71,47 94,75,50 95,76,53 92,74,53 83,68,48 89,75,57 83,72,57 108,97,92 111,100,95 116,104,104 156,149,147 108,75,36 245,199,133 245,198,137 249,205,138 211,165,110 235,158,105 163,150,143 145,135,136 137,128,124 74,66,55 136,132,126 134,127,130 123,107,101 242,139,95 230,143,100 224,128,90 124,104,97 149,142,142 144,142,150 159,156,162 157,151,146 154,149,146 149,143,148 92,81,66 83,65,46 87,67,49 88,70,51 85,71,53 85,72,51 84,70,54 77,63,47 85,69,52 75,63,53 72,61,56 145,133,135 170,159,168 115,108,120 130,125,152 129,127,151 151,115,97 255,152,87 246,156,91 226,139,78 172,146,136 163,159,181 165,160,178 65,60,57 165,161,183 161,155,187 173,92,65 220,121,80 221,119,72 218,127,83 145,124,124 200,172,159 202,172,146 177,160,152 161,154,184 97,87,91 77,61,44 74,58,45 72,57,46 70,58,46 70,58,48 69,57,47 73,61,49 67,55,43 66,55,48 57,46,39 61,50,43 69,57,47 116,107,103 142,94,76
123,114,127 126,117,130 109,101,109 65,60,48 65,56,50 59,52,50 72,57,48 71,56,47 73,58,47 71,57,43 69,55,41 72,57,46 78,62,49 73,59,45 72,57,46 107,95,95 178,168,158 165,142,113 230,185,141 224,185,142 208,163,117 253,129,66 241,126,65 241,134,77 185,169,163 179,169,170 174,167,167 70,60,64 175,169,174 174,164,168 173,135,114 239,167,128 154,136,163 145,136,160 195,167,140 219,185,151 220,189,150 166,148,129 175,167,173 154,147,145 68,58,48 80,68,56 87,71,54 81,66,46 83,70,47 87,73,48 88,73,51 88,73,51 80,65,45 87,73,55 85,73,61 192,181,176 185,176,170 177,167,166 161,154,166 155,144,151 114,87,44 246,210,148 198,146,96 233,142,84 253,151,90 186,176,166 178,171,169 187,178,172 70,62,51 172,166,161 179,167,169 156,140,127 244,203,142 235,195,141 233,192,143 152,80,41 238,146,91 234,142,87 229,137,86 185,172,165 172,170,168 169,166,170 93,78,67 83,65,46 86,66,48 88,70,49 83,70,49 83,69,53 80,66,50 80,66,50 84,68,53 77,62,53 74,61,54 154,142,144 173,161,175 120,113,127 129,127,151 132,129,146 137,120,110 214,125,71 228,118,76 220,115,71 174,141,134 162,153,177 165,160,178 67,62,59 167,163,185 161,155,187 167,96,72 219,124,88 197,119,89 142,124,135 125,127,152 129,113,111 198,169,147 162,145,137 168,162,187 103,92,99 80,64,47 77,62,42 76,62,46 72,57,46 68,56,46 69,57,47 74,62,50 68,56,44 66,55,48 57,47,37 61,50,43 71,57,43 128,117,126 147,98,89
125,116,129 119,110,123 165,156,167 67,57,56 64,54,53 57,47,46 69,57,45 71,56,47 73,58,47 71,57,43 69,55,41 72,58,44 79,63,48 73,59,45 70,58,46 96,84,86 135,124,121 119,98,83 229,185,145 224,186,140 206,168,131 250,126,71 243,128,65 223,139,95 188,174,174 178,168,169 174,169,168 72,67,66 171,164,167 173,163,167 172,141,118 255,160,85 188,117,93 151,131,152 194,163,142 225,180,147 217,182,144 165,149,136 176,165,172 151,144,144 67,56,49 76,64,52 86,70,53 84,69,49 83,70,49 85,70,50 91,75,58 90,72,51 83,65,46 86,70,53 84,72,62 179,170,166 178,172,167 165,158,158 153,147,152 157,151,156 155,143,155 144,121,118 250,136,91 245,136,78 255,161,102 185,179,174 179,172,172 192,183,179 73,60,53 176,169,167 179,169,170 155,139,126 241,200,143 244,198,141 235,189,132 174,91,53 242,140,81 241,134,77 239,135,88 194,174,167 172,170,171 178,170,176 95,83,73 85,71,53 80,64,47 86,71,49 86,71,49 84,69,49 83,67,50 80,64,47 84,70,54 74,62,50 71,58,51 153,141,143 172,160,174 112,108,117 130,128,152 132,130,142 146,116,115 217,116,71 217,122,77 218,120,76 176,148,139 164,155,179 161,158,173 71,65,60 170,166,190 162,156,179 146,103,88 191,130,98 132,119,138 123,129,157 122,128,156 126,127,146 175,165,153 118,108,107 155,150,168 89,78,85 79,64,44 77,64,43 76,62,46 72,57,46 70,58,48 70,58,48 74,62,50 68,56,44 66,55,48 56,47,39 57,46,41 65,56,48 131,132,153 125,91,87
74,68,75 143,137,144 65,59,64 56,52,46 58,51,49 61,52,48 69,57,45 71,56,45 72,57,46 71,57,43 70,56,42 70,55,44 77,61,46 76,60,45 71,59,47 108,96,96 171,159,164 164,148,144 221,189,155 224,187,147 196,161,125 247,126,74 240,128,69 186,128,104 169,159,163 154,142,147 179,174,173 74,72,68 169,164,161 174,165,161 165,146,130 255,160,88 255,159,92 235,127,64 201,170,151 220,184,151 217,181,152 126,111,102 174,163,170 152,142,143 71,58,53 79,64,55 88,69,53 82,63,47 79,63,46 90,72,53 88,70,51 89,71,50 83,65,46 88,72,55 82,70,58 178,172,165 177,172,169 155,148,151 149,143,150 160,154,161 159,152,162 147,135,135 243,133,82 250,137,75 255,155,85 173,175,172 178,171,174 184,174,173 77,60,52 181,171,170 177,170,173 157,140,143 123,107,101 115,105,106 117,108,104 123,81,43 183,140,82 192,145,93 203,160,115 187,174,171 177,171,176 178,167,176 91,79,69 85,71,53 80,64,47 86,71,51 85,70,48 89,71,52 84,69,49 78,64,46 81,70,55 73,63,51 68,59,51 156,144,146 172,160,172 99,94,96 129,127,149 128,130,146 149,119,118 220,118,71 215,125,78 215,120,73 157,134,133 169,161,178 162,155,169 72,63,57 166,161,177 155,147,164 167,156,163 132,134,159 127,130,150 123,130,153 122,129,154 125,126,156 130,126,139 154,151,166 160,156,176 99,88,95 80,64,47 77,63,45 77,61,46 72,55,45 70,55,46 72,57,48 77,62,51 72,57,46 70,58,48 56,48,37 57,47,37 51,47,41 56,44,58 134,137,159
57,50,60 56,50,57 57,54,69 69,58,51 62,55,53 61,55,50 69,57,47 71,56,45 73,58,47 72,57,46 70,55,44 73,58,47 79,63,48 76,60,45 73,58,47 62,51,48 171,161,162 179,169,170 90,74,59 210,181,150 193,156,116 238,129,80 228,126,88 144,134,122 178,167,174 178,168,172 118,111,111 71,66,63 133,126,124 159,149,148 186,174,174 255,159,88 255,159,94 255,154,82 156,120,102 161,142,156 152,139,136 117,105,105 126,119,129 151,145,140 71,59,49 83,68,57 90,72,53 80,65,43 84,69,49 95,77,56 93,76,52 88,71,47 86,68,47 89,71,52 85,73,63 178,168,167 176,171,168 171,166,168 154,151,157 158,154,163 156,147,171 140,127,137 237,135,86 255,149,87 243,144,87 167,170,177 174,170,181 180,173,173 71,62,56 174,172,173 181,169,174 166,156,157 154,146,154 159,152,162 153,150,156 151,121,79 255,210,149 241,195,138 235,202,154 189,176,173 176,169,179 175,167,173 96,84,74 86,72,54 85,69,52 80,65,43 84,69,47 87,69,48 84,69,49 78,64,46 85,69,54 74,63,48 69,59,47 154,143,140 157,146,153 115,108,108 128,126,136 132,129,146 147,126,122 225,119,71 216,123,77 199,119,80 157,153,166 161,157,170 127,120,123 74,61,54 114,104,108 166,157,179 165,163,173 118,120,136 123,126,146 124,132,152 123,130,153 128,125,152 94,90,103 158,156,180 131,130,135 64,54,53 83,67,50 77,63,47 77,63,45 74,58,45 71,56,47 72,57,48 77,62,51 70,55,44 69,56,49 57,46,39 66,54,44 75,59,53 53,50,77 52,53,34
50,57,69 119,126,140 118,126,185 74,55,41 64,55,51 58,52,47 70,58,48 70,56,42 75,61,47 73,58,47 71,56,45 75,61,47 79,63,46 76,60,45 73,61,49 66,59,59 68,67,60 67,62,61 164,157,157 116,100,94 183,154,123 226,138,118 136,114,108 172,160,165 149,142,145 73,65,71 66,63,69 63,66,77 71,65,72 108,98,97 176,162,164 163,117,87 255,161,90 255,154,80 156,128,115 151,137,154 109,94,102 174,168,175 177,170,182 148,142,137 67,57,45 82,68,54 96,78,57 83,69,44 86,72,47 94,75,52 97,78,53 93,76,52 84,64,44 93,75,56 78,66,56 171,159,159 128,121,121 170,165,164 159,156,160 160,153,163 152,143,169 141,127,132 238,132,84 242,130,75 148,94,60 148,151,158 152,150,158 178,173,175 68,62,55 170,170,165 177,167,171 154,147,145 158,150,156 157,153,164 158,154,165 148,116,72 246,205,148 239,201,137 176,151,123 181,169,171 136,133,139 156,149,147 100,85,74 91,75,58 84,69,49 90,72,51 90,75,53 92,74,53 85,70,50 80,69,50 87,72,52 78,66,54 73,62,55 136,125,120 176,168,174 171,163,171 113,107,112 134,126,143 139,130,126 222,119,75 202,125,106 156,130,120 169,153,168 100,90,94 70,64,59 72,65,75 65,60,59 62,58,52 164,157,171 158,158,168 107,107,117 134,132,154 126,126,154 137,133,144 169,160,175 63,60,64 54,58,62 62,61,52 79,65,49 80,64,47 77,61,44 76,60,47 72,57,46 72,57,46 76,61,50 72,57,46 70,58,48 58,48,38 70,54,48 75,52,49 114,135,199 115,122,145
76,73,100 145,145,171 124,135,177 74,62,50 66,55,50 64,54,53 73,58,47 72,58,44 77,63,49 73,59,45 73,58,47 76,62,48 78,62,45 76,60,45 72,57,46 111,102,113 122,125,184 55,55,81 65,60,62 152,152,160 102,98,109 168,164,175 139,137,145 62,63,68 52,57,81 97,100,136 130,139,182 125,137,186 119,128,167 64,63,68 70,65,64 178,174,168 154,96,70 255,161,93 163,137,125 150,136,151 172,157,165 177,163,168 109,102,102 71,62,56 69,57,45 85,71,57 95,77,56 89,72,48 88,71,47 97,76,53 100,76,52 97,76,53 86,68,47 95,77,58 79,63,57 112,100,102 176,171,173 174,172,173 129,124,126 159,157,167 149,145,167 139,132,130 243,127,82 236,135,92 190,172,169 170,169,172 173,167,172 68,67,56 66,60,55 83,77,72 177,170,170 178,168,172 123,111,123 153,144,157 157,152,168 150,115,79 229,200,151 235,195,141 146,133,112 184,174,175 173,171,167 108,102,95 94,80,66 93,78,56 88,71,47 94,77,53 95,76,53 95,76,53 87,69,48 84,69,47 90,75,53 78,64,50 71,61,51 72,62,52 107,98,92 179,172,172 164,157,157 125,116,127 143,136,134 202,117,91 165,146,150 177,164,172 67,54,49 61,52,48 136,135,166 132,142,176 134,142,172 100,103,125 61,61,61 65,60,57 145,139,144 153,149,158 101,98,104 156,149,149 56,51,50 54,59,85 116,129,184 75,81,113 79,64,44 81,66,46 78,62,45 78,64,50 73,58,47 70,58,46 77,62,51 72,57,46 70,58,48 55,45,35 67,55,43 81,61,54 112,134,193 123,128,163
