120,118,138 122,120,140 75,63,53 64,55,49 61,50,45 70,55,44 69,54,43 70,56,42 68,53,44 74,57,47 72,58,44 66,53,46 151,149,147 255,160,91 255,161,86 255,157,90 241,125,69 239,130,72 182,167,158 172,165,165 70,60,59 174,167,165 175,161,163 152,141,136 255,166,88 244,135,61 126,107,123 161,145,158 188,174,176 79,69,70 67,57,47 84,70,56 81,63,42 111,85,62 120,91,69 113,84,62 105,83,65 85,69,54 68,57,50 66,55,52 145,108,95 137,108,77 183,167,165 181,168,163 139,110,77 174,129,81 72,64,70 71,62,54 142,136,127 66,59,59 104,100,92 181,98,49 168,166,164 162,137,138 167,167,164 141,137,146 135,129,136 70,63,66 69,58,53 81,65,48 105,84,61 108,79,55 105,81,57 94,77,53 82,64,45 83,69,55 67,56,51 113,101,117 124,116,135 126,124,148 112,108,132 253,152,86 255,149,87 227,138,86 164,160,182 148,143,161 74,67,77 159,155,175 179,94,68 224,119,75 221,125,83 204,177,143 200,174,151 192,168,144 161,155,178 73,61,51 74,58,43 72,57,46 68,56,46 68,56,46 71,59,47 67,54,47 57,46,41 62,51,46 102,89,84 164,142,136
122,120,140 123,121,141 75,63,53 64,55,49 61,50,45 70,55,44 73,58,47 71,57,43 68,53,44 74,57,47 72,58,44 66,53,46 178,168,169 216,136,79 255,164,89 255,158,92 241,125,69 239,130,72 183,168,159 177,170,170 71,61,60 157,150,148 131,121,122 141,139,135 255,160,94 255,145,63 156,137,153 148,132,147 182,168,170 179,169,170 67,57,47 79,65,51 86,68,47 107,83,59 113,87,64 116,90,67 105,83,65 84,68,53 158,145,140 185,174,171 172,131,82 232,193,136 212,181,144 195,169,130 187,152,96 244,202,139 172,166,161 180,173,173 67,59,48 179,172,172 185,175,179 240,131,75 156,112,86 147,93,86 135,129,134 147,143,152 168,161,164 176,169,181 72,61,56 90,74,57 105,84,61 106,80,55 98,77,52 94,77,53 82,64,45 80,66,52 68,57,52 166,154,168 117,110,124 129,127,151 129,125,149 255,155,89 255,152,90 224,135,83 163,159,181 158,153,171 85,78,88 160,156,176 177,92,66 225,120,76 221,125,83 204,177,143 198,172,149 192,168,144 161,155,178 75,60,51 74,58,43 72,57,46 69,57,47 68,56,46 71,59,47 67,54,47 57,46,41 64,53,50 90,79,76 163,149,133
123,118,134 126,121,137 73,63,51 66,55,50 64,51,44 71,56,45 72,57,46 71,57,43 69,54,45 77,60,50 72,58,44 66,53,46 180,172,161 229,192,148 221,182,139 215,174,127 245,127,67 241,129,70 183,168,159 176,169,169 73,63,62 175,170,167 174,160,165 161,142,144 149,138,161 225,160,121 155,137,146 153,130,143 180,170,169 177,170,170 67,57,47 80,66,52 83,68,48 88,71,47 96,77,54 95,76,53 84,69,49 80,69,52 153,142,137 167,156,151 139,127,127 102,86,69 245,199,133 246,201,139 240,194,139 232,155,102 141,131,130 141,134,137 74,66,55 172,165,165 178,162,156 242,139,95 234,140,99 186,113,85 157,150,150 153,151,161 116,110,105 117,112,109 80,69,64 86,70,53 89,69,51 86,72,54 85,72,51 86,72,56 81,63,44 79,65,51 71,60,55 174,163,172 125,118,130 130,125,152 127,125,149 251,149,90 252,162,97 218,144,92 160,156,178 165,160,178 81,74,84 161,157,179 173,92,65 225,124,81 218,127,83 166,145,145 203,169,149 202,173,151 162,155,185 73,61,51 78,62,49 72,57,46 69,57,47 69,57,47 73,61,49 68,56,46 57,46,39 60,49,42 87,78,74 144,118,106
123,114,127 104,95,108 69,64,52 65,56,50 64,52,42 71,56,47 73,58,47 71,57,43 70,55,44 78,62,49 72,58,44 68,55,48 178,168,158 226,187,146 225,186,143 208,163,117 242,124,62 245,132,68 185,169,163 174,167,167 72,62,66 175,169,174 169,161,167 251,160,100 154,136,163 135,128,138 216,182,148 220,189,150 184,174,173 174,167,170 68,58,48 80,66,50 81,66,46 83,70,47 86,71,49 88,73,51 80,65,45 78,67,50 196,185,180 185,176,170 144,136,142 151,147,160 114,87,44 247,204,130 244,153,95 253,151,90 186,169,170 175,168,168 70,62,51 174,167,167 191,175,162 244,203,142 232,194,144 202,159,110 238,146,91 238,138,86 172,159,152 172,170,168 103,92,87 85,69,52 86,66,48 85,72,51 83,69,53 80,66,50 81,65,48 80,64,51 74,61,54 174,161,171 119,112,126 129,127,151 128,124,146 215,132,83 228,118,76 209,115,72 162,153,177 165,160,178 75,68,78 159,155,179 167,96,72 220,128,91 128,110,121 125,127,152 194,168,154 214,185,161 168,162,187 77,65,55 78,63,43 76,62,46 69,57,47 69,57,47 74,62,50 69,57,47 57,47,37 61,50,43 100,92,100 115,85,84
114,105,116 142,133,144 64,57,57 58,51,51 63,54,46 72,57,46 72,57,46 72,58,44 69,54,43 78,62,47 72,57,46 66,55,48 180,168,170 224,194,166 225,186,145 198,163,127 235,129,65 242,135,76 147,135,137 169,162,162 69,67,65 169,164,163 168,160,166 255,163,109 255,161,102 157,128,135 221,179,141 217,179,144 175,168,178 178,168,172 70,57,50 81,65,50 81,65,48 78,63,43 88,69,53 88,70,51 83,65,46 80,66,50 184,175,169 179,173,168 146,139,142 159,153,160 155,148,160 213,131,109 247,135,76 255,152,89 168,175,170 175,168,171 76,59,51 174,172,173 189,173,167 225,196,163 219,185,151 194,161,124 211,145,93 199,127,81 155,139,133 175,170,172 105,94,91 86,72,56 80,64,47 86,71,49 84,69,49 84,68,51 82,68,52 79,65,51 69,58,51 170,157,167 126,123,127 129,127,151 128,126,150 217,126,86 215,125,78 192,111,77 161,153,172 161,156,172 68,62,69 163,159,181 129,101,99 136,126,146 121,130,155 121,128,153 127,128,151 134,120,106 158,154,174 80,68,56 78,62,45 77,63,47 72,57,48 72,57,48 76,61,50 70,55,44 57,49,38 55,44,37 75,68,78 134,128,151
106,99,109 55,50,49 56,52,42 62,55,53 65,55,45 71,56,45 72,57,46 73,58,47 72,57,46 79,63,48 74,58,45 60,48,38 177,167,171 170,150,141 216,182,148 195,158,118 232,130,69 186,97,64 181,168,176 162,152,156 68,63,60 170,163,161 153,145,151 233,162,118 255,153,95 236,154,100 127,105,97 124,101,86 126,120,127 172,164,170 70,57,50 83,67,50 81,66,44 84,69,47 93,76,52 89,72,48 86,68,47 78,64,48 180,174,169 175,170,167 106,100,105 158,155,161 157,149,166 212,139,109 251,140,78 254,147,77 168,171,163 174,166,172 72,61,54 176,168,174 183,169,171 155,145,146 154,148,153 140,121,125 247,201,144 235,192,143 167,153,153 176,170,175 109,98,95 89,75,59 84,68,51 83,68,46 86,68,47 84,69,49 78,64,48 78,64,48 69,58,51 171,158,166 127,122,121 128,124,144 125,128,150 220,126,87 216,123,75 168,108,96 146,141,157 163,157,164 66,56,57 157,150,160 167,161,184 133,133,161 125,133,153 121,130,153 127,125,149 161,159,169 166,162,184 80,65,54 78,64,46 79,63,48 71,56,47 72,57,48 76,61,50 71,56,45 58,47,40 64,54,44 55,50,47 57,50,32
50,57,69 125,130,154 80,61,47 64,55,51 65,55,45 71,57,43 75,61,47 73,58,47 70,56,42 79,63,46 73,59,45 65,56,48 68,67,60 161,156,155 128,112,106 183,154,123 161,118,101 178,161,164 149,142,145 77,69,75 68,71,82 71,65,72 185,173,173 194,180,180 255,161,90 247,146,90 151,137,154 109,94,102 174,167,177 174,167,170 67,57,45 85,69,52 86,72,47 86,72,47 96,77,54 95,76,49 84,64,44 80,64,49 180,168,168 128,121,121 104,102,100 155,152,156 152,143,169 210,140,109 242,130,75 148,94,60 117,115,123 172,168,177 68,62,55 180,173,176 128,121,119 158,150,156 157,153,164 135,128,128 246,205,148 225,192,142 190,178,180 136,133,139 110,99,94 88,72,57 84,69,49 94,76,55 92,74,53 85,70,50 83,69,51 80,66,50 73,62,55 180,170,171 165,157,165 113,107,112 132,126,151 217,127,87 202,125,106 173,166,176 149,139,143 70,64,59 66,63,69 61,57,49 164,157,171 162,162,174 141,139,161 126,126,154 98,90,107 111,104,114 54,58,62 79,65,47 81,65,48 77,61,44 76,59,49 72,57,46 76,61,50 72,57,46 59,49,39 70,54,48 74,80,99 88,104,142
76,73,100 114,123,146 77,65,53 66,55,50 68,55,48 72,58,44 76,62,48 75,61,47 75,61,47 78,62,45 77,61,48 67,56,51 126,129,188 62,57,59 58,58,66 145,141,152 144,142,152 67,65,73 75,80,104 136,140,180 125,137,186 133,142,181 70,65,67 108,98,97 181,123,97 233,141,88 150,136,151 176,161,169 111,100,107 73,63,62 69,57,45 85,69,52 90,73,49 88,71,47 100,76,54 101,77,53 86,68,47 88,69,55 71,59,61 178,173,175 175,170,172 116,113,119 150,146,168 216,136,95 236,135,92 187,169,166 168,165,169 70,65,67 68,62,57 106,99,97 178,168,172 131,119,131 154,147,161 132,124,130 225,196,147 117,89,51 179,169,170 168,166,162 69,59,49 93,78,58 88,71,47 95,76,53 93,74,51 88,70,49 83,70,47 81,65,48 73,63,53 74,65,59 147,140,140 168,161,161 132,123,138 207,129,103 182,163,167 72,61,68 59,50,46 138,137,168 132,143,174 134,142,172 65,65,65 62,55,53 164,160,169 159,156,162 63,53,52 65,68,79 113,126,181 80,69,54 81,66,46 78,62,45 72,57,46 70,58,46 77,62,51 73,58,47 55,45,35 66,54,42 74,80,101 91,110,157
82,79,96 72,81,92 74,63,46 72,54,49 68,55,48 72,55,45 77,61,46 71,57,43 72,58,44 83,68,48 78,62,49 69,56,51 116,145,204 117,133,199 117,113,124 64,63,66 54,70,95 120,146,208 114,138,198 115,138,205 116,138,199 117,136,198 123,134,190 63,71,101 64,59,61 155,153,154 137,130,133 63,57,62 103,102,148 171,169,179 68,56,44 89,70,54 91,72,47 92,75,49 98,74,50 99,75,53 87,70,46 86,67,51 170,163,163 69,65,59 75,65,64 176,166,170 110,103,113 120,97,84 188,174,174 90,86,80 65,63,61 121,127,155 136,139,177 99,96,123 70,64,59 157,150,148 147,139,147 143,131,131 174,153,140 187,169,168 73,56,59 72,62,63 100,87,84 92,76,61 91,72,49 95,76,53 97,78,55 87,69,48 87,67,49 86,67,51 69,57,47 171,161,165 69,67,89 69,62,62 156,146,147 172,157,165 68,58,57 97,100,118 129,140,182 128,142,179 131,142,184 130,141,181 126,142,182 130,139,191 61,52,67 63,56,40 150,143,153 124,142,180 119,133,195 83,69,51 85,67,46 80,64,47 75,60,49 74,58,45 81,65,50 72,57,46 57,47,37 66,54,42 74,78,93 99,109,154
66,64,84 128,135,172 83,67,54 69,56,49 68,55,48 74,57,49 77,61,46 72,55,45 75,61,47 78,63,43 76,60,43 70,54,48 117,139,200 116,139,195 159,156,183 66,65,70 122,135,165 113,128,171 116,138,199 116,138,199 116,138,199 117,136,198 114,138,196 121,135,197 70,67,73 64,59,58 94,86,94 114,113,128 128,144,184 172,170,178 71,56,45 87,68,52 89,72,48 96,75,52 102,76,53 100,76,54 87,69,48 84,68,51 184,174,175 118,115,119 127,126,141 75,70,72 108,101,99 158,148,149 74,69,66 105,106,109 132,143,174 128,143,175 132,144,179 132,144,179 139,141,168 68,65,69 68,63,62 154,147,145 75,66,62 64,59,58 138,140,167 104,107,129 111,101,100 92,76,59 90,70,50 98,77,54 95,76,53 86,69,45 89,69,49 86,67,51 68,56,46 166,163,169 113,139,203 130,138,184 66,59,62 66,59,57 132,138,196 120,138,194 117,138,202 119,140,206 119,140,208 119,140,208 116,132,209 58,66,84 122,134,196 59,53,44 165,161,185 123,137,187 119,135,205 85,71,55 93,75,54 78,62,45 73,58,47 74,57,47 81,65,48 70,58,46 59,48,41 67,55,45 69,73,88 125,142,203
