88,112,159 115,122,147 135,144,169 125,126,149 101,99,109 71,68,83 130,127,142 123,121,141 119,120,139 135,138,156 138,117,134 140,118,140 136,127,140 134,132,156 123,121,145 89,86,103 159,134,146 158,132,149 115,101,116 129,124,140 72,68,81 122,115,118 119,118,135 148,146,168 121,119,143 124,118,139 116,110,105 82,74,82 68,63,62 69,66,70 68,65,69 76,69,69 83,70,63 81,68,61 82,70,60 87,75,65 86,80,75 81,80,73 81,80,73 82,78,72 80,79,72 81,77,71 78,72,63 72,67,55 78,63,52 76,64,52 71,59,47 71,59,47 73,62,47 76,65,50 90,76,51 90,75,55 94,78,61 98,84,57 104,85,60 134,115,88 147,125,89 115,94,67 245,216,183 255,251,208 255,251,206 255,251,208 237,210,167 255,249,200 255,251,202 255,253,202 70,53,43 102,88,74 112,102,80 71,60,53 65,54,47 73,61,51 76,63,56 73,60,53 73,60,53 82,70,58 85,73,61 104,90,74 190,166,142 234,210,175 200,172,143 173,145,116 202,182,134 255,242,202 255,237,191 255,241,195 255,243,197 196,170,129 254,233,192 249,228,187 247,229,185 225,199,160 139,121,91 234,214,184 255,238,206 247,229,197
91,115,162 113,120,145 138,144,165 136,132,152 102,100,110 66,63,78 130,127,142 123,121,141 124,125,144 141,144,162 141,120,137 137,115,137 103,96,108 134,132,156 126,124,148 107,105,127 143,123,133 144,123,138 123,109,124 130,125,141 72,68,81 122,115,118 119,118,135 148,146,168 129,127,147 124,119,135 116,111,99 82,75,75 70,65,64 70,67,71 74,71,75 73,67,62 84,72,62 82,70,60 81,69,59 83,71,61 86,80,75 84,78,73 83,77,72 81,77,71 77,76,69 79,75,69 79,73,64 73,68,56 77,65,53 75,63,51 73,61,49 73,61,49 73,62,47 76,65,50 91,76,54 92,78,53 94,79,59 94,81,60 103,85,66 150,131,104 225,203,167 168,147,120 241,212,179 255,251,208 255,251,206 255,251,208 232,205,162 255,249,200 255,251,202 255,253,202 92,73,59 228,200,173 255,234,190 76,65,58 57,46,39 74,62,52 80,68,56 75,63,51 80,68,56 87,76,59 91,80,63 115,95,77 198,170,143 222,199,168 189,162,128 152,125,89 251,226,180 255,254,210 255,255,218 255,255,222 255,255,222 244,225,188 255,255,226 255,255,226 255,254,220 255,254,210 113,95,65 180,161,126 198,176,140 181,156,126
90,119,164 116,118,145 144,142,166 137,133,146 111,106,108 71,63,80 134,127,137 123,120,137 129,125,145 150,146,166 140,119,138 137,116,135 98,91,105 131,127,149 124,120,142 114,110,130 121,101,113 135,115,127 135,117,128 129,121,129 68,64,75 122,115,115 126,123,138 147,143,163 133,129,149 126,118,135 121,113,102 84,74,75 73,64,60 75,72,76 73,70,74 80,71,67 84,72,62 83,71,61 80,70,58 82,72,60 84,78,71 83,77,72 82,76,71 82,75,73 79,72,70 78,71,69 80,74,67 70,64,57 70,62,51 71,61,51 67,57,47 67,57,47 68,58,46 72,62,50 90,76,58 91,77,59 91,77,61 96,83,62 100,87,66 144,127,101 220,196,161 171,155,124 241,212,177 255,250,212 255,252,208 255,250,210 234,206,166 255,248,202 255,250,206 255,251,205 97,78,64 245,218,186 255,245,203 81,71,61 58,46,48 76,64,54 81,69,57 80,68,56 86,72,58 99,86,63 105,92,71 144,127,101 255,240,181 255,250,198 251,227,176 215,190,144 255,231,181 255,253,214 255,255,218 255,255,220 255,255,220 247,225,187 255,255,222 255,255,222 255,255,218 255,254,212 181,157,122 255,254,218 255,255,209 255,252,206
85,109,156 85,91,119 116,111,127 146,135,158 114,109,111 72,64,81 134,127,137 108,104,117 121,117,137 149,145,165 134,113,132 128,107,126 89,80,95 123,119,141 128,124,146 116,112,134 136,110,129 139,113,132 138,114,130 109,97,99 67,63,74 122,115,118 115,112,127 151,147,167 125,121,141 127,119,136 121,113,102 84,74,75 73,64,60 77,75,76 73,71,72 80,71,65 84,72,62 82,70,60 80,70,60 80,72,61 73,67,60 75,68,68 76,69,69 71,64,62 71,64,62 71,64,62 70,64,59 70,64,59 69,63,58 72,63,57 72,63,57 72,63,59 73,65,54 75,67,56 81,69,57 80,68,56 87,73,55 91,77,61 97,83,67 145,126,99 255,250,216 150,134,101 248,216,182 255,249,212 255,250,208 255,250,210 230,202,162 255,249,206 255,250,206 255,250,204 97,78,62 232,205,173 241,211,169 82,70,60 60,48,48 83,71,61 84,72,60 83,69,55 90,76,62 99,86,65 102,88,70 144,125,100 255,232,173 255,249,197 239,215,164 214,189,143 255,236,186 255,253,214 255,255,218 255,255,220 255,255,220 244,223,180 255,255,218 255,255,218 255,255,218 255,243,199 188,164,127 255,249,214 255,255,209 255,252,206
76,97,147 94,98,131 208,186,194 127,109,120 117,105,110 67,65,77 109,100,94 111,97,97 128,116,121 107,93,106 130,108,130 129,107,129 144,125,139 120,114,137 125,119,142 110,105,121 145,118,130 157,130,142 146,119,131 135,113,116 66,62,73 87,74,71 106,97,112 149,148,165 118,115,130 121,112,125 94,82,70 77,64,61 74,63,60 79,77,78 76,74,75 85,76,68 84,72,62 83,71,61 82,70,60 79,70,66 76,69,67 77,71,66 77,71,66 69,63,56 77,71,66 76,70,65 73,64,58 74,63,56 76,63,56 76,63,56 76,63,56 76,63,56 78,66,54 78,66,54 78,66,54 90,76,60 97,83,58 99,85,60 105,88,62 148,125,94 255,248,199 176,147,114 255,225,182 255,250,200 255,250,198 255,250,198 242,209,161 255,250,198 255,250,198 255,248,196 106,82,56 255,253,200 255,246,197 98,83,72 118,97,74 162,128,98 127,103,77 114,90,66 101,81,61 101,83,62 102,90,64 175,153,119 255,255,195 255,251,198 255,255,203 155,133,86 255,242,191 255,254,214 255,255,218 255,255,218 255,255,218 255,234,187 255,255,218 255,255,218 255,255,214 255,240,195 185,162,120 255,255,204 255,255,210 255,255,208
74,96,137 89,85,109 188,164,170 190,169,169 140,129,126 67,63,74 132,112,103 144,121,120 132,108,114 134,110,116 130,106,122 136,112,128 134,113,128 103,91,96 109,97,102 83,70,80 139,115,131 144,118,135 136,112,121 127,103,107 67,63,72 112,96,90 129,111,110 136,114,122 133,108,105 152,128,120 105,93,83 95,82,77 76,65,62 75,73,74 74,71,75 78,72,65 83,71,59 82,70,58 72,64,51 84,76,63 86,77,62 84,76,65 84,75,67 75,66,58 76,70,61 79,68,61 73,67,58 78,66,54 80,68,56 76,64,52 80,68,56 78,66,54 78,67,52 78,67,52 83,72,57 95,81,56 104,85,60 112,88,64 109,90,65 155,132,103 255,248,198 177,148,113 255,225,174 255,252,196 255,251,196 255,253,192 249,211,161 255,252,194 255,251,194 255,249,192 106,85,58 255,248,191 244,210,167 255,226,182 255,232,167 255,228,163 239,192,140 231,187,136 226,187,148 141,117,82 133,115,96 179,147,117 243,219,166 255,251,198 255,252,198 173,148,104 255,244,193 255,254,214 255,255,214 255,255,214 255,255,214 255,233,182 255,255,216 255,255,216 255,255,210 255,233,185 225,198,155 255,255,204 255,236,188 255,248,198
45,77,115 73,79,100 85,83,91 88,82,89 86,83,89 65,58,68 75,72,76 88,81,93 86,79,93 86,79,93 89,80,91 89,80,91 86,79,89 92,84,92 97,89,97 75,74,79 91,80,87 91,80,87 93,81,86 94,82,84 69,66,72 83,71,71 99,82,88 94,80,85 111,97,97 100,87,82 109,98,95 82,70,72 77,68,64 79,76,82 76,74,72 79,76,52 82,76,40 79,73,39 73,69,34 71,67,32 68,62,28 71,62,31 85,78,35 102,93,35 87,78,49 75,69,62 72,66,57 76,64,54 76,64,54 76,64,54 77,65,55 77,65,55 76,65,50 78,67,52 82,71,56 94,80,55 110,87,58 114,90,64 110,91,66 172,150,116 255,246,197 161,132,97 255,228,179 255,252,194 255,251,196 255,253,192 241,205,154 255,249,194 255,251,196 255,246,191 102,82,62 255,245,193 255,242,200 146,112,78 89,48,32 121,66,37 182,132,90 221,176,130 205,162,115 168,124,84 189,146,99 190,158,114 252,224,168 255,248,194 255,253,200 158,132,91 255,248,198 255,252,212 255,255,214 255,255,214 255,255,214 255,239,188 255,255,216 255,255,216 255,255,210 255,235,183 233,203,159 255,255,205 255,253,205 255,241,191
46,72,109 60,66,85 73,69,80 73,69,80 74,70,81 74,70,81 70,66,77 71,69,79 68,66,76 67,65,75 67,65,73 65,63,71 64,63,66 58,57,60 59,58,61 60,57,61 62,57,59 62,57,59 62,57,59 62,57,59 63,56,59 64,57,57 68,61,61 78,71,71 84,75,71 82,73,69 80,74,67 80,74,67 80,70,69 82,81,54 79,79,36 79,75,38 79,73,39 78,72,38 72,67,35 71,66,34 68,63,31 63,58,28 60,55,25 70,59,26 108,86,23 124,110,44 91,76,65 79,62,54 77,65,53 81,69,57 78,66,54 80,68,56 76,64,52 77,66,51 85,71,57 99,82,58 110,89,64 111,91,61 110,93,69 155,133,97 219,188,139 169,142,110 247,216,167 255,237,182 255,225,173 251,220,167 200,168,124 237,204,154 237,206,155 223,192,141 95,74,59 227,197,155 195,158,118 81,44,20 68,31,16 81,41,18 114,59,30 87,41,13 111,60,23 151,77,41 198,115,64 236,163,102 255,225,175 255,238,189 226,201,153 171,147,110 255,237,176 255,255,194 255,255,206 255,255,212 255,255,212 255,245,195 255,255,216 255,255,216 255,255,209 238,217,161 193,173,125 255,251,191 255,254,196 255,250,188
50,77,116 71,82,109 88,85,102 87,84,101 87,84,101 88,85,102 90,87,104 88,85,102 90,87,104 87,84,101 85,82,97 87,84,99 87,85,97 83,81,93 79,77,89 72,67,83 86,79,91 89,82,92 79,75,84 79,75,84 82,76,83 76,72,81 79,76,80 79,78,81 77,71,76 74,68,73 81,76,78 78,73,70 82,82,39 83,83,38 79,79,38 80,76,39 77,72,42 73,68,38 70,65,33 66,61,29 64,59,29 60,55,27 58,56,27 58,50,26 57,52,20 86,77,30 132,109,24 143,121,29 83,65,62 78,68,58 78,68,58 76,66,54 78,67,52 77,66,51 85,71,55 90,66,40 107,79,50 113,89,63 109,90,65 142,122,92 180,162,141 131,113,92 186,165,124 212,190,145 215,190,146 215,190,146 172,145,111 215,189,148 217,192,148 208,183,139 89,75,59 188,168,138 109,71,50 66,37,13 54,34,14 53,30,15 61,32,10 63,32,11 71,35,15 87,49,28 157,78,32 255,157,92 255,240,179 255,236,187 222,204,172 150,133,98 232,202,156 255,231,177 255,231,179 255,235,184 255,239,188 227,201,151 255,247,192 255,242,187 255,234,179 197,166,129 185,166,129 225,203,167 232,203,154 201,176,130
42,41,34 82,72,48 87,83,103 87,83,103 83,79,99 86,82,102 82,78,98 86,82,102 83,79,99 81,77,97 80,77,94 79,76,93 82,79,94 85,82,97 79,76,91 76,76,88 78,76,86 79,77,87 80,76,87 73,69,80 75,68,78 78,69,82 78,70,78 77,71,78 74,69,71 71,66,68 74,69,71 82,81,54 82,82,39 82,81,43 79,77,44 78,73,41 73,68,38 70,65,35 65,60,28 60,55,23 59,54,24 59,52,25 58,51,24 52,46,21 50,45,17 55,46,17 96,77,9 132,106,24 148,130,59 81,70,55 80,65,54 75,65,53 80,69,54 81,70,55 77,66,47 87,58,38 129,85,59 113,89,63 108,89,64 138,119,92 177,159,138 129,114,92 182,163,124 207,189,147 212,191,148 212,189,147 166,142,109 213,190,150 217,191,150 204,178,137 90,76,58 180,162,132 82,46,28 62,32,15 93,57,35 147,101,64 143,99,69 127,83,55 92,59,34 56,34,16 132,60,25 223,121,60 253,149,87 255,252,202 232,212,180 152,132,100 224,197,150 251,225,171 252,226,174 251,227,176 251,226,178 222,195,152 252,226,176 254,228,178 254,228,174 184,156,118 187,168,131 217,198,161 255,228,179 204,179,133
