167,152,141 166,150,137 161,146,135 155,143,133 151,139,129 144,131,124 137,126,121 132,121,116 125,116,112 123,114,110 120,111,107 121,110,107 115,106,102 109,103,98 109,100,96 104,97,95 107,100,100 113,106,106 121,114,114 122,115,115 108,98,102 81,76,78 65,63,64 68,61,64 77,70,73 85,75,76 85,75,76 91,81,82 96,86,87 98,91,91 98,91,94 95,85,89 89,79,80 95,85,84 93,86,89 99,92,92 94,84,83 66,47,35 59,31,20 62,31,19 66,33,22 73,42,30 96,68,57 139,86,70 92,71,67 79,72,72 81,71,70 80,73,71 79,72,72 78,71,71 77,70,68 76,70,65 75,70,67 77,67,66 75,68,68 75,69,64 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 75,68,68 70,63,61 75,68,66 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 57,50,53 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 47,40,43
164,149,138 163,147,134 158,143,132 152,140,130 146,134,124 141,128,121 131,120,115 129,118,115 123,114,110 122,113,109 118,109,105 116,105,102 114,105,101 113,103,104 109,99,98 106,99,97 112,105,105 121,114,114 125,118,118 122,115,115 102,92,96 76,71,73 63,61,62 69,62,65 79,72,75 88,78,79 94,84,85 96,86,87 100,90,91 98,91,91 98,91,94 93,83,87 85,75,76 95,85,84 102,95,98 107,97,98 65,49,47 61,40,29 65,34,22 62,31,19 66,33,22 74,43,31 98,70,59 140,87,71 93,73,66 78,71,71 81,71,70 80,73,71 79,72,70 79,72,70 78,71,71 76,69,69 75,70,67 77,67,66 76,69,67 76,70,65 75,68,66 75,68,66 72,65,63 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 59,52,55 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 50,43,46
155,140,129 155,138,128 151,136,125 146,131,122 138,125,118 135,122,117 128,117,112 125,114,111 120,111,107 121,112,108 117,108,104 115,106,102 112,105,103 110,100,101 109,99,100 111,106,105 118,111,109 120,113,111 126,119,119 116,109,109 93,83,87 69,64,66 67,62,64 77,70,73 86,79,82 94,84,88 95,85,89 97,87,91 97,87,91 94,87,90 93,85,91 80,69,76 81,71,75 100,90,91 102,92,91 64,48,44 51,31,22 62,40,32 70,42,29 64,31,22 66,33,22 77,44,33 98,70,59 126,84,71 91,69,61 79,69,68 80,70,69 78,71,69 79,73,68 80,74,69 79,73,68 79,73,66 76,75,68 78,72,67 78,72,65 77,70,68 78,72,67 78,72,67 78,72,67 79,73,68 77,71,64 76,69,69 76,69,67 73,66,64 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
152,135,125 151,136,125 145,133,121 131,118,111 126,115,110 123,112,107 122,113,109 122,113,109 120,111,107 118,109,105 116,107,103 113,104,100 109,102,100 108,101,99 113,103,102 116,109,109 120,113,111 126,119,117 126,119,117 114,107,105 89,82,85 72,65,68 72,65,68 79,72,75 86,79,82 94,84,88 95,85,89 95,85,89 93,83,87 86,79,82 82,74,80 72,61,68 87,77,81 107,97,98 64,51,48 51,29,23 70,47,34 66,45,34 72,46,36 63,32,20 66,35,23 83,47,39 91,70,59 121,84,69 90,75,64 79,73,68 81,72,68 81,77,71 76,72,66 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 57,50,53
150,133,123 142,130,118 137,125,115 125,112,107 118,107,102 118,107,102 117,108,104 117,108,104 117,108,104 118,109,105 116,107,103 115,106,102 111,104,104 111,104,102 111,104,102 121,111,112 125,118,116 127,120,118 126,119,117 114,107,105 89,82,85 72,65,68 72,65,68 77,70,73 83,76,79 87,77,81 86,76,80 87,77,81 85,75,79 80,73,76 76,68,74 73,61,66 93,81,83 82,72,73 55,33,25 51,29,21 74,48,34 73,52,41 74,46,37 65,34,22 70,37,26 90,54,46 93,74,62 108,78,63 87,74,67 82,76,71 82,73,69 79,75,69 78,74,68 80,74,69 83,77,72 83,77,72 80,74,69 83,77,72 83,77,72 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 77,71,66 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 76,70,65 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55 57,50,53
142,130,120 139,127,117 130,117,110 121,108,105 114,103,100 114,105,101 115,106,102 116,107,103 116,107,103 117,108,104 116,107,103 112,106,101 112,106,101 114,105,101 114,108,103 120,114,109 126,119,117 127,120,118 127,120,118 109,102,100 83,78,80 71,66,68 72,65,68 76,69,72 78,71,74 80,73,76 83,76,79 84,77,77 83,76,76 77,72,71 69,64,66 71,61,65 90,75,66 62,42,33 51,30,19 53,31,23 78,50,37 76,55,44 73,45,34 65,35,20 73,42,32 90,59,51 93,76,66 111,76,61 81,71,70 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 78,72,67 78,71,69 78,71,69 78,72,67 78,72,67 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 61,54,57 59,52,55 58,51,54
139,127,117 134,121,114 121,108,105 113,100,97 110,99,96 110,101,95 113,104,98 114,105,99 116,107,101 116,107,103 116,107,103 113,107,102 111,105,100 114,105,101 115,109,104 121,115,110 128,122,117 128,122,117 122,115,113 108,101,99 85,80,79 75,70,69 76,69,72 76,69,72 78,71,74 80,73,76 84,79,81 84,79,78 83,76,76 77,70,70 70,63,66 76,64,66 68,44,36 58,32,22 54,31,20 59,33,21 90,59,47 85,62,49 67,39,28 62,32,17 76,45,37 94,67,60 93,73,66 105,78,62 85,76,72 82,76,71 83,77,72 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
134,122,112 130,117,110 115,104,101 109,98,95 107,98,94 110,101,95 111,102,96 115,106,100 117,108,102 118,109,105 114,108,103 113,107,102 113,103,102 114,105,99 120,111,107 127,118,114 129,123,118 130,124,119 121,114,112 108,101,99 85,80,79 78,73,72 78,71,71 77,70,73 79,72,75 83,76,79 84,79,81 84,79,78 83,76,76 79,69,70 77,67,71 74,62,64 62,38,32 56,29,22 53,30,17 64,36,25 91,60,50 76,53,40 61,33,20 66,36,21 77,51,41 93,72,61 86,69,61 97,75,67 87,77,76 84,78,73 84,78,73 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 79,72,70 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 78,71,71 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
126,116,106 118,107,100 114,105,101 106,100,95 108,99,95 111,102,96 116,107,101 117,108,102 118,109,103 118,112,107 115,109,104 114,108,103 109,102,100 115,106,100 121,112,108 128,119,115 128,121,119 125,118,116 117,112,109 103,98,95 82,80,81 78,73,72 79,72,72 80,73,76 80,73,76 83,76,79 84,79,81 84,79,78 83,76,76 84,74,78 77,69,75 74,64,63 53,31,23 53,29,21 57,34,21 82,51,39 81,50,38 72,46,34 57,31,19 66,38,27 85,65,58 88,75,68 87,74,67 90,77,70 86,77,73 83,77,72 79,75,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,72,70 78,71,69 77,70,68 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,65 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 65,58,61 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
124,113,106 117,108,104 108,102,97 107,98,94 110,101,97 113,104,98 116,107,101 118,109,103 119,113,108 121,112,108 118,109,105 115,109,104 112,106,101 118,109,105 120,114,109 128,122,115 126,120,115 122,116,111 112,107,106 99,94,93 82,82,82 81,76,78 82,75,75 82,75,78 82,75,78 82,75,75 82,75,75 82,75,78 79,72,75 77,70,73 75,70,72 74,65,61 49,27,19 51,29,21 64,41,26 96,61,48 72,44,33 67,44,33 55,32,21 72,45,38 87,76,69 85,74,71 86,75,72 85,74,67 82,76,71 83,77,70 82,75,73 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 82,76,71 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,68 73,66,66 69,62,62 68,61,61 71,64,64 69,62,62 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 61,54,57 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
