82,76,81 71,65,70 62,62,62 68,62,69 73,62,69 68,65,69 233,189,111 128,112,108 80,67,86 83,93,90 123,127,142 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 117,109,126 125,127,141 138,142,157 135,139,154 126,110,125 132,116,133 138,122,139 114,119,129 123,127,142 106,110,123 140,122,131 133,121,126 112,108,121 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 107,111,124 102,101,106 73,70,85 70,61,72 75,69,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 90,78,68 89,82,82 91,81,82 90,84,79 93,84,80 94,83,78 94,79,70 99,82,58 104,83,60 108,83,55 108,83,55 107,82,52 108,83,53 110,83,51 119,92,60 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 194,195,185 238,239,229 238,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,100,61 134,108,67 140,112,83 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
81,75,80 71,65,70 63,59,68 104,93,78 87,78,74 71,66,68 114,92,56 140,117,118 81,78,105 66,89,125 126,130,145 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,129 138,122,135 131,136,146 124,128,143 121,125,138 132,117,125 142,132,136 115,111,122 119,118,133 62,62,74 135,126,139 124,128,143 141,145,160 130,134,147 113,117,130 102,101,106 72,69,84 70,61,72 68,65,69 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 90,78,68 87,80,80 91,81,80 90,84,79 92,83,79 93,82,77 95,83,73 96,83,60 100,81,58 104,84,54 108,83,55 107,82,52 107,82,52 109,82,50 119,92,60 120,93,57 121,97,60 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 196,196,182 245,245,231 246,246,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,80 151,124,88 147,120,86 160,141,114 182,163,136 172,153,126 176,143,106 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
83,76,79 83,71,76 63,61,59 137,120,96 127,107,87 72,65,63 61,64,73 106,98,117 82,78,102 60,83,119 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,115 134,116,125 123,109,122 132,135,146 123,128,138 120,125,135 95,83,95 118,101,107 109,97,109 120,116,127 65,61,72 134,127,139 125,127,141 143,145,159 132,136,149 115,115,125 102,100,101 69,67,79 73,64,75 73,70,76 73,72,77 85,73,63 88,76,66 85,73,63 90,75,64 90,78,68 87,80,80 88,78,82 90,79,76 86,80,75 91,78,73 90,77,70 89,78,63 94,77,53 93,76,52 101,77,53 103,78,48 103,78,48 107,79,52 121,92,61 120,93,57 120,96,59 123,99,62 129,102,68 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 203,200,185 251,248,233 249,246,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 137,110,74 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
107,91,87 223,193,135 69,62,62 89,74,63 135,112,83 69,65,76 48,65,96 96,95,130 75,71,95 60,83,119 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 114,101,111 129,111,120 108,94,107 129,132,143 121,126,136 121,126,136 110,98,110 130,113,119 129,118,125 103,99,110 63,59,70 127,120,132 121,126,134 139,144,152 129,129,139 124,120,131 104,102,103 68,66,78 73,64,75 75,72,78 73,72,77 85,73,63 85,73,63 84,72,62 85,73,63 87,75,65 73,66,66 77,67,66 81,68,65 75,64,61 80,67,62 77,64,57 80,68,58 83,69,53 84,70,54 84,70,52 87,72,52 87,72,52 93,74,51 104,80,54 107,84,55 110,86,53 117,93,60 119,96,65 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 200,196,179 253,249,232 253,249,232 244,236,223 96,84,74 191,186,174 207,202,190 105,86,61 93,74,49 115,91,58 122,98,65 127,100,64 134,107,71 143,117,78 148,125,83 147,133,108 219,214,200 254,249,235 219,214,200 205,190,170 240,216,192 255,251,248 255,254,255 255,254,255 255,254,255
100,84,78 197,165,121 86,79,79 57,55,65 71,70,87 71,64,67 43,68,94 95,91,123 80,74,95 59,85,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 100,86,101 126,121,120 179,174,176 126,119,129 108,95,103 115,102,112 128,116,121 122,121,126 126,126,134 122,122,130 129,111,122 141,124,127 135,118,124 121,110,119 61,59,71 106,98,104 125,119,126 145,143,141 105,102,78 93,88,60 95,88,45 116,95,41 86,74,37 85,73,78 75,72,78 88,70,67 83,73,63 82,72,62 84,71,66 74,62,62 73,66,64 75,68,66 75,65,64 75,65,64 78,69,65 75,66,62 79,69,59 84,69,58 83,69,53 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 116,93,62 123,95,66 129,101,72 113,98,76 243,228,206 131,117,92 199,178,155 255,242,222 255,243,223 255,244,223 206,195,176 255,247,228 255,247,228 250,236,218 100,86,72 251,240,223 238,231,215 108,87,60 94,75,50 116,91,61 123,98,68 123,99,66 131,107,72 140,113,77 151,125,84 162,141,114 255,254,233 251,244,224 255,255,235 171,154,130 235,216,191 255,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 87,70,71 65,66,71 73,73,85 70,65,64 48,66,90 91,93,120 66,65,82 52,78,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 101,84,87 132,116,112 127,110,116 128,111,117 126,109,115 125,111,113 130,116,118 91,84,87 118,109,120 100,92,98 135,117,128 139,117,122 127,110,113 115,105,109 61,57,66 84,78,53 80,78,29 77,71,25 75,70,27 74,69,26 76,66,24 73,67,21 109,88,7 141,114,12 157,142,79 85,74,69 85,73,63 84,72,62 83,72,69 86,76,80 86,76,77 85,75,76 85,74,71 88,75,72 89,76,73 87,74,69 90,79,64 97,83,58 105,84,61 107,86,61 111,85,60 113,87,62 114,88,63 114,89,61 126,99,67 126,99,63 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 251,227,201 252,231,204 255,234,207 207,188,163 253,238,216 255,240,218 246,229,205 172,155,131 197,178,153 205,185,155 188,171,143 190,173,145 190,167,136 174,148,123 118,94,61 129,105,70 141,115,76 151,125,84 164,143,120 227,210,186 255,251,233 255,248,224 185,166,139 246,225,198 255,255,242 255,255,242 255,255,242 255,255,242
91,85,78 45,69,100 82,71,66 68,60,68 69,76,90 73,63,64 52,65,91 89,91,118 65,60,78 45,76,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 83,74,98 90,82,99 92,84,101 86,78,95 89,81,98 90,81,96 89,80,95 91,82,95 108,100,106 91,83,89 91,83,91 92,85,85 86,80,85 88,86,39 85,82,27 80,79,23 83,78,25 81,76,25 82,77,26 81,75,27 80,71,26 79,70,23 75,69,23 96,81,20 145,115,21 171,137,26 142,116,48 92,76,63 88,75,68 85,75,74 84,75,71 82,73,69 80,69,66 88,75,72 85,72,67 87,74,67 91,78,57 98,79,52 107,82,54 108,83,53 110,85,57 110,85,57 110,85,55 110,86,53 125,98,66 130,103,67 132,105,69 133,106,70 141,118,87 243,220,189 119,98,73 196,176,144 251,224,190 250,228,194 249,227,193 200,182,150 244,222,184 248,226,190 201,173,146 189,162,130 164,121,86 171,136,100 164,125,82 216,151,89 255,241,163 232,202,158 160,136,101 130,103,69 141,114,78 147,121,80 164,143,118 255,253,221 250,232,202 255,251,224 173,155,125 253,229,203 255,255,242 255,255,242 255,255,242 255,255,242
94,83,76 44,66,98 87,76,73 69,61,67 72,74,90 78,67,64 51,65,88 75,83,103 65,61,72 43,76,109 62,65,76 62,64,78 63,75,97 64,64,76 66,64,76 66,64,74 67,63,74 67,63,74 67,63,72 65,63,75 66,62,71 64,62,74 62,58,67 61,60,63 61,60,63 61,60,63 62,60,68 64,62,70 92,94,41 89,89,28 89,85,27 88,84,26 86,78,26 86,77,30 86,78,28 85,77,27 83,74,29 79,68,24 75,68,25 78,69,22 115,90,15 156,124,24 174,139,12 196,169,67 90,79,62 86,75,70 84,75,71 84,75,71 81,72,66 88,75,70 87,74,67 88,76,66 93,80,59 101,82,55 111,86,58 109,84,54 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 133,107,68 133,107,66 136,116,84 176,157,130 127,108,83 200,176,143 228,201,165 222,196,155 217,191,150 181,157,120 213,191,146 169,147,111 108,70,49 97,44,19 97,44,19 79,51,24 94,47,24 116,46,22 163,73,33 255,140,75 255,253,204 137,114,74 136,109,73 143,117,78 145,124,97 226,204,168 237,210,176 210,192,162 189,169,137 253,226,192 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,73,90 73,66,64 54,63,86 70,80,96 81,80,95 48,76,108 87,85,105 68,70,86 73,87,108 83,86,104 82,86,101 83,86,93 83,86,106 89,83,108 85,82,97 89,86,101 85,84,99 87,84,101 82,85,96 78,77,92 78,78,90 67,68,71 85,83,91 94,94,51 92,92,29 87,85,27 85,80,25 84,79,26 87,82,27 84,79,26 87,79,29 85,77,25 84,76,26 77,71,23 77,68,21 74,68,22 84,69,20 118,96,22 159,126,19 186,147,19 219,192,77 92,76,72 83,76,74 82,76,71 82,71,66 88,75,68 88,75,68 90,75,66 93,75,54 103,82,55 107,84,55 109,84,54 110,85,55 115,90,60 114,90,57 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 135,113,77 171,152,127 118,99,74 186,161,131 201,178,138 204,178,137 204,178,137 169,143,104 203,177,138 159,130,99 83,42,24 66,32,12 63,32,13 60,31,11 64,33,12 69,38,17 106,54,22 160,83,48 255,154,99 255,252,201 145,121,84 147,121,80 157,137,105 229,205,170 254,232,185 214,200,171 186,159,127 240,213,177 255,251,206 255,252,204 255,252,204 255,252,206
97,87,77 42,65,92 92,81,76 71,64,67 67,73,90 75,68,66 56,65,88 69,79,95 80,79,94 43,71,103 80,76,96 60,57,61 98,84,66 86,79,91 83,81,91 85,82,111 110,89,48 113,101,89 83,80,95 83,82,99 79,78,95 81,76,92 78,77,92 85,83,95 79,77,87 75,73,85 91,89,67 91,91,28 88,84,26 88,84,26 87,82,27 84,79,24 84,75,28 84,78,30 87,78,31 85,77,27 83,75,25 78,69,22 75,69,21 77,71,25 95,86,30 94,74,13 130,98,0 187,144,29 230,189,48 129,102,37 83,77,70 82,76,71 82,71,64 85,72,67 87,71,65 89,74,65 99,81,60 106,82,60 109,83,60 111,86,56 111,86,56 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 128,106,70 164,145,120 118,99,74 180,155,125 201,178,138 201,180,137 202,181,138 169,147,109 198,176,138 106,65,36 79,41,22 66,35,14 97,66,47 91,60,39 98,67,46 82,48,28 90,44,26 108,52,28 204,96,42 255,253,201 150,126,89 146,120,79 156,136,104 229,205,170 249,227,180 214,200,171 185,158,126 243,216,180 255,242,197 255,246,202 255,249,205 255,248,207
94,85,79 44,64,92 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 83,80,86 69,70,73 94,90,101 82,77,93 94,83,66 104,92,82 88,84,97 118,95,82 165,96,40 126,87,46 156,135,81 83,74,100 72,74,88 79,75,88 82,80,92 86,84,96 83,78,94 83,80,95 95,94,29 89,87,25 85,82,27 82,79,24 82,77,26 82,77,26 85,75,33 85,77,27 85,76,29 83,74,27 82,73,26 77,68,21 73,67,21 73,64,17 81,65,9 117,95,21 171,138,31 198,151,28 244,195,59 255,241,85 92,77,68 88,75,68 82,71,64 85,73,63 84,72,62 83,73,61 96,79,53 100,81,58 107,81,56 113,83,57 110,85,55 111,86,58 111,86,58 111,86,58 124,100,67 132,105,69 133,106,70 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,74 157,133,98 106,53,26 83,42,22 139,93,56 147,100,66 136,92,62 124,84,59 106,66,43 98,50,23 103,50,23 158,70,34 255,221,158 230,203,167 148,123,79 159,135,100 225,199,158 242,216,175 211,189,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 93,86,98 77,81,85 94,81,60 126,103,72 88,87,92 175,125,79 231,134,67 137,80,22 91,62,31 142,127,66 83,78,94 79,78,95 86,85,102 83,79,99 86,84,92 88,91,71 89,84,29 88,84,24 89,85,27 85,80,25 88,83,32 84,79,26 86,77,30 90,82,30 87,79,27 87,79,27 85,77,25 84,76,24 80,75,24 80,70,21 120,94,12 161,133,25 182,145,23 197,151,23 254,201,64 255,239,92 172,151,99 84,68,62 81,68,61 83,71,61 84,72,60 88,76,64 95,78,52 99,78,55 124,87,47 128,77,38 146,115,76 113,85,58 113,88,60 113,88,60 118,94,61 124,96,67 127,99,70 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 163,144,105 195,168,134 110,54,30 86,44,22 150,100,58 132,88,46 143,100,65 118,77,50 109,67,45 108,60,31 109,54,25 143,69,33 255,168,121 255,255,217 151,124,81 144,120,85 145,119,78 146,129,94 161,134,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 59,74,90 84,71,66 63,59,51 90,76,58 92,84,101 72,61,56 82,68,52 77,63,49 71,59,33 107,99,88 89,87,107 189,128,67 207,126,63 161,101,47 108,79,44 82,61,36 83,68,28 86,85,90 87,83,103 85,84,99 86,84,80 61,54,25 47,39,17 54,44,22 63,50,27 63,54,27 60,51,22 84,74,34 87,77,28 90,80,31 92,82,33 87,77,28 65,52,20 67,53,24 66,52,23 69,53,22 72,53,14 86,64,26 144,115,25 249,201,56 255,218,60 255,222,73 242,203,23 89,75,61 91,78,73 90,77,70 89,77,67 95,83,71 99,82,58 96,80,36 147,77,28 218,119,51 181,116,54 115,90,62 120,95,67 120,95,67 117,93,60 129,102,68 127,100,66 127,103,68 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,106 200,173,141 116,69,46 94,45,23 117,71,43 103,72,49 137,90,56 115,79,57 97,79,60 130,71,41 115,52,21 136,62,28 251,158,110 255,254,212 163,133,89 164,140,105 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
