90,75,64 89,74,63 90,78,68 95,83,73 97,82,71 93,78,67 92,76,59 85,70,50 81,66,46 84,70,52 86,70,53 33,23,22 85,71,71 85,71,71 88,74,74 89,75,75 89,75,75 88,74,74 88,74,74 88,74,74 89,76,73 88,75,72 89,75,75 95,81,83 96,82,84 90,76,76 91,77,77 92,78,78 91,75,73 91,75,71 93,77,71 89,73,67 87,73,59 85,71,57 85,71,55 87,73,55 89,75,57 89,75,57 90,76,58 90,76,58 89,76,53 90,77,54 90,77,56 89,76,55 89,76,55 89,76,53 91,78,55 91,78,55 86,73,50 87,74,51 87,74,51 87,74,51 89,76,53 90,77,54 89,76,53 89,76,55 90,77,56 89,76,55 89,76,53 87,74,51 89,76,53 88,73,53 88,73,51 87,71,54 87,73,55 89,75,57 87,73,55 86,72,54 87,72,52 87,72,52 90,75,55 87,72,52 89,71,52 86,71,51 85,71,53 86,72,54 89,75,57 89,75,57 90,75,55 87,72,52 85,70,50 86,73,50 87,74,51 86,73,50 86,68,49 45,32,25 94,70,46 92,68,44 82,63,40 95,74,49 92,71,44 90,69,46 89,70,47 85,70,50 73,57,42 78,62,47
90,75,64 89,74,63 91,78,71 98,86,76 100,85,74 93,78,67 99,84,64 91,75,58 91,76,56 87,73,55 85,69,52 38,29,25 94,81,78 95,82,79 91,78,75 92,79,76 97,84,81 95,82,79 95,82,79 95,82,79 99,86,81 95,82,77 96,83,76 96,83,78 97,84,79 96,83,78 96,83,80 96,83,80 97,81,75 98,83,72 99,85,69 98,84,68 97,81,64 97,81,64 91,76,56 93,78,56 93,78,56 94,79,59 101,83,62 100,82,61 101,83,62 100,82,61 95,80,60 103,88,68 94,79,57 97,82,62 99,85,58 97,83,58 98,83,61 88,73,51 97,82,60 97,82,60 98,83,63 99,84,62 98,83,61 93,78,58 98,83,63 92,77,57 97,82,60 95,80,58 93,78,56 96,78,59 97,82,60 99,81,60 97,82,60 97,82,60 101,86,64 94,79,57 99,82,58 100,83,59 100,83,59 102,85,61 92,75,51 93,79,54 96,79,55 100,81,58 103,84,61 102,83,60 101,83,62 97,77,57 94,76,55 94,77,53 95,78,54 93,76,52 93,73,55 46,33,26 94,70,46 92,68,44 90,71,48 100,76,52 100,74,49 86,65,42 93,74,51 87,72,52 74,58,43 78,62,47
90,75,66 90,75,64 96,83,78 102,90,78 105,89,76 99,83,70 105,90,70 97,82,62 92,77,57 91,75,58 93,74,58 38,29,25 92,81,78 92,79,76 99,83,79 96,83,78 99,83,81 99,83,81 97,84,77 89,76,71 94,81,78 96,83,80 97,84,81 96,83,78 100,82,77 99,81,76 98,82,80 98,86,76 98,82,76 100,85,74 101,87,71 99,85,69 99,84,64 95,77,56 92,74,53 97,82,60 94,79,57 97,79,58 106,87,64 102,83,58 105,84,59 105,86,61 97,79,58 97,79,58 92,77,55 95,77,56 103,86,62 101,87,60 102,83,60 99,82,58 100,82,61 97,79,58 100,83,59 100,83,59 97,80,56 99,81,60 94,79,57 93,78,56 97,83,58 95,81,56 95,81,56 104,84,64 101,82,59 103,84,61 106,87,64 95,78,54 95,77,56 93,75,54 95,80,58 103,85,64 102,83,58 100,81,58 96,77,54 102,84,63 97,78,55 104,85,62 101,84,60 100,81,58 103,82,57 104,83,58 97,75,55 98,79,56 98,79,56 100,81,58 96,76,56 46,34,24 95,71,47 95,69,46 98,69,45 105,76,52 104,75,51 86,65,40 93,74,49 90,72,51 78,62,45 80,64,47
91,76,65 91,77,63 96,85,78 105,90,79 109,95,79 101,87,73 105,89,72 99,84,62 94,79,59 92,76,59 95,76,62 45,34,31 94,83,80 95,82,79 99,83,79 96,83,78 98,82,76 102,86,80 103,92,77 97,84,77 94,81,78 90,77,74 91,78,75 95,82,77 102,85,77 105,89,74 101,83,78 100,88,78 99,83,77 100,83,73 100,84,71 102,86,71 105,87,66 108,89,66 96,77,54 103,84,61 102,82,62 106,84,64 105,84,61 105,81,59 116,90,67 106,80,57 104,84,64 95,77,56 94,79,57 92,74,53 96,79,55 107,86,61 115,91,67 97,76,51 100,82,61 101,83,62 102,85,61 101,84,60 105,86,63 108,86,66 103,81,61 94,80,55 95,81,56 97,83,58 99,85,58 103,83,63 103,84,61 106,87,64 106,85,62 99,82,58 94,76,55 92,74,53 87,72,50 97,79,58 104,85,60 104,85,62 98,79,56 93,75,54 101,81,61 101,82,59 102,85,61 105,86,63 110,89,64 103,82,57 102,80,60 102,83,60 103,84,61 98,79,56 97,78,55 50,38,26 99,75,51 98,72,49 98,69,45 105,76,52 102,73,49 85,64,39 91,72,47 93,73,53 80,64,47 84,68,51
93,78,67 94,80,66 98,85,78 106,91,80 109,93,76 106,90,73 107,92,72 100,85,65 94,79,57 90,75,53 93,79,61 55,43,31 102,86,73 95,82,77 98,82,78 98,82,78 106,90,75 119,101,82 64,48,31 110,94,79 93,76,68 97,81,75 97,84,77 99,87,77 134,109,92 107,83,61 94,76,57 106,90,77 104,89,78 97,85,73 101,85,70 108,90,69 149,125,101 88,64,40 138,117,92 101,82,59 101,81,61 104,82,62 106,82,60 145,116,94 105,84,61 117,93,71 120,94,71 97,78,53 100,81,56 102,83,60 110,89,64 136,112,88 80,62,41 144,118,95 111,90,67 99,82,58 99,82,58 107,90,66 115,95,75 90,70,52 105,80,61 125,94,71 95,80,58 97,79,58 100,83,59 102,85,61 109,94,72 79,60,44 120,101,78 103,84,59 97,78,55 98,79,56 99,82,58 118,101,77 69,54,34 102,84,65 108,89,64 100,79,54 105,84,61 100,81,58 106,85,62 102,86,71 69,54,43 124,108,91 104,83,60 104,83,60 99,78,55 100,79,56 114,93,70 52,40,28 98,74,50 98,72,49 101,72,48 104,75,51 107,78,54 88,67,42 95,76,53 94,73,58 83,67,52 84,68,51
94,79,68 93,78,67 97,85,75 108,93,82 109,94,74 103,88,68 110,95,73 102,87,65 99,84,62 93,78,56 93,79,63 61,47,33 115,93,73 92,79,72 96,80,78 94,81,74 103,87,74 62,46,33 61,46,35 71,55,42 102,85,77 99,83,77 100,83,75 109,93,78 91,65,44 80,60,42 78,60,39 79,64,44 105,90,81 102,87,76 101,87,71 137,108,84 77,62,42 80,65,45 83,65,44 105,86,63 104,84,64 105,84,61 108,84,62 87,63,41 85,67,46 86,67,42 93,69,45 112,91,66 105,86,61 107,86,63 108,87,64 82,64,45 80,66,52 82,63,47 128,104,82 104,85,62 103,84,61 109,90,67 83,63,45 81,62,46 79,63,48 122,98,76 100,85,63 100,82,61 96,79,55 97,80,56 76,61,41 74,58,43 76,60,43 109,89,69 104,85,62 103,84,61 105,86,63 76,58,39 70,56,42 70,53,43 85,67,48 104,83,58 105,84,59 105,84,61 83,64,50 54,42,32 53,40,33 50,34,28 104,83,58 102,81,54 102,81,58 106,85,62 104,83,60 54,42,30 100,76,52 98,72,49 98,69,45 107,78,54 107,78,54 88,67,42 95,76,53 97,76,61 85,69,54 84,68,51
98,84,70 99,85,71 99,88,73 108,94,78 110,95,75 107,89,70 102,87,65 97,82,60 100,85,63 93,78,58 93,79,61 68,54,40 129,96,69 110,90,70 97,84,77 100,83,73 57,40,30 62,46,40 57,42,31 66,51,40 72,57,46 98,86,74 104,84,75 115,97,76 79,61,40 78,63,41 77,63,38 79,64,44 106,90,77 101,87,73 126,97,77 80,61,38 87,68,52 88,71,47 91,72,49 93,69,45 108,87,64 107,86,61 124,98,75 91,72,47 89,72,48 91,72,49 87,70,44 127,103,79 103,83,63 108,91,67 83,68,48 80,68,56 84,68,53 85,69,52 95,71,49 110,86,64 105,80,61 102,82,62 81,65,48 81,66,46 80,66,48 85,66,50 151,127,101 107,86,63 104,87,63 81,63,44 77,63,47 75,61,47 75,61,47 78,58,49 108,88,68 105,84,59 87,69,48 76,61,41 74,58,43 73,57,42 74,55,41 104,86,65 103,84,59 104,84,66 62,47,36 59,46,39 52,43,35 47,38,34 72,58,44 108,89,64 107,83,61 112,88,66 104,83,58 56,45,30 102,76,53 94,68,45 97,68,46 102,73,49 98,69,45 94,68,45 97,73,49 100,75,56 85,70,59 93,75,54
98,84,68 99,85,69 100,88,76 108,92,77 110,96,71 112,95,71 112,98,73 105,91,66 101,87,62 98,83,61 99,85,67 73,59,45 142,110,80 125,99,76 97,84,79 93,78,67 71,52,36 49,36,33 64,49,38 65,48,38 63,48,37 97,85,73 102,86,73 75,57,38 72,56,39 76,60,45 77,62,42 82,64,43 85,69,54 102,88,74 114,93,68 81,65,52 81,65,52 87,69,50 90,71,46 94,75,50 110,89,64 108,87,62 93,72,47 93,74,49 95,74,51 95,74,51 92,75,49 92,71,46 104,84,64 96,78,57 83,69,53 81,69,57 80,69,54 83,69,53 87,67,49 111,90,65 104,83,60 89,70,47 85,70,50 84,71,50 84,71,48 84,72,46 125,104,81 108,87,64 100,81,58 80,64,47 79,65,49 76,62,48 75,60,49 72,57,46 102,82,62 103,84,59 74,58,43 78,62,47 74,59,39 73,59,43 71,54,44 74,55,41 105,84,59 100,80,62 62,50,38 59,46,39 58,47,40 41,35,28 78,63,54 102,85,59 110,86,64 104,83,60 112,91,66 60,49,34 100,74,51 98,72,49 97,68,46 108,79,55 109,80,56 109,78,55 106,80,55 104,83,58 87,71,56 94,75,50
98,84,68 100,86,70 101,86,77 109,95,77 112,95,71 112,97,75 114,100,73 108,94,67 102,88,61 104,87,63 103,88,68 76,65,50 129,97,67 127,98,76 90,74,68 87,72,63 147,117,102 50,45,47 63,50,43 67,47,38 69,54,43 97,82,73 100,83,73 75,56,42 73,57,40 78,62,45 78,62,47 78,62,47 83,67,54 96,82,66 115,97,78 77,62,53 80,68,58 83,69,55 86,68,49 91,72,49 103,84,59 106,82,58 92,75,49 97,76,51 97,76,51 96,75,52 98,74,50 93,74,49 93,73,53 93,75,56 83,68,57 80,68,58 74,63,56 76,66,54 84,68,51 107,86,59 100,81,56 87,72,50 89,72,46 90,76,51 90,76,49 87,75,49 122,104,83 100,79,54 100,82,61 83,69,51 81,65,52 77,63,49 76,61,50 75,59,53 98,78,58 100,79,56 74,57,49 76,61,50 76,60,45 75,61,43 73,57,42 76,57,43 102,81,58 92,74,55 63,50,43 60,47,40 56,47,43 51,42,38 151,112,100 106,82,58 102,78,54 90,73,49 121,97,73 63,49,35 108,79,57 107,78,56 96,70,47 106,80,55 109,83,58 109,80,56 107,81,56 106,80,57 87,71,56 96,77,52
100,86,68 100,86,70 104,89,78 109,95,77 112,95,71 115,98,74 117,100,76 111,92,69 106,87,64 111,92,69 107,92,72 84,70,56 136,103,76 131,102,80 96,88,77 99,87,75 145,125,118 55,50,49 64,49,40 68,54,38 68,57,42 102,87,78 108,92,77 83,65,46 77,61,46 79,63,46 79,65,47 146,134,122 150,133,123 115,96,82 134,108,85 222,194,156 99,85,71 83,68,57 88,67,52 86,68,49 116,92,66 116,90,65 97,73,49 99,75,53 97,76,53 91,72,49 93,74,51 109,90,67 116,90,69 124,104,86 87,70,60 189,178,171 189,183,178 159,150,146 88,72,57 117,93,69 114,88,65 83,64,41 85,71,46 87,72,50 85,73,47 86,72,47 153,135,114 114,90,68 109,89,69 85,69,52 80,64,51 76,61,50 133,110,95 171,115,89 117,97,77 113,89,67 173,159,159 80,68,70 77,61,44 76,61,41 74,58,41 83,64,48 108,87,62 104,86,65 68,53,44 65,49,43 49,40,34 47,42,39 180,111,78 117,89,62 114,90,64 97,80,56 98,79,56 66,52,36 107,78,56 103,74,52 99,73,50 107,81,58 107,81,56 111,82,58 111,82,58 107,81,58 91,75,58 96,77,54
