65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 158,165,179 163,170,182 168,175,187 178,185,197 180,191,202 182,196,206 188,195,207 65,63,71 179,179,205 186,186,212 185,186,209 185,185,211 185,186,207 179,186,209 176,185,208 176,185,208 177,186,209 175,187,209 174,185,212 172,186,209 173,187,210 173,181,199 84,85,88 194,203,216 184,197,216 181,193,215 173,187,210 165,181,208 153,176,203 149,168,201 143,161,197 116,102,88 104,83,56 102,81,56 104,83,56 117,88,64 107,98,83 136,151,196 134,157,211 133,152,212 128,154,220 127,153,217 129,150,214 132,150,215 130,153,216 130,154,214 130,154,214 130,154,212 131,153,214 133,155,214 133,155,214 133,157,217 133,157,215 134,157,213 134,157,213 135,158,214 134,157,213 134,157,213 136,156,213 137,157,214 140,158,214 147,161,213 150,164,212 151,165,213 154,164,209 153,163,210 153,161,209 153,163,210 155,166,208 155,169,208 152,161,200 46,42,51 145,159,198 158,167,208 159,169,205 160,170,206 159,169,205 158,168,202 158,168,202 159,170,199 158,168,204 158,168,204 158,169,200 154,166,199 155,168,198 155,168,198 158,171,199 162,170,200 163,171,201 164,172,202 166,172,202 164,173,198 170,176,204 171,175,204 171,176,202 169,174,200 168,174,202 168,174,202 166,172,200 76,70,61 117,92,62 115,90,62 110,84,59 108,84,60 110,110,107 155,165,183 158,170,192 164,177,196 172,182,202 177,187,207 180,190,208 183,193,209
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 157,164,178 161,168,180 168,175,187 175,182,194 182,191,202 185,196,207 188,195,207 65,63,71 178,178,204 185,185,211 185,186,209 187,185,209 183,186,208 179,188,211 180,187,210 179,186,209 178,187,210 177,189,213 176,185,210 173,185,209 174,186,210 174,182,202 84,85,88 192,203,216 187,202,220 182,194,216 175,189,212 169,182,208 157,175,203 152,171,202 143,162,195 119,105,91 104,83,56 102,81,56 104,83,56 117,91,66 108,99,84 140,155,200 138,161,215 133,152,212 133,156,221 128,151,214 129,152,215 130,151,215 130,154,214 130,154,212 130,154,212 130,154,212 131,153,214 133,155,214 133,155,214 133,157,215 133,158,213 134,157,213 134,157,213 135,158,214 135,158,214 136,159,215 139,159,216 137,157,212 143,161,215 148,162,214 148,162,210 150,165,210 154,164,209 154,164,209 155,166,206 149,164,207 152,165,209 153,167,208 152,162,198 47,44,50 146,160,197 155,164,203 156,166,202 158,168,204 158,168,202 158,169,200 158,169,200 156,167,198 158,168,202 158,168,204 156,166,200 154,166,199 155,168,198 155,168,198 162,173,202 163,171,201 166,172,202 165,173,203 167,173,203 166,175,200 170,176,204 171,176,202 171,176,202 171,176,202 171,177,205 171,177,205 167,173,201 76,70,61 121,96,68 116,91,61 110,84,59 109,85,61 111,111,111 155,165,183 158,171,190 164,177,196 173,183,203 177,187,207 180,190,208 183,193,209
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 117,89,62 110,102,91 112,107,93 156,163,175 160,167,181 167,174,186 176,183,195 186,193,205 186,195,206 187,197,205 62,60,68 179,180,203 184,186,211 180,187,210 183,185,210 185,188,210 182,188,209 184,185,208 185,183,207 184,186,211 184,187,209 182,187,211 181,188,213 181,188,213 177,184,209 85,87,84 191,205,217 185,203,220 181,195,216 175,188,207 166,183,203 161,175,198 152,170,196 145,163,191 120,104,89 110,87,58 106,82,56 109,84,54 116,91,61 108,99,84 144,159,204 142,165,217 140,160,215 135,157,218 134,156,215 132,156,216 133,155,214 133,156,212 131,154,210 134,157,211 133,156,210 133,158,213 133,158,211 135,160,213 134,159,214 134,159,212 135,160,215 134,159,214 134,157,211 139,159,214 139,159,214 137,157,210 138,158,211 144,163,212 146,162,212 149,164,209 152,167,210 151,165,206 157,168,208 151,166,200 153,164,202 152,163,205 152,166,205 154,161,196 47,44,50 147,159,194 154,164,200 156,166,200 156,166,200 158,168,204 158,168,202 158,168,202 158,168,204 156,166,202 159,169,205 158,168,204 155,167,202 157,168,206 159,169,203 160,171,202 167,171,202 170,171,203 169,173,204 171,172,204 171,176,202 174,176,203 173,175,200 173,175,200 172,177,203 170,176,204 171,177,205 168,174,202 76,70,61 118,93,65 115,90,62 111,86,58 109,84,54 112,112,112 156,166,182 161,174,189 164,177,192 177,187,205 180,190,208 184,194,212 185,196,209
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 156,163,175 160,167,181 167,174,188 175,182,196 183,190,202 187,194,206 188,196,205 55,58,65 179,180,203 184,186,211 183,186,208 180,185,211 177,186,211 179,186,209 184,186,211 183,185,210 189,185,207 188,186,210 188,185,212 187,185,209 187,185,209 181,182,205 81,81,81 188,209,216 187,206,216 185,198,215 177,190,207 167,182,200 161,173,195 155,171,198 145,163,189 117,101,84 111,86,56 110,87,56 109,84,54 115,90,62 103,96,80 152,161,200 155,170,215 151,165,213 150,166,216 147,163,213 144,162,216 146,161,216 143,161,215 143,161,215 146,161,218 143,158,215 139,159,214 135,155,210 138,161,215 138,161,215 139,159,214 141,159,213 140,158,212 143,162,213 140,159,210 141,159,213 143,159,209 149,161,210 153,163,210 152,166,207 160,169,212 158,170,205 162,172,206 161,173,206 162,172,206 161,171,207 160,172,205 164,171,206 163,169,201 44,44,52 154,165,196 157,170,200 159,169,205 158,168,204 159,169,203 159,169,205 159,169,205 158,168,204 158,168,204 160,170,206 158,168,204 158,170,205 157,168,206 159,169,203 161,172,203 163,171,203 169,173,204 172,177,203 177,177,203 181,177,201 182,176,199 182,178,202 178,178,204 176,176,202 175,177,204 177,179,206 175,175,201 82,69,62 112,83,59 115,90,60 113,88,58 109,86,55 112,110,106 158,167,178 162,172,188 172,182,198 177,191,203 182,196,206 189,203,215 187,197,205
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 112,102,90 153,159,178 161,167,186 167,173,190 174,181,195 180,189,202 185,194,207 187,197,205 53,53,61 182,185,207 181,186,210 180,187,212 180,187,212 180,188,208 180,187,212 179,185,213 177,186,211 183,184,207 184,184,210 187,184,211 187,184,211 187,184,211 181,179,201 69,74,73 188,209,216 188,207,215 189,203,215 183,194,207 178,186,202 165,175,193 161,171,191 154,162,190 117,101,84 110,85,55 106,83,52 107,82,52 116,91,63 106,102,83 151,162,193 162,171,210 161,170,209 160,171,211 160,171,211 153,167,208 154,169,214 152,169,214 154,169,214 150,164,214 149,163,213 145,160,215 145,161,213 143,162,213 146,162,214 145,164,215 148,164,216 148,164,216 146,162,214 147,162,207 147,161,213 148,162,214 150,164,214 152,166,207 157,169,204 161,171,205 163,173,207 165,173,203 165,173,203 166,174,206 168,176,206 175,176,206 170,176,206 171,173,200 48,45,49 165,169,198 170,176,204 163,171,203 164,172,204 161,172,203 161,171,205 160,170,204 159,169,205 161,171,207 161,171,207 161,171,205 159,170,199 160,171,200 159,170,201 161,172,201 162,171,196 167,172,198 175,175,201 180,176,198 184,178,201 183,177,200 183,179,199 183,177,198 186,177,201 182,178,202 185,181,205 180,178,202 83,67,61 109,85,61 114,89,61 113,90,59 110,89,64 113,111,107 159,169,177 165,176,187 172,183,194 182,192,200 187,197,203 193,203,207 192,200,205
65,57,46 67,59,48 58,50,39 51,45,38 70,61,53 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 110,82,53 100,92,79 107,105,87 151,159,177 157,165,185 167,173,192 174,180,197 180,189,202 184,193,206 185,197,205 55,53,61 178,181,203 180,185,209 176,184,212 178,184,212 182,187,213 180,185,209 183,185,212 187,185,209 180,185,209 179,184,210 177,186,211 181,187,208 185,188,210 185,181,205 77,79,79 189,208,218 190,206,217 190,204,216 184,195,208 175,185,201 167,175,193 166,172,191 160,166,185 117,101,84 111,86,58 110,85,55 110,85,55 118,93,63 110,103,87 161,162,192 165,173,205 166,174,206 169,177,205 168,176,204 169,177,207 165,173,205 163,173,209 161,172,210 158,172,209 155,169,208 150,163,207 150,162,211 149,164,209 148,163,206 150,163,207 150,165,208 152,166,207 152,166,207 150,165,210 151,166,209 150,165,208 154,164,209 155,166,208 158,170,205 163,170,205 164,172,202 168,176,204 170,176,204 168,176,204 172,178,206 175,177,202 175,176,199 172,173,194 49,45,54 170,170,196 176,176,204 174,176,201 171,173,200 165,171,199 166,172,200 166,170,201 169,170,202 168,172,203 169,173,204 169,173,204 169,171,198 170,172,199 172,172,200 173,170,199 179,175,197 183,174,196 183,174,196 187,177,197 192,179,198 194,179,199 193,181,197 192,179,198 189,179,199 189,178,201 189,180,202 187,177,195 73,62,59 101,84,58 113,88,58 114,89,61 108,87,60 114,114,111 164,172,179 168,178,182 175,188,189 184,196,200 187,199,203 194,202,209 185,201,201
67,59,48 70,62,51 58,50,39 51,45,38 66,57,49 124,95,62 113,88,60 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 111,83,54 102,94,81 109,102,86 150,160,180 151,164,183 156,167,194 168,177,200 173,181,201 181,189,207 183,194,207 56,52,61 174,181,204 182,187,211 182,187,213 180,186,214 182,188,218 180,187,210 179,186,211 182,187,213 181,185,214 179,185,213 179,185,213 176,184,212 176,184,212 177,179,206 72,71,76 187,208,217 189,208,218 189,205,216 184,195,208 175,186,199 167,175,191 169,173,188 163,166,184 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 114,107,87 163,165,190 172,176,209 172,176,209 173,177,206 175,180,206 177,178,208 178,178,206 175,179,212 167,178,209 170,176,206 167,173,205 163,170,205 162,169,204 159,169,205 156,165,204 159,169,205 159,169,203 162,172,206 161,171,205 158,167,206 161,168,205 160,169,208 162,168,208 164,170,210 162,169,206 163,170,207 164,172,204 168,172,203 169,173,202 175,176,206 180,177,204 183,181,203 186,182,202 181,178,195 51,48,52 178,174,194 181,176,203 181,177,199 181,177,199 181,177,199 182,176,199 180,176,198 179,175,197 173,171,195 177,175,199 177,175,199 181,175,198 186,177,199 185,176,198 185,176,198 191,178,197 192,180,196 192,178,195 195,181,196 196,182,195 199,186,194 201,187,192 204,187,193 202,188,193 201,187,192 201,186,194 198,183,193 80,67,64 110,89,62 111,86,56 114,89,59 114,89,61 116,114,110 166,169,176 171,180,182 180,190,187 188,194,195 192,201,201 194,203,205 190,204,200
65,60,48 70,65,53 58,53,41 54,50,44 66,58,47 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 109,100,83 145,157,179 146,160,181 143,165,197 152,170,198 159,175,200 167,181,204 170,187,207 59,57,67 168,180,204 177,186,209 177,184,209 181,185,214 180,186,214 181,187,217 182,186,215 178,184,212 181,187,215 182,186,215 177,188,215 178,187,210 177,186,209 176,179,201 60,63,70 185,204,214 185,204,214 182,198,207 176,191,205 172,183,196 169,175,192 167,174,188 167,170,188 122,103,87 123,95,66 123,95,66 115,90,60 117,92,62 115,106,87 171,169,191 171,177,207 172,178,208 175,176,208 175,176,208 174,178,207 174,178,207 171,179,207 178,180,205 185,181,205 187,183,205 179,179,207 176,178,205 172,176,205 170,176,204 171,177,205 172,176,205 175,176,206 174,175,205 169,173,204 168,174,206 170,175,210 163,173,207 163,173,207 162,172,206 167,173,205 165,173,203 165,173,203 166,172,202 164,172,204 175,176,206 183,181,205 187,181,202 186,181,197 53,47,52 185,175,195 193,183,201 193,183,201 196,184,198 197,183,196 199,186,194 199,184,192 201,183,194 201,186,194 202,187,195 203,189,194 199,184,194 202,182,194 202,187,195 201,186,194 203,186,192 204,187,193 206,187,191 205,186,188 206,187,189 210,189,187 212,189,186 214,189,186 216,194,186 215,193,185 214,192,186 211,188,185 81,69,59 116,91,61 118,90,61 116,91,61 115,90,60 121,113,102 173,171,169 178,178,178 186,186,186 195,195,195 193,203,200 197,207,204 188,198,195
63,55,44 63,55,44 60,52,41 59,50,46 67,57,47 125,101,68 124,96,67 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 107,98,83 142,154,176 148,160,182 152,165,191 151,167,192 155,173,197 157,174,205 163,182,203 55,58,69 166,174,202 175,183,211 184,186,213 188,185,212 186,186,212 190,188,210 186,186,212 183,185,212 188,188,214 182,184,211 179,186,211 181,186,212 179,184,210 178,181,203 57,60,67 182,196,208 181,195,207 178,192,202 175,185,201 170,181,194 168,174,191 164,171,185 163,166,184 116,97,81 121,91,63 120,92,65 117,92,62 116,91,61 108,99,80 171,167,187 173,177,206 174,178,207 177,179,206 178,180,207 178,182,211 175,180,206 182,182,210 190,184,207 199,186,207 199,186,205 191,183,202 190,185,203 188,182,203 187,181,204 188,184,206 188,184,206 190,184,205 188,183,210 180,182,209 177,179,206 177,178,208 175,179,208 173,178,204 175,176,206 174,175,205 172,176,205 171,175,204 171,175,204 171,175,204 171,176,202 175,177,204 178,175,202 181,176,192 49,43,48 185,176,191 196,187,202 204,190,195 208,190,187 211,193,188 215,195,188 219,195,187 224,196,187 226,201,184 227,201,187 225,199,185 220,193,186 214,192,186 211,191,182 215,193,185 217,193,185 219,192,185 219,193,183 221,195,183 222,194,183 222,196,186 222,196,184 224,196,185 223,196,180 225,200,183 226,201,184 222,196,184 80,65,56 116,91,61 119,91,62 115,90,60 111,86,56 121,111,101 177,170,168 182,175,175 184,179,178 192,187,189 189,194,193 192,197,196 185,190,189
60,52,41 66,58,47 59,51,40 54,50,42 67,59,48 124,97,63 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 118,94,61 103,94,77 102,94,81 137,146,169 147,156,179 151,163,187 154,166,190 160,172,194 162,174,196 161,176,194 55,56,59 165,173,203 170,178,210 178,184,212 184,184,210 188,186,210 193,189,209 197,192,210 197,192,210 195,192,209 195,192,209 195,191,211 196,190,213 195,189,212 188,185,202 64,70,73 177,193,204 174,190,201 173,189,200 170,184,196 172,180,196 168,175,189 166,167,188 164,162,186 113,98,78 108,83,53 110,83,51 113,88,58 115,90,60 108,99,84 84,77,75 69,67,77 72,70,78 73,71,79 74,72,80 74,73,78 79,78,83 82,80,88 88,85,91 96,90,95 102,95,98 105,100,102 105,100,102 104,98,103 105,98,108 114,107,117 114,107,117 121,114,124 127,124,130 136,133,139 138,134,145 138,134,145 140,133,145 134,130,141 136,134,146 138,136,148 138,135,150 142,139,154 147,144,161 151,149,169 152,151,168 154,152,164 154,151,166 152,148,161 44,38,45 161,154,164 170,163,173 180,169,178 192,175,178 198,182,178 206,187,175 214,191,178 217,194,179 228,199,179 230,201,181 229,200,180 228,199,179 226,202,180 223,201,183 221,198,183 222,197,180 222,197,180 224,196,183 224,197,181 224,192,178 229,194,181 230,200,183 228,201,183 231,202,182 231,202,182 231,202,182 227,201,180 80,64,60 114,89,59 115,90,62 113,88,58 108,85,54 112,102,90 178,169,161 188,175,170 188,176,176 191,181,185 196,191,193 198,193,190 193,188,185
