65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 109,104,92 158,165,179 163,170,182 169,176,188 178,185,197 179,190,201 181,195,205 188,195,207 65,63,71 179,179,207 184,184,212 182,184,209 188,184,208 181,184,206 180,185,209 175,184,207 175,184,207 176,184,212 173,185,209 175,182,205 170,184,207 170,184,207 173,181,201 84,86,86 194,203,216 183,196,215 180,193,212 172,186,207 166,179,207 158,176,204 148,167,200 142,160,196 114,100,86 104,83,56 102,81,56 104,83,56 117,88,64 107,98,81 135,150,193 135,154,216 133,151,218 129,152,217 126,149,214 126,152,214 125,151,213 128,151,214 127,151,211 128,150,209 128,152,212 128,152,212 128,152,212 128,152,212 129,151,210 130,152,211 130,152,211 133,153,210 133,156,212 133,156,212 132,152,209 132,152,209 134,152,210 141,156,211 140,156,208 144,158,208 151,161,208 148,161,207 148,163,206 151,161,208 150,163,209 153,163,208 151,164,208 149,158,197 46,42,51 145,159,198 155,164,205 155,164,203 158,165,202 159,169,203 158,168,204 160,167,202 157,163,203 156,166,202 156,166,202 155,166,197 153,165,198 154,164,198 155,166,197 158,166,198 160,168,198 158,166,196 162,168,198 164,170,200 165,171,201 167,171,200 167,171,200 167,172,198 169,171,198 168,172,201 168,172,201 161,165,194 78,69,61 118,93,63 114,88,63 109,84,56 104,85,60 110,110,105 153,163,179 156,169,188 163,176,193 170,180,198 176,186,204 179,189,205 182,193,206
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 111,83,54 110,102,89 111,106,94 157,164,178 161,168,180 168,175,187 175,182,194 181,190,201 184,195,206 188,195,207 65,63,71 178,178,206 183,183,211 181,183,208 184,182,206 182,185,207 183,185,210 179,186,209 175,184,207 180,186,214 176,184,212 177,184,209 171,183,207 173,185,209 173,180,203 84,86,86 193,202,215 187,200,219 181,194,213 175,189,210 169,181,205 159,174,206 150,169,200 142,161,194 116,102,88 104,83,56 102,81,56 104,83,56 117,91,66 108,99,82 138,153,196 138,157,217 133,151,216 128,151,214 127,150,213 128,151,214 125,151,213 128,151,214 127,151,209 128,150,209 128,152,210 128,152,210 128,152,210 128,152,210 130,152,211 130,152,211 131,153,212 131,154,210 131,154,210 133,156,212 133,153,210 133,153,210 136,154,212 141,156,211 140,156,208 145,157,206 151,161,208 147,162,207 150,163,209 152,162,207 150,163,207 150,164,205 152,163,205 149,159,195 47,44,50 144,158,195 155,164,203 154,164,200 155,165,201 158,168,204 155,164,203 158,165,200 157,163,203 156,166,200 156,166,200 154,165,196 154,164,198 157,164,199 156,167,198 160,168,200 163,169,199 165,171,201 165,169,200 166,170,199 168,172,205 169,173,204 170,172,199 169,174,200 170,172,199 167,171,200 168,172,201 166,170,199 78,69,61 121,96,66 115,89,64 109,84,56 105,86,61 111,111,108 154,164,180 156,169,186 163,176,193 171,181,199 176,186,204 179,189,205 182,193,206
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 117,89,62 110,102,91 112,107,93 156,163,175 160,167,181 167,174,186 175,182,194 185,192,204 185,194,205 187,197,205 62,60,68 178,178,204 182,184,211 179,184,210 180,185,209 181,186,210 180,187,210 181,186,210 184,182,206 187,185,209 184,184,210 184,186,211 179,186,211 180,187,212 174,180,208 87,89,86 190,204,216 182,200,217 180,195,213 175,188,205 168,180,202 161,172,199 152,170,196 143,161,189 119,103,88 110,87,58 106,82,56 109,84,54 116,91,61 108,99,82 143,158,201 143,163,218 136,156,213 131,153,212 133,152,212 129,153,211 130,153,209 130,151,215 130,152,211 129,151,210 131,153,212 130,153,209 130,153,209 133,156,212 133,152,212 133,153,210 134,157,213 134,157,213 135,155,210 136,156,211 136,154,210 137,155,211 137,156,207 144,158,208 144,159,204 146,160,201 149,162,208 150,165,208 150,163,207 154,163,204 155,164,207 152,163,203 152,163,203 150,157,192 47,44,48 146,158,193 153,163,199 151,165,202 154,163,202 157,163,205 157,163,203 155,165,201 153,163,197 156,166,202 155,165,199 155,164,205 158,164,204 157,164,199 158,166,198 162,168,200 165,166,198 167,168,200 167,168,200 169,170,200 170,171,201 169,171,196 171,173,198 172,172,200 170,172,199 168,172,201 168,172,201 166,170,199 78,69,61 117,92,64 115,89,64 113,85,56 111,83,54 111,111,108 154,165,178 161,175,187 164,178,190 175,185,201 178,188,204 183,193,209 185,196,207
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 111,106,92 152,159,171 160,167,181 167,174,188 175,182,196 182,189,201 186,193,205 188,196,205 55,58,65 177,177,203 182,184,211 179,186,211 176,181,207 178,182,211 178,183,209 180,185,209 183,183,209 186,184,206 187,185,209 186,183,210 186,183,212 186,183,212 183,180,207 83,85,85 189,208,218 186,204,217 184,197,214 176,189,206 167,182,200 161,173,195 153,169,196 143,161,187 116,100,85 111,86,58 110,87,56 109,84,54 115,90,62 104,96,83 153,159,203 152,167,210 151,166,211 149,163,215 147,161,213 142,157,212 141,156,211 143,156,213 139,157,213 141,156,211 140,155,212 141,156,213 139,154,211 140,155,212 140,155,210 142,156,208 139,157,213 138,157,208 141,157,209 140,159,210 144,158,210 143,157,209 150,159,209 153,158,207 155,166,208 155,166,208 158,167,206 160,170,206 163,170,207 158,168,204 158,165,202 161,167,207 164,169,204 159,165,197 44,44,52 151,162,193 153,166,196 155,165,201 154,164,200 157,164,199 157,164,199 158,165,202 158,165,202 158,164,204 157,163,203 158,164,204 158,165,202 159,163,203 158,165,202 162,167,202 163,167,198 169,168,201 170,169,202 172,171,202 175,175,201 177,175,199 180,176,200 179,174,203 173,170,197 171,170,201 175,174,205 176,171,200 79,68,61 110,84,59 114,89,59 113,88,58 109,86,55 110,109,102 156,166,174 160,170,186 168,178,194 175,189,199 180,195,202 185,199,209 185,195,201
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 111,86,58 102,95,79 112,102,90 151,157,176 159,165,184 167,173,190 175,182,196 179,188,201 185,194,207 186,196,204 53,53,61 178,180,205 179,184,210 177,183,211 179,184,210 181,186,212 176,185,210 175,181,209 176,181,207 183,184,207 184,182,206 186,184,208 186,184,206 187,185,207 183,179,201 69,74,73 188,209,218 188,207,217 188,202,214 182,193,206 177,185,201 165,175,193 158,168,188 153,161,189 117,101,86 113,88,60 106,83,52 107,82,52 116,91,63 107,100,84 150,162,195 160,169,210 161,170,211 159,168,211 157,168,210 153,166,210 150,165,210 152,165,211 145,164,211 150,164,212 147,161,211 145,159,211 145,159,211 143,157,209 143,158,213 145,159,211 148,162,212 147,161,211 145,161,211 143,159,209 146,158,209 146,158,209 152,161,211 150,161,203 153,164,204 161,168,205 162,169,204 162,170,200 165,171,201 166,172,204 168,172,203 169,173,206 170,171,203 169,170,200 48,45,49 163,167,196 167,173,201 163,169,201 161,169,201 161,169,199 160,167,204 158,164,204 158,164,204 160,167,202 160,167,202 161,168,203 160,168,200 158,166,198 160,167,202 160,167,202 160,166,196 165,170,196 167,172,196 177,174,201 182,176,201 181,177,201 181,175,196 180,174,197 183,177,200 180,176,200 183,179,203 183,177,202 81,68,61 108,87,62 116,91,63 114,89,59 108,89,64 113,112,105 157,167,173 164,176,184 171,183,191 180,190,196 185,195,199 192,203,204 190,199,201
65,57,46 67,59,48 58,50,39 51,45,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 109,81,52 100,92,79 108,106,88 150,158,176 156,164,184 166,172,191 173,179,198 179,186,200 185,192,206 184,196,202 55,54,59 175,177,202 180,185,211 174,180,208 177,183,211 180,185,211 182,184,209 182,184,211 181,183,210 180,185,211 178,183,209 178,184,212 182,185,207 183,186,208 179,180,203 75,80,79 187,208,217 187,206,216 187,203,214 181,195,207 173,183,199 167,175,193 164,170,189 159,165,184 117,101,84 111,86,58 110,85,55 110,85,55 118,93,63 110,103,87 158,159,189 163,171,203 165,173,205 166,172,204 166,172,204 163,173,207 161,171,205 163,170,207 158,168,204 158,167,208 155,164,205 150,162,211 149,161,210 145,159,207 148,162,210 149,162,208 149,163,202 152,163,203 151,165,204 150,164,205 150,163,209 150,160,207 150,163,209 152,165,209 156,165,206 161,168,203 163,171,203 167,173,203 167,173,203 170,176,204 171,175,204 171,175,204 174,174,202 170,171,192 48,45,49 168,170,195 172,177,201 176,171,200 168,172,201 166,170,199 163,167,198 162,168,198 162,168,200 164,170,202 162,167,202 165,171,203 165,169,198 167,169,196 166,168,195 168,168,194 169,167,191 174,170,192 177,171,194 185,174,199 188,174,198 187,176,199 188,174,200 185,174,199 186,175,198 185,174,199 184,175,197 184,173,196 77,64,61 103,84,61 113,88,60 113,87,62 110,89,64 115,115,110 163,171,176 167,177,181 173,186,187 180,192,196 187,195,200 192,200,207 184,200,200
67,59,48 70,62,51 58,50,39 51,45,36 66,58,47 124,95,62 113,88,60 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 111,83,54 102,94,81 108,101,85 148,158,178 148,161,180 156,168,192 166,175,198 174,180,201 180,186,205 183,194,205 56,53,59 173,180,205 180,185,211 180,181,211 180,185,211 180,184,213 178,185,210 179,185,215 178,185,210 180,185,211 179,184,210 179,183,212 175,181,209 175,181,209 171,178,203 70,71,76 190,206,217 191,205,217 188,204,215 183,194,207 173,184,197 166,174,190 167,171,186 162,165,183 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 114,107,87 162,164,189 169,173,206 171,175,208 168,174,202 170,176,204 175,176,206 172,176,207 172,176,207 167,173,203 168,172,201 165,168,204 161,168,203 156,166,200 156,166,202 155,164,205 156,165,204 160,167,204 164,169,204 160,168,200 160,167,204 158,164,204 160,166,208 158,164,204 156,165,204 160,166,206 160,167,204 160,171,202 164,170,202 167,171,202 171,173,200 182,177,204 181,177,199 184,175,197 179,176,191 53,48,50 172,170,192 178,176,200 175,176,199 179,174,201 178,174,198 179,174,201 177,174,201 172,170,194 171,169,191 174,170,194 174,172,194 177,171,196 179,170,194 181,172,196 179,170,194 181,172,194 185,175,195 187,177,195 192,179,198 194,181,191 199,184,194 202,183,187 200,183,186 201,186,196 199,184,194 198,182,195 198,182,197 78,65,62 112,88,62 113,88,58 114,89,61 115,89,64 113,112,105 164,168,172 169,177,182 179,188,188 185,198,197 192,201,201 195,204,206 189,203,199
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 108,99,82 144,156,178 145,159,180 141,163,193 152,170,198 160,173,201 166,177,206 170,185,203 60,56,65 170,178,206 178,185,210 173,182,207 177,184,209 177,183,211 179,183,212 180,186,214 179,185,213 180,187,212 180,185,211 179,186,211 178,186,206 178,186,206 175,178,200 60,63,70 184,203,213 182,201,211 180,199,207 173,191,204 172,183,196 168,174,191 165,172,186 163,166,184 122,103,87 123,95,66 123,95,66 115,90,60 117,92,62 115,106,87 169,167,189 168,174,204 170,176,206 169,173,204 172,176,207 176,177,209 174,178,207 172,176,205 178,178,206 180,178,202 179,177,201 176,177,207 173,174,204 169,173,204 167,173,203 166,172,204 168,172,203 173,174,204 171,172,202 168,172,205 167,170,206 164,169,204 163,171,201 162,170,202 160,171,202 160,168,198 160,171,200 162,170,200 163,171,199 167,173,203 174,173,204 179,177,201 183,179,201 183,178,196 53,47,54 184,175,197 190,181,203 190,179,202 195,180,200 195,181,196 197,181,194 198,183,193 199,181,192 201,183,192 200,183,189 199,185,190 199,184,192 200,183,189 201,184,190 200,183,189 200,183,186 201,184,187 200,183,189 203,187,185 206,188,185 205,187,182 210,188,182 211,187,181 211,188,185 212,189,186 214,191,190 210,187,186 81,68,61 116,91,63 118,90,61 116,91,61 115,90,60 120,111,103 172,170,171 176,175,178 185,184,187 192,194,194 194,201,199 196,206,203 186,196,193
63,55,44 63,55,44 60,52,41 59,50,44 67,57,45 125,101,68 124,96,67 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 120,92,65 105,96,81 107,98,83 141,153,175 147,159,181 148,164,191 152,165,193 156,172,201 157,173,202 166,180,201 56,56,64 168,174,204 174,180,210 183,185,210 183,185,210 187,185,207 189,185,209 183,186,208 183,186,208 183,183,209 178,183,207 178,183,209 178,184,212 178,184,212 176,179,201 57,60,67 180,194,206 181,195,207 177,193,204 171,184,199 169,180,193 166,172,189 163,170,184 162,163,182 115,96,80 123,93,65 122,94,67 117,92,62 116,91,61 108,99,80 170,166,186 171,175,204 172,176,205 174,176,203 173,178,204 176,178,205 173,178,204 178,178,204 188,182,205 195,182,201 194,183,206 190,181,203 188,179,201 186,180,203 184,178,201 185,181,205 186,182,204 189,183,206 187,183,203 179,179,207 176,178,205 174,175,205 174,179,203 173,175,202 173,175,202 171,175,204 169,174,200 169,173,202 171,175,204 171,172,202 171,173,200 174,174,200 177,174,201 180,175,193 48,42,49 183,174,189 191,182,197 199,186,196 206,187,189 210,187,184 212,190,184 212,190,182 222,196,186 224,201,188 223,200,187 220,197,184 217,193,185 210,187,184 210,188,182 212,188,182 213,189,183 214,190,184 213,188,185 216,192,186 219,192,187 219,192,185 221,193,184 223,195,186 222,194,183 223,197,185 225,199,187 220,193,186 82,66,62 116,91,63 119,91,62 115,90,60 111,86,56 119,108,101 175,168,168 180,173,176 183,178,180 189,187,188 190,192,192 191,196,195 184,189,188
60,51,43 66,58,47 59,50,42 54,50,42 67,59,48 124,97,63 126,99,67 111,92,69 79,71,60 60,51,43 64,54,44 122,94,65 124,94,66 117,92,62 103,94,75 102,95,79 135,144,169 146,155,180 149,161,185 154,166,190 159,171,193 161,173,195 161,175,196 55,56,61 163,171,199 169,177,207 177,183,211 184,184,210 186,184,208 192,188,208 195,190,208 195,190,208 193,190,207 194,191,208 193,189,209 194,188,211 191,185,208 187,183,203 65,69,71 175,191,202 173,189,200 173,184,197 170,181,194 171,180,193 169,173,188 163,166,186 165,161,181 113,98,78 109,84,54 111,84,52 113,88,58 115,90,60 107,99,86 83,78,77 69,67,75 71,70,75 71,69,79 72,70,80 75,73,81 76,74,82 81,79,89 87,83,92 93,87,94 101,93,99 103,98,100 101,96,98 103,97,102 105,98,108 113,106,116 112,105,117 119,112,124 124,120,131 135,128,140 140,133,147 139,132,146 136,132,145 133,131,143 133,131,143 137,134,149 138,135,150 142,139,156 147,143,163 150,148,170 152,150,170 154,152,164 156,153,168 151,146,162 44,37,47 160,153,167 169,162,176 177,168,179 190,176,181 192,179,176 201,184,174 212,191,180 214,193,180 222,197,178 224,198,177 224,198,177 225,195,180 223,198,181 220,198,180 218,195,180 221,195,183 221,195,183 222,196,184 222,196,182 223,192,180 225,192,181 227,200,184 226,201,184 228,198,181 229,199,182 230,200,183 227,200,184 80,63,64 114,89,59 114,89,61 111,86,56 110,87,56 112,102,90 177,168,162 185,172,167 187,175,175 192,182,183 193,188,187 197,192,191 190,185,184
