65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 179,190,201 185,199,209 99,102,111 179,179,207 184,185,206 188,184,208 181,184,206 176,185,208 175,184,207 176,184,212 173,183,203 169,183,206 170,184,207 118,121,128 186,197,208 183,196,215 176,189,208 169,182,210 158,176,204 145,164,197 129,138,163 104,83,56 100,81,54 117,88,64 107,98,81 136,153,216 133,151,216 129,152,217 127,150,213 125,151,213 128,151,214 128,152,210 129,151,210 128,152,212 128,152,212 129,151,210 130,152,211 131,153,212 133,156,212 133,156,212 133,153,210 132,150,208 141,156,211 139,158,207 146,158,209 148,161,207 150,163,209 149,162,208 153,163,208 152,166,207 50,51,74 145,159,198 154,165,203 158,165,202 159,169,203 156,165,204 157,164,199 156,166,202 155,165,199 153,165,198 154,164,198 156,167,198 158,166,198 158,166,196 162,168,198 163,169,199 167,171,200 169,173,202 167,171,200 168,172,201 164,168,197 81,72,64 118,93,63 109,84,54 104,85,60 110,110,105 153,166,181 160,173,190 170,180,198 179,189,207 182,195,212
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,163,177 164,171,183 173,180,192 185,192,204 185,199,209 99,102,111 177,177,205 183,184,207 183,185,210 184,185,208 180,185,209 183,186,208 180,185,209 180,185,211 173,182,207 176,185,210 120,123,134 193,202,213 184,199,217 177,192,210 170,182,204 160,173,199 148,166,194 130,137,160 108,85,56 106,82,56 113,87,62 108,99,82 143,161,215 136,156,213 130,152,213 130,151,215 128,152,212 127,150,213 128,152,210 128,152,210 129,154,209 130,155,210 131,154,210 131,154,210 134,157,213 135,155,210 133,153,210 137,155,213 137,155,209 142,156,208 143,159,209 149,162,206 148,163,208 152,163,205 153,164,206 151,165,206 153,167,206 50,51,72 142,156,193 153,165,200 153,162,201 158,165,202 156,165,204 153,163,199 153,163,199 154,164,200 154,164,200 157,165,197 158,166,198 164,168,199 165,171,201 169,170,202 169,170,202 168,172,201 169,175,196 172,171,202 168,172,201 167,171,200 81,72,64 122,96,71 111,86,58 109,86,57 110,110,107 154,168,180 161,174,189 173,183,201 182,192,210 185,198,215
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 152,159,171 161,168,182 174,181,195 182,189,201 189,198,209 98,103,111 178,178,204 180,185,209 180,185,211 181,185,214 180,188,208 183,185,210 187,185,207 186,184,208 186,183,212 186,183,212 124,121,136 192,206,218 186,204,217 180,193,210 169,184,202 161,173,195 148,164,191 130,138,158 110,85,57 110,82,53 115,90,62 107,99,86 151,167,207 149,164,207 147,161,213 143,156,211 139,154,209 142,155,212 139,154,213 141,156,213 139,154,211 139,154,211 139,154,209 142,156,208 138,156,210 139,158,209 140,159,210 143,157,209 148,157,207 153,158,207 153,164,204 156,165,206 158,168,204 159,168,207 158,165,202 158,164,204 159,169,203 50,51,70 148,159,190 155,165,201 154,164,200 156,163,198 157,164,201 157,163,203 158,164,204 158,164,204 156,163,200 159,163,203 158,165,202 163,167,200 169,168,201 171,170,203 174,174,200 177,175,199 179,174,201 178,173,202 172,171,202 177,170,198 83,72,65 113,87,62 113,90,59 112,84,55 110,109,102 158,170,178 168,178,194 176,190,200 180,195,202 185,199,209
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 105,87,66 108,101,85 151,157,176 161,167,186 173,180,194 179,188,201 188,197,208 86,91,99 178,180,205 178,185,208 180,185,211 181,186,212 173,184,211 178,182,211 183,184,207 185,183,205 186,184,206 187,185,207 119,117,129 187,206,216 188,207,217 183,197,209 178,186,202 165,175,193 157,166,189 134,137,157 113,88,60 108,80,51 114,89,61 107,100,84 160,169,210 161,170,211 159,168,211 157,167,212 150,165,210 152,165,211 148,162,212 148,162,212 145,159,211 144,158,210 142,157,212 145,159,211 147,161,211 147,161,211 143,159,209 146,158,209 151,160,210 150,161,203 161,167,207 162,169,204 162,170,200 164,169,204 167,171,202 169,173,206 168,172,203 57,54,69 163,167,196 168,172,205 161,169,201 161,169,199 160,167,202 157,163,203 160,167,202 161,168,203 160,168,200 158,166,198 160,167,202 160,166,198 165,170,196 171,171,197 181,175,200 181,177,201 184,175,197 181,175,198 180,176,200 185,174,199 87,74,67 108,87,62 115,87,58 112,88,62 113,112,105 161,173,179 169,181,189 180,190,196 186,196,200 192,203,204
67,59,48 65,57,46 52,46,37 66,58,47 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 151,159,177 162,170,188 170,178,196 178,184,201 183,195,203 83,91,96 176,178,203 179,186,209 179,186,211 179,186,211 179,184,210 178,183,209 180,184,213 179,183,212 179,184,210 179,184,210 115,109,116 184,203,213 188,207,217 184,198,210 175,186,199 167,175,191 161,167,184 143,142,157 113,88,60 113,88,58 115,90,60 113,106,88 167,173,205 168,174,206 171,175,204 170,176,204 168,176,206 170,176,208 163,170,205 164,169,204 154,165,205 151,165,204 150,163,207 152,163,203 157,168,206 154,166,201 152,163,203 155,163,209 153,164,206 155,166,206 157,163,203 163,168,203 166,172,202 172,176,205 177,174,203 176,177,200 175,176,197 59,55,64 169,170,193 174,176,201 175,175,203 173,170,197 169,168,199 166,171,197 169,170,200 168,169,199 172,169,198 174,170,194 174,170,194 176,172,196 181,172,194 185,174,197 190,176,191 192,178,193 194,178,193 192,180,194 191,178,197 192,179,198 82,70,70 107,86,61 113,88,58 114,90,64 114,114,109 167,177,181 175,186,185 184,196,200 190,198,203 198,204,207
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 144,156,178 144,160,185 154,167,195 164,173,196 174,187,204 85,91,94 170,178,206 181,183,208 179,186,211 178,184,214 178,184,212 179,186,209 180,187,212 178,185,210 179,185,206 179,185,206 102,102,110 180,201,210 184,205,214 179,198,208 172,183,196 168,174,191 165,168,186 144,142,154 123,95,66 116,91,61 116,91,61 115,106,87 168,174,204 168,174,204 170,176,206 171,177,205 176,177,207 171,177,207 172,176,207 175,177,204 171,177,207 166,171,206 162,169,206 162,169,204 167,173,205 167,172,207 163,170,207 160,170,206 158,169,200 159,169,203 159,169,203 159,170,201 163,171,203 163,171,201 173,175,202 180,178,200 182,179,196 60,57,63 180,174,195 186,180,201 186,177,201 189,178,201 189,180,202 190,180,200 189,179,199 187,177,195 190,180,200 192,179,198 195,181,198 192,180,196 196,182,199 196,182,197 201,187,192 204,187,190 206,187,189 207,188,190 209,190,192 207,188,190 89,76,71 115,90,62 117,89,60 118,90,61 117,113,107 171,171,179 179,183,185 193,195,195 193,203,200 195,205,202
63,55,44 66,58,47 57,48,42 67,57,45 129,101,72 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 141,153,175 144,160,187 152,165,193 156,172,201 166,180,203 77,86,97 168,174,204 178,184,212 183,185,210 187,185,207 188,184,208 183,186,208 183,183,209 175,181,209 178,184,212 178,184,212 95,95,105 180,194,206 181,195,207 175,191,202 170,181,194 166,172,189 163,166,184 134,130,143 123,93,65 116,91,61 116,91,61 108,99,80 171,175,204 172,176,205 174,176,203 176,178,205 174,179,205 178,178,204 192,184,203 198,185,204 190,181,203 189,180,204 184,178,201 185,181,205 188,182,205 190,181,205 179,179,207 176,177,207 173,178,202 173,175,202 173,175,202 171,176,202 169,173,202 171,172,204 171,173,200 174,174,200 182,176,199 56,52,63 183,174,189 191,182,197 206,187,189 210,187,184 212,190,184 218,194,186 224,201,188 221,198,185 217,193,185 210,187,184 210,188,182 213,189,183 214,190,184 213,189,183 220,193,188 219,192,185 221,193,184 223,195,184 223,197,185 228,197,187 91,75,71 116,91,63 119,91,62 115,87,58 119,108,101 179,169,173 183,178,180 189,187,188 190,195,194 192,197,196
61,52,44 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 57,48,42 122,94,65 124,94,66 114,93,66 102,95,77 132,141,166 148,157,182 152,164,188 159,171,193 161,173,195 74,83,96 165,173,201 175,183,211 184,184,210 187,185,209 194,191,208 194,189,207 195,192,209 194,191,208 196,190,213 194,188,211 98,98,108 172,188,199 170,186,197 170,181,194 172,181,194 169,173,188 166,165,182 128,121,131 108,83,53 111,86,56 114,89,59 104,96,83 43,42,47 43,42,45 46,44,54 50,48,58 52,50,58 53,51,61 62,58,67 69,61,69 67,62,64 60,55,57 60,53,63 60,53,63 57,50,62 65,61,72 72,65,77 77,70,84 73,69,82 68,66,78 72,70,82 74,71,86 79,76,93 84,82,104 85,83,103 88,86,98 94,89,105 44,40,49 100,93,107 111,102,115 131,117,122 135,122,119 150,134,119 158,137,124 169,144,125 178,152,131 196,166,151 195,170,153 191,168,153 193,167,153 193,167,155 197,171,157 207,176,164 210,177,166 215,190,173 216,189,173 218,188,171 219,188,167 84,67,68 111,86,56 113,88,58 113,88,58 110,100,88 183,170,167 186,174,174 192,182,183 195,190,189 195,190,189
65,57,46 67,58,50 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 54,45,39 119,92,60 124,95,64 115,92,63 102,92,80 125,134,157 142,154,176 147,159,181 157,165,183 162,170,186 76,81,89 178,178,204 184,183,216 194,188,213 195,189,214 197,192,210 199,191,210 200,192,211 200,193,207 203,191,205 207,195,209 106,103,107 176,182,183 180,186,187 176,179,186 174,179,187 170,173,182 167,164,179 119,112,122 108,83,55 108,83,53 110,87,56 99,91,78 193,179,196 193,184,197 197,188,199 196,187,198 196,185,192 201,186,194 206,190,188 209,191,190 204,191,184 196,185,182 190,175,185 178,166,180 173,165,182 179,166,185 188,172,185 188,173,183 181,166,176 173,160,170 169,158,165 169,154,164 165,152,162 163,149,162 166,152,167 157,145,147 147,133,138 49,41,49 137,119,130 142,128,133 149,133,129 153,133,124 147,120,113 133,112,101 134,111,98 124,102,84 124,93,83 119,94,77 108,85,72 105,83,77 95,75,68 93,73,66 91,74,64 91,74,64 94,75,61 87,68,54 84,68,55 76,60,47 47,43,33 109,84,56 109,86,55 111,86,56 109,100,83 190,172,153 187,173,157 195,178,168 202,185,175 198,185,178
68,60,49 66,57,49 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 54,45,39 120,93,61 124,95,64 124,96,67 100,96,77 102,100,110 119,119,131 131,133,149 140,147,161 148,150,164 79,78,83 169,168,185 176,174,198 181,175,198 182,176,199 184,178,199 186,177,199 190,181,203 196,188,205 200,188,204 205,193,209 103,100,106 171,171,171 176,176,176 179,176,180 176,173,179 171,165,172 164,156,162 121,108,103 123,95,66 115,90,60 109,86,55 104,97,79 212,195,201 214,197,203 211,196,204 212,197,205 213,199,201 218,199,201 227,207,200 226,204,196 224,204,197 219,201,198 212,193,195 208,191,197 202,188,201 205,190,200 211,194,197 212,196,194 217,196,194 221,200,196 223,195,193 220,195,192 214,191,190 208,191,192 213,192,192 220,195,192 223,195,186 67,57,56 207,186,186 214,193,189 223,192,180 231,202,182 241,203,182 240,204,182 239,201,180 248,208,183 255,211,181 255,212,179 251,210,183 248,200,182 235,199,179 237,199,180 241,200,180 243,202,182 244,204,181 246,204,182 248,204,178 252,204,175 82,73,65 110,87,58 107,84,55 113,88,58 109,100,83 190,172,153 195,178,154 201,183,162 201,183,162 197,181,168
