65,57,46 68,60,49 64,56,45 60,52,41 67,59,48 52,46,39 81,71,61 80,70,60 70,61,53 60,55,52 62,61,52 70,69,60 74,83,94 106,126,152 28,44,92 113,146,219 100,138,210 102,137,214 96,135,211 91,135,209 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 97,127,192 83,88,98 117,157,207 107,149,197 62,58,50 62,57,54 69,58,55 94,94,91 129,149,220 125,147,217 107,140,213 102,140,214 101,138,215 100,138,210 100,138,212 100,137,214 98,138,211 99,137,209 98,138,211 96,134,208 93,135,210 96,135,211 96,133,212 96,133,212 96,133,210 102,138,212 103,139,209 110,138,213 58,56,78 104,122,178 108,141,214 107,140,213 103,140,207 107,140,211 107,140,213 105,138,213 96,133,210 96,133,210 101,137,211 106,139,212 107,140,213 114,142,215 120,146,212 115,143,218 105,138,211 56,78,139 64,59,58 62,57,56 75,74,65 123,150,189 135,162,201 147,177,217 150,181,224 40,55,71 115,142,213 116,143,214 122,145,212 128,150,222 122,143,218 116,143,214 52,65,84 155,180,220 150,167,198 115,128,129 72,72,80 61,58,62 61,60,51 80,71,63
64,56,45 65,57,46 66,58,47 64,56,45 65,56,48 51,45,38 78,68,58 81,71,61 65,56,48 62,57,54 63,62,53 75,74,65 70,69,60 84,87,105 101,144,214 107,140,213 108,141,212 104,142,214 103,140,217 98,137,213 91,133,210 91,133,210 91,133,210 90,133,212 98,141,220 90,133,212 91,133,210 96,138,215 97,140,212 95,134,210 41,56,72 115,152,201 64,57,55 69,62,60 65,60,48 92,91,84 127,147,218 130,148,217 115,141,215 110,143,216 107,140,215 108,141,212 111,143,212 113,144,216 112,143,215 114,146,215 109,145,217 105,141,215 96,135,213 95,134,212 96,133,212 96,133,212 96,133,210 101,137,211 103,139,209 114,142,217 57,55,77 108,126,182 117,144,215 115,142,213 109,141,210 110,139,209 106,139,212 99,135,209 101,137,211 97,134,211 95,134,212 96,133,210 95,133,207 102,137,214 106,139,212 109,137,212 103,136,209 56,78,139 67,62,61 62,57,56 74,73,64 117,148,191 128,159,204 139,168,215 144,175,218 38,53,69 103,139,213 103,139,213 107,138,210 112,144,213 115,144,214 114,141,212 52,65,84 152,177,217 148,165,196 115,128,129 73,73,81 61,58,62 58,57,48 79,70,62
61,53,42 64,56,45 68,60,49 67,59,48 63,54,46 51,45,40 79,69,57 79,69,57 65,56,48 57,52,49 64,60,54 82,79,66 76,74,72 111,143,212 108,140,209 105,141,215 105,141,215 104,140,214 100,140,213 96,138,213 92,133,217 73,98,153 88,117,185 88,135,210 91,135,211 91,135,211 91,132,212 99,138,214 104,139,216 107,140,215 117,137,210 33,41,57 61,59,57 65,59,52 68,63,51 91,90,83 138,156,212 141,155,217 134,150,216 128,149,217 115,142,213 112,138,212 118,143,212 122,145,212 126,149,216 127,150,217 128,146,213 122,142,213 113,142,212 106,139,210 99,135,209 101,139,213 103,138,215 102,140,212 111,142,216 123,144,219 56,57,76 121,128,181 124,145,211 129,147,214 126,147,215 121,142,208 115,142,211 107,138,212 108,139,211 107,140,215 99,137,211 97,134,213 99,136,213 99,136,213 99,134,213 97,134,211 100,133,206 52,76,136 61,56,55 60,55,54 75,71,63 111,141,193 122,152,204 132,162,214 138,160,190 32,38,59 22,26,55 20,26,47 38,41,61 51,57,78 66,75,100 70,83,113 48,44,57 139,178,213 136,163,191 116,124,129 70,76,79 56,54,55 56,55,48 79,73,64
66,58,47 70,62,51 68,60,49 64,56,45 65,56,48 50,44,39 67,57,45 72,62,50 60,51,43 60,55,52 68,59,55 89,81,70 81,76,75 127,152,223 119,144,215 110,147,214 113,145,214 112,144,213 111,145,213 105,141,211 38,50,85 146,153,167 120,122,119 73,96,148 101,138,217 101,137,219 99,138,216 100,139,215 111,142,216 123,148,217 125,148,211 106,126,199 66,59,62 71,65,60 73,65,54 98,94,88 133,150,213 130,148,213 131,149,214 128,149,215 126,149,216 123,148,217 125,148,215 128,149,217 128,149,215 129,150,218 134,150,216 134,151,214 134,150,218 128,148,219 116,142,216 108,139,213 105,141,213 107,141,209 114,141,212 126,143,215 56,54,74 132,137,186 134,151,214 136,150,214 138,153,212 134,151,212 126,147,213 123,146,213 123,145,215 117,142,213 104,140,214 103,138,215 102,138,210 102,138,210 99,134,213 96,133,210 102,133,207 55,77,136 60,55,54 61,56,55 75,71,63 114,144,196 121,151,203 123,153,191 71,96,136 95,138,217 93,133,206 93,131,212 95,131,215 94,132,215 95,133,216 95,132,211 103,132,202 81,90,101 135,162,190 118,126,131 70,74,78 56,54,55 56,55,48 79,73,64
71,63,52 64,56,45 63,55,44 70,62,51 72,64,53 52,46,39 72,63,48 78,70,57 64,55,47 63,58,55 68,59,55 81,73,62 75,68,68 144,157,214 130,148,213 116,143,212 116,145,213 123,145,215 122,140,205 47,41,46 150,177,216 154,184,222 157,184,225 124,159,193 57,64,89 105,141,215 102,140,214 101,139,213 112,144,213 119,145,219 124,150,216 97,120,187 62,56,47 63,57,48 72,61,54 95,88,86 119,144,215 124,144,215 130,151,215 128,149,213 127,148,214 126,147,211 129,147,214 127,151,211 129,150,218 129,147,216 133,152,214 134,151,212 130,148,213 131,149,214 130,151,215 129,150,216 130,148,215 123,146,213 120,145,214 121,146,215 55,58,69 126,136,181 138,153,208 139,154,209 145,159,207 150,160,207 139,154,209 134,152,208 138,151,210 132,149,210 121,143,213 117,144,215 115,142,211 110,143,214 100,138,212 96,133,210 104,132,207 59,79,134 68,63,62 62,52,42 79,71,58 116,141,194 97,107,111 87,116,184 96,138,213 96,138,213 97,139,214 99,138,214 101,136,215 101,136,213 101,136,213 100,138,212 97,138,218 94,136,211 63,75,81 109,124,129 74,76,76 63,61,59 56,55,46 81,71,61
72,64,53 68,60,49 67,59,48 72,64,51 68,60,49 56,47,41 79,72,56 79,69,57 64,55,49 65,61,55 71,62,56 87,79,66 73,66,66 159,166,219 142,156,220 116,143,214 116,143,214 115,147,216 69,69,66 165,188,226 163,188,230 160,185,225 161,184,222 164,192,226 161,181,207 36,39,48 117,143,217 115,142,222 114,143,213 113,145,214 112,146,214 82,111,181 65,59,54 71,65,60 73,60,53 98,93,90 111,142,216 114,145,217 118,143,214 116,144,210 116,143,214 124,150,216 131,149,216 132,149,212 129,150,214 129,147,214 132,151,213 133,150,213 133,150,211 132,151,211 133,152,212 131,150,210 133,151,216 125,143,210 122,144,214 126,146,217 50,57,71 115,127,180 127,148,212 133,150,213 144,158,208 150,162,211 149,161,212 147,161,209 145,159,207 139,154,209 133,151,216 132,150,219 130,148,215 120,145,214 113,141,214 110,138,213 111,140,210 64,79,136 65,58,56 66,57,53 73,66,64 42,58,98 98,129,214 100,138,212 99,138,214 100,139,215 99,138,214 100,137,214 100,138,212 102,136,218 102,137,214 100,138,210 101,139,211 101,139,211 107,133,199 74,64,68 74,75,78 68,61,61 64,65,55 80,71,63
68,60,49 68,60,49 73,65,54 66,58,45 70,62,51 56,47,41 81,74,58 79,69,57 64,55,49 70,66,60 78,69,63 92,84,71 78,71,71 167,173,205 158,168,213 129,149,206 124,144,215 121,148,217 63,67,71 163,190,231 164,189,229 167,189,230 172,195,231 171,197,232 177,200,227 145,159,182 68,77,118 128,149,213 122,149,220 116,145,215 111,142,216 80,109,179 69,63,56 77,71,62 80,67,60 101,94,92 108,139,213 111,142,214 106,143,208 107,141,209 133,137,166 177,171,178 170,168,180 136,136,164 125,143,197 130,148,204 140,147,198 154,151,178 206,196,184 255,235,208 255,230,190 255,239,202 255,240,200 255,245,203 255,249,218 162,156,161 62,56,61 115,129,179 118,143,212 123,145,217 124,150,214 129,151,212 132,150,217 140,155,214 131,149,214 135,154,216 139,154,213 134,151,212 133,150,211 134,151,212 131,149,214 123,144,212 115,142,211 65,78,135 68,61,59 66,56,55 76,71,57 106,139,214 95,143,209 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 107,140,211 72,86,109 103,138,217 100,140,213 104,140,214 104,140,214 106,132,196 64,57,39 47,45,46 65,60,59 68,59,53 81,72,64
65,57,46 64,56,45 71,63,52 67,59,48 66,58,47 53,43,42 81,74,58 80,73,57 65,59,50 68,62,57 76,65,58 92,83,68 79,70,66 173,176,212 173,176,212 159,169,214 132,150,215 132,150,215 143,161,219 39,39,34 165,197,235 173,197,228 174,198,229 165,200,232 95,108,123 123,119,139 132,152,209 126,149,214 109,145,217 111,144,217 112,143,219 87,114,185 70,63,61 70,63,61 75,62,55 98,91,91 117,145,220 104,139,216 213,208,207 234,217,189 245,216,192 255,227,202 255,233,195 254,225,190 237,208,175 230,201,170 227,195,165 237,203,169 255,230,191 255,238,201 255,246,205 255,225,179 255,237,194 255,247,207 255,246,207 255,245,211 255,237,174 255,255,223 125,137,211 121,144,207 117,143,209 117,143,209 120,142,212 123,143,214 117,143,209 117,143,209 124,145,211 122,143,211 123,144,212 128,146,211 130,148,213 128,145,217 121,147,211 63,82,133 67,58,54 65,56,52 76,66,54 108,141,212 104,141,208 102,140,212 102,140,214 102,140,214 101,141,210 99,142,214 73,68,84 165,184,215 49,84,143 107,139,217 105,141,213 105,141,211 106,132,196 70,63,47 55,50,47 68,61,59 66,60,51 82,74,63
68,60,49 70,62,51 65,57,46 67,59,48 75,67,56 50,43,41 86,77,62 81,72,57 64,59,47 69,63,56 78,68,58 92,82,70 75,68,66 181,177,209 181,177,209 175,176,208 158,170,203 152,163,203 155,166,208 153,164,206 41,41,41 183,196,215 183,208,234 60,54,59 143,157,209 137,150,209 130,152,213 128,154,218 117,144,213 116,143,212 123,148,217 102,128,176 76,65,62 73,62,55 81,70,53 107,95,97 153,159,178 185,174,155 189,169,151 171,152,127 191,168,137 189,156,129 224,192,160 232,201,164 245,214,175 236,202,168 227,187,151 226,195,158 236,208,170 186,158,120 189,172,125 216,191,145 242,201,152 255,224,176 255,241,190 255,237,182 255,230,181 255,232,183 255,231,203 255,244,211 134,152,210 134,157,213 132,149,212 131,151,208 119,144,213 121,144,211 120,143,210 120,143,210 120,143,210 121,142,210 122,143,211 121,142,210 120,143,208 65,84,131 72,63,59 74,65,59 79,70,55 115,145,210 111,143,210 114,141,212 106,142,212 106,143,210 106,137,193 94,91,106 169,195,228 169,195,230 165,191,228 66,66,76 103,147,212 109,141,210 103,131,195 69,60,45 51,46,43 71,64,62 70,64,55 81,73,62
68,60,49 64,56,45 61,53,42 65,57,46 70,62,51 50,43,41 88,79,64 83,74,59 64,59,47 69,63,56 74,64,54 88,78,68 77,72,71 183,180,207 183,180,207 179,175,209 176,180,209 169,172,208 167,172,209 171,176,213 168,174,206 69,65,78 48,39,50 168,175,200 155,170,215 143,157,209 133,155,214 124,153,212 124,150,216 127,148,214 139,159,214 115,131,183 71,62,58 76,65,58 90,74,57 138,127,108 176,163,140 170,154,137 147,127,97 148,125,94 183,154,119 223,185,148 224,189,151 206,174,132 213,181,139 127,100,66 191,166,136 133,112,85 116,104,76 127,113,86 147,131,98 186,162,129 225,181,141 255,210,162 255,230,174 255,230,170 255,229,172 255,231,178 255,236,194 255,228,190 247,239,228 144,157,214 141,157,207 142,158,210 138,153,212 133,152,212 129,150,214 128,149,213 129,147,212 127,148,214 127,148,214 128,149,215 127,150,215 70,90,134 74,65,61 74,65,57 80,73,57 123,149,215 117,144,213 116,143,214 120,142,214 93,118,173 109,126,132 166,198,226 170,196,229 167,193,228 167,193,230 158,196,229 41,59,97 105,145,214 107,137,200 70,59,44 54,49,46 73,66,64 71,65,56 82,74,63
