116,89,55 118,91,57 123,96,62 126,94,62 128,96,64 128,96,64 132,100,68 126,94,62 127,95,63 124,95,62 120,91,58 110,82,55 101,73,46 99,73,48 93,69,45 97,66,43 101,72,48 151,110,65 157,111,56 124,106,64 101,73,44 139,105,71 142,114,76 145,117,79 134,115,92 177,165,177 183,177,184 191,185,192 200,197,201 209,198,205 93,71,65 221,198,199 219,196,197 218,195,194 218,195,194 219,194,195 219,194,195 237,212,213 220,194,198 211,186,198 204,179,191 113,73,64 202,210,219 206,206,214 206,207,212 207,199,205 200,193,193 203,189,191 201,172,168 153,113,79 162,117,71 166,121,75 180,138,86 201,160,140 245,205,196 250,189,110 249,183,108 247,181,106 244,178,105 244,179,101 245,181,112 249,152,0 255,159,44 253,151,21 255,157,75 255,157,75 255,158,76 255,161,80 255,160,79 255,162,81 255,164,83 255,168,84 255,169,85 255,168,83 255,169,84 255,169,84 255,169,84 255,169,81 255,173,60 255,151,32 255,164,4 255,168,9 251,184,105 254,190,105 254,188,102 251,185,99 250,184,100 249,183,99 248,182,98 248,182,96 251,182,101 251,182,101 249,177,97 244,178,96 248,175,91 255,205,102 255,251,159 255,255,171 255,250,157 255,249,153 210,160,77 218,153,64 185,131,56 231,181,109 207,167,133 216,195,172 235,216,181 226,210,195 231,217,201 228,222,213 142,107,71 255,215,181 255,221,209 239,203,195 241,205,197 234,201,194 230,201,195 226,197,191 229,196,198 121,84,60 215,205,204 209,199,198 170,161,144 164,147,123 151,112,80 157,114,67 152,111,64 155,113,71
120,93,59 122,95,61 123,96,62 127,95,63 133,101,69 128,96,64 130,98,66 130,98,66 122,90,58 127,98,65 125,96,63 115,87,60 101,73,46 98,72,47 91,67,43 93,67,46 102,73,49 181,138,93 154,111,55 131,108,68 108,80,51 137,103,69 142,114,76 147,119,81 143,124,101 181,169,181 183,177,184 191,185,192 194,191,195 209,198,205 90,68,62 222,199,200 221,198,199 218,195,194 218,195,194 219,194,195 220,195,196 221,196,197 221,196,197 222,199,198 222,194,194 120,90,73 208,204,213 211,205,210 209,206,210 206,196,200 199,189,188 202,188,188 200,172,163 152,112,76 164,119,73 167,122,76 181,139,87 201,160,140 246,206,197 250,189,110 249,183,108 247,181,106 244,178,103 244,179,101 246,180,109 249,152,0 255,155,35 253,150,23 255,157,75 255,157,75 255,158,76 255,161,80 255,160,79 255,162,81 255,164,83 255,168,84 255,169,85 255,170,84 255,169,84 255,169,84 255,169,84 255,169,81 255,173,60 255,154,27 255,164,2 255,168,5 248,182,100 254,190,105 254,188,102 251,185,99 250,184,100 249,183,99 248,182,98 247,181,95 250,181,100 251,182,101 249,177,97 244,178,96 248,175,91 255,205,102 255,251,159 255,255,171 255,250,157 255,246,152 218,170,84 227,162,73 188,134,59 182,131,64 182,142,108 212,191,168 255,241,206 227,211,196 231,217,201 228,222,213 143,108,72 255,225,194 255,216,192 255,230,205 241,205,197 247,214,207 233,204,198 233,204,198 230,197,199 123,86,62 219,209,208 209,199,198 170,161,144 164,147,123 148,109,77 154,111,64 152,111,64 159,117,75
116,89,55 118,91,57 128,99,66 127,95,63 130,98,66 123,91,59 129,97,65 128,96,64 122,90,58 121,92,59 119,90,57 117,89,62 104,76,49 101,77,53 88,64,40 89,70,47 98,68,42 185,134,95 146,108,62 140,106,65 110,82,53 139,106,69 151,120,83 151,120,83 143,124,101 167,155,167 173,166,176 182,175,185 189,183,190 199,188,197 87,67,58 226,201,202 228,203,204 232,207,206 221,196,195 221,196,197 223,198,199 228,198,197 228,198,197 227,200,195 229,200,194 185,137,112 209,197,199 213,203,202 209,197,199 209,195,195 204,191,186 203,191,181 201,171,156 150,112,66 165,120,74 168,123,77 183,138,90 203,160,141 251,209,198 248,186,110 247,181,106 247,181,106 244,179,101 244,178,103 240,168,84 247,154,0 252,152,6 255,160,52 255,158,76 255,158,76 255,158,76 255,160,79 255,161,80 255,162,81 255,166,85 255,168,82 255,169,83 255,170,84 255,169,84 255,169,84 255,169,84 255,170,82 255,174,61 255,160,14 255,162,6 255,167,3 248,182,98 254,191,101 255,189,103 254,188,102 251,185,99 249,183,97 249,183,99 247,181,95 251,182,101 249,180,99 251,179,99 245,179,97 250,177,93 255,203,100 255,251,159 255,255,171 255,250,157 255,247,152 213,165,81 221,156,67 183,129,54 178,125,68 187,146,115 211,190,165 224,202,182 222,204,185 229,215,199 233,219,203 149,105,63 255,233,201 243,205,197 244,206,198 240,204,196 238,205,196 234,206,197 236,207,201 237,204,206 122,85,61 219,210,206 209,199,198 165,156,139 160,143,119 146,107,75 153,110,63 158,117,70 161,119,77
107,80,48 104,77,45 118,91,59 127,95,63 119,87,55 118,89,56 118,89,56 117,88,55 121,92,59 120,91,58 124,95,62 120,93,61 104,76,49 95,71,45 94,70,44 93,72,47 93,69,45 121,87,55 147,110,68 136,102,61 112,84,55 141,107,73 145,111,77 148,114,80 144,115,91 162,144,143 161,153,172 167,159,178 174,165,180 182,173,188 73,57,42 221,195,204 226,201,202 228,203,204 232,204,206 231,202,196 224,194,193 225,197,199 227,199,201 227,198,205 245,209,199 223,156,108 198,191,189 212,199,194 213,196,188 211,190,179 209,188,177 211,185,175 203,172,149 152,109,74 164,119,73 165,120,74 185,137,92 198,155,122 255,212,197 247,184,112 247,181,106 244,178,103 242,180,101 242,180,99 227,158,50 253,149,29 247,154,0 255,157,65 255,156,75 255,156,75 255,160,79 255,160,77 255,163,78 255,162,77 255,164,79 255,167,82 255,168,83 255,169,84 255,169,84 255,169,84 255,169,84 255,170,80 255,172,74 255,162,5 255,163,26 255,164,3 249,182,103 255,188,103 254,188,104 254,188,104 250,184,102 249,183,97 248,182,96 249,183,99 250,181,100 250,181,100 247,178,97 249,180,99 255,180,97 255,200,101 255,251,158 255,255,170 255,246,156 255,245,146 221,183,96 221,152,67 175,123,63 180,128,68 185,140,105 213,189,165 219,195,171 222,204,183 231,213,192 234,217,191 157,106,53 255,218,201 248,206,195 246,204,193 244,206,196 243,205,195 243,204,192 245,206,194 255,225,202 126,90,61 208,202,193 205,196,190 164,149,127 159,135,113 160,114,77 161,116,70 159,118,71 159,117,75
115,88,52 112,85,49 110,83,47 114,82,50 113,81,49 111,82,49 111,82,49 113,84,51 108,79,46 108,79,46 103,74,41 103,76,44 98,70,43 98,67,44 95,64,41 95,64,41 87,63,37 100,65,40 144,105,73 139,100,68 115,87,58 134,100,66 139,105,71 141,107,73 140,111,80 141,124,116 148,141,153 154,147,159 163,154,169 163,154,169 93,65,52 193,171,195 198,180,189 202,182,192 209,187,195 217,193,199 215,191,197 214,192,195 214,192,195 213,191,199 230,202,191 181,116,75 187,176,161 201,183,180 207,185,179 202,181,170 202,181,170 204,178,168 194,163,140 157,114,79 164,119,73 164,119,73 168,120,75 175,132,99 255,214,200 248,182,111 246,180,105 244,178,103 244,177,100 245,178,99 232,152,15 255,152,48 247,155,0 255,156,69 255,157,76 255,157,76 255,160,79 255,161,78 255,161,76 255,161,76 255,164,79 255,167,82 255,168,83 255,169,84 255,170,85 255,170,85 255,169,84 255,170,72 255,171,79 255,163,1 255,174,47 255,161,0 255,187,100 252,191,105 255,189,105 255,189,105 254,188,102 249,183,97 249,183,97 250,184,100 251,182,101 251,182,101 249,180,99 247,178,97 252,176,93 255,202,105 255,247,158 255,255,170 255,250,156 255,245,146 227,190,105 225,153,69 181,129,69 179,129,67 186,139,105 216,185,164 222,191,170 226,197,173 231,205,180 233,207,186 157,107,63 253,211,198 253,212,194 255,219,200 253,215,198 252,214,197 245,207,188 255,222,205 253,215,198 181,132,83 222,196,184 206,190,177 161,138,109 164,129,104 155,109,72 160,115,69 158,117,70 159,117,75
125,93,59 125,93,59 118,86,52 109,82,50 112,85,53 120,91,56 119,90,55 116,87,56 110,81,50 106,77,46 111,82,51 111,83,54 105,76,52 96,67,45 97,68,46 92,66,43 89,63,40 89,63,40 98,70,41 139,105,73 116,87,52 126,97,64 143,109,75 141,107,73 143,109,77 145,111,79 144,111,86 139,106,81 139,109,83 134,104,78 134,101,74 136,103,76 132,102,76 133,102,79 135,104,81 181,137,95 186,120,70 158,108,64 150,104,74 171,117,69 237,162,97 171,112,53 139,110,79 141,109,79 139,105,75 140,103,77 143,106,80 149,110,80 157,114,79 159,117,75 164,119,71 164,119,71 167,121,66 179,130,79 175,130,84 248,182,109 246,180,105 244,178,103 241,179,98 238,177,96 242,151,0 255,153,49 250,154,0 255,153,79 255,157,76 255,157,76 255,161,77 255,161,76 255,161,74 255,161,76 255,164,79 255,167,82 255,169,84 255,170,85 255,170,85 255,170,85 255,170,85 255,171,79 255,169,82 255,165,2 255,170,39 255,161,0 254,184,88 254,191,99 255,189,103 255,189,103 255,199,113 250,184,98 250,184,100 249,183,99 251,182,101 249,180,99 249,180,99 249,180,99 252,179,97 255,202,106 255,245,148 255,255,162 255,247,156 255,244,148 248,212,122 230,157,75 192,142,82 181,132,65 192,139,94 215,170,137 224,179,146 226,184,162 234,194,171 242,195,172 145,99,62 255,217,199 255,216,198 255,215,197 255,214,196 255,216,195 255,229,203 255,241,196 251,210,190 237,164,103 247,208,180 234,201,176 161,125,94 151,115,82 157,113,71 159,116,67 161,116,70 165,123,81
134,102,68 139,107,73 136,104,70 128,96,62 127,95,61 135,101,67 135,101,67 130,101,70 127,98,67 124,95,64 124,95,64 116,88,59 104,75,51 97,68,46 102,73,51 93,67,44 93,67,44 93,67,44 103,75,48 134,100,68 113,84,51 114,85,52 143,109,75 143,109,75 141,108,69 141,108,69 144,108,75 145,109,76 146,111,75 147,112,76 147,109,74 144,106,71 146,106,72 149,109,75 152,114,79 151,114,74 157,116,69 202,136,79 255,196,111 255,250,151 255,221,125 255,161,87 164,115,64 171,127,85 156,114,74 150,111,72 151,116,78 155,116,73 161,117,79 162,117,73 159,114,66 164,119,71 170,123,73 177,129,73 175,131,78 251,185,114 244,178,103 243,177,102 244,177,98 247,182,104 244,155,0 255,159,41 248,151,0 255,154,75 255,160,79 255,161,80 255,162,78 255,161,76 255,162,75 255,161,76 255,164,79 255,167,82 255,169,84 255,169,84 255,170,85 255,170,85 255,170,85 255,172,85 255,171,89 255,162,0 255,168,39 255,167,4 255,183,66 255,191,102 255,190,104 255,189,103 254,188,102 251,185,99 249,183,99 250,184,100 251,182,101 250,181,100 249,180,99 250,181,100 248,176,94 255,199,102 255,243,145 255,255,163 255,247,156 255,246,150 255,230,140 232,159,77 186,139,78 187,133,72 189,136,70 186,133,78 183,130,75 182,129,72 181,128,71 181,129,69 173,118,62 171,118,63 169,118,65 169,118,65 167,116,63 163,112,59 180,126,76 173,117,68 173,122,65 183,135,79 158,116,76 161,116,72 158,115,66 158,115,68 159,115,73 164,121,72 165,120,74 169,127,85
139,106,67 139,106,67 132,103,68 125,96,61 126,97,62 126,97,64 132,103,70 138,104,70 123,94,59 125,96,63 125,96,63 115,88,56 104,76,49 104,75,51 108,79,55 99,73,50 95,69,46 96,70,47 101,72,50 135,102,65 114,85,52 104,73,50 131,97,63 142,108,74 142,108,74 146,112,78 142,107,71 143,108,72 142,109,72 142,109,72 145,107,72 144,106,71 144,106,69 147,109,72 151,113,76 149,114,76 146,111,73 148,108,72 148,108,72 255,173,95 255,201,125 227,151,91 206,155,102 235,156,81 183,130,75 164,120,80 158,114,74 161,117,77 163,120,75 161,118,71 159,114,66 161,116,68 168,119,68 173,122,69 184,130,71 240,178,104 243,177,102 243,177,102 243,177,102 252,180,89 245,149,0 255,157,21 254,152,20 255,154,77 255,159,78 255,161,77 255,161,78 255,161,76 255,162,77 255,161,76 255,164,79 255,168,82 255,170,84 255,170,85 255,171,85 255,170,85 255,170,85 255,172,81 255,171,87 255,169,15 255,171,57 255,161,16 255,179,50 255,187,103 255,192,108 255,190,106 254,188,102 250,184,98 249,183,97 249,183,97 251,182,101 250,181,98 250,181,100 250,181,100 249,177,95 255,197,100 255,243,144 255,255,163 255,248,156 255,247,148 255,247,155 230,157,73 179,129,69 185,134,67 185,134,67 182,130,70 185,133,73 181,131,71 180,130,70 182,130,68 175,122,58 173,121,61 183,133,73 185,135,73 194,144,82 176,125,70 196,143,86 172,119,62 172,121,68 179,128,73 169,122,70 166,119,67 161,116,68 161,116,70 157,114,67 165,122,77 165,122,77 175,132,87
143,110,71 143,110,71 128,99,64 126,97,62 127,98,63 125,96,63 124,95,62 134,100,66 128,99,64 126,97,64 125,96,63 115,88,56 104,76,49 100,71,47 104,75,51 99,73,50 96,70,47 100,74,51 99,68,47 139,104,68 116,87,54 99,68,45 116,82,48 117,83,49 118,84,50 122,88,54 124,89,53 128,93,57 125,92,55 123,90,53 127,89,54 134,96,61 131,93,56 131,93,56 133,95,58 132,97,59 133,98,60 136,96,60 133,93,59 171,115,52 147,111,64 146,100,59 168,125,76 191,136,80 171,120,67 155,109,68 145,101,61 146,102,62 147,104,59 149,106,59 150,105,57 151,106,58 156,105,52 159,106,51 164,107,47 241,178,104 243,177,102 243,177,102 246,175,102 244,170,64 245,148,0 255,153,8 255,152,39 255,155,73 255,159,78 255,162,78 255,161,78 255,162,77 255,162,77 255,161,76 255,164,79 255,169,83 255,170,84 255,170,85 255,171,87 255,170,85 255,170,85 255,172,81 255,171,87 255,167,21 255,171,60 255,156,26 255,177,31 255,192,102 255,192,108 255,193,109 255,189,103 252,186,100 251,185,99 250,184,98 251,182,99 250,182,94 252,180,98 251,179,97 251,179,97 255,195,98 255,235,137 255,255,162 255,245,151 255,245,143 255,250,158 228,156,69 179,127,65 172,121,54 214,163,96 173,121,61 173,121,61 174,124,64 178,128,68 179,125,64 177,124,60 204,152,92 176,126,66 179,129,67 176,126,64 172,121,66 190,137,80 171,118,61 170,119,64 174,122,72 162,115,63 162,115,63 159,114,66 158,113,67 160,115,69 166,121,75 172,129,84 167,124,79
144,110,69 144,110,69 128,97,60 123,92,55 126,95,58 138,105,68 135,102,65 138,104,70 137,103,69 135,107,69 132,104,66 113,86,50 104,76,49 96,67,43 104,75,51 99,73,50 94,68,45 93,67,44 98,69,47 132,99,62 116,87,52 99,69,41 114,81,44 115,82,45 107,74,37 117,84,47 121,83,48 130,92,57 123,85,50 126,88,53 125,87,50 124,86,49 129,89,53 128,88,52 127,87,51 128,91,51 128,91,51 130,88,46 129,84,49 188,131,73 126,87,46 130,93,49 154,110,68 140,96,54 139,95,53 138,95,48 139,96,49 143,95,48 143,96,44 144,95,44 144,95,44 146,98,44 152,99,44 154,99,43 155,97,35 240,177,101 240,177,101 240,177,101 242,176,101 241,154,11 255,154,30 250,153,2 255,158,65 255,158,72 255,159,76 255,160,77 255,163,78 255,177,92 255,163,78 255,162,77 255,166,81 255,169,84 255,169,84 255,170,85 255,170,85 255,170,85 255,170,85 255,171,87 255,171,87 255,171,51 255,161,51 255,160,34 255,182,32 254,189,98 255,191,103 255,191,103 255,189,103 254,188,102 252,183,98 252,183,98 251,182,97 251,182,97 255,180,101 251,179,99 250,177,95 255,193,97 255,233,134 255,254,154 255,241,146 255,236,139 255,255,162 225,153,64 172,119,53 170,117,53 172,119,55 168,114,53 167,113,52 170,113,53 168,111,51 170,113,53 167,110,50 162,108,47 159,105,44 160,106,45 165,113,53 160,108,48 160,108,48 159,107,47 157,104,51 169,119,47 148,100,44 150,102,46 147,98,47 146,99,49 146,98,51 147,99,52 142,94,47 143,95,48
