116,89,55 120,93,59 126,94,62 128,96,64 128,96,64 128,96,64 127,95,63 121,92,59 119,91,64 101,73,46 95,71,47 92,68,44 101,72,48 255,189,119 138,120,78 101,73,44 147,119,81 142,114,76 134,115,92 179,175,184 190,184,191 200,197,201 157,146,143 217,194,191 219,196,197 218,195,194 219,194,195 219,194,195 219,194,195 212,187,199 204,179,191 162,138,112 207,207,215 206,207,212 205,198,201 197,190,188 201,172,168 160,115,69 166,121,75 180,138,86 245,207,190 248,198,156 249,183,108 247,181,106 244,179,101 245,181,112 255,142,44 253,157,0 255,157,75 255,158,76 255,160,79 255,160,79 255,164,83 255,168,84 255,169,85 255,169,84 255,169,84 255,169,84 255,168,87 255,163,0 255,164,4 255,185,86 253,189,104 254,188,102 250,184,100 249,183,99 248,182,98 249,183,97 252,183,102 249,177,97 243,177,95 255,199,104 255,251,159 255,255,169 255,249,153 210,160,77 197,140,69 203,151,64 207,167,133 223,202,175 225,209,194 231,217,201 227,216,209 246,205,187 255,221,209 241,205,197 236,203,196 230,201,195 226,197,193 160,124,116 215,205,204 194,182,182 167,150,126 151,112,80 157,112,66 152,111,66
125,98,64 125,98,64 125,93,61 134,102,70 132,100,68 130,98,66 120,88,56 125,96,63 125,97,70 100,72,45 91,67,43 92,68,44 126,94,60 198,137,74 139,108,69 110,82,53 148,120,82 146,118,80 144,125,102 173,169,178 185,179,186 191,188,192 158,147,144 223,200,197 224,201,202 221,198,197 221,196,197 223,198,199 227,199,199 224,200,192 224,200,192 187,147,113 212,205,205 206,199,202 203,191,191 200,189,184 199,171,158 159,114,68 167,122,76 181,139,87 246,208,191 248,198,156 248,182,107 247,181,106 244,178,103 243,175,101 255,158,51 253,156,0 255,158,76 255,158,76 255,160,79 255,161,80 255,164,83 255,168,84 255,169,85 255,170,84 255,169,84 255,169,84 255,168,87 255,166,0 255,162,6 254,175,63 253,189,102 255,189,103 251,185,101 249,183,99 249,183,99 255,206,120 249,180,99 249,177,97 244,178,96 255,198,103 255,251,159 255,255,169 255,248,154 213,165,79 197,140,69 189,136,54 187,148,105 217,196,171 239,223,206 229,215,199 227,215,203 255,213,194 250,210,187 241,205,197 241,208,201 233,204,198 233,204,200 149,113,105 220,210,209 194,182,182 165,148,124 147,108,76 154,109,63 157,116,71
111,84,52 123,96,64 132,100,68 126,94,62 124,95,62 124,95,62 123,94,61 126,97,64 130,103,71 103,75,48 93,69,43 95,71,45 93,69,45 144,105,73 139,105,64 111,83,54 148,114,80 149,115,81 147,118,94 159,154,170 170,162,181 178,169,184 164,146,155 215,194,194 226,201,202 230,205,206 230,201,195 226,196,195 225,197,199 222,199,198 242,206,196 168,113,68 213,200,195 213,196,188 210,189,178 209,188,177 203,172,149 159,114,68 164,119,73 185,137,92 252,210,188 241,190,137 247,181,106 244,178,103 242,180,99 230,161,53 255,157,57 254,157,6 255,156,75 255,157,76 255,160,77 255,163,78 255,164,79 255,167,82 255,168,83 255,170,84 255,169,84 255,169,84 255,170,87 255,159,8 255,163,26 255,172,33 255,187,102 254,188,104 250,183,104 249,183,97 248,182,96 249,183,101 250,181,100 247,178,97 247,178,97 255,191,99 255,251,158 255,255,168 255,247,148 215,177,90 194,138,64 181,128,62 185,140,105 219,195,171 221,203,182 231,213,192 229,206,175 255,216,191 246,204,193 243,206,193 243,205,195 243,204,192 255,245,214 144,106,85 210,204,195 187,172,161 165,141,119 160,114,77 160,115,71 155,114,69
115,88,52 110,83,47 113,81,49 113,81,49 111,82,49 112,83,50 108,79,46 106,77,44 102,75,43 98,70,43 95,64,41 96,65,42 87,63,37 112,72,49 141,102,70 115,87,58 145,111,77 139,105,71 140,111,80 139,135,144 154,147,159 163,154,169 160,142,151 199,170,175 198,180,189 204,184,194 215,191,197 215,191,197 214,192,195 208,192,190 230,202,191 130,91,63 201,183,180 207,185,179 202,181,170 201,180,169 194,163,140 162,117,71 164,119,73 168,120,75 252,210,188 242,189,134 246,180,105 244,178,103 245,178,99 232,152,15 255,161,37 255,158,26 255,157,76 255,157,76 255,161,78 255,161,76 255,163,78 255,167,82 255,168,83 255,170,84 255,170,85 255,169,84 255,168,81 255,160,17 255,174,47 255,170,18 251,190,104 255,189,105 252,186,100 249,183,97 249,183,97 248,182,100 251,182,101 249,180,99 246,177,96 255,187,98 255,247,158 255,255,168 255,247,148 227,190,105 197,141,67 181,130,65 186,139,105 219,188,167 224,195,171 231,205,180 216,185,164 255,215,197 253,212,194 250,212,191 252,214,197 245,207,188 255,221,203 162,115,83 222,196,184 182,160,142 163,128,103 155,109,72 160,115,71 158,117,72
139,107,73 136,104,70 127,95,63 127,95,63 136,102,68 127,98,67 125,96,65 118,89,58 115,87,58 104,75,51 97,68,46 96,67,45 93,67,44 93,67,42 132,98,66 114,85,50 143,109,75 142,108,74 142,108,74 144,110,76 146,107,75 145,109,78 146,110,79 141,102,70 140,104,71 143,107,74 149,108,63 237,172,110 251,173,95 206,143,69 255,196,112 162,112,68 155,112,77 152,107,74 151,108,75 157,114,79 162,116,77 162,117,69 165,120,72 169,122,70 181,133,75 233,180,116 244,178,103 243,177,102 241,179,100 241,151,0 252,153,2 255,160,67 255,157,76 255,160,76 255,161,76 255,161,74 255,163,78 255,167,82 255,169,84 255,171,85 255,170,85 255,170,85 255,172,78 255,159,47 255,173,58 255,167,6 253,190,98 255,189,103 255,189,103 255,190,104 250,184,100 249,183,99 251,182,101 249,180,99 247,178,97 255,191,102 255,243,146 255,255,166 255,245,152 255,222,132 199,139,69 186,134,72 195,143,83 182,135,85 185,137,92 187,139,94 178,128,82 192,142,100 195,149,110 196,150,111 195,144,107 216,160,122 221,162,114 192,143,92 182,143,113 174,124,93 153,114,73 158,114,72 160,117,70 164,119,75
138,105,68 138,109,74 125,96,61 126,97,62 127,95,63 139,105,71 123,94,59 125,96,63 117,90,58 104,76,49 105,76,52 98,69,45 95,69,46 99,74,46 139,106,69 114,85,52 136,102,68 144,110,76 149,115,81 146,112,78 144,109,73 143,110,73 143,110,73 146,108,73 147,109,72 153,115,78 152,115,75 146,111,73 152,110,72 241,175,104 255,213,123 250,162,87 237,175,117 167,124,77 158,114,76 160,116,78 160,116,74 159,114,66 160,115,67 169,120,69 177,126,71 234,177,108 243,177,102 243,177,102 245,179,97 242,151,0 248,153,0 255,157,74 255,159,78 255,161,77 255,161,76 255,162,75 255,163,78 255,167,82 255,169,84 255,170,85 255,170,85 255,170,85 255,171,83 255,169,76 255,176,65 255,169,2 255,186,102 255,191,105 255,189,103 252,186,100 250,184,100 248,182,98 250,181,100 250,181,100 246,177,96 255,190,101 255,242,144 255,255,166 255,245,146 255,241,149 202,143,70 188,135,71 186,133,67 182,130,70 185,133,73 182,130,70 179,125,64 174,120,59 183,132,75 206,156,96 173,122,65 192,139,82 169,118,65 179,126,69 166,119,69 161,117,66 159,116,69 159,116,71 164,121,74 170,126,84
143,110,71 135,106,71 126,97,62 127,98,63 120,91,58 138,104,70 128,99,64 126,97,64 117,90,58 104,76,49 100,71,47 104,75,51 96,70,47 101,73,46 142,107,71 116,87,54 113,79,45 118,84,50 118,84,50 123,89,55 126,91,55 125,92,55 121,88,51 133,95,60 131,93,56 133,95,58 131,96,58 133,98,60 134,95,56 136,107,58 147,111,64 134,106,66 209,154,98 171,120,67 145,101,59 143,99,59 147,104,59 150,105,57 151,106,58 156,105,52 163,108,54 238,175,108 243,177,102 243,177,102 252,178,72 245,148,0 246,153,0 255,157,79 255,159,78 255,162,78 255,161,76 255,162,77 255,163,78 255,167,82 255,170,84 255,170,85 255,170,85 255,170,85 255,171,87 255,170,79 255,171,60 255,170,7 255,205,115 255,192,108 255,190,104 254,188,102 251,185,99 249,183,97 250,182,94 252,180,98 251,179,97 254,182,93 255,235,137 255,254,164 255,245,143 255,250,158 196,137,62 173,122,55 214,163,96 172,120,60 173,123,63 178,128,68 174,121,57 255,215,154 176,126,66 181,131,69 173,122,67 190,137,80 170,120,60 173,122,69 162,115,63 161,114,62 158,113,67 160,115,69 168,123,77 175,131,89
145,111,70 135,104,67 121,90,53 123,92,55 139,106,69 138,104,70 138,104,70 137,109,71 115,88,52 104,76,49 108,79,55 101,72,48 95,69,46 94,68,43 134,101,64 114,85,50 113,80,43 117,84,47 110,77,40 121,88,51 121,83,48 121,83,48 130,92,57 125,87,50 129,89,53 125,85,49 130,93,53 128,91,51 130,88,48 160,107,64 129,90,49 132,93,50 142,98,56 142,98,56 138,95,48 140,97,50 143,96,44 147,98,47 144,96,42 151,98,43 160,102,47 239,176,104 240,177,101 240,177,101 255,168,25 255,153,29 246,152,0 255,159,73 255,159,76 255,162,77 255,162,77 255,162,77 255,163,78 255,168,83 255,169,84 255,170,85 255,170,85 255,170,85 255,171,87 255,170,86 255,162,52 255,167,4 254,189,98 255,190,102 255,190,104 255,189,103 253,184,99 252,183,98 251,182,97 255,180,101 249,180,99 255,180,92 255,233,134 255,251,164 255,234,137 255,255,163 195,134,55 170,117,53 169,116,52 168,114,53 171,114,54 168,111,51 170,113,53 165,108,48 162,108,47 159,107,47 158,106,46 159,107,47 157,104,47 166,113,56 150,102,46 148,100,46 147,100,50 146,98,51 146,98,51 142,94,47
121,88,51 108,79,44 111,82,49 109,80,47 115,83,49 118,86,52 114,82,48 112,83,48 111,84,48 97,70,38 96,67,43 98,69,45 91,65,42 93,64,42 132,103,70 120,91,60 116,83,46 121,88,51 121,88,51 118,85,48 125,90,54 124,86,51 123,85,50 131,91,55 117,79,42 125,87,50 125,86,47 127,88,49 125,86,47 205,147,92 126,84,42 138,96,54 133,89,47 137,93,51 138,95,48 139,96,49 141,94,42 144,95,44 147,99,43 157,104,49 161,104,46 239,176,104 239,176,100 239,176,100 246,160,0 255,149,45 250,148,30 255,157,75 255,160,77 255,161,76 255,162,77 255,162,77 255,162,77 255,167,82 255,169,84 255,171,83 255,171,85 255,170,85 255,171,85 255,170,86 255,161,32 255,162,1 255,194,107 255,192,104 255,190,104 255,189,103 253,184,99 252,183,98 251,182,97 253,181,101 248,176,96 255,180,94 255,234,134 255,254,166 255,231,132 255,255,162 193,131,55 172,119,55 169,116,48 168,115,49 169,113,50 169,113,50 170,113,53 185,128,68 167,113,54 161,109,49 159,107,47 155,103,43 159,106,51 159,106,49 152,101,44 151,103,47 148,102,47 144,94,48 144,94,48 141,96,48
110,78,44 109,82,50 100,73,41 111,84,52 118,89,54 118,86,52 112,80,46 113,84,49 104,77,41 105,78,46 100,71,47 93,64,40 95,69,46 90,61,39 96,68,39 106,76,50 121,88,51 114,81,44 118,85,48 123,90,53 119,84,48 120,80,46 125,85,51 128,88,52 126,88,51 127,89,52 125,86,47 126,87,48 133,89,51 149,106,57 133,91,49 133,91,49 138,94,52 132,88,46 137,94,47 138,95,48 138,91,39 146,98,44 146,98,42 154,101,48 158,101,43 237,174,102 240,178,99 239,177,98 240,152,0 255,152,54 255,155,54 255,156,75 255,160,77 255,161,76 255,162,77 255,162,77 255,162,77 255,167,82 255,169,84 255,171,85 255,171,85 255,170,85 255,171,83 255,170,86 255,167,30 255,171,17 254,185,104 255,192,104 255,191,105 255,189,103 253,184,99 252,183,98 251,182,97 254,182,102 253,181,99 255,179,96 255,235,134 255,254,166 255,231,127 255,255,157 186,130,56 172,119,55 169,116,48 170,117,49 171,115,52 169,113,50 168,111,51 167,110,50 168,114,55 159,107,47 158,106,46 158,106,46 155,102,45 157,104,47 153,102,47 149,101,47 147,98,47 147,99,52 146,98,51 142,94,47
