82,76,81 77,71,76 68,62,67 61,61,61 68,62,69 72,64,72 73,62,69 77,77,63 233,189,111 216,181,114 107,92,114 79,66,85 83,93,90 127,129,143 121,121,133 53,79,112 107,112,136 136,143,155 118,122,137 118,123,133 60,59,74 74,73,88 121,123,137 121,125,138 138,142,157 123,127,142 121,124,133 134,118,133 132,116,133 134,118,135 117,113,124 130,134,147 123,127,142 135,142,156 92,92,104 141,123,132 133,121,126 130,116,131 107,111,124 94,94,104 62,62,74 97,90,100 119,127,136 125,132,144 136,143,155 128,132,145 128,132,145 112,110,120 102,101,106 67,65,75 70,62,68 73,64,75 75,69,74 71,69,77 76,65,60 87,76,69 87,74,69 87,72,61 87,72,61 86,71,60 90,78,68 92,82,83 91,81,82 91,81,82 90,84,79 92,86,81 94,83,80 94,83,78 94,79,70 97,81,68 99,82,56 104,83,58 108,83,55 108,83,55 107,82,52 107,82,52 108,83,53 110,83,51 112,85,53 119,92,58 120,93,57 120,93,57 125,101,64 124,100,63 128,105,65 121,97,60 113,98,76 105,94,75 115,92,63 124,102,66 234,235,225 241,242,232 242,243,233 241,242,232 239,240,230 189,190,180 238,239,229 238,239,229 237,238,228 207,210,202 81,71,59 98,89,72 111,100,83 121,105,92 93,74,49 92,71,48 95,70,42 101,76,46 107,82,52 110,83,51 113,86,54 122,95,59 126,100,61 129,103,62 134,108,69 151,123,94 177,161,144 211,195,178 212,196,179 186,170,153 175,152,121 159,132,100 220,211,196 235,226,211 235,227,214 233,225,212 231,226,214 227,222,210
82,76,81 77,71,76 68,62,67 61,60,63 72,65,63 78,70,78 69,65,74 69,68,59 171,135,73 177,146,86 98,87,112 78,74,96 66,83,103 136,138,152 121,121,133 53,79,112 107,112,136 136,143,155 118,122,137 118,123,133 60,59,74 74,73,88 121,123,137 121,125,138 138,142,157 123,127,142 127,130,139 134,118,133 132,116,133 135,119,136 116,112,123 130,134,147 123,127,142 135,142,156 94,94,106 148,133,141 146,134,139 133,119,134 107,112,122 100,100,110 62,62,74 103,96,106 121,129,138 129,136,148 139,146,158 132,136,149 131,135,148 116,114,124 102,101,106 67,65,75 70,62,68 70,61,72 69,66,70 71,69,77 78,67,62 87,76,69 87,74,67 87,72,61 89,74,63 89,74,63 90,78,68 92,82,83 91,81,80 91,81,80 90,84,79 92,86,81 94,83,80 94,83,78 94,79,70 98,81,71 99,82,58 104,83,58 107,84,55 108,83,55 107,82,52 107,82,52 108,83,53 110,83,51 112,85,53 119,92,58 120,93,57 120,93,57 125,101,64 124,100,63 128,105,65 121,97,62 192,183,166 182,179,166 135,114,89 122,103,68 236,237,229 243,244,236 243,244,236 243,244,236 239,240,232 193,194,186 243,244,236 243,244,236 242,243,235 213,216,208 86,76,64 100,93,77 103,96,80 109,95,81 96,75,50 93,74,51 106,81,53 109,84,54 115,90,60 120,93,59 124,97,63 132,105,69 138,112,73 140,114,73 143,116,80 136,109,75 131,108,79 147,124,95 147,124,95 151,128,99 162,129,92 163,134,101 255,254,241 255,254,241 255,255,241 255,255,241 255,254,241 255,255,242
81,75,80 78,72,77 69,63,68 62,58,67 138,123,101 228,197,146 79,67,69 75,63,68 95,80,60 136,117,82 95,89,121 86,80,103 66,90,119 136,138,152 121,121,133 52,78,111 107,112,136 136,143,155 118,122,137 118,123,133 60,59,74 74,73,88 122,124,138 120,124,137 138,142,157 125,129,144 135,138,149 133,118,126 132,116,129 134,118,131 116,112,123 132,136,149 124,128,143 136,143,157 109,109,121 132,119,127 135,125,129 132,119,129 98,103,111 101,101,111 62,62,74 104,97,107 122,130,139 129,136,148 139,146,158 135,139,152 134,138,151 116,114,124 102,101,106 67,65,75 72,64,70 70,61,72 68,67,70 76,69,79 80,69,64 86,75,68 87,74,67 87,72,61 86,71,60 90,75,64 91,79,69 89,79,80 91,82,78 91,82,78 90,84,79 90,84,79 93,82,79 92,79,74 90,80,70 94,82,72 96,83,60 100,81,56 103,83,53 108,83,55 107,82,52 107,82,52 107,82,52 109,82,50 111,84,52 119,92,56 120,93,57 120,93,57 124,100,63 123,99,62 128,105,63 124,100,67 207,198,181 192,189,176 141,127,109 124,105,70 239,239,225 246,246,232 246,246,232 246,246,232 242,242,228 200,200,186 246,246,232 246,246,232 245,245,231 214,217,209 86,76,64 183,179,169 211,207,197 219,215,198 107,86,61 90,71,48 106,81,53 115,90,60 122,97,67 127,100,64 130,103,67 141,114,78 147,121,82 147,121,80 150,124,85 173,148,120 216,208,197 255,250,239 255,251,240 215,207,196 202,179,148 176,149,117 255,255,248 255,254,244 255,254,250 255,254,250 255,255,248 255,255,250
83,76,79 88,75,83 74,63,70 62,60,58 123,106,82 210,176,117 84,73,80 70,65,64 61,64,73 78,86,95 94,90,124 83,79,103 60,83,119 132,136,151 119,121,137 53,76,110 104,113,136 138,142,155 115,117,131 119,122,129 60,60,72 78,69,84 123,122,137 122,124,138 140,142,158 127,129,145 142,145,156 126,113,123 134,116,125 130,115,125 107,107,117 132,136,149 123,128,138 137,142,152 120,125,135 109,97,109 122,105,111 123,107,120 105,98,108 97,92,108 65,61,72 104,97,109 130,128,138 133,137,150 144,148,161 132,142,150 133,138,146 118,115,121 102,100,101 69,65,78 75,65,69 75,66,77 74,71,77 73,69,78 81,70,67 85,72,65 87,75,65 87,75,65 87,72,61 90,75,64 90,78,68 87,80,80 87,77,78 88,78,77 89,78,75 85,79,74 88,77,74 90,77,72 89,76,69 88,75,68 87,73,55 89,72,48 89,72,48 97,73,49 97,73,47 100,75,45 100,75,45 101,76,48 109,81,52 120,93,57 120,93,57 120,93,57 121,97,60 123,99,62 129,102,68 123,96,64 182,175,159 189,185,177 142,127,107 118,101,77 241,238,223 248,245,230 248,245,230 249,246,231 248,245,230 205,202,187 252,249,234 252,249,234 249,246,231 220,215,201 94,82,72 198,194,184 220,216,206 224,217,201 105,86,61 88,71,47 106,83,54 116,92,59 123,99,66 127,100,64 131,104,68 139,112,76 147,121,82 150,124,83 150,124,83 179,165,140 246,241,227 255,255,241 255,251,237 239,234,220 211,196,176 187,153,119 255,252,242 255,251,248 255,254,255 255,254,255 253,255,252 255,254,250
107,91,87 181,153,124 130,105,75 66,59,59 89,74,63 136,113,73 97,74,73 75,62,70 48,65,96 66,83,116 90,88,126 83,79,103 60,83,119 128,132,147 121,123,139 50,73,107 88,97,120 114,118,131 106,108,122 120,123,130 62,62,74 78,69,84 129,125,136 124,124,134 133,136,147 124,127,138 145,143,155 114,103,112 129,111,120 124,108,121 96,96,106 126,130,143 121,126,136 135,140,150 120,125,135 118,106,118 130,113,119 131,116,124 117,104,112 94,89,105 65,61,72 98,91,103 126,124,134 133,136,145 139,142,151 125,130,138 138,137,152 123,120,126 104,102,103 68,64,77 75,65,69 75,66,77 75,72,78 72,68,77 81,70,67 85,72,65 85,73,63 84,72,62 83,71,61 85,73,63 87,75,65 73,66,66 77,67,68 77,67,66 81,68,65 75,64,61 78,65,62 80,67,62 77,64,57 76,63,56 82,67,56 83,69,53 84,70,54 84,70,52 86,73,50 87,72,52 87,72,52 93,73,53 96,75,50 107,83,57 107,84,55 105,82,53 116,92,59 117,93,60 119,96,65 112,89,60 213,203,191 224,219,205 112,101,84 113,98,78 248,241,225 252,245,229 252,245,227 254,247,229 251,244,228 208,201,185 255,248,232 255,248,232 255,248,232 222,214,201 96,84,74 194,189,177 196,191,179 196,187,172 104,85,60 89,72,48 107,84,55 116,92,59 122,98,65 127,100,64 127,100,64 136,109,73 143,117,78 145,119,78 150,124,83 172,158,133 219,214,200 249,244,230 246,241,227 231,226,212 205,190,170 186,152,118 255,252,242 255,251,248 255,254,255 255,254,255 255,254,252 255,254,251
107,91,89 181,156,112 164,132,88 69,64,66 61,55,62 72,72,80 79,69,68 70,65,67 41,69,94 59,85,118 93,88,115 88,82,103 58,84,117 129,130,149 122,122,134 46,73,103 109,112,130 177,175,171 112,106,113 122,123,128 59,57,69 81,67,84 122,116,123 124,123,128 135,134,139 116,114,124 137,137,147 92,81,90 97,83,96 108,95,103 96,89,101 127,130,139 127,127,139 141,141,153 105,105,117 128,115,123 135,116,120 130,115,125 130,116,121 83,80,86 70,66,47 77,75,42 70,69,31 76,71,32 81,74,33 90,79,33 108,88,27 137,117,27 147,124,39 111,89,26 78,71,55 74,70,81 75,71,82 73,69,80 79,69,68 87,71,65 85,73,63 85,73,63 84,72,62 81,70,63 76,65,62 71,64,64 75,69,64 76,70,65 77,67,66 72,62,61 75,65,64 75,66,62 74,65,59 75,64,57 75,65,53 80,68,56 80,69,52 79,69,57 84,70,56 84,70,56 85,71,57 87,73,59 88,72,55 97,78,55 108,89,66 104,85,62 110,90,60 117,92,64 121,98,69 112,89,60 188,177,158 252,241,222 119,109,87 119,104,84 251,240,221 255,244,225 255,244,225 255,246,227 252,245,227 208,201,183 255,248,230 255,248,230 255,248,230 217,208,191 95,85,73 191,184,168 238,231,215 213,202,183 108,87,60 90,73,49 107,84,55 116,92,59 123,99,66 124,100,65 124,100,65 136,109,73 140,113,77 147,121,82 148,124,87 174,153,126 255,250,231 255,254,238 255,255,239 250,243,227 181,164,140 182,150,116 255,251,232 255,255,244 255,255,242 255,255,242 255,255,242 255,255,240
87,71,65 106,89,81 131,111,79 78,69,63 55,55,63 50,73,107 68,63,65 71,64,67 41,69,94 59,85,118 95,90,117 77,71,92 56,82,115 127,128,147 122,122,134 44,71,101 110,104,125 189,175,175 125,115,119 104,99,101 60,58,70 78,64,81 119,107,112 100,95,97 163,156,156 101,93,99 107,96,105 123,111,116 124,109,117 131,117,119 123,112,121 119,118,123 115,115,123 142,142,150 85,85,93 142,122,132 142,123,125 142,129,122 109,100,71 84,82,33 81,78,25 80,77,26 80,74,28 79,69,27 75,66,21 77,66,22 80,70,21 99,82,17 124,97,11 142,112,18 159,124,18 171,144,27 83,75,39 76,73,79 81,71,70 88,70,67 85,73,63 84,72,62 81,70,63 80,71,65 82,70,70 79,72,70 80,73,71 80,73,71 80,70,69 77,67,66 84,74,73 85,76,72 84,75,69 85,74,67 90,78,66 94,78,65 95,79,64 96,82,64 99,84,64 103,85,64 104,86,65 101,86,64 105,86,63 113,88,60 118,93,65 118,93,65 120,96,63 125,98,66 129,101,72 122,94,65 176,157,134 235,216,193 134,115,90 128,107,80 248,230,209 255,237,216 255,240,219 255,241,220 255,242,221 212,199,178 255,244,223 255,247,226 255,247,226 222,204,185 102,86,71 219,205,187 243,229,211 197,186,167 108,89,62 90,73,49 110,87,58 117,93,60 122,98,65 122,98,63 123,99,64 134,107,71 140,113,77 147,121,82 149,125,88 209,188,161 255,249,227 221,214,194 245,238,218 255,255,235 184,167,143 184,152,118 255,251,232 255,255,244 255,255,242 255,255,242 255,255,244 255,255,238
89,77,77 75,69,64 91,82,78 82,69,66 66,65,70 52,73,108 71,64,64 73,63,62 49,67,91 57,86,115 94,89,116 67,66,83 50,76,109 110,107,122 118,114,125 48,71,105 104,101,118 180,158,161 179,161,156 163,145,140 63,59,70 72,63,76 122,105,106 135,119,115 125,111,113 120,106,108 123,109,111 123,109,111 127,110,111 129,112,113 126,113,121 109,96,104 136,129,127 114,108,101 91,83,91 132,118,118 114,106,82 84,86,33 86,83,30 82,79,28 80,77,24 80,77,24 79,75,27 79,75,27 73,71,22 75,69,21 73,68,15 77,69,17 100,81,13 120,98,20 149,119,23 161,128,21 176,143,23 178,155,54 88,75,68 85,72,65 83,71,59 83,71,59 82,72,60 85,74,71 85,75,79 86,76,77 84,74,75 85,76,72 83,72,69 84,71,68 85,74,71 87,74,71 85,72,67 87,75,63 92,79,58 100,81,56 106,82,60 107,83,57 109,85,59 111,86,58 111,86,58 111,85,60 111,86,58 116,89,57 126,99,67 132,105,73 126,99,63 132,105,69 133,106,70 125,98,62 184,161,130 235,212,181 122,101,76 128,108,78 243,220,191 247,224,195 248,228,198 253,233,203 249,230,203 207,188,161 251,234,208 251,234,208 253,236,210 214,194,162 198,179,144 204,175,142 202,178,143 211,182,151 201,183,153 186,168,138 174,162,132 191,174,139 228,193,157 123,99,64 123,99,64 136,109,73 141,115,76 148,122,81 149,126,84 207,186,163 223,204,181 255,253,238 228,215,194 255,249,224 182,163,136 177,147,121 255,251,228 255,255,242 255,255,242 255,255,242 255,255,242 255,255,240
91,85,78 75,68,80 63,76,102 80,69,64 68,60,68 46,72,107 74,65,61 74,62,62 52,65,91 55,84,113 89,84,111 66,61,79 45,76,107 79,76,91 80,76,87 41,62,97 81,86,110 102,93,104 107,95,107 102,90,102 74,70,81 69,60,73 90,81,103 90,83,97 92,84,101 90,82,99 89,81,98 89,81,98 90,81,96 89,80,95 89,80,93 97,88,101 108,100,106 108,100,108 80,73,71 93,88,47 86,84,26 83,80,29 82,77,24 84,79,26 83,78,25 84,79,24 83,78,27 81,75,27 75,71,23 80,71,24 86,74,19 110,98,32 122,104,31 117,95,17 128,101,17 146,116,22 163,130,21 181,144,20 199,169,44 99,79,49 91,76,65 91,76,65 89,77,65 86,75,68 85,75,76 84,75,71 87,76,73 81,72,66 80,69,66 82,69,66 85,74,71 85,72,67 87,74,67 89,75,61 93,80,57 104,80,54 107,81,56 108,83,55 110,85,55 110,85,57 110,85,57 110,85,57 110,85,55 117,90,58 125,98,64 129,102,68 130,103,67 132,105,69 133,106,70 126,99,63 218,195,164 225,202,173 119,98,73 129,109,79 246,219,185 251,224,190 250,228,194 249,227,193 247,228,193 205,186,151 246,224,186 248,226,190 236,214,180 192,167,137 187,162,132 176,138,101 168,130,95 175,137,102 166,134,92 203,158,110 242,166,87 255,248,160 229,199,157 244,222,184 122,98,63 133,106,70 141,114,78 145,119,80 145,122,80 209,188,163 255,253,223 243,226,198 255,252,227 255,250,224 173,155,125 182,152,126 255,251,228 255,255,242 255,255,242 255,255,242 255,255,242 255,255,240
93,82,75 75,72,78 62,80,106 80,69,66 68,60,66 44,72,108 74,65,61 78,64,64 49,63,86 52,80,112 76,72,83 61,57,68 43,76,109 61,64,75 56,58,72 42,62,90 60,73,92 59,59,71 62,58,71 62,58,71 64,57,67 73,62,43 78,68,56 65,58,68 61,57,70 62,58,71 62,60,72 63,59,68 61,57,66 60,58,68 61,61,61 67,61,66 66,58,66 64,58,49 95,92,39 89,85,23 87,79,29 83,75,21 84,76,24 86,78,28 87,82,29 87,82,29 83,78,25 83,77,29 82,73,28 82,73,26 100,84,28 128,106,32 139,113,33 122,95,9 145,115,21 147,118,15 151,118,9 170,132,16 188,149,19 195,163,37 102,78,72 92,76,61 92,76,63 89,76,69 85,74,71 82,73,69 85,74,69 83,72,67 81,70,65 83,70,65 83,71,61 107,75,43 121,71,27 98,72,49 92,79,58 102,81,54 109,83,58 109,84,56 110,85,55 110,85,55 110,85,55 110,85,55 111,86,56 119,92,60 126,99,63 130,103,67 132,106,67 133,107,68 133,106,70 125,98,62 193,173,141 186,167,142 129,110,85 133,110,81 238,211,175 238,211,175 230,204,163 230,204,163 220,198,153 190,167,127 219,197,152 220,197,155 153,128,98 131,94,70 110,58,39 131,71,46 113,66,43 141,105,83 117,77,52 117,64,41 147,74,42 189,103,69 254,135,71 255,245,185 251,235,191 128,105,63 136,109,73 137,110,74 141,118,76 170,149,122 253,231,195 255,237,196 255,238,204 214,200,171 190,170,138 192,168,135 255,247,213 255,252,222 255,253,226 255,254,230 255,254,234 255,253,236
