82,76,81 71,65,70 62,62,62 68,62,69 73,62,69 68,65,69 233,189,111 135,119,113 80,67,86 83,93,90 123,127,142 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 117,109,126 125,127,141 138,142,157 135,139,154 126,110,125 132,116,133 138,122,139 114,119,129 123,127,142 106,110,123 140,122,131 133,121,126 112,108,121 113,112,127 62,62,74 128,119,132 118,125,137 136,143,155 124,128,141 107,111,124 102,101,106 73,70,85 70,61,72 75,69,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 90,78,68 89,82,82 91,81,82 90,84,79 93,84,80 94,83,78 94,79,70 97,80,56 104,83,60 108,83,55 108,83,55 107,82,52 108,83,53 110,83,51 119,92,60 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 194,195,185 238,239,229 238,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,100,61 134,108,67 140,112,83 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
81,75,80 71,65,70 63,59,68 104,93,78 87,78,74 71,66,68 114,92,56 140,117,116 81,78,105 66,89,125 126,130,145 80,89,112 107,112,136 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,129 138,122,135 131,136,146 124,128,143 121,125,138 132,117,125 142,132,136 115,111,122 119,118,133 62,62,74 135,126,139 122,129,141 139,146,158 130,134,147 113,117,130 102,101,106 72,69,84 70,61,72 67,64,68 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 90,78,68 87,80,80 91,81,80 90,84,79 92,83,79 93,82,77 95,83,73 96,83,60 100,81,58 104,84,54 108,83,55 107,82,52 107,82,52 109,82,50 119,92,60 120,93,57 121,97,60 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 196,196,182 245,245,231 246,246,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,80 151,124,88 147,120,86 160,141,114 182,163,136 172,153,126 176,143,106 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
83,76,79 79,67,72 63,61,59 137,120,96 127,107,87 72,65,63 61,64,73 106,98,117 82,78,102 60,83,119 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 118,105,115 134,116,125 123,109,122 132,135,146 123,128,138 120,125,135 95,83,95 118,101,107 109,97,109 120,116,127 65,61,72 134,127,139 124,128,141 142,146,159 130,138,145 113,116,125 102,100,101 69,67,79 73,64,75 73,70,76 73,72,77 85,73,63 88,76,66 85,73,63 90,75,64 90,78,68 87,80,80 88,78,79 90,79,76 86,80,75 91,78,73 90,77,70 89,78,63 94,77,53 93,76,52 101,77,53 103,78,48 103,78,48 107,79,52 121,92,61 120,93,57 120,96,59 123,99,62 129,102,68 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 203,200,185 251,248,233 249,246,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 137,110,74 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
107,91,87 222,192,134 69,62,62 89,74,63 135,112,83 69,65,76 48,65,96 96,95,130 75,71,95 60,83,119 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 113,102,111 129,111,120 108,94,107 129,132,143 121,126,136 121,126,136 110,98,110 130,113,119 129,118,125 104,100,111 65,61,72 128,121,133 121,124,133 139,142,151 126,129,140 121,118,135 104,102,103 68,66,78 73,64,75 75,72,78 73,72,77 85,73,63 85,73,63 84,72,62 85,73,63 87,75,65 73,66,66 77,67,68 81,68,65 75,64,61 80,67,62 77,64,57 80,68,58 83,69,53 84,70,54 84,70,52 87,72,52 87,72,52 93,74,51 104,80,54 107,84,55 110,86,53 117,93,60 119,96,65 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 202,195,179 255,248,232 255,248,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 122,98,65 127,100,64 134,107,71 143,117,78 148,125,83 147,133,108 219,214,200 254,249,235 219,214,200 205,190,170 240,216,192 255,251,248 255,254,255 255,254,255 255,254,255
100,84,78 197,165,121 87,80,80 57,55,65 71,70,87 71,64,67 43,68,94 95,91,123 80,74,95 59,85,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 100,86,101 126,121,120 179,174,176 126,119,129 108,95,103 115,102,112 128,116,121 122,121,126 126,126,134 122,122,130 129,111,122 140,123,126 132,118,118 111,103,81 80,77,22 81,75,29 76,71,28 75,68,25 85,72,24 109,89,28 144,116,17 162,136,27 87,70,42 76,73,79 74,71,77 89,73,69 85,73,63 84,72,62 82,71,66 74,62,62 73,66,64 75,68,66 75,65,64 75,65,64 78,69,65 75,66,60 79,69,59 84,69,58 83,69,53 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 116,93,62 123,95,66 129,101,72 113,98,76 243,228,206 131,117,92 199,178,155 255,242,222 255,243,223 255,243,223 206,195,176 255,246,227 255,247,228 250,236,218 100,86,72 251,240,223 238,231,215 108,87,60 94,75,50 115,91,58 122,98,65 123,99,64 130,106,69 140,113,77 151,125,84 162,141,114 255,254,233 251,244,224 255,255,235 171,154,130 235,216,191 255,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 87,70,71 64,65,70 73,73,85 70,65,64 48,66,90 91,93,120 66,65,82 52,78,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 101,84,87 132,116,112 127,110,116 128,111,117 126,109,115 125,111,113 130,116,118 91,84,87 118,109,120 100,92,98 135,118,121 132,118,120 89,87,40 82,81,29 81,80,26 78,77,25 80,74,28 75,71,25 73,67,21 75,69,21 105,85,10 146,117,16 160,126,13 177,154,42 77,69,75 85,74,71 83,71,59 83,71,59 82,73,69 86,76,80 86,76,77 85,75,76 85,74,71 88,75,72 89,76,73 87,74,69 90,79,64 97,83,58 105,84,61 107,86,61 113,84,60 113,84,60 114,88,63 114,89,61 126,99,67 126,99,63 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 251,227,201 252,231,204 255,234,207 207,188,163 253,238,216 255,240,218 246,229,205 170,153,129 193,174,149 200,184,153 190,173,145 193,179,150 190,163,129 198,173,145 121,97,62 129,105,70 141,115,76 151,125,84 164,143,120 227,210,186 255,251,233 255,248,224 185,166,139 246,225,198 255,255,242 255,255,242 255,255,242 255,255,242
91,85,78 45,69,100 82,71,66 68,60,68 69,76,90 73,63,64 52,65,91 89,91,118 65,60,78 45,76,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 83,74,98 90,82,99 92,84,101 86,78,95 89,81,98 90,81,96 89,80,95 91,82,95 108,100,106 91,83,89 96,91,50 86,84,26 81,78,27 83,78,27 83,78,25 83,78,25 81,75,27 75,71,23 83,73,24 105,92,31 122,104,31 121,95,13 141,111,17 163,130,21 184,150,18 112,86,6 91,76,65 89,78,63 86,75,68 85,75,76 84,75,71 83,72,69 80,69,66 88,75,72 85,72,67 87,74,67 91,77,59 98,79,54 107,81,56 108,83,53 110,85,57 110,85,57 110,85,55 110,86,53 125,98,64 130,103,67 132,105,69 133,106,70 139,119,87 243,220,191 119,98,73 198,175,144 251,224,190 250,228,194 249,227,193 202,183,148 246,224,186 251,229,195 202,177,147 187,162,132 167,127,91 157,124,87 166,134,92 201,143,81 255,221,133 229,199,157 195,171,134 130,106,69 141,114,78 147,121,80 164,143,118 255,253,223 250,231,204 255,251,226 173,155,125 251,230,203 255,255,242 255,255,242 255,255,242 255,255,242
94,83,76 44,66,98 87,76,73 69,61,67 72,74,88 78,67,64 51,65,88 75,83,103 65,61,72 43,76,109 62,65,76 62,64,78 63,76,95 68,64,77 68,64,77 71,64,74 87,76,61 68,61,71 68,64,77 65,61,74 66,62,71 63,59,68 60,58,66 60,57,61 64,56,64 89,85,50 84,80,18 85,77,27 85,77,25 87,79,29 87,82,29 88,83,30 82,76,28 85,76,31 81,71,20 108,88,27 143,117,37 145,116,26 160,131,28 145,112,3 176,139,15 195,157,22 104,80,74 92,76,59 89,76,69 85,74,71 84,75,71 87,74,69 82,71,66 85,69,63 114,82,50 143,93,49 90,71,55 99,82,58 108,82,57 109,84,54 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 134,108,69 133,106,70 136,116,84 176,157,130 127,108,83 200,175,145 228,201,165 222,196,155 217,191,150 181,158,118 214,192,147 171,149,113 130,93,69 97,45,26 100,42,16 76,43,18 90,50,25 108,46,19 154,68,34 251,132,68 255,255,206 162,139,97 136,109,73 143,117,78 145,124,97 226,204,168 237,210,176 210,192,162 189,169,137 253,226,192 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,74,88 73,66,64 54,63,86 72,80,96 80,80,92 48,77,106 87,85,107 68,69,88 73,87,110 83,84,107 86,84,104 137,90,58 114,72,18 138,102,42 93,83,101 91,82,104 85,84,99 84,83,100 83,80,86 63,59,40 61,53,29 61,51,27 55,46,19 83,72,37 90,79,33 92,82,31 92,86,40 76,65,30 61,49,19 62,49,17 69,56,24 72,57,21 73,56,17 78,56,22 151,118,25 197,158,5 205,160,29 202,159,32 230,194,33 106,81,62 89,77,67 86,75,72 84,75,71 82,73,67 82,73,67 90,71,46 103,50,7 229,129,58 151,91,37 100,79,52 109,83,58 109,84,54 111,86,56 113,88,58 114,90,57 113,89,56 130,103,67 135,107,69 137,109,71 131,107,74 135,113,77 171,152,127 118,99,74 186,161,131 203,177,138 204,178,137 204,178,137 169,143,102 209,182,146 161,131,103 83,42,24 67,36,15 60,29,10 61,32,10 61,32,10 71,37,17 101,54,20 149,76,44 255,141,83 255,248,201 142,123,84 147,121,80 156,136,104 229,205,170 254,232,185 214,200,171 186,159,127 240,213,177 255,251,206 255,252,204 255,252,204 255,252,206
97,87,77 42,65,92 92,81,76 71,64,67 67,74,88 75,68,66 56,65,88 71,79,95 80,80,92 43,72,101 80,77,94 60,58,59 98,84,68 89,80,93 91,84,87 199,130,65 198,134,74 98,66,34 123,107,103 84,79,97 79,78,95 78,78,86 51,49,29 57,50,21 64,55,28 59,52,23 57,49,25 60,51,24 88,77,33 91,81,32 80,73,32 56,47,16 63,55,19 73,63,23 77,66,31 71,61,23 75,65,25 71,59,20 74,55,20 125,99,19 253,204,45 220,175,29 240,197,54 255,226,108 89,78,63 84,75,71 84,75,69 84,75,67 87,75,63 97,78,39 233,134,66 230,128,54 220,134,63 108,77,40 110,84,59 111,86,56 111,86,56 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,73 128,106,70 166,147,122 118,99,74 180,155,125 203,177,138 204,178,137 205,179,138 169,148,107 199,177,139 104,68,39 79,41,22 63,32,11 96,65,46 88,59,37 96,67,45 84,50,30 82,39,20 98,47,23 185,89,31 255,249,200 171,147,110 146,120,79 156,136,104 229,205,170 249,227,180 214,200,171 185,158,126 243,216,180 255,242,197 255,246,202 255,249,205 255,248,207
