48,47,38 50,46,38 72,67,55 81,73,60 80,72,59 79,74,62 56,47,41 51,49,47 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 155,163,193 164,172,202 173,177,206 169,172,194 43,46,66 124,125,146 153,153,208 160,156,208 161,152,203 143,147,201 127,141,203 119,137,204 116,134,201 118,136,203 126,140,204 124,142,198 128,143,200 133,139,199 136,144,203 137,143,201 137,144,199 136,144,201 132,143,199 131,142,198 121,146,201 132,144,193 21,25,29 119,145,182 133,159,205 136,157,205 136,160,207 84,100,138 60,57,61 69,64,52 68,64,58 77,72,60 93,85,74 145,141,173 156,158,201 170,158,199 173,157,195 173,157,197 174,158,194 176,160,198 177,159,196 183,159,193 185,161,195 185,162,193 185,159,191 181,160,190 177,158,190 171,158,195 165,156,196 163,156,197 154,152,192 154,148,192 156,151,192 158,151,192 152,149,192 150,147,190 154,149,190 150,148,186 148,147,189 146,148,189 145,147,190 144,146,191 142,145,192 142,146,190 141,147,191 143,147,191 144,146,191 38,36,32 137,150,194 139,148,191 140,149,192 145,149,189 144,148,188 140,149,190 140,149,190 144,148,190 146,149,187 154,154,191 152,152,189 152,152,189 152,152,189 152,152,189 150,153,191 149,151,192 144,148,188 148,152,192 146,149,185 145,150,187 145,150,187 139,148,191 136,147,189 130,145,188 130,142,191 130,142,195 49,50,53 52,53,58 52,52,60 65,63,59 63,61,57 86,78,65 123,148,201 121,141,194 121,141,194 121,141,196 121,141,196 119,139,194 121,141,196 121,141,194 119,139,192 82,97,140 122,128,149
48,47,38 50,46,38 77,72,60 80,72,59 74,66,53 76,71,59 56,47,41 51,49,47 69,68,61 66,65,58 67,66,59 86,86,70 91,92,73 163,167,196 172,176,205 173,179,207 171,178,203 166,175,198 29,28,33 144,146,191 159,155,207 161,152,203 144,148,202 128,142,204 121,139,204 118,136,201 124,141,204 133,145,207 134,145,201 137,145,202 139,145,205 140,147,202 139,146,201 139,146,201 138,144,202 136,144,201 133,141,200 130,141,201 35,26,48 107,124,144 137,167,207 131,160,203 135,156,204 134,158,205 75,91,129 60,57,61 72,67,55 68,64,58 75,70,58 94,86,75 141,142,172 146,152,196 159,151,197 163,151,194 168,154,196 169,156,193 177,159,198 177,159,196 178,156,191 182,160,195 183,159,193 183,159,193 179,160,192 177,158,190 171,158,195 165,157,194 165,156,198 158,153,194 157,151,195 158,153,194 160,153,192 160,153,194 160,153,194 161,153,190 161,152,192 159,152,193 156,151,192 152,150,190 151,151,190 151,150,192 151,150,192 146,148,189 146,148,189 149,148,190 41,36,35 141,151,198 142,148,192 142,148,192 145,149,191 144,148,190 140,149,192 140,149,192 142,148,190 145,149,189 149,149,188 148,148,185 148,148,187 148,148,187 148,148,187 146,148,189 145,147,188 145,147,188 145,147,188 146,149,185 145,150,187 145,150,187 139,148,191 141,147,191 136,146,191 134,147,193 132,144,195 45,46,49 52,53,58 52,52,60 66,64,60 68,66,62 88,80,67 123,148,201 121,141,194 121,141,194 122,142,195 122,142,195 122,142,195 122,142,195 122,142,195 119,139,192 124,139,196 43,46,53
44,43,34 53,49,41 78,73,61 79,71,58 77,69,56 70,65,53 57,48,42 58,51,51 66,60,55 66,65,58 65,64,57 86,86,70 86,87,68 193,179,203 198,184,208 191,180,205 182,182,210 173,179,209 164,175,202 23,21,33 145,144,186 162,151,203 142,146,200 132,147,206 123,142,204 123,142,204 134,144,207 145,145,202 160,155,210 162,155,208 158,151,202 151,149,198 145,147,199 142,149,204 148,145,201 146,146,199 137,140,187 25,22,28 142,150,166 162,168,208 140,164,213 133,159,207 135,156,204 134,158,205 70,85,117 62,60,61 79,74,62 72,68,60 71,68,55 92,87,75 134,139,176 137,146,198 142,145,194 144,145,195 147,145,196 148,146,195 152,149,194 152,149,194 158,150,194 158,150,194 161,153,190 167,156,194 172,156,196 174,157,191 169,158,192 168,157,193 167,155,196 161,155,191 161,154,195 161,155,189 166,155,191 164,156,193 168,157,195 166,155,191 169,156,193 173,156,190 174,157,191 174,160,188 180,161,193 182,164,193 179,161,190 177,161,190 177,162,195 174,157,191 45,33,33 152,156,200 144,148,188 146,150,192 146,148,189 145,147,188 148,152,192 146,150,190 141,150,191 143,149,189 148,147,189 145,149,189 148,147,189 148,147,189 148,147,189 146,149,187 147,150,188 147,149,190 147,149,190 149,152,190 147,150,188 149,152,190 148,152,192 146,148,193 144,150,192 142,151,192 137,147,192 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,70 121,144,196 124,143,194 125,141,193 126,142,194 127,143,195 124,143,194 124,143,194 124,143,194 123,142,193 126,141,196 129,148,197
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 55,50,47 68,64,56 74,70,64 68,64,58 93,88,74 94,90,73 210,184,201 215,189,206 209,185,205 199,186,207 192,183,205 172,180,210 166,175,200 47,42,41 32,18,31 29,25,45 22,20,42 30,35,59 32,37,61 49,46,73 69,57,89 82,69,104 89,79,110 106,92,134 105,95,140 116,111,152 130,125,164 141,131,176 142,133,186 30,23,35 151,164,183 153,167,204 140,164,211 138,159,209 134,158,205 136,157,205 135,159,208 73,85,118 68,63,62 76,71,59 77,71,64 72,66,57 98,87,80 123,137,178 120,137,198 126,140,192 126,140,192 127,138,194 127,138,194 125,136,192 128,139,195 129,141,194 134,143,195 137,145,193 142,147,196 146,147,195 146,147,195 145,149,193 145,149,193 145,147,188 144,146,191 144,146,191 147,145,194 149,148,194 152,149,192 154,152,192 163,152,190 168,155,192 173,156,190 174,157,189 179,160,192 185,159,189 188,160,189 190,163,189 190,163,187 192,163,189 191,162,186 50,40,41 175,163,193 168,157,191 163,157,191 159,155,191 156,152,188 156,155,190 154,152,190 153,151,189 154,152,192 150,153,189 154,152,190 153,151,189 153,151,189 153,151,189 153,152,187 155,154,189 155,154,189 157,156,191 159,158,191 156,155,186 155,156,186 154,155,189 152,152,189 149,151,192 152,151,195 141,147,189 50,49,52 53,51,59 52,50,58 62,60,56 65,63,59 88,87,76 19,30,43 132,142,189 129,141,192 129,144,189 129,144,189 127,143,191 127,143,191 128,144,192 127,143,191 129,143,191 129,143,191
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,48,48 69,63,56 75,71,63 69,65,57 101,91,79 103,94,79 222,191,199 226,190,200 222,191,202 216,188,205 206,185,204 183,180,209 161,170,193 25,28,37 147,149,194 149,152,201 145,148,197 145,146,196 149,150,200 164,155,197 172,159,196 170,155,188 166,150,179 157,151,176 152,145,173 128,125,152 121,121,149 120,115,133 22,22,34 156,167,194 146,173,212 140,169,198 135,159,204 137,158,206 133,159,205 136,157,205 137,158,206 69,82,110 68,66,64 72,64,53 70,61,53 77,68,60 97,88,80 129,140,182 119,136,197 122,137,192 124,139,194 120,138,194 123,141,197 123,141,197 124,142,198 127,142,197 129,145,197 130,144,196 134,146,197 138,147,190 137,148,190 141,146,193 141,146,193 145,149,193 147,149,192 147,149,190 149,151,194 151,150,192 159,154,193 165,157,194 172,157,190 174,157,191 179,158,186 181,160,186 182,161,189 179,161,188 178,157,185 183,160,189 184,162,186 186,161,186 187,158,184 33,25,31 177,161,188 172,157,188 167,156,190 161,157,189 159,155,187 163,157,189 164,158,192 161,153,188 162,154,191 164,158,192 165,159,193 163,157,191 163,157,191 163,157,191 163,157,189 164,158,190 164,158,190 165,159,191 167,160,188 165,159,191 161,157,189 156,155,188 156,152,186 151,152,186 151,151,190 144,150,190 51,50,53 55,53,61 54,52,60 65,63,59 66,64,60 92,88,78 152,165,193 19,25,44 130,144,196 135,148,192 134,147,191 129,144,187 128,143,188 132,144,193 131,144,190 130,145,188 131,147,187
49,45,39 62,56,49 79,71,58 82,74,61 87,77,65 80,72,59 54,50,42 55,50,49 74,71,58 73,67,58 70,64,55 98,88,78 103,96,80 230,194,204 231,192,201 229,190,201 224,193,204 211,187,203 188,178,207 181,181,207 33,25,33 160,157,200 154,151,198 151,150,196 152,149,196 158,152,200 173,157,197 175,157,196 177,159,196 172,159,198 164,156,204 152,149,203 136,144,201 136,144,201 130,143,198 21,25,40 124,157,190 137,164,203 141,165,210 137,158,204 135,156,202 136,158,199 138,160,201 139,160,206 75,83,111 65,63,61 74,66,55 75,70,58 76,71,59 99,91,80 132,141,180 121,141,196 119,139,196 122,141,201 119,137,202 122,141,201 124,142,198 126,141,198 130,143,198 133,146,201 141,148,201 141,140,182 152,143,165 161,152,167 147,144,161 151,153,180 144,150,190 149,153,195 147,149,192 155,153,191 163,157,193 169,158,194 171,159,189 176,162,190 179,161,190 183,162,188 184,164,187 184,164,185 184,162,186 184,162,186 186,164,186 186,164,186 182,161,187 181,161,184 33,26,29 171,157,185 168,156,186 161,153,188 158,152,186 157,153,187 155,156,188 155,156,188 157,156,189 159,155,189 159,155,189 157,156,189 159,155,189 161,157,191 159,155,187 161,155,189 165,159,193 168,157,191 170,158,190 164,159,188 165,159,191 161,157,189 161,157,191 155,156,188 152,153,187 150,156,188 145,154,193 51,52,55 53,54,57 53,54,57 63,62,55 66,64,60 94,90,71 148,167,198 149,160,187 44,46,62 138,150,185 136,147,187 131,145,186 129,142,186 136,147,189 136,146,191 131,146,191 130,145,188
49,45,39 58,52,45 81,73,60 84,76,63 83,73,61 77,69,56 53,49,41 56,51,50 75,72,59 72,66,57 71,65,56 97,85,75 95,88,72 239,194,202 238,192,203 234,193,204 224,192,206 212,186,203 190,179,206 185,183,207 33,25,33 166,159,198 165,155,200 158,153,194 160,152,198 168,156,199 177,159,198 175,157,196 177,159,198 171,157,201 163,155,201 150,151,201 137,146,200 134,143,197 130,142,195 32,31,46 140,168,200 141,168,209 142,163,211 137,159,200 137,159,202 139,161,202 142,164,205 143,162,209 68,77,102 67,65,63 75,66,58 74,66,53 82,72,60 104,93,76 130,139,180 121,142,192 119,139,192 123,137,189 125,138,182 130,141,179 132,140,168 126,134,162 138,143,167 152,150,160 213,196,172 223,200,169 230,203,169 255,234,198 255,248,207 255,248,211 195,190,187 154,152,190 150,152,193 153,153,190 155,154,189 163,157,191 166,158,191 167,160,190 170,159,195 173,158,189 174,163,188 176,162,186 178,162,191 178,162,191 182,164,189 184,163,189 178,162,191 182,161,189 33,28,30 177,166,193 170,161,187 161,157,193 161,153,186 157,153,187 154,155,187 156,157,189 156,155,188 157,156,189 163,157,191 163,157,191 163,157,191 164,158,190 164,158,190 165,158,188 166,158,191 170,159,186 173,157,184 169,160,186 165,159,184 164,159,186 162,158,190 163,157,189 159,153,187 154,153,186 151,154,190 49,50,53 57,58,61 52,53,56 61,60,53 62,60,56 94,90,71 152,169,200 152,165,193 143,156,182 65,72,84 146,154,184 140,152,185 139,150,188 136,147,189 136,146,191 134,148,189 134,148,187
50,46,38 62,56,47 85,78,62 72,65,49 85,77,66 72,67,53 52,46,39 57,53,47 74,70,62 72,66,57 63,57,48 87,79,68 95,87,74 239,194,202 236,194,201 232,193,202 224,193,204 214,189,203 198,181,203 199,184,206 31,21,25 182,163,195 177,161,197 169,157,198 170,157,196 173,157,195 175,157,194 177,159,196 177,160,194 177,159,196 171,158,197 167,154,200 154,153,199 150,152,195 146,149,198 52,48,59 143,171,207 143,164,203 142,164,205 138,160,203 140,163,201 140,163,201 142,165,203 146,163,208 69,78,103 72,67,64 74,65,59 76,67,52 89,78,61 100,89,70 165,162,166 186,175,170 161,150,143 175,160,151 169,155,141 139,127,115 191,177,148 227,203,168 184,161,130 192,172,142 161,141,111 156,142,113 143,131,90 191,172,108 219,179,127 255,226,181 255,249,215 255,249,230 159,158,191 158,154,188 153,153,190 156,157,191 159,157,195 158,154,190 159,155,189 163,157,191 162,158,190 164,156,189 165,157,190 165,159,193 168,157,191 168,157,191 169,159,190 171,156,189 36,27,23 167,159,194 165,158,188 163,157,189 166,155,191 164,156,191 159,155,189 159,155,189 159,155,189 159,155,189 164,158,190 166,159,189 166,159,189 168,158,189 170,160,189 173,158,189 173,159,185 175,159,184 179,159,182 186,164,186 190,165,188 187,166,185 185,163,187 184,164,187 181,164,186 180,162,189 171,159,191 54,51,57 61,58,62 55,52,56 58,57,50 63,62,55 92,87,75 157,170,200 156,168,192 155,167,191 137,140,160 39,41,57 155,155,192 150,154,185 146,153,188 144,151,188 143,149,189 141,147,187
50,46,38 65,59,50 87,80,64 81,74,56 85,78,62 73,68,54 56,50,43 56,52,46 70,66,58 72,66,57 70,64,55 85,77,64 95,87,74 235,192,202 233,192,201 234,193,204 226,192,201 221,190,201 207,186,205 203,184,202 40,30,34 191,169,202 182,162,199 176,160,196 175,157,196 174,158,194 175,157,196 177,159,198 179,159,196 180,161,193 179,161,198 177,159,200 165,155,202 161,155,201 154,148,192 46,42,51 142,161,192 156,170,209 155,166,206 142,165,203 139,162,200 139,162,200 142,165,203 145,162,207 63,75,99 77,68,64 75,67,54 109,94,72 129,114,92 150,135,113 136,122,104 132,113,97 121,113,91 129,110,87 147,126,101 116,99,73 161,141,111 135,112,83 226,185,140 185,151,119 200,176,139 216,187,154 219,150,114 155,121,87 225,153,116 205,148,108 195,166,133 174,152,132 255,255,234 160,154,186 159,159,187 156,155,190 159,154,193 155,154,187 159,155,189 158,154,190 158,154,188 156,155,188 156,155,190 157,153,187 159,155,187 159,155,187 156,155,188 160,152,187 33,26,24 166,158,193 159,155,187 154,153,188 157,153,187 153,152,185 151,155,186 152,156,187 153,157,188 156,157,189 159,155,187 166,159,189 168,158,187 169,159,188 170,159,186 173,157,184 177,159,184 179,161,186 182,162,185 187,163,181 191,165,184 190,164,183 184,163,180 183,163,186 181,164,186 186,162,182 183,162,188 54,51,57 61,58,62 61,58,62 62,61,54 63,62,55 92,87,75 158,171,201 163,172,195 163,172,195 164,169,193 169,174,198 33,35,49 155,154,189 152,152,189 150,154,187 149,155,187 148,153,188
51,47,37 71,66,54 87,80,62 84,77,59 91,83,70 74,66,53 53,49,41 62,56,49 78,72,63 79,71,60 82,74,63 92,85,69 103,92,75 236,194,199 232,193,202 234,194,200 230,194,204 226,192,204 219,189,204 202,182,194 44,32,34 187,170,202 184,165,197 179,162,196 177,161,199 174,158,196 172,159,196 174,161,198 176,160,196 176,160,196 181,163,192 182,163,197 174,157,200 170,157,196 160,153,194 44,41,47 159,170,208 157,170,200 152,168,197 151,166,198 149,164,198 148,163,197 149,165,201 150,166,206 62,74,98 93,84,69 121,108,87 139,120,97 146,129,105 146,129,105 139,120,95 148,119,99 139,118,93 135,112,81 164,118,88 149,116,89 116,97,74 121,100,75 148,114,84 145,104,75 150,110,76 171,118,75 207,129,62 255,198,63 232,187,123 154,125,103 190,170,140 241,212,181 191,165,144 255,243,225 164,155,181 159,158,193 161,157,193 161,155,187 163,157,189 165,157,192 163,157,189 161,157,191 161,157,193 158,159,191 159,155,189 161,157,191 156,157,191 157,153,187 31,31,28 158,158,195 155,156,188 156,157,189 154,155,187 151,155,186 150,154,185 150,154,185 150,154,185 151,155,186 157,156,187 161,158,187 165,158,186 166,160,185 170,159,186 178,157,183 179,159,182 180,158,182 185,163,185 191,163,184 192,164,185 193,165,184 184,163,182 180,163,183 179,162,182 179,162,182 181,164,184 56,53,57 62,60,58 61,59,60 67,63,57 68,64,56 97,87,77 168,170,197 167,170,192 169,172,194 167,173,194 167,173,194 174,165,189 53,49,69 161,157,189 158,159,189 153,157,190 152,155,193
50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 77,69,56 51,47,39 63,57,50 78,72,63 79,71,60 82,74,63 103,96,80 112,101,84 239,194,200 235,194,203 235,193,200 232,193,204 230,194,204 220,190,203 208,188,198 47,35,35 186,170,199 183,164,196 180,163,195 176,160,196 176,160,196 170,159,197 169,158,196 172,159,196 172,159,196 176,161,194 177,161,197 178,160,199 180,162,199 172,159,198 41,36,38 173,179,211 164,173,198 163,174,201 160,171,202 160,171,202 158,168,202 155,167,200 150,164,203 94,97,108 130,117,96 140,125,103 152,133,108 160,131,107 153,124,100 151,126,98 141,105,83 140,112,85 134,110,77 145,104,75 133,103,75 123,99,73 124,98,73 136,108,79 120,93,61 135,107,69 156,104,54 234,151,68 255,207,71 164,112,64 157,115,91 209,166,131 229,200,169 255,244,213 236,208,179 255,252,255 165,159,193 162,158,192 165,159,191 166,159,187 165,158,188 165,158,188 164,158,192 162,158,192 157,156,189 159,155,189 156,155,188 153,157,188 156,152,186 29,29,26 158,158,195 155,156,186 154,158,189 155,156,188 153,157,188 154,155,187 151,155,186 151,155,186 152,156,187 155,154,187 157,156,187 161,158,185 164,160,184 171,160,187 181,160,186 185,163,187 190,164,185 195,167,188 199,166,185 198,167,187 195,164,182 191,165,184 185,164,183 185,164,183 185,164,183 185,164,183 61,55,60 63,61,59 62,60,61 67,63,57 67,63,55 97,88,73 168,171,193 169,170,191 170,171,192 171,174,194 171,174,194 174,175,194 113,108,124 140,129,163 166,162,194 161,162,194 163,164,196
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 71,63,50 51,47,39 62,58,50 81,71,61 77,68,60 81,73,62 105,100,86 116,109,93 245,199,201 244,199,203 245,198,203 241,196,202 236,194,199 229,190,199 225,189,199 45,35,39 213,175,200 197,169,198 193,170,199 185,166,198 181,164,196 178,162,198 170,159,197 173,156,199 166,157,199 169,160,200 167,158,200 174,158,198 172,158,200 178,160,197 53,47,52 185,181,205 185,183,205 176,177,198 168,175,200 168,174,202 164,172,202 161,169,197 157,162,188 132,122,110 134,119,99 133,115,94 133,115,94 140,111,89 142,112,86 137,110,78 133,106,74 135,102,65 137,104,67 140,108,74 137,105,73 132,101,78 125,94,71 125,95,69 112,70,48 111,64,32 135,74,38 166,84,39 188,94,42 223,111,40 253,127,47 255,127,39 255,164,85 201,165,132 255,245,209 225,195,167 255,254,255 177,162,195 174,159,190 177,161,188 177,161,188 174,164,184 172,160,190 170,161,187 165,160,189 163,157,189 161,157,189 158,159,189 158,154,186 37,35,33 160,160,188 156,157,187 156,155,186 156,157,187 156,157,187 155,156,186 153,157,186 154,155,187 155,156,188 154,155,185 156,157,187 159,159,187 162,159,188 168,159,185 174,161,182 187,163,183 193,165,182 199,166,185 198,168,181 200,168,184 198,166,182 198,165,184 196,168,185 195,167,184 193,167,184 193,167,184 56,50,55 65,60,59 65,60,59 72,66,61 70,64,59 101,92,77 173,176,198 176,172,192 178,174,194 176,177,196 180,176,196 178,176,198 182,177,195 65,58,58 115,106,119 79,67,79 73,59,74
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 74,66,53 51,47,39 68,64,56 79,68,61 75,67,56 80,72,61 105,103,85 115,111,94 244,195,196 248,199,200 251,200,201 251,200,201 250,199,200 238,196,201 236,193,203 50,38,40 227,180,199 225,176,198 221,177,195 215,175,192 210,175,190 204,172,199 195,167,200 191,167,203 183,165,202 180,162,199 177,161,199 179,162,194 182,164,193 186,165,193 59,52,52 192,179,198 195,181,205 194,180,204 191,180,203 187,181,206 185,180,207 179,174,201 136,133,139 85,79,70 81,71,61 95,75,57 104,80,56 105,81,55 114,90,64 99,67,37 111,72,42 121,82,52 128,92,61 139,103,74 137,100,76 124,84,61 104,64,41 94,49,26 89,40,18 101,45,19 115,52,28 135,61,23 161,69,16 207,97,30 226,103,31 255,118,32 255,138,44 255,166,68 240,194,155 211,178,153 222,194,165 247,230,231 176,160,175 189,164,187 192,168,186 193,167,186 188,166,188 186,166,189 177,163,187 172,161,188 167,160,188 160,160,188 164,157,187 36,29,29 165,160,189 158,159,189 158,159,189 158,159,189 159,160,190 158,160,187 158,160,187 158,159,189 159,158,189 156,156,184 159,159,187 159,156,183 164,159,186 165,159,184 174,159,181 188,162,181 195,164,182 199,168,186 195,168,182 193,165,184 191,165,182 192,164,181 192,164,181 193,165,182 195,167,184 197,169,186 62,49,57 66,59,59 66,59,59 71,65,56 70,64,57 102,91,72 178,175,192 180,175,193 177,176,193 181,184,202 181,182,201 188,183,199 191,184,198 67,55,69 175,159,186 177,159,184 182,164,191
55,49,40 85,75,63 98,85,64 88,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,64,52 79,69,57 110,103,87 116,106,94 231,190,199 234,194,200 241,195,197 244,195,198 245,199,201 241,196,202 235,194,203 53,39,39 242,179,201 244,180,194 245,181,195 242,180,192 244,180,192 240,181,194 235,180,194 225,177,194 221,177,197 211,175,199 204,172,197 193,167,197 193,167,195 192,169,198 77,63,63 197,182,204 199,183,200 203,184,202 206,185,200 205,186,204 201,181,202 174,158,173 137,128,124 88,79,71 97,72,55 118,67,41 93,51,29 83,46,22 76,38,17 82,39,20 81,39,17 90,45,22 107,56,30 108,62,32 99,57,33 82,45,19 80,41,13 84,42,18 87,42,19 90,46,20 86,42,16 97,44,19 103,45,12 131,55,13 153,70,21 191,88,23 236,105,23 255,144,44 255,164,55 235,186,148 214,178,147 231,203,174 255,250,234 189,165,171 195,167,184 194,168,187 196,168,185 193,169,185 192,168,184 188,167,184 184,164,185 178,162,189 173,159,185 32,32,27 168,160,193 169,159,188 162,159,188 163,158,187 163,158,187 164,160,184 165,159,184 168,158,187 167,157,186 169,158,185 167,158,184 168,159,183 170,159,184 173,158,180 186,167,185 193,165,184 199,169,182 210,169,183 206,170,180 205,171,183 201,170,181 202,171,182 200,167,186 199,166,185 199,173,182 201,172,182 56,46,50 71,64,62 73,63,62 75,67,56 73,65,52 100,91,72 186,178,197 191,184,194 193,185,193 194,182,196 199,183,198 196,182,199 196,182,199 71,58,68 192,168,188 190,166,186 190,165,188
55,49,40 87,77,65 98,85,64 89,80,63 86,79,63 72,64,53 54,50,44 70,64,55 78,68,58 78,68,56 81,71,59 111,104,88 119,109,97 224,189,206 225,190,205 229,190,204 235,192,204 238,192,205 238,192,203 231,192,201 59,45,47 242,177,194 243,179,193 246,180,193 247,182,190 250,182,191 250,184,195 245,184,191 244,183,190 241,182,193 234,182,192 230,177,190 214,171,193 208,170,191 195,168,194 85,71,71 199,184,206 199,183,200 203,184,200 208,184,200 206,186,198 204,184,196 164,146,143 135,126,120 97,81,66 119,66,41 99,48,20 89,47,23 85,40,19 78,36,14 81,39,17 81,38,19 75,37,16 73,35,14 81,41,18 76,38,17 73,35,14 76,38,17 81,40,22 78,38,15 82,42,19 82,40,18 84,39,16 88,40,11 101,45,11 108,50,15 138,69,29 182,86,28 255,135,56 255,136,36 255,151,49 232,194,159 226,192,162 255,235,202 196,173,160 198,170,172 200,169,180 199,169,182 196,169,183 190,164,183 189,163,182 190,164,185 187,166,183 182,166,181 35,28,28 183,168,190 179,162,184 169,160,186 168,159,183 168,159,183 174,160,186 182,161,189 177,157,180 180,158,182 183,162,181 183,162,179 182,161,178 186,162,180 190,164,181 200,168,184 203,167,180 206,167,178 216,171,175 221,175,175 223,174,177 223,174,175 221,175,177 221,174,181 221,174,181 220,175,181 218,173,179 65,54,61 79,72,70 79,70,66 77,69,58 77,68,60 101,91,79 201,187,200 204,190,195 205,191,196 203,185,194 201,183,192 205,188,194 206,189,195 76,59,60 201,169,183 201,170,181 199,167,181
58,49,43 89,82,62 98,82,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,72,60 89,79,67 109,105,88 124,116,103 229,193,206 232,193,207 228,194,203 228,189,203 226,190,200 231,188,203 226,190,203 62,45,51 230,177,192 232,177,193 235,178,190 242,180,192 245,181,193 247,183,193 247,184,191 240,181,192 239,182,194 233,179,188 230,178,186 223,175,189 215,171,191 203,167,191 86,74,76 199,183,198 199,183,200 200,181,197 202,182,194 204,184,196 204,184,194 153,138,129 121,110,95 106,64,42 96,45,17 90,44,16 105,61,33 82,42,19 79,41,20 81,40,20 78,37,19 75,37,16 71,35,15 64,33,14 74,38,18 71,37,17 74,38,18 71,35,15 67,36,15 70,36,16 74,36,17 79,36,17 89,43,17 90,43,11 92,42,11 103,46,15 134,65,27 181,89,34 227,106,34 255,127,34 255,153,71 229,195,165 229,190,162 255,253,224 193,174,162 207,174,178 205,171,183 206,170,183 205,171,180 205,169,177 205,169,179 210,171,180 207,168,177 33,31,29 216,176,182 210,171,182 209,168,182 202,168,177 205,171,178 207,168,179 205,169,179 205,171,180 206,170,178 211,173,179 217,177,183 212,174,180 214,174,180 215,175,181 217,175,182 220,175,179 222,173,176 226,177,178 231,181,177 235,180,176 235,180,176 237,182,178 241,181,179 240,180,178 238,183,181 239,182,181 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 98,94,75 225,192,192 220,196,190 219,191,189 217,192,191 219,191,191 218,193,192 220,195,194 81,60,56 218,172,183 214,176,182 215,175,181
55,49,42 94,83,64 90,76,58 89,74,65 88,78,68 71,63,52 54,50,44 74,65,57 87,79,68 83,73,61 87,77,65 108,104,85 125,120,106 221,189,203 224,193,201 228,194,206 227,191,204 227,191,204 230,189,200 225,191,200 66,52,57 230,179,197 231,178,191 231,178,191 230,176,187 234,177,189 231,176,190 230,177,192 223,177,190 217,175,192 214,174,193 211,173,194 207,171,195 202,169,192 200,169,189 81,71,70 203,187,200 201,186,196 201,183,194 201,181,191 206,183,194 200,181,188 147,133,119 124,95,75 101,48,23 97,46,18 104,56,29 90,48,24 70,34,14 69,35,15 69,35,13 74,38,18 73,37,15 70,36,14 62,31,12 73,37,19 68,37,16 71,37,17 64,33,12 64,33,12 61,30,11 66,34,18 69,35,17 84,42,20 93,43,12 93,43,12 96,46,15 100,43,12 130,61,23 168,79,25 208,96,25 255,125,37 255,182,122 230,194,165 255,229,202 255,249,224 195,170,169 203,172,178 210,175,180 222,180,183 227,181,181 234,184,182 236,186,180 228,180,174 37,32,31 238,184,177 247,186,179 251,191,179 255,189,178 254,189,179 245,187,177 240,184,178 232,182,178 231,178,180 233,181,178 237,182,178 239,183,177 236,180,174 240,184,178 239,182,181 240,183,180 239,186,174 240,184,176 241,186,175 246,186,174 250,188,175 250,189,173 253,188,176 253,188,176 249,189,177 250,188,177 66,57,53 81,72,66 79,70,64 81,73,60 80,70,58 102,91,74 239,199,192 231,200,190 231,200,190 228,196,191 228,196,193 223,196,191 221,194,189 78,61,53 224,178,180 223,179,180 224,178,180
56,47,39 102,88,72 101,86,64 82,73,58 88,79,64 66,56,46 55,49,42 81,64,56 81,72,55 82,73,58 85,76,61 107,96,81 139,128,111 223,189,196 224,188,201 221,190,198 222,191,202 222,191,202 224,189,204 225,191,203 85,67,76 228,180,194 224,178,189 220,178,197 225,177,194 229,178,193 230,179,194 228,177,192 225,173,194 220,173,192 216,174,191 212,171,193 208,171,187 203,171,185 202,168,180 101,95,88 205,190,198 207,190,196 211,189,197 206,187,191 209,187,195 192,170,175 140,126,110 107,70,44 99,47,17 100,49,21 90,44,18 83,41,17 73,37,15 66,35,12 64,33,12 69,38,19 67,36,15 69,36,11 69,35,13 66,35,14 70,36,14 69,35,13 65,36,14 65,39,18 61,31,14 53,28,11 56,31,14 62,31,12 93,46,23 96,45,19 99,46,19 104,46,20 111,48,17 127,53,15 190,88,29 208,94,24 255,118,38 255,183,123 230,185,162 255,247,224 185,168,158 192,172,184 200,175,187 210,179,185 222,182,186 229,184,188 237,188,179 238,183,170 43,34,28 255,193,176 255,196,175 255,199,172 255,201,172 255,199,173 255,198,176 255,193,173 251,185,169 248,186,175 247,185,176 250,187,181 250,185,177 252,187,179 254,187,176 254,189,177 255,189,176 255,189,175 255,189,174 255,190,173 255,194,177 255,194,176 255,195,177 255,197,177 255,195,175 255,195,175 255,192,177 73,57,55 75,64,59 77,68,62 83,73,61 82,73,58 103,94,79 242,207,194 244,205,193 242,205,192 237,200,187 233,198,185 232,196,190 227,193,189 65,49,43 223,178,175 217,178,175 215,178,177
