48,47,38 71,65,56 79,71,58 80,72,59 64,58,51 48,47,40 69,68,61 66,65,58 86,86,70 90,91,72 163,171,201 168,176,206 169,172,194 37,26,33 157,157,212 160,156,208 153,154,204 133,141,198 119,137,204 118,136,203 124,138,202 124,142,198 134,142,201 134,145,205 137,143,201 137,143,201 134,145,201 131,142,198 122,147,202 36,41,51 119,145,182 133,159,203 136,160,207 84,100,138 64,58,53 69,63,54 77,72,60 88,80,67 153,155,198 170,158,199 173,156,199 174,158,196 176,160,198 183,161,196 185,161,195 185,162,193 183,160,191 179,160,192 171,158,195 165,156,196 155,153,193 154,148,192 154,147,188 152,146,190 150,147,190 152,147,188 151,150,192 146,148,189 145,147,192 143,145,190 142,146,190 141,146,193 144,146,191 38,36,32 139,148,191 139,148,191 145,149,189 144,148,188 140,149,190 144,148,190 147,147,184 153,153,190 152,152,189 152,152,189 149,152,190 149,151,192 148,152,192 146,149,185 145,150,187 142,148,188 136,147,189 130,145,188 132,142,187 43,47,76 52,53,58 61,59,60 62,60,56 86,78,65 121,141,194 121,141,194 121,141,196 121,141,196 121,141,196 121,141,194 119,139,192 58,60,74
46,45,36 79,73,64 79,71,58 74,66,53 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 187,181,206 187,181,206 174,180,208 173,181,211 21,24,46 157,153,205 154,154,207 134,142,199 122,141,203 124,141,204 137,143,203 149,151,205 152,149,205 144,148,200 143,147,201 142,146,202 138,145,198 141,148,201 38,29,40 145,166,201 135,164,211 132,158,202 134,158,205 74,89,123 65,59,54 71,65,56 72,67,55 84,84,70 140,149,192 148,146,195 154,148,194 156,151,192 166,154,195 166,155,191 168,157,193 174,159,192 175,158,192 175,158,192 171,158,197 168,156,197 163,156,195 161,154,195 163,157,193 165,157,194 165,156,196 168,157,195 169,156,195 169,156,193 169,158,194 166,158,195 166,158,193 164,158,194 160,154,190 41,34,34 140,149,190 141,150,191 145,149,191 144,148,190 140,149,190 140,149,192 144,149,186 146,148,191 146,148,191 146,148,191 145,149,189 145,149,189 145,149,191 146,149,187 145,150,187 146,151,188 146,150,194 142,151,194 139,150,190 48,53,77 53,54,59 59,57,58 69,67,63 88,80,67 122,143,193 122,143,193 123,141,195 123,141,195 122,142,195 123,143,196 121,141,196 123,135,197
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 68,64,56 70,66,60 92,87,73 92,88,71 210,184,201 211,185,202 199,186,207 178,180,207 166,175,200 32,27,26 72,66,87 75,71,91 94,99,123 115,116,139 137,125,157 154,141,176 159,149,180 163,151,192 156,151,192 159,152,193 159,150,203 28,21,33 160,178,216 144,166,207 138,159,209 133,159,203 136,160,209 69,81,114 68,64,56 78,72,63 72,66,57 90,86,76 126,143,204 128,142,194 129,140,196 130,141,197 129,140,196 131,143,196 137,146,198 140,148,196 144,147,194 149,150,198 146,150,194 147,149,192 146,148,193 146,148,193 151,150,196 154,151,196 154,152,192 164,153,189 172,155,189 174,157,189 181,160,190 188,160,189 189,162,188 192,163,189 191,162,186 47,37,38 172,156,192 165,157,190 156,152,188 155,151,187 153,151,189 152,150,188 150,148,188 149,149,186 150,148,186 150,148,186 150,149,184 153,152,187 155,154,189 156,155,188 156,155,186 154,155,185 152,152,189 149,151,192 146,153,190 50,55,79 52,50,58 55,53,54 65,63,59 87,86,75 117,128,166 129,141,194 129,144,189 129,144,189 126,142,190 126,142,190 126,142,190 128,142,190
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 69,63,56 71,67,59 101,91,79 103,94,79 225,191,200 226,190,200 216,188,205 191,185,208 168,177,200 25,28,37 153,156,205 148,151,200 145,146,196 157,153,205 171,158,195 170,155,188 167,151,178 152,148,172 128,125,152 123,118,145 41,41,53 156,167,194 138,164,199 139,161,202 137,158,206 133,159,203 138,159,207 69,82,110 69,63,56 71,63,50 77,68,60 91,87,77 123,140,201 122,137,192 120,138,194 123,141,197 123,141,197 127,142,197 128,144,196 130,144,196 136,145,195 138,147,190 141,146,193 142,148,192 146,148,191 147,149,190 151,150,192 155,153,193 165,157,194 173,158,191 178,157,185 181,160,186 178,157,183 179,158,186 183,160,189 189,161,190 187,158,184 33,25,31 174,158,187 168,156,188 161,157,189 161,157,189 164,158,192 161,153,188 162,154,191 164,158,192 163,157,191 163,157,191 163,157,189 164,158,190 165,159,191 167,160,188 165,159,191 161,157,191 157,153,187 151,152,186 146,153,190 55,61,82 55,53,61 58,56,57 66,64,60 92,88,78 118,125,137 123,134,174 135,148,192 132,145,189 128,143,188 132,144,193 130,143,189 131,147,187
49,45,39 82,74,63 86,78,65 83,73,61 59,53,44 54,50,42 75,72,59 65,59,50 97,87,77 95,88,72 234,193,202 237,191,204 224,192,206 198,184,210 181,181,207 33,25,33 166,156,201 154,151,196 156,150,196 171,157,201 175,157,196 177,159,200 164,154,199 150,147,194 135,147,200 125,140,197 39,42,62 135,169,206 140,164,213 137,158,204 137,158,204 140,162,205 140,161,207 72,80,108 71,65,60 77,69,56 75,66,58 95,94,85 122,142,195 119,138,198 124,139,198 125,139,201 124,144,199 127,142,199 132,139,190 166,159,173 232,214,193 255,245,211 255,255,238 153,151,161 152,154,195 152,151,195 156,151,190 162,158,192 166,159,189 172,160,192 178,162,189 179,163,188 182,164,189 184,163,189 186,166,187 183,165,192 182,159,186 34,27,30 174,158,187 161,155,187 154,150,184 153,154,188 154,155,187 157,156,189 158,154,188 161,157,191 161,157,191 161,155,187 163,157,189 164,158,192 170,158,190 168,161,189 164,159,186 159,159,187 156,155,188 154,152,190 150,154,187 66,61,88 52,53,56 59,57,55 62,60,56 95,91,72 154,166,199 85,99,122 139,147,167 136,150,187 135,149,188 136,147,189 136,147,189 134,147,191
49,45,37 85,77,64 74,66,53 84,76,65 57,53,43 55,50,47 74,70,62 68,62,53 87,82,70 96,86,74 238,193,201 234,193,202 223,193,206 200,185,205 196,182,206 31,21,25 179,161,198 168,156,199 168,156,197 171,160,196 177,159,196 174,158,194 174,158,198 166,156,201 150,152,204 142,149,202 42,42,50 136,169,211 142,164,207 138,160,203 140,162,205 142,164,205 145,164,211 66,75,100 72,66,61 78,68,56 86,76,64 97,88,84 153,159,191 168,170,184 185,176,172 179,169,157 194,181,160 237,216,189 155,140,120 171,152,127 153,137,106 189,171,127 236,206,160 255,255,214 239,235,255 151,155,188 154,154,191 154,158,191 162,158,194 161,157,193 164,158,192 164,158,190 165,157,190 166,158,191 172,159,194 173,156,190 174,155,187 37,26,21 171,159,189 164,156,189 164,156,191 164,156,191 156,155,188 157,156,189 159,158,191 164,158,190 166,159,189 169,159,190 172,157,188 170,159,186 177,159,184 182,164,189 182,164,189 177,161,186 174,160,184 177,163,189 170,160,189 71,67,89 61,58,62 55,54,47 62,61,54 93,88,76 156,167,196 155,169,192 68,72,85 153,159,187 147,154,189 144,153,192 140,149,190 140,149,190
50,46,38 91,83,70 80,73,55 85,78,62 54,50,40 54,49,46 70,66,58 72,66,57 86,78,65 95,87,74 235,192,202 232,193,202 226,192,201 209,185,203 203,184,202 40,30,34 188,164,200 177,159,196 175,157,196 175,157,196 175,157,196 179,159,196 180,161,193 180,160,197 165,155,202 161,155,203 47,43,52 142,161,192 155,162,199 142,165,201 139,162,200 140,163,201 146,163,208 63,75,99 72,66,59 105,91,73 129,114,92 141,121,101 128,109,93 121,113,91 143,117,94 122,108,81 161,141,111 187,153,123 202,168,136 200,176,139 157,95,66 202,151,112 225,153,116 234,199,163 178,156,136 255,255,234 159,155,191 156,155,190 159,154,193 155,154,189 158,154,190 158,154,188 155,154,189 156,155,190 159,155,187 157,156,189 160,152,187 33,26,24 163,157,189 154,153,186 157,153,187 153,152,185 151,155,186 153,157,188 157,156,189 163,157,189 168,158,187 170,159,186 174,158,185 177,159,184 180,162,187 184,164,187 191,165,184 190,164,183 183,163,186 181,164,186 185,164,183 81,67,82 61,58,62 61,60,53 63,62,55 92,87,75 163,171,199 161,174,193 164,169,193 59,67,76 155,154,189 152,152,189 149,152,188 148,154,186
51,47,37 91,84,68 87,80,62 92,84,71 56,50,41 57,51,46 78,72,63 80,72,61 96,89,73 106,95,78 235,195,201 232,193,202 230,194,204 224,189,204 206,186,198 45,33,35 185,166,198 183,164,198 176,160,198 174,158,194 172,159,196 176,160,196 176,161,194 181,162,194 177,160,203 166,157,199 42,39,45 162,173,211 154,167,195 151,166,198 150,165,199 148,164,200 150,166,206 62,74,98 121,112,93 140,123,99 151,134,110 138,121,95 152,123,103 166,145,120 143,107,78 149,108,79 120,101,78 124,98,73 133,92,63 146,106,72 183,117,65 255,172,79 202,157,93 143,122,99 224,195,164 217,191,170 255,255,255 161,157,189 161,157,193 163,157,189 165,157,192 163,157,189 161,157,193 161,157,193 159,155,189 155,156,190 157,153,187 29,29,26 155,156,188 159,155,189 154,155,187 150,156,186 149,153,184 150,154,185 154,155,187 161,157,189 165,158,186 168,159,185 178,157,183 181,161,184 185,163,187 193,165,186 192,164,185 188,164,182 180,163,183 180,163,183 182,165,185 90,73,93 62,60,58 64,60,54 68,64,56 97,87,77 168,170,197 168,174,193 168,174,195 171,177,198 52,48,68 161,157,189 156,160,193 152,155,193
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 57,53,47 81,71,61 79,71,60 104,99,85 116,109,93 245,199,201 240,195,199 239,194,200 231,192,201 225,189,199 46,36,40 198,169,195 196,168,197 183,164,196 179,162,196 169,158,196 173,156,199 166,156,201 167,158,200 173,157,197 176,160,200 41,35,40 182,178,202 181,179,201 167,174,197 166,172,200 161,169,199 163,168,194 130,120,108 137,122,100 137,119,100 151,122,100 141,113,84 137,110,78 138,105,68 138,105,66 139,108,71 132,101,78 125,94,71 126,84,62 124,77,45 149,79,32 184,97,52 233,121,50 255,126,42 255,167,88 224,188,155 239,203,172 255,255,237 172,157,190 173,159,185 175,159,186 170,160,180 170,160,189 165,160,189 161,155,187 156,157,187 157,153,185 34,32,30 155,156,186 155,156,186 156,157,187 152,156,185 152,156,185 154,155,187 154,155,187 154,155,185 157,157,185 166,159,187 174,161,182 188,164,184 199,168,186 200,168,184 201,169,185 198,166,182 196,168,185 195,167,184 189,163,180 102,78,94 65,60,59 70,64,59 69,63,58 102,93,78 176,172,196 174,173,190 175,176,195 178,176,198 182,177,195 61,54,54 40,31,42 33,19,34
57,53,43 96,85,70 91,79,67 89,82,66 55,49,40 60,56,50 79,68,61 75,67,56 105,103,85 115,111,94 248,199,200 248,199,200 251,200,201 239,197,202 236,193,203 50,38,40 226,177,199 225,178,199 215,175,192 208,175,198 196,168,201 191,167,203 183,165,202 179,161,198 179,162,194 182,163,195 44,37,37 192,179,198 195,181,205 192,181,204 187,181,206 180,175,204 144,141,147 85,79,70 84,73,58 107,81,60 105,81,55 123,98,70 115,76,46 121,82,52 135,99,68 139,102,76 124,84,61 99,57,35 89,40,18 101,45,19 120,51,20 148,66,19 207,97,30 243,108,31 255,129,35 255,166,68 217,184,157 233,201,171 247,230,231 188,166,188 190,166,184 193,167,186 187,167,190 182,164,189 172,161,188 163,160,187 164,157,187 36,29,29 158,159,189 158,159,189 158,159,189 158,160,187 158,160,187 158,159,189 156,158,185 156,156,184 159,156,183 165,158,186 174,159,181 188,162,181 195,164,182 195,167,184 193,165,184 190,164,183 191,163,180 193,165,182 193,165,182 107,83,99 66,59,59 69,63,56 69,63,56 102,91,72 181,175,198 181,178,193 181,184,202 186,181,199 191,184,198 67,55,69 175,159,184 180,162,189
