88,112,159 115,122,147 135,144,169 125,126,149 101,99,109 71,68,83 130,127,142 123,121,141 119,120,139 135,138,156 138,117,134 140,118,140 136,127,140 134,132,156 123,121,145 89,86,103 159,134,146 158,132,149 115,101,116 129,124,140 72,68,81 122,115,118 119,118,135 148,146,168 121,119,143 124,118,139 116,110,105 82,74,82 68,63,62 69,66,70 68,65,69 76,69,69 83,70,63 81,68,61 82,70,60 87,75,65 86,80,75 81,80,73 81,80,73 82,78,72 80,79,72 81,77,71 78,72,63 72,67,55 78,63,52 76,64,52 71,59,47 71,59,47 73,62,47 76,65,50 90,76,51 90,75,55 94,78,61 98,84,57 104,85,60 134,115,88 147,125,89 115,94,67 245,216,183 255,251,208 255,251,206 255,251,208 237,210,167 255,249,200 255,251,202 255,253,202 70,53,43 102,88,74 112,102,80 71,60,53 65,54,47 73,61,51 76,63,56 73,60,53 73,60,53 82,70,58 85,73,61 104,90,74 190,166,142 234,210,175 200,172,143 173,145,116 202,182,134 255,242,202 255,237,191 255,241,195 255,243,197 196,170,129 254,233,192 249,228,187 247,229,185 225,199,160 139,121,91 234,214,184 255,238,206 247,229,197
91,115,162 113,120,145 138,144,165 136,132,152 102,100,110 66,63,78 130,127,142 123,121,141 124,125,144 141,144,162 141,120,137 137,115,137 103,96,108 134,132,156 126,124,148 107,105,127 143,123,133 144,123,138 123,109,124 130,125,141 72,68,81 122,115,118 119,118,135 148,146,168 129,127,147 124,119,135 116,111,99 82,75,75 70,65,64 70,67,71 74,71,75 73,67,62 84,72,62 82,70,60 81,69,59 83,71,61 86,80,75 84,78,73 83,77,72 81,77,71 77,76,69 79,75,69 79,73,64 73,68,56 77,65,53 75,63,51 73,61,49 73,61,49 73,62,47 76,65,50 91,76,54 92,78,53 94,79,59 94,81,60 103,85,66 150,131,104 225,203,167 168,147,120 241,212,179 255,251,208 255,251,206 255,251,208 232,205,162 255,249,200 255,251,202 255,253,202 92,73,59 228,200,173 255,234,190 76,65,58 57,46,39 74,62,52 80,68,56 75,63,51 80,68,56 87,76,59 91,80,63 115,95,77 198,170,143 222,199,168 189,162,128 152,125,89 251,226,180 255,254,210 255,255,218 255,255,222 255,255,222 244,225,188 255,255,226 255,255,226 255,254,220 255,254,210 113,95,65 180,161,126 198,176,140 181,156,126
90,119,164 116,118,145 144,142,166 137,133,146 111,106,108 71,63,80 134,127,137 123,120,137 129,125,145 150,146,166 140,119,138 137,116,135 98,91,105 131,127,149 124,120,142 114,110,130 121,101,113 135,115,127 135,117,128 129,121,129 68,64,75 122,115,115 126,123,138 147,143,163 133,129,149 126,118,135 121,113,102 84,74,75 73,64,60 75,72,76 73,70,74 80,71,67 84,72,62 83,71,61 80,70,58 81,71,59 84,78,71 83,77,72 82,76,71 82,75,73 79,72,70 78,71,69 80,74,67 70,64,57 70,62,51 71,61,51 67,57,47 67,57,47 68,58,46 72,62,50 90,76,58 91,77,59 91,77,61 96,83,62 100,87,66 144,127,101 220,196,161 171,155,124 241,212,177 255,250,212 255,252,208 255,250,210 234,206,166 255,248,202 255,250,206 255,251,205 97,78,64 245,218,186 255,245,203 81,71,61 58,46,48 76,64,54 81,69,57 80,68,56 86,72,58 99,86,63 105,92,71 144,127,101 255,240,181 255,250,198 251,227,176 215,190,144 255,231,181 255,253,214 255,255,218 255,255,220 255,255,220 247,225,187 255,255,222 255,255,222 255,255,218 255,254,212 181,157,122 255,254,218 255,255,209 255,252,206
85,109,156 85,91,119 116,111,127 146,135,158 114,109,111 68,63,79 134,127,137 108,104,117 121,117,137 149,145,165 134,113,132 128,107,126 86,79,93 123,119,141 128,124,146 116,112,132 136,110,129 139,113,132 138,114,130 109,97,99 67,63,74 122,115,118 115,112,127 151,147,167 125,121,141 127,119,136 121,113,102 84,74,75 73,64,60 79,77,78 73,71,72 80,71,67 84,72,62 82,70,60 79,69,59 78,73,61 72,66,59 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,64,59 69,63,58 68,62,57 72,63,57 72,63,57 72,63,59 73,65,54 75,67,56 81,69,57 80,68,56 87,73,55 91,77,61 97,83,67 145,126,99 255,250,216 150,134,101 248,216,182 255,249,212 255,250,208 255,250,210 230,202,162 255,249,206 255,250,206 255,250,204 97,78,62 232,205,173 241,211,169 82,70,60 60,48,48 83,71,61 83,71,59 81,70,55 90,76,62 99,86,63 102,88,70 144,125,100 255,232,173 255,249,197 239,215,164 214,189,143 255,236,186 255,253,214 255,255,218 255,255,220 255,255,220 244,223,180 255,255,218 255,255,218 255,255,218 255,243,199 188,164,127 255,249,214 255,255,209 255,252,206
76,97,147 94,98,131 208,186,194 127,109,120 117,105,110 67,65,77 109,100,94 111,97,97 128,116,121 107,93,106 130,108,130 129,107,129 144,125,139 120,114,137 125,119,142 110,105,121 145,118,130 157,130,142 146,119,131 135,113,116 66,62,73 87,74,71 106,97,112 149,148,165 118,115,130 121,112,125 94,82,70 77,64,61 74,63,60 79,77,78 76,74,75 85,76,68 84,72,62 83,71,61 82,70,60 81,70,65 76,69,67 77,71,66 77,71,66 69,63,56 77,71,66 76,70,65 73,64,58 74,63,56 76,63,56 76,63,56 76,63,56 76,63,56 78,66,54 78,66,54 78,66,54 90,76,60 97,83,58 99,85,60 105,88,62 148,125,94 255,248,199 176,147,114 255,225,182 255,250,200 255,250,198 255,250,198 242,209,161 255,250,198 255,250,198 255,248,196 106,82,56 255,253,200 255,246,197 97,82,71 119,98,73 174,138,105 137,105,73 123,98,70 104,84,64 102,84,63 104,92,66 175,153,119 255,255,195 255,252,199 255,255,203 155,133,86 255,242,191 255,254,214 255,255,218 255,255,218 255,255,218 255,234,187 255,255,218 255,255,218 255,255,214 255,240,195 185,162,120 255,255,204 255,255,210 255,255,208
74,96,137 89,85,109 188,164,170 190,169,169 140,129,124 67,63,74 132,112,103 144,121,120 132,108,114 134,110,116 130,106,122 136,112,128 131,110,125 103,91,96 109,97,102 83,70,80 140,114,131 144,118,135 136,112,121 127,103,107 67,63,72 112,96,90 129,111,110 136,114,122 133,108,105 152,128,120 105,93,83 95,82,77 76,65,62 74,74,74 76,71,73 79,73,68 81,72,57 80,71,54 75,69,46 78,70,46 85,77,55 85,78,62 85,77,64 77,68,62 75,69,60 79,68,61 73,67,58 78,66,54 78,66,54 76,64,52 80,68,56 78,66,54 78,67,52 78,67,52 83,72,57 95,81,56 104,85,60 112,88,64 109,90,65 155,132,103 255,248,198 177,148,113 255,225,174 255,252,196 255,251,196 255,253,192 249,211,161 255,252,194 255,251,194 255,249,192 106,85,58 255,248,191 242,208,165 241,209,167 255,219,157 255,229,169 248,200,144 229,185,134 219,180,137 143,116,82 146,127,104 171,143,114 243,217,165 255,251,198 255,253,198 173,148,104 255,244,193 255,254,214 255,255,214 255,255,214 255,255,214 255,233,182 255,255,216 255,255,216 255,255,210 255,233,185 225,198,155 255,255,204 255,236,188 255,248,198
45,77,115 73,79,100 85,83,91 88,82,89 86,83,87 65,58,68 75,72,76 88,81,93 86,79,93 86,79,93 89,80,91 89,80,91 84,77,87 92,84,92 98,90,98 75,74,79 91,80,87 91,80,87 93,81,86 94,82,84 69,66,72 83,71,71 99,82,88 94,80,85 113,96,97 102,86,82 111,98,95 84,70,72 78,67,64 78,77,80 78,77,52 81,77,42 76,69,38 79,72,41 73,68,36 70,65,33 67,62,30 68,61,30 80,73,32 108,99,39 94,82,43 78,70,59 72,66,57 76,64,54 76,64,54 76,64,54 77,65,55 77,65,55 76,65,50 78,67,52 82,71,56 94,80,55 110,87,56 114,90,66 112,91,66 172,150,116 255,246,197 161,132,97 255,228,179 255,252,194 255,251,196 255,253,192 241,205,154 255,249,194 255,251,196 255,246,191 102,83,60 255,244,193 255,245,201 147,110,84 88,48,25 109,53,27 150,96,62 205,157,114 217,174,127 178,134,92 182,137,89 211,170,123 252,220,174 255,248,194 255,254,203 158,132,91 255,248,198 255,253,212 255,255,214 255,255,214 255,255,214 255,239,188 255,255,216 255,255,216 255,255,210 255,235,183 233,203,159 255,255,205 255,253,205 255,241,191
46,72,109 60,66,85 73,69,80 73,69,80 73,69,80 74,70,81 70,66,77 71,69,79 68,66,76 67,65,75 67,65,73 65,63,71 64,63,66 58,58,58 59,59,59 59,57,58 62,57,59 62,57,59 62,57,59 62,57,59 63,56,59 64,57,57 68,61,61 78,71,69 82,73,69 81,72,68 80,74,67 80,71,65 79,76,63 82,84,42 81,78,34 79,75,40 79,75,40 71,67,32 71,66,34 68,63,31 66,61,31 64,59,29 60,53,22 71,61,23 102,84,24 122,105,36 91,76,56 79,63,57 77,65,55 81,69,57 77,65,53 78,66,54 76,64,52 78,67,52 85,71,57 101,84,60 111,91,61 111,90,63 108,91,65 155,133,97 219,188,139 169,142,110 247,216,167 255,237,182 255,225,173 251,220,167 200,168,124 237,204,154 237,206,155 223,192,141 95,74,59 227,197,155 211,175,128 81,43,22 71,34,19 73,36,12 110,59,31 95,49,21 100,54,17 142,73,37 185,96,49 222,143,79 255,247,194 255,237,188 228,203,157 170,146,109 255,235,174 255,255,196 255,255,206 255,255,212 255,255,212 255,245,195 255,255,216 255,255,216 255,255,209 238,217,161 193,173,125 255,251,191 255,254,196 255,250,188
50,77,116 71,82,109 87,84,101 87,84,101 87,84,101 88,85,102 90,87,104 88,85,102 90,87,104 87,84,101 85,82,97 87,84,99 87,85,97 82,80,90 78,76,86 72,68,81 88,81,91 89,82,92 79,75,84 79,75,84 82,76,83 76,72,81 79,76,80 79,79,79 77,71,76 74,68,73 78,72,77 82,78,59 83,83,38 83,83,40 82,79,39 75,70,38 72,67,37 71,66,36 67,62,30 66,61,31 61,56,26 60,53,24 58,53,25 58,50,26 59,52,23 90,80,29 134,112,18 138,120,33 81,63,58 76,66,56 78,68,58 80,68,56 77,66,51 77,66,51 86,65,38 100,65,38 115,90,62 114,91,62 108,89,64 142,122,92 180,162,141 131,113,92 186,165,124 212,190,145 215,190,146 215,190,146 172,145,111 215,189,148 217,192,148 208,183,139 89,75,59 188,168,138 131,94,68 67,36,17 56,34,14 51,29,11 63,34,12 61,30,11 66,32,14 80,44,24 144,71,28 252,147,78 255,211,139 255,244,188 225,207,175 150,133,98 232,202,156 255,230,177 255,231,179 255,235,184 255,239,188 227,201,151 255,247,192 255,242,187 255,234,179 197,166,129 185,166,129 225,203,167 232,203,154 201,176,130
42,41,34 81,71,47 86,82,102 87,83,103 83,79,99 86,82,102 81,77,97 86,82,102 83,79,99 81,77,97 80,77,94 79,76,93 82,79,94 83,81,93 79,77,89 76,76,86 79,77,87 79,77,87 80,76,87 73,69,80 75,68,78 78,69,82 78,70,78 77,71,76 74,69,71 71,66,68 78,76,56 84,84,41 82,81,43 83,82,46 80,75,45 74,69,37 71,66,36 68,63,33 63,58,26 58,53,23 60,53,24 58,53,23 52,47,19 49,46,20 47,42,14 56,48,14 104,83,11 138,106,22 144,126,64 78,67,52 78,66,54 77,65,53 80,69,54 78,67,52 79,53,32 139,86,61 119,91,64 115,92,63 108,89,64 138,119,92 177,159,138 129,114,92 182,163,124 207,189,147 212,191,148 212,189,147 166,142,109 213,190,150 217,191,150 204,178,137 90,76,58 180,162,132 83,45,24 62,32,17 84,50,30 150,104,65 156,107,69 138,92,62 105,71,41 57,32,13 115,52,19 213,117,59 255,137,75 255,255,201 234,214,182 152,132,100 224,197,150 251,225,171 252,226,174 251,227,176 251,226,178 222,195,152 252,226,176 254,228,178 254,228,174 184,156,118 187,168,131 217,198,161 255,228,179 204,179,133
