48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 160,155,182 175,165,194 187,171,196 184,171,190 58,45,64 131,123,142 171,148,190 178,145,193 175,147,191 147,138,189 124,135,191 113,131,189 108,125,188 113,127,189 120,133,188 124,136,189 129,138,188 135,132,186 138,134,186 141,134,185 143,137,185 141,137,187 136,137,187 135,136,186 124,138,188 131,142,182 20,25,21 119,144,184 128,155,196 131,153,196 130,156,200 78,94,130 60,57,63 66,60,51 68,64,58 75,70,58 92,84,73 150,141,167 170,147,185 181,150,186 186,151,184 187,153,181 191,152,182 191,152,180 193,155,180 200,157,181 204,156,182 201,156,179 200,155,180 200,156,187 189,151,185 178,150,183 173,150,181 167,145,178 163,146,178 164,147,181 158,146,178 156,143,178 160,143,177 155,143,175 156,143,180 153,142,180 147,140,181 146,139,178 142,137,178 138,136,176 138,138,177 135,138,174 138,138,175 140,138,176 144,138,174 35,34,23 137,141,181 136,139,177 137,142,179 140,140,179 141,141,180 140,140,179 141,139,179 142,140,178 149,145,181 159,148,186 159,148,184 156,145,183 156,145,183 152,144,181 147,141,177 146,139,178 147,140,181 146,139,180 149,142,181 147,141,185 140,138,178 135,139,179 132,138,182 126,136,181 126,135,178 124,137,181 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 115,134,185 115,134,183 115,134,183 119,133,183 119,133,183 114,129,184 113,128,183 112,130,184 112,130,184 79,94,128 118,121,143
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 176,163,184 191,174,196 190,173,195 185,171,195 180,169,192 33,26,29 157,141,177 175,145,186 175,151,187 155,145,194 131,140,194 115,130,189 111,125,189 119,132,189 127,134,187 134,138,190 137,138,186 141,137,187 144,138,186 144,138,186 145,139,187 144,137,188 139,137,188 138,133,190 135,132,186 29,25,47 106,121,135 134,161,200 126,156,194 130,152,195 129,155,199 74,90,126 60,57,63 71,65,56 68,64,58 73,68,56 94,86,75 142,140,164 153,140,177 163,143,182 173,146,183 176,148,179 185,150,183 186,149,178 190,151,181 193,154,182 199,156,180 197,156,180 197,154,178 195,153,184 189,151,183 178,150,181 173,150,181 169,145,179 166,147,179 164,147,181 165,148,180 164,147,179 168,150,179 167,149,178 167,148,180 167,148,180 165,149,185 161,148,183 157,146,182 154,146,183 153,141,182 152,140,181 146,137,179 145,139,183 148,139,181 41,37,29 140,142,185 139,139,178 140,140,179 143,137,181 142,136,180 140,139,181 138,135,178 139,139,178 141,140,175 148,139,179 150,142,179 150,142,179 148,140,177 147,141,177 146,140,176 144,137,176 145,138,177 146,139,178 146,139,178 147,139,183 145,140,181 137,140,178 135,137,180 133,139,183 132,138,182 127,137,182 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 88,80,69 115,134,185 115,134,183 115,134,183 119,133,183 119,133,183 117,132,187 115,130,185 113,132,183 112,131,182 116,130,180 46,47,52
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 210,175,192 218,181,199 209,177,191 195,178,198 184,173,198 166,174,192 24,21,27 156,135,179 165,143,194 159,142,187 137,140,189 124,133,187 124,132,191 134,137,184 157,147,194 172,151,195 172,152,191 165,147,188 157,143,187 154,141,189 152,144,192 153,140,188 152,142,189 147,138,180 28,22,29 150,146,166 162,162,199 140,158,196 128,154,198 130,152,195 128,154,198 68,84,113 62,59,63 77,71,62 71,67,59 71,66,54 95,87,76 127,133,165 132,136,178 135,137,182 136,133,176 140,137,180 153,141,182 154,141,180 157,141,181 160,142,181 165,146,178 168,144,178 173,147,177 178,150,183 180,150,181 181,151,180 177,151,181 174,148,178 169,148,178 166,148,177 163,147,176 167,149,178 171,151,174 170,150,173 172,150,174 177,151,179 183,150,180 183,151,178 188,152,176 191,153,176 193,151,180 193,156,183 187,153,179 181,156,179 175,153,177 47,38,30 152,147,188 149,143,179 147,140,179 147,138,178 147,138,178 149,142,181 147,138,178 143,138,177 142,140,178 147,141,177 145,140,179 147,140,179 146,140,176 146,140,176 147,141,177 144,140,176 147,141,177 147,141,177 151,145,179 152,144,179 150,144,178 150,141,181 149,142,181 143,141,179 140,139,181 138,140,183 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,72 115,131,181 118,134,182 120,134,182 118,134,184 118,134,184 120,134,182 120,134,182 117,134,177 118,135,178 120,133,188 121,139,179
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 96,88,75 94,92,74 236,186,192 239,187,193 233,186,195 218,183,198 207,180,194 185,176,200 174,171,198 43,29,34 40,21,37 27,23,36 26,23,40 34,32,56 37,35,59 50,48,70 74,59,81 94,72,96 98,78,99 108,92,117 119,100,132 123,107,143 136,121,154 145,126,170 153,130,172 34,22,27 158,162,177 161,162,192 136,157,194 132,155,193 129,154,194 130,152,195 128,152,197 70,82,115 65,60,62 77,71,62 72,68,60 68,64,54 94,85,77 117,127,163 117,131,179 122,131,183 145,155,191 128,132,186 123,131,179 146,152,194 125,130,177 130,133,180 133,134,182 135,134,180 140,137,182 143,138,179 146,138,175 147,138,180 148,136,179 145,138,179 145,140,181 146,139,180 147,139,176 151,143,180 155,143,175 160,145,178 163,146,178 170,149,175 183,150,180 187,152,183 190,152,177 202,155,176 203,156,175 203,155,169 207,156,171 208,157,175 206,155,170 48,42,37 183,156,180 178,150,179 171,148,179 163,147,176 160,144,173 154,146,179 157,147,178 152,144,177 151,145,179 153,145,180 154,146,179 153,145,178 153,145,178 153,145,178 154,147,177 154,147,177 157,147,178 159,149,178 164,148,173 160,145,176 157,146,173 156,145,179 153,145,180 149,143,175 150,142,175 142,140,180 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 88,87,76 15,26,39 124,133,176 122,132,179 120,135,178 120,135,178 120,135,180 120,135,178 120,138,178 120,136,184 121,136,179 121,136,179
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 103,91,79 102,95,79 245,190,186 251,191,189 247,190,191 239,189,195 226,185,194 200,173,199 174,165,191 28,30,25 155,147,182 156,148,194 149,141,185 145,140,181 149,144,185 176,154,189 185,156,180 179,151,180 178,149,173 174,144,175 156,134,167 127,121,146 123,116,144 117,109,128 22,20,32 150,169,190 149,167,205 144,158,199 132,152,196 127,154,193 131,154,192 131,152,191 131,153,194 69,82,110 68,63,62 73,64,56 69,64,52 75,66,58 95,89,80 119,130,168 111,130,181 111,130,181 111,129,183 115,130,185 120,134,184 121,135,187 121,134,189 122,137,182 126,136,183 129,134,181 128,133,180 132,136,178 136,139,177 137,136,178 139,138,180 141,139,179 148,139,179 152,144,181 151,143,178 156,143,178 168,147,177 174,148,176 178,152,180 184,152,177 190,154,178 194,151,177 195,155,174 192,152,171 191,151,170 195,151,169 196,152,170 201,154,173 199,151,165 32,27,26 186,155,177 175,150,175 169,152,174 163,147,172 164,148,173 160,146,172 162,148,176 161,150,175 162,148,174 163,149,173 164,151,172 163,149,173 164,150,174 164,148,173 164,148,173 169,152,172 169,152,174 174,154,177 175,155,176 166,150,175 162,148,172 156,143,178 155,142,177 151,143,178 149,143,175 140,140,177 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 96,86,76 150,158,188 31,35,50 122,134,183 121,135,174 121,137,175 121,137,177 121,137,177 123,137,178 123,136,182 121,136,181 122,137,180
49,45,39 62,56,49 79,71,58 82,74,61 87,77,65 77,72,58 55,49,42 56,49,47 75,70,56 75,69,60 70,64,55 95,91,70 99,97,79 255,193,189 255,190,190 255,187,192 247,189,193 232,185,194 204,176,195 190,173,195 39,27,32 177,150,187 158,145,184 156,144,187 159,143,181 168,145,183 188,150,184 191,151,184 193,156,185 193,152,192 178,151,188 157,143,185 136,137,185 132,135,184 127,135,183 22,20,28 128,154,189 135,161,196 135,157,198 129,154,194 128,153,193 128,153,193 132,154,197 129,155,192 66,77,104 66,59,57 75,65,53 72,64,51 77,69,56 95,90,76 119,131,166 109,127,181 111,130,177 109,129,184 109,130,180 116,130,180 112,133,179 120,134,182 122,135,179 127,136,179 129,135,177 127,136,177 133,139,179 137,140,178 138,138,177 143,138,177 147,141,175 152,144,179 155,144,178 156,143,178 164,148,177 171,149,173 184,153,175 186,152,178 191,153,176 193,155,178 197,154,176 200,157,179 199,154,177 202,155,174 204,156,173 207,159,176 197,155,174 194,152,169 33,28,25 182,152,181 172,147,172 163,145,170 157,146,171 157,146,173 157,145,175 154,147,177 155,148,178 154,147,175 157,148,174 156,146,175 157,148,174 155,149,174 157,151,176 158,147,174 164,148,177 169,149,170 169,152,172 168,152,177 167,149,176 162,148,176 156,146,175 157,145,177 154,143,177 150,144,178 143,141,179 51,50,53 55,54,57 55,54,57 63,62,55 66,65,58 96,89,73 144,162,188 147,156,179 50,50,62 130,137,172 134,139,176 124,134,170 124,135,177 121,137,173 125,136,174 122,138,176 122,138,174
49,45,39 58,52,45 81,73,60 84,76,63 83,73,61 73,68,54 54,48,41 57,50,48 76,71,57 70,64,55 71,65,56 92,88,69 94,92,74 255,195,187 255,192,188 255,192,190 248,191,192 232,185,192 207,176,194 201,176,199 38,24,26 185,152,184 175,149,181 167,148,182 169,147,180 180,150,183 190,152,184 190,152,184 190,153,182 183,153,184 171,144,179 156,143,182 135,137,182 132,135,182 127,135,181 32,33,38 136,165,194 136,162,199 135,157,198 132,155,193 132,154,195 132,154,195 135,157,198 133,155,196 64,76,100 68,62,57 75,65,53 75,68,52 80,72,59 99,92,76 121,131,165 110,131,181 110,131,181 110,130,185 110,131,179 111,130,181 113,131,167 116,132,170 117,132,177 120,135,178 120,135,178 120,136,176 129,135,175 136,139,177 142,140,178 151,145,181 155,144,180 154,146,181 154,142,174 154,143,181 157,144,179 168,147,177 170,150,173 175,152,179 179,152,178 181,152,176 186,155,177 186,153,176 190,153,180 192,151,175 196,156,175 195,153,172 192,156,178 196,155,177 31,30,23 183,155,184 175,150,175 165,150,172 162,148,172 156,145,172 152,144,177 152,146,180 153,146,174 155,149,174 160,149,176 165,149,174 160,151,173 163,149,173 164,148,173 168,147,173 169,152,172 177,152,175 176,154,176 176,155,174 171,149,173 170,150,171 167,150,172 160,149,174 160,149,176 153,147,181 148,147,182 52,51,54 59,58,61 54,53,56 61,60,53 61,60,53 96,89,73 148,161,189 148,160,184 133,145,167 69,68,83 139,141,168 133,141,173 130,140,174 125,137,172 126,135,174 126,138,173 125,137,172
50,46,38 62,56,47 85,78,62 72,65,49 85,77,66 72,67,53 52,46,39 61,55,50 75,70,58 72,66,57 63,57,48 85,80,66 89,89,73 255,195,190 255,191,189 255,194,192 246,191,191 231,184,189 214,179,194 215,183,197 32,27,24 203,155,183 192,155,182 179,151,184 182,152,183 188,153,188 192,155,184 192,155,184 194,155,185 190,153,182 185,152,182 174,148,178 162,146,184 157,144,183 150,141,181 54,46,52 142,166,197 139,162,196 136,159,195 132,155,193 133,155,196 133,159,192 135,158,192 138,156,196 60,73,92 75,69,64 78,68,56 75,67,54 81,73,60 101,94,78 120,130,164 114,135,185 115,133,187 118,134,184 120,135,178 120,135,180 125,136,176 121,137,177 121,136,179 121,134,178 119,137,175 122,136,177 124,138,175 136,139,175 150,139,175 156,143,180 156,140,178 157,144,179 162,150,180 153,145,180 154,143,177 154,146,179 158,146,176 162,148,174 165,149,176 165,147,174 164,148,173 164,148,173 166,148,175 168,148,171 172,150,172 171,149,171 169,153,170 172,151,170 34,27,25 174,153,179 167,149,176 162,148,172 165,149,176 162,151,178 155,148,178 154,147,177 155,148,176 157,150,178 162,148,172 168,151,173 169,152,174 172,152,173 176,155,174 179,152,176 181,153,172 183,155,176 188,152,174 193,156,172 199,157,176 195,152,174 195,154,176 191,153,174 189,153,173 185,154,172 175,150,173 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 158,162,191 156,164,182 159,159,187 136,133,150 42,38,51 149,145,177 142,143,175 137,143,175 137,141,174 134,140,172 132,137,172
50,46,38 65,59,50 87,80,64 81,74,56 85,78,62 73,68,54 56,50,43 57,51,46 72,67,55 70,64,55 69,63,54 85,81,64 95,91,74 255,191,189 255,192,190 255,194,191 251,191,191 242,186,189 222,183,194 216,180,193 37,32,29 210,161,192 201,155,185 190,152,184 187,152,183 186,151,182 190,152,184 192,154,186 193,155,187 193,154,184 194,155,183 192,155,184 176,148,181 168,145,176 162,143,175 51,40,47 145,156,183 145,162,193 143,160,191 140,157,190 138,154,190 136,154,190 133,154,189 139,157,193 64,72,88 77,68,62 81,69,57 81,72,57 79,71,58 100,93,77 127,138,167 120,136,184 118,134,182 118,134,182 119,135,183 125,136,178 121,135,176 121,135,183 122,137,180 125,136,176 131,134,154 134,134,146 160,150,151 204,184,164 255,250,212 255,255,223 243,229,215 156,143,153 157,145,177 158,146,176 156,146,175 156,145,181 153,145,178 157,145,177 156,144,176 158,146,178 157,145,175 156,146,175 155,145,176 155,145,174 159,144,175 160,146,174 155,148,176 157,145,175 38,28,27 168,147,175 154,148,173 151,145,170 152,146,171 152,144,177 148,144,176 149,145,177 149,146,175 153,147,172 156,147,171 165,148,170 169,152,172 173,151,173 179,153,174 179,153,172 182,154,173 184,151,172 186,153,172 190,155,172 195,155,174 195,155,174 190,154,174 188,150,171 189,153,173 190,152,173 188,154,180 55,52,56 62,60,61 61,59,60 62,61,54 63,62,55 92,83,75 161,160,193 164,162,184 164,162,186 164,162,184 166,164,186 34,34,42 152,146,182 146,145,178 146,145,176 140,144,175 138,142,173
51,47,37 71,66,54 87,80,62 84,77,59 88,80,67 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 90,88,68 103,96,80 255,192,190 255,195,191 255,193,196 255,195,195 254,190,191 238,187,190 218,176,183 44,32,37 205,161,190 199,158,184 195,157,182 188,153,184 186,151,182 184,154,185 183,153,184 184,154,183 187,152,183 193,156,183 194,156,190 185,152,184 177,147,178 165,146,178 46,35,44 163,162,195 154,158,187 155,163,191 150,163,191 145,161,188 145,158,186 146,157,188 142,159,190 70,73,91 73,68,56 81,70,53 86,73,52 97,78,53 171,150,125 225,203,167 251,229,195 255,249,219 243,229,204 198,184,170 182,171,154 202,185,159 210,192,160 239,214,168 255,227,183 243,217,167 255,242,185 255,254,192 255,250,187 255,251,206 255,249,217 255,255,225 255,249,230 243,231,221 164,150,174 161,150,175 159,145,173 158,144,172 157,146,171 163,147,174 157,146,171 159,145,171 157,147,176 154,143,177 155,144,178 153,145,178 151,145,177 151,148,177 153,146,174 32,27,26 154,150,182 154,150,174 153,148,175 150,146,178 151,145,177 146,145,178 144,145,177 142,146,177 147,147,175 152,147,174 160,148,178 163,147,172 169,152,174 177,153,173 181,153,172 182,151,171 184,153,171 188,150,171 189,154,171 193,153,170 198,154,172 190,153,171 187,154,173 186,153,174 184,153,171 186,155,175 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,76 163,166,188 168,166,186 168,166,186 166,164,184 166,164,184 165,160,178 52,47,63 154,147,175 149,149,175 146,148,173 146,145,176
