48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 172,165,193 179,167,197 184,171,190 38,25,35 175,152,194 178,145,193 157,142,191 132,134,186 113,131,189 110,127,188 117,130,185 124,136,189 134,136,188 137,134,188 141,134,185 144,137,188 137,138,188 135,136,186 123,137,187 32,36,49 119,144,184 128,155,194 130,156,200 78,94,130 64,57,55 66,60,53 75,70,58 88,80,69 168,145,183 181,150,186 185,152,182 192,155,184 191,152,180 195,154,180 204,156,182 201,156,179 201,158,184 193,150,184 178,150,183 169,147,180 164,147,179 164,147,181 156,146,177 160,142,179 155,143,175 153,142,180 147,140,181 146,139,178 140,138,178 141,136,177 135,138,174 137,137,176 145,139,175 35,34,23 134,138,178 136,141,178 140,140,179 138,141,179 141,139,179 142,140,178 155,147,182 157,146,184 156,145,183 154,146,181 150,144,180 146,139,178 146,139,180 149,142,181 147,141,185 136,138,179 132,138,182 126,136,181 128,134,178 42,49,74 52,53,58 62,60,61 62,60,56 86,78,67 113,132,181 115,134,183 119,133,183 119,133,183 113,128,183 112,130,184 112,130,184 62,61,76
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 202,176,193 206,175,193 188,175,196 174,179,203 27,23,36 171,146,189 170,149,193 142,139,186 120,133,188 121,132,190 141,137,187 154,146,192 156,144,187 151,143,187 151,143,189 150,142,190 141,138,185 146,143,190 38,29,42 145,161,186 136,159,197 127,154,193 128,154,198 73,88,120 66,59,57 75,69,62 72,67,55 87,86,75 145,140,179 150,141,183 157,144,181 166,146,183 169,145,179 174,148,180 181,152,178 184,152,179 189,153,177 188,154,182 181,151,182 172,149,180 170,148,181 166,147,179 170,147,176 169,152,174 172,150,174 175,152,179 174,148,176 173,150,177 176,153,180 175,154,180 173,150,179 167,150,184 159,143,181 44,38,31 140,139,181 141,141,178 144,139,180 142,140,180 145,138,179 140,138,178 143,139,175 143,139,175 146,140,174 146,139,178 143,138,177 143,138,177 146,139,178 146,140,176 150,144,180 143,141,179 140,138,178 137,139,180 138,137,181 49,49,75 53,54,59 59,57,58 69,67,63 88,80,69 116,135,182 116,135,182 117,133,183 117,133,183 115,131,181 115,134,181 115,134,183 117,128,184
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 94,86,73 92,90,72 236,184,190 235,183,189 215,180,195 192,175,195 174,171,198 40,26,31 73,64,77 73,69,82 95,93,117 113,107,130 140,125,147 164,142,166 168,145,172 164,148,177 162,146,182 163,145,182 170,147,189 32,20,25 165,173,203 145,160,192 133,156,194 128,155,194 129,153,198 69,81,114 69,65,59 76,70,63 69,65,55 96,86,74 119,133,181 123,132,184 123,128,175 126,130,182 127,133,175 130,135,184 137,138,186 140,139,185 146,143,188 151,144,183 150,141,183 152,143,183 148,143,184 147,140,181 151,143,180 154,143,179 159,144,177 166,148,175 182,149,179 186,151,182 195,152,174 200,156,176 203,155,169 210,157,175 207,156,171 45,39,34 178,149,175 174,148,178 161,145,174 157,142,173 155,145,176 150,142,175 147,143,179 152,144,177 151,143,176 152,144,177 152,145,175 153,146,176 156,144,174 163,149,177 160,145,176 158,146,178 153,145,180 149,143,175 148,144,176 59,53,74 52,50,58 55,53,54 65,63,59 87,86,75 109,119,153 122,131,181 120,135,178 120,135,178 121,136,179 119,137,177 119,135,185 120,135,178
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 103,91,79 102,95,79 250,193,190 253,191,189 239,189,195 210,177,196 181,172,198 28,30,25 159,151,197 151,143,189 145,140,181 159,147,188 185,156,180 179,151,180 175,148,174 164,141,172 127,121,146 121,112,136 40,38,50 150,169,190 144,155,197 134,151,194 127,154,193 131,154,192 132,154,195 69,82,110 70,64,59 71,63,52 75,66,58 93,90,75 112,131,182 111,130,181 114,129,186 120,134,182 121,135,187 123,136,193 126,136,183 129,134,181 131,134,181 134,138,178 137,136,178 141,139,179 148,139,179 152,144,181 153,142,176 163,146,180 174,148,176 180,153,177 189,153,177 194,151,177 193,153,172 192,151,173 195,151,169 200,153,174 201,153,167 32,27,26 181,152,178 173,151,175 163,147,172 164,148,175 162,148,176 161,150,175 164,150,176 163,149,173 163,149,173 163,149,173 164,148,173 169,152,172 175,155,176 176,154,176 166,150,175 158,147,174 155,142,177 151,143,178 143,142,173 57,58,77 55,53,61 59,57,58 66,64,60 96,86,76 113,118,126 114,124,160 121,135,174 122,136,175 121,137,177 123,137,178 123,135,184 122,137,180
49,45,39 82,74,63 86,78,65 83,73,61 58,54,44 55,49,40 76,71,57 64,58,49 94,90,69 94,92,74 255,193,189 255,188,190 247,190,191 214,180,192 194,177,199 37,25,30 175,152,183 160,147,182 163,144,178 183,153,184 189,151,183 190,153,182 175,149,181 164,142,177 132,134,179 125,132,183 36,39,50 130,163,198 134,159,201 128,153,193 129,154,194 132,154,197 133,155,196 63,74,101 71,62,54 77,70,54 75,70,56 99,92,74 112,130,184 109,130,180 111,130,181 109,130,180 110,128,182 113,129,179 123,136,180 125,136,178 127,136,175 135,139,179 140,140,177 148,140,175 152,144,177 155,142,177 157,144,179 167,149,178 179,152,176 184,150,176 187,154,177 191,153,176 195,154,176 197,154,180 204,157,176 198,157,179 196,152,172 33,28,25 183,154,180 165,145,168 155,144,171 152,145,173 152,144,179 154,147,175 154,148,173 160,149,176 157,148,172 163,149,175 164,148,177 164,148,175 171,151,172 171,150,176 164,148,175 158,147,172 156,147,173 154,144,175 150,144,176 60,61,82 58,57,60 60,58,59 60,59,52 97,90,74 147,158,187 83,96,115 137,139,164 130,137,174 125,136,174 122,137,171 126,137,175 126,138,173
49,45,37 85,77,64 74,66,53 84,76,65 57,53,43 54,48,41 75,70,58 68,62,53 86,83,68 89,89,73 255,193,188 255,193,194 246,191,191 215,181,193 213,183,198 30,25,24 193,156,183 175,148,183 178,151,186 187,157,188 193,153,186 192,154,186 183,153,182 174,147,182 153,143,188 144,138,182 42,40,41 133,164,197 138,161,199 131,153,194 133,156,194 135,158,196 138,158,200 60,72,94 75,67,56 76,67,52 80,72,59 97,92,78 114,135,183 112,131,182 188,192,223 114,135,183 142,140,148 120,134,184 121,136,179 120,134,175 123,137,176 130,142,177 149,143,177 156,143,178 156,144,174 169,154,187 155,144,178 156,143,178 163,147,174 166,148,173 171,148,177 171,148,175 173,148,173 173,148,173 178,150,171 175,151,171 175,149,168 36,27,23 177,152,175 165,147,172 165,149,176 159,150,176 152,146,178 159,150,174 157,148,172 163,149,173 166,152,176 170,153,173 173,151,175 181,153,174 182,154,175 186,153,174 188,155,176 187,156,174 181,153,174 183,154,178 172,155,175 73,59,74 60,58,59 55,54,47 62,61,54 95,86,78 152,164,186 156,164,184 69,67,77 147,149,174 139,144,179 133,140,175 131,141,175 128,138,174
50,46,38 91,83,70 80,73,55 85,78,62 54,50,40 55,49,42 72,67,55 71,65,56 85,81,64 95,91,74 255,191,189 255,194,193 251,191,191 224,181,191 218,182,195 37,32,29 206,158,186 191,151,184 187,152,183 190,153,182 190,152,184 193,155,187 193,153,186 194,155,185 176,148,181 170,146,180 51,40,47 145,156,183 144,159,191 141,158,189 138,154,190 134,155,190 139,157,193 64,72,88 77,69,58 81,71,59 79,71,58 92,92,78 120,136,184 118,134,182 116,138,181 124,135,177 121,135,176 122,137,182 125,136,176 131,134,154 148,144,153 179,167,155 255,250,212 255,255,230 156,143,153 157,145,177 157,147,176 156,145,181 153,145,178 156,146,177 156,144,176 157,145,175 154,144,175 156,146,177 159,144,175 158,151,179 157,145,175 38,28,27 155,149,174 151,145,170 152,146,171 152,144,177 148,144,176 149,146,175 154,148,169 160,146,170 169,152,172 177,152,175 179,153,172 182,154,173 186,153,174 190,155,172 195,155,174 193,156,174 189,151,172 189,153,173 190,154,174 90,63,77 62,60,61 61,60,53 63,62,55 92,83,75 162,163,186 162,163,184 164,162,184 62,60,68 152,146,182 146,145,178 144,145,177 140,144,177
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 94,92,72 106,99,83 255,197,193 255,195,191 255,195,195 245,190,190 224,182,189 46,34,39 200,159,183 197,156,182 190,155,186 186,151,182 182,152,183 183,153,182 191,151,184 193,155,187 191,158,190 175,151,185 46,35,44 166,165,198 157,163,191 150,163,189 148,164,191 148,159,190 143,160,191 70,73,91 76,66,54 81,70,51 161,142,117 193,175,131 214,192,158 237,217,187 255,248,235 247,236,221 235,218,192 247,226,183 255,238,194 245,219,169 255,252,193 255,250,197 255,251,206 255,255,228 255,251,232 255,255,251 164,153,176 162,148,174 160,146,174 160,149,174 157,146,171 160,146,172 156,146,175 155,144,178 152,144,177 150,147,176 153,146,174 28,23,22 151,147,169 151,147,171 150,146,178 149,145,177 145,146,178 142,146,177 148,145,172 153,148,175 160,144,169 175,153,175 180,152,171 183,152,172 186,153,172 190,158,174 195,155,172 192,152,171 186,153,172 185,152,173 184,153,171 95,67,84 62,60,58 61,60,53 66,65,56 96,86,76 168,166,190 167,168,187 166,164,184 171,167,187 55,50,66 154,147,175 149,148,179 147,146,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,197,190 255,194,187 255,195,190 255,188,188 249,187,189 44,37,40 219,161,181 214,160,181 198,156,185 186,154,181 177,151,183 179,153,185 176,153,184 179,153,185 180,152,185 183,153,186 43,32,39 190,173,195 187,172,194 175,169,192 172,168,192 161,167,188 158,163,187 70,66,77 125,112,91 152,132,100 181,156,112 200,175,129 225,197,157 224,198,157 242,213,164 246,216,170 255,251,194 250,221,168 230,208,161 190,170,120 207,183,130 252,230,165 255,234,185 255,253,226 255,253,252 255,249,245 255,255,237 184,156,173 172,152,173 178,150,171 181,153,172 182,151,171 174,148,169 168,148,171 154,148,173 152,148,172 151,145,170 33,28,27 147,148,171 149,146,173 147,148,171 146,146,174 147,146,177 146,146,172 144,148,181 147,147,175 153,148,175 163,149,175 179,155,173 192,156,176 204,158,169 209,162,171 204,161,171 206,160,176 201,154,173 200,153,172 203,157,173 109,78,89 65,60,59 72,63,59 71,62,58 96,89,69 174,165,189 169,164,180 173,170,185 179,171,190 176,172,185 54,50,44 35,29,34 35,24,33
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,196,185 255,195,186 255,197,188 255,194,189 255,190,188 55,36,40 255,171,185 252,170,182 240,169,182 231,168,185 217,163,184 206,163,189 198,160,185 187,157,186 187,157,186 190,156,184 46,34,39 202,176,193 205,179,185 200,176,194 192,173,191 186,171,191 179,169,187 121,112,104 139,120,97 152,130,96 177,146,109 163,139,104 164,140,103 146,122,85 187,158,123 144,120,85 191,159,113 214,184,138 233,206,161 156,136,90 181,136,92 210,166,126 255,216,151 255,223,166 255,255,226 255,251,247 250,251,241 255,255,242 190,152,173 193,153,172 198,156,173 199,157,174 191,154,172 183,155,172 175,154,173 164,150,176 155,146,170 35,28,28 150,147,174 150,147,174 150,147,174 149,146,173 154,149,176 151,149,173 148,148,176 150,148,172 152,149,176 160,149,176 175,154,173 186,154,170 197,158,169 201,160,171 195,159,172 187,155,169 191,154,170 194,158,171 203,157,173 113,82,93 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 181,176,192 186,172,189 185,178,188 66,51,61 178,154,174 185,154,174
