122,95,61 119,92,58 123,96,62 126,94,62 128,96,64 133,101,67 132,100,66 127,95,61 132,100,66 124,95,62 119,90,57 112,84,55 101,73,46 100,74,49 93,69,45 97,68,46 99,68,47 95,69,48 206,158,115 148,97,42 108,78,50 140,104,71 142,114,76 145,117,79 134,115,92 177,165,177 183,177,184 191,185,192 200,197,201 212,201,208 95,75,68 253,230,231 221,198,199 218,195,194 218,195,194 219,194,195 218,193,194 217,192,193 217,191,195 216,187,194 219,190,195 98,70,57 210,207,222 208,206,214 208,207,212 206,200,205 199,194,193 203,189,191 201,172,168 153,113,79 162,117,71 166,121,75 180,138,86 201,160,140 249,209,200 250,191,116 251,188,112 245,182,106 242,179,105 242,180,101 245,182,110 246,155,0 255,159,49 253,154,3 255,159,74 255,158,74 255,161,77 255,163,79 255,162,75 255,163,76 255,169,82 255,170,83 255,171,84 255,170,85 255,173,88 255,173,88 255,173,88 255,172,84 255,176,46 255,172,53 255,167,4 255,170,15 254,188,102 255,191,103 255,189,104 255,188,103 255,186,102 255,183,103 255,183,101 255,182,98 252,183,98 251,182,99 253,181,99 252,180,98 255,181,93 255,221,119 255,255,161 255,255,177 255,252,155 255,244,148 249,214,121 243,178,89 194,138,64 197,146,68 189,150,107 219,198,175 232,212,194 228,209,197 235,219,204 237,226,209 151,114,72 254,213,193 255,240,206 255,218,195 242,205,190 239,203,197 231,202,196 228,199,193 230,197,199 125,88,64 218,207,204 215,204,201 172,161,144 166,147,122 151,109,71 162,118,67 162,115,65 159,116,69
119,92,58 115,88,54 123,96,62 127,95,63 132,100,68 128,96,62 132,100,66 129,97,63 127,95,61 125,96,63 123,94,61 113,85,56 101,73,46 99,73,48 94,70,46 97,68,46 103,74,52 102,76,55 197,149,106 159,108,53 99,69,41 140,104,71 142,114,76 145,117,79 138,119,96 178,166,178 183,177,184 191,185,192 196,193,197 210,199,206 87,67,60 224,201,202 221,198,199 218,195,194 218,195,194 219,194,195 221,196,197 226,201,202 221,196,195 225,197,199 231,202,196 110,82,71 215,211,224 208,206,214 208,207,212 207,199,205 200,193,193 203,189,189 201,172,166 153,113,77 164,119,73 167,122,76 181,139,87 201,160,140 255,217,208 250,191,116 247,184,108 245,182,106 242,179,103 242,180,101 247,180,112 246,155,0 255,156,44 246,147,0 255,159,74 255,158,74 255,161,77 255,163,79 255,162,75 255,163,76 255,169,82 255,169,82 255,171,84 255,170,85 255,174,89 255,173,88 255,173,88 255,172,84 255,176,49 255,158,28 255,166,4 255,169,13 254,188,104 255,190,105 255,190,105 255,190,105 255,188,103 251,182,97 255,183,99 255,183,99 253,185,97 251,182,97 253,180,96 253,180,96 255,181,93 255,219,117 255,255,161 255,255,177 255,252,155 255,245,152 255,234,141 234,169,80 190,134,60 234,183,105 196,157,116 217,196,173 230,210,192 229,210,196 235,219,204 237,226,211 152,115,73 251,210,190 255,240,206 255,215,192 247,210,195 241,205,197 233,204,198 234,205,199 231,198,200 126,89,65 222,211,208 216,205,202 172,161,144 166,147,122 152,110,72 161,117,66 162,115,65 164,121,74
124,97,63 124,97,63 128,99,66 126,94,62 135,103,71 126,94,60 130,98,64 130,98,64 121,89,55 125,96,63 123,94,61 117,89,62 101,73,46 103,77,54 90,66,42 96,67,45 99,75,51 107,79,52 202,154,107 160,109,54 110,80,52 140,105,69 151,120,83 150,119,82 144,125,102 168,154,167 175,168,178 184,177,189 191,185,192 203,192,201 85,68,58 226,201,202 228,203,204 232,207,206 221,196,195 221,196,197 223,198,199 228,198,197 228,198,197 228,199,193 255,224,207 117,76,56 210,198,200 214,204,208 210,200,204 209,195,197 205,192,189 205,189,185 201,170,158 150,111,68 164,119,73 168,123,77 183,138,90 202,159,140 252,210,199 255,208,135 246,183,107 245,182,106 242,180,101 242,179,103 250,178,112 243,150,0 255,154,28 255,157,18 255,159,74 255,161,77 255,162,78 255,163,79 255,163,76 255,163,76 255,167,80 255,171,83 255,173,86 255,175,90 255,177,92 255,174,89 255,173,88 255,174,86 255,176,61 255,156,10 255,163,12 255,170,3 254,188,106 255,191,106 255,189,104 255,188,103 255,188,103 255,187,102 255,186,102 255,184,100 253,184,99 251,182,97 253,181,99 247,181,97 255,180,91 255,212,108 255,255,162 255,255,177 255,252,155 255,247,148 255,242,150 231,159,75 183,130,64 181,128,64 187,148,109 213,192,169 233,215,185 255,248,215 234,218,201 237,221,206 144,103,56 254,213,193 255,237,203 252,206,178 245,208,195 245,210,197 238,205,198 240,204,198 236,199,196 132,92,69 221,210,205 215,204,201 171,157,139 165,146,123 151,109,71 157,113,62 166,119,69 165,122,75
112,85,53 116,89,57 125,98,66 134,102,70 130,98,66 126,97,62 130,101,66 128,99,64 123,94,59 125,96,63 127,98,65 123,95,66 103,75,48 102,76,51 95,71,45 98,72,47 93,69,45 97,67,41 181,133,86 148,99,48 114,84,56 142,106,73 157,123,89 151,117,83 150,121,99 164,147,153 163,155,174 168,160,179 176,168,185 184,175,190 76,60,45 224,198,207 226,201,202 228,203,204 232,204,206 231,202,196 224,194,193 225,197,199 228,198,201 232,199,199 255,241,221 120,80,57 205,192,185 212,199,196 215,194,190 215,193,187 209,187,179 211,188,177 204,173,150 152,109,74 164,119,73 165,120,74 187,139,94 201,157,127 253,210,195 248,185,116 247,181,106 244,182,106 242,180,99 242,180,101 239,167,85 247,151,0 253,153,9 255,155,36 255,160,76 255,161,77 255,161,76 255,162,77 255,163,76 255,163,76 255,166,79 255,170,83 255,173,86 255,170,85 255,176,91 255,174,89 255,173,88 255,173,86 255,175,73 255,163,12 255,170,14 255,171,0 254,185,104 255,191,104 255,190,105 255,190,105 255,188,103 255,187,103 255,186,102 255,186,102 254,182,98 254,182,98 250,181,98 249,180,97 255,189,102 255,210,108 255,255,160 255,255,171 255,250,150 255,246,144 255,255,164 227,154,72 187,134,81 187,134,68 188,149,110 219,189,163 225,197,170 230,208,174 233,213,193 239,216,205 145,102,55 250,209,193 255,226,192 255,211,185 243,207,189 243,208,195 243,205,195 247,205,194 243,204,190 132,96,65 216,207,199 208,199,193 168,153,131 163,139,115 167,118,78 166,119,69 166,122,71 165,120,74
111,84,48 115,88,52 110,83,47 119,87,55 113,81,49 111,82,47 111,82,47 112,83,48 108,79,44 106,77,44 108,79,46 108,81,49 100,72,45 98,69,45 97,66,43 95,69,44 90,66,40 96,71,43 154,109,65 149,106,59 116,86,58 138,104,70 139,105,71 141,107,73 141,111,83 157,139,134 156,149,163 162,155,169 167,158,173 165,156,171 93,65,52 195,173,197 200,182,191 205,185,195 211,189,197 219,195,201 218,194,200 218,194,198 213,194,196 220,190,191 255,235,217 108,79,57 193,179,165 206,185,183 210,186,180 213,187,177 210,187,176 206,183,172 195,164,141 158,115,80 164,119,73 164,119,73 171,123,78 179,136,103 255,211,195 246,182,113 246,180,105 241,179,103 241,178,102 244,183,99 235,159,50 250,147,9 248,152,0 255,156,54 255,160,76 255,161,78 255,161,76 255,162,77 255,195,108 255,163,76 255,164,77 255,170,83 255,173,86 255,174,87 255,174,89 255,174,89 255,173,88 255,173,82 255,174,82 255,166,10 255,169,29 255,168,3 255,187,103 255,191,106 255,190,105 255,190,105 255,191,106 255,187,103 255,186,102 255,186,102 255,184,100 255,183,99 254,181,99 252,180,98 255,202,98 255,209,108 255,254,160 255,255,168 255,247,154 255,246,144 255,255,164 234,158,75 187,136,67 189,136,68 187,145,103 221,188,161 224,193,170 227,203,177 236,212,186 244,213,194 253,199,138 255,219,199 255,218,196 255,212,197 250,211,197 250,211,197 253,211,198 255,218,201 255,216,200 161,116,72 216,197,185 207,192,183 165,142,113 167,132,105 163,114,74 166,119,69 167,120,70 166,121,75
123,91,57 120,88,54 118,86,52 114,85,54 118,89,58 117,88,55 119,90,57 116,87,52 109,80,45 106,77,44 112,83,50 109,82,50 107,79,52 98,69,47 96,67,45 92,66,43 91,65,42 92,66,43 112,80,50 132,98,64 113,84,53 144,112,80 142,108,74 142,108,74 141,109,77 147,117,89 141,114,96 141,114,98 140,115,98 142,117,100 120,89,68 156,123,112 156,128,117 156,130,120 158,132,122 159,133,123 163,135,124 166,135,123 168,137,125 185,146,134 255,213,179 133,86,52 157,136,113 166,139,121 170,138,122 175,143,127 177,146,127 174,138,116 168,129,97 161,119,79 164,119,71 164,120,69 167,120,68 182,134,91 212,165,131 247,184,112 244,181,105 242,179,103 240,179,100 244,179,99 234,150,21 255,149,38 248,154,0 255,153,69 255,159,78 255,159,79 255,161,76 255,163,79 255,167,82 255,163,76 255,166,79 255,171,84 255,173,86 255,174,87 255,174,87 255,190,100 255,175,85 255,174,82 255,174,88 255,166,2 255,176,53 255,167,4 255,187,95 255,190,105 255,192,102 255,193,104 255,187,103 255,187,103 255,186,102 255,184,100 255,184,100 255,183,99 254,181,99 253,180,96 255,179,92 255,210,108 255,250,160 255,255,170 255,245,150 255,244,143 255,255,164 230,154,73 180,135,73 187,136,71 191,142,102 228,181,158 229,184,163 235,193,169 241,201,176 246,200,184 152,99,42 255,212,187 255,212,187 255,211,186 255,212,191 255,217,201 255,211,197 255,208,192 252,213,199 152,104,61 219,186,177 218,187,179 168,129,99 162,122,88 160,114,73 166,119,69 166,118,71 170,127,82
137,105,71 143,111,77 137,105,71 129,97,65 127,95,63 136,102,70 132,98,66 127,98,63 127,98,63 120,91,58 123,94,61 118,91,59 107,79,52 97,68,46 101,72,50 93,67,44 94,68,45 93,67,44 104,76,49 135,101,69 112,83,50 125,93,61 144,110,76 143,109,75 141,108,71 143,110,73 145,109,76 145,109,78 146,110,79 147,111,80 149,113,80 139,103,70 154,119,81 146,108,71 152,112,76 147,107,73 149,106,71 152,108,70 157,113,75 244,155,85 255,217,125 227,148,84 157,108,68 157,115,73 156,112,72 152,110,72 155,116,75 155,116,75 161,117,79 162,117,73 159,114,66 165,120,72 169,122,72 177,129,73 180,134,79 246,182,113 242,179,103 241,178,102 240,179,100 239,178,97 238,150,0 255,156,54 250,154,0 255,154,78 255,159,78 255,159,79 255,161,76 255,161,75 255,166,79 255,163,76 255,166,79 255,171,84 255,173,86 255,175,87 255,178,91 255,175,87 255,175,87 255,174,88 255,173,92 255,166,4 255,173,52 255,167,2 255,183,81 255,191,106 255,192,104 255,192,104 255,188,104 255,187,103 255,187,104 255,185,102 255,186,102 255,186,102 255,182,100 254,181,99 255,180,93 255,211,109 255,249,152 255,255,169 255,247,152 255,245,144 255,255,161 232,156,75 188,140,66 192,136,73 200,146,87 193,141,81 184,133,76 180,127,74 180,126,76 183,130,73 255,255,165 174,121,66 180,126,76 180,126,78 173,118,73 171,116,71 174,120,82 190,134,85 221,157,111 255,182,98 191,143,96 171,126,78 159,114,68 161,116,70 168,120,75 170,123,73 169,121,74 173,130,85
138,105,68 138,105,68 133,104,69 126,97,62 126,97,62 126,97,62 133,104,69 139,105,71 123,94,59 126,97,62 125,96,61 117,90,56 108,80,51 105,76,52 104,75,51 98,72,49 95,69,46 98,72,49 103,74,52 135,102,65 116,87,54 110,77,50 138,104,70 148,114,80 149,115,81 148,114,80 146,111,75 144,109,73 143,110,73 143,110,73 143,108,72 145,107,72 148,110,73 151,113,76 162,122,86 177,135,95 193,141,91 200,148,98 208,156,106 254,168,100 255,204,111 246,171,101 196,143,88 190,137,82 177,131,76 175,131,89 168,124,84 161,117,77 160,117,72 160,117,70 160,115,67 164,119,71 170,121,70 177,126,73 183,130,73 241,178,109 241,178,102 241,178,102 240,179,100 244,182,108 239,150,0 255,158,56 252,154,0 255,156,80 255,161,77 255,160,77 255,161,76 255,162,78 255,163,79 255,163,76 255,166,79 255,171,84 255,175,85 255,174,87 255,175,88 255,174,89 255,175,90 255,174,87 255,175,92 255,163,0 255,175,54 255,167,11 255,193,74 255,192,107 255,192,104 255,192,104 255,191,107 255,186,102 255,188,104 255,187,103 255,184,100 255,184,100 255,183,103 255,183,96 254,182,95 255,207,107 255,252,151 255,255,167 255,244,149 255,243,145 255,255,161 227,154,70 210,159,83 192,136,71 191,135,70 187,134,70 194,140,79 190,134,71 190,134,69 191,135,72 190,131,72 181,125,62 189,136,68 188,135,71 187,133,72 184,130,69 177,130,69 176,125,70 178,125,70 196,143,90 172,121,68 171,120,65 168,119,68 167,118,69 166,119,69 173,125,78 169,124,76 181,136,88
143,110,71 143,110,71 132,103,68 130,101,66 128,99,64 125,96,61 124,95,60 135,101,67 128,99,64 124,95,60 125,96,61 116,89,55 105,77,48 100,71,47 108,79,55 100,74,51 96,70,47 100,74,51 99,68,47 142,109,72 116,87,54 103,69,47 116,82,48 125,91,57 130,96,62 132,98,64 132,97,61 128,93,57 129,96,59 132,99,62 131,96,60 134,96,61 138,100,63 138,100,63 140,102,65 142,105,65 147,105,67 138,103,65 139,104,66 165,109,62 227,171,108 165,119,78 147,104,59 157,109,64 145,103,61 147,105,63 149,105,63 150,106,64 153,108,64 153,108,60 153,108,60 153,109,58 162,110,60 166,113,60 172,115,57 240,177,108 241,178,102 241,178,102 240,178,99 244,177,98 247,156,0 255,156,46 253,152,15 255,157,80 255,161,77 255,161,78 255,162,77 255,162,78 255,163,79 255,162,75 255,164,77 255,171,84 255,175,85 255,174,87 255,175,88 255,175,88 255,175,88 255,175,85 255,175,92 255,175,22 255,167,45 255,164,15 255,183,58 255,192,107 255,198,110 255,195,107 255,190,106 255,189,105 255,187,103 255,186,102 255,186,102 255,186,102 255,183,99 254,181,97 250,178,91 255,204,104 255,251,150 255,255,167 255,244,149 255,243,142 255,255,161 227,156,69 182,129,63 182,129,61 184,131,63 182,129,65 183,129,68 191,135,70 190,134,69 188,132,69 187,129,67 184,128,63 192,136,69 195,139,76 205,152,88 182,128,69 181,131,71 172,122,62 173,122,67 185,132,75 173,122,65 171,120,65 171,123,69 167,118,67 165,116,67 169,120,71 176,131,83 176,131,83
144,110,69 144,110,69 132,101,64 125,94,57 130,99,62 135,102,65 129,96,59 134,100,66 131,97,63 126,98,60 126,98,60 112,85,49 104,76,49 98,70,43 103,75,48 100,74,49 95,69,44 99,73,48 101,72,50 132,101,64 118,89,54 99,69,41 116,81,45 118,83,47 108,73,37 117,82,46 117,82,46 129,94,58 126,86,52 126,86,52 121,83,46 126,88,51 131,91,55 129,89,53 128,88,52 130,87,52 131,89,51 133,91,49 155,113,71 133,91,49 190,132,79 141,91,45 150,109,62 152,101,48 141,96,52 136,93,46 137,94,49 141,93,48 143,96,46 143,96,46 148,99,48 148,100,46 150,99,44 154,101,46 160,103,45 241,178,106 243,177,102 243,177,102 239,177,98 252,171,74 247,153,3 255,156,28 252,150,30 255,158,75 255,161,77 255,161,78 255,162,77 255,162,78 255,162,76 255,164,77 255,164,77 255,171,84 255,175,85 255,175,88 255,175,88 255,175,88 255,175,88 255,176,86 255,175,90 255,173,35 255,170,59 255,160,25 255,179,39 255,193,109 255,198,110 255,195,107 255,191,104 255,189,102 255,189,102 255,188,101 255,187,100 255,186,102 255,183,99 255,182,98 252,177,91 255,203,106 255,244,139 255,255,166 255,248,141 255,233,135 255,251,156 231,163,73 174,122,51 178,121,50 196,139,70 179,121,55 177,119,53 176,118,54 173,115,51 179,118,55 177,116,53 172,114,52 169,111,49 172,114,52 171,115,52 172,116,53 167,110,50 167,113,52 164,114,54 164,113,46 161,109,47 161,108,53 159,106,51 160,107,54 158,107,54 156,105,52 155,103,53 152,100,50
