105,88,64 102,85,59 92,75,51 100,83,59 97,82,60 50,39,36 132,97,70 138,108,80 94,84,72 100,84,78 96,73,58 75,46,24 45,34,27 58,49,43 65,50,41 67,55,43 69,59,47 101,86,77 102,88,72 100,81,65 76,61,39 77,62,42 75,62,41 73,59,41 79,65,40 78,66,54 102,86,73 108,93,73 72,58,44 75,63,51 80,69,54 85,70,48 87,70,46 90,70,50 107,86,63 110,86,64 113,87,64 91,70,45 92,71,46 85,71,46 88,71,45 87,70,46 86,67,42 103,84,59 103,84,59 82,69,48 80,64,51 78,64,50 74,66,55 74,65,48 84,68,55 140,119,96 107,83,59 104,85,60 81,66,44 80,67,46 81,66,46 81,66,46 81,66,44 85,70,48 119,100,77 103,84,59 94,76,57 75,61,47 81,61,52 71,57,43 72,57,48 70,58,46 75,60,49 103,84,59 100,86,61 72,58,42 77,63,45 74,57,47 72,58,44 71,57,43 69,49,40 93,74,60 102,83,60 103,85,64 57,45,33 60,47,40 53,42,39 45,39,34 43,34,28 62,47,36 102,80,62 103,81,61 97,77,57 111,92,69 108,89,66 60,50,38 101,72,48 100,71,47 89,68,41 99,73,48
105,88,64 104,87,61 95,78,54 102,85,61 98,83,61 55,44,41 137,102,75 131,101,73 94,84,72 98,82,76 96,73,58 205,120,65 57,51,46 50,41,35 63,48,39 60,48,36 62,52,40 97,82,73 100,86,70 83,64,48 72,56,39 72,56,41 73,59,43 73,59,41 77,63,38 75,63,51 98,82,69 103,88,68 75,61,47 75,63,51 74,63,48 84,69,47 88,71,47 93,73,53 103,82,59 109,85,63 108,82,59 92,71,46 93,72,47 91,72,49 95,74,49 93,72,49 84,65,40 103,84,59 105,86,61 80,67,46 80,64,51 78,64,50 72,64,53 72,63,46 81,65,52 117,96,73 104,80,56 104,85,60 84,69,47 83,70,49 83,68,48 84,69,49 84,69,47 87,72,50 133,114,91 97,78,53 93,75,56 75,61,47 81,61,52 71,57,43 75,60,51 68,56,44 70,55,44 103,84,59 100,86,61 72,58,42 77,63,45 72,55,45 71,57,43 68,54,40 71,51,42 87,68,54 102,83,60 99,81,60 59,47,35 61,48,41 55,44,41 42,36,31 50,45,33 140,127,135 104,82,64 105,83,63 95,75,55 112,93,70 109,90,67 60,50,38 105,76,52 102,73,49 89,68,41 100,74,49
108,91,67 104,87,61 95,78,54 105,88,64 102,87,65 55,45,35 137,101,79 126,93,66 97,83,67 92,76,70 97,74,59 228,140,86 59,53,46 41,39,35 62,48,34 65,49,36 66,54,42 97,82,73 100,86,70 87,68,52 74,58,43 73,57,40 75,61,43 76,60,45 76,61,50 91,73,68 100,84,67 106,90,75 72,57,46 76,63,56 78,66,56 81,65,50 85,66,50 93,73,53 103,84,59 104,83,58 106,80,57 95,74,49 96,75,50 94,75,52 99,75,51 97,73,51 87,68,43 95,76,51 93,76,50 80,65,45 77,60,50 77,62,51 74,63,56 73,64,47 80,66,52 116,96,76 105,81,57 104,85,60 84,69,47 83,69,44 85,73,47 85,71,46 87,72,50 91,76,54 125,106,83 98,79,54 101,83,64 77,63,49 79,59,50 73,59,45 73,61,51 66,54,44 98,82,76 97,76,51 100,80,60 73,56,46 72,58,42 74,58,43 72,58,42 71,57,41 72,53,41 87,69,50 97,77,57 100,82,61 61,49,39 60,48,38 57,46,43 42,36,29 53,42,51 161,119,108 106,80,55 101,78,49 93,75,54 99,81,60 113,94,71 62,52,40 107,78,56 105,76,54 89,68,43 105,79,56
114,97,73 107,90,64 97,80,56 109,92,68 102,87,65 61,49,39 135,99,77 139,106,79 109,95,77 102,88,72 99,83,70 165,108,79 73,67,62 44,42,38 65,51,37 67,51,38 60,51,43 102,87,76 106,92,76 95,76,60 74,58,41 76,61,39 76,63,42 79,63,48 89,78,73 149,133,129 98,87,70 121,99,79 183,172,157 144,115,93 75,62,57 88,72,59 86,67,51 87,67,47 118,92,69 118,89,67 143,117,94 93,72,47 95,74,49 95,74,51 87,73,46 87,73,48 82,61,36 109,90,65 116,92,66 73,58,38 76,61,50 106,100,95 181,170,177 82,72,71 76,65,50 131,112,87 113,90,61 106,87,62 87,69,48 83,69,44 84,72,46 84,70,45 84,69,47 86,71,49 134,114,94 114,88,65 119,101,82 77,66,49 77,61,48 74,62,50 73,62,55 155,120,95 175,161,161 112,94,73 113,84,64 162,137,136 75,60,49 76,60,45 76,61,41 76,63,40 74,58,43 99,83,66 108,87,64 102,84,63 66,51,42 62,50,40 59,48,45 43,37,32 119,107,148 206,109,74 111,90,65 120,91,67 109,91,70 93,75,54 107,89,68 65,55,43 107,78,56 104,75,53 91,70,45 105,79,56
112,95,71 107,90,66 99,85,60 111,92,69 107,89,68 63,51,41 107,78,54 129,100,78 147,130,120 235,209,186 125,118,128 122,113,137 160,154,159 56,47,41 61,48,43 69,55,39 74,58,45 122,101,86 172,139,112 82,63,36 77,61,44 75,61,45 80,62,41 76,67,50 128,118,117 156,145,142 200,165,138 200,155,111 211,175,144 223,194,161 181,172,168 71,60,53 87,73,57 85,67,48 113,89,65 255,221,182 108,84,60 95,71,47 95,74,51 97,73,49 89,72,48 89,72,48 82,64,45 181,147,117 172,143,119 87,71,65 197,170,125 207,190,166 197,179,178 169,149,129 149,137,137 81,71,59 224,186,151 112,91,68 81,65,50 86,71,49 88,71,47 87,70,46 88,68,48 90,70,50 125,99,76 220,185,160 87,71,56 78,64,50 75,60,49 69,56,49 162,156,163 219,117,77 229,125,76 172,107,68 164,123,94 142,135,147 60,59,52 71,61,49 78,59,43 76,60,43 74,59,39 90,72,53 215,181,161 91,71,53 65,55,45 62,50,40 49,40,32 46,42,36 131,125,148 197,115,68 136,100,78 210,181,157 118,109,131 73,59,43 71,57,43 73,59,41 109,80,58 103,77,52 95,69,44 106,75,52
113,94,71 109,90,67 104,85,62 112,93,70 109,91,70 69,54,45 87,69,48 81,62,48 101,94,104 122,119,125 124,116,135 118,109,120 142,136,143 58,52,43 53,41,41 71,60,43 72,56,43 76,57,43 72,60,34 78,64,39 77,63,38 77,63,45 85,67,46 164,155,147 145,135,134 183,172,165 205,178,142 207,180,146 157,111,97 149,124,105 177,169,175 76,63,58 70,58,46 83,68,48 88,70,49 101,77,53 98,74,50 102,73,51 100,74,51 99,75,51 89,70,45 89,72,48 85,65,56 80,63,55 74,63,56 188,179,175 255,214,151 251,207,136 252,212,137 231,190,131 138,119,105 177,172,169 67,57,45 83,62,51 81,65,52 90,76,51 92,75,49 90,73,49 90,71,46 91,72,49 90,71,48 89,69,51 83,67,52 78,64,48 71,61,49 72,61,56 162,159,165 201,114,71 201,133,88 218,159,113 204,162,124 164,163,178 66,64,60 115,105,109 80,61,47 80,64,49 78,62,45 75,61,45 75,61,47 72,56,39 65,55,45 67,55,45 50,41,33 52,46,41 121,124,144 187,118,87 152,111,93 100,100,112 40,46,49 76,63,58 82,68,54 76,60,45 111,80,57 105,79,54 96,70,45 106,75,52
111,92,69 110,91,68 106,87,64 105,86,63 105,90,68 72,57,48 146,115,96 112,95,96 63,53,57 143,138,140 101,92,105 156,144,156 56,53,57 57,47,46 62,49,46 69,59,47 73,57,42 76,60,43 87,68,45 94,70,48 89,71,41 88,69,42 82,72,60 178,171,169 148,138,137 186,175,170 226,184,142 235,192,143 241,123,61 233,134,79 174,168,173 76,64,64 73,61,51 83,71,59 89,69,49 102,81,58 105,76,52 103,77,52 105,76,52 108,77,54 98,74,48 87,69,48 80,65,54 76,63,56 78,69,65 189,178,173 245,204,147 255,208,131 255,212,160 255,151,80 154,130,108 182,173,165 81,70,67 78,68,58 79,65,47 89,72,48 95,74,51 95,74,49 95,74,47 98,74,48 95,74,49 88,71,47 83,67,52 79,65,51 71,60,55 74,62,64 170,163,175 197,130,85 199,120,74 194,107,62 189,119,88 171,164,176 72,67,64 167,159,178 88,72,59 85,67,48 83,68,48 75,61,43 74,58,43 73,59,45 70,58,46 68,56,46 58,49,41 51,42,36 47,48,67 116,119,137 120,101,103 77,73,86 110,111,134 106,84,76 122,97,78 81,60,47 114,81,56 105,79,54 96,70,45 105,74,51
120,96,72 119,95,71 119,95,71 114,93,70 110,90,70 78,62,49 108,83,66 147,126,111 185,166,150 45,36,47 65,58,68 72,69,75 157,153,162 151,144,144 60,47,40 63,54,46 74,58,41 78,64,46 78,61,37 92,68,44 92,71,46 90,71,48 174,165,159 178,173,172 139,129,128 166,155,152 228,184,142 231,193,143 246,124,59 184,102,55 186,184,182 77,70,68 86,75,70 75,63,51 81,66,44 89,72,48 105,76,54 107,78,54 108,79,55 106,75,54 99,78,51 85,70,50 76,64,54 172,161,156 75,69,64 185,176,168 251,207,154 255,212,143 255,184,121 255,147,77 157,134,121 179,174,162 89,80,76 87,78,72 83,69,53 86,67,51 98,74,52 100,76,50 99,75,51 99,73,48 97,76,53 86,68,47 82,68,52 76,61,52 138,126,126 76,64,66 162,156,163 226,126,76 228,124,64 230,123,66 172,113,83 160,153,165 70,63,61 169,161,178 153,136,139 85,70,48 87,67,49 80,65,45 74,58,43 77,61,44 69,58,43 52,44,33 54,43,38 142,139,154 138,141,159 54,52,62 57,55,67 83,81,93 91,92,115 104,95,91 88,69,53 85,67,46 110,84,61 109,78,55 109,78,55 110,79,56
122,96,73 122,96,73 122,96,73 120,94,71 111,91,71 78,63,52 89,68,55 201,158,125 198,170,143 151,147,171 85,83,93 128,125,140 113,106,120 174,153,138 80,66,48 54,45,37 80,64,47 83,69,51 83,67,54 90,71,55 90,70,52 91,75,60 111,102,98 70,63,63 74,64,63 171,161,160 140,123,99 230,197,149 235,127,73 181,161,154 171,165,170 71,64,64 178,169,165 73,60,53 87,72,52 91,72,49 106,80,57 108,79,55 108,78,52 108,77,54 96,77,52 85,69,52 68,59,53 180,174,169 75,68,66 162,158,152 208,165,130 255,189,100 255,176,103 255,169,97 162,159,146 174,162,164 87,78,74 180,170,169 76,64,54 86,70,55 98,77,50 102,77,49 103,77,52 103,74,50 95,75,55 85,67,48 85,71,57 75,62,55 169,159,158 69,58,53 171,159,173 142,104,96 223,121,60 217,126,89 174,156,167 117,112,109 76,70,65 63,56,56 126,117,128 85,71,57 88,69,53 84,69,49 77,63,47 76,62,44 71,59,47 57,46,39 71,59,47 128,117,126 133,110,109 135,136,159 53,49,62 134,137,157 95,93,117 90,67,66 78,64,48 97,77,57 113,84,60 111,80,57 111,80,57 110,79,56
122,96,73 122,96,73 122,96,73 121,95,72 115,93,75 84,67,57 87,66,51 203,158,125 193,167,144 151,149,173 81,80,97 105,101,121 125,117,136 193,157,124 78,63,43 57,48,40 73,57,44 76,60,47 72,56,41 83,64,48 80,61,47 75,61,47 173,150,137 182,170,175 181,169,169 124,115,111 83,77,72 142,126,111 183,166,156 105,98,101 86,77,88 142,131,138 79,69,68 89,78,73 87,68,52 90,68,48 97,73,47 112,83,59 113,83,57 113,82,59 90,72,51 83,69,55 185,178,176 153,148,145 77,70,68 169,164,166 190,170,152 255,167,91 255,172,98 228,151,91 179,175,169 116,107,103 78,72,67 189,179,180 145,134,127 86,72,58 96,77,52 109,79,53 103,77,52 107,78,54 95,75,55 85,69,52 73,58,49 120,107,102 75,63,63 169,159,163 69,62,62 128,118,119 176,119,102 180,152,139 66,57,51 158,146,146 168,162,167 167,167,164 149,136,131 80,64,47 81,65,48 85,66,52 72,56,50 73,59,43 70,58,46 65,54,47 122,106,91 167,146,133 172,144,133 123,119,130 47,43,56 135,136,157 103,98,114 112,89,78 86,66,48 111,82,62 114,84,58 112,81,58 111,80,57 111,80,57
