105,88,64 104,87,63 98,83,61 95,78,54 100,83,59 100,83,57 77,66,51 57,41,28 132,97,70 136,101,74 132,104,77 97,87,75 100,84,78 96,83,76 105,79,65 58,48,36 45,34,27 57,45,45 60,51,43 66,51,42 67,55,43 66,54,44 78,66,54 102,87,78 102,88,72 103,85,66 80,63,39 76,61,39 77,62,42 77,63,45 74,64,42 76,60,45 79,65,40 74,58,43 100,85,76 102,86,73 108,93,73 107,92,81 74,62,50 78,64,50 80,69,54 82,71,52 87,69,48 87,70,46 90,70,50 87,68,45 106,85,60 110,84,61 113,87,64 90,66,42 95,71,47 91,70,45 85,71,46 86,69,45 87,70,46 85,71,46 86,67,42 103,84,59 104,85,60 103,84,59 82,69,48 82,67,58 79,65,47 77,60,50 74,66,55 76,67,52 80,69,54 84,68,55 140,119,96 110,84,61 105,84,59 103,84,59 81,66,44 81,66,46 81,66,46 81,66,46 81,66,46 81,66,44 80,65,43 85,70,48 119,100,77 108,87,62 103,84,59 83,65,46 75,61,47 73,57,42 76,59,49 75,61,47 72,57,48 72,58,44 67,56,41 83,68,57 103,84,59 103,84,59 98,83,63 73,59,43 77,63,45 72,57,46 74,58,43 72,58,44 71,57,43 69,54,43 68,53,42 97,77,57 102,83,60 106,87,64 80,64,49 59,47,35 60,47,40 55,44,41 52,43,37 42,38,30 43,34,28 55,41,27 84,68,53 105,83,65 103,81,61 108,84,62 102,81,66 112,91,66 108,89,66 64,50,36 87,69,48 101,72,48 100,71,47 85,64,37 91,67,41 103,74,50
105,88,64 104,87,63 99,84,62 96,79,55 100,83,59 101,84,58 77,66,51 59,43,30 135,100,73 136,101,74 132,104,77 96,86,74 99,83,77 95,82,75 114,88,74 77,63,45 49,40,34 54,44,48 60,51,43 64,49,40 61,49,37 62,50,40 73,61,49 101,86,77 101,87,71 102,84,65 76,58,37 71,56,36 73,57,42 77,63,49 74,64,42 74,58,43 78,64,39 76,60,45 99,84,75 100,84,71 107,92,72 89,74,63 75,63,51 78,64,50 74,63,48 81,70,51 87,69,48 88,71,47 91,71,51 87,68,45 106,85,60 111,85,62 107,81,58 95,71,47 95,71,47 91,70,45 87,70,46 87,68,45 88,69,46 87,70,46 86,67,42 103,84,59 104,85,60 103,84,59 82,69,48 82,67,58 79,65,47 77,60,50 73,65,54 75,66,51 78,67,52 83,67,54 113,92,69 109,83,60 104,83,58 103,84,59 83,68,46 84,69,49 81,66,46 81,66,46 81,66,46 83,68,46 81,66,44 90,75,53 119,100,77 107,86,61 103,84,59 82,64,45 75,61,47 74,58,43 76,59,49 75,61,47 73,58,49 72,58,44 67,56,41 75,60,49 103,84,59 103,84,59 98,83,63 73,59,43 77,63,45 72,57,46 74,58,43 72,58,44 71,57,43 65,50,39 63,48,37 95,75,55 102,83,60 104,85,62 74,58,43 59,47,35 60,47,40 57,46,43 53,44,38 42,38,30 44,38,29 56,43,40 107,91,76 106,84,66 106,84,64 109,85,63 96,75,60 117,96,71 108,89,66 64,50,36 88,70,49 103,74,50 100,71,47 91,70,43 94,70,44 104,75,51
107,90,66 105,88,64 100,85,63 100,83,59 104,87,63 104,87,61 80,69,54 65,49,36 137,102,75 137,102,75 131,103,76 95,84,69 98,82,76 96,83,76 153,96,56 156,132,108 58,52,47 45,45,55 59,50,42 63,48,39 61,49,37 63,51,41 77,65,53 98,83,74 100,86,70 103,85,66 74,55,39 72,56,41 72,57,37 76,62,44 73,62,43 74,58,43 77,63,38 78,62,49 99,82,74 98,82,69 105,89,72 84,69,58 75,63,51 78,64,50 74,63,48 78,67,48 86,68,47 88,71,47 93,73,53 89,70,47 106,85,60 108,82,59 107,81,58 95,71,47 98,74,50 93,72,47 93,72,49 95,71,49 95,71,49 93,72,49 86,67,42 100,81,56 98,79,54 97,78,53 80,67,46 82,67,58 79,65,47 77,60,50 71,63,52 75,66,51 76,64,52 81,65,52 117,96,73 109,83,60 103,82,57 102,83,58 84,69,47 84,69,49 83,68,48 83,68,48 84,69,49 85,70,48 84,69,47 93,78,56 138,119,96 108,87,62 101,82,57 81,63,44 76,62,48 76,60,45 76,59,49 75,61,47 75,60,51 77,63,49 69,58,43 66,51,40 101,82,57 102,83,60 98,83,63 72,58,44 76,62,44 71,57,43 73,57,42 71,57,43 68,54,40 68,53,42 65,50,39 96,76,56 101,82,59 100,81,58 74,58,43 61,49,37 61,48,41 57,46,43 54,45,39 43,39,33 60,53,37 138,126,140 126,110,95 103,84,61 99,77,57 105,81,59 90,69,54 105,84,59 109,90,67 68,54,40 88,70,49 105,76,52 103,74,50 92,71,44 94,70,44 107,78,54
108,91,67 107,90,66 101,86,64 102,85,61 107,90,66 105,88,62 83,72,57 71,55,40 138,102,80 136,99,73 134,104,76 97,83,67 92,76,70 97,84,77 184,124,81 168,125,108 59,53,46 48,47,52 53,48,45 63,49,35 65,49,36 68,53,42 82,70,58 98,83,74 101,87,71 103,85,66 78,59,43 73,57,42 73,57,40 77,63,47 75,61,45 77,61,46 78,63,52 72,55,47 103,84,70 102,86,69 109,93,78 142,127,118 71,59,49 78,63,54 81,69,59 77,65,53 85,66,52 86,67,51 93,73,53 90,73,47 104,85,58 109,83,60 106,80,57 98,74,50 99,75,51 96,75,50 94,75,52 95,74,51 98,74,52 95,74,51 87,68,43 102,83,58 99,82,56 97,80,54 80,65,45 79,64,53 78,64,48 76,61,52 73,62,55 71,63,50 73,64,49 80,66,52 122,102,82 107,81,58 103,82,57 108,89,64 83,68,46 85,71,46 87,70,44 84,72,46 85,71,46 85,70,48 85,70,48 93,78,56 120,101,78 100,79,54 100,81,56 89,71,52 77,63,49 77,61,46 77,60,50 71,57,43 71,59,49 66,54,42 69,56,49 129,113,107 103,82,57 102,80,60 105,84,69 68,53,44 72,58,42 73,59,43 74,58,41 72,58,42 72,58,42 70,56,42 65,51,37 97,78,55 101,81,61 100,80,60 85,69,54 63,51,41 61,49,39 55,44,41 49,40,34 42,35,35 54,43,52 127,102,101 130,93,78 107,81,56 104,81,52 101,84,60 90,72,51 106,85,70 115,96,73 69,55,41 90,72,51 105,76,54 105,76,54 93,72,47 99,73,50 106,80,57
114,97,73 108,91,67 102,87,65 103,86,62 109,92,68 105,88,62 82,71,56 71,55,40 135,99,77 136,99,73 138,108,80 101,87,69 102,88,72 101,86,75 103,72,53 160,117,100 73,67,62 50,49,52 48,43,40 66,52,38 67,51,38 69,55,41 100,90,80 104,92,82 106,92,76 122,104,85 79,60,44 74,58,41 76,61,39 78,65,44 76,62,46 81,62,48 89,78,73 167,151,149 111,91,82 103,92,75 121,99,79 159,137,129 185,164,137 94,79,70 75,62,57 76,64,52 86,67,53 87,68,52 87,67,47 110,85,66 131,102,80 105,79,56 143,117,94 98,74,50 97,73,49 95,74,49 95,74,51 93,72,49 86,72,47 86,74,48 82,61,36 111,90,67 115,91,67 117,93,67 73,58,38 80,65,54 75,62,55 140,129,126 181,170,177 116,106,110 76,63,60 76,65,50 131,112,87 116,91,61 108,88,58 123,104,79 87,69,48 84,70,45 87,70,44 83,71,45 84,70,45 84,69,47 84,69,47 92,77,55 134,114,94 112,83,61 113,87,62 105,87,68 77,66,49 77,63,47 77,60,50 69,58,43 73,62,55 94,75,61 149,123,111 116,102,102 112,94,73 112,88,66 109,82,64 162,143,145 75,60,49 77,61,48 78,59,43 76,61,41 76,63,40 74,58,41 72,58,42 108,89,66 108,87,64 107,86,61 101,82,66 66,51,42 62,50,40 59,48,45 45,36,30 37,35,31 119,107,148 163,113,107 160,94,60 110,89,64 120,91,67 115,91,69 101,83,62 90,71,55 107,89,68 71,57,43 89,71,50 105,76,54 104,75,53 95,74,49 99,73,50 106,80,57
114,97,73 108,91,67 104,87,63 106,92,67 111,92,69 108,89,64 85,69,54 76,57,41 117,86,63 129,96,71 136,112,90 111,92,78 143,117,92 112,93,79 110,107,124 121,106,116 145,140,142 52,45,45 50,44,37 71,56,47 68,54,38 70,56,40 77,61,48 134,108,87 160,125,98 128,95,68 77,62,42 76,60,43 73,59,43 79,65,40 78,65,44 72,64,53 128,118,117 181,172,168 130,113,105 165,132,105 161,120,75 207,165,127 214,182,127 172,141,133 102,91,86 71,60,53 81,70,55 84,68,51 81,66,46 90,70,50 135,99,70 174,129,96 116,90,67 95,74,49 95,74,49 96,75,52 97,73,49 93,74,49 88,69,46 88,70,49 84,64,44 146,120,95 162,122,88 131,101,73 81,65,50 86,72,58 179,164,155 176,176,176 175,175,170 178,178,178 156,138,133 68,58,59 94,75,52 193,156,114 151,121,93 131,114,90 85,66,50 84,70,52 88,71,45 84,70,45 84,70,45 87,69,48 87,69,48 87,69,48 163,137,114 157,115,91 128,98,72 80,64,47 77,63,47 79,63,50 75,61,47 78,64,64 143,135,143 161,115,97 203,104,47 194,103,61 128,92,61 159,124,88 112,93,95 165,156,169 60,56,48 67,59,46 78,62,45 79,61,42 76,61,41 76,61,41 76,60,45 112,93,70 146,117,93 137,111,88 75,61,45 62,52,40 64,52,42 59,48,43 44,38,29 35,38,28 136,124,154 151,112,100 185,103,58 124,88,66 150,115,88 112,100,100 89,74,65 78,62,45 84,68,53 72,58,44 89,71,50 107,78,56 102,76,51 99,73,48 103,72,49 109,78,55
109,92,68 108,91,67 104,87,63 108,94,69 111,92,69 109,90,65 86,72,56 72,56,39 95,71,47 107,86,63 90,74,59 160,149,156 143,126,132 129,117,133 120,114,135 136,124,136 162,156,161 58,48,47 57,48,40 59,48,45 72,58,42 69,53,38 76,57,45 97,75,57 127,106,81 81,64,38 78,63,41 77,61,44 78,64,48 79,65,40 81,65,48 76,71,68 143,133,132 184,175,171 122,104,99 164,136,127 150,122,111 150,126,135 149,130,114 123,113,101 166,157,153 110,99,94 71,58,51 82,70,58 86,68,49 86,68,49 119,91,64 170,131,101 98,74,50 99,75,51 99,73,50 99,75,51 99,73,50 93,74,49 90,71,48 89,71,50 83,64,52 86,65,50 142,119,90 91,75,58 179,166,163 182,160,126 248,214,155 160,136,101 176,145,124 161,128,101 232,188,135 193,177,171 126,124,120 94,76,57 134,109,90 82,63,47 80,64,49 85,71,53 87,70,44 89,70,47 89,70,47 89,69,49 91,72,49 91,71,51 91,67,45 129,100,78 107,83,59 78,62,47 78,64,50 78,64,50 70,55,44 112,100,100 152,146,153 170,115,100 222,118,67 221,121,71 210,115,70 197,127,80 133,110,111 161,163,179 61,59,57 78,69,65 75,63,51 80,61,47 77,61,46 78,63,43 76,60,43 78,59,45 134,107,91 99,77,59 70,54,41 66,56,46 63,51,41 58,47,42 51,45,36 44,37,37 131,133,147 132,103,99 200,113,70 164,129,116 137,121,117 126,127,159 67,57,61 73,59,43 70,56,42 71,60,45 95,77,58 109,80,58 105,79,54 100,74,49 106,75,52 108,77,54
113,94,71 109,90,67 109,90,67 110,91,68 112,93,70 111,94,68 86,72,56 78,62,47 89,70,54 89,68,53 50,41,37 111,105,110 95,94,99 125,118,130 120,111,126 166,154,168 150,146,155 56,49,52 63,56,40 53,43,42 70,59,44 73,57,40 76,60,45 76,61,41 76,61,39 79,65,40 85,68,42 78,64,37 78,63,41 84,65,40 87,73,59 129,122,122 146,136,135 181,171,170 167,149,130 224,186,136 237,195,141 230,127,83 211,121,72 134,108,96 169,161,167 129,120,116 73,62,55 81,71,59 83,67,50 84,70,54 95,74,51 100,74,51 102,73,49 104,75,51 103,74,50 103,74,52 100,74,49 101,78,49 95,76,51 87,69,50 84,68,55 82,67,58 81,68,61 97,88,82 179,170,162 176,151,123 255,207,135 252,208,126 255,210,133 255,208,132 223,140,75 187,165,145 157,148,142 86,77,71 73,58,47 80,64,51 80,65,54 84,70,52 92,75,49 93,74,49 93,74,49 90,71,44 91,72,47 93,74,49 89,72,48 88,68,48 87,69,50 80,64,47 78,64,48 75,63,51 66,57,51 128,118,122 169,162,172 168,139,119 203,159,117 217,172,128 219,183,134 216,178,130 143,127,125 165,162,179 69,65,59 119,114,111 79,67,72 80,62,43 80,65,45 78,63,43 76,62,46 73,59,45 74,57,47 73,56,48 71,57,41 67,55,43 67,55,45 53,42,35 59,51,40 44,36,44 131,131,159 122,120,144 189,120,82 172,127,104 120,118,138 95,92,109 37,33,42 86,67,51 85,66,52 80,61,47 95,73,53 112,78,56 105,79,54 100,74,49 106,75,52 108,77,54
111,92,69 111,92,69 110,91,68 103,84,61 105,86,63 103,86,60 87,73,57 93,70,55 146,115,96 119,97,79 159,145,162 43,33,37 143,138,140 92,85,95 132,120,132 128,119,130 56,53,57 48,41,39 61,53,40 59,46,43 69,59,47 76,60,43 73,59,43 75,62,41 87,68,45 91,70,45 89,68,43 88,70,40 88,69,42 86,72,54 163,154,146 130,123,121 148,138,137 180,171,167 172,151,138 228,186,144 235,192,143 247,131,77 246,129,62 149,117,101 174,168,173 127,120,118 87,76,69 71,59,49 83,71,59 87,67,49 86,68,47 99,75,51 105,76,52 105,76,52 108,79,55 104,75,51 108,77,54 104,76,49 95,76,51 85,66,50 80,65,54 77,65,55 122,111,104 106,97,93 189,178,173 176,150,125 255,206,137 252,208,126 255,212,160 196,119,66 255,142,75 206,182,160 182,173,165 78,67,62 95,84,77 77,66,51 79,65,47 83,70,49 93,74,49 95,74,51 95,74,49 95,71,45 95,74,49 99,75,51 95,74,49 93,72,45 86,68,49 81,65,50 79,65,51 72,61,54 88,76,76 129,116,126 170,163,175 174,141,114 195,128,80 197,118,72 194,107,62 193,110,72 143,120,119 167,159,176 72,67,64 120,115,112 162,148,174 85,69,56 85,67,48 81,66,46 78,64,46 73,59,43 74,58,43 73,57,44 72,58,42 70,58,46 68,56,46 50,41,33 62,52,42 44,35,48 47,48,67 105,106,125 115,104,113 105,86,88 77,73,86 41,41,53 131,119,133 119,94,75 122,97,78 89,67,47 100,78,58 113,80,55 105,79,54 100,74,49 102,71,48 106,75,52
120,96,72 120,96,72 117,96,71 117,93,69 114,93,70 113,94,69 88,72,57 86,65,52 94,69,52 129,103,82 138,121,111 154,135,119 54,45,56 87,84,88 62,56,61 67,63,72 157,153,162 134,127,127 56,50,45 59,46,39 64,55,47 74,63,46 74,58,41 77,64,43 82,65,41 92,71,46 93,69,43 92,71,46 90,71,48 88,76,66 177,170,168 125,118,121 143,133,132 162,152,151 138,118,109 230,186,144 231,193,143 250,134,80 246,127,59 134,117,109 180,178,176 123,121,119 146,137,133 73,62,57 81,69,57 89,71,52 87,73,48 95,76,51 105,76,54 107,78,54 108,79,55 109,80,56 109,78,57 105,79,54 93,75,54 84,70,52 80,68,58 65,54,47 191,182,176 104,98,93 185,176,168 163,142,117 248,199,134 254,201,135 238,143,80 242,143,77 252,139,66 200,177,164 179,174,162 80,71,67 185,176,172 72,62,52 80,66,50 84,68,51 92,74,53 99,75,53 99,75,49 99,73,50 97,73,49 98,74,50 97,76,53 90,72,51 84,68,51 83,69,53 79,64,55 77,63,63 155,141,141 124,113,120 174,168,175 143,107,87 227,119,67 228,124,64 228,121,64 222,118,69 162,148,153 152,145,155 71,64,62 127,121,126 170,159,182 91,74,77 85,70,48 88,68,48 82,64,45 78,63,43 74,58,43 78,62,47 73,59,45 69,58,43 52,44,33 57,44,41 51,44,47 109,115,136 117,120,138 60,60,72 41,49,56 91,89,101 39,37,49 95,93,115 106,104,126 86,70,55 85,66,50 84,64,46 106,80,59 106,80,57 110,79,56 110,79,56 111,80,57 110,79,56
