71,69,89 61,58,75 60,57,74 59,58,75 62,61,78 63,62,79 65,62,79 61,64,86 57,64,89 81,87,117 96,106,140 90,100,136 109,119,153 102,100,124 81,64,84 104,92,104 71,67,91 102,97,126 149,139,168 145,138,168 151,145,170 160,142,151 208,174,113 153,130,131 133,118,126 178,144,114 167,141,100 114,102,134 104,105,139 102,109,146 88,99,137 63,70,95 99,105,133 104,114,148 101,113,146 94,107,137 114,124,144 92,101,153 73,75,102 54,52,64 60,59,74 60,58,70 64,56,62 64,57,57 66,56,57 64,55,51 64,55,51 63,57,64 57,55,63 54,52,60 50,48,56 51,49,57 51,50,55 55,48,48 58,47,42 59,50,44 60,49,42 62,50,40 64,52,42 71,59,49 75,64,49 76,65,50 64,52,40 73,61,49 73,64,49 75,66,47 143,111,106 202,153,133 177,154,141 196,192,184 173,177,192 140,172,210 72,82,90 122,139,170 128,157,186 115,145,195 119,144,186 194,194,178 202,199,186 75,72,78 44,37,35 59,50,46 63,55,44 57,49,36 65,57,46 77,62,42 98,70,41 105,73,41 95,93,89 145,144,147 182,154,152 173,195,225 173,197,226 167,164,170 129,127,137 77,81,94 164,171,183 175,182,194 99,95,108 134,127,137 178,186,206 176,201,223 168,197,224 156,174,198 63,78,94 65,75,81 51,49,47 58,47,42 54,45,41 60,51,45 59,50,42 59,50,44 60,51,43 58,49,43 48,43,45 59,67,76 120,129,140 157,158,148 180,193,219 154,174,198 178,188,182 219,214,184 158,170,174 136,159,186 77,72,88 75,79,92 164,193,222 170,153,159
71,69,89 61,58,75 61,58,75 60,59,76 62,61,78 63,62,79 65,62,79 60,63,85 57,64,89 81,87,117 95,105,139 91,101,137 109,119,153 96,97,120 94,85,100 81,72,96 71,67,91 107,103,127 143,134,156 148,137,160 149,135,161 147,136,159 169,142,108 209,176,128 143,115,104 157,126,89 146,126,106 139,129,160 111,110,143 100,107,144 104,116,151 63,70,93 83,89,117 98,108,142 103,115,148 102,114,149 77,85,113 98,108,155 73,75,102 55,53,65 63,62,77 64,62,74 62,54,60 62,55,55 60,50,51 61,52,48 64,55,51 62,56,63 57,55,63 54,52,60 50,48,56 51,49,57 51,50,55 55,48,48 58,47,42 59,50,44 60,49,42 62,50,40 64,52,42 71,59,49 75,64,49 76,65,50 66,54,42 73,61,49 73,64,49 76,67,48 157,125,120 185,131,113 172,146,134 197,193,185 173,177,192 142,174,212 80,90,98 147,164,195 137,165,197 117,146,191 119,141,184 193,193,179 200,197,184 94,93,98 45,38,36 59,50,46 63,55,44 60,52,39 64,57,41 78,63,43 94,72,38 104,80,54 171,193,205 180,172,178 216,161,130 168,162,169 153,162,187 175,136,124 158,149,162 146,159,176 74,73,78 89,86,92 164,162,182 194,171,172 194,172,175 186,202,229 168,193,217 113,136,159 143,157,178 87,97,113 50,49,52 45,39,34 52,43,39 56,47,41 59,50,42 59,50,42 60,51,43 59,50,44 49,46,50 126,139,156 160,174,186 214,210,189 146,150,154 166,173,168 175,178,156 224,220,185 159,170,171 173,198,224 115,116,135 127,136,149 172,201,228 177,160,163
72,70,90 62,59,76 62,59,76 60,59,76 63,62,79 63,62,79 63,62,79 56,59,81 56,63,88 83,89,119 92,102,136 93,103,139 109,119,155 85,95,129 112,120,152 97,102,128 68,71,93 105,103,123 99,77,82 81,64,56 105,89,85 114,99,88 137,125,113 142,121,80 112,88,92 80,66,92 92,78,102 89,78,105 133,124,146 142,138,162 107,109,136 64,66,91 97,103,131 109,119,153 94,106,139 91,103,138 104,114,150 66,77,115 73,75,100 54,52,64 64,63,78 67,65,77 65,57,63 65,58,58 66,56,55 65,56,52 64,55,51 63,57,64 59,57,65 54,52,60 53,51,59 52,50,58 51,50,55 54,47,47 59,48,43 59,50,46 61,50,43 63,51,41 63,51,41 69,57,47 75,64,49 76,65,50 71,59,47 74,62,50 74,65,50 74,65,48 149,121,119 196,131,119 179,148,138 197,196,187 168,175,189 144,176,214 79,87,96 144,162,190 144,168,199 143,158,174 119,131,155 143,147,149 185,192,190 115,118,125 50,45,42 60,51,47 60,51,43 67,59,48 65,58,40 77,63,49 91,73,41 99,93,86 160,185,211 185,164,160 255,185,130 255,183,126 221,143,117 230,144,114 168,143,140 174,192,230 114,127,142 132,141,154 167,198,231 146,153,167 252,192,153 248,188,147 145,155,189 140,164,195 153,175,207 172,189,220 72,80,100 49,44,43 54,45,41 57,48,42 63,54,46 63,54,46 59,50,42 58,52,47 88,98,106 172,195,218 144,162,188 125,129,133 227,214,180 234,231,187 234,224,184 188,161,127 157,150,153 163,186,211 114,123,146 124,136,158 165,194,221 174,176,173
73,71,91 60,58,78 62,59,76 62,59,76 62,61,78 63,62,79 65,62,79 63,66,88 57,64,87 81,87,115 92,103,134 95,106,137 113,123,157 96,108,143 108,122,161 105,115,149 67,70,92 112,110,130 109,76,78 94,79,57 161,146,126 173,154,127 178,161,133 108,93,82 82,65,87 90,72,101 95,78,112 94,80,97 161,145,139 143,126,118 75,58,64 70,68,90 106,114,142 95,106,137 102,112,148 103,117,154 95,107,142 87,95,123 93,94,113 58,54,65 63,62,77 65,62,77 64,58,63 65,58,58 66,56,55 66,57,53 66,57,53 61,58,64 60,58,66 55,53,61 52,50,58 50,48,56 50,49,52 52,46,41 56,47,41 57,48,44 58,49,43 59,48,41 60,50,40 67,57,45 75,64,49 77,66,49 73,62,47 75,64,49 78,66,54 82,67,56 136,129,141 192,128,113 172,141,131 195,194,185 152,165,180 141,171,209 79,78,93 145,163,191 147,173,206 201,193,180 186,183,170 118,139,178 126,145,178 116,120,135 49,42,42 57,51,46 60,51,45 61,52,46 68,60,49 74,64,52 80,66,52 98,102,106 164,195,226 165,155,156 255,183,135 255,182,129 217,148,117 228,142,112 173,147,151 164,192,224 116,131,145 132,144,152 167,189,219 140,162,194 164,156,173 250,183,140 144,159,202 141,161,205 150,168,196 175,191,218 86,94,110 50,44,39 54,48,41 54,45,39 67,58,50 61,52,44 61,52,46 56,50,43 86,91,99 172,197,221 138,165,193 146,169,203 141,155,165 201,191,167 201,151,120 223,153,122 182,164,163 180,203,230 125,137,159 123,137,160 167,201,229 151,164,165
72,70,90 59,58,75 60,59,76 62,61,78 63,62,79 64,63,80 67,64,81 67,70,92 56,63,86 61,68,91 59,71,93 65,79,102 69,80,109 69,82,110 74,87,115 85,96,125 71,71,97 116,112,132 110,77,81 105,92,71 158,143,123 166,147,120 145,127,97 180,163,137 177,159,138 136,120,105 122,107,98 171,156,136 182,166,133 175,158,132 97,87,77 72,67,83 81,78,107 105,109,140 111,126,158 86,101,135 113,125,158 111,119,151 81,82,105 54,50,61 62,61,76 67,64,81 65,59,64 64,57,57 66,56,55 66,57,53 66,57,53 64,63,68 60,60,68 61,59,67 60,58,66 55,53,61 52,53,58 57,52,49 60,51,45 59,50,44 58,49,41 58,49,41 60,50,40 68,58,46 74,65,48 78,67,50 76,65,50 78,63,52 84,70,56 84,67,57 167,174,197 168,127,127 175,152,141 193,193,188 138,158,184 134,162,198 78,76,86 142,153,182 122,150,184 196,192,182 183,184,174 118,139,187 116,141,181 112,118,135 49,44,43 59,50,46 64,53,46 64,53,46 66,60,51 75,65,55 81,69,59 94,101,113 163,198,230 169,181,189 217,210,183 221,206,184 216,150,116 231,142,109 169,141,141 167,199,227 120,138,155 126,140,152 168,197,226 173,169,178 156,161,196 155,157,184 205,199,194 184,189,185 157,175,192 177,200,227 91,103,125 50,43,41 52,46,37 56,47,39 64,55,47 63,54,46 62,51,44 60,51,47 92,97,105 172,200,223 134,166,194 147,174,213 146,176,216 157,148,163 232,148,115 238,150,114 181,164,165 174,201,229 123,140,160 114,131,153 171,201,225 140,166,185
72,70,92 57,55,75 58,57,74 62,59,76 65,62,79 67,64,79 68,65,80 70,73,95 54,64,84 70,81,112 74,86,119 63,74,105 66,77,108 63,76,106 69,81,114 74,85,116 85,86,118 114,112,136 112,77,80 102,87,65 157,144,123 150,135,113 167,150,124 183,162,135 182,163,136 128,111,85 181,164,136 183,165,135 182,164,134 168,151,123 96,84,72 71,68,83 82,73,95 86,81,108 114,122,152 93,104,133 97,105,135 113,121,151 81,84,106 53,53,65 64,61,76 66,64,84 65,58,61 66,59,59 67,57,56 67,58,54 67,58,54 66,63,69 65,63,73 61,59,69 61,59,69 57,55,63 54,53,58 57,52,51 60,51,45 61,52,44 59,49,39 59,51,40 60,50,38 73,62,47 82,68,52 83,69,53 78,64,50 83,69,55 87,73,57 84,69,58 111,106,105 133,141,169 168,154,154 152,165,180 153,171,211 121,128,151 62,59,74 86,88,102 151,173,214 173,184,195 181,186,180 118,140,183 108,136,170 109,115,136 52,46,41 60,49,44 65,55,45 61,53,42 64,59,47 75,70,58 80,73,57 87,97,113 164,192,224 153,171,186 214,212,192 214,215,194 212,146,112 230,144,110 174,149,150 168,196,228 118,133,151 126,139,154 170,198,230 204,177,170 223,160,129 159,158,189 220,213,193 218,216,198 165,180,196 174,198,227 93,105,127 50,44,39 51,47,39 56,47,39 63,55,44 60,52,41 58,49,41 59,50,44 88,93,103 171,199,224 141,163,193 142,170,204 142,179,217 155,150,168 229,155,119 236,163,120 177,169,175 181,204,229 126,141,159 125,137,159 179,199,225 129,154,178
71,69,89 62,61,78 60,59,76 55,52,69 61,58,75 65,62,77 64,63,78 67,70,92 59,68,93 84,95,126 98,110,143 102,112,146 109,119,155 85,97,130 109,121,156 110,120,154 83,87,118 119,117,139 117,82,83 111,98,75 134,121,100 155,141,116 172,155,127 188,167,140 174,155,128 160,143,117 185,168,140 183,165,133 180,162,132 161,144,118 96,85,78 73,69,89 64,62,82 63,61,81 69,67,89 69,70,91 81,84,104 75,78,100 73,71,91 53,50,65 65,62,79 67,65,85 66,59,59 66,59,59 68,58,59 67,58,54 66,57,53 69,65,74 63,63,73 64,62,72 61,59,69 58,56,64 54,53,58 56,51,50 63,54,46 62,52,42 59,51,40 59,51,38 62,53,38 71,60,45 83,69,51 82,68,50 80,66,52 83,72,53 91,77,59 89,78,63 112,119,156 92,89,95 134,148,171 145,148,166 82,85,103 116,130,182 141,164,227 96,119,171 83,93,113 144,154,190 174,183,185 119,140,179 110,134,163 123,126,144 59,53,46 64,53,46 67,57,47 67,59,46 70,62,49 79,72,56 81,73,60 89,96,108 138,164,199 136,159,182 211,212,202 216,217,198 212,146,114 228,147,113 159,145,158 157,186,215 131,135,148 131,136,144 173,199,234 174,161,169 255,181,125 236,180,144 154,160,163 149,159,167 133,151,175 159,182,216 93,106,125 51,44,42 51,45,38 54,48,39 66,58,47 61,53,42 63,54,46 56,50,43 84,92,99 170,193,220 136,159,184 142,166,197 146,179,214 158,153,171 229,154,127 221,157,131 187,199,221 164,183,204 109,113,126 98,97,102 179,187,203 188,202,225
73,71,91 64,62,82 62,61,78 62,59,76 66,63,80 62,61,76 64,63,80 66,69,91 57,66,91 90,101,132 98,110,143 98,110,145 108,120,155 90,102,137 112,124,159 113,125,158 81,85,114 120,118,138 107,75,70 116,101,79 157,139,120 166,149,125 174,157,131 187,168,141 174,155,130 152,135,111 181,162,137 185,167,137 178,160,128 165,147,126 102,92,82 72,68,88 100,106,134 90,98,130 93,104,133 75,81,111 77,85,115 69,77,105 71,73,98 54,51,66 67,62,78 72,73,92 68,60,66 66,59,59 67,57,58 67,58,54 66,57,53 65,63,71 65,65,75 64,62,72 63,59,70 60,58,66 54,52,60 56,51,50 61,52,46 60,51,43 59,51,40 59,51,40 62,52,40 73,62,47 83,69,51 83,69,51 85,69,54 86,73,52 91,76,56 94,78,63 152,168,220 119,136,167 92,82,83 104,114,148 138,164,228 137,167,230 135,167,234 137,167,232 112,132,189 78,85,110 135,144,169 97,112,146 125,131,150 62,60,68 54,45,39 67,56,49 66,58,45 71,61,49 81,70,55 86,77,62 88,77,62 75,73,74 150,167,189 169,194,218 149,163,173 214,212,194 212,147,124 199,151,135 172,191,224 190,193,213 117,107,95 118,108,96 183,194,205 169,187,213 252,191,155 255,186,146 141,157,197 131,153,183 177,199,229 172,195,222 90,97,111 54,47,45 58,49,43 59,50,42 66,58,47 65,57,46 64,55,47 61,55,50 56,56,64 168,182,203 174,194,220 142,161,192 146,177,208 155,150,166 203,155,141 166,154,159 172,189,209 81,92,103 128,134,162 151,155,184 108,106,114 138,135,139
72,70,90 64,62,82 65,64,81 62,59,76 65,62,79 64,63,80 64,63,80 67,70,92 57,66,91 91,102,133 102,114,147 95,107,140 110,122,157 96,108,141 110,121,159 106,118,151 78,83,107 123,121,141 112,80,77 90,77,54 138,123,103 159,142,118 175,158,130 182,165,137 169,150,125 132,113,88 161,142,115 176,155,130 168,151,123 151,138,117 95,87,76 74,71,86 110,117,142 98,108,142 104,116,151 89,101,136 98,110,145 93,103,137 83,88,114 61,58,75 73,68,86 71,72,91 65,59,64 65,58,58 68,58,59 67,57,56 67,58,54 67,65,73 65,65,75 66,64,74 65,61,72 61,59,67 55,53,61 57,52,49 60,51,45 60,51,43 59,51,40 60,52,41 62,52,40 71,60,45 84,68,51 84,70,52 85,69,54 87,71,54 94,77,53 94,78,61 156,169,215 146,168,209 93,91,99 129,153,202 135,159,219 140,166,228 138,166,232 139,169,234 139,167,229 125,140,197 59,62,80 67,71,86 103,125,168 108,117,140 52,43,37 64,53,46 68,58,46 72,62,50 80,69,54 89,78,63 98,84,68 103,104,109 105,111,130 82,85,103 168,181,196 164,173,186 166,147,149 184,192,212 148,145,151 117,115,139 158,170,221 153,165,216 102,100,124 143,139,150 177,179,195 214,176,155 139,158,189 153,166,185 163,163,175 92,95,106 82,87,95 54,49,51 60,51,45 59,50,42 67,59,48 65,57,46 63,54,46 61,52,48 76,81,91 96,117,138 73,83,103 144,157,174 171,187,212 136,150,173 179,195,206 134,139,147 81,90,113 163,177,225 163,181,235 159,178,238 158,176,230 158,164,204
69,67,89 64,62,82 63,62,79 62,61,78 64,63,80 64,62,82 64,62,82 62,68,89 59,67,95 95,103,135 101,113,148 96,108,143 110,122,157 101,113,148 109,124,158 110,122,155 76,78,103 124,120,140 113,79,75 85,72,51 151,138,115 142,129,106 127,113,86 172,155,129 152,135,109 172,155,127 182,164,132 179,162,134 172,153,126 137,122,100 78,70,59 69,68,85 109,114,149 98,107,146 108,124,160 95,107,142 105,117,152 90,102,137 89,93,122 59,58,75 67,66,81 73,71,93 69,61,67 65,60,59 65,55,56 64,54,53 60,51,47 70,66,75 69,67,77 66,64,74 66,64,74 61,59,67 57,56,61 56,52,46 61,52,46 59,51,40 60,50,40 63,55,44 61,51,39 70,59,44 83,69,53 84,70,52 84,70,52 90,75,55 97,80,56 95,81,56 113,121,153 145,163,203 94,92,100 152,175,229 145,168,222 130,153,209 147,171,229 144,168,226 140,164,222 105,130,185 76,87,125 122,139,172 131,159,211 113,121,149 51,45,38 64,56,45 68,58,48 74,64,52 80,69,54 92,78,62 101,85,68 106,106,114 151,173,214 154,173,222 90,97,120 129,127,125 132,136,138 118,115,130 158,171,215 162,180,234 156,179,233 160,180,233 159,178,227 132,143,181 73,79,96 146,153,167 160,163,174 103,106,117 145,161,201 140,160,202 100,112,134 50,45,42 59,48,41 61,51,41 70,58,48 64,56,45 64,54,44 60,51,43 75,82,96 172,199,227 149,172,224 130,141,183 90,93,100 116,114,110 84,86,102 137,148,179 167,181,231 164,179,236 160,180,235 162,182,237 164,179,234 161,180,231
