71,69,89 60,57,74 59,58,75 62,61,78 63,62,79 56,54,74 57,64,89 111,119,151 106,116,152 109,119,153 101,88,107 98,83,105 71,67,91 141,134,164 147,140,170 151,145,170 160,132,103 163,129,84 133,118,126 212,173,112 118,106,138 104,105,139 100,110,146 73,83,117 99,105,133 104,116,151 95,108,138 114,124,144 102,111,154 54,51,66 60,59,74 58,54,67 63,56,56 66,56,57 61,52,48 64,57,57 57,55,63 52,50,58 51,49,57 51,50,55 58,49,45 59,48,43 60,49,42 63,51,41 66,54,44 75,64,49 74,62,50 70,58,46 73,64,49 87,70,62 200,151,131 177,154,141 195,193,191 151,172,207 72,82,90 131,157,190 114,144,194 119,144,186 200,193,177 112,110,120 44,37,35 58,49,41 60,52,39 65,57,46 86,68,38 108,73,37 95,93,89 185,153,148 175,197,227 173,197,226 170,153,154 63,77,89 164,171,183 143,145,161 105,98,108 178,186,206 145,170,194 160,183,208 63,78,94 59,65,66 50,39,34 54,45,41 58,49,43 59,50,44 60,51,43 57,48,44 47,55,64 120,129,140 152,160,167 156,174,202 178,188,182 208,206,177 148,171,198 77,72,88 124,144,168 159,184,208
72,70,90 62,59,76 60,59,76 62,61,78 62,61,78 55,53,73 56,63,88 111,119,151 104,114,150 107,117,151 90,90,116 69,68,99 65,62,89 129,121,140 89,73,86 110,93,113 147,138,153 173,145,105 157,123,103 85,66,68 125,113,145 137,134,163 107,113,143 78,86,116 106,112,140 89,101,136 103,115,150 71,78,113 98,107,148 55,52,67 64,63,78 62,58,71 64,57,57 66,56,57 64,55,51 64,57,57 57,55,63 54,52,60 52,50,58 51,50,55 58,49,45 60,49,44 60,49,42 63,51,41 66,54,44 75,64,49 74,62,50 70,58,46 73,64,49 92,76,70 191,130,114 174,146,135 194,192,190 150,172,204 78,86,95 148,174,211 114,137,173 121,139,177 193,190,175 149,152,161 49,44,43 60,51,45 65,57,44 65,58,40 85,68,44 104,82,48 171,201,223 255,180,141 239,181,148 196,143,131 219,144,124 172,192,216 101,101,109 182,184,198 175,154,154 206,149,118 131,130,145 125,148,175 148,166,194 106,119,138 49,44,41 50,41,37 54,45,39 60,51,43 60,51,43 53,51,49 174,192,218 144,158,179 217,211,186 233,229,194 227,224,184 169,157,129 158,186,211 109,117,137 151,176,200 143,163,187
73,71,91 62,59,76 62,59,76 62,61,78 63,62,79 59,57,77 57,64,87 111,119,149 97,108,139 112,122,156 106,117,155 94,108,145 67,70,92 125,113,127 91,76,54 156,141,121 174,156,126 162,147,125 84,67,89 86,69,101 86,72,89 130,114,108 79,61,58 81,69,83 104,112,140 99,109,143 102,116,153 85,97,132 114,119,143 59,57,69 63,62,77 63,59,72 65,58,58 66,56,55 66,57,53 64,57,60 60,58,66 55,51,60 50,48,56 50,49,52 57,48,42 58,49,45 59,50,44 60,49,42 64,54,42 75,64,49 76,65,50 74,63,48 78,66,54 103,100,104 198,134,119 174,143,133 186,191,187 150,174,205 79,78,93 146,176,214 199,191,178 183,180,167 118,139,176 136,149,179 48,41,41 59,50,44 61,52,46 67,59,48 74,65,50 94,82,70 162,193,224 238,187,152 255,179,126 218,149,118 218,146,129 170,188,214 111,126,140 158,172,193 136,158,190 166,158,175 176,151,148 138,157,204 136,154,182 146,159,185 51,45,40 54,48,41 63,54,48 60,51,43 59,50,44 52,50,48 138,163,187 131,158,186 141,161,189 211,214,204 208,158,127 223,159,133 177,200,227 121,133,155 170,197,227 164,192,215
72,70,90 60,59,76 60,59,76 63,62,79 64,63,80 59,57,77 56,63,86 62,71,94 62,76,99 69,80,109 69,82,110 78,89,118 71,71,97 121,109,125 112,99,78 158,143,123 171,151,121 175,158,130 177,159,138 131,114,104 163,148,128 182,166,133 127,111,94 79,72,72 81,78,107 112,123,154 78,93,127 113,125,158 114,118,147 56,51,67 62,61,76 63,58,74 65,58,58 66,56,55 66,56,55 65,58,61 60,60,68 61,57,66 57,55,63 52,53,58 58,52,47 59,50,44 58,49,41 61,51,41 65,55,43 74,65,48 80,69,54 77,65,53 84,70,56 110,105,107 154,113,113 175,152,141 169,177,186 145,171,206 78,76,86 136,163,202 189,185,175 183,184,174 116,142,188 130,151,186 49,44,43 60,49,44 64,53,46 66,60,51 76,65,58 82,76,71 163,198,230 224,213,194 218,203,181 216,150,116 220,149,125 177,197,223 120,138,155 175,195,221 172,168,177 156,161,196 157,149,157 187,189,186 157,175,192 175,197,227 54,47,45 52,46,37 63,54,48 61,52,44 62,51,44 57,52,54 172,200,223 134,166,194 144,173,218 145,168,206 232,148,115 231,165,135 176,203,231 123,140,160 172,199,227 164,192,215
70,68,88 58,57,74 54,51,68 55,52,69 59,58,73 59,57,77 55,64,87 109,122,152 98,108,142 106,116,150 101,113,148 85,97,130 85,86,118 116,102,117 98,85,62 154,141,120 165,148,122 186,167,140 179,160,133 179,162,134 183,165,133 182,164,134 116,101,81 80,73,76 73,67,88 101,102,125 95,100,124 104,109,135 116,121,145 55,53,65 65,62,77 65,61,74 68,61,61 68,58,59 68,56,56 66,59,62 67,65,75 62,60,70 57,55,63 54,53,58 57,51,44 63,55,44 60,50,40 60,52,39 66,55,40 82,68,50 82,68,52 84,70,54 87,73,55 82,76,71 122,131,154 124,126,153 152,168,195 78,81,101 102,113,155 86,98,120 146,159,187 179,184,180 119,146,185 147,169,199 54,48,43 64,52,42 65,57,44 66,58,45 78,71,55 75,74,67 164,190,223 203,208,204 214,215,194 212,143,112 225,153,132 176,196,224 119,132,147 176,196,222 189,168,166 255,183,126 167,161,156 218,218,202 163,181,198 172,197,223 54,48,43 47,41,34 63,54,46 63,55,44 59,50,42 54,52,50 173,198,224 152,175,202 144,177,212 140,167,206 231,157,123 195,154,138 156,179,202 133,144,157 183,192,217 170,189,210
74,72,92 64,63,80 60,57,74 66,63,80 64,63,80 58,56,76 57,66,91 103,115,148 92,104,137 109,121,156 109,121,156 104,119,151 83,87,116 116,103,113 104,91,68 142,129,108 167,148,125 182,165,139 175,156,131 174,157,131 185,166,139 179,161,129 115,101,85 81,76,78 85,85,111 76,78,103 69,72,94 65,71,92 63,66,88 57,55,67 67,62,78 67,63,74 68,61,64 67,57,58 68,57,54 65,58,61 65,65,75 62,60,70 59,57,65 54,53,58 58,52,47 61,52,44 57,49,38 61,51,39 68,57,42 84,70,52 83,69,51 86,72,54 91,77,59 109,107,119 113,121,139 93,86,86 113,120,157 142,164,225 137,169,236 134,157,211 72,81,104 141,150,173 107,131,162 85,98,124 58,49,41 64,54,44 69,59,47 76,67,52 81,74,58 79,73,68 163,191,225 146,162,173 213,209,190 209,152,121 180,147,140 173,199,236 119,116,120 150,157,171 191,191,203 255,185,132 171,145,149 145,163,189 176,198,228 152,171,202 52,45,43 57,48,42 63,55,44 65,57,46 63,54,46 51,51,48 158,176,202 176,198,228 132,160,194 140,167,206 224,151,123 192,185,197 151,167,178 87,89,103 104,99,101 153,160,172
72,70,90 64,63,80 59,56,73 65,62,79 64,63,80 58,56,76 57,66,91 102,114,147 87,99,132 110,122,157 112,122,158 107,122,156 78,83,107 118,105,113 97,84,61 138,123,103 164,147,121 182,165,137 169,150,125 152,133,106 175,154,129 168,151,123 112,103,88 82,77,76 110,117,142 105,117,152 92,104,139 98,110,145 107,118,149 58,57,74 73,68,86 67,65,77 68,61,61 68,58,59 67,58,54 69,62,65 65,65,75 66,64,76 62,60,68 55,53,61 59,53,46 61,52,44 59,51,40 60,50,38 67,56,41 84,68,51 86,70,53 88,72,59 94,77,53 111,105,112 131,153,194 93,91,99 98,123,178 142,166,226 138,166,232 138,168,233 143,158,215 59,62,80 66,79,105 131,155,202 52,43,37 65,55,45 71,61,49 80,69,54 93,79,63 94,84,74 105,111,130 122,130,146 158,167,180 166,147,149 180,184,197 109,105,116 158,170,221 130,134,174 117,113,124 177,179,195 172,160,165 122,140,168 163,163,175 109,114,122 54,49,51 60,51,45 65,56,48 66,58,47 63,54,46 56,51,50 125,146,167 73,83,103 172,189,211 132,149,171 179,195,206 88,88,100 151,165,213 163,181,235 159,179,236 163,173,220
69,67,89 63,62,79 58,57,74 64,63,80 64,62,82 56,57,78 58,66,94 100,110,144 88,100,135 110,122,157 113,128,162 109,120,158 76,78,103 121,106,114 91,78,57 155,142,119 155,141,116 149,135,108 151,134,108 182,164,134 182,165,137 176,157,130 96,85,68 76,74,72 108,113,148 107,122,156 97,109,144 105,117,152 106,116,150 60,57,74 70,69,84 69,64,80 67,62,61 66,56,57 65,55,54 70,63,66 68,66,76 66,64,72 62,60,68 57,56,61 59,53,44 61,52,44 61,51,41 59,49,39 67,56,41 82,68,52 84,70,52 89,75,59 97,80,56 113,106,106 129,147,187 96,94,102 151,176,231 108,131,185 146,170,228 146,170,228 122,147,202 80,91,129 146,172,218 138,158,211 51,45,38 66,58,47 73,63,51 80,69,54 97,81,66 104,89,78 151,173,214 163,177,218 98,96,94 107,111,113 158,162,191 163,182,231 157,180,234 164,185,235 163,174,212 73,79,96 128,135,149 103,99,108 159,175,215 169,187,223 53,48,45 59,48,41 70,58,48 65,55,45 65,55,45 54,52,50 173,200,228 150,173,225 124,132,152 93,93,90 100,102,118 160,176,216 164,179,236 159,179,234 162,180,236 165,180,237
71,69,89 64,63,80 55,54,71 64,63,80 63,62,79 56,57,78 61,67,95 93,103,137 92,103,134 109,120,158 110,125,159 110,122,155 73,78,102 119,104,114 96,82,64 164,149,127 174,157,129 187,170,142 154,140,111 89,77,47 79,74,42 71,64,35 66,59,30 63,58,28 90,83,52 121,117,109 96,108,143 108,120,155 107,118,149 57,56,73 71,70,85 70,65,83 69,62,62 68,58,57 68,59,55 70,63,66 71,69,81 67,65,75 64,62,70 58,55,59 61,52,46 61,52,46 59,49,39 60,50,38 70,56,42 81,70,53 83,69,51 85,71,57 97,79,58 114,107,105 167,181,222 101,94,104 162,181,232 162,177,232 125,146,185 159,178,227 153,175,234 77,93,133 105,134,179 111,132,182 54,45,41 64,55,49 72,62,52 83,72,57 100,83,59 105,89,74 147,171,216 158,181,235 177,189,211 158,153,169 124,138,177 164,182,220 170,184,234 170,185,230 165,179,218 141,155,192 84,89,99 183,201,227 161,180,227 155,178,214 57,50,48 60,49,44 69,57,47 67,55,45 66,56,46 58,53,50 178,203,229 151,175,222 135,158,194 130,144,154 161,177,225 145,161,201 148,162,201 169,184,227 171,185,222 127,142,174
71,69,89 65,62,79 55,54,71 65,64,81 65,64,81 56,57,78 63,69,97 95,105,139 97,107,143 96,106,140 108,123,157 107,122,156 73,78,102 106,90,105 87,73,59 163,148,128 168,151,123 172,160,130 83,76,45 75,70,38 66,61,31 58,52,27 56,50,25 51,45,22 38,35,11 83,69,24 121,119,101 106,117,155 102,113,144 56,56,68 73,70,85 72,68,81 69,62,62 68,58,57 68,59,53 70,63,66 64,62,72 62,60,70 59,57,65 55,52,56 60,51,45 62,51,46 64,52,42 61,51,41 69,55,41 80,69,54 84,71,50 89,75,57 97,77,57 103,92,89 169,180,220 101,94,104 172,187,232 168,184,236 147,169,201 165,181,231 158,178,231 81,96,130 148,176,226 129,147,185 52,43,39 63,54,46 66,56,46 75,63,51 94,79,57 110,91,75 136,158,201 126,147,195 171,183,207 158,157,174 166,180,230 162,180,220 148,161,191 124,137,167 172,187,221 170,186,226 85,88,95 135,147,171 152,168,204 160,178,206 57,50,48 58,49,41 69,56,49 69,57,47 66,56,44 58,51,49 181,201,227 125,143,179 144,162,190 142,149,161 171,185,233 170,187,230 171,187,225 166,178,211 171,183,205 183,191,221
