48,47,38 71,65,56 79,71,58 80,72,59 64,58,51 47,46,39 69,68,61 66,65,58 86,86,70 90,91,72 163,171,199 168,176,204 170,173,193 40,26,31 160,155,210 165,154,206 161,150,202 135,139,195 115,136,204 114,135,199 120,138,194 128,142,194 131,140,192 133,141,198 137,141,195 139,143,197 136,145,199 133,142,196 119,142,196 34,41,53 115,142,181 130,160,200 133,159,205 84,100,138 64,58,53 69,63,54 76,73,58 89,80,65 155,154,196 170,157,196 174,156,197 175,157,194 179,160,192 186,160,190 187,159,190 187,161,191 184,158,188 179,158,188 171,155,191 165,152,189 158,151,192 158,148,193 154,147,188 152,147,188 150,148,188 152,147,188 151,150,192 146,148,189 144,146,191 143,145,190 142,146,190 141,146,193 144,146,191 38,36,32 140,146,190 140,146,190 145,147,188 145,147,188 141,147,189 147,144,189 152,145,184 155,150,189 153,152,187 149,150,184 145,148,186 147,150,188 145,147,188 149,147,185 148,148,187 143,147,187 134,143,184 131,145,186 135,140,187 42,48,76 52,53,58 61,59,60 61,59,55 86,78,67 118,139,189 121,142,192 121,141,196 121,141,196 121,141,196 121,141,194 119,139,192 56,58,72
46,45,36 79,73,64 79,71,58 74,66,53 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 187,181,204 187,181,204 175,180,206 176,180,209 24,22,44 162,151,203 162,151,205 137,141,197 117,139,198 121,141,198 137,144,199 147,147,200 151,149,198 146,149,196 145,148,197 144,146,198 140,144,196 142,146,198 40,29,38 147,164,195 138,162,207 128,158,198 130,156,202 74,89,123 65,59,54 71,65,56 71,68,53 86,83,68 142,148,190 147,144,191 156,148,192 158,151,190 165,152,191 169,153,189 173,156,190 175,158,192 176,157,189 176,157,189 174,156,193 170,154,192 164,152,193 163,151,194 163,157,193 165,157,192 165,157,194 168,157,195 169,156,195 169,156,193 169,158,194 166,158,195 166,158,193 164,158,194 160,154,190 41,34,34 141,147,189 142,148,190 145,147,190 145,147,190 142,148,190 144,146,191 146,144,184 145,147,190 147,146,188 145,147,188 145,147,188 145,147,188 146,148,189 149,147,185 149,149,188 146,148,189 145,147,190 143,149,191 140,146,188 45,52,75 53,54,59 59,57,58 69,67,63 88,80,69 119,140,188 119,140,188 122,143,193 122,143,193 122,142,195 121,141,194 121,141,196 123,135,197
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 68,64,56 70,66,60 92,87,73 92,88,71 213,186,200 214,187,201 199,184,204 181,178,205 169,174,198 35,28,26 74,66,85 75,70,88 95,98,120 116,114,138 143,127,163 159,142,174 162,147,180 164,150,192 158,151,192 160,151,193 162,148,203 31,20,27 162,179,212 147,163,199 134,159,201 128,158,198 134,158,207 69,81,114 68,64,56 78,72,63 71,68,55 89,84,72 126,141,200 126,140,192 128,139,195 129,140,196 130,139,193 131,140,192 135,142,193 141,146,193 146,148,193 149,148,192 147,149,194 149,148,192 148,147,193 148,147,193 151,150,196 154,151,196 154,152,190 164,153,189 172,155,189 174,157,189 181,160,190 188,160,189 191,162,188 192,163,189 191,162,186 47,37,38 173,156,188 167,157,186 157,151,187 157,151,187 155,151,187 149,149,186 148,148,187 152,148,184 152,147,186 152,148,184 152,151,186 153,152,187 156,152,186 159,153,187 158,154,188 156,152,184 153,151,191 149,149,188 146,152,184 52,54,79 52,50,58 55,53,54 65,63,59 87,86,77 115,127,162 127,139,190 126,142,190 127,143,191 126,142,192 126,142,190 126,142,190 128,142,190
44,43,36 79,74,62 81,73,60 87,79,66 60,51,43 52,46,39 69,63,54 71,67,59 101,91,79 103,94,79 225,191,198 226,190,198 219,189,204 194,183,208 172,178,199 27,27,35 152,153,201 143,144,192 147,145,194 159,152,203 172,160,190 173,154,188 166,150,179 153,147,172 130,125,152 124,117,145 39,42,49 155,168,196 138,161,199 135,157,200 133,159,203 131,156,198 137,158,204 69,82,110 69,63,56 71,63,50 75,70,58 92,87,75 122,140,198 122,137,196 120,138,194 123,141,197 124,140,192 127,141,191 130,142,193 128,142,190 135,143,191 137,143,187 142,145,192 144,148,192 148,147,193 149,148,192 155,149,193 160,153,192 169,156,193 173,158,191 179,158,186 182,161,187 178,157,183 178,157,185 184,158,188 189,161,190 187,158,184 33,25,31 177,159,186 170,155,186 161,155,187 164,158,190 162,154,191 160,154,188 161,155,191 164,156,189 164,156,191 164,156,189 162,154,187 165,157,190 168,158,189 170,158,190 164,156,189 158,154,188 157,151,183 149,148,183 144,150,182 57,59,84 55,53,61 58,56,57 66,64,60 92,88,80 118,126,135 120,131,169 131,144,190 132,145,191 126,143,186 131,143,192 129,142,188 130,146,186
49,45,39 82,74,63 86,78,65 83,73,61 59,53,44 55,49,42 76,71,59 65,59,50 97,87,77 95,88,72 239,194,200 238,191,200 226,192,204 199,183,208 183,181,205 33,25,31 166,156,201 154,151,196 159,151,197 173,157,197 177,157,194 181,158,196 166,153,199 152,146,192 135,147,198 124,139,194 39,40,59 136,169,204 137,163,209 134,158,203 137,159,200 139,161,204 140,162,205 73,82,107 71,65,60 77,69,56 79,71,60 94,93,86 121,142,192 118,137,197 124,139,198 125,139,201 117,137,192 124,141,202 127,139,192 142,144,171 213,202,183 255,241,206 255,255,225 174,166,174 151,150,192 153,150,195 157,150,189 163,157,191 168,157,191 173,159,185 181,160,186 182,162,185 182,160,184 185,159,187 188,163,186 185,164,192 184,158,186 34,27,30 175,157,182 162,154,189 156,150,182 154,150,184 156,152,186 159,155,189 161,155,189 163,157,189 161,155,187 162,155,185 161,156,185 164,158,190 169,157,187 170,158,188 166,156,185 161,156,185 158,154,186 155,151,187 150,154,187 66,61,88 55,54,57 59,57,58 62,61,54 97,90,72 154,164,198 84,96,120 139,146,169 135,149,188 132,146,185 134,145,187 132,146,187 134,147,191
49,45,37 85,77,64 74,66,53 85,75,65 57,53,43 56,49,47 75,69,62 68,62,53 89,81,70 92,87,73 244,192,198 239,192,199 224,192,206 202,186,203 199,184,206 32,22,26 179,161,198 168,156,197 171,154,197 174,158,194 177,157,194 175,158,192 175,157,196 168,156,199 150,153,202 144,148,200 45,44,49 137,169,207 140,165,205 137,159,202 139,161,204 139,161,202 144,164,208 66,75,100 71,67,61 74,67,51 80,70,58 100,94,89 130,140,185 153,161,191 186,182,191 200,194,189 176,171,159 228,210,191 135,124,109 184,166,145 173,157,126 172,155,118 223,199,148 255,245,204 255,255,255 156,154,192 158,153,194 156,157,191 163,157,193 164,156,191 167,154,189 167,157,188 166,157,183 167,158,184 172,161,188 173,156,190 174,155,187 37,26,21 171,160,185 162,156,181 164,157,187 161,156,185 158,154,188 161,155,189 161,155,187 163,158,185 168,159,185 170,159,186 171,156,187 171,157,183 176,159,181 184,162,186 184,162,186 182,162,185 179,159,180 181,164,186 172,161,188 72,66,87 63,57,62 55,54,47 62,61,54 95,87,76 158,166,196 156,168,192 68,72,85 153,159,187 144,151,186 142,151,192 140,149,192 139,150,190
50,46,38 91,83,70 80,73,55 86,77,62 54,50,40 55,48,46 71,65,58 72,66,57 87,77,65 93,88,74 238,191,200 235,193,200 229,190,201 210,184,201 204,183,200 41,29,31 187,163,199 179,159,196 174,156,193 174,156,195 175,157,196 179,160,194 180,162,191 182,160,195 167,155,198 163,155,201 47,41,48 147,165,193 152,162,196 142,165,201 139,162,200 141,162,199 147,163,203 64,73,96 71,67,61 78,67,48 129,114,92 151,138,106 139,118,105 120,113,93 152,130,110 123,109,82 144,125,98 155,132,101 160,136,99 207,175,141 159,111,82 198,136,98 197,125,90 255,213,178 194,170,148 255,255,222 165,159,195 158,154,186 160,154,190 154,153,186 157,153,187 156,152,186 153,152,187 153,152,187 159,153,187 157,156,189 160,152,187 33,26,24 161,156,185 153,152,185 157,153,187 152,153,185 153,154,186 157,156,189 161,155,187 163,158,185 169,158,183 172,156,181 175,157,182 177,160,182 179,162,184 188,163,188 194,163,185 194,163,185 187,161,180 186,162,180 187,163,181 86,67,81 63,57,62 61,60,53 63,62,55 94,86,75 165,171,199 163,173,193 164,169,193 62,67,77 155,154,189 152,152,189 148,154,186 146,151,186
51,47,37 91,84,68 87,80,62 92,84,71 56,50,41 57,51,46 77,71,62 80,72,61 96,89,73 104,95,78 240,195,203 235,193,200 234,193,202 226,190,203 208,185,196 45,33,35 187,166,196 184,162,195 177,159,196 175,158,192 173,157,193 175,158,192 175,158,190 181,162,194 177,159,200 166,154,195 41,40,45 167,171,211 155,166,195 151,167,196 150,167,198 147,164,197 150,166,202 63,72,95 111,102,85 135,123,97 150,131,106 144,127,101 150,126,102 163,142,117 138,110,81 159,118,89 118,101,77 120,99,72 149,110,80 132,94,59 173,117,68 242,154,75 251,191,98 141,120,93 198,169,138 238,217,190 255,249,240 163,160,189 157,156,187 159,155,191 161,155,191 161,155,189 159,155,189 159,155,189 159,155,187 155,156,190 157,153,187 29,29,26 155,156,186 158,154,186 150,154,185 149,153,182 147,151,182 150,154,185 153,154,186 156,155,186 166,157,183 168,157,182 178,158,181 178,158,179 183,161,183 190,164,183 193,162,180 188,162,179 185,161,181 185,161,181 187,163,183 96,72,92 62,60,58 64,60,54 68,64,56 97,87,77 167,169,196 167,173,192 167,173,192 169,175,194 52,49,66 161,158,187 153,157,188 152,155,191
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 57,53,47 81,71,61 79,71,60 104,100,83 116,108,95 249,198,199 249,198,199 246,196,202 233,193,197 227,189,195 46,36,37 201,167,195 200,167,197 186,163,192 183,161,194 169,158,194 173,157,195 168,156,199 171,159,200 172,159,194 176,160,196 42,34,40 183,177,202 183,179,201 168,175,198 166,173,198 161,170,195 161,169,201 115,109,104 139,126,105 142,124,105 143,119,95 139,110,86 134,104,76 140,108,76 138,105,68 138,104,70 135,102,77 128,97,74 129,92,68 122,78,50 135,73,31 180,98,55 223,109,43 255,126,45 255,146,57 204,154,110 222,190,158 255,252,225 172,161,188 172,158,184 179,161,188 172,159,180 170,159,184 164,159,188 161,156,185 156,157,187 157,153,185 34,32,30 152,157,183 154,155,185 155,156,186 151,155,184 150,154,183 152,153,185 152,156,187 154,153,184 157,157,183 166,160,185 175,160,180 190,164,183 200,168,184 201,166,181 202,167,182 200,165,182 194,164,179 194,164,179 191,164,178 105,80,94 65,60,59 70,64,59 69,63,58 103,94,79 176,172,196 172,171,188 174,176,192 178,176,196 181,176,192 61,54,52 37,29,37 30,21,32
57,53,43 96,85,70 91,79,67 89,82,66 55,49,40 60,56,50 79,68,61 75,67,56 105,103,83 115,110,96 251,199,198 251,199,198 254,198,201 244,198,200 239,192,199 50,38,38 230,176,197 228,176,197 218,175,190 211,173,196 196,168,199 193,167,199 187,165,200 180,161,195 177,162,193 182,164,193 46,36,37 193,178,198 196,180,205 191,181,199 188,180,199 182,178,202 170,167,182 94,86,75 82,79,64 98,83,63 99,78,55 124,100,76 117,81,52 117,78,48 134,95,65 137,101,72 125,88,64 104,64,41 88,43,20 97,46,22 115,53,24 141,62,23 197,94,29 228,101,26 255,118,25 255,136,35 223,189,159 213,184,153 255,255,249 183,162,181 191,165,186 195,167,186 187,165,187 180,165,187 171,160,185 163,160,187 164,157,187 36,29,29 157,157,185 156,155,186 155,157,184 158,160,187 156,158,185 157,156,187 157,157,185 156,156,184 159,156,183 164,158,183 175,158,178 186,162,178 194,164,179 195,165,178 193,166,180 191,164,178 191,161,176 195,165,180 193,163,178 105,80,94 66,59,59 69,63,56 69,63,56 102,91,72 181,175,198 181,178,193 178,182,197 184,179,195 191,184,196 65,53,65 175,160,182 182,161,187
