56,44,58 78,86,106 51,57,76 59,59,69 57,41,39 55,42,37 47,33,33 74,73,78 58,58,58 57,52,54 56,51,53 57,46,53 49,37,27 45,33,23 40,29,26 37,26,23 34,28,33 49,40,34 62,51,32 119,128,178 95,114,165 111,110,156 112,113,147 48,35,32 66,54,54 70,57,50 66,53,46 76,62,46 75,62,39 63,48,28 73,55,34 72,54,33 73,56,32 72,56,39 109,95,79 66,50,33 72,52,32 80,54,31 81,55,32 82,56,33 87,58,36 180,140,104 88,62,39 84,55,33 81,57,33 80,56,34 84,53,34 133,102,83 188,137,82 66,42,16 66,49,25 74,55,30 74,55,30 72,53,28 196,157,98 82,53,29 74,53,30 72,53,28 68,49,26 64,49,29 166,148,127 86,60,39 64,49,38 54,40,26 64,53,36 65,49,32 65,47,26 94,74,54 35,22,17 74,58,43 62,46,29 62,46,29 61,47,33 60,48,38 31,22,18 28,25,29 70,60,78 129,133,166 103,107,147 72,79,104 142,118,96 32,23,19 54,43,36 55,43,31 44,27,19 70,48,30 56,44,34 38,28,18 37,29,18 38,30,19 40,30,18 39,30,22 38,30,19 38,30,19 35,26,20 36,27,19
59,47,61 80,88,108 53,59,78 57,57,67 57,41,39 56,43,38 49,35,35 75,74,79 58,58,58 57,52,54 60,55,57 57,46,53 53,41,31 49,37,27 45,35,25 44,34,24 47,37,36 54,43,36 59,46,39 127,138,176 106,121,180 98,116,170 97,116,165 41,39,40 69,57,57 66,53,46 68,55,48 77,63,47 75,62,39 65,50,30 73,55,34 73,54,38 64,45,33 57,42,33 50,35,26 62,46,29 67,49,28 78,57,32 81,55,32 82,56,33 86,57,35 80,61,38 87,55,41 83,59,35 83,59,35 80,56,34 75,54,31 69,49,29 68,48,28 60,44,27 66,47,31 73,54,29 74,55,30 74,55,30 82,61,34 78,57,32 76,54,34 72,53,28 69,50,27 64,49,29 65,46,30 106,70,37 48,33,22 51,36,25 49,38,21 64,48,31 72,54,35 73,53,33 63,47,34 62,46,31 64,48,31 63,47,30 56,42,28 53,41,31 36,27,23 76,69,67 128,128,165 122,121,156 106,112,154 109,118,157 102,78,54 35,26,22 50,40,30 56,44,32 53,36,28 79,57,39 74,62,52 39,29,19 38,30,19 38,30,19 41,31,19 42,29,22 41,29,19 39,31,20 37,28,22 39,30,22
57,45,59 78,86,106 60,66,85 59,55,66 53,40,37 50,37,32 52,39,36 74,78,82 58,58,58 53,51,52 62,55,58 57,47,51 59,43,28 57,43,25 56,41,30 51,36,25 57,44,39 49,36,33 93,100,135 94,100,132 97,117,161 97,115,171 109,127,185 47,44,59 43,31,31 68,52,48 71,58,51 80,61,45 81,62,39 73,54,31 75,55,35 73,59,41 85,83,105 143,150,175 106,108,122 45,33,23 63,49,33 66,51,31 81,57,33 84,55,33 85,59,36 86,60,37 86,60,35 86,60,37 84,60,34 78,54,30 66,46,26 62,43,27 58,41,31 54,40,26 61,47,31 63,48,28 72,53,28 76,55,30 77,56,31 77,56,33 79,55,33 76,55,32 73,53,33 62,46,29 59,43,28 55,39,26 47,36,29 45,35,34 47,37,27 49,37,27 60,44,29 62,43,27 62,47,27 63,48,28 65,49,34 64,48,33 56,41,30 55,40,31 25,20,22 108,110,151 104,110,142 126,132,172 113,127,168 112,122,158 115,115,141 52,40,30 49,36,29 56,43,36 49,34,25 95,63,47 90,70,50 40,30,20 39,29,19 40,30,20 45,33,23 42,30,20 43,31,21 40,30,20 37,28,22 39,30,22
60,46,61 81,87,108 67,70,88 57,50,62 60,48,36 59,47,35 55,42,39 74,78,82 59,57,58 58,56,57 62,55,58 60,50,54 62,46,31 56,42,24 57,43,27 56,42,26 56,43,38 55,37,32 114,117,135 110,129,162 36,51,83 108,128,172 95,113,169 34,33,50 64,53,48 73,60,55 70,57,50 81,62,46 82,63,40 75,55,35 77,57,37 60,47,42 135,143,175 171,157,181 119,120,150 148,136,126 41,27,11 67,51,34 69,50,27 85,59,38 86,60,37 86,60,37 86,60,35 78,57,32 75,56,33 68,50,29 63,49,35 55,45,35 46,33,30 52,41,36 57,42,31 62,46,31 66,47,24 76,55,30 77,56,31 77,56,33 79,55,33 76,55,32 72,52,32 60,44,29 57,40,30 47,32,23 126,124,144 153,151,191 94,91,108 48,43,42 56,42,28 64,49,29 64,49,29 65,50,30 66,50,33 64,48,31 57,42,31 57,44,37 44,38,43 113,122,161 119,119,156 129,134,169 113,124,155 101,106,132 69,73,104 73,62,69 48,35,30 55,42,37 57,40,30 108,71,47 120,97,68 42,30,20 43,31,21 45,33,23 46,34,24 45,33,23 43,31,21 41,31,21 39,28,23 40,29,24
61,48,58 78,84,101 69,72,90 57,50,60 65,48,38 63,46,36 55,42,37 77,77,85 62,56,61 58,50,56 58,50,56 60,50,51 63,47,30 62,46,29 62,46,31 59,43,28 55,42,35 55,39,35 154,130,148 151,145,170 131,135,175 77,85,101 97,108,148 108,118,163 69,58,55 71,62,56 70,55,44 78,59,43 89,63,40 86,60,35 65,62,77 86,84,108 143,146,182 178,156,178 115,90,113 124,118,154 119,114,130 59,47,37 67,47,29 87,62,43 94,65,41 92,61,38 90,59,38 81,60,37 65,49,32 55,42,37 44,41,47 148,144,155 132,136,165 112,105,119 53,40,35 57,43,29 61,43,24 74,56,35 78,57,32 80,56,32 81,57,35 75,54,31 69,49,29 56,44,32 49,38,45 132,125,139 145,114,134 160,123,139 122,121,154 122,121,152 60,47,44 66,54,28 67,52,32 66,51,31 67,51,34 64,48,31 59,44,33 38,27,22 68,64,77 118,131,161 120,119,152 132,136,165 121,122,145 128,134,162 129,136,171 81,81,93 50,37,30 50,37,30 58,39,25 131,96,58 146,119,85 47,32,23 46,34,22 47,35,23 48,33,22 48,36,26 43,31,21 45,33,21 40,29,22 40,30,20
60,48,48 76,82,103 70,73,93 60,54,61 66,50,37 64,47,37 57,41,39 84,84,92 68,62,67 65,57,63 64,56,62 68,57,54 67,52,32 56,42,26 57,41,28 56,40,25 59,46,41 54,38,34 141,115,132 146,140,163 132,138,178 96,100,129 107,122,156 85,100,134 82,70,70 51,40,37 76,59,49 68,59,44 83,64,37 87,58,36 148,153,190 76,81,105 139,145,185 179,163,180 167,124,136 157,126,144 133,129,149 57,47,35 69,51,30 76,54,34 96,65,42 96,67,43 97,66,43 84,60,36 61,47,33 40,38,36 151,147,169 184,165,169 188,164,168 147,112,113 155,142,161 45,31,33 59,43,28 65,47,28 88,57,34 87,58,34 85,59,36 83,59,37 61,47,31 52,43,39 95,101,122 118,109,135 149,118,126 180,154,160 136,135,168 123,124,154 130,130,142 65,51,37 76,59,33 77,58,33 67,52,30 64,48,31 61,46,35 71,59,49 40,50,70 36,44,72 103,106,142 107,112,138 106,112,140 116,127,156 139,134,161 111,112,133 66,51,42 55,43,33 66,45,30 146,107,68 165,130,94 47,32,23 46,34,22 47,35,23 49,34,23 46,34,22 46,35,20 48,33,24 44,29,20 43,28,19
68,56,56 76,81,105 76,79,101 61,56,58 66,49,41 64,48,35 59,42,43 84,84,94 68,62,67 65,57,63 64,56,62 71,58,55 70,55,35 65,51,35 63,48,28 63,48,26 59,46,41 57,41,35 150,123,137 151,145,166 130,141,172 109,113,142 98,105,140 102,112,146 105,93,98 43,32,25 63,49,49 87,66,51 82,74,38 72,57,17 54,55,34 133,134,153 112,116,145 176,164,194 173,128,151 147,140,170 124,126,140 126,118,124 65,51,33 74,54,34 90,61,37 96,65,42 93,64,40 79,53,30 58,44,59 142,141,156 157,153,175 189,165,169 144,106,98 195,135,137 159,158,175 180,169,178 54,42,30 66,47,31 89,60,38 90,59,36 89,60,38 78,56,36 60,48,36 68,62,67 97,103,120 138,128,159 197,134,151 202,133,149 127,128,158 126,131,155 142,150,180 48,53,63 79,61,40 81,64,40 65,49,32 65,50,30 50,39,34 46,43,58 116,126,171 106,115,156 126,133,168 93,99,116 111,119,147 124,130,160 146,121,144 116,105,128 73,58,49 57,45,35 60,38,20 154,110,70 172,135,95 48,33,22 47,35,23 47,35,23 50,35,24 47,35,23 46,35,20 48,33,24 44,29,20 48,33,24
67,55,57 78,85,110 75,81,102 72,55,56 66,50,37 64,48,33 57,44,37 79,79,91 68,60,66 66,59,62 66,59,62 75,58,59 73,55,34 68,50,31 66,48,27 69,51,30 62,50,38 58,42,36 140,124,137 150,142,161 131,132,162 110,117,140 140,144,175 114,118,149 99,89,90 41,30,27 64,47,48 137,96,49 86,77,30 71,59,20 61,56,15 100,88,22 120,118,156 55,62,74 159,158,189 73,69,101 122,131,142 79,76,93 49,37,27 74,58,41 88,62,39 103,69,47 102,72,46 68,48,30 132,127,145 154,151,168 152,148,168 148,118,117 224,159,151 162,107,107 157,152,168 168,159,172 61,50,45 63,47,32 92,66,45 94,64,38 89,63,40 71,53,32 52,41,36 139,139,165 82,85,103 152,152,180 204,136,145 208,144,154 166,168,195 95,99,114 75,83,103 128,131,151 72,53,37 79,59,39 63,47,30 64,48,33 45,39,34 121,122,154 129,135,175 106,111,146 122,127,162 94,100,117 103,103,129 152,146,171 118,122,151 104,115,146 74,62,52 57,45,35 60,38,20 154,105,67 182,145,105 48,34,20 48,36,24 47,35,23 50,35,24 50,35,24 48,33,22 45,33,21 42,30,18 47,35,23
66,54,59 78,85,108 77,84,107 72,56,54 68,54,40 64,48,33 59,46,39 80,80,92 69,61,67 69,62,65 68,61,64 75,59,55 77,56,31 67,49,28 68,50,29 71,54,30 71,57,43 54,44,34 122,115,125 126,122,135 33,40,65 42,51,76 135,137,164 114,119,143 99,89,90 45,35,34 63,53,29 94,85,25 57,45,4 84,72,31 81,70,26 68,51,4 84,64,16 168,135,58 131,126,144 129,130,153 170,152,177 144,141,168 38,27,36 69,58,43 72,51,26 81,50,27 77,56,33 50,38,43 112,105,119 123,120,137 59,57,77 164,152,166 201,156,153 171,157,174 66,62,75 58,49,60 178,167,174 62,51,36 79,57,39 92,68,44 88,64,42 67,53,28 84,78,85 77,75,95 141,143,168 134,135,156 125,127,143 77,79,93 154,133,152 169,159,188 145,137,154 143,142,173 79,63,59 67,52,32 52,38,24 50,38,26 60,51,47 122,127,162 127,137,171 120,121,153 134,140,172 86,92,111 127,117,137 147,116,134 120,127,162 118,126,158 53,40,33 57,45,35 53,34,18 141,101,67 156,119,75 49,34,23 49,37,25 47,35,23 51,36,25 51,36,25 50,35,24 50,35,24 45,30,19 49,34,23
65,52,60 75,82,105 77,84,107 70,54,50 69,55,41 66,50,35 59,46,39 77,77,89 69,61,67 68,61,64 66,59,62 75,59,55 79,58,33 71,53,32 72,53,30 75,56,31 71,57,43 58,43,34 107,105,113 139,142,160 134,145,187 137,148,179 83,84,107 108,114,135 109,99,103 31,24,24 105,100,49 94,86,34 74,57,18 78,63,23 71,50,7 67,43,6 58,44,1 175,131,51 123,114,127 125,130,154 169,142,156 133,129,161 155,147,155 55,45,33 74,53,30 92,61,38 81,57,33 121,106,116 179,169,187 143,138,156 161,147,152 160,148,162 68,56,72 154,155,160 152,145,157 169,161,178 139,127,139 50,37,47 77,57,39 105,76,56 86,66,46 57,43,25 149,146,163 130,133,153 126,112,125 208,156,153 161,161,187 163,164,183 181,129,137 192,135,136 197,176,174 149,147,169 111,96,104 63,47,34 55,40,29 52,40,28 58,46,46 118,125,160 89,101,134 116,117,149 127,133,165 61,67,86 137,139,164 163,131,158 121,129,159 43,52,65 69,57,45 57,45,33 47,28,14 123,87,56 175,137,91 49,34,23 50,38,26 48,36,24 51,36,25 51,36,25 51,36,25 50,35,24 48,33,22 50,35,24
