153,151,163 120,109,116 112,113,132 121,117,139 193,161,131 199,166,129 92,84,71 64,55,51 61,51,50 65,54,49 70,55,44 69,54,45 73,58,47 80,64,47 87,68,52 89,71,52 81,65,48 80,67,46 81,71,59 118,97,93 255,152,63 174,133,102 172,168,149 188,163,162 191,159,145 151,86,63 137,102,77 59,62,54 154,148,143 143,133,132 180,178,176 81,72,66 65,68,60 93,82,77 180,169,162 173,159,159 173,163,164 67,54,62 72,62,63 75,66,62 67,59,46 76,67,52 92,78,60 88,73,53 88,70,49 109,86,57 113,84,51 111,82,58 110,81,57 113,87,64 97,75,57 81,65,52 76,61,50 71,60,55 188,179,175 168,157,154 71,63,52 78,68,67 74,61,56 112,96,94 180,169,166 171,160,157 243,173,126 255,178,116 255,177,104 255,167,107 130,80,67 175,173,169 162,156,147 88,79,75 70,62,51 68,59,53 86,76,77 177,170,170 173,163,167 65,59,52 72,64,53 73,62,47 93,73,53 104,80,58 108,77,54 108,79,57 100,76,52 96,76,56 90,72,53 89,71,52 85,71,53 75,63,51 68,57,50 73,63,62 72,65,68 65,53,58 166,160,185 175,161,174 166,153,172 97,90,93 66,58,64 76,69,67 160,155,157 149,143,148 90,81,103 69,55,60 118,78,55 144,112,107 161,151,171 173,160,181 159,155,168 140,109,88 184,163,140 108,98,102 80,73,53 93,74,49 93,72,45 87,68,41 85,71,53 76,62,46 69,57,47 70,58,46 66,50,44 67,54,47 59,46,41 63,50,43 89,78,73 161,140,138 165,143,137 162,151,134 150,84,70 123,94,99
158,146,151 157,135,129 98,82,76 111,98,117 190,165,135 203,169,126 97,79,74 64,55,51 61,51,50 65,54,49 70,55,44 69,54,45 70,55,44 77,61,44 75,56,40 81,63,44 74,58,41 73,60,39 81,71,59 171,150,146 255,161,75 162,95,50 137,109,69 133,109,87 181,148,123 220,125,91 150,106,80 108,103,100 80,71,67 84,74,73 66,64,62 73,64,58 150,129,114 173,130,111 179,169,159 180,166,166 179,169,170 177,164,172 66,56,57 65,56,52 68,60,47 74,65,50 92,78,60 88,73,53 97,79,58 101,78,49 115,88,56 110,81,57 116,85,62 113,84,62 98,73,54 83,67,54 75,60,49 135,124,119 128,119,115 73,62,59 89,81,70 188,178,177 164,143,141 79,63,57 73,62,59 175,164,161 187,150,126 250,170,115 255,167,106 164,94,61 184,152,136 158,156,152 68,62,53 73,64,60 172,160,150 185,175,174 68,61,61 79,69,70 146,136,140 97,91,84 71,63,52 77,66,51 94,74,54 107,81,58 108,78,52 108,79,55 106,82,56 94,74,54 90,72,53 89,71,52 85,71,53 74,62,50 68,57,50 65,55,54 65,58,61 168,156,161 166,160,185 175,161,174 161,155,176 129,121,129 136,133,137 69,62,60 64,59,61 72,67,66 65,57,74 107,98,109 150,103,80 190,125,113 149,131,140 151,129,132 132,117,106 161,130,109 193,172,149 144,133,142 77,70,54 83,69,44 76,57,34 72,55,31 76,62,44 71,57,41 66,54,44 70,58,46 66,50,44 67,54,47 59,46,41 63,50,43 89,78,73 161,140,138 163,143,136 162,146,131 166,100,86 123,94,99
160,149,158 166,144,136 203,169,126 181,159,114 124,108,125 110,99,84 80,69,62 65,55,54 61,51,52 64,55,49 70,55,44 69,54,45 70,55,44 71,55,42 76,57,45 81,62,48 77,61,48 72,58,44 86,76,64 147,127,120 255,162,78 255,162,73 255,160,62 226,117,59 231,129,66 242,129,65 168,98,69 187,165,173 172,165,165 73,63,62 164,162,160 177,166,161 193,103,56 255,151,80 165,154,139 170,156,156 180,168,173 118,103,113 126,114,116 127,118,114 70,62,51 65,57,44 88,77,60 85,70,50 84,69,47 87,68,43 95,74,49 90,71,46 90,71,46 91,72,49 80,62,43 78,64,50 71,56,45 73,62,57 70,61,57 194,183,180 182,171,164 170,158,160 176,167,161 175,171,163 109,102,100 65,56,52 71,62,58 195,173,165 170,171,161 180,168,173 61,53,70 68,66,62 174,169,166 178,171,171 178,172,167 190,184,179 175,170,169 177,172,174 56,49,52 58,51,49 70,61,53 76,64,52 83,65,46 88,68,48 88,70,49 85,70,48 85,70,48 80,61,45 88,69,53 89,71,52 82,68,52 70,58,48 68,57,50 113,103,104 125,119,124 125,115,119 168,162,185 160,146,159 179,148,129 255,154,85 148,139,161 172,167,183 145,141,150 68,64,54 165,161,170 160,168,186 167,95,76 210,125,86 214,112,65 216,118,74 205,177,150 205,174,151 198,177,154 137,124,145 73,64,60 77,63,49 78,62,49 73,59,45 73,58,47 70,55,46 68,56,46 71,59,47 68,52,46 68,55,48 59,46,41 63,50,43 89,78,73 161,140,138 167,147,138 138,99,85 163,92,68 122,92,91
151,140,163 150,134,130 209,169,135 191,157,123 117,112,139 129,121,140 85,70,59 67,56,53 63,53,54 64,55,49 70,55,44 69,54,45 70,55,44 69,54,43 72,55,45 74,58,45 72,57,46 71,57,43 177,165,170 156,137,123 255,162,83 255,164,78 255,160,80 227,127,68 243,124,67 244,130,71 143,87,61 142,125,128 153,146,144 73,63,62 170,165,162 171,164,164 129,118,115 199,137,97 255,154,84 255,148,77 147,133,148 149,137,151 156,144,149 181,170,167 136,127,121 66,61,49 73,64,49 88,72,55 94,76,55 110,89,64 111,85,60 117,88,66 113,87,64 108,84,62 95,77,56 71,56,47 74,65,59 178,168,167 198,160,123 248,216,182 183,170,165 170,157,154 177,166,163 140,120,90 255,214,163 147,134,131 115,105,104 72,61,56 71,62,56 80,71,67 131,122,118 137,111,97 234,161,129 178,172,165 182,169,166 183,182,173 161,159,160 134,131,135 111,106,108 145,140,142 63,57,50 69,57,47 92,74,55 103,81,61 109,80,56 112,83,61 102,76,53 99,81,60 86,68,49 86,70,53 75,64,49 68,57,50 181,169,181 172,161,170 131,127,147 134,132,154 134,135,154 244,142,79 253,151,79 255,153,91 149,139,143 163,167,180 164,158,183 67,63,53 168,163,181 157,151,174 162,87,60 229,118,70 223,117,67 222,123,84 202,177,147 204,174,148 197,176,149 142,131,138 157,145,159 78,63,52 76,60,47 72,57,46 68,56,46 68,55,48 68,56,46 71,59,47 69,53,47 68,55,48 59,46,41 69,56,49 81,70,65 161,143,138 164,136,125 164,96,76 169,94,63 120,92,94
114,105,127 133,117,113 205,165,131 188,156,122 122,116,141 124,118,139 80,68,56 65,56,52 61,51,52 65,56,50 71,56,45 73,58,49 71,56,45 71,56,45 70,53,43 73,56,46 71,56,45 72,58,44 169,162,165 153,133,124 177,98,36 255,149,79 255,164,99 232,130,67 243,124,67 244,130,71 163,107,81 183,166,169 176,169,169 74,64,65 176,171,170 169,162,165 137,117,127 147,137,155 230,146,100 255,155,76 141,140,157 153,139,156 154,139,147 143,133,134 174,165,161 66,61,49 68,59,44 84,70,52 87,69,48 106,80,57 109,80,56 105,79,56 108,84,60 106,82,60 88,73,53 82,67,58 187,178,172 181,169,169 104,72,40 246,199,138 249,206,148 241,200,143 244,209,153 234,199,143 252,206,140 160,151,134 177,170,168 188,179,173 66,58,47 186,182,176 180,173,173 140,105,92 245,136,80 232,150,105 218,138,104 166,161,158 152,151,154 152,149,155 120,113,116 176,171,173 175,169,176 70,58,48 88,70,51 96,76,58 102,78,54 99,75,49 93,72,45 94,77,53 82,64,43 86,70,55 71,59,49 65,54,49 176,165,174 180,169,178 133,127,150 130,128,152 135,131,155 236,149,83 255,156,83 255,154,90 151,136,144 164,163,178 165,159,184 67,63,55 164,159,175 162,156,177 161,90,66 231,122,73 222,118,69 221,125,85 202,174,145 202,172,144 199,173,148 143,130,138 160,151,164 76,61,50 76,60,47 72,57,46 69,57,47 68,55,48 68,56,46 73,61,49 70,54,48 68,55,48 59,46,39 67,54,49 80,67,60 155,143,131 116,80,58 173,93,61 166,94,73 123,100,113
142,141,156 132,134,148 188,162,141 181,154,136 125,114,137 122,119,136 70,61,55 69,56,51 63,53,57 70,57,50 71,56,45 71,56,47 71,56,45 70,55,46 77,61,48 76,60,45 71,57,43 72,57,48 172,162,163 141,126,117 232,189,140 233,192,147 223,184,145 242,134,69 241,125,67 243,129,72 162,109,84 180,170,174 171,163,171 75,67,73 171,165,172 171,161,179 136,119,120 148,131,151 150,135,155 250,157,109 146,132,149 149,130,144 156,141,151 170,164,171 183,176,176 70,61,55 73,58,47 86,70,55 82,69,48 84,70,45 94,77,53 95,77,56 93,75,54 86,68,49 78,67,48 92,82,72 179,170,164 178,168,167 142,132,133 97,78,53 250,201,134 250,199,132 246,201,137 244,198,139 158,93,38 144,133,126 164,155,151 172,163,157 68,60,49 176,172,166 180,173,176 142,115,99 231,133,87 236,134,87 237,132,100 156,155,160 148,148,160 157,151,156 116,109,107 141,137,131 143,136,139 68,57,50 86,67,53 87,67,47 87,72,52 89,76,55 84,69,47 82,68,50 77,66,49 84,68,55 74,62,52 69,58,55 159,148,155 174,163,170 139,130,152 132,126,151 136,130,155 250,142,77 255,151,79 249,154,89 148,133,143 164,159,177 166,158,177 64,59,56 161,157,170 161,157,179 169,89,55 228,124,75 222,118,71 224,133,91 202,172,157 206,172,142 207,174,149 137,125,139 162,153,164 77,63,49 77,60,50 71,56,47 68,56,46 69,56,49 69,57,47 73,61,49 71,56,47 68,56,46 60,48,38 64,52,40 68,56,46 162,145,135 166,98,76 170,88,63 161,89,68 127,129,143
79,77,87 151,148,175 187,166,139 172,154,135 120,117,144 118,110,127 80,73,71 66,55,50 61,54,54 70,58,48 71,56,47 71,56,47 72,57,46 72,57,46 73,59,45 79,63,46 71,57,43 72,57,48 174,162,162 149,131,126 231,186,142 224,187,145 228,179,141 240,130,61 244,124,63 245,127,65 162,119,100 179,168,177 167,161,166 71,64,74 171,162,175 160,164,179 215,142,99 171,108,73 151,130,158 133,117,132 217,171,143 176,146,118 144,115,95 171,164,176 176,168,176 72,64,53 77,62,51 86,70,55 81,65,50 84,68,51 90,76,51 88,73,51 88,72,55 81,65,48 85,71,55 96,85,78 182,176,171 179,172,170 147,141,146 153,147,152 126,92,74 240,200,146 241,194,133 190,114,58 255,147,92 162,153,149 176,169,169 178,169,165 66,57,49 175,170,167 179,172,172 141,120,105 226,176,114 213,179,120 206,171,115 218,128,79 216,114,63 205,115,73 157,99,73 176,172,166 177,172,174 74,63,58 86,70,55 82,64,45 86,72,47 83,70,47 83,67,50 83,67,52 79,65,47 84,68,53 73,61,49 71,60,55 173,162,171 168,160,168 134,129,147 128,129,150 134,132,154 174,92,47 196,103,55 218,120,74 150,131,138 166,162,175 167,157,175 64,57,55 162,157,173 163,159,183 169,96,66 214,129,76 198,126,114 130,118,118 132,121,146 201,173,160 210,181,148 138,126,138 163,155,163 78,62,45 78,62,45 76,62,46 72,57,48 69,56,49 69,57,47 73,61,49 68,56,46 65,54,47 57,47,35 64,54,42 74,64,63 126,103,100 163,93,69 169,90,69 147,100,91 123,138,156
55,57,54 57,57,65 131,128,145 168,154,136 118,119,142 107,97,115 84,74,78 65,56,52 59,49,48 66,56,46 69,57,45 73,58,47 72,58,44 71,57,43 76,62,48 78,62,47 72,58,44 71,59,47 166,156,157 131,117,117 223,186,144 228,184,142 217,182,146 236,124,69 243,129,63 246,131,68 174,138,120 173,168,170 167,165,166 72,66,71 170,163,173 167,163,172 219,132,89 255,160,78 171,107,79 142,127,149 228,182,145 219,179,145 220,190,164 168,163,179 174,165,176 73,64,56 75,60,51 87,71,54 83,68,48 83,70,49 87,73,48 92,78,53 89,72,48 83,65,44 85,70,50 95,84,81 180,173,173 176,171,173 150,144,149 152,150,158 146,142,155 149,136,146 202,124,76 253,132,78 252,150,78 159,149,153 177,169,175 181,171,170 69,56,49 172,165,163 177,170,173 142,126,113 242,200,137 235,200,133 225,183,120 247,132,80 243,133,80 241,133,79 169,91,63 176,171,170 176,168,174 74,63,56 84,70,52 80,64,49 86,71,51 86,71,51 83,69,51 82,68,52 83,68,48 84,70,52 74,63,48 74,61,54 174,162,174 175,167,175 136,128,145 127,125,147 130,126,146 206,106,56 222,118,67 222,120,73 152,130,135 167,160,170 170,163,175 69,62,60 166,162,175 166,160,181 149,103,85 173,125,111 119,125,142 132,126,147 126,128,155 133,126,129 203,184,147 139,132,144 137,129,135 76,60,43 76,62,46 76,62,48 71,56,45 69,57,47 70,58,48 74,62,50 69,57,47 66,55,48 57,46,41 60,49,46 77,70,70 112,100,130 147,101,87 148,97,73 131,139,157 58,57,60
125,131,163 50,59,61 75,74,79 83,75,81 103,95,114 132,125,135 63,56,56 57,50,48 61,51,52 69,57,47 69,58,43 72,57,46 72,58,44 72,58,44 72,57,46 79,63,48 72,56,43 74,62,50 170,158,160 174,162,164 208,181,149 219,182,142 216,180,147 243,126,75 241,130,68 244,141,87 175,163,153 166,155,164 166,161,163 68,66,67 173,171,172 175,170,172 173,112,65 255,163,94 255,153,82 167,111,85 218,182,149 215,180,142 215,190,160 169,162,174 175,167,173 69,58,53 76,61,52 89,70,54 83,67,50 84,69,49 89,72,48 88,71,47 89,72,48 83,65,44 88,73,53 94,83,80 177,172,171 178,172,177 134,128,135 155,151,160 157,153,162 147,143,154 235,141,98 244,133,71 255,147,78 155,153,151 177,169,175 184,174,175 71,62,54 173,168,165 178,171,171 113,100,97 120,108,98 115,104,99 116,99,91 188,133,77 184,141,92 197,155,115 144,109,71 176,171,173 176,168,174 75,64,57 91,77,59 80,64,51 86,70,53 88,73,53 86,72,54 80,66,50 80,65,45 84,73,56 74,63,48 72,61,56 170,157,167 179,169,173 137,128,141 132,128,148 129,127,151 202,106,64 220,123,70 217,122,77 152,137,147 178,165,173 164,156,164 72,61,58 164,157,167 169,162,174 145,131,133 126,129,149 131,129,149 124,132,150 123,129,150 130,125,152 108,96,101 161,157,181 170,159,166 80,64,47 79,63,48 77,61,48 73,56,46 72,57,48 72,57,48 76,61,50 72,57,46 67,57,47 56,47,39 57,46,39 60,48,48 123,119,130 115,105,134 100,98,108 61,60,53 43,48,56
111,127,175 108,126,180 60,58,59 73,70,76 62,57,59 54,51,57 64,55,51 65,59,54 61,54,52 67,57,45 72,58,44 76,61,50 73,58,47 72,57,48 76,60,47 80,64,47 74,58,45 75,60,49 85,75,74 177,169,177 159,145,147 211,187,163 209,179,151 240,126,79 223,121,74 175,113,86 171,164,174 175,161,176 98,90,98 67,62,64 135,130,132 175,170,169 161,127,107 253,165,104 255,162,80 251,148,81 163,144,158 158,144,144 119,107,107 161,155,162 170,163,161 70,64,59 74,62,50 90,72,53 81,66,46 81,66,46 94,77,53 91,77,50 87,72,50 84,69,47 86,72,54 95,84,79 176,169,169 172,164,170 112,107,109 158,155,159 153,156,163 145,145,157 235,141,100 243,132,70 255,153,93 169,166,170 176,169,179 180,170,174 71,60,53 175,170,167 178,171,174 115,108,108 158,155,161 151,151,159 151,150,155 252,206,136 248,204,135 234,192,138 114,92,58 180,173,176 173,167,172 76,63,56 91,77,59 81,66,46 83,69,44 88,74,49 87,69,50 84,68,51 78,65,44 85,69,56 70,58,46 74,61,54 175,163,163 127,113,115 106,92,97 131,126,144 131,126,153 199,100,61 218,124,72 200,122,92 165,154,161 176,169,172 140,129,126 71,56,47 130,116,116 157,148,161 166,162,171 120,119,136 127,130,148 125,131,150 127,128,149 131,126,144 164,154,174 158,156,168 71,60,57 81,65,48 77,63,45 77,63,45 74,57,47 70,55,46 72,57,48 76,61,50 72,57,46 66,55,48 57,46,39 68,56,46 66,55,52 51,51,61 60,58,59 72,70,78 59,59,69 113,125,189
