153,151,163 122,113,124 118,114,136 193,161,131 189,171,129 65,54,47 61,51,50 68,56,46 71,56,47 73,58,47 83,67,50 86,67,51 81,65,48 83,68,59 89,68,64 255,152,63 183,174,155 174,168,163 191,159,145 175,126,90 59,62,54 154,148,143 174,169,168 105,99,104 65,68,60 155,150,149 179,165,165 173,163,164 70,59,66 85,76,72 67,59,46 84,73,58 88,73,53 88,70,49 110,85,55 118,86,56 110,81,57 108,84,62 84,68,55 76,61,50 170,159,154 188,177,172 71,63,52 71,55,72 83,67,65 180,169,166 104,93,88 245,167,116 255,177,104 237,170,127 168,166,162 162,156,147 72,61,54 67,59,48 86,76,77 189,177,177 72,66,59 72,64,53 83,67,50 102,81,56 108,77,54 102,76,53 98,78,58 90,72,53 85,70,50 81,70,55 68,57,50 77,67,71 67,55,60 166,160,185 169,157,169 121,115,120 66,58,64 131,126,125 126,120,125 90,81,103 71,53,62 150,104,86 161,151,171 129,116,135 168,137,116 184,163,140 81,77,71 83,74,47 93,72,45 85,69,52 77,63,47 69,57,47 68,53,44 66,53,46 59,46,41 69,56,49 164,143,141 165,143,137 168,133,118 160,96,79
163,146,147 203,164,132 183,162,147 85,64,60 185,159,134 65,54,47 61,51,50 68,56,46 71,56,47 70,55,44 76,60,47 79,60,48 74,58,45 76,61,50 197,176,172 255,163,74 255,161,87 183,105,52 191,113,67 242,131,69 182,168,173 71,64,64 55,50,49 141,135,140 207,139,103 175,118,78 183,169,169 177,167,168 167,156,163 65,56,52 68,60,47 85,74,59 85,70,50 90,72,51 96,75,50 92,68,44 90,69,44 96,74,54 86,70,57 72,57,46 72,61,56 67,56,51 182,173,165 189,158,148 171,164,164 71,62,58 128,117,112 183,165,162 149,98,72 181,181,178 63,61,57 69,62,60 182,172,171 156,137,121 169,162,162 78,66,66 118,112,105 71,63,52 77,61,44 85,67,46 88,67,42 87,68,41 88,69,46 89,71,50 84,68,51 77,66,51 67,56,49 82,72,76 108,96,101 166,160,185 164,152,164 234,169,128 150,144,165 103,98,116 64,60,52 79,75,84 173,159,172 218,128,84 164,114,83 160,113,90 206,175,154 198,177,154 160,154,161 71,60,43 78,62,45 74,58,45 71,56,45 68,56,46 69,54,45 67,54,47 59,46,41 69,56,49 164,143,141 164,142,136 159,100,81 163,95,75
153,142,165 198,166,136 199,165,131 116,111,138 131,120,129 67,56,49 63,53,54 68,56,46 71,56,47 70,55,44 71,56,45 73,56,46 72,57,46 67,54,51 168,149,135 255,162,83 255,159,75 202,107,44 243,124,67 239,130,74 176,159,162 175,168,166 83,76,74 175,168,168 131,120,117 255,161,82 255,167,96 136,122,137 151,139,151 184,170,172 100,91,85 65,57,44 87,71,54 89,71,50 106,82,56 110,84,59 110,84,61 93,74,51 73,58,49 71,62,56 193,172,161 211,168,119 181,168,163 183,171,171 187,167,137 204,160,109 128,117,114 87,78,74 102,93,87 78,66,68 165,139,125 207,134,102 174,174,171 146,140,135 161,159,160 112,107,109 104,99,101 64,58,51 76,60,43 95,76,53 108,79,55 110,79,58 92,74,53 82,64,45 86,72,56 68,58,46 163,151,163 127,119,127 124,122,144 133,134,153 255,149,78 255,152,80 146,136,140 160,157,172 67,63,53 166,161,179 169,160,171 226,120,72 223,117,67 163,105,68 205,175,149 198,177,150 168,159,181 75,62,59 77,61,48 72,57,48 69,56,49 68,56,46 70,55,46 67,54,47 59,46,41 68,57,50 162,144,139 170,142,131 174,96,66 164,100,74
114,105,127 194,165,134 196,164,130 122,116,141 123,115,123 67,57,47 61,51,52 69,57,47 73,58,49 71,56,45 73,58,47 74,57,47 71,56,45 66,55,52 184,164,155 177,98,36 255,164,101 201,113,52 243,124,67 240,130,79 184,167,170 176,169,169 91,84,84 170,163,163 137,117,127 150,128,120 255,162,83 141,140,157 149,135,150 143,130,138 174,165,161 66,58,45 80,66,48 87,69,48 106,80,55 102,73,51 108,84,60 96,75,52 78,63,54 187,178,172 187,170,160 236,196,142 249,206,148 241,201,147 233,198,142 252,206,140 183,172,165 174,167,170 66,58,47 181,176,175 193,158,145 245,136,80 227,148,104 147,112,99 152,151,154 161,155,160 173,168,170 175,169,176 78,62,45 93,75,54 102,78,54 98,72,47 93,76,52 82,64,43 79,65,51 69,58,51 176,165,174 120,112,118 129,127,151 135,131,155 255,153,83 255,152,84 151,136,144 165,162,177 65,61,53 164,159,175 168,161,171 228,122,74 222,118,69 174,113,79 202,172,144 199,173,148 163,154,176 76,63,60 76,60,47 72,57,48 69,56,49 68,56,46 70,55,46 68,55,48 59,46,39 68,56,46 156,144,132 116,80,58 169,92,55 158,99,82
144,143,158 154,132,126 184,161,146 124,118,143 97,91,98 68,58,48 64,54,58 70,55,46 73,58,49 72,57,46 71,56,45 78,62,47 71,57,43 70,57,52 180,163,155 235,190,144 232,181,144 173,112,65 243,125,65 242,129,79 179,168,175 170,162,170 94,87,97 171,162,175 156,118,97 154,135,153 149,111,90 135,108,103 154,133,131 182,170,175 182,175,175 67,55,43 83,67,52 82,68,50 88,73,51 94,76,55 90,75,55 83,70,47 72,62,52 128,122,117 121,114,114 157,149,157 238,196,142 247,198,129 255,206,147 242,153,99 165,159,152 155,148,148 68,60,49 132,127,126 139,119,99 184,114,67 177,117,78 142,100,78 146,113,104 155,124,112 170,166,160 175,168,171 86,71,60 83,64,50 86,71,49 85,72,51 84,70,52 76,65,48 79,65,51 69,57,47 172,161,170 113,104,115 132,126,151 138,129,155 244,160,100 214,134,75 145,134,143 166,159,173 65,60,57 161,157,170 169,160,175 222,125,74 218,116,76 143,126,129 203,170,145 210,177,150 161,155,178 72,62,52 77,60,50 73,58,49 69,56,49 69,57,47 71,57,43 69,57,47 59,47,35 69,57,47 157,140,132 165,94,73 169,94,67 145,115,114
51,54,42 155,141,165 178,165,144 122,118,152 154,145,156 66,58,47 59,53,48 71,56,45 76,61,50 72,58,44 72,57,46 79,63,50 72,58,44 71,58,53 187,171,167 223,182,137 229,183,146 166,105,58 245,128,63 242,133,75 173,168,167 166,163,167 99,93,100 174,165,176 208,120,82 180,114,64 156,130,160 227,183,145 218,182,151 173,162,159 174,167,177 67,55,45 83,67,50 83,68,48 87,73,46 87,73,48 90,72,51 83,68,48 75,62,57 180,173,171 169,164,166 154,152,160 154,142,147 137,101,68 250,135,83 255,149,77 178,168,172 171,164,167 66,55,48 175,173,174 177,158,144 242,197,133 239,203,143 169,103,55 249,129,79 249,135,78 173,171,169 177,169,175 85,71,53 78,63,43 86,71,51 83,69,51 82,68,52 81,66,46 80,64,49 71,61,49 173,161,173 103,96,106 126,127,148 130,128,148 222,119,65 224,121,67 152,128,137 169,160,173 63,56,54 165,161,174 165,157,163 219,126,80 121,108,116 126,127,150 139,125,111 206,184,139 133,127,150 75,65,53 77,61,46 76,62,48 70,58,48 70,58,48 70,58,46 67,56,49 57,46,39 72,62,52 126,108,117 157,101,79 162,104,82 148,139,165
125,131,163 48,51,43 128,120,126 103,95,114 90,83,93 57,51,42 61,51,52 71,57,43 75,60,49 72,58,44 72,57,46 78,62,49 72,56,43 73,60,55 173,161,163 208,181,149 227,183,153 167,110,70 241,130,68 173,103,74 149,138,147 166,161,163 92,89,93 174,169,171 173,112,65 255,158,87 153,97,71 218,182,149 215,182,145 181,169,174 175,167,173 70,57,50 83,64,48 83,67,50 84,69,47 89,72,48 89,72,48 86,68,49 75,64,61 177,172,171 175,167,175 154,151,157 157,153,162 127,100,93 244,133,71 255,147,78 169,174,173 171,163,169 71,62,54 172,170,168 176,163,160 120,108,98 116,105,98 125,107,77 184,141,92 195,157,107 174,169,171 176,168,174 86,72,58 77,63,45 86,70,53 87,74,53 79,65,49 80,65,45 79,65,51 69,59,49 170,157,167 121,111,112 130,126,146 129,127,151 224,115,70 213,125,71 152,137,147 169,162,165 68,57,54 164,157,167 130,118,132 129,128,143 131,129,149 123,129,148 130,125,152 108,96,101 161,159,181 76,65,48 79,63,48 76,60,47 72,57,48 72,57,48 72,57,46 71,59,49 56,47,39 58,47,44 103,99,110 115,105,134 143,137,160 59,58,49
119,135,183 125,131,163 48,45,51 56,51,53 80,76,85 65,57,44 61,54,52 69,57,45 80,65,54 73,58,47 71,56,45 79,63,48 74,58,45 71,60,53 146,138,146 192,178,180 207,175,143 164,110,76 229,127,80 193,172,172 181,167,182 76,68,76 63,58,60 174,169,168 186,152,132 255,158,81 255,159,92 155,136,150 159,146,141 167,160,160 134,127,125 68,58,48 87,69,50 81,66,46 87,72,50 92,75,49 87,72,50 81,66,46 74,63,58 176,169,169 183,177,182 154,151,155 152,155,162 123,101,95 242,131,69 255,153,93 168,166,167 174,165,176 71,60,53 173,171,172 184,177,177 159,156,162 152,152,160 173,146,112 248,204,135 235,202,154 143,136,139 173,167,172 86,72,58 80,67,46 88,74,49 94,76,55 84,68,51 78,65,44 79,62,52 68,56,44 145,133,133 184,170,170 129,124,142 133,128,155 222,111,65 221,126,81 169,158,165 178,168,169 68,53,44 100,86,86 168,161,173 139,136,151 127,130,148 127,130,150 127,122,140 169,159,179 91,87,98 81,66,46 77,63,45 78,64,50 76,61,52 73,58,49 72,57,46 69,56,49 57,46,39 73,60,53 63,63,73 53,51,52 37,37,45 127,125,163
132,133,154 60,65,100 59,52,50 145,145,171 123,135,170 71,60,45 63,53,52 72,58,44 78,64,48 73,59,45 73,59,45 80,64,47 73,57,44 65,56,50 62,61,78 62,60,58 173,168,170 118,95,92 168,164,186 91,93,109 56,61,71 120,132,185 103,112,162 65,67,67 183,173,191 144,101,95 255,164,108 140,136,156 98,86,91 175,167,173 101,95,90 66,56,46 92,74,55 86,69,45 95,78,54 96,75,52 94,77,53 87,72,52 73,63,53 184,174,175 175,170,167 130,128,126 157,149,168 134,101,94 245,133,78 146,99,78 175,172,178 129,121,127 67,58,54 143,136,136 177,167,168 163,155,163 156,154,164 171,147,112 242,202,138 103,84,61 177,172,174 182,177,176 87,71,58 83,68,48 94,76,55 94,75,52 88,70,51 83,68,48 83,69,51 68,58,48 135,125,129 170,158,170 82,76,81 141,128,147 217,118,79 165,135,120 158,144,157 70,57,54 127,138,169 98,109,138 66,64,60 123,122,111 162,157,173 121,120,123 161,157,166 55,54,43 61,75,114 83,62,58 84,68,51 78,62,47 75,60,49 69,54,43 74,57,47 72,57,48 59,46,39 72,57,48 116,137,201 115,111,143 75,80,117 87,102,136
123,124,158 132,137,172 62,57,59 156,151,178 129,133,162 75,61,47 60,50,49 72,58,44 80,66,50 75,61,45 76,62,48 80,64,47 76,60,47 70,61,57 119,136,197 103,114,145 68,65,69 100,99,116 73,63,67 108,113,137 118,134,202 120,134,198 118,136,194 120,138,194 57,56,59 110,110,110 159,103,81 111,96,106 127,120,123 69,64,61 133,127,122 66,56,46 87,72,52 89,70,45 95,76,51 100,76,52 93,76,52 86,71,49 71,60,53 77,70,70 143,139,133 175,170,167 164,157,169 125,96,90 171,108,75 175,163,163 86,76,75 67,62,59 115,112,118 72,65,65 145,133,135 190,182,188 155,148,160 173,150,121 228,194,149 174,161,156 84,78,73 70,64,59 90,74,61 84,69,49 96,76,56 97,78,55 87,69,48 85,67,48 85,66,50 68,56,44 105,98,101 68,62,67 159,152,164 136,132,145 178,153,150 75,66,81 70,66,75 130,141,181 124,141,202 126,141,200 126,139,198 93,96,114 62,57,56 99,93,100 69,64,63 128,133,157 115,138,203 86,65,65 83,68,48 78,62,47 77,62,51 73,58,47 74,57,47 72,57,48 57,46,39 71,60,45 122,140,205 117,118,152 86,89,127 117,140,194
126,135,185 124,136,185 57,57,69 109,114,122 137,135,155 73,57,42 64,53,50 73,58,47 80,64,49 72,58,44 73,59,45 79,63,46 79,63,50 74,57,49 128,142,179 132,138,182 175,171,180 61,61,58 94,103,128 122,138,186 123,137,185 123,138,181 121,137,185 127,141,193 129,139,186 82,83,104 67,58,54 67,57,56 107,105,117 144,150,178 182,170,170 68,56,44 90,75,53 88,70,49 103,82,59 102,76,53 96,77,54 89,71,50 75,62,55 181,172,168 104,100,109 73,66,66 174,168,163 123,114,110 143,138,126 76,70,63 136,134,158 138,144,174 139,145,175 139,147,177 104,102,114 72,66,61 178,173,175 98,87,84 143,134,130 69,63,58 117,117,156 173,173,181 86,72,56 87,69,48 96,77,52 97,76,53 88,71,47 88,70,49 86,67,51 69,57,47 163,162,177 118,135,198 67,70,88 65,60,57 59,60,52 110,121,163 116,142,204 114,142,206 121,144,211 121,143,215 118,142,218 122,143,211 76,88,139 60,58,56 161,162,196 120,132,167 111,142,216 84,72,62 85,67,46 78,64,50 73,58,47 76,59,49 80,64,49 74,57,49 55,45,35 70,58,46 49,65,101 114,122,154 75,88,132 110,140,194
119,135,203 118,136,203 53,59,62 118,132,169 93,97,110 76,60,43 63,54,50 73,58,47 80,64,49 73,57,44 73,59,45 78,62,45 78,62,47 71,54,44 135,151,178 137,142,166 168,165,169 66,66,63 136,145,170 80,84,99 139,145,177 137,148,177 143,148,174 141,148,173 132,135,146 137,135,143 74,64,65 179,174,176 124,121,136 146,152,171 183,172,167 67,56,41 88,73,51 89,72,48 105,79,54 107,81,58 102,81,56 96,77,54 76,63,58 184,175,171 146,148,173 146,147,166 71,62,54 67,58,52 94,90,99 149,145,169 146,147,177 149,149,177 148,150,177 146,150,179 143,150,175 142,140,162 72,63,59 65,56,50 106,96,95 147,148,182 129,133,187 175,171,184 87,73,57 85,68,44 103,82,57 100,76,54 87,70,46 88,70,49 85,66,52 67,56,49 163,161,171 122,140,207 110,116,148 142,141,158 100,108,124 68,74,106 116,141,196 119,143,201 118,141,206 118,143,214 133,153,208 115,140,166 117,141,215 55,58,65 160,166,196 95,99,130 67,98,143 82,67,58 90,72,51 81,65,50 77,62,51 72,57,48 79,63,46 77,60,50 57,46,39 71,59,47 119,135,201 118,125,162 73,84,126 110,140,194
