139,126,119 131,120,113 125,114,109 121,112,108 118,109,105 108,102,97 109,103,98 115,109,104 126,120,115 115,109,104 76,69,72 65,57,63 67,61,66 66,63,67 62,54,60 59,51,57 62,55,58 78,71,74 87,77,81 65,54,61 61,49,51 105,92,89 83,62,51 53,32,21 53,30,19 60,34,24 63,37,25 66,34,20 93,57,49 102,74,63 104,73,61 77,67,66 78,72,65 78,71,69 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,69,64 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 77,70,70 72,65,65 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 49,42,45 49,42,45
128,117,112 120,111,103 117,108,102 113,104,100 109,100,96 105,99,94 108,102,97 116,110,105 122,116,111 105,99,94 72,65,68 68,60,66 69,63,68 68,60,66 63,55,61 63,55,61 70,63,66 79,72,75 74,64,68 59,48,55 78,66,66 94,74,67 63,35,26 54,31,20 51,28,17 63,37,27 65,39,27 68,36,22 97,64,55 99,73,61 107,81,69 81,70,67 78,72,67 79,72,72 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 73,66,64 75,68,68 77,70,70 73,66,66 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
121,112,108 116,107,99 108,102,97 106,99,97 104,97,97 104,97,95 109,103,98 119,113,108 122,116,111 102,96,91 73,65,71 71,63,71 69,63,68 68,60,66 65,57,63 70,62,68 76,69,72 77,70,73 64,56,62 62,54,62 81,59,53 83,47,37 59,30,24 53,30,19 58,32,20 73,47,33 66,40,28 70,38,24 101,70,60 100,77,62 102,78,70 81,71,70 82,73,67 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 58,51,54 59,52,55 56,49,52 57,50,53 55,48,51
114,105,101 108,102,95 106,100,95 102,95,95 102,95,95 105,98,98 111,105,100 120,114,109 122,115,113 104,97,97 77,72,74 72,67,69 67,66,69 67,64,68 70,62,68 81,71,75 79,72,75 75,68,71 65,57,65 65,57,63 84,56,47 75,39,29 57,30,23 53,29,21 60,34,22 84,59,42 65,42,29 73,43,28 98,70,57 97,76,63 97,80,72 85,76,72 80,74,69 84,75,71 80,74,69 80,74,69 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 77,71,66 78,72,67 77,71,66 79,72,70 78,71,71 77,70,68 78,71,71 78,71,69 77,71,66 77,71,66 78,71,69 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 63,56,59 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 63,56,56 62,55,58 61,54,57 59,52,55
108,99,95 108,98,97 100,93,93 100,93,96 102,95,95 106,99,97 111,105,100 121,115,110 121,114,112 98,91,91 75,73,74 76,71,73 74,72,73 72,67,69 78,71,74 85,78,78 86,76,80 73,66,69 66,59,62 68,58,59 83,50,41 66,35,25 55,29,17 55,29,17 66,38,25 78,52,38 64,38,26 77,44,33 103,80,69 90,71,59 87,76,69 82,76,71 85,76,70 79,73,68 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 76,69,67 79,73,66 78,72,67 79,73,68 79,73,68 82,76,71 78,72,67 77,71,66 77,71,66 78,72,67 80,74,69 77,71,66 76,70,65 78,71,74 79,69,73 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,58 63,56,56 58,51,51
101,95,90 100,93,91 99,92,90 100,93,93 102,95,95 105,99,94 113,107,102 124,115,111 116,110,105 100,93,93 77,75,76 81,76,78 76,74,72 81,76,75 88,83,85 91,89,87 92,87,89 82,72,73 74,62,67 76,62,64 68,40,29 58,32,18 59,31,20 59,31,22 76,46,31 72,44,31 61,30,18 86,55,43 96,76,67 85,73,63 82,73,69 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 83,77,72 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 79,72,70 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
100,93,93 98,91,91 99,92,92 101,94,92 101,95,90 106,100,93 115,109,104 124,115,111 118,112,107 99,92,92 82,80,81 81,79,80 80,80,80 83,81,82 90,85,84 93,88,87 92,85,85 77,67,68 81,67,69 80,66,71 62,39,28 60,32,21 59,31,20 71,38,27 99,64,49 61,30,18 63,32,20 93,70,57 87,76,71 85,76,70 82,76,71 83,77,72 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 78,72,67 79,73,68 77,71,66 82,76,71 80,74,69 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 78,72,67 82,76,71 83,77,72 80,74,69 82,76,71 77,70,68 77,71,66 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 72,65,65 71,64,64 75,68,68 69,62,62 69,62,65 66,59,62 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 58,51,54 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
98,91,91 98,91,91 100,93,93 101,94,94 101,94,92 106,100,95 121,112,108 123,114,110 112,107,104 93,86,86 81,79,80 86,84,85 84,82,80 83,81,79 86,81,80 81,76,75 77,70,73 82,70,72 82,70,72 77,67,68 60,34,24 51,28,15 56,29,13 102,64,45 98,66,50 58,30,19 74,48,36 99,80,68 89,80,76 87,78,74 83,77,70 84,80,74 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 87,81,76 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 79,73,68 78,71,69 77,70,70 77,70,70 75,68,71 71,64,67 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 66,59,62 64,57,60 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65
98,91,91 98,91,91 101,94,94 102,95,93 104,97,95 107,101,96 121,112,108 120,111,105 108,103,100 98,91,91 87,85,83 89,87,85 90,85,87 88,83,85 81,76,75 81,71,72 85,73,75 85,75,76 82,75,78 78,71,74 55,32,21 51,30,15 62,30,16 113,70,55 102,64,43 67,39,30 98,77,66 95,83,73 87,81,76 86,77,73 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 80,74,69 79,73,68 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 79,73,68 82,76,71 83,77,72 79,73,68 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 79,73,68 77,70,68 76,69,69 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 71,64,64 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 76,69,69 76,69,67 76,70,65 77,70,68 77,70,70
97,90,90 98,91,91 100,93,93 104,98,93 106,100,95 114,105,101 120,110,109 114,104,103 102,95,93 99,92,92 89,87,85 88,86,84 93,88,90 88,83,82 82,75,75 86,74,76 85,75,76 83,76,79 80,73,76 82,74,80 54,30,22 51,28,13 75,40,27 104,63,47 116,75,55 82,54,45 101,79,71 90,79,72 86,79,77 87,78,74 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 84,75,71 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 86,77,73 89,83,78 85,79,74 83,77,72 84,78,73 84,78,73 84,78,73 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 85,79,74 86,80,75 79,73,68 84,77,75 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
