139,126,119 132,121,116 126,115,108 124,113,108 121,112,108 118,109,105 115,106,102 107,101,96 109,103,98 113,107,102 118,112,107 123,117,112 115,109,104 93,83,84 69,61,67 65,59,64 67,61,66 67,64,68 67,61,66 62,54,60 59,51,57 59,52,55 66,59,62 78,71,74 87,77,81 75,65,69 56,45,52 71,59,61 105,92,89 105,88,78 59,38,25 51,29,21 53,30,19 69,43,33 58,35,24 59,33,21 66,34,20 78,38,29 95,69,59 124,72,53 104,73,61 80,67,62 82,72,71 78,72,65 78,71,69 81,71,72 79,72,72 79,72,72 78,71,71 78,72,67 77,70,70 76,69,69 75,69,64 74,69,66 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 71,64,64 65,58,58 70,63,63 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 49,42,45 51,44,47 47,40,43
133,120,113 129,118,113 122,111,104 119,108,103 118,109,105 116,107,103 111,102,98 106,100,95 109,103,98 112,106,101 122,116,111 123,117,112 112,106,101 87,77,78 70,62,68 67,61,66 68,62,67 67,64,68 68,60,66 63,55,61 59,51,57 63,56,59 72,65,68 80,73,76 80,70,74 66,56,60 58,47,54 76,64,66 112,96,92 82,60,52 58,35,22 51,29,21 50,27,16 67,41,31 61,38,27 59,33,21 66,34,20 82,44,34 98,72,62 115,67,49 106,78,67 85,69,65 81,71,70 80,74,69 78,71,74 81,71,72 79,72,72 79,72,72 79,72,70 78,71,69 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 71,64,64 68,61,61 71,64,64 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 68,61,61 66,59,59 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 51,44,47 51,44,47 50,43,46
125,114,109 121,112,108 118,107,102 114,103,98 111,102,98 109,100,96 105,99,94 105,99,94 108,102,97 114,108,103 120,114,109 122,116,111 106,100,95 83,76,76 70,62,68 68,62,67 70,64,69 70,62,68 66,58,64 63,55,61 66,58,64 66,59,62 78,71,74 78,71,74 71,61,65 63,53,57 60,50,54 93,77,75 83,60,49 65,37,26 56,30,18 49,28,17 51,28,17 65,39,29 68,45,34 63,37,25 67,35,21 87,49,39 98,75,62 110,72,55 102,79,68 84,71,66 83,72,69 80,73,71 79,72,72 81,71,70 78,72,67 79,72,70 80,74,69 80,74,67 79,73,66 79,75,67 75,73,69 77,73,67 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 76,70,65 73,67,62 70,63,61 72,65,63 75,68,66 71,64,64 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 70,63,63 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 58,51,54 58,51,54 58,51,54 58,51,54 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
118,109,105 118,109,103 114,105,97 107,101,96 105,98,96 104,97,97 102,95,93 106,99,97 109,103,98 115,109,104 121,115,110 122,116,111 104,98,93 83,76,79 71,63,71 70,64,71 69,63,68 67,61,66 65,57,63 65,57,63 72,64,70 77,70,73 78,71,74 76,69,69 64,56,62 62,54,62 65,54,61 81,59,53 79,43,33 66,35,27 54,30,22 51,28,17 57,31,19 73,47,33 70,47,34 64,38,26 70,38,24 90,54,44 99,76,63 106,73,62 99,75,67 84,71,68 78,71,69 82,73,67 84,75,71 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 73,67,62 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 76,69,69 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 61,56,55 62,55,55 59,52,55 59,52,55 57,50,53 61,54,57 59,52,55 58,51,54 58,51,54 57,50,53 57,50,53
114,105,101 111,105,100 107,101,94 105,99,94 102,95,95 102,95,95 102,95,95 106,99,97 111,105,100 118,112,107 122,116,111 120,113,111 104,97,97 83,78,77 75,70,72 74,69,71 67,66,69 65,65,65 66,63,67 72,64,70 81,71,75 79,72,75 79,72,75 71,63,69 65,57,65 64,56,64 69,57,59 85,57,48 75,39,29 61,33,24 53,29,21 51,27,19 60,34,22 76,50,36 73,47,33 62,39,26 73,43,28 96,60,50 98,77,64 101,75,63 97,80,72 87,76,71 84,75,71 80,74,69 84,75,71 80,74,69 80,74,69 79,73,68 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 79,73,68 79,73,68 77,71,66 79,73,68 78,72,67 77,71,66 79,72,70 79,72,70 78,71,71 78,71,69 78,71,71 76,69,67 78,71,69 77,71,66 77,71,66 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 61,54,57 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 63,56,56 62,55,58 62,55,58 59,52,55 58,51,54
111,102,98 108,99,95 105,98,96 104,97,97 101,94,97 102,95,95 104,97,97 106,99,97 112,106,101 119,113,108 121,115,108 120,113,111 100,93,93 83,78,77 73,71,72 73,71,72 73,71,72 71,65,70 72,67,69 76,69,72 82,75,78 85,75,79 80,73,76 70,63,66 65,58,61 64,57,60 73,60,57 84,51,42 67,36,26 60,32,21 55,29,17 52,26,16 64,36,25 78,50,37 77,51,39 60,37,24 80,44,34 97,66,56 99,80,66 93,70,57 89,78,71 85,76,72 83,77,72 85,74,71 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 77,70,68 79,72,70 78,71,69 79,72,70 78,71,69 78,71,69 77,70,68 77,70,73 77,67,71 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 68,61,61 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 63,56,59 63,56,59 64,57,60 63,56,59 63,56,59 64,57,60 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
106,97,93 104,95,91 102,95,93 100,93,93 101,94,97 102,95,95 104,97,95 107,101,96 112,106,101 120,114,109 123,117,110 116,109,107 98,91,91 84,79,78 74,72,73 77,75,76 77,75,76 76,74,75 80,73,73 84,77,77 89,82,82 91,81,82 84,77,80 73,66,69 69,62,65 70,60,64 76,60,58 74,43,33 60,32,21 58,30,19 56,30,18 56,28,17 70,39,27 76,45,33 72,46,32 60,34,20 83,50,39 95,69,57 94,77,67 93,74,62 88,77,70 81,71,70 83,77,72 86,77,71 80,74,69 80,74,69 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 76,70,65 77,71,66 79,73,68 79,73,68 78,72,67 78,69,65 78,72,67 81,71,72 81,71,75 77,70,70 77,70,70 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 66,59,59 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
101,94,92 100,93,91 99,92,92 99,92,90 100,93,93 101,94,94 104,97,95 106,100,95 114,108,103 121,115,110 124,115,111 115,111,105 101,94,94 82,80,81 77,75,76 79,74,76 77,75,73 82,77,79 85,80,82 89,87,88 91,89,90 92,87,89 92,85,85 80,70,71 76,62,67 78,64,69 81,60,60 67,39,28 58,30,17 58,30,19 62,31,21 61,30,18 81,51,36 70,39,27 61,33,20 65,34,22 85,57,44 97,76,65 88,75,68 84,75,69 80,74,69 79,73,68 77,71,66 83,76,74 87,78,74 84,78,73 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 82,75,73 82,75,73 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 78,72,67 79,73,68 78,72,67 80,74,69 80,74,69 79,72,70 79,72,70 77,70,68 75,68,66 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 71,64,64 75,68,68 71,64,64 69,62,62 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
100,93,93 99,92,92 98,91,89 100,93,93 101,94,92 101,94,92 102,96,91 106,100,93 115,109,104 122,116,111 124,115,111 115,109,104 99,92,92 82,80,81 81,79,80 80,78,79 80,80,80 82,79,83 86,84,85 91,86,85 93,88,87 93,88,87 83,76,76 78,66,68 81,67,69 80,66,71 76,59,60 60,37,26 60,32,21 59,31,20 61,30,18 83,48,35 99,64,49 69,38,26 61,30,18 69,38,26 93,70,57 94,79,70 84,75,69 81,72,68 82,76,71 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 80,74,69 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 80,74,69 84,75,71 79,73,68 82,76,71 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 77,70,68 79,72,70 76,70,63 77,71,64 77,71,66 77,71,66 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 72,65,65 70,63,63 75,68,68 71,64,64 68,61,61 69,62,65 66,59,62 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 64,57,60 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
98,91,91 98,91,91 98,91,91 100,93,93 101,94,94 102,95,95 104,98,93 106,100,95 121,112,108 125,116,112 119,113,108 110,105,102 93,86,86 88,83,85 82,80,81 84,82,83 84,82,80 84,82,80 86,81,80 88,83,82 82,77,76 79,72,72 79,69,73 83,69,71 81,69,71 80,68,70 68,55,52 59,33,23 54,31,18 56,30,18 62,30,14 116,74,52 101,69,53 65,37,24 61,30,20 79,53,41 99,80,68 89,78,71 87,78,74 87,78,74 85,79,72 84,78,71 84,80,74 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 87,81,76 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 82,76,71 79,73,68 82,76,71 80,74,69 78,72,67 79,73,68 83,77,72 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 78,72,67 79,72,70 79,73,68 77,70,68 78,71,69 76,69,69 76,69,69 75,68,71 73,66,69 69,62,65 68,61,61 72,65,65 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 68,61,61 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 63,56,59 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
