82,76,81 78,72,77 68,62,67 61,61,61 68,62,69 72,64,72 73,62,69 79,76,63 230,191,111 216,181,114 109,94,116 79,66,85 83,93,90 127,129,143 121,121,133 53,79,112 107,112,136 136,143,155 118,122,137 118,123,133 60,59,74 74,73,88 121,123,137 121,125,138 138,142,157 123,127,142 121,124,133 134,118,133 132,116,133 134,118,135 117,113,124 130,134,147 123,127,142 135,142,156 92,92,104 142,122,132 135,121,126 132,116,131 108,110,124 94,94,104 62,62,74 97,90,100 119,127,136 127,131,144 138,142,155 129,131,145 129,131,145 112,110,120 102,101,106 67,65,75 70,62,68 73,64,75 75,69,74 71,69,77 74,62,62 87,76,69 87,74,69 87,72,61 87,72,61 86,71,60 90,78,68 92,82,83 91,81,82 91,81,82 90,84,79 92,86,81 94,83,80 94,83,78 94,79,70 96,82,68 97,83,56 104,83,58 108,82,59 108,83,55 107,82,52 107,82,52 108,83,53 110,83,51 113,86,54 119,92,56 120,93,57 122,95,59 125,101,64 124,100,63 128,105,65 121,97,60 113,98,76 105,94,75 115,92,63 124,102,66 234,235,225 241,242,232 242,243,233 241,242,232 239,240,230 189,190,180 238,239,229 238,239,229 237,238,228 207,210,202 81,71,59 98,89,72 111,100,83 121,105,92 93,74,49 92,71,48 95,70,42 101,76,46 107,82,52 110,83,51 113,86,54 122,95,59 126,100,61 129,103,62 134,108,69 151,123,94 177,161,144 211,195,178 212,196,179 186,170,153 175,152,121 159,132,100 220,211,196 235,226,211 235,227,214 233,225,212 231,226,214 227,222,210
82,76,81 78,72,77 68,62,67 61,60,63 69,62,62 78,70,78 69,65,74 71,67,59 168,137,73 177,146,86 100,89,114 78,74,96 66,83,103 136,138,152 121,121,133 53,79,112 107,112,136 136,143,155 118,122,137 118,123,133 60,59,74 74,73,88 121,123,137 121,125,138 138,142,157 123,127,142 127,130,139 134,118,133 132,116,133 135,119,136 116,112,123 130,134,147 123,127,142 135,142,156 94,94,106 150,132,141 148,134,139 135,119,134 108,111,122 100,100,110 62,62,74 103,96,106 121,129,138 131,135,148 141,145,158 133,135,149 133,135,149 116,114,124 102,101,106 67,65,75 70,62,68 70,61,72 69,66,70 71,69,77 75,63,63 87,76,69 87,74,67 87,72,61 89,74,63 89,74,63 90,78,68 92,82,83 91,81,80 91,81,80 90,84,79 92,86,81 94,83,80 94,83,78 94,79,70 97,82,71 97,83,58 104,83,58 107,83,59 108,83,55 107,82,52 107,82,52 108,83,53 110,83,51 113,86,54 119,92,56 120,93,57 122,95,59 125,101,64 124,100,63 128,105,65 121,97,62 192,183,166 182,179,166 135,114,89 122,103,68 236,237,229 243,244,236 243,244,236 243,244,236 239,240,232 193,194,186 243,244,236 243,244,236 242,243,235 213,216,208 86,76,64 100,93,77 103,96,80 109,95,81 96,75,50 93,74,51 106,81,53 109,84,54 115,90,60 119,92,58 124,97,63 132,105,69 138,112,73 140,114,73 143,116,80 136,109,75 131,108,79 147,124,95 147,124,95 151,128,99 162,129,92 163,134,101 255,254,241 255,254,241 255,255,241 255,255,241 255,254,241 255,255,242
81,75,80 77,71,76 68,62,67 62,58,69 135,120,100 228,197,146 79,67,69 77,63,68 92,82,60 132,113,78 95,89,121 86,80,103 66,90,119 136,138,152 121,121,133 52,78,111 107,112,136 136,143,155 118,122,137 118,123,133 60,59,74 74,73,88 122,124,138 120,124,137 138,142,157 125,129,144 135,138,149 133,118,126 132,116,129 134,118,131 116,112,123 132,136,149 124,128,143 136,143,157 109,109,121 134,119,127 136,124,129 134,119,129 99,102,111 101,101,111 62,62,74 104,97,107 122,130,139 131,135,148 141,145,158 136,138,152 135,137,151 116,114,124 102,101,106 67,65,75 72,64,70 70,61,72 68,67,70 76,69,79 80,68,68 86,75,68 87,74,67 87,72,61 86,71,60 90,75,64 91,79,69 89,79,80 91,82,78 91,82,78 90,84,79 90,84,79 93,82,79 92,79,74 90,80,70 96,81,72 97,82,60 100,81,56 103,82,57 108,83,55 107,82,52 107,82,52 107,82,52 109,82,50 113,86,54 119,92,56 120,93,57 120,93,57 124,100,63 123,99,62 128,105,63 124,100,67 207,198,181 192,189,176 141,127,109 124,105,70 239,239,225 246,246,232 246,246,232 246,246,232 242,242,228 200,200,186 246,246,232 246,246,232 245,245,231 214,217,209 86,76,64 183,179,169 211,207,197 219,215,198 107,86,61 90,71,48 106,81,53 115,90,60 123,98,68 127,100,64 130,103,67 141,114,78 147,121,82 147,121,80 150,124,85 173,148,120 216,208,197 255,250,239 255,251,240 215,207,196 202,179,148 176,149,117 255,255,248 255,254,244 255,254,250 255,254,250 255,255,248 255,255,250
80,73,76 82,71,80 74,62,74 62,60,58 123,106,82 210,176,117 84,73,80 70,65,64 61,64,73 78,86,95 94,90,124 83,79,103 60,83,119 132,136,151 119,121,137 53,76,110 104,113,136 138,142,155 115,117,131 119,122,129 60,60,72 78,69,84 123,122,137 122,124,138 140,142,158 127,129,145 142,145,156 126,113,123 134,116,125 130,115,125 107,107,117 132,136,149 123,128,138 137,142,152 120,125,135 107,98,109 120,106,111 121,107,120 103,99,108 97,92,108 65,61,72 104,97,109 130,128,138 134,137,148 145,148,159 136,139,150 134,137,146 118,115,121 102,100,101 69,65,78 75,65,69 75,66,77 74,71,77 73,69,78 81,70,67 85,72,65 87,75,65 85,73,63 86,71,60 89,74,63 90,78,68 87,80,80 87,77,78 88,78,77 89,78,75 85,79,74 88,77,74 90,77,72 89,76,69 88,76,66 87,74,53 89,72,46 89,72,46 97,73,49 97,73,47 100,75,45 100,75,45 103,75,48 111,82,51 120,93,57 120,93,57 120,93,57 121,98,58 123,100,60 127,103,66 122,98,63 182,175,159 189,185,177 142,127,107 118,101,77 241,238,223 248,245,230 248,245,230 249,246,231 248,245,230 205,202,187 252,249,234 252,249,234 249,246,231 220,215,201 94,82,72 198,194,184 220,216,206 224,217,201 105,86,61 88,71,47 106,83,54 116,92,59 123,99,66 127,100,64 130,103,67 139,112,76 147,121,82 150,124,83 150,124,83 179,165,140 246,241,227 255,255,241 255,251,237 239,234,220 211,196,176 187,153,119 255,252,242 255,251,248 255,254,255 255,254,255 253,255,252 255,254,250
100,86,86 167,141,118 132,108,75 66,59,59 89,74,63 136,113,73 97,74,73 75,62,70 48,65,96 66,83,116 90,88,126 83,79,103 60,83,119 128,132,147 121,123,139 50,73,107 88,97,120 114,118,131 106,108,122 120,123,130 62,62,74 78,69,84 129,125,136 124,124,134 133,136,147 124,127,138 145,143,155 114,103,112 129,111,120 124,108,121 96,96,106 126,130,143 121,126,136 135,140,150 120,125,135 116,107,118 128,114,119 129,116,124 116,105,112 94,89,105 65,61,72 98,91,103 126,124,134 129,130,135 134,135,140 130,130,130 142,140,150 123,120,126 104,102,103 67,63,76 77,67,71 75,66,77 75,72,78 72,68,77 81,70,67 85,72,65 85,73,63 84,72,62 83,71,61 85,73,63 87,75,65 73,66,66 77,67,68 77,67,66 81,68,65 76,65,62 78,65,62 80,67,62 77,64,57 76,64,54 82,68,54 83,69,51 84,70,52 84,70,52 86,73,50 87,72,52 87,72,52 93,72,49 99,75,49 109,86,55 105,82,51 105,82,51 117,93,60 117,93,60 120,95,65 113,88,60 213,203,191 224,219,205 112,101,84 113,98,78 248,241,225 252,245,229 252,245,227 254,247,229 251,244,228 208,201,185 255,248,232 255,248,232 255,248,232 222,214,201 96,84,74 194,189,177 196,191,179 196,187,172 104,85,60 89,72,48 107,84,55 116,92,59 122,98,65 127,100,64 127,100,64 136,109,73 143,117,78 145,119,78 150,124,83 172,158,133 219,214,200 249,244,230 246,241,227 231,226,212 205,190,170 186,152,118 255,252,242 255,251,248 255,254,255 255,254,255 255,254,252 255,254,251
107,91,89 181,156,112 164,132,88 69,64,66 61,55,62 72,73,76 79,69,68 70,65,67 41,69,94 61,85,116 93,88,117 88,82,103 58,84,117 129,130,149 122,122,134 46,73,103 109,112,130 177,175,171 112,106,113 122,123,128 59,57,69 81,67,84 122,116,123 124,123,128 135,134,139 116,114,124 137,137,147 92,81,90 97,83,96 108,95,103 96,89,103 127,130,141 127,126,141 141,140,155 105,104,119 127,116,125 135,118,124 132,117,127 130,116,121 84,85,66 79,79,34 78,73,32 73,70,28 77,74,32 80,74,28 88,78,27 126,106,29 141,119,25 152,131,48 99,78,26 80,69,66 78,69,80 77,70,82 75,67,84 80,71,67 85,73,63 85,73,63 85,73,63 84,72,62 82,71,64 75,64,61 71,64,64 75,69,64 76,70,65 77,68,64 72,62,61 77,67,68 75,66,62 74,65,59 75,64,57 75,65,53 80,68,56 80,69,52 79,70,55 84,70,54 84,70,56 85,71,57 87,73,57 88,73,53 97,78,53 108,89,64 104,85,60 110,90,60 118,93,65 121,96,68 114,89,61 188,177,158 252,241,222 119,109,87 119,104,84 249,240,221 253,244,225 255,244,225 255,246,227 252,245,227 208,201,183 255,248,230 255,248,230 255,248,230 217,208,191 95,85,73 191,184,168 238,231,215 213,202,183 108,87,60 90,73,49 107,84,55 116,92,59 123,99,66 124,100,65 124,100,65 136,109,73 140,113,77 147,121,82 148,124,87 174,153,126 255,250,231 255,254,238 255,255,239 250,243,227 181,164,140 182,150,116 255,251,232 255,255,244 255,255,242 255,255,242 255,255,242 255,255,240
87,71,65 106,89,81 131,111,79 78,69,63 55,55,63 50,74,103 68,63,65 71,64,67 41,69,94 61,85,116 95,90,119 77,71,92 56,82,115 127,128,147 122,122,134 44,71,101 110,104,125 189,175,175 125,115,119 104,99,101 60,58,70 78,64,81 119,107,112 100,95,97 163,156,156 101,93,99 107,96,105 123,111,116 124,109,117 131,117,119 123,111,123 119,117,125 115,115,125 142,142,152 85,85,95 141,123,134 140,123,126 134,125,98 88,82,36 82,81,29 80,79,23 79,78,26 80,73,30 73,66,25 75,66,21 78,68,17 83,70,20 108,88,13 138,107,16 150,121,20 169,133,16 154,128,19 80,73,71 78,71,83 82,73,69 87,72,63 85,73,63 84,72,62 81,70,63 80,71,65 82,70,70 79,72,70 80,73,71 80,73,71 80,71,67 77,67,66 84,74,75 85,76,72 84,75,69 85,74,67 90,78,66 94,78,65 95,79,64 92,82,60 98,83,61 100,85,65 100,85,65 104,85,62 109,85,61 113,88,58 118,93,63 118,93,63 120,96,63 125,98,66 127,102,72 120,95,65 176,157,134 235,216,193 134,115,90 128,107,80 246,231,209 253,238,216 255,240,219 255,241,220 255,242,221 212,199,178 255,244,223 255,247,226 255,247,226 222,204,185 102,86,71 219,205,187 243,229,211 197,186,167 110,89,62 90,73,49 110,87,58 117,93,60 122,98,65 122,98,63 123,99,64 134,107,71 140,113,77 147,121,82 149,125,88 209,188,161 255,249,227 221,214,194 245,238,218 255,255,235 184,167,143 184,152,118 255,251,232 255,255,244 255,255,242 255,255,242 255,255,240 255,255,242
89,77,77 75,69,64 91,82,78 82,69,66 66,65,70 52,73,108 71,64,64 73,63,62 48,66,90 57,86,115 94,89,116 67,66,83 50,76,109 110,107,122 118,114,125 48,71,105 104,101,118 180,158,161 179,161,156 163,145,140 63,59,70 72,63,76 122,105,106 135,119,115 125,111,113 120,106,108 123,109,111 123,109,111 127,110,111 129,112,113 124,112,117 109,97,102 136,128,134 114,107,110 91,84,82 126,113,108 90,87,32 84,86,29 83,80,25 80,77,26 80,77,24 79,76,23 79,75,27 74,72,25 74,70,22 80,70,21 76,63,11 90,71,14 114,89,14 133,106,20 153,124,23 168,135,26 188,150,13 119,96,36 79,73,66 87,71,67 84,72,60 83,71,59 82,72,60 85,74,71 85,75,79 86,76,77 84,74,75 85,76,72 85,74,71 85,72,69 85,74,71 85,72,69 85,72,67 88,77,62 92,78,60 99,82,56 106,82,60 108,84,58 110,86,60 115,86,62 113,84,60 111,85,60 111,86,58 116,89,57 126,99,67 132,105,73 126,99,63 131,104,68 133,106,70 125,98,62 184,161,130 235,212,181 122,101,76 128,108,78 241,221,191 245,225,195 248,228,198 253,233,203 249,230,203 207,188,161 252,233,206 252,233,206 254,235,208 214,194,162 198,179,144 204,175,142 202,178,143 205,181,148 208,185,154 186,167,140 174,162,132 192,173,136 227,192,156 123,99,64 123,99,64 136,109,73 141,115,76 148,122,81 149,126,84 207,186,163 223,204,181 255,253,238 228,215,194 255,249,224 182,163,136 177,147,121 255,251,228 255,255,242 255,255,242 255,255,242 255,255,242 255,255,240
91,85,78 75,68,80 63,76,102 80,69,64 68,60,68 46,72,107 74,65,61 74,62,62 52,65,91 55,84,113 89,84,111 66,61,79 45,76,107 79,76,91 80,76,87 41,62,97 81,86,110 102,93,104 107,95,107 102,90,102 74,70,81 69,60,73 90,81,103 90,83,97 92,84,101 90,82,99 89,81,98 89,81,98 90,81,96 89,80,95 89,80,91 97,88,99 108,100,106 108,99,110 86,82,63 88,85,30 85,82,29 82,79,28 83,78,25 84,79,26 83,78,25 84,79,24 78,73,22 75,71,23 80,75,24 80,71,13 89,76,15 114,101,28 132,111,30 121,95,13 129,102,18 152,123,22 171,134,22 185,149,18 181,154,50 94,81,74 90,75,64 91,76,65 89,77,65 86,77,69 84,74,75 84,75,71 86,77,73 81,72,66 81,70,67 83,70,67 85,74,71 87,74,69 87,74,67 89,75,59 93,80,57 104,80,54 107,82,54 108,83,53 110,85,55 111,87,54 110,86,53 110,85,57 110,86,53 117,90,58 125,98,66 129,102,70 130,103,67 132,105,69 133,106,70 126,99,63 218,195,164 225,202,171 119,98,73 129,109,79 244,220,187 249,225,192 248,229,194 247,228,193 245,228,193 203,185,153 242,224,192 244,226,194 230,212,180 192,167,139 190,165,137 179,141,106 170,130,96 166,133,96 173,135,98 203,160,113 245,169,90 255,239,151 229,199,157 244,222,184 122,98,63 133,106,70 141,114,78 145,119,80 146,123,81 209,188,163 255,253,223 243,226,198 255,252,227 255,250,224 173,155,125 182,152,126 255,251,228 255,255,242 255,255,242 255,255,242 255,255,242 255,255,240
93,82,77 75,71,80 62,80,104 80,69,66 68,60,66 44,71,110 74,64,63 78,64,64 49,63,86 52,80,112 76,72,83 61,57,68 43,76,109 61,64,75 56,58,72 42,62,90 60,73,92 59,59,71 61,59,69 61,59,69 65,56,69 85,72,40 74,64,52 68,59,72 61,57,70 61,57,70 63,59,72 65,58,68 63,56,68 61,57,68 64,59,61 65,59,54 77,72,44 92,87,46 88,83,28 84,76,22 84,76,24 85,76,29 90,82,30 91,83,31 90,82,30 89,80,33 83,73,31 85,75,33 78,68,26 81,65,23 97,73,20 127,101,31 171,136,39 139,105,3 158,127,20 147,117,5 166,128,21 178,141,17 195,153,21 198,172,79 92,76,61 93,74,62 91,76,65 88,77,70 84,74,73 84,75,71 85,74,69 83,72,67 86,69,61 81,69,59 115,82,45 156,96,42 139,93,54 91,76,56 92,79,56 103,82,57 111,82,58 109,84,56 110,85,55 110,85,55 110,85,55 110,85,55 111,86,56 119,92,60 126,99,63 130,103,67 132,106,67 133,107,68 134,107,71 125,98,62 193,173,141 186,167,142 129,110,85 133,110,81 238,211,175 238,211,175 230,204,163 230,204,163 220,197,155 190,166,129 219,196,154 222,199,159 153,128,100 116,81,56 109,60,40 132,74,48 113,69,43 142,106,84 119,79,56 118,65,40 147,74,42 193,107,73 254,135,71 255,245,185 251,235,193 128,105,63 136,109,73 137,110,74 141,118,76 170,149,122 253,231,195 255,237,196 255,238,204 214,200,171 190,170,138 192,168,135 255,247,213 255,252,222 255,253,226 255,254,230 255,254,234 255,253,236
