81,78,82 69,66,70 62,62,62 69,63,70 65,65,73 70,62,70 223,188,121 132,116,110 78,68,86 91,91,99 114,126,150 70,89,122 97,110,140 127,135,163 118,121,141 59,58,75 115,110,128 118,127,150 130,141,168 128,139,166 123,110,131 123,111,141 129,117,147 114,119,143 110,126,153 100,108,136 132,116,141 131,115,140 104,104,130 109,112,130 64,62,74 122,118,138 110,123,151 127,140,168 115,129,152 104,110,129 101,100,105 69,64,82 66,62,73 69,67,75 66,64,72 80,71,67 80,71,67 79,70,66 75,62,57 83,72,67 83,77,82 80,77,81 84,77,80 84,77,80 84,74,78 89,72,75 84,69,58 85,70,59 83,68,57 84,69,49 86,69,45 91,70,47 93,69,43 105,82,53 107,82,52 108,83,53 106,86,54 108,87,60 98,75,62 92,82,72 94,74,56 175,163,151 239,240,230 239,240,230 239,240,230 194,195,185 239,240,230 239,240,230 226,222,216 57,51,46 93,84,80 107,101,96 80,69,54 72,56,52 79,65,51 84,70,56 84,70,52 87,74,53 103,83,53 117,89,62 122,101,78 161,149,139 212,201,186 180,169,152 168,149,124 188,170,140 228,223,211 231,226,212 231,226,212 231,226,214
76,73,77 69,66,70 63,60,66 102,86,80 88,77,72 71,62,73 114,92,58 138,114,120 77,78,97 57,88,119 121,133,157 70,89,122 97,110,140 126,134,162 121,124,144 57,56,73 113,108,126 118,127,150 128,139,166 130,141,168 118,105,126 123,112,137 128,117,142 126,130,159 114,125,154 112,123,150 127,113,137 143,122,148 112,108,130 114,117,135 64,62,74 128,124,144 113,126,154 130,143,171 118,132,155 109,115,134 104,103,108 69,64,82 65,61,72 66,64,72 72,70,78 80,71,67 80,71,67 78,69,65 81,68,63 83,72,67 82,76,81 81,78,82 84,77,80 82,75,78 84,74,78 85,71,73 85,70,59 85,71,57 85,71,57 87,72,52 88,71,47 93,72,49 98,74,48 108,85,56 111,86,56 113,88,58 110,90,58 115,92,61 111,102,85 193,197,182 132,119,98 171,166,152 244,245,233 244,245,233 244,245,233 194,195,183 243,244,232 245,246,234 238,234,228 64,60,54 159,158,151 188,184,178 82,70,58 71,56,45 94,74,54 98,78,58 98,79,56 104,85,58 115,91,58 124,97,65 117,96,69 149,131,112 178,160,139 168,150,129 163,134,101 214,198,167 255,254,242 255,254,244 255,254,244 255,255,242
82,75,78 79,69,70 65,59,64 143,122,95 126,105,80 70,64,69 61,66,74 112,103,125 78,79,102 59,85,120 122,131,156 71,86,120 95,110,142 126,135,160 122,123,142 57,59,73 104,98,119 120,128,146 132,141,166 133,142,167 115,104,127 128,110,135 120,106,130 123,131,159 115,123,151 114,123,148 92,82,102 110,96,122 102,91,114 118,115,130 64,61,76 135,125,145 118,126,154 131,142,169 123,135,159 112,114,130 102,101,104 69,64,80 67,63,72 73,72,77 71,69,77 81,72,68 81,72,66 79,70,64 83,70,65 85,74,71 80,78,79 80,77,81 80,73,76 80,73,76 85,73,78 83,71,73 81,69,59 83,69,51 83,69,51 80,66,48 84,70,45 85,71,46 92,71,46 107,84,53 111,86,58 111,86,58 110,90,60 116,91,63 111,101,89 188,185,170 130,122,109 186,172,154 245,245,229 246,246,230 246,246,230 198,198,182 248,246,228 249,247,229 239,235,225 77,73,63 198,194,184 236,230,221 94,80,64 76,61,39 108,80,51 118,90,61 119,92,58 127,100,66 139,113,74 147,119,81 143,129,104 239,236,221 255,255,240 228,225,210 207,192,170 230,208,188 255,254,250 255,254,252 255,254,252 255,255,255
103,91,91 226,192,131 69,63,54 87,70,60 127,108,81 71,62,77 49,67,95 92,91,122 74,75,98 59,85,120 123,132,157 67,82,116 79,94,126 107,116,141 124,125,144 57,59,73 113,102,125 124,130,149 127,134,159 133,142,167 112,101,124 126,108,133 103,89,113 121,129,157 115,124,147 116,124,152 105,95,115 122,108,134 127,113,137 103,98,114 61,58,73 128,118,138 116,124,152 131,142,169 117,129,153 113,115,131 103,102,105 69,64,80 68,64,73 75,74,79 72,70,82 81,72,64 83,70,65 83,70,65 80,71,65 81,72,68 71,66,68 67,64,68 70,63,66 68,61,64 70,60,64 70,60,61 71,60,53 76,61,50 77,62,51 77,62,51 77,63,49 79,65,51 84,69,49 89,72,46 98,74,48 101,77,51 103,84,57 107,86,59 113,102,87 240,238,220 107,97,85 189,175,157 249,245,226 251,244,226 252,245,227 203,196,178 250,246,229 250,246,229 240,235,223 79,73,64 186,181,169 205,198,182 93,80,59 83,65,44 110,82,53 118,90,61 120,93,59 126,99,65 136,110,71 142,114,76 140,126,101 216,213,198 252,249,234 220,217,202 205,190,168 238,216,196 255,255,248 255,254,250 255,254,252 255,255,255
99,85,87 187,161,111 84,79,78 58,56,68 69,71,87 71,63,69 43,66,100 90,95,119 77,71,92 58,81,117 126,131,155 66,81,113 110,116,144 161,152,165 121,120,137 60,55,71 95,85,105 120,116,129 181,174,186 122,119,136 109,91,116 116,99,121 128,111,133 114,112,132 121,126,150 117,124,147 123,106,126 137,120,140 132,116,133 120,105,115 64,57,67 108,96,110 116,119,139 133,142,165 121,127,148 114,116,130 86,83,87 68,64,77 72,69,75 77,74,80 76,72,85 83,72,67 84,71,66 83,70,65 79,73,68 75,68,68 69,67,63 73,71,69 72,70,71 71,66,68 71,66,68 67,62,64 69,63,56 72,62,52 74,64,54 75,65,55 78,67,52 81,70,55 85,71,55 87,72,52 105,81,55 110,85,57 110,85,57 112,92,60 106,92,74 240,226,208 123,109,91 194,180,162 255,244,223 255,245,219 255,244,223 208,194,176 255,246,225 255,244,223 246,235,218 90,79,64 254,241,220 239,226,205 101,84,58 94,75,52 108,80,53 119,91,62 117,93,60 122,98,65 131,107,70 141,115,76 155,136,113 255,254,232 247,241,218 255,251,232 166,152,127 234,217,191 255,255,244 255,255,244 255,255,242 255,254,244
85,75,74 87,78,59 84,74,73 61,59,60 71,71,83 70,65,64 48,66,92 88,95,120 68,64,84 52,78,113 121,124,142 66,79,105 101,96,123 182,166,179 163,147,160 62,58,71 98,84,89 127,113,118 121,105,120 123,107,122 121,103,128 121,104,126 127,111,126 91,79,93 120,112,131 98,95,112 127,111,126 134,118,133 124,108,121 113,102,111 60,56,67 96,84,86 87,73,59 89,76,55 93,86,55 132,115,68 106,96,95 73,64,75 72,65,75 74,70,79 74,70,79 83,73,63 83,70,65 83,70,63 79,72,70 82,75,78 83,76,79 79,72,75 75,68,68 73,66,66 76,69,69 77,67,68 85,70,59 86,72,58 86,72,58 87,73,59 90,75,53 92,77,55 94,77,53 98,79,54 114,90,57 120,93,61 122,95,63 121,96,66 119,98,75 224,203,180 119,104,82 186,171,149 247,227,197 249,228,203 253,232,207 205,186,163 254,235,212 255,238,215 246,227,204 218,189,158 187,167,135 180,151,127 187,165,131 174,163,130 177,167,129 222,187,160 118,91,59 125,97,68 131,108,68 145,117,79 164,141,112 225,211,186 255,255,236 255,253,230 182,163,138 251,222,198 255,255,240 255,255,242 255,255,240 255,255,242
89,83,74 49,67,95 84,75,71 65,63,61 70,70,80 70,65,62 49,67,91 86,93,118 65,62,77 45,70,110 80,76,89 53,61,81 81,86,110 106,99,109 103,96,106 73,69,82 81,73,90 89,81,98 90,82,101 85,77,96 89,78,101 90,80,100 87,78,91 89,77,91 108,101,113 93,91,101 91,82,95 92,83,96 87,83,64 82,80,33 78,76,29 78,75,31 75,70,27 72,67,26 77,72,21 87,77,24 133,108,12 149,118,11 160,135,46 91,76,65 73,71,72 88,75,68 87,75,65 88,76,64 85,74,67 79,72,75 78,71,74 76,69,72 71,64,64 73,66,66 75,68,68 74,64,65 82,67,56 85,71,53 86,73,52 86,72,56 90,76,51 91,77,52 94,75,50 100,79,52 118,91,59 124,97,61 123,96,60 121,96,66 131,111,79 235,215,183 105,88,64 188,171,147 245,226,191 246,227,190 247,228,191 197,180,145 246,224,188 244,225,190 166,143,114 155,115,90 169,92,59 176,99,66 157,117,81 164,114,70 202,129,68 254,200,152 232,201,164 121,96,66 127,103,66 138,110,72 162,139,110 255,252,225 252,231,208 255,253,223 175,154,127 253,225,198 255,255,238 255,255,242 255,255,240 255,255,244
95,84,77 40,70,94 87,76,73 68,62,67 70,75,85 72,65,63 47,64,86 74,80,99 68,64,77 40,73,108 67,65,77 65,65,77 65,75,93 68,66,76 67,65,75 66,64,74 66,64,76 65,63,75 65,63,75 65,63,73 62,61,66 64,63,68 62,61,66 65,62,68 59,58,63 60,59,64 63,61,62 84,84,50 87,86,32 80,76,28 83,74,27 83,78,27 84,79,26 84,76,24 83,75,25 78,69,22 90,72,12 132,104,23 156,122,18 179,149,13 102,86,80 89,79,69 87,72,61 89,77,67 87,74,71 79,72,75 78,71,74 76,69,69 73,66,64 76,69,69 79,67,69 76,64,66 85,70,59 87,72,52 91,76,56 90,75,55 90,75,53 93,76,52 98,77,50 104,81,52 119,91,62 125,98,62 126,99,63 122,97,67 121,101,69 174,153,128 121,103,82 189,170,145 223,202,161 219,198,157 214,193,152 179,153,114 214,191,149 169,146,115 168,137,114 87,41,23 74,36,15 81,40,20 79,41,22 81,39,17 94,41,14 139,67,30 255,235,175 114,86,48 123,96,62 130,103,67 148,125,96 221,199,163 237,213,178 210,192,162 190,167,138 252,225,189 255,253,220 255,254,228 255,253,234 255,255,238
93,82,75 42,65,92 88,77,74 70,62,68 68,75,89 73,63,62 50,62,86 71,77,96 82,79,94 45,72,111 85,84,99 69,68,85 80,88,106 88,83,99 87,82,98 86,82,104 89,86,103 88,85,102 88,85,102 89,86,103 83,80,95 86,83,98 87,84,99 80,77,92 78,76,88 68,65,80 91,94,32 87,87,26 91,83,31 90,82,28 87,79,27 89,81,31 86,77,30 84,76,22 83,75,25 82,73,26 79,69,20 86,73,23 123,95,14 164,130,26 193,151,28 190,154,37 87,76,57 88,77,60 88,75,68 79,72,72 77,70,70 76,70,65 74,64,65 78,68,69 80,69,66 81,67,69 85,69,63 86,70,53 91,76,56 91,77,52 91,77,52 94,77,53 98,77,50 105,82,53 123,95,66 127,100,66 125,98,64 121,96,66 128,102,79 172,153,128 109,95,70 178,157,134 200,177,137 201,178,136 201,178,136 168,146,108 222,198,165 189,173,142 102,54,36 67,38,18 66,37,17 70,44,23 68,39,19 73,42,21 75,38,14 102,53,31 189,98,54 255,248,196 133,107,68 138,112,71 155,135,105 229,205,170 255,232,191 216,199,171 181,156,126 235,209,170 255,250,202 255,252,204 255,252,204 255,252,208
94,83,76 42,65,92 92,81,78 72,64,70 67,74,88 77,67,66 50,62,86 71,77,96 82,80,90 42,70,104 78,77,92 60,60,60 99,85,67 87,82,98 84,79,95 81,79,101 85,81,101 85,81,101 86,82,102 85,82,99 79,77,89 80,77,92 81,78,93 85,83,93 78,76,84 92,96,56 97,93,33 91,87,27 91,83,29 85,80,27 83,78,27 85,80,29 86,77,30 81,76,25 83,75,25 82,74,24 78,69,24 71,65,19 89,73,15 140,110,23 175,131,21 210,163,40 160,136,103 89,77,67 88,75,68 78,71,71 78,71,71 77,71,66 73,66,66 75,68,68 78,69,61 101,69,37 88,61,16 93,70,55 90,76,51 90,76,51 90,76,51 97,80,56 100,79,52 105,82,53 124,96,67 126,99,65 126,99,65 120,95,65 124,98,75 165,146,121 108,94,69 177,156,133 199,176,136 199,176,134 200,177,135 162,145,108 183,159,126 169,139,111 90,42,24 72,36,16 105,69,47 104,70,48 107,71,49 104,67,43 104,58,28 105,52,25 152,68,33 255,238,190 136,109,73 138,112,71 155,135,105 229,205,170 251,225,184 214,197,169 179,154,124 243,217,178 255,240,199 255,245,204 255,249,208 255,249,208
