81,78,82 74,71,75 69,63,68 61,61,61 69,63,70 68,65,69 64,64,72 78,68,72 223,188,121 213,180,112 102,89,108 77,67,85 91,91,99 120,128,158 113,119,149 55,78,116 97,110,140 123,138,170 115,122,147 118,121,141 59,58,75 76,75,92 120,123,143 114,123,148 130,141,168 114,125,152 110,124,147 128,115,136 123,111,141 125,113,143 115,113,137 119,130,157 110,126,153 127,138,165 92,90,112 135,119,144 131,115,140 122,111,138 104,113,138 90,91,114 64,62,74 94,87,97 119,121,146 117,130,158 127,140,168 118,126,154 122,130,158 110,112,128 101,100,105 67,62,80 67,64,70 66,62,73 69,67,75 67,65,73 69,62,65 81,72,68 80,71,67 79,70,66 84,71,66 78,65,60 83,72,67 84,78,83 80,77,81 80,77,81 84,77,80 84,77,80 82,75,78 84,74,78 89,72,75 84,71,66 84,70,56 85,70,59 83,68,57 84,68,53 83,69,44 86,69,45 91,70,47 93,69,45 97,74,45 105,80,50 107,82,52 107,82,52 109,86,55 106,86,54 108,87,60 103,83,51 96,82,68 90,74,68 94,74,56 113,89,67 232,233,223 239,240,230 239,240,230 239,240,230 238,239,229 190,191,181 239,240,230 239,240,230 239,240,230 210,206,200 57,51,46 92,83,79 100,91,87 104,98,91 80,69,54 71,55,53 75,60,51 79,65,51 84,70,56 84,70,54 84,71,50 92,75,49 103,83,53 109,86,55 115,90,60 135,114,91 161,149,139 199,187,175 206,195,178 182,171,154 168,149,124 155,133,99 220,215,203 229,224,212 231,226,212 231,226,212 231,226,214 228,223,211
80,77,81 74,71,75 67,64,68 61,60,63 74,64,65 80,70,71 67,66,71 75,68,68 166,134,77 176,146,90 98,87,114 76,77,100 68,84,113 126,134,164 114,120,150 55,78,116 97,110,140 123,138,170 115,122,147 118,121,141 58,57,74 74,73,90 120,123,143 114,123,148 130,141,168 116,127,154 117,131,154 127,114,135 123,112,139 132,121,148 109,107,131 123,134,163 112,125,153 127,138,165 92,90,112 146,130,155 143,127,152 130,119,144 102,109,132 98,99,122 64,62,74 99,92,102 123,125,150 120,133,161 130,143,171 121,129,157 126,134,162 111,113,129 102,101,106 67,62,80 67,64,70 62,58,69 66,64,72 67,65,73 69,62,65 81,72,68 80,71,67 79,70,66 83,70,65 82,69,64 83,72,67 84,78,83 80,77,81 80,77,81 84,77,80 84,77,80 82,75,78 84,74,78 89,72,75 84,71,66 84,70,56 85,70,59 85,70,59 86,70,55 85,71,46 87,70,46 91,70,47 94,70,46 100,77,48 108,83,53 108,83,53 108,83,53 110,87,56 107,87,55 113,90,59 107,84,53 182,178,161 179,173,164 123,105,86 111,90,67 236,237,227 243,244,234 243,244,234 243,244,234 238,239,229 194,195,185 243,244,234 243,244,234 243,244,234 216,212,206 63,59,53 92,86,81 92,86,81 91,85,78 73,62,47 71,55,51 75,60,49 84,68,55 85,69,56 85,69,54 85,69,52 97,78,55 105,81,55 109,86,57 115,91,58 106,85,60 114,93,66 126,105,78 138,117,92 141,120,95 152,123,90 160,136,101 255,255,244 255,255,243 255,255,239 255,255,239 255,255,241 255,255,242
77,74,78 75,72,76 67,64,68 62,59,65 138,119,105 218,194,143 80,68,73 68,66,67 96,76,56 133,116,79 95,90,117 84,78,103 59,87,119 126,134,164 116,122,152 54,77,115 97,110,140 124,139,171 110,117,142 118,121,141 58,57,74 72,71,88 119,122,142 113,122,147 130,141,168 117,128,155 124,138,161 125,112,133 123,112,135 127,116,139 107,105,125 123,134,165 116,124,154 130,138,166 100,103,123 130,116,140 140,117,144 129,113,138 95,101,120 99,100,123 64,62,74 104,97,107 125,127,152 120,133,161 130,143,171 127,135,163 127,135,163 113,115,131 104,103,108 67,62,80 67,64,70 67,63,74 66,64,72 71,69,77 72,65,68 81,72,68 80,71,67 79,70,66 81,68,63 83,70,65 83,72,67 82,76,81 81,78,82 80,77,81 84,77,80 84,77,80 82,75,78 85,73,78 82,70,72 85,72,67 85,71,57 85,71,57 85,71,57 87,71,56 85,70,48 88,71,47 93,72,49 95,71,47 100,77,48 111,86,56 113,88,58 113,88,58 110,87,56 108,88,56 116,91,63 114,88,63 203,199,182 198,193,181 131,122,103 109,97,71 238,240,225 244,246,231 244,246,231 244,246,231 242,244,229 196,198,183 245,247,232 245,247,232 244,246,231 216,212,204 65,61,53 176,175,166 210,206,198 220,214,207 91,80,65 75,61,47 90,75,53 105,82,53 112,89,60 112,89,60 116,94,60 127,105,69 132,109,69 138,112,71 139,115,78 161,141,111 213,211,193 255,253,238 255,254,244 213,209,199 198,179,154 171,149,113 255,255,244 255,255,242 255,254,250 255,254,250 255,255,246 255,255,246
82,75,78 87,74,82 72,67,69 64,58,63 129,108,81 202,171,109 81,71,72 73,63,67 61,66,74 73,85,93 97,92,119 78,79,102 59,85,120 118,134,161 114,122,152 45,75,113 96,111,143 134,142,174 111,118,141 119,120,139 57,59,73 76,66,84 122,123,142 116,124,144 132,141,166 121,130,155 131,143,167 119,108,131 128,110,135 125,111,135 105,106,127 123,132,157 115,123,151 129,138,163 113,122,145 105,95,115 116,102,128 120,102,127 104,100,120 95,91,113 62,59,74 104,97,107 125,128,150 125,133,161 131,142,169 126,137,164 129,136,161 117,114,129 102,101,104 66,63,78 67,64,68 68,64,73 74,73,78 71,69,79 78,71,74 81,72,66 81,72,66 80,71,65 82,69,64 84,71,66 85,74,71 82,76,81 80,77,81 80,77,81 80,73,76 80,73,76 82,75,78 85,73,78 83,71,73 83,70,67 80,65,56 80,66,48 80,66,48 79,65,47 77,63,45 80,66,41 84,70,45 88,69,46 98,75,46 110,85,57 111,86,58 110,85,57 109,86,57 110,90,60 116,91,63 112,88,62 180,172,159 189,186,171 130,122,109 106,95,78 238,238,222 245,245,229 246,246,230 246,246,230 246,246,230 201,201,185 248,246,228 248,246,228 248,246,228 216,212,202 77,73,63 196,192,182 214,208,199 226,217,209 94,80,64 77,62,42 93,74,49 109,81,52 118,90,61 119,92,58 124,97,63 134,108,69 140,114,75 141,115,76 146,120,79 176,162,137 241,238,223 255,255,242 255,253,238 240,237,222 209,194,172 189,153,120 255,255,245 255,254,250 255,254,252 255,254,252 255,255,252 255,254,248
103,91,91 172,146,121 134,104,76 64,58,49 87,70,60 131,108,68 85,73,75 70,63,66 49,67,95 65,83,119 91,89,113 81,82,105 59,85,120 116,132,159 114,122,152 41,71,109 79,94,126 114,120,150 102,109,132 119,120,139 57,59,73 76,66,84 126,122,142 117,123,144 127,134,159 120,127,152 133,145,169 109,98,121 126,108,133 117,103,127 96,97,118 119,128,153 115,124,147 129,138,161 113,121,149 113,103,123 122,108,134 124,108,133 110,101,123 89,85,107 61,58,73 93,86,96 120,123,145 123,131,159 131,142,169 123,134,161 130,137,162 118,115,130 103,102,105 66,63,78 67,64,68 69,65,74 75,74,79 69,67,77 76,69,69 82,70,70 83,70,65 83,70,65 80,71,65 81,72,66 81,72,68 69,68,71 67,64,68 67,64,68 70,63,66 68,61,64 69,62,65 70,60,64 70,60,61 70,60,59 73,60,53 76,61,50 77,62,51 77,62,51 78,63,52 78,64,50 79,65,51 83,69,51 88,71,47 95,71,45 98,74,48 98,74,48 104,83,56 103,84,57 107,86,59 101,84,60 208,199,184 225,222,207 107,97,85 104,93,76 242,238,219 249,245,226 251,244,226 252,245,227 251,244,226 206,199,181 250,246,229 250,246,229 249,245,228 215,210,198 79,73,64 189,184,172 194,189,177 189,182,164 93,80,59 79,64,42 97,76,51 112,84,55 118,90,61 120,93,59 123,96,62 133,107,68 136,110,71 139,113,74 145,119,78 170,156,131 216,213,198 253,250,235 241,238,223 230,227,212 205,190,168 188,152,119 255,255,242 255,255,248 255,254,250 255,254,252 255,255,252 255,254,248
108,91,92 175,154,113 164,133,94 65,60,62 60,58,66 70,74,76 84,70,72 71,64,64 43,67,98 60,86,119 92,85,113 86,80,101 61,84,120 121,129,157 115,121,149 42,73,108 95,106,133 177,172,190 103,100,115 118,121,141 58,57,72 75,67,84 115,112,129 117,118,137 139,136,153 109,107,129 132,138,159 86,72,96 97,80,102 106,89,111 96,90,115 119,129,149 116,125,148 128,140,162 102,104,129 128,112,137 128,112,137 126,110,135 125,110,130 82,74,93 62,58,67 79,76,80 119,122,142 124,130,151 131,143,167 123,135,157 131,138,161 118,113,129 96,93,97 63,58,74 67,65,66 75,72,78 75,72,78 72,71,76 79,69,68 83,72,69 84,71,66 84,71,66 81,70,65 80,71,65 73,66,64 69,67,65 70,68,66 70,68,66 69,67,68 68,63,65 72,65,68 70,65,67 68,63,65 69,62,62 71,62,56 71,62,56 71,62,56 72,63,57 72,63,57 73,63,53 74,64,54 80,65,54 83,69,53 90,76,58 93,75,54 96,79,55 99,82,56 103,86,60 108,89,66 102,83,60 189,175,157 250,236,220 112,98,84 108,94,80 248,239,222 253,244,227 253,245,223 255,246,229 252,243,224 208,199,180 255,246,229 255,246,229 253,244,227 220,208,196 88,75,68 188,179,162 235,226,209 207,198,179 95,80,58 82,65,41 102,78,52 111,83,54 119,91,62 118,94,61 118,94,61 128,104,67 131,107,70 135,111,74 145,119,78 172,153,130 255,254,235 255,252,234 255,252,232 251,242,225 176,162,137 179,152,118 255,255,238 255,255,244 255,255,244 255,255,244 255,255,244 255,255,238
82,70,72 101,93,80 129,102,70 70,66,58 59,57,65 47,69,99 69,64,61 71,64,67 43,66,102 59,85,118 96,89,117 80,74,95 54,77,113 118,126,154 115,121,149 45,71,108 103,107,136 183,173,193 125,111,126 106,98,115 59,54,70 75,62,81 113,105,122 96,94,102 167,160,170 101,97,108 101,90,117 125,104,130 123,106,128 127,110,132 121,110,133 111,114,132 103,108,132 132,139,162 88,85,112 137,117,138 139,119,140 139,119,140 132,113,127 93,83,101 63,57,64 87,70,76 97,88,101 111,106,124 125,126,147 117,114,129 124,116,135 102,97,113 86,83,87 63,58,74 71,66,68 74,71,77 77,73,82 73,72,77 82,70,70 85,72,69 84,71,66 84,71,66 85,69,65 77,70,68 78,71,74 75,73,69 76,74,72 75,73,71 75,73,74 72,67,69 79,72,75 78,71,74 76,69,72 78,71,71 82,73,67 85,73,63 84,72,62 85,73,63 87,75,65 89,75,61 91,77,63 94,78,63 94,81,60 100,80,60 106,85,60 108,84,60 114,89,59 113,88,58 116,93,64 110,87,58 171,155,138 230,214,197 124,109,87 116,101,79 243,228,206 253,238,216 255,241,214 255,242,220 255,240,220 212,197,177 255,246,224 255,245,223 255,242,220 220,202,183 113,98,78 218,201,177 231,213,192 201,182,159 139,120,93 131,112,87 131,107,81 135,110,82 118,90,61 115,87,58 119,92,60 128,104,67 131,107,70 137,113,76 145,119,78 203,184,161 255,248,226 222,213,194 245,237,215 255,251,232 180,163,137 178,151,117 255,255,236 255,255,242 255,255,242 255,255,240 255,254,244 255,255,240
88,78,82 79,70,66 96,80,74 78,68,67 62,60,61 45,69,100 71,64,64 71,64,64 48,66,92 55,86,119 93,88,117 68,64,84 51,77,114 100,106,125 110,116,135 47,69,110 100,97,124 178,159,175 182,162,172 164,144,154 66,62,75 73,61,77 119,104,114 127,112,122 125,109,126 119,103,120 123,104,122 121,102,120 123,103,126 126,107,125 118,106,120 110,98,112 134,127,139 107,105,115 93,86,98 130,109,126 136,115,132 127,106,121 123,103,115 89,79,80 67,65,47 75,73,44 72,67,35 69,63,29 75,68,29 71,67,19 102,91,27 135,119,36 134,113,59 81,65,32 79,66,74 72,66,73 74,72,80 73,72,77 81,72,68 85,73,61 83,70,65 83,70,65 80,70,60 81,72,68 82,75,78 82,75,78 79,72,75 77,70,73 72,65,65 70,63,63 73,66,66 72,65,65 74,64,65 81,68,63 82,70,60 84,70,54 84,70,54 86,72,58 87,73,55 88,74,49 90,76,51 90,76,51 91,72,47 103,83,53 114,89,59 118,91,59 123,96,64 124,97,65 121,96,66 114,89,59 177,156,129 232,213,188 115,98,74 119,102,78 240,220,188 246,226,194 247,226,199 252,231,204 250,231,206 207,188,163 251,232,207 253,234,209 255,237,212 230,209,184 214,181,154 219,176,143 179,140,108 177,148,113 188,155,118 193,158,122 201,161,107 189,153,104 225,184,153 170,141,108 120,92,63 127,103,70 131,108,68 137,114,74 145,118,82 208,185,156 221,204,180 255,252,234 227,217,195 255,251,224 182,161,134 176,150,125 255,252,232 255,255,238 255,255,244 255,255,242 255,255,242 255,255,242
89,83,74 72,70,78 63,78,96 78,69,65 65,63,61 45,69,98 73,66,64 71,64,62 49,67,91 53,84,117 89,84,113 64,61,76 45,70,110 77,76,93 80,79,96 36,66,104 81,86,110 104,92,106 106,99,109 100,93,103 73,69,82 72,60,76 90,82,99 89,81,98 90,82,101 89,81,100 87,76,99 89,78,101 90,80,100 87,78,93 91,79,93 100,88,102 108,101,113 107,105,115 81,74,86 90,81,94 92,83,96 90,83,86 84,82,51 81,78,27 78,76,29 75,73,26 77,74,32 74,69,26 72,67,26 75,69,21 85,76,29 97,83,13 133,108,12 156,124,24 165,130,22 139,114,25 91,76,65 74,70,79 82,73,67 90,74,68 87,75,65 88,76,66 87,75,63 85,74,67 79,72,75 78,71,74 79,72,75 76,69,72 71,64,64 71,64,64 73,66,66 75,68,68 74,64,65 80,67,62 82,70,60 85,72,51 86,73,52 86,72,56 87,73,55 90,76,51 91,77,52 93,76,50 97,76,51 105,82,51 118,91,59 120,93,59 124,97,61 123,96,60 121,96,66 115,90,60 213,193,161 224,206,174 105,88,64 119,102,78 239,220,185 245,226,191 246,227,190 248,229,192 245,228,193 203,186,151 246,224,188 242,225,188 226,206,174 172,149,120 155,115,90 156,83,53 175,94,60 168,106,68 157,117,81 157,115,75 184,117,72 215,142,81 254,200,152 255,231,184 119,87,57 123,99,66 127,103,66 131,107,70 140,113,77 212,189,160 255,252,225 244,225,198 255,252,227 255,253,220 175,154,127 178,153,125 255,252,232 255,255,238 255,255,242 255,255,242 255,255,240 255,253,238
94,83,76 75,71,80 60,77,97 79,68,65 67,61,66 43,71,103 76,64,64 74,65,61 47,64,86 54,82,114 76,72,83 62,58,71 40,73,108 62,65,76 61,59,71 44,62,88 59,69,87 62,62,72 60,58,68 62,60,70 61,59,69 60,58,68 61,59,71 61,59,71 61,59,71 61,59,71 62,61,66 61,60,65 60,59,64 59,58,63 60,57,63 60,57,63 59,58,63 59,58,63 61,60,65 62,60,61 79,79,45 86,89,27 82,79,28 82,76,28 84,75,28 85,77,27 80,74,26 83,78,25 84,76,24 82,74,24 79,71,21 79,70,23 95,77,17 119,96,27 155,125,31 161,127,23 188,158,22 131,109,46 89,78,75 90,78,68 89,74,63 89,77,67 89,76,69 85,72,69 79,72,75 78,71,74 79,72,72 76,69,67 71,64,62 72,65,65 76,69,69 79,67,69 76,64,66 78,67,60 85,70,59 88,73,53 90,75,55 90,75,55 90,74,57 90,75,53 93,76,52 94,75,48 101,77,51 106,83,54 119,91,62 122,95,63 126,99,63 125,98,62 122,97,67 115,90,60 187,167,137 188,167,144 124,106,85 121,104,78 227,209,167 232,211,170 228,207,166 227,206,165 221,195,154 190,164,125 215,192,150 231,207,172 173,149,123 147,116,93 93,47,29 82,44,23 87,46,26 92,47,24 85,47,28 81,40,20 93,48,25 105,52,25 155,83,46 249,178,125 238,212,162 124,95,62 124,97,63 125,98,64 135,111,74 170,147,118 251,229,193 255,237,196 255,238,204 218,199,172 190,167,138 193,166,134 255,251,214 255,253,220 255,254,228 255,254,232 255,254,234 255,252,232
