193,130,61 193,130,61 217,154,80 191,128,56 183,120,51 187,121,50 188,120,50 186,119,51 187,120,52 186,119,51 207,139,67 197,131,60 187,121,50 199,133,62 199,131,61 202,133,66 209,135,63 201,135,64 206,138,66 205,138,70 211,135,56 208,135,60 212,138,66 210,139,66 209,139,63 216,146,70 215,147,59 228,155,71 229,149,65 235,159,67 238,160,64 248,168,64 249,167,70 254,167,72 255,174,62 255,175,68 255,178,69 255,185,74 255,214,197 255,218,193 255,220,191 255,251,168 255,241,114 255,250,116 255,253,119 255,243,110 255,233,105 255,225,98 255,223,99 255,221,98 255,212,92 255,207,88 255,200,93 255,215,107 255,205,97 255,200,91 255,208,92 255,221,98 255,223,94 255,232,99 255,242,104 255,243,106 255,223,133 255,216,126 255,212,92 255,223,96 255,222,101 255,224,102 255,226,99 255,223,96 255,255,183 255,221,192 255,221,187 255,220,184 255,187,109 255,182,61 255,181,62 255,183,68 255,202,152 255,207,162 255,209,175 255,213,181 255,172,91 255,210,194 255,207,193 255,212,201 255,204,197 255,201,195 255,201,209 255,171,81 255,203,179 250,172,90 251,162,77 251,157,69 247,154,61 248,157,68
193,130,61 195,132,63 194,130,63 190,126,59 188,125,56 185,119,48 190,122,52 185,118,50 187,120,52 186,119,51 209,141,69 197,131,60 189,123,52 203,137,66 199,131,61 200,133,65 209,136,61 198,132,61 204,136,64 204,137,69 209,133,54 208,135,60 213,139,67 211,140,67 207,137,61 210,140,64 220,152,64 241,168,84 228,148,64 234,158,66 237,159,63 248,168,64 250,168,69 253,166,71 255,173,61 255,173,66 255,177,68 255,186,75 255,215,198 255,218,193 255,220,191 255,251,168 255,244,118 255,242,113 255,255,121 255,243,110 255,233,105 255,225,98 255,224,98 255,229,104 255,214,94 255,203,84 255,198,91 255,200,92 255,200,92 255,201,92 255,208,92 255,219,96 255,222,93 255,232,99 255,242,104 255,242,106 255,221,130 255,210,129 255,208,101 255,220,94 255,222,101 255,224,102 255,226,99 255,223,96 255,255,165 255,227,193 255,223,189 255,221,185 255,191,113 255,182,61 255,182,63 255,182,69 255,187,105 255,189,113 255,191,128 255,192,128 255,169,91 255,200,159 255,198,168 255,200,179 255,199,179 255,205,194 255,199,199 255,169,83 254,195,167 244,163,86 247,158,73 251,157,69 247,154,61 244,153,64
191,127,58 194,130,61 197,130,62 203,136,68 194,125,58 184,121,49 185,122,50 186,120,49 191,124,58 189,123,52 207,139,67 196,130,59 187,120,52 212,146,75 207,141,70 207,146,81 205,154,115 200,154,113 206,157,121 206,157,121 186,115,46 202,151,123 200,145,114 214,159,114 199,144,103 192,136,98 200,142,91 203,143,89 215,147,84 223,147,64 224,153,80 231,159,79 238,162,68 242,161,62 255,165,55 255,171,63 255,176,67 255,184,80 255,214,193 255,218,193 255,221,189 255,253,164 255,238,114 255,239,110 255,253,121 255,244,112 255,234,108 255,224,100 255,221,102 255,221,104 255,223,107 255,210,93 255,203,98 255,201,93 255,204,96 255,200,94 255,212,94 255,215,92 255,223,94 255,233,98 255,243,109 255,241,131 255,221,141 255,208,133 255,204,120 255,214,94 255,223,97 255,224,100 255,228,101 255,224,97 255,244,120 255,244,195 255,223,189 255,221,186 255,194,104 255,186,65 255,183,62 255,182,63 255,180,69 255,180,68 255,181,65 255,177,61 255,177,63 255,175,64 255,173,70 255,170,64 255,177,70 255,167,62 255,168,65 255,163,64 255,163,64 255,166,67 254,161,68 249,156,61 246,153,62 241,150,61
194,130,61 197,133,64 196,129,61 236,169,101 193,124,57 184,121,49 187,124,52 187,121,50 186,119,53 185,119,48 205,137,65 197,131,58 187,121,48 204,138,67 203,137,66 207,146,83 217,176,160 219,183,161 225,187,170 226,191,178 181,116,59 243,206,205 243,205,207 247,212,215 234,199,200 231,195,203 254,220,198 253,208,203 253,206,195 224,161,94 253,205,180 248,202,172 248,197,173 255,200,169 255,173,77 255,175,66 255,178,69 255,187,84 255,214,193 255,217,192 255,223,190 255,252,162 255,240,114 255,241,112 255,246,118 255,250,120 255,241,115 255,232,111 255,222,105 255,235,114 255,222,106 255,208,98 255,205,98 255,208,99 255,206,98 255,203,96 255,210,92 255,217,94 255,222,93 255,232,101 255,239,120 255,228,134 255,216,135 255,206,131 255,207,134 255,212,97 255,223,97 255,223,100 255,229,101 255,225,98 255,227,103 255,255,183 255,227,191 255,222,188 255,199,110 255,189,67 255,188,66 255,190,71 255,192,75 255,179,64 255,180,67 255,176,65 255,174,60 255,174,64 255,172,69 255,168,65 255,168,63 255,163,60 255,164,62 255,160,61 255,160,63 254,160,63 255,160,63 249,156,61 246,152,64 241,150,61
194,132,60 193,130,63 192,128,59 196,129,63 194,127,59 184,117,51 190,123,57 187,120,52 186,119,51 185,118,50 204,136,64 197,131,60 189,123,52 204,138,67 205,142,68 207,149,83 222,180,167 224,188,170 228,191,176 230,200,183 179,118,57 243,207,199 242,206,200 245,207,201 240,203,202 234,197,196 255,220,207 255,231,190 255,245,193 255,200,117 255,237,188 255,224,179 253,207,170 248,198,165 255,187,105 255,175,70 255,177,68 255,185,80 255,212,191 255,217,191 255,222,184 255,254,153 255,235,113 255,235,111 255,239,111 255,249,125 255,241,121 255,233,113 255,222,103 255,222,103 255,218,102 255,209,96 255,201,96 255,201,96 255,202,94 255,202,92 255,212,90 255,221,101 255,224,93 255,232,99 255,233,128 255,228,143 255,220,142 255,205,131 255,204,128 255,208,118 255,222,97 255,225,98 255,229,101 255,225,100 255,222,102 255,251,127 255,231,186 255,223,189 255,194,104 255,193,69 255,194,69 255,196,79 255,200,138 255,203,144 255,196,143 255,190,140 255,174,98 255,190,139 255,183,131 255,179,130 255,173,122 250,168,112 242,164,111 251,156,64 243,157,89 239,151,63 247,152,58 247,153,56 245,155,61 248,157,70
194,132,60 194,130,66 202,133,66 197,130,62 194,127,59 193,126,60 190,123,57 187,123,54 189,123,52 187,121,46 208,140,70 198,132,59 185,122,50 210,144,73 206,139,71 199,142,73 224,186,169 229,193,175 234,202,188 239,209,192 183,114,58 247,209,201 245,207,201 248,209,197 245,207,199 244,205,202 255,239,193 255,255,179 255,255,172 255,231,138 255,239,186 255,221,191 250,207,172 252,206,178 255,211,129 255,184,75 255,176,68 255,199,88 255,232,197 255,234,189 255,243,190 255,247,133 255,235,108 255,236,112 255,239,110 255,250,123 255,242,124 255,234,118 255,222,105 255,222,105 255,219,102 255,209,96 255,202,96 255,204,94 255,204,96 255,202,92 255,210,90 255,214,92 255,225,93 255,235,103 255,226,132 255,225,138 255,210,135 255,204,129 255,202,127 255,206,127 255,218,92 255,226,99 255,229,101 255,229,99 255,225,98 255,237,108 255,239,202 255,228,185 255,195,103 255,186,67 255,190,67 255,188,67 255,216,161 255,220,164 255,218,172 255,212,180 255,183,115 255,211,195 255,210,197 255,210,198 255,206,192 255,207,193 255,204,198 255,174,85 255,191,162 245,169,90 247,156,69 249,152,58 251,158,63 250,156,70
193,130,61 232,170,94 199,132,64 197,130,62 196,129,61 190,124,53 186,120,49 185,121,52 189,125,42 190,125,45 211,140,71 202,134,62 189,123,52 209,141,69 208,140,68 205,141,77 229,191,174 229,199,184 234,208,194 244,219,202 178,112,39 246,206,201 249,209,202 251,209,198 248,209,197 248,208,201 255,229,187 255,252,182 255,254,174 255,253,166 255,249,182 255,255,182 255,240,176 255,249,181 255,250,150 255,213,105 255,241,131 255,236,123 255,242,184 255,237,189 255,239,190 255,239,122 255,232,109 255,236,112 255,237,107 255,246,119 255,242,124 255,233,117 255,223,106 255,222,105 255,222,105 255,209,96 255,203,98 255,203,96 255,202,96 255,202,92 255,214,92 255,216,91 255,226,94 255,239,116 255,224,136 255,215,136 255,210,135 255,204,129 255,199,129 255,207,141 255,215,94 255,225,98 255,227,99 255,230,101 255,227,99 255,226,97 255,253,183 255,232,183 255,204,103 255,192,71 255,192,69 255,192,75 255,219,172 255,231,189 255,219,181 255,230,193 255,181,119 255,212,191 255,211,196 255,213,196 255,212,194 255,208,194 255,205,193 255,183,105 255,197,175 248,173,108 246,162,82 248,151,59 242,155,60 249,155,67
197,134,62 195,133,59 196,132,65 195,131,64 199,132,64 189,123,52 190,124,51 185,122,50 186,120,49 189,123,52 210,139,70 206,138,66 190,122,52 206,135,66 212,144,72 216,155,94 230,191,177 232,202,187 240,215,198 245,223,205 182,110,46 243,203,196 246,206,199 250,207,201 249,209,200 248,208,199 255,229,185 255,252,182 255,254,172 255,255,164 255,255,176 255,255,174 255,255,174 255,255,166 255,255,162 255,254,144 255,251,135 255,249,131 255,250,182 255,242,186 255,247,178 255,234,119 255,235,107 255,235,108 255,244,108 255,246,121 255,245,125 255,234,118 255,222,106 255,215,99 255,222,105 255,207,95 255,203,95 255,203,94 255,200,91 255,202,92 255,208,87 255,214,91 255,229,94 255,237,131 255,219,136 255,219,135 255,213,134 255,206,130 255,201,129 255,207,134 255,216,113 255,219,97 255,227,99 255,229,101 255,230,101 255,229,99 255,255,148 255,236,198 255,199,98 255,194,72 255,197,72 255,196,83 255,226,178 255,230,189 255,232,196 255,242,207 255,189,128 255,212,189 255,216,199 255,217,197 255,215,195 255,213,199 255,212,197 255,183,106 255,208,185 250,178,112 247,166,87 246,149,57 245,155,63 252,164,74
195,131,62 198,134,65 190,127,55 195,132,60 193,127,56 187,121,48 192,124,52 186,120,49 189,123,52 186,120,49 211,143,73 207,139,67 192,124,52 211,140,69 211,140,67 213,152,89 231,193,176 232,202,187 241,216,199 244,216,205 186,118,55 246,192,172 242,193,171 246,193,170 248,196,177 252,199,183 255,214,174 255,255,181 255,255,170 255,255,164 255,255,164 255,255,166 255,255,162 255,255,164 255,255,160 255,255,146 255,253,136 255,255,138 255,254,172 255,255,173 255,255,162 255,243,124 255,236,112 255,244,122 255,240,112 255,252,122 255,243,129 255,231,116 255,222,105 255,214,99 255,222,105 255,208,96 255,202,96 255,203,93 255,200,93 255,204,94 255,206,86 255,212,85 255,232,110 255,240,139 255,221,136 255,216,133 255,208,130 255,208,134 255,202,127 255,206,131 255,220,133 255,222,98 255,227,99 255,227,99 255,230,101 255,227,99 255,248,123 255,249,195 255,203,93 255,200,72 255,201,73 255,193,77 255,230,177 255,236,186 255,239,196 255,247,206 255,196,140 255,219,195 255,217,195 255,217,196 255,216,193 255,215,195 255,213,202 255,205,127 255,217,191 249,178,123 251,170,93 249,152,58 243,156,63 246,156,64
196,132,65 192,128,61 197,133,66 194,128,55 196,130,57 189,123,50 191,123,51 189,123,50 187,121,48 189,123,50 211,140,69 213,142,69 195,124,53 213,142,71 213,142,69 210,146,84 234,196,179 239,207,193 244,214,197 199,158,131 217,162,121 251,201,170 244,197,163 247,196,161 242,190,160 254,203,166 255,242,168 255,254,169 255,255,162 255,255,162 255,255,158 255,255,162 255,255,162 255,255,162 255,255,158 255,255,146 255,255,148 255,255,154 255,255,166 255,255,170 255,255,142 255,254,125 255,255,163 255,245,122 255,237,102 255,255,133 255,238,122 255,232,115 255,222,105 255,214,99 255,223,106 255,208,96 255,204,96 255,202,94 255,198,91 255,201,91 255,204,86 255,212,86 255,243,131 255,230,135 255,218,133 255,217,134 255,215,134 255,210,129 255,207,129 255,215,140 255,233,143 255,219,100 255,227,99 255,227,99 255,228,99 255,229,101 255,236,109 255,255,178 255,209,101 255,198,72 255,203,76 255,206,90 255,236,178 255,238,188 255,242,195 255,247,202 255,177,96 255,186,121 255,186,126 255,183,126 255,182,130 255,178,132 255,182,128 255,206,130 255,225,198 251,183,120 250,165,92 249,156,65 248,158,66 247,156,69
