120,110,128 151,141,159 130,127,154 93,100,123 61,55,62 49,43,38 48,41,41 40,35,37 44,37,35 57,46,41 61,48,41 58,47,40 59,47,37 51,40,33 48,40,46 84,86,113 90,90,116 75,80,104 93,104,133 95,103,131 72,73,96 122,131,154 129,142,170 152,155,177 172,168,181 166,130,138 188,135,148 139,128,151 133,145,180 119,129,165 68,79,106 115,125,172 97,109,131 46,44,40 55,45,33 59,44,33 60,48,36 67,51,36 87,58,34 90,61,37 89,61,34 91,62,38 88,62,39 78,56,36 59,42,32 54,42,32 51,44,42 101,107,124 130,140,174 102,105,127 151,158,183 143,149,170 190,174,170 187,160,153 211,149,136 200,138,125 202,128,121 182,131,134 155,167,189 141,152,179 76,92,121 117,131,179 66,72,100 49,44,46 57,42,31 59,44,33 86,60,37 93,65,38 93,65,36 93,64,40 91,66,38 85,59,34 70,54,39 62,48,34 60,48,36 52,41,34 51,46,62 93,110,155 96,111,154 44,53,78 108,112,141 133,140,175 133,137,168 150,125,148 183,138,142 172,126,139 135,132,159 119,130,157 83,79,99 122,128,149 134,147,177 126,135,160 139,145,175 140,141,164 116,118,145 99,112,142
114,104,122 144,134,152 129,129,155 102,109,132 61,55,62 50,44,39 48,41,41 40,35,37 40,35,34 44,37,35 50,41,35 51,42,36 49,40,34 50,39,34 59,49,50 85,82,97 114,111,138 132,134,161 132,143,172 117,128,155 130,135,159 88,90,115 104,115,144 131,138,163 143,139,159 140,112,129 147,126,143 140,145,171 132,144,179 103,113,147 42,54,76 99,110,150 113,124,162 69,65,74 54,44,34 61,46,35 60,48,36 67,51,36 87,58,34 93,64,40 90,62,35 93,64,40 91,65,42 75,53,33 59,42,32 56,44,34 68,64,77 128,134,164 127,137,171 102,105,127 143,152,177 136,142,163 169,147,141 196,148,144 233,166,155 233,168,156 200,135,125 156,117,126 135,147,171 128,139,166 81,94,124 121,135,183 105,121,161 48,48,60 57,42,31 58,43,32 82,56,33 95,67,40 94,66,37 94,65,41 92,67,39 85,59,34 69,53,38 63,49,35 60,48,36 46,35,28 78,74,94 90,106,156 66,74,106 86,95,118 100,108,128 81,83,108 99,105,133 124,126,153 124,118,139 117,119,146 106,115,138 80,88,108 126,118,137 134,132,152 139,147,175 128,131,153 141,136,154 170,160,178 140,137,164 134,147,175
121,117,139 106,108,133 92,99,122 108,115,140 62,56,63 52,46,41 48,41,41 38,35,39 40,35,37 42,35,35 49,39,38 47,40,38 43,37,32 44,37,37 99,105,135 124,134,168 152,121,129 151,121,124 143,142,157 121,124,146 143,141,163 133,128,146 103,106,126 83,90,113 106,119,147 106,122,158 119,130,161 98,110,132 78,85,108 104,112,140 106,118,151 79,90,119 91,108,141 95,98,118 56,47,39 62,47,38 63,48,37 65,49,34 85,59,36 94,65,41 94,66,39 94,66,39 93,67,44 66,51,31 57,42,33 50,44,39 107,115,143 127,139,174 121,129,159 83,86,106 132,139,164 148,155,178 156,128,130 228,168,156 231,167,152 227,165,154 200,152,150 152,144,163 150,158,186 122,130,158 69,80,107 122,136,173 121,137,185 83,97,134 50,44,39 56,44,32 67,47,29 91,67,43 90,66,40 88,64,38 88,67,44 77,58,35 66,52,36 64,50,36 57,46,41 48,42,37 70,72,88 73,80,105 113,124,151 117,127,163 139,150,179 137,140,160 125,122,139 98,96,118 79,80,101 69,75,94 96,101,127 128,139,166 156,117,131 165,115,123 168,122,124 163,143,136 190,172,169 192,173,175 150,139,148 141,139,161
107,110,132 103,114,141 89,102,128 100,111,140 56,53,59 50,44,39 44,37,37 41,36,38 38,36,37 41,34,34 45,38,36 43,36,34 42,36,31 46,43,49 113,121,153 129,137,169 174,130,129 201,147,138 187,142,137 138,105,107 151,120,128 156,117,126 129,127,147 122,128,149 66,73,96 75,81,109 81,88,111 112,118,139 128,131,153 137,144,179 117,132,164 136,149,179 99,108,133 67,71,84 63,54,46 59,47,37 64,49,38 65,49,34 68,49,33 75,55,35 73,54,31 77,57,39 74,55,39 61,47,33 55,44,39 80,78,88 119,131,166 102,112,146 78,85,108 83,89,110 96,101,127 135,141,171 154,145,160 176,139,138 211,155,147 197,149,147 162,143,157 145,152,177 110,118,138 83,90,113 93,102,127 71,82,109 93,107,144 107,121,162 63,59,70 56,44,34 59,44,33 63,47,32 67,51,34 69,53,38 64,50,36 59,45,29 62,51,36 65,51,37 50,40,39 46,46,46 83,86,106 102,111,136 129,142,168 120,128,156 142,145,165 157,134,145 147,129,140 146,147,168 128,126,148 76,75,92 132,140,168 130,142,166 162,123,132 200,138,136 204,137,130 180,154,142 194,177,169 194,177,169 160,148,153 165,162,179
109,112,134 100,116,143 87,100,128 99,112,142 53,50,56 54,43,40 45,38,38 43,36,36 42,35,35 42,35,35 43,36,36 42,35,35 41,34,32 58,56,66 122,130,158 138,139,162 195,139,131 225,156,143 229,158,141 181,119,106 201,134,123 193,132,125 134,124,142 143,144,167 112,110,134 107,105,127 125,138,166 121,126,150 152,121,129 147,132,142 134,128,149 139,141,166 114,125,154 104,112,140 65,62,77 51,45,40 61,50,35 61,47,33 68,49,33 80,60,42 88,64,42 88,63,44 64,49,29 57,46,31 57,46,53 92,95,113 86,89,111 111,114,134 137,142,166 122,135,161 133,139,160 101,102,121 100,101,122 136,134,156 135,127,146 136,134,156 127,130,152 85,86,109 121,122,145 141,148,171 121,130,155 140,145,171 116,122,143 73,78,102 68,71,89 47,42,41 62,48,32 85,61,39 98,73,45 99,74,44 84,65,40 77,57,39 61,49,37 60,48,38 45,38,41 92,95,113 101,109,137 105,116,143 118,119,142 137,113,119 209,149,135 227,155,136 172,132,138 138,139,160 125,126,145 77,81,94 128,135,160 130,138,154 181,126,124 219,143,132 213,136,128 178,150,139 194,178,165 193,177,164 164,152,154 166,163,178
106,108,133 99,112,138 89,100,131 90,101,132 51,45,50 58,47,44 47,40,40 43,36,39 43,33,37 41,36,35 47,40,38 47,40,38 41,34,32 60,58,68 137,142,168 151,149,171 177,134,126 202,147,134 207,142,130 180,118,105 206,133,119 198,131,122 137,125,137 135,133,153 109,107,127 111,112,133 129,136,159 119,122,144 157,128,133 194,149,142 154,125,132 119,119,145 120,128,156 118,127,152 123,128,152 62,58,67 58,43,32 61,47,33 78,60,41 86,65,42 94,68,45 95,69,46 80,63,37 60,50,38 47,41,48 95,98,116 134,126,143 143,135,152 150,147,164 132,134,150 147,139,156 157,145,157 130,127,144 92,91,108 97,98,117 87,85,105 111,107,127 127,119,136 135,115,127 151,147,160 131,129,149 136,137,156 120,123,145 111,114,136 102,105,125 46,44,56 60,49,32 75,56,33 83,64,41 72,57,37 72,56,39 65,49,32 61,46,35 50,37,32 78,72,79 118,123,147 108,117,142 123,130,153 134,136,161 157,128,133 240,159,134 243,161,134 189,139,135 153,148,164 145,142,157 88,85,100 145,150,174 149,152,170 175,123,120 218,142,131 181,124,123 140,125,133 182,163,149 198,182,167 170,158,160 166,163,180
104,107,127 93,102,125 109,119,153 97,109,144 48,41,44 59,48,41 45,38,36 43,36,36 43,36,39 44,34,35 47,40,38 47,41,36 42,35,33 65,63,73 142,142,170 157,151,172 177,157,150 195,172,161 187,159,148 172,124,110 209,132,113 203,130,118 155,143,155 158,157,174 121,120,137 120,121,142 146,147,170 127,128,151 144,142,162 168,139,146 164,130,137 133,133,161 128,136,164 118,123,147 131,136,160 92,91,106 55,43,31 56,44,32 61,47,33 66,52,38 70,56,42 60,49,32 60,49,34 58,46,46 121,121,149 144,140,164 155,117,121 180,136,126 181,139,126 186,148,138 181,158,143 178,152,140 145,131,144 152,152,164 100,103,112 121,121,133 152,147,163 148,124,128 196,127,114 196,132,117 143,117,121 131,129,151 134,137,159 121,122,145 141,142,165 111,112,131 59,46,39 62,48,34 64,50,36 62,51,36 61,49,37 61,47,33 58,43,32 47,38,34 81,77,88 116,121,147 110,115,139 125,131,152 131,138,161 152,130,138 221,147,124 218,139,116 178,130,126 169,162,176 156,153,168 88,85,100 147,153,174 152,155,177 170,126,125 184,129,127 137,132,150 142,151,176 129,125,136 185,170,159 160,150,151 151,147,167
99,100,119 119,120,139 119,124,150 87,93,121 57,48,44 71,59,49 42,35,35 43,36,36 43,36,36 42,35,33 47,41,36 47,40,38 45,38,36 69,67,79 140,141,164 157,152,168 175,155,148 196,173,160 193,172,157 173,130,113 212,135,116 203,130,116 159,146,154 161,161,171 120,120,132 127,125,145 155,156,177 134,126,145 132,127,143 143,140,155 130,115,123 138,130,149 131,132,151 134,135,154 144,147,169 98,97,112 58,44,30 58,44,28 57,43,29 63,49,35 63,49,35 66,55,38 66,51,31 79,57,37 202,164,147 213,144,104 206,101,59 206,102,53 195,94,38 208,107,51 212,144,74 255,209,145 216,185,164 148,138,142 112,107,123 135,132,147 150,142,150 147,123,115 199,131,111 203,135,115 154,118,110 146,130,145 146,134,150 135,123,139 151,148,163 123,120,135 55,45,35 57,45,33 63,48,37 64,49,38 59,47,35 57,45,33 58,43,32 49,40,34 86,82,95 132,134,159 123,121,145 123,129,150 139,139,165 138,126,138 208,132,110 218,136,116 182,134,130 170,161,176 158,153,169 88,81,95 145,148,170 151,157,178 140,114,118 148,130,141 138,150,172 138,150,172 137,146,171 125,128,139 150,146,159 146,153,176
117,113,124 92,88,99 73,68,84 90,88,100 48,42,37 64,54,44 46,36,35 45,38,36 44,37,37 43,36,36 48,41,39 49,43,38 44,37,35 73,69,80 127,126,143 142,139,154 164,146,145 194,173,160 198,172,158 175,127,111 212,135,116 193,131,118 157,149,157 164,160,171 119,117,129 129,128,145 156,155,172 158,138,148 190,142,138 148,133,141 138,132,137 185,169,163 180,163,153 156,146,150 153,150,167 120,103,106 98,56,34 107,58,38 104,58,30 78,53,36 84,55,33 178,140,94 171,118,75 175,104,62 195,92,50 201,90,46 179,85,46 149,69,33 167,73,34 191,82,37 187,80,37 178,84,45 171,115,79 208,155,100 255,233,171 160,131,107 169,158,165 170,151,139 211,181,153 214,181,154 192,146,120 223,141,116 223,140,123 180,137,131 169,164,180 137,131,152 59,48,41 59,44,33 62,47,36 64,49,38 63,48,37 59,47,35 57,45,33 51,40,33 85,78,92 135,132,159 128,126,146 125,127,143 147,145,165 140,126,139 219,137,112 223,136,113 171,130,128 164,155,168 153,150,165 83,81,93 141,139,159 136,137,158 119,117,137 132,135,157 143,147,176 146,149,171 145,147,163 131,130,145 147,150,172 141,144,166
92,85,97 119,110,134 145,140,167 122,118,138 42,35,35 64,53,46 46,36,35 45,39,34 44,37,37 44,37,37 49,43,38 49,43,38 43,36,34 46,39,49 117,113,126 152,152,164 150,137,145 175,159,146 197,171,157 172,124,106 213,138,118 170,123,114 146,139,149 142,140,152 110,106,117 127,125,145 149,148,165 151,131,141 225,156,143 198,143,139 137,119,118 185,168,160 185,166,154 156,140,138 156,138,149 141,98,92 160,79,47 167,83,50 149,69,35 206,137,99 164,105,57 132,86,60 168,101,74 209,115,76 192,88,49 169,73,33 120,60,37 96,48,23 110,47,23 156,68,32 171,72,33 178,76,38 161,91,58 157,107,76 185,137,83 213,158,88 246,208,171 163,135,122 171,151,131 178,156,138 166,130,110 206,143,119 205,145,124 175,139,133 169,165,178 138,132,155 61,50,43 62,48,34 61,47,33 64,49,38 66,51,40 59,47,35 56,44,32 51,41,31 82,75,87 133,131,155 127,128,147 121,123,139 145,143,163 143,130,140 218,136,111 219,137,110 156,128,130 140,136,149 130,127,142 61,59,71 106,105,122 142,140,160 147,150,170 115,116,137 39,36,51 30,26,35 33,25,31 37,30,33 58,56,54 115,113,114
118,121,143 115,123,151 136,142,174 103,108,134 44,37,35 64,54,42 47,37,36 45,39,34 44,37,40 44,37,37 50,44,39 48,42,37 43,36,34 81,77,90 110,102,119 93,85,91 151,140,147 149,135,137 173,151,145 163,123,114 162,119,115 153,139,139 153,149,160 131,124,136 75,67,75 107,99,107 136,135,152 146,139,153 206,146,136 225,155,145 159,126,126 139,130,143 148,119,113 166,109,92 182,90,58 193,91,53 191,90,45 201,96,52 198,95,51 192,92,44 186,92,53 159,79,45 143,78,41 165,84,48 150,88,61 100,48,27 75,43,27 71,39,25 75,40,25 102,54,38 147,65,36 154,66,28 178,74,35 182,83,42 189,134,80 202,154,96 179,136,87 195,153,101 188,159,139 160,153,167 156,138,133 215,184,161 209,183,160 164,147,139 165,159,180 129,130,151 62,49,42 63,48,37 69,55,39 71,57,41 69,55,41 64,49,38 59,47,37 54,41,34 72,65,75 114,112,134 129,125,145 121,118,135 138,135,152 140,126,139 205,133,112 180,127,111 149,141,149 137,133,146 82,79,94 117,115,135 108,106,128 76,77,96 81,83,99 22,21,36 41,39,49 45,45,55 75,66,62 191,166,136 227,190,137 87,56,19
116,123,146 110,121,150 127,138,169 88,93,119 47,40,40 68,56,46 46,36,35 49,43,38 44,37,37 45,38,36 51,45,40 49,43,38 47,40,38 94,90,101 136,129,143 151,138,133 111,98,95 133,121,126 139,127,129 129,113,111 153,136,142 132,126,133 107,97,98 126,114,116 158,143,151 130,115,123 100,93,105 143,138,154 170,131,130 207,149,135 163,135,133 140,127,137 159,94,75 176,84,47 175,81,42 160,72,36 145,64,35 128,55,27 114,51,27 110,53,24 117,55,28 132,63,34 122,55,28 139,80,52 95,53,29 72,38,20 59,33,19 56,30,16 58,32,20 70,37,26 95,43,22 142,67,40 163,68,32 176,73,31 165,75,26 208,135,78 225,165,97 200,149,92 180,137,88 228,194,162 155,137,132 212,184,157 195,175,155 157,147,146 150,144,167 118,119,140 61,50,43 65,50,39 72,57,37 73,60,37 72,58,44 65,51,37 61,49,39 56,43,36 48,41,51 101,99,119 132,128,148 136,133,150 125,122,137 130,118,134 168,121,110 152,127,128 123,114,127 100,93,107 146,142,162 153,153,179 153,153,179 85,86,105 42,44,58 57,59,73 56,60,75 54,58,73 50,48,60 42,40,41 46,36,37 66,47,35
105,118,148 122,133,171 122,133,171 82,89,114 45,38,38 71,56,45 43,36,34 49,43,38 43,36,36 44,37,35 51,45,40 49,43,38 48,44,38 97,95,107 136,131,149 160,149,158 182,166,164 118,106,111 96,93,97 107,102,101 105,92,87 145,127,122 183,160,157 177,160,166 170,154,179 169,155,179 155,140,148 101,89,89 126,119,131 157,131,140 144,111,113 158,103,90 176,84,49 151,67,36 112,56,34 97,50,29 89,46,29 86,48,31 77,41,31 60,32,21 53,29,21 63,31,17 74,38,20 93,57,35 70,46,13 74,48,7 88,66,17 82,67,20 65,49,16 45,31,6 56,28,15 96,48,34 127,58,27 157,66,31 166,75,35 161,74,33 194,106,47 238,160,93 203,156,95 174,126,99 213,182,133 205,177,150 163,154,150 159,157,165 137,135,155 78,79,100 62,49,42 67,51,38 73,58,38 75,62,41 73,59,45 66,52,38 66,52,38 62,47,36 60,56,67 102,101,118 79,78,95 107,104,119 135,133,145 115,111,124 121,112,127 100,91,104 124,112,128 159,151,168 164,158,181 160,156,176 72,71,88 35,34,49 85,86,105 68,70,86 49,51,65 47,51,66 47,51,66 32,31,48 32,28,39 31,27,40
121,135,172 132,145,189 116,127,167 97,103,131 47,40,38 71,59,49 44,37,35 48,42,37 44,37,37 45,38,38 51,45,40 48,42,37 48,43,40 100,99,114 137,133,153 152,148,172 163,154,176 140,135,151 112,108,117 116,106,110 147,132,142 171,157,170 176,160,175 171,158,177 171,161,181 168,160,179 171,159,175 170,156,169 128,116,121 112,99,109 140,108,105 172,102,78 185,101,66 132,62,36 102,51,27 96,49,26 82,43,29 67,34,23 53,30,19 48,26,18 51,30,15 80,56,30 109,85,21 113,93,16 116,96,19 103,82,10 98,81,14 92,77,16 87,72,21 76,63,13 62,44,14 53,26,10 103,47,25 120,57,26 185,79,42 134,54,18 161,70,33 199,97,50 210,135,72 199,146,89 169,124,80 206,168,133 151,140,149 109,106,121 93,94,115 109,112,134 68,55,48 67,51,38 76,61,41 77,62,42 76,60,45 68,54,38 68,54,38 63,49,35 65,61,70 121,119,141 137,135,157 128,127,142 89,85,98 88,84,95 77,73,86 135,126,141 167,154,175 170,160,180 172,163,178 78,71,85 50,48,60 83,81,93 81,80,97 56,55,72 48,50,66 38,37,52 37,37,47 43,43,53 32,30,38 29,27,35
