120,110,128 143,133,151 151,141,161 122,119,146 93,100,123 80,79,96 47,40,40 50,44,37 48,41,41 40,35,37 40,35,34 45,38,36 57,46,41 60,47,40 59,48,41 58,47,42 59,47,37 57,45,35 55,42,37 47,39,45 84,86,113 98,99,129 77,77,103 79,88,113 93,104,133 98,109,138 83,92,117 79,80,103 122,131,154 127,140,166 133,141,169 161,158,173 172,168,181 158,143,153 181,134,141 178,125,138 139,128,151 138,152,189 124,135,173 113,123,157 68,79,106 95,105,141 113,127,175 85,97,119 46,44,40 53,44,36 59,47,37 60,44,31 60,48,36 64,49,38 73,55,34 88,59,35 90,61,37 91,63,36 90,61,37 90,61,37 88,62,39 87,61,38 65,49,34 60,43,33 54,42,32 50,44,37 52,50,58 113,121,151 130,140,174 89,96,121 135,140,164 153,160,185 143,149,170 173,161,163 193,175,172 192,153,141 211,149,136 212,145,136 195,135,123 211,137,130 182,131,134 154,153,170 153,165,189 129,142,168 76,92,121 109,125,163 101,116,161 56,62,90 49,44,46 55,43,31 57,42,31 63,47,32 86,60,37 91,62,38 91,66,36 93,65,36 93,64,40 93,64,40 89,64,36 80,61,38 70,54,39 64,50,36 61,47,33 59,47,35 52,41,34 45,35,39 70,76,106 93,113,168 96,111,154 70,83,113 68,75,98 111,115,144 133,140,175 132,148,175 139,129,158 161,122,131 183,138,142 175,130,136 155,119,141 135,132,159 119,130,157 92,95,117 95,93,113 123,136,162 134,147,177 120,131,158 139,150,179 138,144,174 140,141,164 127,125,147 111,122,153 97,108,137
113,103,121 140,130,148 151,141,161 122,119,146 94,101,124 83,82,99 47,40,40 51,45,38 48,41,41 40,35,37 40,35,34 45,38,38 53,42,39 55,44,39 54,45,37 55,44,39 54,43,36 53,43,33 55,42,37 46,36,35 64,63,80 72,72,98 98,98,124 119,127,155 127,138,167 119,130,159 118,127,152 98,101,123 83,90,113 110,121,148 126,134,162 147,146,163 162,157,173 153,137,150 174,129,137 159,116,128 140,134,159 138,152,189 131,143,178 107,118,149 62,74,98 95,105,141 120,134,182 98,109,136 54,52,50 53,45,34 59,47,37 62,46,33 60,48,36 64,49,38 73,55,34 88,59,35 90,61,37 91,63,36 90,61,37 91,62,38 89,63,40 88,62,39 65,49,34 60,43,33 56,44,34 52,46,41 76,75,90 127,135,165 130,140,174 89,96,121 135,140,164 155,162,187 144,150,171 171,159,161 182,161,157 191,147,135 225,163,152 232,165,154 201,141,129 193,123,115 173,126,131 145,146,165 145,157,181 130,143,169 80,93,123 110,124,163 114,128,176 85,95,129 47,44,48 55,43,31 57,42,31 63,47,32 86,60,37 91,62,38 92,67,37 94,66,37 94,65,41 94,65,41 89,64,36 80,61,38 69,53,38 64,50,36 62,48,34 59,47,35 51,40,33 50,42,48 86,94,126 96,111,166 78,92,131 61,74,102 66,73,96 73,78,104 104,110,142 115,128,156 134,130,162 147,124,137 151,120,128 141,114,126 133,117,142 120,127,152 79,88,113 86,89,109 127,125,145 132,145,171 140,153,181 120,131,158 144,151,176 139,141,168 149,145,167 130,126,148 121,132,163 123,134,163
117,109,126 122,114,131 131,123,142 110,110,136 107,114,137 89,88,105 48,41,41 54,48,41 48,41,41 40,35,37 40,35,34 40,35,34 42,35,33 47,38,34 49,43,36 44,38,33 45,36,30 45,36,30 49,39,40 85,78,92 116,113,140 120,114,139 140,129,152 128,128,154 134,145,172 120,131,158 132,141,166 132,140,168 113,113,139 82,82,108 95,106,133 122,129,152 126,128,153 110,106,130 133,116,138 133,136,158 131,147,176 125,137,170 97,105,137 69,78,101 63,76,95 71,82,109 99,110,152 103,116,160 85,82,97 56,47,39 59,47,37 63,47,34 60,48,36 64,49,38 73,55,34 90,61,37 94,65,41 94,66,39 94,65,41 94,65,41 92,66,43 86,60,37 65,49,34 59,42,32 57,45,35 53,47,52 111,117,145 125,137,170 125,135,169 90,97,122 127,129,154 134,143,168 135,141,162 144,130,132 187,145,134 225,163,152 234,167,156 234,167,156 234,169,161 193,135,125 153,127,136 143,150,173 130,141,168 113,126,152 80,93,123 115,129,168 122,136,184 110,127,172 58,64,83 53,44,40 57,42,31 61,47,31 81,57,33 91,62,38 93,68,40 94,66,39 94,65,41 94,65,41 91,66,38 79,60,37 66,50,35 64,50,36 63,49,35 59,47,35 47,38,32 69,62,72 84,94,130 70,80,116 83,88,114 100,109,134 115,124,149 123,130,155 111,112,133 94,95,116 80,86,107 102,114,138 109,120,149 100,111,140 97,108,137 75,78,96 111,117,138 127,117,135 136,115,130 126,122,142 132,133,156 122,120,140 154,145,158 169,154,164 186,172,185 159,147,163 132,137,161 135,143,173
122,118,140 107,107,133 108,108,134 89,96,119 106,113,138 88,87,104 47,40,40 54,48,41 48,41,41 40,35,37 40,35,37 40,35,37 42,35,35 45,35,34 47,40,38 44,37,35 43,37,32 42,36,31 61,57,68 116,122,152 127,137,171 139,122,142 169,134,137 147,129,138 136,135,150 120,121,140 139,142,164 135,133,155 131,126,144 126,124,146 102,105,127 82,89,114 98,111,139 102,117,151 115,129,166 105,116,147 82,94,116 81,88,111 102,108,136 121,129,161 113,125,158 105,118,148 73,84,115 86,103,136 95,98,118 70,63,61 54,44,34 63,46,36 63,48,37 64,47,37 72,54,35 89,63,40 94,65,41 94,66,39 94,66,39 94,66,39 93,67,44 74,55,32 63,49,35 57,42,33 52,46,41 89,92,112 126,136,170 127,137,171 113,121,151 74,79,103 102,108,129 137,144,169 151,158,181 146,137,150 186,138,132 226,164,151 229,165,150 231,167,152 225,165,155 189,141,139 156,148,167 151,162,189 140,148,176 100,111,138 56,67,94 99,112,142 122,136,177 120,136,184 95,109,146 56,56,66 53,43,33 59,45,31 68,48,30 83,62,39 88,64,40 85,61,35 84,60,34 83,62,39 83,62,39 74,56,35 66,52,36 64,50,36 65,51,37 54,43,38 47,41,36 64,63,68 65,71,92 97,106,131 121,132,159 121,131,165 125,135,169 139,150,179 137,140,160 140,135,153 126,122,142 101,102,123 71,72,93 62,65,85 76,82,101 119,124,150 128,139,166 140,121,139 175,125,135 170,123,130 173,127,129 162,128,126 186,170,164 195,177,174 195,176,178 176,159,162 137,132,148 139,141,166
107,110,132 104,111,136 104,112,140 88,101,127 100,111,140 83,85,101 45,38,38 52,46,41 44,37,37 41,36,38 41,36,38 38,36,37 41,34,34 43,36,36 45,38,38 43,36,34 42,36,31 40,35,32 78,79,98 118,126,158 129,137,169 150,125,137 200,149,141 196,147,138 187,142,137 158,117,115 138,114,123 151,120,128 156,117,126 133,117,132 132,137,161 114,117,139 66,73,96 71,77,105 74,80,108 88,95,118 112,118,139 122,123,144 133,137,166 138,148,182 117,132,164 130,142,175 120,131,162 85,94,119 67,71,84 68,62,57 52,42,32 62,47,36 64,49,38 65,49,36 66,50,35 69,50,34 75,55,35 74,55,32 74,54,34 77,54,39 74,55,39 62,46,29 60,48,36 54,43,38 80,78,88 112,122,156 117,127,163 98,106,138 78,85,108 79,85,106 78,83,107 100,105,131 135,141,171 145,148,170 165,141,150 187,142,137 211,155,147 211,156,152 182,141,141 161,142,156 145,152,177 130,139,162 94,99,123 83,92,117 93,102,127 81,90,115 75,88,116 104,118,155 107,121,162 89,94,118 52,43,39 58,43,32 59,44,33 58,44,30 64,48,33 67,51,34 69,53,38 64,50,36 60,49,34 62,48,34 62,51,36 63,52,37 64,49,38 46,36,35 46,46,46 64,64,76 93,98,124 104,115,142 129,142,168 124,135,162 134,141,166 139,142,162 157,134,145 161,132,139 139,134,152 142,145,165 128,126,148 81,77,97 111,114,134 135,143,171 130,142,166 141,122,136 188,135,139 205,139,134 204,137,130 180,131,122 190,175,164 195,178,170 194,177,169 181,165,161 153,146,160 162,160,182
109,112,134 99,111,135 99,110,139 88,101,129 102,115,145 75,79,94 47,40,40 53,44,38 45,38,38 42,35,35 44,34,35 42,35,35 42,35,35 43,36,39 44,37,37 43,36,39 41,34,34 40,33,33 86,89,111 117,128,157 132,135,157 165,127,131 217,155,144 225,156,141 225,153,139 197,131,117 173,114,107 193,131,122 185,125,123 148,118,131 139,142,164 141,142,165 101,99,123 59,58,75 112,112,138 124,135,162 121,125,154 140,116,136 135,125,143 147,149,174 124,131,156 136,141,167 131,137,165 112,123,150 87,93,121 59,55,68 53,43,42 61,49,37 61,50,35 64,50,36 62,48,34 62,48,34 64,48,33 69,54,34 72,53,39 66,50,37 61,47,29 56,45,28 59,47,35 58,48,49 97,103,120 107,115,143 88,93,119 88,91,113 116,123,146 122,131,156 119,127,155 100,106,127 90,93,115 114,117,137 143,139,163 152,138,153 161,134,146 157,134,147 146,136,154 141,144,164 111,114,136 86,92,113 107,115,135 127,136,161 120,128,156 125,134,159 107,112,138 78,85,110 92,100,130 90,97,122 55,53,61 53,44,36 58,44,30 63,47,32 84,60,36 87,63,39 92,68,42 84,65,40 74,55,39 65,49,34 61,49,37 63,51,39 58,48,38 41,34,37 67,69,83 95,100,124 97,103,131 100,108,136 120,123,145 121,118,135 146,124,132 177,138,135 208,148,138 195,143,142 142,133,155 145,148,170 133,134,155 91,93,109 108,114,135 129,138,163 127,135,155 149,118,124 203,137,132 219,141,131 212,135,127 184,130,121 187,173,159 194,178,165 194,178,165 181,165,159 152,148,159 162,160,180
105,111,132 102,114,138 97,110,138 84,97,125 93,104,135 74,76,90 50,40,41 58,47,42 44,37,37 42,37,36 43,36,36 42,35,38 42,35,35 43,36,39 44,37,37 42,35,35 41,34,32 40,33,33 96,98,123 139,146,171 147,145,167 168,130,132 214,152,141 222,156,140 227,155,141 197,133,118 182,115,104 204,131,122 195,133,124 152,119,123 138,134,154 136,137,158 110,108,130 83,82,99 135,137,162 136,144,172 121,126,150 139,113,122 165,130,131 170,140,141 138,122,135 132,123,145 112,117,141 107,115,143 112,120,148 110,115,141 67,66,81 51,41,31 62,48,34 62,48,34 65,49,34 81,61,41 88,67,44 98,72,47 100,74,49 94,70,46 74,57,33 64,51,30 54,44,34 57,49,55 73,76,94 85,88,106 108,109,128 136,137,156 147,150,172 130,137,160 143,150,173 140,141,162 132,129,146 105,103,123 93,91,113 119,117,139 121,119,141 118,119,142 120,121,144 89,90,113 103,99,121 128,119,141 144,142,162 146,155,178 126,131,155 138,143,167 140,143,165 123,125,150 95,97,122 71,74,96 41,41,53 48,41,39 64,50,32 76,58,37 98,72,47 98,73,45 95,71,45 84,65,40 80,60,40 75,54,39 62,47,36 59,44,35 48,37,34 77,69,75 105,111,132 114,125,152 103,114,141 124,131,156 127,128,151 132,123,138 194,143,133 233,161,140 241,159,137 219,147,135 144,126,137 135,136,155 127,126,143 89,88,103 111,114,134 136,143,168 142,148,165 158,125,129 210,140,132 225,142,129 208,134,127 165,117,113 177,167,155 200,181,167 195,179,164 184,169,160 153,149,160 164,162,182
109,111,136 106,113,138 90,103,131 95,105,139 89,101,134 68,66,78 49,39,38 61,50,43 47,40,38 42,35,35 42,35,38 42,35,38 41,36,35 44,37,37 47,40,38 44,37,35 42,35,33 40,33,36 102,105,127 144,146,173 154,150,170 154,133,131 192,155,142 190,146,136 194,144,131 175,122,110 189,120,107 208,133,117 202,129,120 161,128,130 145,142,157 136,138,154 110,108,128 83,81,101 124,127,149 133,136,158 118,121,143 126,119,131 168,133,134 206,151,138 162,127,132 125,112,133 121,127,155 118,126,154 121,128,153 132,138,166 111,117,138 59,52,52 57,42,31 59,44,33 63,49,33 77,61,44 80,62,43 84,64,44 87,67,47 84,64,44 79,61,40 71,57,39 51,44,42 72,69,84 104,110,131 131,123,142 155,139,152 148,132,145 153,141,157 138,131,145 153,144,157 149,137,149 164,145,147 149,137,151 137,132,148 100,97,114 79,81,97 71,70,85 94,91,106 131,128,145 135,123,135 153,115,117 149,121,123 158,141,147 133,124,137 136,133,148 120,121,142 120,123,145 118,121,143 127,128,151 100,103,123 51,51,61 60,49,34 68,54,36 72,57,37 73,59,41 66,55,40 64,53,38 66,52,38 61,47,33 59,44,33 56,44,34 46,36,35 94,90,101 118,123,147 116,127,154 108,115,138 128,136,156 132,137,161 137,131,152 197,142,129 241,159,137 242,160,135 226,154,140 163,141,149 158,155,170 151,148,163 111,108,123 120,119,136 146,151,175 152,153,174 158,129,134 206,141,133 208,141,132 163,125,129 134,118,131 137,133,144 182,165,157 198,182,167 184,169,160 157,148,163 164,162,184
104,107,127 96,104,124 97,106,131 112,122,156 97,109,144 65,64,79 49,40,36 60,50,40 45,38,36 43,36,36 42,35,35 43,36,39 44,34,35 45,38,38 47,40,38 47,40,38 42,35,33 41,34,37 104,107,129 146,146,174 157,151,172 161,144,145 197,174,163 193,170,159 187,159,148 166,133,122 191,122,109 209,132,113 203,130,118 160,127,129 159,156,171 157,159,175 121,120,137 87,85,105 140,141,164 148,149,172 127,128,151 127,128,149 142,132,150 179,138,136 164,130,137 133,118,138 130,136,164 125,133,161 118,123,147 132,137,163 123,129,150 78,71,74 55,43,31 57,42,31 56,45,30 62,48,34 66,52,38 67,56,41 66,55,40 62,51,34 60,49,34 61,49,39 81,74,88 128,128,156 144,140,164 150,125,139 169,130,127 183,137,121 181,139,126 178,140,130 182,150,136 183,160,145 178,152,140 149,128,128 155,151,164 147,147,157 100,103,112 92,92,104 146,143,158 151,146,162 148,124,128 190,125,115 195,126,113 192,134,122 143,117,121 130,121,136 133,134,157 131,134,156 121,122,145 140,138,162 135,136,157 96,95,110 59,46,39 61,49,37 62,48,34 64,50,36 62,51,36 61,50,35 62,47,36 61,47,33 58,43,32 55,42,35 45,38,38 96,92,103 116,121,147 120,127,152 110,115,139 127,135,155 131,138,161 135,133,153 180,131,120 221,147,124 218,139,116 200,131,116 158,136,144 164,161,176 156,153,168 116,114,126 119,118,135 150,156,177 152,155,177 154,135,142 198,139,134 168,130,136 137,132,150 143,148,172 129,136,159 134,130,141 185,170,159 179,167,157 146,141,157 148,149,172
98,99,118 105,106,125 121,122,141 118,123,149 97,103,131 67,64,70 59,46,39 68,56,46 42,35,35 42,37,36 43,36,36 43,36,36 42,35,33 43,36,34 49,43,38 47,40,38 44,37,35 43,36,36 106,109,131 146,147,170 157,152,168 160,146,146 193,172,161 196,173,158 194,173,158 173,146,130 191,127,110 212,135,116 202,129,115 163,135,135 166,162,171 157,156,171 120,120,132 91,91,103 145,146,169 157,158,179 134,126,145 132,120,134 143,141,161 143,134,145 128,113,121 132,118,133 133,129,149 122,123,142 129,130,149 142,142,168 127,130,152 86,78,84 58,44,30 59,45,31 58,44,28 61,47,33 64,50,36 66,52,38 64,50,34 66,52,38 60,45,25 74,54,34 116,91,72 174,136,119 202,133,93 215,125,78 218,106,65 202,98,49 212,111,55 227,127,68 243,152,92 255,189,119 243,185,121 193,147,106 155,138,130 148,136,150 110,105,121 98,95,110 146,142,155 148,140,148 148,124,116 182,123,104 200,129,108 202,139,119 156,120,112 148,124,128 147,133,150 139,127,143 132,120,136 145,140,156 140,137,152 108,101,115 55,45,35 59,48,33 59,44,33 63,48,37 64,49,38 61,49,37 57,45,33 56,45,30 58,43,32 55,43,33 44,37,35 102,98,111 131,133,158 134,134,160 112,115,137 126,131,155 136,136,162 137,135,155 159,120,119 207,131,109 216,134,114 201,129,115 161,137,143 168,163,179 158,153,169 120,113,127 117,114,129 151,154,176 153,159,180 148,139,150 152,121,127 135,134,151 137,149,171 138,150,172 139,151,175 125,134,159 133,136,147 144,136,144 140,143,163 136,145,170
