65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 109,104,92 158,165,179 163,170,182 169,176,188 178,185,197 179,190,201 181,195,205 188,195,207 65,63,71 179,179,207 184,184,212 187,183,207 186,183,210 181,187,208 176,188,210 177,186,209 173,185,207 176,184,212 173,185,209 177,184,207 170,184,207 170,184,207 173,181,199 84,85,88 194,203,216 183,196,215 180,193,212 172,186,207 166,179,207 156,176,204 148,167,200 142,160,196 115,101,87 104,83,56 102,81,56 104,83,56 117,88,64 107,98,81 135,150,193 133,155,214 133,151,216 129,152,217 126,149,216 126,152,214 125,151,213 129,150,214 128,151,216 126,152,214 129,153,211 129,153,213 129,153,213 130,154,214 130,152,213 131,153,214 130,152,211 133,153,210 133,156,212 133,156,212 135,155,212 135,155,212 136,156,213 142,157,214 139,158,209 148,162,210 153,163,210 147,164,207 148,163,208 149,162,208 152,162,207 155,165,210 154,164,209 152,161,200 46,42,51 145,159,198 155,164,205 156,165,204 158,168,204 159,170,201 158,168,202 161,168,203 158,165,202 156,166,202 156,166,202 155,166,197 154,167,197 155,166,197 155,166,197 158,166,198 161,169,199 160,168,198 161,169,199 162,170,200 170,172,199 168,173,199 168,172,205 171,172,202 171,172,202 169,173,204 168,172,203 165,169,200 78,69,63 118,93,63 114,88,63 109,84,56 104,85,60 110,110,107 154,164,182 156,168,190 164,177,196 171,181,201 176,186,206 180,190,208 182,192,208
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 111,83,54 110,102,89 111,106,94 157,164,178 161,168,180 168,175,187 176,183,195 181,190,201 184,195,206 188,195,207 65,63,71 178,178,206 183,183,211 185,183,207 186,183,210 184,185,208 178,187,210 176,185,208 173,185,207 179,186,211 176,184,212 180,185,211 171,183,207 173,185,209 173,181,201 84,85,88 192,203,216 186,201,219 181,194,213 176,190,211 169,181,203 159,174,206 150,169,200 142,161,194 118,104,90 104,83,56 102,81,56 104,83,56 117,91,66 108,99,82 138,153,196 136,158,217 133,151,216 129,152,217 127,150,215 128,152,212 125,152,211 129,151,212 128,152,212 128,152,212 129,153,211 129,154,209 129,154,209 130,155,210 131,153,212 131,153,212 131,153,212 131,154,210 131,154,210 133,156,212 135,155,212 135,155,212 136,156,211 142,157,214 141,157,207 148,162,212 150,163,209 149,164,209 149,162,206 149,164,207 150,163,207 152,166,207 153,162,203 151,161,197 46,43,49 146,160,197 155,164,203 155,166,204 156,166,202 158,168,204 155,165,199 160,168,200 156,163,200 156,166,200 156,166,200 154,165,196 155,165,199 155,166,197 155,166,197 160,168,200 162,170,200 166,172,202 165,171,201 167,173,201 171,173,200 169,174,200 171,175,204 171,173,200 173,174,204 169,173,204 171,175,206 167,171,202 78,69,63 121,96,66 115,89,64 109,84,56 105,86,61 111,111,111 155,165,183 158,171,190 164,177,196 172,182,202 176,186,206 180,190,208 182,192,208
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 117,89,62 110,102,91 112,107,93 156,163,175 160,167,181 167,174,186 176,183,195 185,192,204 185,194,205 187,197,205 62,60,68 178,178,204 182,184,211 180,185,209 180,185,209 184,186,211 180,187,210 184,187,209 183,184,207 186,184,208 184,185,208 184,186,211 181,188,213 180,187,212 174,181,206 87,89,86 190,204,216 182,200,217 180,195,213 175,188,205 167,182,200 161,173,197 152,170,196 144,162,190 119,103,88 110,87,58 106,82,56 109,84,54 116,91,61 108,99,82 143,158,201 141,164,216 136,156,211 131,153,212 133,155,216 130,155,210 130,153,207 131,154,210 130,153,209 131,154,210 131,153,212 131,154,210 131,154,210 133,156,212 135,155,212 135,155,210 134,157,213 134,157,213 135,155,210 136,156,211 137,158,208 137,158,208 136,156,209 145,161,209 145,159,209 148,163,208 150,165,210 149,164,207 150,164,205 153,164,204 153,164,206 153,164,202 153,164,202 151,158,193 47,44,48 147,159,194 154,164,200 150,166,202 155,164,203 155,164,203 156,166,202 155,165,201 154,164,198 155,165,201 155,165,199 156,165,204 156,166,202 155,166,197 156,167,198 158,166,198 164,168,199 167,171,202 166,170,201 167,171,200 170,171,201 171,172,202 169,174,198 173,174,204 173,174,204 169,173,204 169,173,204 167,171,202 78,69,63 117,92,64 115,89,64 113,85,56 111,83,54 111,111,111 155,165,181 161,174,189 164,177,192 176,186,204 178,188,206 183,193,211 185,196,209
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 111,106,92 153,160,172 160,167,181 167,174,188 175,182,196 183,190,202 186,193,205 188,196,205 55,58,65 177,177,203 182,184,211 181,186,210 180,185,211 179,183,212 182,184,211 180,185,209 182,183,206 186,184,206 187,185,207 186,183,210 186,183,210 186,183,210 183,181,205 79,81,81 187,208,217 186,204,217 184,197,214 176,189,206 167,182,200 161,173,195 153,169,196 143,161,189 116,100,85 111,86,58 110,87,56 109,84,54 115,90,62 104,96,83 152,161,202 154,169,212 151,166,211 147,163,215 143,158,213 143,158,213 140,158,212 140,158,212 140,158,214 140,158,214 139,157,213 138,158,215 135,155,212 136,156,213 137,155,209 141,157,209 139,157,213 138,157,208 141,157,209 140,159,210 140,159,210 139,157,211 147,161,211 150,163,207 151,165,206 155,166,208 159,168,207 161,168,205 163,170,207 162,169,206 156,165,204 159,169,205 160,167,202 158,164,196 44,44,52 151,162,193 155,168,198 155,167,200 154,164,198 155,165,201 156,166,202 156,166,202 156,166,202 156,165,204 155,165,201 156,166,202 156,166,202 158,164,204 158,168,202 160,168,200 163,169,199 169,170,202 170,171,203 173,175,202 175,175,201 181,177,201 179,177,201 180,175,204 177,174,203 174,173,204 177,176,207 176,171,200 79,68,63 110,84,59 114,89,59 113,88,58 109,86,55 111,109,105 157,166,177 161,171,189 169,179,197 175,189,201 181,195,205 187,201,213 186,196,204
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 111,86,58 102,95,79 112,102,90 151,157,176 159,165,184 167,173,190 175,182,196 179,188,201 185,194,207 186,196,204 53,53,61 178,180,205 179,184,210 180,185,211 180,185,209 182,184,209 179,185,213 174,180,208 179,184,208 182,183,206 182,183,206 184,185,208 187,185,207 187,185,207 183,179,201 68,75,73 187,208,217 188,207,217 188,202,214 183,194,207 177,185,201 165,175,193 158,168,188 153,161,191 117,101,86 113,88,60 106,83,52 107,82,52 116,91,63 105,101,84 151,161,195 160,169,210 161,170,211 158,169,211 159,170,212 152,165,209 150,165,210 149,163,211 149,163,213 146,162,212 146,162,210 143,159,211 143,159,209 140,156,206 142,158,210 147,161,213 148,162,212 147,161,211 145,161,211 143,159,209 144,158,208 142,158,210 150,162,211 149,162,206 158,167,206 161,171,205 162,172,206 161,169,201 162,170,202 161,172,203 168,174,206 170,171,203 171,172,204 169,170,200 48,45,49 163,167,196 168,174,202 163,169,199 159,170,199 159,170,201 156,166,202 156,166,202 156,166,202 161,168,203 158,165,200 161,169,201 156,167,196 156,167,198 158,168,202 160,167,202 160,168,196 164,169,193 169,171,196 178,174,198 182,176,201 181,175,198 182,176,197 180,176,198 186,177,203 180,175,202 183,178,205 183,176,204 81,68,63 108,87,62 116,91,63 114,89,59 108,89,64 115,113,109 158,168,176 165,176,187 172,183,194 180,190,198 186,196,202 192,202,206 192,200,205
65,57,46 67,59,48 58,50,39 51,45,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 110,82,53 100,92,79 110,108,90 151,159,177 157,165,185 165,173,191 172,180,198 178,187,200 184,193,206 183,198,203 53,54,59 173,178,202 179,186,211 174,180,208 175,181,209 180,185,211 180,185,209 181,186,210 183,185,210 179,186,209 175,182,207 176,185,208 180,186,207 181,187,208 181,182,205 75,80,79 187,208,217 188,207,217 186,205,215 180,196,207 173,183,199 167,175,193 164,170,189 159,165,184 116,100,83 111,86,58 110,85,55 110,85,55 118,93,63 110,103,87 158,159,189 163,171,203 166,174,206 164,172,202 165,173,203 164,175,206 161,171,205 162,172,208 159,171,206 157,168,208 155,166,206 149,163,211 147,161,209 145,161,209 148,162,210 149,162,208 148,164,202 150,164,203 150,166,204 149,165,205 149,164,207 148,161,207 150,163,207 153,167,208 155,164,205 159,169,203 163,171,201 165,173,203 165,173,201 168,176,204 173,174,204 169,174,198 175,176,206 171,172,191 49,46,50 169,171,196 172,177,201 174,174,202 170,172,199 166,171,197 163,169,199 164,170,198 164,170,200 165,170,205 163,168,203 165,171,203 166,170,199 168,170,197 169,171,198 170,170,196 170,168,192 178,174,194 180,174,195 183,174,198 187,177,197 189,179,199 187,177,197 186,176,196 186,175,198 185,174,199 184,175,197 184,173,196 76,63,60 103,84,61 113,88,60 113,88,60 110,89,64 115,115,112 164,172,179 167,177,183 175,187,191 185,197,201 189,197,202 192,200,207 185,201,201
67,59,48 70,62,51 58,50,39 51,45,36 66,58,47 124,95,62 113,88,60 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 111,83,54 102,94,81 108,101,85 148,158,178 148,161,180 155,168,194 164,176,198 173,181,201 180,188,206 181,195,205 55,54,59 172,181,206 179,186,211 175,181,209 176,185,210 181,185,216 178,186,214 177,186,211 177,186,209 179,186,211 179,185,213 176,184,214 173,181,209 175,183,211 171,178,203 70,71,76 187,208,217 189,208,218 186,205,215 181,195,207 173,184,197 167,175,191 168,172,187 162,165,183 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 114,107,87 163,165,190 171,175,208 172,176,209 166,174,204 168,176,206 176,178,205 172,176,207 171,177,207 168,176,206 168,174,202 167,172,207 159,169,203 155,167,200 155,167,202 155,164,205 155,165,201 161,168,203 165,171,203 158,169,198 158,168,202 156,166,202 158,167,206 158,167,206 158,167,206 158,167,206 158,168,202 160,171,200 162,170,200 165,171,199 169,174,200 184,178,203 181,177,199 185,176,200 179,176,191 53,48,50 172,170,190 180,178,202 179,175,197 181,177,201 180,176,200 179,176,203 179,175,199 174,172,194 174,170,190 176,172,196 176,174,196 180,176,200 182,173,197 183,174,198 183,174,198 181,175,196 185,177,196 188,180,197 191,181,199 195,183,195 197,184,194 202,187,197 201,186,196 201,186,194 199,184,192 198,182,195 198,182,197 77,64,61 112,89,60 111,87,54 114,89,59 114,88,63 115,113,109 166,169,176 169,177,184 179,188,190 183,192,192 192,201,201 195,204,206 189,203,199
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 108,99,82 144,156,178 145,159,180 143,162,193 151,169,197 157,173,198 167,180,206 170,185,203 60,56,65 170,178,206 178,185,210 177,183,211 180,185,211 177,184,209 180,184,213 182,187,211 179,184,210 180,185,211 180,184,213 179,185,213 178,186,206 179,187,207 175,178,200 60,63,70 185,204,214 184,203,213 180,199,207 173,191,204 172,183,196 168,174,191 165,172,186 166,169,187 122,103,87 123,95,66 123,95,66 115,90,60 117,92,62 115,106,87 170,168,190 170,176,206 170,176,206 171,175,206 172,176,207 177,178,210 175,179,208 172,176,205 177,179,206 180,178,200 181,179,201 175,179,208 171,175,204 170,176,206 168,174,204 167,173,203 169,173,202 174,176,203 171,173,200 170,171,205 167,171,204 165,171,203 163,171,199 162,170,200 159,170,199 160,168,198 160,171,200 162,170,198 163,172,197 165,173,203 174,176,203 182,178,200 183,181,201 184,179,197 53,47,54 184,175,197 191,183,202 192,182,202 195,183,199 195,181,196 196,182,195 198,182,195 200,182,193 198,183,193 198,183,191 199,186,194 199,186,196 198,183,191 201,187,192 201,187,192 201,184,187 203,186,189 199,185,190 204,187,188 204,188,184 207,189,186 210,190,183 211,189,183 212,189,186 212,189,186 214,191,188 210,187,186 81,69,59 116,91,61 118,90,61 115,90,60 115,90,60 121,113,102 173,171,169 178,178,178 185,185,185 192,194,194 194,201,199 196,206,203 187,197,194
63,55,44 63,55,44 60,52,41 59,50,44 67,57,45 125,101,68 124,96,67 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 107,98,83 141,153,175 147,159,181 152,165,191 151,167,192 158,172,195 161,174,200 166,180,201 56,56,64 168,174,204 175,181,211 182,187,211 184,185,208 188,186,208 186,187,208 190,186,208 186,184,206 183,183,209 182,181,212 179,183,212 177,185,213 177,185,213 177,180,202 57,60,67 181,195,207 181,195,207 177,193,204 171,184,199 170,181,194 167,173,190 164,171,185 163,164,183 115,96,80 123,93,65 122,94,67 117,92,62 116,91,61 108,99,80 170,166,186 172,176,205 173,177,206 175,177,204 174,179,203 178,180,205 175,180,206 181,181,207 188,184,206 196,184,200 196,186,206 191,182,204 189,180,202 187,181,204 186,180,203 187,181,206 187,183,205 189,183,204 187,183,203 179,179,205 176,178,203 174,176,203 174,180,201 173,175,200 171,173,200 171,175,204 168,173,199 169,173,202 171,175,204 171,173,200 171,173,198 174,177,199 176,174,198 180,175,193 47,41,48 185,176,191 193,184,199 202,187,195 207,189,188 210,189,185 213,193,186 217,193,185 224,195,189 226,200,186 225,199,185 223,197,183 218,195,184 209,189,182 209,189,182 212,190,184 212,190,182 216,192,184 214,190,184 216,192,184 221,194,187 220,193,186 221,195,185 222,196,186 221,193,182 223,197,185 225,199,187 220,194,184 82,67,58 116,91,61 119,91,62 115,90,60 111,86,56 119,109,99 176,169,167 180,173,173 184,179,178 190,188,189 190,192,192 191,196,195 185,190,189
60,52,41 66,58,47 59,51,40 54,50,42 67,59,48 124,97,63 126,99,67 111,92,69 79,71,60 60,51,43 64,54,44 122,94,65 124,94,66 117,92,62 103,94,75 102,95,79 135,144,169 146,155,180 149,161,185 154,166,190 159,171,193 161,173,195 161,175,196 55,56,61 164,172,200 170,178,208 177,183,211 184,184,210 188,186,210 190,186,206 196,191,209 195,190,208 194,191,208 194,191,208 194,190,210 194,188,211 191,185,208 186,184,204 64,70,71 176,192,203 174,190,201 175,186,199 171,182,195 171,180,191 169,173,186 165,169,184 166,162,182 113,98,78 109,84,54 111,84,52 113,88,58 115,90,60 107,99,86 83,78,77 69,67,75 72,71,76 71,69,79 72,70,80 74,72,80 76,74,82 82,80,88 87,84,90 94,88,93 102,95,98 103,98,100 101,96,98 103,97,102 105,98,108 113,106,116 111,104,116 119,112,124 124,120,131 138,131,143 141,134,146 140,133,145 136,132,143 133,131,141 133,131,143 138,135,150 141,136,152 143,138,156 150,144,165 150,148,170 154,152,172 154,152,164 156,153,168 152,147,163 44,37,47 161,154,166 170,163,175 177,168,179 190,176,181 192,179,176 202,185,175 212,191,180 214,193,180 222,197,178 224,198,177 224,198,177 225,195,180 223,198,181 220,198,180 219,196,181 221,195,183 222,196,184 224,196,185 224,196,183 223,192,180 225,192,181 227,200,184 226,201,184 229,199,182 229,199,182 230,200,183 227,200,184 80,63,64 114,89,59 114,89,61 111,86,56 109,86,55 112,102,90 177,168,162 185,172,167 187,175,175 192,182,183 193,188,187 197,192,191 190,185,184
