65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 179,190,201 185,199,209 99,102,111 179,179,207 184,185,206 186,183,210 181,187,208 176,186,206 176,185,208 176,184,212 175,185,205 170,184,207 170,184,207 118,121,128 186,197,208 183,196,215 176,189,208 169,182,210 156,176,204 145,164,197 129,138,163 104,83,56 100,81,54 117,88,64 107,98,81 135,154,214 133,152,214 129,152,217 128,149,213 125,151,213 129,150,214 126,152,214 127,154,213 129,153,213 130,154,214 130,152,213 131,153,214 131,153,212 133,156,212 133,156,212 135,155,212 135,155,212 142,157,214 142,158,210 150,163,209 147,164,207 149,162,208 153,163,208 155,165,210 155,169,210 50,51,74 145,159,198 154,165,203 158,168,204 159,170,201 156,166,200 158,166,198 156,166,202 156,166,200 153,166,196 155,166,197 155,166,197 160,168,198 160,168,198 161,169,199 169,171,198 168,173,199 171,172,202 173,174,204 169,173,204 167,171,202 81,72,66 118,93,63 109,84,54 104,85,60 110,110,107 154,167,184 161,174,193 171,181,201 179,189,209 183,196,215
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,163,177 164,171,183 173,180,192 185,192,204 185,199,209 99,102,111 177,177,205 183,184,207 187,183,207 183,186,208 181,188,211 181,184,206 180,185,209 182,184,209 175,184,209 176,185,210 121,124,135 193,202,213 182,200,217 177,192,208 169,183,204 160,173,199 148,166,194 130,137,160 108,85,56 106,82,56 113,87,62 108,99,82 142,162,215 137,157,214 130,151,215 131,152,218 128,152,210 129,153,211 128,152,210 130,152,213 130,155,210 132,157,212 133,156,210 133,156,212 134,157,213 135,155,210 133,153,210 136,156,213 136,156,209 145,161,211 147,161,211 148,163,206 149,164,209 154,165,207 152,166,207 152,163,205 153,167,206 50,51,72 145,159,196 153,165,200 154,163,202 155,165,201 155,167,200 154,164,200 153,163,199 154,164,198 155,165,199 155,166,197 156,167,196 166,170,201 166,172,202 167,171,202 169,174,200 169,174,200 171,173,198 171,172,202 171,175,206 169,173,204 81,72,66 122,96,71 111,86,58 109,86,57 110,110,110 156,169,184 162,175,192 175,185,205 182,192,212 185,198,217
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 153,160,172 161,168,182 174,181,195 182,189,201 189,198,209 98,103,111 179,179,205 180,185,209 179,184,210 181,185,214 183,185,210 183,185,210 186,184,206 186,184,206 187,184,211 185,182,209 123,121,133 191,207,218 185,203,216 180,193,210 169,184,202 161,173,195 148,164,191 130,138,158 110,85,57 110,82,53 115,90,62 107,99,86 151,167,207 150,165,208 146,162,214 140,155,210 138,156,210 138,156,210 138,156,212 137,155,211 136,156,213 136,156,213 137,155,209 139,155,207 138,156,210 139,158,209 140,159,210 138,157,208 145,159,209 149,162,206 151,165,206 157,168,206 157,164,201 160,167,204 155,164,203 155,165,201 159,169,203 50,51,70 148,159,190 155,165,201 154,164,198 155,165,201 156,165,204 155,165,201 156,165,204 156,166,202 155,165,201 158,164,204 156,166,200 162,168,198 170,171,203 171,172,202 174,174,200 179,175,199 179,174,203 176,173,202 172,171,202 177,170,200 83,72,67 113,87,62 113,90,59 112,84,55 111,109,105 161,172,183 168,178,196 176,190,202 181,195,205 187,201,213
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 105,87,66 108,101,85 151,157,176 161,167,186 173,180,194 179,188,201 188,197,208 86,91,99 178,180,205 178,185,208 180,185,209 182,184,209 177,185,213 177,183,211 182,183,206 182,183,204 186,184,206 187,185,207 117,117,129 187,206,216 188,207,217 183,197,209 178,186,202 165,175,193 157,166,189 134,137,157 113,88,60 108,80,51 114,89,61 105,101,84 160,169,210 161,170,211 158,169,211 157,167,212 150,165,210 149,163,211 146,162,212 146,162,212 143,159,211 141,157,207 142,158,210 147,161,213 147,161,211 147,161,211 143,159,209 142,158,208 149,161,210 149,162,206 160,170,206 161,173,208 161,169,201 162,170,202 167,173,205 170,171,203 169,173,204 57,54,69 163,167,196 169,173,206 161,172,201 159,170,201 158,168,204 155,164,203 161,168,203 161,168,203 156,167,196 156,167,198 160,167,202 158,169,200 164,169,193 170,172,197 180,174,199 181,175,198 181,175,198 179,175,197 180,175,202 185,174,201 85,72,67 108,87,62 115,87,58 112,88,62 115,113,109 162,174,182 170,181,192 180,190,198 187,197,203 192,202,206
67,59,48 65,57,46 52,46,37 66,58,47 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 151,159,177 158,168,186 169,179,197 178,186,202 181,196,203 82,92,96 175,180,204 177,186,209 175,184,209 180,184,213 180,184,213 180,185,209 179,186,211 176,185,210 178,185,210 178,185,210 115,109,116 183,204,213 188,209,218 183,199,210 175,186,199 168,176,192 163,169,186 143,142,157 113,88,60 113,88,58 115,90,60 113,106,88 168,174,206 170,176,208 170,177,202 168,177,202 168,176,206 168,176,208 163,173,207 163,170,205 152,166,205 150,166,204 151,165,206 152,163,203 157,169,204 155,167,200 153,164,202 154,165,207 154,165,205 155,166,206 155,165,201 161,168,203 163,171,201 172,176,205 179,174,201 175,176,199 176,177,196 59,55,64 169,170,193 175,178,200 180,175,202 172,172,198 169,170,200 168,170,197 171,170,201 170,171,201 174,171,200 175,171,195 174,170,194 173,171,195 181,172,194 184,176,195 189,180,195 193,181,197 194,180,195 194,180,197 192,179,198 192,179,198 82,70,70 107,86,61 113,89,56 114,91,62 115,115,112 168,178,184 175,186,187 184,197,196 193,202,202 198,204,207
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 144,156,178 144,162,188 152,168,195 166,176,196 174,187,204 85,91,94 170,178,206 181,183,208 179,186,211 179,185,215 176,184,212 178,185,208 183,185,212 180,184,213 179,185,206 179,185,206 102,102,110 181,202,211 185,206,215 179,198,208 173,184,197 168,174,191 165,168,186 144,142,154 123,95,66 116,91,61 116,91,61 115,106,87 170,176,206 168,174,204 171,177,207 169,177,205 177,178,208 171,177,207 173,177,208 175,176,206 170,178,208 165,172,207 163,170,207 163,171,203 168,174,206 167,173,205 164,171,208 160,170,206 157,170,200 160,170,204 158,169,200 159,170,201 163,171,203 162,170,198 174,176,201 183,179,199 185,182,199 60,57,63 181,175,196 187,181,202 188,179,203 191,180,203 190,181,203 193,179,203 188,180,199 188,180,197 190,182,199 193,181,197 195,183,199 194,182,196 196,182,195 197,183,198 201,187,192 203,189,194 205,189,187 207,189,186 209,190,192 207,188,192 89,76,71 115,90,60 116,88,59 118,90,61 118,114,106 172,173,178 179,184,183 193,195,195 193,203,200 195,205,202
63,55,44 66,58,47 57,48,42 67,57,45 129,101,72 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 141,153,175 147,161,184 151,167,192 158,172,195 166,180,203 77,86,97 168,174,204 179,185,213 184,185,208 188,186,208 188,186,210 183,184,207 183,183,209 181,182,212 177,185,213 177,185,213 95,95,105 181,195,207 181,195,207 175,191,202 170,181,194 167,173,190 165,168,186 136,132,145 123,93,65 116,91,61 116,91,61 108,99,80 172,176,205 173,177,206 175,177,204 174,179,203 176,181,207 181,181,207 193,185,204 199,187,203 191,182,204 189,180,204 186,180,203 187,181,206 189,183,206 188,182,205 179,179,205 176,178,205 173,179,200 173,175,200 173,175,202 171,176,202 169,173,202 171,172,202 171,173,198 174,177,199 180,174,197 58,54,65 185,176,191 193,184,199 207,189,188 210,189,185 214,192,186 222,196,186 226,200,186 225,199,185 218,195,184 209,189,182 210,188,182 212,190,182 216,192,184 214,190,184 220,193,186 220,193,186 221,195,185 226,198,189 223,197,185 229,198,188 91,76,67 116,91,61 119,91,62 115,87,58 119,109,99 180,170,171 184,179,178 190,188,189 190,195,194 192,197,196
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 57,48,42 122,94,65 124,94,66 114,93,66 102,95,77 132,141,166 148,157,182 152,164,188 159,171,193 161,173,195 74,83,96 165,173,201 176,184,212 184,184,210 188,186,210 194,191,208 195,190,208 196,193,210 195,192,209 196,190,213 194,188,211 96,99,108 173,189,200 172,188,199 171,182,195 172,181,192 169,173,186 168,167,182 129,122,134 108,83,53 111,86,56 114,89,59 104,96,83 43,42,47 44,43,46 46,44,54 48,46,56 52,50,58 54,52,60 62,59,65 70,62,68 67,62,64 60,55,57 60,53,63 60,53,63 57,50,62 65,61,72 75,68,80 78,71,83 73,69,80 68,66,76 73,71,83 74,71,86 80,75,93 85,83,105 86,84,104 88,86,98 95,90,106 44,40,49 101,94,106 112,103,114 131,117,122 135,122,119 151,135,120 158,137,124 169,144,125 178,152,131 196,166,151 195,170,153 191,168,153 193,167,153 194,168,156 198,170,157 207,176,164 209,176,165 216,191,174 216,189,173 218,188,171 219,188,167 84,67,68 114,89,59 113,88,58 111,86,56 110,100,88 183,170,167 186,174,174 193,183,184 195,190,189 195,190,189
65,57,44 67,58,50 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 54,45,39 119,92,60 124,95,64 115,92,63 102,92,80 125,134,157 142,154,176 147,159,181 157,165,183 162,170,186 76,81,89 178,178,204 184,183,216 193,187,212 195,189,214 197,192,210 199,191,210 200,192,211 200,193,207 205,193,207 207,195,209 105,104,107 177,183,184 180,186,187 176,179,186 174,179,185 170,173,180 167,165,177 119,113,120 108,83,55 108,83,53 110,87,56 99,91,78 194,180,197 193,184,197 198,189,200 196,187,198 196,185,192 201,187,192 207,191,187 209,191,188 204,191,184 197,186,183 190,175,185 179,167,181 173,165,182 180,167,186 188,172,185 189,174,182 182,167,175 173,160,168 169,158,165 169,154,164 165,152,162 163,149,162 166,152,167 157,145,147 148,134,139 49,41,49 137,119,130 142,128,133 149,133,129 153,133,126 147,121,111 133,112,101 133,110,97 124,102,84 124,93,83 119,94,77 108,85,72 104,82,76 95,75,68 90,73,65 91,74,64 91,74,64 94,75,61 88,69,55 84,68,55 76,60,47 47,43,33 109,84,56 109,86,55 111,86,56 109,100,83 190,172,153 187,173,157 194,179,168 201,186,175 196,185,178
68,60,47 66,57,49 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 54,45,39 120,93,61 124,95,64 124,96,67 100,96,77 102,100,110 119,119,131 131,133,149 140,147,161 148,150,164 79,78,83 169,168,185 176,174,198 181,175,198 182,176,199 183,177,198 188,179,201 190,181,203 196,188,205 200,188,204 205,193,209 102,101,106 171,171,171 176,176,176 179,176,180 176,173,177 173,167,172 164,157,160 121,108,101 123,95,66 115,90,60 109,86,55 104,97,79 212,195,201 214,197,203 211,196,204 212,197,205 213,199,201 219,201,200 228,208,199 228,207,196 225,205,198 220,202,199 212,193,195 208,191,197 202,188,201 205,190,200 211,194,197 212,196,192 217,196,192 221,201,194 223,195,193 220,195,192 214,191,190 208,191,192 214,193,193 220,195,192 223,195,186 67,57,56 207,186,186 214,193,189 223,192,180 231,201,184 241,204,180 240,204,182 239,201,180 248,208,183 255,212,182 255,212,179 251,210,183 248,200,182 235,199,179 238,197,179 241,200,180 243,202,182 245,205,182 245,205,182 248,204,178 252,204,175 82,73,65 110,87,58 107,84,55 113,88,58 109,100,83 190,172,153 195,178,154 199,184,162 199,184,162 196,182,168
