110,121,150 118,129,158 90,96,115 89,92,112 88,91,109 86,89,107 88,91,109 81,89,109 80,83,103 75,79,94 81,84,102 79,87,103 80,87,101 81,85,100 76,80,95 74,76,92 74,76,92 72,71,88 93,99,120 88,98,118 93,104,131 75,89,112 85,85,111 84,87,107 72,73,92 71,72,91 88,92,107 81,84,102 85,92,115 79,88,111 81,90,113 90,111,159 88,108,181 92,103,134 109,120,162 106,117,157 61,64,82 55,59,74 53,57,72 53,57,72 53,50,67 47,49,65 57,61,76 54,58,73 59,62,80 59,62,80 59,62,80 57,60,78 57,61,76 57,61,76 55,59,74 55,59,74 55,59,74 54,58,73 54,58,73 54,58,73 55,59,74 49,53,68 49,52,70 49,53,68 55,56,75 57,58,77 57,58,77 56,57,76 49,57,77 86,102,129 89,103,140 88,102,143 76,89,119 87,98,140 102,120,176 106,122,174 85,101,141 105,119,171 108,123,178 74,84,120 100,114,164 74,83,135 55,65,83 51,50,67 50,49,66 50,48,68 57,56,73 51,50,67 60,58,78 60,58,78 75,83,111 91,106,149 93,107,171 72,89,132 73,91,145 76,96,140 74,88,125 95,106,137 77,88,115 67,79,103
107,116,141 115,124,149 92,95,115 92,90,112 86,89,107 85,88,106 84,87,105 77,85,105 76,79,99 73,77,92 81,84,102 78,86,102 78,85,99 75,79,94 71,75,90 72,74,90 71,73,89 71,70,87 91,94,112 90,96,113 92,101,126 70,79,104 82,87,111 84,87,107 71,72,91 70,71,90 85,89,104 80,83,101 83,88,112 78,87,110 79,88,111 94,108,147 86,99,158 82,93,131 88,99,137 85,96,134 56,59,77 55,59,74 50,54,69 48,52,67 50,47,64 46,45,62 56,60,75 54,58,73 57,61,76 56,60,75 56,60,75 56,60,75 56,60,75 55,59,74 52,56,71 54,58,73 54,58,73 52,56,71 52,56,71 52,56,71 50,54,69 48,52,67 47,51,66 47,51,64 53,57,72 55,59,74 53,57,72 51,52,71 46,50,65 45,52,66 50,53,71 60,63,85 58,63,87 63,63,89 59,68,93 62,71,96 65,71,92 58,64,85 61,65,96 61,63,90 66,77,106 57,64,89 62,65,83 51,50,67 49,48,65 49,47,67 56,55,72 52,51,68 58,56,76 60,58,78 62,69,104 66,76,121 85,101,153 72,90,130 77,89,151 74,87,146 67,76,119 73,84,115 77,88,115 62,74,98
104,112,132 109,116,141 90,91,110 87,88,107 86,87,106 83,86,104 82,85,103 80,83,103 76,78,94 74,73,90 79,85,104 77,81,96 75,79,94 72,74,90 72,74,90 71,76,86 72,70,90 70,65,81 86,89,111 89,92,114 87,94,117 76,85,108 81,90,113 73,81,101 71,70,87 70,69,86 82,86,101 77,80,100 80,86,107 78,87,110 88,96,124 94,107,133 92,105,131 95,108,134 97,110,136 95,108,134 56,60,75 52,56,69 49,53,66 48,52,67 51,48,65 50,47,64 61,58,75 54,56,72 54,58,73 54,58,73 52,56,71 50,54,69 50,54,69 49,53,68 50,52,68 52,51,68 53,50,67 51,50,67 48,52,67 48,52,67 49,53,68 48,52,67 46,50,65 46,50,65 49,53,68 55,59,74 50,52,68 48,49,68 46,50,65 45,49,64 48,54,73 55,60,84 50,63,82 54,62,82 54,62,82 52,61,84 54,62,82 54,62,82 54,62,82 57,60,82 59,62,82 60,61,80 64,60,80 57,56,73 50,49,66 46,45,62 55,54,71 51,50,67 57,55,75 57,60,78 56,59,77 52,51,68 61,62,81 64,65,84 60,68,88 57,65,83 61,62,81 64,67,87 62,65,85 60,63,85
101,109,127 104,112,132 89,90,109 86,87,106 84,86,102 80,84,99 80,84,99 78,81,101 71,74,94 188,134,96 77,80,98 78,80,94 71,75,90 70,72,88 70,72,88 93,81,93 141,114,107 70,65,83 99,91,97 134,111,108 85,93,113 85,94,117 88,97,120 73,81,101 71,70,87 71,70,87 81,83,99 74,75,96 80,83,105 75,84,107 92,100,128 88,101,127 80,93,119 78,91,117 79,87,115 75,83,111 55,59,74 49,53,66 49,53,66 53,50,67 50,47,64 48,45,62 60,57,74 53,55,71 50,54,69 53,57,72 52,56,71 52,51,68 54,51,68 54,51,68 54,51,68 54,51,68 53,50,67 50,49,66 48,52,67 48,52,67 48,52,67 46,50,65 43,47,62 43,47,62 47,51,66 50,54,69 50,52,68 49,50,69 45,49,64 45,49,64 43,49,68 45,50,74 45,51,72 47,50,72 46,49,71 48,48,74 49,52,70 49,52,70 49,52,70 52,50,70 56,55,72 48,54,71 54,55,74 50,54,69 50,49,66 48,47,64 52,51,68 51,50,67 56,54,74 57,60,78 56,59,77 72,70,82 83,79,88 104,97,107 110,106,115 122,119,125 137,126,135 142,135,138 144,137,140 151,143,149
106,97,119 128,114,116 84,87,105 82,85,103 81,83,99 81,79,99 84,85,104 76,77,96 75,71,91 70,66,79 75,77,93 70,72,88 72,71,88 72,71,88 72,71,88 70,65,83 74,67,79 72,68,81 76,75,90 84,77,91 77,84,107 77,86,109 75,84,107 70,73,95 70,69,86 70,69,86 80,78,98 70,68,88 79,85,106 86,98,122 89,101,125 85,96,123 84,95,122 84,95,122 81,93,117 76,88,112 53,56,74 52,51,66 51,50,65 52,49,64 50,47,62 47,44,59 55,52,69 55,52,69 59,56,73 55,52,69 55,52,69 55,50,68 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 50,47,64 51,48,65 51,48,65 47,49,65 48,47,64 45,49,64 40,47,61 46,48,64 47,51,66 48,52,67 45,49,64 41,45,60 41,45,60 43,53,73 48,60,82 51,60,83 49,58,81 50,57,80 55,58,80 55,58,76 55,58,80 55,58,76 56,59,77 56,59,77 56,59,77 56,59,77 55,58,78 54,55,74 51,47,67 48,50,66 52,51,66 63,59,68 85,80,82 102,95,98 118,111,114 123,116,119 130,123,126 130,123,121 132,125,125 134,127,125 138,128,132 152,142,143 154,147,145
90,93,102 101,87,102 85,84,101 83,82,99 79,78,95 77,78,97 76,77,96 71,72,91 74,71,88 68,65,82 62,59,76 54,51,68 58,55,72 59,56,73 58,55,72 59,56,71 62,59,74 66,63,78 63,61,81 86,84,106 84,85,108 82,88,109 82,88,109 73,76,96 71,68,85 71,68,85 74,72,92 74,72,92 86,94,114 87,92,116 86,91,115 78,87,110 78,87,112 76,85,110 72,80,100 71,79,99 53,55,71 54,51,66 54,51,66 53,50,65 50,48,58 47,44,59 55,52,69 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 52,49,64 52,49,64 53,50,65 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 43,45,61 42,46,61 50,47,64 52,49,66 49,51,67 48,47,64 43,42,59 42,44,60 42,45,63 45,48,66 45,48,66 45,48,66 45,48,66 46,49,67 50,48,68 48,49,68 51,50,67 51,50,67 53,52,69 53,52,69 53,52,69 49,51,67 47,49,65 46,48,64 62,55,69 101,93,101 128,121,124 111,104,104 109,102,102 132,125,128 121,114,114 124,114,115 128,118,119 132,120,122 142,133,129 151,144,144 167,157,156 177,168,164
81,83,99 87,84,101 80,79,96 78,77,94 76,75,92 76,73,90 73,70,87 72,69,86 69,67,89 69,67,89 64,61,78 65,62,79 64,61,78 64,61,78 64,61,78 62,59,74 66,63,78 64,61,76 58,56,76 73,71,93 72,70,90 69,67,87 69,67,87 71,69,91 71,68,85 69,66,83 71,69,89 74,72,92 71,69,89 73,70,85 68,65,80 65,64,81 62,60,80 59,57,77 50,52,66 48,50,64 51,53,69 54,51,66 53,50,65 53,51,63 50,48,56 47,45,57 54,51,68 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 51,48,63 51,48,63 51,49,61 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 43,45,59 45,44,59 48,45,60 51,48,65 53,50,67 51,48,65 43,42,59 41,43,59 43,41,61 44,42,62 42,46,61 42,46,61 41,45,60 42,46,61 46,45,60 44,46,60 48,47,62 48,47,62 49,48,63 50,49,64 50,49,64 51,48,63 46,46,58 73,72,77 124,114,115 142,132,133 106,99,102 116,106,110 120,110,109 121,111,112 134,118,112 144,125,113 147,130,122 149,132,122 157,142,133 167,153,153 179,167,169 192,182,183
87,86,103 81,80,97 80,77,94 79,76,93 74,73,90 73,70,87 72,69,86 69,68,85 69,68,85 66,65,82 61,63,79 68,69,88 69,65,85 69,66,83 69,66,83 67,64,81 71,68,85 64,61,78 65,63,83 73,71,91 70,68,88 67,65,85 70,68,88 70,71,90 70,71,90 68,69,88 79,77,97 74,72,92 68,69,88 65,64,81 65,64,81 64,62,82 66,64,84 56,59,77 48,52,67 48,52,67 52,55,73 51,52,71 55,52,67 54,52,64 53,51,63 52,50,62 59,56,73 51,48,63 53,50,65 54,52,64 54,52,64 53,51,63 53,51,61 53,51,61 50,48,58 51,49,59 51,49,59 50,48,56 50,48,58 48,45,60 48,45,60 47,44,59 46,43,58 47,44,59 50,47,62 52,49,64 52,51,68 51,48,65 41,43,59 43,42,59 44,41,58 41,43,59 43,45,61 46,43,60 41,43,59 41,43,59 44,43,58 45,44,59 48,45,60 48,45,60 50,47,62 50,47,62 51,48,63 48,48,60 77,74,80 128,118,117 124,106,103 104,95,91 120,113,113 130,119,112 142,131,126 149,136,133 149,132,122 147,128,116 149,132,122 150,132,127 151,139,139 164,147,150 177,163,168 177,163,163
88,85,102 80,77,94 76,74,94 72,70,90 73,70,87 71,68,85 67,64,81 64,61,78 60,62,78 59,56,73 70,72,88 71,75,90 72,74,90 71,72,91 75,71,91 74,70,90 71,68,83 67,64,79 66,65,82 69,68,85 65,64,81 64,63,80 66,65,82 66,64,84 64,63,80 62,61,78 71,67,87 72,68,88 64,62,82 59,63,76 62,61,78 60,61,80 62,58,69 61,52,46 63,52,33 57,44,23 52,50,51 54,51,68 49,49,57 53,48,64 55,52,67 55,52,67 61,58,73 50,47,62 50,48,58 50,48,58 50,48,58 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 50,48,58 50,48,58 48,46,56 48,46,58 48,46,56 48,45,60 47,44,59 50,48,60 51,48,65 51,47,67 51,48,63 45,42,57 44,41,58 41,38,55 44,41,58 44,41,58 45,42,59 46,43,60 45,42,59 45,42,59 47,44,61 47,44,61 48,45,60 48,45,60 50,47,62 50,47,62 53,49,60 126,112,112 144,124,117 105,90,81 104,94,84 110,101,93 114,106,95 131,121,111 135,126,120 158,147,144 151,144,142 147,141,146 149,144,146 160,147,155 165,153,158 173,161,161 186,174,174
82,79,96 78,75,92 71,70,87 69,68,85 71,68,83 67,64,81 62,59,76 59,58,75 58,60,76 61,58,75 61,63,79 57,61,76 60,60,72 62,59,74 62,61,76 62,59,76 59,56,71 60,57,72 58,57,74 66,65,82 63,62,79 63,62,79 65,64,81 68,69,88 68,69,90 69,70,91 74,75,94 75,76,95 62,60,80 61,62,81 77,71,62 94,87,46 105,91,23 108,85,16 135,103,17 145,109,19 154,120,20 148,121,17 130,109,66 58,49,60 47,45,55 46,44,54 50,47,62 47,44,59 48,46,56 48,46,56 48,46,56 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 50,48,58 50,48,58 48,46,56 48,46,56 48,46,56 41,38,53 41,38,53 51,49,61 50,48,58 47,45,57 47,44,59 44,41,56 40,37,54 40,37,54 41,38,55 41,38,55 43,40,57 43,40,57 43,40,57 43,40,57 45,42,59 44,41,58 47,44,59 47,44,59 46,43,58 48,45,60 108,100,108 144,118,108 141,98,81 105,93,83 102,92,82 104,96,83 102,95,79 104,95,87 113,107,102 131,122,118 149,142,142 151,148,152 163,158,160 173,160,168 172,162,166 182,172,173 194,184,188
