70,73,91 70,73,93 71,72,91 72,73,92 59,56,73 61,58,75 62,61,78 65,62,77 56,54,74 57,64,87 110,120,154 102,112,148 112,123,154 95,82,103 92,76,91 71,67,89 148,142,167 145,140,167 147,138,160 161,144,136 163,132,113 146,125,123 188,164,127 120,113,143 105,108,144 104,113,152 64,71,96 111,117,145 101,113,148 95,107,140 76,85,124 89,97,143 51,51,63 59,59,71 60,55,57 59,52,52 60,51,47 64,55,51 61,55,62 57,55,63 52,50,58 51,49,57 51,46,48 57,48,42 59,50,44 60,50,40 63,51,41 73,61,51 75,63,51 66,54,42 73,61,49 77,65,53 143,107,101 170,112,100 203,195,184 183,188,184 147,175,209 77,85,103 144,172,208 116,142,186 142,152,160 201,197,180 94,85,96 52,45,43 60,51,45 60,52,41 71,60,43 88,69,46 99,80,64 182,197,215 246,181,144 190,178,178 199,180,187 212,144,126 114,141,169 82,85,92 92,109,129 192,162,145 182,191,214 168,177,200 124,142,170 126,146,172 55,63,72 49,43,38 53,44,40 56,47,41 59,50,42 60,52,41 52,49,53 79,97,114 170,182,188 179,173,148 173,168,140 188,182,146 230,222,198 172,197,221
73,71,91 74,72,94 72,73,92 74,75,94 62,59,76 62,59,76 62,61,78 64,61,76 53,51,71 57,64,87 111,121,155 102,112,148 106,116,152 88,89,119 74,74,102 72,70,94 113,95,106 87,64,65 91,73,84 127,112,122 161,128,76 118,86,70 96,80,109 105,96,118 144,139,166 105,109,138 59,64,88 115,121,149 87,99,134 101,112,150 71,80,119 89,99,135 53,53,65 60,60,72 64,59,61 64,57,57 66,57,53 65,56,52 62,56,63 57,55,63 54,52,60 52,50,58 50,45,47 58,49,43 59,50,44 61,51,41 62,50,40 73,61,51 76,64,52 70,58,46 73,61,49 78,66,54 144,110,106 191,133,123 199,194,182 181,186,182 149,177,211 75,83,99 155,178,205 144,153,166 117,122,132 182,188,179 112,108,119 50,45,44 60,51,47 66,58,47 70,63,45 85,70,48 97,87,75 168,186,203 255,184,133 255,183,127 228,144,111 220,147,117 160,187,215 78,89,102 170,192,222 154,155,174 255,185,123 177,144,137 146,167,202 169,189,215 165,183,196 47,45,43 52,43,39 60,51,45 60,52,41 59,51,40 55,52,56 171,188,208 141,160,179 118,128,120 230,225,186 236,226,184 214,170,142 181,200,221
71,72,91 74,75,96 76,75,92 75,76,95 58,57,74 60,59,76 62,61,78 65,62,77 59,57,77 57,64,87 106,117,144 98,109,138 110,120,154 111,123,158 101,113,146 66,72,93 110,86,92 93,75,56 163,146,120 174,157,129 117,101,86 91,75,92 95,79,106 93,79,94 159,145,118 87,73,59 68,65,80 116,122,150 97,107,141 104,116,151 90,100,134 103,110,135 55,53,65 58,60,76 63,57,62 65,58,61 66,57,53 65,56,52 63,57,64 57,55,63 53,51,59 51,49,57 51,49,50 54,48,39 54,45,41 58,47,42 58,48,38 71,61,49 77,66,51 71,60,45 75,64,49 80,65,54 159,154,172 192,127,117 193,194,184 172,176,180 144,170,205 79,90,101 156,176,204 197,198,186 137,149,171 118,144,192 103,107,122 50,46,40 58,52,45 62,56,51 73,65,54 74,65,48 95,103,110 164,196,224 204,164,130 228,179,143 229,145,112 220,147,119 163,195,223 83,97,118 167,195,220 135,147,169 156,156,182 156,142,144 145,157,181 170,186,211 172,189,209 52,45,48 53,44,40 65,56,50 61,53,42 64,54,44 57,51,56 174,195,216 141,168,198 140,170,208 151,157,178 223,154,125 234,168,138 179,199,225
71,72,91 74,75,98 77,75,95 74,75,94 59,58,75 60,59,76 60,59,76 66,63,78 59,57,77 56,63,86 59,71,93 60,72,96 63,74,101 68,79,106 76,84,112 67,73,94 112,86,92 113,93,75 160,143,117 153,134,107 178,157,130 165,148,122 146,132,116 179,165,140 182,163,136 112,99,76 75,68,82 81,79,103 110,122,155 82,98,127 113,123,157 94,102,134 54,52,64 56,58,74 62,56,61 66,59,62 66,57,53 66,56,55 66,63,69 64,62,70 60,58,66 55,53,61 55,53,54 58,52,45 60,51,43 59,50,42 60,50,40 69,60,45 78,69,52 77,66,51 80,66,52 85,71,57 134,146,168 162,126,134 191,194,186 145,157,179 147,165,201 67,72,78 139,161,191 185,195,189 139,153,176 118,144,192 88,95,107 51,47,41 61,52,46 61,52,46 72,63,55 79,69,57 89,98,109 166,195,224 217,213,192 214,212,192 236,145,103 220,150,119 171,200,229 85,99,120 165,194,223 195,174,159 153,159,191 165,173,180 223,216,198 175,183,188 173,190,212 53,48,50 54,45,39 61,52,46 60,51,43 61,51,41 56,53,57 176,199,222 148,170,200 146,177,212 163,174,203 226,155,129 232,171,139 176,201,225
70,73,91 75,76,95 78,76,98 74,72,92 59,58,75 52,51,66 57,54,71 60,59,76 55,58,78 57,66,91 106,119,149 102,112,146 110,122,157 112,124,159 102,112,146 81,85,114 108,87,83 103,89,64 148,133,111 166,149,123 187,166,139 163,146,120 182,164,134 183,165,135 177,161,130 106,93,72 71,70,87 68,65,82 82,83,104 89,92,110 96,99,121 90,93,115 57,55,65 59,58,75 70,60,64 68,61,61 67,57,56 68,56,56 68,66,74 64,62,74 61,59,67 59,58,63 56,51,50 61,52,44 61,53,42 60,50,40 60,53,37 70,59,44 81,71,49 80,66,50 85,71,53 91,78,57 120,130,164 113,110,116 151,163,187 93,96,107 112,132,189 138,164,228 68,75,100 141,156,188 145,159,180 101,123,164 107,111,124 57,51,42 65,55,43 68,58,46 78,69,54 81,71,59 89,92,99 137,166,193 212,212,198 218,214,193 235,143,106 200,140,119 160,184,215 102,109,121 174,198,229 173,162,169 255,185,129 157,129,116 134,149,163 143,163,179 173,187,210 48,46,42 54,45,41 62,56,49 64,56,43 61,53,40 54,52,53 170,189,208 152,177,201 147,176,205 149,165,192 231,153,123 163,151,156 178,203,229
72,73,92 72,73,92 75,76,95 74,75,94 64,63,80 57,56,71 64,63,80 64,62,82 54,57,77 56,65,90 105,118,148 95,105,139 109,121,156 111,123,158 110,123,153 75,83,92 74,69,39 71,66,36 66,59,32 65,58,29 86,75,40 151,134,99 182,162,132 185,167,135 175,158,130 106,96,74 70,71,90 115,121,149 102,108,136 84,93,118 86,93,118 75,82,107 53,53,65 63,62,79 67,62,64 64,59,58 67,57,58 66,57,53 66,65,70 64,62,74 62,60,68 59,57,65 56,51,50 60,51,43 61,53,42 59,49,39 62,53,38 73,62,47 82,72,50 79,65,47 86,72,54 94,76,55 143,163,216 145,158,186 90,89,92 149,164,221 139,169,234 138,166,232 147,166,217 61,73,97 108,121,149 104,115,144 64,66,66 52,46,37 69,57,45 72,63,48 88,77,62 90,79,64 76,76,73 138,152,173 163,174,185 211,212,191 230,150,118 197,185,187 163,173,191 118,108,98 116,125,138 178,195,217 255,185,129 176,142,138 136,153,186 165,195,219 118,127,138 56,51,48 57,48,44 67,58,52 65,57,44 62,57,43 51,49,47 65,75,91 161,187,206 139,164,190 158,169,196 196,144,125 173,190,210 74,83,94
72,73,94 71,74,94 77,78,97 74,75,94 64,63,80 56,55,70 62,61,78 64,62,82 56,57,78 59,66,91 103,116,146 93,103,137 111,123,158 112,118,135 83,80,54 75,70,40 65,60,30 59,53,28 56,50,27 48,44,23 39,37,19 77,67,27 138,121,45 147,124,93 140,123,99 101,92,73 83,72,69 106,113,138 106,117,159 90,104,141 110,121,159 98,108,142 60,57,72 64,63,80 65,60,62 65,58,58 66,56,57 67,58,54 69,67,75 66,64,76 64,62,70 60,58,66 57,52,54 61,52,44 63,54,46 61,51,41 61,51,39 73,62,47 83,70,49 82,69,48 88,74,49 97,80,54 146,159,205 162,178,216 125,135,169 109,132,188 148,172,232 147,173,237 144,170,234 115,136,186 53,59,76 131,152,200 102,114,136 52,46,39 67,57,45 72,63,46 86,72,56 96,82,66 106,106,114 140,156,192 87,91,95 181,185,198 187,192,202 118,108,109 158,173,218 162,181,232 166,178,227 89,86,101 159,167,183 129,128,145 168,171,178 118,110,127 174,185,212 52,50,51 57,48,44 67,58,52 65,57,44 59,54,42 53,52,57 172,192,216 128,146,184 77,90,107 172,175,184 118,122,135 120,131,169 164,179,236
73,71,95 72,70,94 74,72,96 69,67,89 63,62,79 58,57,74 66,63,80 66,62,82 54,55,74 58,67,90 97,112,144 92,107,139 112,123,152 84,81,55 79,74,46 70,65,37 61,56,28 57,51,26 44,42,20 37,34,19 31,31,15 34,30,9 95,75,14 149,126,37 175,154,127 99,86,63 72,51,36 110,74,64 107,120,166 94,109,143 109,123,160 95,106,137 61,58,75 68,65,82 68,63,65 66,59,59 66,56,57 70,61,57 72,70,78 65,65,75 64,64,74 59,59,67 57,52,51 61,52,46 61,52,44 60,52,41 61,51,39 68,59,44 83,69,51 80,66,48 88,73,53 95,80,58 150,157,192 142,155,199 135,145,179 159,178,238 123,146,200 149,173,231 106,129,181 150,173,229 57,69,91 144,165,211 111,118,143 54,48,43 68,58,48 73,63,51 89,75,57 95,79,62 102,102,112 137,164,205 161,172,212 136,135,138 119,117,129 166,179,223 163,186,238 167,185,239 171,187,239 165,179,227 123,129,150 82,85,92 176,185,208 163,182,233 171,189,217 53,51,52 58,49,43 67,56,49 66,56,46 68,60,49 54,52,53 176,196,224 156,179,231 142,158,206 155,157,157 140,145,169 142,159,204 169,183,233
76,74,98 74,72,96 78,76,100 77,75,97 64,63,80 55,52,69 63,62,79 65,62,79 53,56,74 58,67,90 83,94,132 94,102,134 87,90,59 80,78,45 75,70,42 67,61,36 58,52,29 52,45,25 39,40,19 37,37,21 37,37,21 33,30,17 79,63,19 122,95,18 163,138,20 101,85,68 86,57,37 150,102,77 101,117,153 97,107,141 109,124,156 97,105,137 65,62,77 67,66,83 68,63,65 70,60,61 68,58,57 70,61,57 73,71,79 67,67,77 64,64,72 59,60,65 58,53,50 61,52,48 61,52,46 60,52,41 60,52,39 71,62,47 82,68,50 85,71,53 90,74,59 95,80,58 167,175,195 172,187,232 144,149,175 170,184,236 163,181,237 113,130,173 158,178,231 151,174,230 53,67,88 145,168,220 111,119,137 54,47,45 65,55,45 74,62,52 91,78,57 100,86,61 105,105,105 137,160,196 158,179,218 167,180,199 169,179,224 163,178,223 145,161,197 170,188,226 175,190,224 132,147,181 169,184,227 94,94,104 177,195,223 168,182,219 175,188,214 53,48,50 59,50,44 68,57,50 69,57,47 65,56,48 54,52,50 186,200,221 164,180,218 146,164,202 168,169,174 178,186,218 172,187,230 163,179,217
74,72,96 76,74,98 78,76,100 76,74,96 63,62,79 53,50,67 65,64,81 66,63,80 53,56,74 58,67,90 96,106,142 91,95,108 83,82,44 78,72,38 68,63,35 60,54,29 54,48,25 43,42,17 37,38,15 38,39,20 35,36,17 34,34,18 64,51,19 95,72,14 148,116,16 51,39,2 70,49,34 118,73,52 111,122,153 98,109,140 104,119,151 94,101,136 64,61,76 67,66,81 69,64,66 71,61,62 68,59,55 70,61,57 62,60,68 59,59,69 57,57,65 55,54,59 60,50,51 60,51,47 61,50,43 62,52,42 60,52,39 69,60,45 82,68,50 84,70,52 91,76,56 98,83,61 153,160,185 166,180,221 149,150,173 174,189,234 171,187,239 123,139,177 167,186,233 166,187,237 58,68,88 132,153,203 112,116,129 52,46,41 66,56,44 66,55,48 77,66,51 91,81,59 100,99,102 161,183,226 163,183,227 134,142,172 164,179,222 167,183,235 167,185,225 141,156,188 175,187,220 175,189,228 170,188,228 98,95,101 175,188,214 159,172,200 161,170,193 55,48,51 61,52,46 68,57,50 71,59,49 67,59,48 56,51,50 168,176,194 173,186,216 183,193,229 130,127,133 178,186,216 178,192,231 179,193,232
