70,73,91 70,73,91 71,72,93 71,72,91 72,73,92 61,58,75 61,58,75 59,58,75 62,61,78 62,61,78 65,62,77 64,62,82 57,64,87 83,91,123 96,106,142 94,106,139 112,123,154 90,92,117 81,64,84 102,86,101 71,67,89 122,112,141 145,140,167 147,141,164 147,138,160 151,139,155 204,174,130 161,130,111 146,125,123 212,178,115 138,125,133 110,104,138 105,108,144 106,113,150 94,106,141 58,65,90 111,117,145 104,116,151 102,113,151 92,105,131 76,85,124 97,105,151 57,63,93 55,55,67 59,59,71 63,59,70 62,55,55 61,54,54 60,51,47 61,52,48 64,55,51 62,56,63 57,55,63 54,52,60 51,49,57 51,50,55 51,46,48 56,49,47 58,49,43 59,50,44 60,50,40 63,51,41 64,52,42 75,63,51 75,63,51 75,63,51 66,54,42 73,61,49 77,65,53 76,56,49 168,115,103 166,115,105 203,195,184 200,196,186 142,155,170 150,178,212 77,85,103 148,176,212 115,142,181 120,143,195 142,152,160 195,195,179 186,182,172 70,61,72 52,45,43 57,51,42 60,51,43 58,54,37 71,60,43 78,62,45 100,76,43 97,78,62 182,197,215 236,175,141 189,159,144 169,162,162 199,180,187 191,138,126 181,147,145 84,111,139 82,85,92 89,92,101 151,160,171 243,175,139 182,191,214 184,192,212 176,194,220 120,138,166 126,146,172 68,82,103 47,47,44 49,43,38 53,44,40 56,47,43 58,49,43 60,51,43 60,52,41 56,50,45 43,50,64 108,129,150 170,182,188 221,224,204 153,146,128 180,175,147 188,182,146 224,220,185 160,169,169 168,198,220
69,72,90 71,74,92 72,73,94 72,73,92 74,75,94 61,58,75 61,58,75 60,59,76 62,61,78 62,61,78 65,62,77 62,60,80 57,64,87 83,91,123 97,107,143 95,107,140 111,121,155 88,93,119 83,73,93 84,72,102 68,64,88 124,118,141 123,110,129 143,128,150 145,131,157 153,139,163 163,140,127 208,173,119 150,121,101 121,95,72 142,129,150 141,134,164 107,108,140 101,108,143 103,115,148 58,65,88 93,99,127 92,104,139 104,115,153 99,111,144 77,86,125 99,108,151 56,62,92 57,57,69 59,59,71 65,61,72 64,57,57 63,56,56 66,57,53 61,52,48 60,51,47 63,57,64 57,55,63 54,52,60 51,49,57 51,50,55 51,46,48 56,49,47 58,49,43 59,50,44 60,50,40 62,50,40 64,52,42 75,63,51 75,63,51 75,63,51 69,57,45 73,61,49 77,65,53 78,58,51 185,132,120 186,135,125 201,193,182 197,196,185 141,154,169 151,179,213 77,85,101 148,176,210 113,135,167 122,142,184 142,152,158 192,194,179 176,175,164 70,63,73 52,45,43 57,51,42 60,51,43 58,54,37 71,60,43 77,63,45 100,75,45 119,105,87 182,200,217 239,174,135 244,188,150 237,181,147 204,146,124 218,147,121 189,157,152 162,189,217 78,86,95 158,166,184 178,190,212 220,157,124 214,171,152 188,160,149 126,137,164 146,165,196 160,180,206 171,192,213 46,53,51 50,44,39 49,40,36 59,50,46 60,51,45 60,52,41 60,52,41 58,52,47 75,82,96 170,191,212 146,162,171 139,145,134 222,221,183 229,226,186 232,227,184 225,209,176 147,145,146 146,171,195
71,72,91 72,73,92 71,72,93 75,76,95 74,75,94 63,62,79 62,59,76 60,59,76 62,61,78 63,62,79 63,62,77 63,61,81 57,64,87 86,94,126 98,108,144 95,107,140 110,119,158 91,98,135 105,117,152 99,106,141 71,72,95 134,124,142 113,82,72 92,78,62 144,128,111 152,136,121 175,155,137 140,123,99 101,82,100 89,78,105 87,76,103 85,75,93 118,109,124 135,127,146 107,105,127 56,57,80 100,106,134 106,121,155 97,109,144 88,99,141 103,113,149 63,73,107 56,64,84 59,59,71 60,60,72 66,62,73 65,58,58 64,57,57 66,57,53 65,56,52 65,56,52 63,57,62 58,56,64 55,53,61 51,49,57 51,50,55 51,46,48 56,49,47 59,50,44 59,50,46 61,50,43 63,51,41 63,51,41 77,65,53 76,64,52 77,65,53 74,62,50 75,63,51 77,65,53 81,68,65 180,133,124 190,137,125 200,196,186 194,195,183 144,157,172 151,177,214 75,83,99 150,176,211 152,160,167 196,197,185 137,143,160 118,125,150 117,126,137 66,65,80 50,45,42 57,51,44 60,51,45 63,58,44 71,64,46 72,63,46 92,74,53 153,149,143 150,171,192 235,171,127 255,185,134 255,180,141 229,148,121 224,142,113 181,145,135 144,173,202 77,90,107 148,168,182 155,173,201 158,164,185 236,164,116 255,180,132 151,156,193 139,162,198 129,149,175 144,160,189 72,70,80 50,44,39 57,48,44 58,49,45 65,56,48 60,52,41 58,50,39 57,51,46 74,81,95 138,158,182 130,157,185 144,170,203 139,147,156 228,223,193 202,181,140 218,155,120 176,158,153 178,203,225
71,72,91 71,72,91 76,74,96 76,75,92 75,76,95 59,58,75 60,59,76 62,59,76 62,61,78 63,62,79 65,62,77 66,64,84 57,64,87 80,88,116 97,108,137 98,109,138 111,121,155 99,109,145 105,116,154 108,120,153 66,72,93 138,125,144 120,82,72 96,85,68 167,150,124 173,156,128 176,163,131 119,103,88 96,80,97 76,60,85 79,63,88 123,110,107 170,156,129 143,128,108 77,61,57 65,62,77 116,122,150 96,108,141 95,110,144 106,118,153 106,116,150 78,89,118 60,63,83 62,60,72 60,62,78 63,59,72 65,58,61 65,58,58 66,57,53 66,57,53 65,56,52 63,57,64 58,56,64 58,56,64 53,51,59 52,51,56 51,49,50 54,50,44 56,47,41 53,44,40 57,46,41 55,44,37 59,49,37 74,64,52 78,67,52 80,69,54 78,67,52 76,65,50 80,65,54 77,74,80 142,112,115 187,134,120 192,193,183 195,194,185 136,153,175 151,177,212 78,89,100 149,175,212 153,161,168 200,200,184 139,151,173 119,140,188 108,130,173 64,68,83 50,46,40 56,50,41 61,55,50 64,55,49 73,65,54 74,67,51 80,71,54 144,152,159 166,198,226 172,153,128 201,156,121 207,162,129 230,146,113 232,143,112 193,160,151 164,196,224 83,97,118 162,183,204 177,195,219 146,157,188 159,159,185 175,151,155 137,143,162 132,144,168 168,184,209 174,196,226 77,82,92 55,44,41 54,45,41 57,48,44 65,56,50 64,56,45 64,54,44 58,49,43 89,96,110 171,201,223 142,169,199 144,172,206 144,171,210 151,157,178 224,155,126 234,151,111 166,148,143 175,198,225
71,72,91 74,75,94 77,75,99 77,75,95 74,75,94 60,59,76 59,58,75 64,61,78 60,59,76 64,63,80 67,64,79 70,68,88 56,63,86 59,68,93 59,71,95 61,73,97 63,74,101 66,77,106 72,80,108 77,85,113 67,73,94 139,126,145 122,84,74 108,94,78 160,143,117 167,148,121 152,133,106 184,163,136 165,148,122 143,129,113 168,152,135 181,164,136 182,163,136 153,136,110 92,83,68 70,63,77 81,79,103 107,115,147 109,124,158 88,101,131 113,123,157 110,122,157 60,65,89 54,52,64 56,58,74 67,65,77 66,59,62 66,59,59 66,57,53 67,57,56 66,57,53 67,64,70 64,62,70 61,59,67 59,57,65 54,53,58 55,53,54 57,52,49 60,51,47 59,50,42 59,50,42 61,51,41 62,52,40 74,65,50 78,69,52 83,72,55 80,69,54 79,65,51 85,71,57 78,72,77 167,170,190 180,137,131 191,194,186 172,176,180 151,172,207 127,145,181 67,72,78 122,145,179 153,166,181 189,195,186 139,153,176 121,142,188 98,123,165 60,67,79 51,47,41 60,51,43 65,56,50 59,53,46 72,63,55 78,69,61 78,70,57 142,151,162 166,195,224 193,195,180 212,213,192 220,202,181 236,145,103 229,146,108 193,155,145 169,198,227 85,99,120 158,181,204 183,197,218 235,186,148 153,159,191 147,163,199 219,213,190 221,214,196 175,183,188 172,195,222 82,86,99 52,43,37 54,45,39 57,48,44 61,52,46 61,52,44 61,51,41 60,51,45 81,89,105 172,202,226 148,170,200 144,170,203 146,178,218 151,162,191 226,155,129 240,160,121 172,159,154 174,201,229
70,73,93 75,76,97 75,76,97 78,76,98 74,72,94 56,55,72 56,55,72 61,58,75 64,61,78 65,64,81 68,65,82 68,71,91 57,66,91 77,88,117 89,101,134 82,95,125 77,90,120 74,87,117 73,85,120 73,86,116 82,86,115 144,132,146 115,85,70 118,100,81 150,133,109 137,120,96 173,154,129 185,164,137 164,147,121 152,135,109 183,165,135 183,165,135 181,165,134 146,129,103 93,84,69 64,63,78 83,78,96 93,93,119 117,124,147 106,113,138 93,101,129 112,120,150 63,64,87 59,59,69 60,59,74 69,65,76 66,59,59 66,59,59 67,57,56 67,58,54 67,57,56 69,65,74 64,62,74 61,59,69 59,57,65 55,54,57 56,51,50 60,51,47 61,52,44 59,51,40 59,49,39 59,51,38 61,52,37 77,66,49 81,70,51 82,68,52 84,70,54 86,72,54 89,75,57 80,70,71 93,94,113 145,153,173 148,155,180 152,167,199 119,123,138 73,78,104 77,86,125 70,82,104 155,171,211 181,190,190 144,158,179 123,145,188 118,139,178 64,69,79 55,49,42 62,52,42 69,59,49 67,57,45 73,63,51 78,68,56 81,73,60 140,148,155 169,198,225 167,172,171 219,216,192 223,204,181 234,143,103 231,146,107 188,158,157 166,192,225 90,103,120 157,177,201 181,194,222 247,179,139 252,184,148 183,146,131 213,210,197 217,223,210 167,184,188 172,197,221 80,88,97 49,43,36 49,43,38 56,47,41 67,58,50 60,52,41 61,53,40 55,49,42 78,89,102 172,200,223 153,176,203 147,171,200 146,179,214 144,160,187 229,156,126 230,161,128 164,173,184 143,171,194
70,73,91 74,75,94 75,76,97 78,76,96 76,74,94 62,61,78 62,61,78 58,55,72 64,61,78 65,62,79 65,64,81 63,66,86 56,65,90 89,100,129 101,113,146 101,113,148 106,118,153 98,110,143 105,117,152 111,123,158 81,86,112 134,125,136 98,84,55 90,80,56 87,78,51 114,105,78 153,141,113 184,168,137 159,142,116 174,157,129 185,167,135 183,165,135 177,161,130 140,123,97 96,88,75 62,64,80 58,59,78 57,60,82 59,62,82 61,62,81 64,65,84 62,63,82 62,60,80 61,59,71 60,59,76 75,71,82 68,61,61 66,59,59 67,57,56 66,57,53 66,56,55 67,65,73 65,63,73 62,60,70 59,57,65 58,57,60 57,52,51 60,51,47 63,54,46 61,53,42 60,50,40 59,51,38 62,53,38 77,66,49 81,71,49 83,69,51 84,70,54 87,73,55 91,78,57 81,84,102 129,143,184 90,84,89 123,120,126 91,87,96 121,134,189 135,167,234 136,164,228 125,143,201 69,72,92 146,157,188 146,160,181 113,131,169 152,169,202 60,63,72 58,52,43 62,52,40 68,58,46 73,64,49 80,71,56 80,71,56 82,72,60 133,133,133 173,196,221 161,175,187 220,222,205 221,202,179 230,146,113 224,146,116 192,198,217 157,175,203 111,108,112 156,163,177 150,169,200 205,163,141 255,185,129 254,182,136 152,155,193 154,171,204 173,196,221 157,177,203 77,80,89 54,48,43 54,45,41 57,51,44 66,57,49 65,57,44 63,55,42 61,52,46 67,72,82 165,186,205 174,202,223 112,140,165 148,177,206 146,159,187 227,152,123 177,149,147 173,198,220 158,168,184
72,73,94 72,73,94 70,71,90 74,75,94 72,73,92 63,62,79 64,63,80 61,58,75 64,63,80 62,60,80 65,63,83 63,66,86 59,66,91 90,101,130 102,114,147 96,108,141 109,121,156 101,113,148 112,118,158 100,110,114 79,83,54 72,71,35 69,67,36 66,59,32 62,55,28 61,54,27 61,56,28 78,72,38 130,116,71 166,148,106 181,164,129 183,164,137 175,158,130 137,123,96 93,86,70 60,64,79 113,121,153 95,108,138 108,123,157 103,113,147 104,117,147 84,97,127 68,75,98 56,55,70 65,64,81 73,71,83 68,63,62 65,58,56 67,57,58 67,57,56 66,57,53 67,65,73 65,63,75 65,61,72 62,60,68 60,57,63 57,52,51 57,51,46 61,53,42 61,52,44 61,51,41 60,52,39 62,52,40 79,65,47 84,71,50 85,72,49 85,71,53 89,76,53 94,77,53 83,86,97 148,166,224 145,151,168 97,101,116 139,158,205 146,169,232 142,170,234 139,167,233 137,167,232 130,153,205 57,70,87 125,135,153 116,124,140 60,72,96 55,59,74 52,46,37 64,54,42 74,62,50 72,63,48 85,74,59 93,79,65 96,85,70 90,88,86 97,105,114 172,187,201 158,169,182 215,199,184 203,156,145 172,158,173 182,194,216 118,117,122 134,132,152 109,107,117 125,128,137 191,194,216 228,174,140 247,185,145 142,151,190 124,139,173 182,197,215 135,145,151 53,53,53 55,49,44 56,47,43 60,51,45 66,57,49 65,57,44 61,56,42 63,54,48 52,57,67 61,74,93 130,145,161 175,190,208 138,156,184 150,164,187 168,154,159 184,199,213 91,102,115 115,122,157
72,73,94 71,74,94 74,75,96 77,78,97 74,75,94 64,63,80 65,64,81 61,58,75 62,61,78 64,62,82 65,63,83 65,66,87 59,66,91 89,100,129 104,116,149 97,109,142 111,123,158 100,113,132 87,90,82 82,79,53 75,70,40 68,63,33 61,55,30 58,52,27 56,50,27 52,48,27 42,40,20 40,38,20 77,67,27 115,99,25 146,125,69 140,123,99 140,123,99 116,104,78 86,77,69 76,65,62 106,113,138 96,106,140 103,117,156 103,115,150 110,121,159 93,108,142 75,82,107 67,64,79 64,63,80 74,70,83 67,62,61 67,57,58 66,56,57 66,56,55 66,56,55 71,69,77 66,64,76 66,62,73 62,60,68 58,57,62 57,52,54 61,52,48 60,51,43 60,51,43 61,51,41 60,52,39 61,51,39 79,65,47 83,70,49 85,72,49 86,72,54 88,74,49 97,80,54 88,85,91 155,171,223 155,165,185 125,135,169 149,172,228 130,153,207 148,172,232 147,173,237 142,170,234 146,170,228 96,111,154 53,59,76 130,141,172 140,164,222 61,73,95 52,46,39 64,54,42 72,63,48 72,63,46 86,72,56 93,79,63 99,88,71 145,145,153 140,156,192 97,100,122 120,125,124 169,175,194 187,192,202 137,135,133 122,124,138 164,179,224 162,181,232 159,177,231 153,156,192 78,78,86 159,167,183 164,160,182 134,147,166 146,149,156 118,110,127 134,151,182 85,89,102 50,43,41 57,48,44 60,51,45 66,57,49 66,58,45 59,54,42 63,54,50 71,81,97 173,198,224 128,146,184 80,98,124 112,120,129 167,170,179 118,122,135 82,88,107 156,172,222 161,179,235
73,71,95 69,67,91 73,71,95 72,70,94 70,68,90 63,62,79 63,62,79 64,61,78 66,63,80 64,63,80 68,64,84 63,64,83 59,68,91 92,103,132 103,118,152 99,112,142 111,122,151 95,103,110 80,78,47 77,72,44 71,66,38 67,62,34 59,54,26 58,52,29 47,45,23 44,42,24 35,35,19 30,30,14 37,33,12 76,62,17 123,105,18 175,152,81 175,154,127 122,103,80 76,71,57 72,51,36 107,71,61 102,107,142 107,121,158 105,117,152 109,123,160 92,107,141 68,75,100 66,63,80 68,65,82 75,73,85 68,61,61 68,58,59 65,55,56 65,55,54 67,57,56 72,70,78 66,66,76 66,64,74 62,62,70 57,58,63 56,51,50 59,53,48 64,55,49 61,52,44 60,52,41 60,52,39 61,51,39 74,65,48 83,69,51 84,70,52 86,72,56 92,77,57 95,80,58 96,93,97 165,179,227 142,148,165 134,144,178 160,180,237 152,172,229 120,143,197 148,172,230 149,172,224 117,141,190 147,166,226 57,69,91 160,177,210 141,166,219 66,73,98 54,48,43 65,54,47 72,62,50 76,65,50 87,73,55 91,77,59 101,88,67 154,154,164 136,163,204 160,175,230 144,150,171 101,92,84 112,110,122 168,174,206 162,183,233 163,186,238 166,184,238 167,185,239 172,186,236 169,184,227 100,106,127 67,71,84 91,96,102 148,157,180 162,181,232 139,161,202 86,92,109 56,47,43 58,49,43 58,49,43 68,59,51 67,57,47 68,60,49 63,54,46 72,82,100 173,199,234 153,176,228 154,174,231 168,184,213 100,102,102 108,113,137 138,154,194 165,177,226 172,186,236
