155,110,62 154,110,59 156,109,59 163,116,66 160,113,63 159,115,64 169,121,67 157,109,55 161,115,60 160,114,59 148,99,48 147,100,48 143,96,44 146,100,45 148,100,46 149,101,47 179,128,63 180,127,61 167,113,52 155,102,47 181,127,68 173,123,61 183,132,79 169,132,92 226,195,203 237,213,217 227,197,200 229,199,200 239,204,209 179,133,92 167,145,127 232,221,218 233,216,217 233,220,217 224,215,209 237,211,201 231,210,206 235,214,210 243,214,210 192,156,96 212,155,154 225,187,191 255,208,199 229,191,195 234,194,196 233,193,195 236,197,196 214,142,76 230,153,68 238,154,69 242,160,68 255,172,85 255,202,117 255,197,68 255,201,71 255,191,61 255,232,152 255,213,190 255,207,188 255,222,190 255,220,144 255,223,109 255,221,108 255,214,100 255,211,100 255,212,99 255,212,99 255,209,98 255,195,34 255,191,37 255,192,74 255,204,89 255,195,79 255,197,82 255,205,81 255,197,36 255,199,44 255,207,71 255,214,101 255,219,101 255,218,102 255,215,100 255,221,105 255,218,102 255,219,104 255,210,95 255,208,94 255,210,95 255,214,97 255,220,103 255,219,100 255,215,94 255,230,118 255,255,144 255,255,187 255,243,140 255,224,143 255,219,136 255,217,135 255,219,133 255,202,86 255,197,76 255,210,81 255,215,85 255,246,124 255,236,134 255,218,197 255,218,195 255,213,196 255,212,194 255,202,184 255,196,136 226,173,120 255,229,204 255,236,206 255,235,214 255,231,212 218,151,74 252,188,171 246,200,200 255,220,216 246,202,201 226,148,66 221,141,53 224,147,60 229,154,66 227,152,64 225,152,75
155,110,62 154,110,59 157,110,60 164,117,67 161,114,64 159,115,64 168,120,66 153,105,51 162,116,61 161,115,60 149,100,49 147,100,48 145,98,46 146,100,45 149,101,47 147,99,45 183,132,67 184,131,65 167,113,52 155,102,47 181,127,68 176,126,64 184,133,80 167,130,90 227,196,204 219,195,199 227,197,200 228,198,199 232,197,202 166,120,79 197,175,157 232,221,218 233,216,217 233,220,217 227,218,212 236,210,200 232,211,207 237,216,212 243,214,210 227,184,139 177,127,94 226,186,188 255,228,220 232,194,198 234,194,196 234,194,196 237,198,197 214,142,76 231,154,69 239,155,70 242,160,68 249,165,78 255,203,118 255,197,68 255,200,70 255,191,61 255,226,166 255,214,195 255,209,190 255,214,182 255,218,140 255,223,108 255,221,108 255,214,100 255,211,100 255,212,99 255,212,99 255,209,98 255,194,38 255,192,34 255,192,74 255,196,81 255,195,79 255,197,83 255,218,91 255,197,36 255,198,43 255,207,71 255,214,101 255,219,101 255,218,102 255,215,100 255,218,102 255,216,100 255,219,104 255,212,97 255,209,95 255,210,95 255,213,96 255,220,103 255,220,101 255,214,93 255,223,108 255,255,142 255,255,193 255,254,177 255,225,143 255,220,136 255,219,136 255,219,133 255,203,87 255,212,90 255,211,81 255,202,72 255,243,129 255,234,156 255,217,194 255,216,193 255,213,196 255,213,198 255,203,177 228,155,75 255,232,205 255,235,218 255,236,206 255,235,214 255,229,210 255,217,179 215,147,77 251,208,189 246,198,194 246,202,201 226,148,66 219,139,51 224,147,60 230,155,67 226,151,63 224,151,74
155,110,62 155,111,60 161,114,64 167,120,70 156,109,59 152,108,57 167,119,65 161,113,59 163,117,62 162,116,61 168,119,68 147,100,48 160,113,61 146,100,45 149,100,49 147,99,45 182,130,68 184,131,67 168,114,53 155,102,47 179,125,66 177,127,65 186,135,82 165,128,88 227,196,204 219,195,199 222,192,195 226,193,197 228,196,191 233,195,199 177,124,81 180,156,132 232,214,209 231,218,211 234,221,214 255,230,220 237,216,212 239,218,214 201,162,130 183,134,94 237,197,203 255,228,209 255,202,178 237,196,196 235,196,195 237,198,197 238,199,196 222,150,84 230,153,68 240,156,71 245,163,71 253,170,80 255,204,128 255,202,70 255,198,69 255,196,68 255,215,186 255,219,186 255,216,191 255,221,186 255,225,119 255,217,106 255,217,104 255,213,99 255,212,101 255,212,99 255,212,99 255,204,85 255,191,49 255,193,23 255,192,78 255,197,82 255,195,81 255,197,80 255,199,77 255,198,37 255,197,45 255,207,71 255,215,102 255,219,101 255,222,106 255,219,104 255,215,99 255,215,99 255,223,108 255,215,100 255,214,100 255,223,111 255,209,94 255,210,95 255,220,101 255,213,92 255,216,100 255,249,135 255,255,182 255,249,151 255,240,151 255,237,146 255,229,139 255,225,137 255,196,81 255,225,99 255,254,121 255,213,90 255,222,143 255,218,206 255,217,191 255,216,192 255,213,196 255,209,206 244,159,49 255,231,205 255,239,217 255,240,225 255,241,215 255,237,217 255,250,228 255,236,218 255,227,186 210,157,104 248,200,196 247,203,202 230,152,70 219,139,51 234,157,70 230,155,67 223,148,60 223,150,73
153,108,60 155,111,60 160,113,63 167,120,70 162,115,65 160,116,65 162,114,60 165,117,63 160,114,59 162,116,61 144,95,44 143,96,44 141,94,42 145,99,44 146,97,48 146,98,44 178,126,64 182,129,65 175,121,60 153,100,45 173,119,60 176,126,64 186,135,82 169,132,92 226,195,203 219,195,199 226,198,200 226,195,201 226,192,199 226,196,199 225,197,197 196,144,112 170,134,112 238,208,207 231,218,211 245,221,213 255,242,213 255,190,133 214,162,141 245,207,199 255,228,191 255,246,206 248,201,192 242,202,195 239,202,199 241,202,199 241,203,197 226,157,92 230,153,68 240,156,71 245,163,71 255,172,82 255,206,147 255,204,85 255,196,72 255,195,68 255,198,97 255,202,120 255,215,147 255,228,161 255,224,111 255,219,104 255,215,102 255,213,99 255,212,101 255,212,101 255,212,99 255,191,39 255,193,43 255,189,49 255,194,78 255,198,83 255,196,81 255,197,82 255,201,82 255,203,40 255,197,42 255,206,71 255,217,104 255,225,107 255,217,100 255,215,99 255,213,99 255,213,99 255,213,98 255,225,107 255,245,150 255,209,98 255,205,94 255,211,100 255,216,97 255,211,94 255,213,100 255,246,130 255,255,186 255,235,137 255,246,150 255,242,146 255,236,146 255,236,141 255,200,82 255,217,93 255,237,107 255,239,106 255,196,134 255,226,197 255,222,198 255,220,190 255,218,189 255,217,194 255,210,182 217,149,86 255,239,217 255,243,210 255,245,218 255,248,221 255,245,216 255,232,204 250,191,98 255,205,192 254,206,200 247,203,202 226,148,66 224,144,56 228,151,64 229,154,66 223,148,60 224,151,74
155,110,62 154,110,59 162,115,65 163,116,66 162,115,65 160,116,65 162,114,60 165,117,63 166,120,65 167,121,66 148,99,48 142,95,43 141,94,42 143,97,42 144,95,44 158,110,52 181,129,67 181,128,62 170,116,57 154,101,48 172,118,59 176,124,62 183,137,82 174,130,92 228,198,201 219,195,204 222,191,197 224,194,197 224,193,199 226,193,197 226,194,208 227,197,200 207,162,141 154,109,63 227,203,197 238,215,204 157,106,67 246,186,145 255,246,200 255,250,208 255,247,205 255,233,197 243,200,194 243,200,192 238,200,194 240,202,196 242,202,204 225,155,93 233,156,71 240,156,71 245,163,71 255,172,82 255,202,146 255,204,114 255,212,83 255,205,79 255,214,134 255,223,146 255,231,183 255,229,131 255,226,109 255,223,108 255,218,105 255,216,102 255,210,102 255,211,103 255,212,101 255,195,41 255,189,31 255,193,70 255,194,76 255,214,94 255,196,82 255,199,83 255,199,79 255,198,37 255,201,42 255,217,83 255,245,121 255,223,109 255,223,108 255,219,104 255,209,95 255,210,95 255,214,102 255,217,97 255,247,134 255,231,109 255,213,98 255,212,98 255,216,97 255,213,96 255,218,103 255,246,130 255,255,172 255,242,141 255,247,150 255,242,146 255,236,137 255,231,131 255,210,93 255,209,81 255,224,97 255,249,131 255,209,144 255,226,194 255,226,193 255,222,191 255,223,196 255,223,197 255,222,203 255,205,155 209,148,87 255,237,212 255,245,214 255,253,218 255,245,203 217,148,63 255,209,180 255,212,190 255,226,210 248,205,197 227,149,69 224,144,56 236,159,72 226,151,65 225,149,66 225,152,75
157,112,64 154,110,59 160,113,63 162,115,65 160,113,63 154,111,64 159,112,62 163,116,66 158,114,63 154,110,57 148,101,51 143,99,48 141,97,46 145,98,46 144,95,44 143,93,51 178,125,68 208,157,92 169,114,58 158,105,52 174,120,61 182,130,68 181,135,80 175,129,92 233,200,204 224,198,202 226,198,196 224,194,193 225,197,199 226,196,199 228,194,201 226,193,197 228,195,195 224,191,193 159,114,68 167,120,70 235,190,183 233,197,191 255,232,194 255,252,245 255,252,226 255,239,196 246,202,192 235,199,193 241,201,194 236,199,198 242,204,196 221,152,87 234,157,72 238,158,72 245,163,73 255,173,86 255,200,142 255,229,189 255,207,114 255,211,83 255,203,78 255,206,73 255,227,155 255,230,118 255,229,116 255,226,113 255,221,109 255,219,107 255,213,104 255,212,103 255,213,89 255,195,46 255,197,37 255,194,80 255,195,83 255,205,90 255,199,87 255,198,81 255,198,81 255,199,38 255,205,48 255,224,93 255,222,103 255,226,108 255,227,111 255,223,106 255,212,97 255,208,93 255,212,100 255,220,103 255,218,102 255,211,91 255,219,102 255,215,96 255,222,100 255,219,98 255,223,104 255,251,132 255,255,158 255,236,144 255,248,150 255,243,144 255,242,142 255,236,137 255,201,83 255,229,98 255,220,96 255,222,102 255,212,139 255,231,188 255,229,188 255,228,193 255,228,195 255,225,192 255,222,193 255,221,196 255,205,157 228,143,65 255,251,212 255,241,207 212,145,68 255,209,177 255,206,189 255,217,199 255,222,204 252,206,180 228,150,68 226,146,60 224,147,62 225,149,66 227,151,70 229,159,83
160,112,67 158,113,65 164,117,67 156,108,61 153,105,58 154,110,59 159,112,62 159,112,62 153,109,58 151,107,54 143,96,46 146,99,49 148,101,51 148,105,49 141,94,42 140,93,43 170,120,60 185,134,69 165,113,53 153,102,45 181,128,71 190,138,78 178,127,74 175,131,93 240,207,207 231,206,205 236,204,199 235,203,198 231,201,202 231,198,200 227,197,200 229,196,200 229,196,198 230,195,198 238,205,198 239,202,199 235,198,195 231,198,189 254,200,180 255,248,208 255,245,212 255,249,220 255,231,201 252,199,185 242,202,197 245,203,192 236,180,133 210,145,88 233,156,69 240,160,72 255,175,85 255,198,110 255,230,158 255,224,190 255,231,188 255,233,191 255,233,173 255,231,167 255,237,174 255,230,116 255,225,113 255,226,113 255,222,110 255,221,106 255,216,104 255,214,102 255,200,64 255,196,49 255,199,44 255,194,83 255,198,85 255,201,82 255,198,86 255,199,78 255,201,87 255,200,40 255,205,46 255,212,89 255,223,106 255,224,103 255,226,105 255,235,111 255,220,104 255,207,99 255,214,102 255,217,105 255,216,100 255,215,102 255,214,97 255,222,99 255,224,100 255,221,99 255,235,112 255,255,140 255,255,153 255,232,145 255,248,150 255,248,148 255,248,148 255,239,140 255,214,95 255,214,91 255,215,95 255,224,110 255,213,112 255,234,163 255,233,192 255,229,192 255,228,188 255,229,195 255,226,194 255,221,192 255,223,189 255,214,185 217,138,65 223,147,68 255,216,193 255,241,200 255,212,191 252,209,190 249,205,193 255,224,197 224,146,64 217,139,59 244,166,84 226,150,69 228,152,69 230,157,82
159,114,70 152,109,62 159,114,66 155,106,57 161,112,63 159,115,64 156,109,59 157,110,58 159,115,64 154,110,57 142,95,45 141,97,46 141,97,46 144,100,49 145,98,46 149,103,44 172,122,60 180,129,62 168,115,58 151,100,45 182,130,68 179,129,67 201,148,95 174,135,96 228,193,178 234,206,195 237,203,199 237,204,195 240,204,198 239,206,199 236,205,197 239,202,201 236,198,200 238,201,200 240,203,202 240,204,198 242,204,196 234,200,198 255,222,191 249,213,205 232,199,192 235,198,195 253,213,204 255,237,208 255,213,194 212,158,97 210,164,127 255,214,172 247,167,79 245,165,79 255,176,85 255,182,96 255,205,142 255,228,190 255,233,189 255,236,191 255,240,190 255,237,189 255,235,151 255,232,116 255,228,113 255,224,110 255,224,111 255,224,109 255,217,102 255,223,105 255,214,67 255,201,52 255,200,65 255,202,83 255,207,85 255,206,87 255,203,87 255,203,84 255,208,89 255,202,41 255,202,49 255,226,92 255,225,111 255,226,105 255,228,110 255,222,104 255,217,105 255,208,97 255,211,99 255,215,102 255,219,101 255,217,100 255,215,99 255,220,100 255,222,100 255,223,101 255,240,119 255,255,139 255,255,162 255,239,153 255,246,148 255,247,145 255,250,149 255,253,148 255,238,116 255,216,96 255,208,96 255,223,115 255,252,166 255,218,116 255,232,159 255,235,194 255,234,193 255,232,192 255,234,194 255,229,193 255,226,196 255,222,193 255,220,193 255,217,186 255,219,191 255,214,196 255,217,194 255,216,193 254,211,196 252,201,177 228,145,62 216,137,62 228,152,73 232,156,73 229,153,72 227,154,79
158,113,69 156,113,66 155,110,62 150,103,53 164,115,66 159,115,64 152,105,55 153,105,58 157,113,62 158,114,61 139,92,42 151,107,54 144,100,47 143,99,48 143,96,46 148,102,43 173,124,59 218,166,93 168,117,52 153,100,45 179,128,63 178,128,68 186,133,76 180,136,94 149,107,67 173,131,89 247,205,194 243,207,197 245,208,195 245,208,195 245,208,195 246,206,199 246,206,197 248,208,199 255,222,213 249,209,200 251,212,200 252,199,183 255,255,217 243,205,197 238,202,196 241,202,199 240,201,200 234,203,184 204,138,86 244,195,159 255,220,189 255,214,168 250,178,87 255,181,91 253,177,85 255,181,90 255,206,141 255,235,194 255,237,189 255,240,190 255,239,186 255,238,186 255,233,139 255,229,113 255,224,110 255,225,108 255,223,110 255,224,109 255,224,106 255,222,96 255,212,54 255,212,53 255,203,78 255,208,89 255,210,90 255,209,92 255,208,91 255,204,85 255,205,85 255,203,43 255,208,54 255,224,89 255,228,113 255,224,104 255,230,113 255,215,99 255,216,102 255,210,97 255,211,99 255,215,102 255,216,99 255,217,101 255,217,101 255,220,100 255,227,103 255,227,105 255,243,123 255,255,139 255,255,159 255,252,166 255,246,143 255,239,146 255,245,148 255,249,146 255,238,106 255,219,97 255,216,105 255,245,130 255,251,169 255,247,172 255,229,140 255,231,159 255,237,191 255,235,188 255,234,193 255,233,196 255,230,197 255,226,193 255,225,194 255,225,192 255,220,189 255,226,196 255,221,195 255,224,199 255,218,189 250,194,147 218,151,72 225,161,97 228,155,75 255,200,116 226,154,74 227,153,81
151,110,61 150,109,60 157,114,67 153,109,58 156,104,56 161,117,66 153,109,58 153,108,60 155,107,60 152,111,54 138,93,47 141,97,46 151,107,56 157,112,64 141,95,40 151,103,47 183,132,67 173,121,50 176,124,53 151,97,47 193,144,65 179,126,69 181,130,77 182,142,106 215,183,180 195,160,147 153,110,65 248,207,187 249,210,198 248,210,202 252,210,197 252,214,197 255,216,200 253,212,196 251,209,196 250,211,199 254,211,196 255,236,213 255,218,196 254,213,197 252,211,195 255,214,196 255,210,181 187,128,71 255,219,196 255,224,199 255,223,190 255,223,169 255,197,104 255,193,101 255,188,99 255,188,96 255,207,138 255,236,193 255,240,190 255,240,190 255,237,188 255,240,190 255,230,120 255,230,112 255,227,114 255,221,114 255,222,112 255,221,110 255,224,106 255,215,84 255,212,67 255,206,49 255,206,83 255,208,91 255,211,93 255,211,94 255,213,95 255,219,101 255,209,85 255,210,55 255,217,68 255,226,90 255,242,118 255,228,107 255,224,106 255,217,100 255,215,101 255,209,96 255,210,98 255,214,101 255,218,104 255,222,105 255,217,100 255,220,103 255,222,98 255,225,103 255,245,121 255,251,133 255,255,150 255,255,169 255,254,151 255,249,148 255,238,147 255,251,152 255,230,105 255,231,103 255,229,113 255,251,138 255,254,166 255,255,162 255,248,176 255,196,127 255,227,154 255,235,187 255,231,191 255,231,191 255,232,193 255,229,190 255,229,190 255,228,191 255,229,195 255,225,196 255,220,194 255,221,189 225,165,95 211,147,85 235,174,113 219,162,102 225,152,72 226,154,72 225,151,74 225,154,83
