65,56,48 70,61,53 58,49,43 56,50,43 70,62,51 127,103,66 123,96,64 108,89,66 89,78,63 54,45,37 64,55,47 105,81,55 106,82,56 111,83,54 109,102,82 108,103,91 160,167,181 165,172,184 172,179,191 179,186,198 184,195,206 186,197,208 191,200,211 60,65,71 182,184,209 188,190,215 188,191,213 189,192,214 188,191,213 184,192,212 182,189,212 182,189,212 182,191,214 182,191,214 180,189,214 180,189,214 180,189,214 178,186,204 83,84,87 193,204,217 189,202,221 182,195,214 176,190,213 168,184,213 161,177,206 154,173,206 148,167,198 117,105,93 104,83,58 104,80,54 106,82,58 113,89,65 107,97,85 143,158,201 140,165,218 141,163,222 139,162,227 136,159,226 133,159,221 135,161,223 137,163,225 135,162,221 139,163,223 139,163,223 139,164,219 139,163,221 139,163,221 140,165,220 139,164,219 141,166,221 140,165,220 140,165,220 140,165,220 140,165,220 142,165,221 144,164,219 145,165,220 147,166,217 153,169,217 156,171,214 155,170,213 155,170,213 155,170,213 156,171,214 158,173,216 157,172,215 159,168,211 48,44,55 151,165,204 162,171,212 162,174,209 163,173,207 164,175,206 166,176,212 164,175,206 163,174,205 163,174,205 163,174,205 162,173,204 161,173,206 166,177,208 167,178,209 166,177,208 166,177,206 166,177,206 167,178,207 167,178,205 169,178,203 170,178,206 172,181,204 172,181,204 175,180,204 172,181,206 171,180,205 166,174,202 75,70,67 116,92,66 114,88,65 110,85,55 106,86,56 112,112,112 158,168,186 160,172,194 167,179,201 176,185,208 180,189,212 180,193,212 186,194,212
66,57,49 65,56,48 57,48,42 55,49,42 74,66,55 127,103,66 123,96,64 103,86,62 83,71,59 56,47,39 64,55,47 105,81,55 106,82,56 111,83,56 109,102,84 108,103,91 160,167,181 165,172,184 172,179,191 179,186,198 184,195,206 186,197,208 191,200,211 60,65,71 182,184,209 188,190,215 188,191,213 188,191,213 187,190,212 185,191,212 185,191,212 185,191,212 184,191,214 184,192,212 184,191,216 180,189,214 180,189,214 178,186,206 83,85,85 192,206,218 188,203,221 182,195,214 176,190,213 171,187,214 161,177,204 154,173,204 148,168,196 117,105,93 104,83,58 104,80,54 106,83,54 115,92,63 108,98,86 143,158,201 143,168,221 141,164,220 139,162,225 139,162,227 135,161,223 135,161,223 137,163,225 135,162,219 139,163,221 139,163,221 137,164,221 139,163,221 139,163,221 140,165,220 140,165,220 141,166,221 141,166,219 142,167,222 141,166,221 141,166,221 141,166,221 144,164,219 145,165,220 147,166,217 153,170,215 156,171,214 156,171,214 154,169,212 152,167,210 154,169,212 154,170,210 157,173,213 158,167,208 47,43,52 151,165,202 162,171,210 160,174,211 162,172,208 159,175,204 164,174,210 164,175,204 162,173,204 162,173,204 162,173,204 162,173,204 161,173,206 163,174,205 164,175,206 166,177,208 164,175,204 167,178,207 170,178,208 168,179,206 168,180,204 174,180,208 174,181,204 175,180,204 176,181,205 174,181,206 175,182,207 173,179,207 76,69,67 117,93,69 113,88,60 110,85,55 107,87,57 112,112,112 158,168,186 161,174,193 167,180,199 176,186,206 182,192,212 185,198,217 187,195,211
70,61,53 65,56,48 57,48,42 55,49,42 73,65,54 125,101,64 124,97,65 101,88,67 80,70,60 60,51,43 63,54,46 104,80,54 110,86,60 118,89,65 110,102,89 112,107,95 159,166,180 164,171,183 171,178,190 176,183,195 187,194,206 189,196,208 189,198,209 60,65,71 182,184,209 187,189,214 185,188,210 187,190,212 188,191,213 188,191,213 189,190,211 189,190,211 192,190,210 192,190,210 190,188,210 182,191,216 182,191,216 179,186,211 86,88,83 191,207,218 188,206,223 186,201,219 178,191,210 173,187,210 165,179,202 158,176,204 149,167,195 120,106,92 112,88,62 108,83,55 109,84,56 117,92,64 108,98,86 148,163,206 147,173,221 145,168,222 143,166,222 142,164,223 142,164,223 140,162,221 140,164,222 140,165,220 140,164,222 142,166,224 138,166,220 140,165,220 141,166,221 141,166,219 141,166,219 142,167,220 143,166,220 143,166,220 143,166,220 143,166,220 143,166,220 146,167,217 148,167,218 150,166,216 157,172,217 158,174,214 157,173,213 156,172,212 157,173,213 157,173,213 157,173,211 159,175,213 158,167,206 47,44,50 152,167,201 162,172,208 162,175,205 163,173,207 163,174,205 163,173,207 163,173,207 162,172,206 162,172,208 162,174,209 161,173,208 162,174,207 164,174,208 164,175,206 166,177,208 169,177,207 171,179,209 172,178,206 173,180,205 175,181,202 180,182,209 184,181,208 179,180,203 180,182,207 175,180,206 176,181,207 176,180,209 79,69,68 115,91,67 114,88,63 111,86,56 106,86,56 112,112,112 158,168,186 163,176,191 167,180,195 178,188,204 184,194,210 185,198,217 188,196,212
68,60,49 66,58,47 59,51,40 55,49,42 72,62,50 123,99,62 122,97,67 103,88,66 83,72,57 57,51,42 60,51,43 102,83,56 109,85,59 113,90,61 111,102,87 112,107,93 158,165,177 163,170,184 169,176,190 179,186,200 186,193,205 189,196,208 190,198,207 58,61,68 182,185,207 185,190,214 180,189,212 180,189,212 180,189,212 185,192,215 187,190,212 189,190,213 192,190,210 192,190,210 192,190,210 192,190,212 191,189,211 184,185,206 86,88,88 192,211,221 188,207,217 188,201,218 180,193,210 173,186,205 164,177,196 157,175,199 149,167,193 119,104,93 111,86,58 109,86,55 108,83,53 115,90,60 100,97,82 153,165,200 156,173,218 155,172,217 154,173,224 151,169,223 149,170,218 147,167,222 146,166,223 147,166,226 146,166,223 145,164,224 143,166,220 142,165,219 143,167,216 143,166,220 144,167,221 145,165,220 146,166,219 147,167,220 147,167,220 145,168,220 145,169,218 150,166,218 157,171,219 160,174,213 165,176,214 165,177,212 165,177,212 165,177,212 163,175,210 165,177,212 165,178,208 166,177,208 164,170,202 46,46,54 158,169,200 162,175,205 163,174,205 166,177,208 164,175,206 164,174,208 163,173,207 163,173,207 167,177,213 164,174,210 166,176,210 166,177,208 166,176,210 168,176,206 166,177,204 169,177,207 174,178,207 174,179,203 185,183,207 188,184,206 188,184,208 189,185,209 188,184,208 186,184,208 181,181,207 181,183,208 177,178,201 80,69,64 106,85,58 116,88,59 111,86,56 109,86,57 113,111,109 160,169,180 165,175,191 175,185,201 182,190,206 188,196,212 191,203,211 190,198,207
66,58,47 68,60,49 59,51,40 55,49,42 76,61,50 118,94,61 113,89,56 103,89,64 87,75,65 57,51,42 60,51,43 106,82,56 110,84,59 112,89,60 104,95,80 109,104,90 157,164,176 161,168,182 169,175,192 180,186,203 184,192,208 188,196,212 190,198,207 53,56,63 182,185,207 185,190,214 182,189,212 184,191,214 182,191,214 180,189,214 179,188,211 182,190,210 187,190,212 187,189,214 187,190,210 191,189,211 191,189,211 186,184,206 74,81,79 192,211,221 189,208,218 186,205,215 185,196,209 179,187,205 171,179,197 165,173,191 154,165,192 120,105,94 111,86,58 107,84,53 106,81,51 115,90,60 106,104,86 153,166,196 164,178,215 164,178,215 163,179,219 162,177,220 161,175,216 156,172,220 156,173,218 157,173,225 155,171,223 153,169,221 150,170,223 146,166,219 146,167,215 146,167,217 147,168,218 153,168,223 154,170,222 153,169,221 147,168,218 150,168,222 150,169,218 156,172,220 158,174,214 162,174,209 167,177,211 167,178,207 169,180,209 169,180,209 168,179,208 170,181,210 175,183,211 175,181,209 177,178,208 51,48,52 168,174,202 172,180,208 167,178,207 164,175,204 164,175,204 166,177,208 166,177,208 166,177,206 169,177,209 169,177,207 170,178,210 170,178,208 169,177,205 168,176,206 167,178,205 172,177,201 179,177,201 182,178,198 188,184,204 190,185,203 190,185,203 190,185,203 190,185,203 189,186,203 185,183,203 184,185,204 186,185,202 80,68,56 103,86,60 112,89,60 112,89,60 110,89,62 117,115,113 162,171,182 166,177,188 175,186,197 186,196,200 191,201,205 196,204,209 195,200,206
66,58,47 68,60,49 58,50,39 52,46,37 68,63,51 128,99,68 115,90,60 99,84,62 81,71,61 56,50,41 59,50,42 102,82,52 106,83,54 111,83,54 98,93,79 110,103,87 153,159,178 160,168,186 168,176,194 177,185,203 181,190,203 187,196,209 187,198,209 57,55,65 181,186,210 184,191,216 179,188,213 180,189,212 180,189,212 182,191,214 183,192,215 185,190,214 180,189,212 180,189,212 180,189,212 184,192,212 184,192,212 185,186,207 77,78,83 190,211,220 190,211,220 187,208,217 185,196,209 177,187,203 171,179,197 167,175,193 163,171,189 120,104,87 111,85,60 110,85,55 112,84,55 120,92,63 110,103,87 161,169,197 167,178,209 170,181,212 171,182,211 171,182,211 168,181,209 166,182,209 164,179,211 165,182,215 162,178,214 159,174,217 155,172,217 153,170,215 154,170,222 153,169,219 154,172,212 157,172,217 159,174,219 158,174,214 158,174,214 159,172,218 158,171,217 158,173,216 159,175,213 160,174,211 165,177,210 168,179,210 168,179,208 170,181,210 173,181,209 175,184,209 175,182,205 182,184,209 178,178,204 52,48,61 172,173,194 178,178,204 179,179,205 179,179,205 177,177,203 177,177,203 173,178,204 174,178,207 171,179,209 171,179,207 171,179,207 175,180,206 181,177,199 179,177,201 178,176,200 181,177,197 186,183,200 187,181,202 193,184,206 196,186,206 196,187,200 197,188,203 197,188,203 196,186,204 195,187,204 195,187,204 193,185,202 71,67,59 102,85,59 113,87,62 114,89,61 110,89,62 117,115,113 170,175,183 170,182,186 179,191,195 186,198,202 190,202,206 196,204,209 188,203,206
67,59,48 70,62,51 58,50,39 51,45,36 65,60,48 125,96,63 113,88,60 102,87,67 76,66,54 56,50,41 63,54,46 105,85,55 108,85,56 116,88,59 101,96,82 108,104,83 151,161,181 155,167,191 162,174,198 167,179,203 173,183,203 182,190,210 185,196,207 57,55,65 180,185,209 184,191,216 180,189,214 180,189,212 182,191,214 180,189,212 180,189,212 183,188,212 180,189,212 180,189,212 180,189,212 178,189,216 178,189,216 177,184,207 72,70,80 190,211,220 190,211,220 187,208,217 185,196,209 177,188,201 171,179,195 171,175,190 167,171,186 121,105,88 114,88,63 114,89,59 115,87,58 113,85,56 114,107,87 163,172,195 169,180,211 170,181,212 171,182,211 174,185,214 179,186,211 181,185,214 175,183,215 169,180,209 172,180,210 171,179,209 167,179,212 165,177,212 163,174,212 159,173,212 163,174,216 165,177,210 166,178,211 165,177,210 165,177,210 165,177,212 163,175,210 164,174,210 164,174,210 163,175,208 166,179,207 166,177,208 167,178,207 167,178,207 178,183,209 188,183,210 188,184,204 191,185,206 186,182,206 53,49,60 181,178,195 188,184,208 188,184,204 189,186,203 189,185,205 189,185,205 188,185,202 187,184,201 183,182,199 181,179,199 184,182,202 191,183,200 190,184,205 193,183,201 193,183,201 193,183,201 196,187,202 197,188,199 198,189,202 202,188,201 208,193,203 206,192,194 211,197,199 209,195,197 207,195,197 207,195,197 202,189,197 79,68,61 108,87,60 113,88,60 116,91,61 114,89,61 117,115,113 170,175,183 174,183,183 183,192,192 190,199,199 196,205,205 196,205,205 190,203,202
65,60,48 69,64,52 58,53,41 54,50,40 66,58,47 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 66,58,47 115,90,60 115,87,58 115,86,62 104,95,78 106,102,83 150,159,182 153,162,185 148,167,198 155,175,203 162,180,206 169,181,203 172,186,207 60,56,67 177,184,209 182,190,218 184,191,214 182,189,212 184,191,214 182,191,214 182,191,214 182,191,214 184,191,216 182,188,216 182,191,216 182,189,212 182,189,212 180,183,205 64,62,70 186,205,215 187,206,216 185,204,214 175,194,204 176,187,200 172,178,195 169,176,190 169,172,192 120,104,87 122,94,67 122,94,65 115,90,60 117,92,62 115,106,87 168,174,193 171,182,211 171,182,211 171,182,209 174,185,212 181,187,217 178,186,214 177,185,215 184,187,209 190,188,212 190,188,210 186,187,210 180,182,207 180,182,209 171,179,209 172,180,208 173,182,207 175,184,209 177,184,209 175,181,209 171,179,209 165,178,206 166,177,206 168,179,208 168,179,206 168,179,206 167,178,207 168,179,206 168,179,206 170,181,208 181,183,210 190,186,210 190,186,208 189,184,202 53,50,56 190,181,196 199,190,205 202,188,203 204,189,199 209,194,204 209,195,197 208,194,196 211,194,200 216,195,193 216,195,193 216,195,193 212,194,193 211,192,194 213,195,192 213,195,192 211,193,188 211,193,188 212,194,189 213,196,188 213,195,190 215,198,188 219,197,189 218,196,188 218,199,185 219,198,185 219,198,185 215,196,184 79,68,61 116,91,61 119,91,62 115,90,60 115,90,60 122,114,103 176,174,172 180,180,180 188,188,188 196,196,196 195,205,202 197,207,204 190,200,197
61,53,42 64,56,45 60,52,41 59,50,42 67,57,47 125,101,68 123,95,66 111,92,67 84,72,60 56,50,41 63,55,44 121,96,66 123,95,66 119,90,66 105,96,79 105,101,82 147,156,179 153,162,185 155,169,192 159,173,194 163,176,204 163,180,211 165,183,207 57,56,71 174,181,206 179,187,215 187,192,216 188,191,213 192,190,210 190,191,210 192,190,212 191,189,211 194,190,214 191,188,215 187,190,212 187,189,214 188,190,215 183,186,208 61,59,67 183,199,210 182,198,209 180,196,207 175,189,201 173,184,197 171,177,194 167,174,188 165,168,188 115,99,82 122,94,67 122,94,65 117,92,62 116,91,61 107,98,79 168,174,193 177,185,213 178,186,214 182,184,211 183,185,212 180,184,213 180,184,213 188,186,210 196,190,211 200,190,208 197,192,208 196,187,209 194,188,209 194,190,212 193,189,209 193,187,210 193,187,208 194,188,209 196,187,211 186,187,210 184,184,210 181,186,210 182,184,209 182,184,209 181,183,208 180,182,207 178,183,209 179,183,212 179,183,212 179,184,210 175,180,204 184,182,206 186,182,204 187,182,200 48,45,51 193,184,195 200,191,202 209,194,202 211,198,193 218,198,191 221,199,191 224,201,186 231,204,188 236,210,187 236,210,187 234,208,185 226,204,184 220,202,183 219,198,185 218,198,189 223,200,187 223,200,185 227,199,186 229,202,186 231,203,190 229,201,188 230,202,189 231,204,188 230,205,188 230,208,188 230,208,188 222,201,186 83,72,57 115,90,60 118,90,61 115,90,60 109,84,54 121,111,101 179,172,172 182,177,179 188,183,185 196,191,193 192,197,196 198,203,202 192,197,196
61,53,42 65,57,46 59,51,40 55,49,44 65,59,50 125,98,64 126,99,67 111,92,67 83,71,59 58,52,43 63,55,44 121,96,66 123,95,66 122,95,63 106,95,78 102,95,77 142,150,168 151,159,177 153,165,187 158,170,192 164,176,198 166,178,200 166,180,203 57,57,69 173,180,205 179,185,213 186,187,210 188,189,212 195,192,209 195,192,209 197,194,209 199,196,211 199,197,209 199,197,209 199,197,209 199,196,213 196,193,210 191,191,203 67,67,75 181,195,205 177,191,201 175,190,197 174,189,196 178,185,197 173,178,188 169,171,187 168,166,186 113,98,78 108,83,53 108,83,55 113,88,58 116,91,61 105,96,77 82,82,82 71,71,81 71,71,79 76,72,83 77,73,84 80,76,85 82,78,87 86,84,94 91,87,96 100,94,101 106,98,104 106,98,104 107,99,105 108,100,108 106,102,111 110,106,115 117,110,122 122,115,127 131,127,136 140,136,145 145,138,148 145,138,148 140,136,147 138,136,146 140,136,149 144,140,153 144,140,153 150,146,159 152,148,161 154,151,166 161,158,173 162,158,169 162,158,169 154,152,164 44,43,46 166,159,169 177,170,180 185,175,179 194,180,180 204,186,181 212,191,178 224,202,184 223,201,183 233,207,184 233,207,184 234,208,185 231,205,180 233,207,184 230,205,188 228,203,186 225,203,185 226,204,186 229,204,185 227,202,183 229,203,182 231,205,184 232,208,184 233,209,185 234,208,185 234,208,185 235,209,186 235,206,186 84,66,63 111,86,56 113,88,58 110,87,56 108,85,54 118,104,90 182,170,160 188,175,168 192,181,178 194,184,183 196,191,193 200,198,199 193,191,192
