168,128,94 164,128,95 170,146,120 184,172,160 187,175,163 174,159,148 161,149,139 158,146,134 152,141,134 149,138,131 140,130,120 129,118,115 123,112,107 113,104,100 107,100,98 105,98,96 97,90,90 92,85,85 91,84,84 87,80,83 87,80,80 101,94,94 119,112,112 120,113,113 99,92,92 57,50,53 61,54,57 73,66,69 78,71,74 78,71,71 84,77,77 94,84,88 89,79,80 93,83,84 131,109,91 87,73,73 79,72,72 77,70,70 77,70,68 75,70,67 75,68,68 75,68,66 75,68,68 75,68,68 73,66,66 77,70,70 75,68,68 73,66,64 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 65,58,58 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 48,41,44
158,121,79 181,142,101 166,155,140 182,170,158 168,156,144 162,147,136 156,144,134 155,140,131 149,137,127 142,131,124 129,118,111 122,111,108 113,104,100 107,101,96 104,97,95 101,94,92 94,87,87 91,84,84 89,82,82 87,80,83 94,87,87 108,101,101 121,114,114 119,112,112 91,84,84 58,51,54 70,63,66 83,76,79 92,85,88 94,87,87 104,97,97 114,107,107 93,88,90 111,101,100 134,92,68 83,71,71 79,73,68 79,72,70 78,72,67 73,72,65 78,72,67 77,71,66 77,70,68 76,69,67 77,70,68 77,71,66 77,70,70 73,66,64 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 72,65,65 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 63,56,59 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
147,114,87 135,116,104 181,169,157 168,156,144 157,142,131 156,141,130 155,139,133 151,136,127 143,132,125 135,124,117 125,112,107 116,107,103 107,101,96 102,95,95 100,93,93 94,87,85 92,85,85 90,85,84 90,83,83 91,84,84 100,93,93 112,105,105 122,115,115 120,113,113 86,79,79 63,56,59 76,69,72 92,85,88 95,88,88 94,87,87 97,90,88 105,98,96 106,96,95 80,53,48 124,80,68 85,74,69 76,72,66 82,76,71 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 77,70,68 77,70,68 78,71,71 75,68,68 76,69,69 75,68,68 75,68,68 73,66,66 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52
193,148,113 182,163,149 173,161,149 154,142,130 155,140,129 154,139,128 153,140,133 146,136,126 139,128,121 128,115,108 121,110,105 107,101,96 104,97,97 100,93,93 95,88,91 93,88,87 90,85,84 89,84,83 90,83,83 93,86,86 105,98,98 120,113,113 127,120,120 116,109,109 84,77,77 68,61,64 83,76,76 92,85,85 94,87,87 92,85,88 77,70,70 106,99,99 90,74,70 73,37,27 113,77,67 86,74,74 78,74,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,70,68 78,71,69 79,72,70 76,69,67 73,66,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 58,51,54 58,51,54
173,157,142 181,166,157 160,148,138 154,142,132 162,145,137 157,142,133 158,143,132 147,134,127 133,122,117 126,113,108 114,105,99 108,102,97 102,95,95 97,92,91 96,91,90 93,88,87 91,84,84 88,83,82 89,82,82 95,88,88 112,105,103 127,120,120 128,121,121 114,107,107 86,79,79 76,69,69 85,78,78 95,88,88 97,90,93 89,82,82 68,58,59 110,98,98 61,34,16 74,42,28 100,79,64 84,78,71 84,78,73 82,76,71 80,74,69 84,78,73 80,74,69 80,74,69 85,76,72 84,75,71 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 76,70,65 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,71,69 76,69,67 76,69,67 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 70,63,63 69,62,62 68,61,61 70,63,63 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 65,58,58 65,58,61 63,56,59 58,51,54
177,168,153 170,157,150 160,148,138 158,146,136 169,154,143 164,148,142 157,146,141 141,132,126 124,113,108 117,106,101 108,101,99 106,99,99 100,95,92 97,90,90 90,88,86 89,87,85 90,83,83 89,84,83 86,84,82 96,91,93 119,112,112 132,125,123 129,123,116 115,108,106 83,76,76 84,77,77 89,82,82 98,91,91 97,90,90 90,83,83 69,57,57 62,44,41 63,36,18 86,55,43 99,80,66 83,77,70 83,77,72 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,67 80,74,67 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,72,70 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 69,62,65 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
171,161,149 163,153,143 162,150,140 169,157,147 182,167,156 169,153,147 147,136,133 131,118,115 120,111,105 114,105,101 108,101,99 103,98,97 100,95,94 94,92,93 91,89,90 89,87,88 88,83,82 89,79,80 90,85,84 107,100,100 129,123,118 132,126,121 125,118,118 108,101,101 86,79,79 83,76,76 87,80,80 93,86,86 97,90,88 88,78,77 63,41,35 64,36,23 66,35,23 93,67,55 90,75,66 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,74 77,71,66 78,72,67 79,72,70 77,70,68 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 80,74,69 82,76,71 82,76,71 80,74,69 82,76,71 78,72,67 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 68,61,64 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
158,145,138 154,141,134 165,153,143 175,163,151 174,161,154 156,143,136 136,125,120 122,111,106 115,106,102 111,102,98 106,101,100 101,99,97 98,93,92 94,92,93 91,89,90 90,88,89 88,83,82 89,79,80 95,88,88 116,109,109 125,118,118 125,118,118 112,105,105 100,93,93 85,78,81 82,75,75 83,76,76 92,85,85 94,92,90 66,49,50 74,51,40 62,31,21 68,37,27 93,70,57 89,79,69 88,77,74 85,79,74 84,78,73 86,80,75 82,76,71 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 76,69,67 77,70,70 75,68,68 71,64,64 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 69,62,62 69,62,62 66,59,62 65,58,61 64,57,60 71,64,64 77,70,70 76,69,69 76,69,69 72,65,65 72,65,65
141,128,121 145,132,125 163,151,141 165,152,145 150,139,132 137,126,119 118,112,107 112,106,101 109,102,100 108,101,99 103,101,99 101,96,95 97,95,93 94,92,90 91,89,90 88,86,87 88,83,82 89,84,83 102,95,95 118,111,111 118,111,111 111,104,104 100,93,96 93,86,89 87,80,83 82,75,75 84,77,77 95,88,88 93,86,86 64,51,46 63,40,27 60,29,17 77,54,41 92,69,56 89,80,74 79,75,69 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 85,76,72 82,76,71 80,74,69 79,73,68 83,77,72 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
139,126,119 146,133,126 160,148,138 152,139,132 139,128,121 121,112,106 108,101,99 108,102,97 109,102,100 108,101,99 105,100,99 103,98,95 97,95,93 97,92,91 94,87,90 89,87,88 93,83,84 96,86,87 107,100,100 113,106,106 105,98,98 95,88,88 91,84,87 91,84,87 89,82,85 82,75,75 83,76,76 86,79,79 89,82,82 78,60,57 51,28,15 71,43,30 100,77,64 111,88,77 90,79,74 85,79,74 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 86,80,75 80,74,69 84,78,73 83,77,72 83,77,72 83,77,72 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
