168,128,94 161,121,87 168,135,108 172,148,122 184,172,160 184,172,160 183,168,157 171,156,145 161,149,139 162,148,134 154,142,130 151,140,133 149,138,131 146,134,124 138,125,120 131,120,117 123,112,107 116,105,102 110,101,97 106,99,97 105,98,96 102,95,95 94,87,87 92,85,85 91,84,84 89,82,82 87,80,80 90,83,83 101,94,94 113,106,106 121,114,114 120,113,113 99,92,92 73,66,66 59,52,55 63,56,59 73,66,69 73,66,69 78,71,71 79,72,72 84,77,77 89,82,82 94,84,88 88,78,79 93,83,84 125,103,95 111,92,80 80,73,71 79,72,72 78,71,71 77,70,70 76,69,67 75,70,67 77,67,66 75,68,68 75,69,64 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 75,68,68 70,63,61 75,68,66 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 65,58,58 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 50,43,46 47,40,43
184,141,96 186,141,97 163,129,99 172,154,133 187,175,163 179,167,155 171,156,145 167,152,141 160,148,138 160,146,132 152,140,128 147,136,129 144,133,126 141,128,121 131,118,113 124,113,110 115,106,100 108,102,97 107,101,96 104,97,95 102,95,93 99,92,92 94,87,87 92,85,85 91,84,84 89,82,82 89,82,82 93,86,86 101,94,94 113,106,106 122,115,115 118,111,111 94,87,87 68,61,61 58,51,54 69,62,65 80,73,76 83,76,79 87,80,80 89,82,82 99,92,92 104,97,95 106,96,100 91,86,83 95,88,86 144,109,94 108,87,76 80,73,71 79,72,70 79,72,70 78,71,69 76,69,67 75,70,67 77,67,66 76,69,67 76,70,65 75,68,66 75,68,66 72,65,63 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 69,62,62 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 65,58,58 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 50,43,46 49,42,45
117,91,66 141,112,81 174,146,117 184,172,160 175,163,151 168,156,144 163,148,137 158,143,132 154,142,132 155,140,129 151,136,127 146,134,124 137,126,119 131,120,115 126,113,108 121,110,107 107,101,96 107,101,96 102,95,93 100,93,91 98,91,91 97,90,90 92,87,86 90,83,83 89,82,82 89,82,82 90,83,83 104,97,97 113,106,106 118,111,111 125,118,118 116,109,109 86,79,79 65,58,58 59,52,55 77,70,73 83,76,79 92,85,88 95,88,88 97,90,88 107,100,98 106,99,99 104,99,98 96,91,90 104,91,88 121,76,55 108,82,70 78,71,69 79,73,68 80,74,69 79,72,70 79,73,68 74,73,66 78,72,67 78,72,65 77,70,68 78,72,67 78,72,67 78,72,67 79,73,68 77,71,64 76,69,69 76,69,67 73,66,64 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 73,66,66 75,68,68 71,64,64 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 65,58,61 64,57,60 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 54,47,50
164,131,104 139,113,92 176,162,148 177,165,153 163,151,139 160,145,134 151,136,125 155,140,129 155,139,133 153,138,129 151,136,127 139,128,121 131,120,113 130,117,112 122,111,108 113,104,100 106,100,95 104,97,95 100,93,93 98,91,91 94,87,85 94,87,87 91,86,85 90,83,83 90,83,83 90,83,83 94,87,87 105,98,98 116,109,109 122,115,115 127,120,120 118,111,111 87,80,80 65,58,58 68,61,64 82,75,78 92,85,88 94,87,90 94,87,87 94,87,85 93,86,84 92,85,85 105,98,98 108,98,97 73,46,41 115,65,50 100,78,70 78,74,68 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,71 76,69,67 78,71,69 78,71,71 76,69,69 75,68,68 76,69,69 77,70,70 77,70,70 75,68,68 73,66,66 73,66,66 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52
193,148,113 184,154,128 183,168,157 168,156,144 154,142,130 155,140,129 154,139,128 155,140,129 153,140,133 149,139,129 145,135,125 136,125,118 128,115,108 124,111,106 118,107,102 107,100,100 104,97,97 101,94,94 98,91,94 95,88,91 93,88,87 92,85,85 89,84,83 90,83,83 90,83,83 92,85,85 95,88,88 106,99,99 120,113,113 129,122,120 126,119,119 115,108,108 84,77,77 69,62,62 72,65,68 87,80,80 92,85,85 94,87,87 94,87,87 91,84,84 77,70,70 83,76,76 111,104,104 71,55,51 73,37,27 113,69,57 100,80,73 79,75,69 78,74,68 80,74,69 83,77,72 83,77,72 80,74,69 83,77,72 83,77,72 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 77,71,66 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 76,69,67 78,71,69 79,72,70 78,71,69 76,69,67 73,66,64 72,65,65 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 58,51,54 59,52,55 57,50,53
179,155,133 176,162,148 176,164,154 161,149,139 153,141,131 153,138,129 155,140,131 153,141,129 154,142,130 149,138,131 144,133,126 132,121,116 126,113,108 121,108,103 115,106,100 107,100,98 104,97,97 101,94,94 97,90,93 93,88,90 92,87,86 92,85,85 89,84,83 90,83,83 91,84,84 91,84,84 99,92,92 111,104,104 125,118,118 129,122,122 128,121,121 113,106,106 83,76,74 73,66,64 79,72,72 86,79,79 93,86,86 97,90,93 95,88,88 86,79,79 73,63,64 84,74,75 104,94,93 65,39,29 77,42,29 109,70,56 88,77,70 82,76,71 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 82,73,69 82,73,69 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 77,70,68 79,72,70 78,71,69 78,71,71 78,71,71 78,71,69 78,71,69 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 64,57,60 61,54,57 59,52,55 58,51,54
170,159,144 180,168,156 170,158,148 159,147,137 155,143,133 159,142,134 162,145,137 159,147,135 156,144,132 149,138,131 137,126,119 128,115,110 121,110,105 117,108,104 108,101,99 104,97,97 100,95,94 99,94,93 94,89,88 92,87,86 89,87,85 89,87,85 87,85,83 89,82,82 89,84,83 92,85,85 102,95,95 116,109,107 130,123,121 130,123,123 130,123,121 115,108,106 87,80,80 80,73,73 85,78,78 91,84,84 98,91,91 99,92,92 95,88,91 86,76,77 66,56,57 84,74,75 69,48,44 61,34,16 78,50,39 115,78,63 92,81,74 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 85,76,72 84,75,71 87,78,74 84,75,71 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 80,74,69 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 79,73,68 80,74,69 78,72,67 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 66,59,59 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,62 65,58,61 66,59,62 66,59,62
179,168,153 172,162,150 167,155,145 160,148,138 159,147,137 169,154,143 172,157,146 165,152,145 152,141,136 142,133,127 133,122,117 121,110,105 115,106,100 112,106,101 108,101,101 103,98,97 98,96,92 99,94,93 96,91,90 90,88,86 89,87,85 90,85,84 86,84,82 87,80,80 87,85,83 93,86,86 108,101,104 123,116,116 130,123,121 129,122,120 125,118,116 111,104,102 83,76,76 82,75,75 84,77,77 92,85,85 97,90,90 97,90,90 96,86,87 88,78,79 72,56,54 59,38,34 61,33,22 63,36,18 84,56,45 111,79,65 88,79,73 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 80,73,71 80,73,71 78,71,69 79,73,68 80,73,71 82,75,75 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,72,70 79,72,75 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 70,63,66 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
171,161,149 165,155,143 163,151,141 163,151,141 169,157,147 177,162,151 178,163,152 165,152,145 147,136,133 135,124,121 123,112,107 117,108,102 114,105,101 109,103,98 107,100,98 103,98,95 100,95,94 97,95,91 94,92,93 90,88,89 89,87,88 91,84,84 89,82,82 89,82,82 90,85,84 95,88,88 115,108,106 130,124,119 132,126,121 126,119,119 121,114,112 106,99,99 86,79,79 82,75,75 87,80,80 90,83,83 93,86,86 97,90,90 94,85,81 85,71,71 63,41,35 67,39,28 61,33,20 67,36,24 93,67,55 101,75,65 85,74,69 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,74 77,70,68 77,71,66 78,71,69 79,72,70 78,71,69 78,71,69 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,67 77,70,70 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 63,56,59 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
160,147,140 155,142,135 159,146,139 168,156,146 175,163,151 178,163,154 168,155,148 153,142,135 137,126,121 128,117,112 118,107,102 115,106,102 111,102,98 108,101,101 105,100,99 103,98,97 98,93,92 98,93,92 92,90,91 90,88,89 89,87,88 90,85,84 89,82,82 89,82,82 94,87,87 105,98,98 120,113,113 127,120,120 127,120,120 120,113,113 113,106,106 102,95,98 84,77,80 80,73,76 85,78,78 85,78,78 92,85,85 97,90,90 94,84,83 69,48,46 71,48,37 65,37,28 62,31,19 72,41,31 95,72,59 92,73,61 86,75,70 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,68 73,66,66 69,62,62 68,61,61 71,64,64 69,62,62 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 68,61,61 68,61,61 68,61,61 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 61,54,57 71,64,64 76,69,69 76,69,69 76,69,69 76,69,69 73,66,66 71,64,64 70,63,63
