48,47,38 50,46,38 72,67,55 81,73,60 80,72,59 79,74,62 56,47,41 49,47,45 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 153,164,195 162,173,204 172,178,208 167,172,196 41,47,68 123,126,148 152,154,210 157,157,210 160,156,208 140,149,201 125,144,204 116,139,202 115,138,201 117,138,202 123,141,206 123,143,200 126,144,202 129,142,201 132,147,206 135,148,205 135,148,203 133,148,205 129,149,204 128,148,203 119,148,205 129,145,195 21,24,31 121,146,186 135,161,209 136,157,207 138,162,211 84,100,140 60,57,63 69,63,54 65,59,54 79,71,60 93,83,73 143,142,173 155,159,201 164,158,204 168,159,201 171,162,202 169,160,200 173,162,200 171,160,196 181,162,196 182,163,197 183,159,195 179,160,194 176,160,196 174,158,194 164,156,200 162,156,200 159,156,203 153,155,200 152,151,195 151,153,194 156,153,196 154,151,194 153,152,194 149,151,194 148,152,192 149,151,194 144,148,190 141,149,197 142,147,194 142,147,194 140,148,194 141,149,195 141,150,189 143,149,189 34,32,30 139,152,198 141,149,195 144,152,198 144,153,196 142,151,194 141,150,191 141,150,191 141,150,191 144,153,194 151,153,196 151,153,196 151,153,196 151,153,196 151,153,196 146,152,194 146,151,198 146,151,198 146,152,196 148,152,192 148,152,194 142,151,194 139,149,196 136,149,193 131,148,193 134,149,194 131,145,195 49,50,53 52,53,58 52,52,60 65,63,61 63,62,55 87,77,67 127,150,206 124,142,198 126,144,200 124,144,201 124,144,201 123,143,200 122,142,199 124,142,200 124,142,200 85,100,143 122,128,149
48,47,38 50,46,38 77,72,60 80,72,59 74,66,53 76,71,59 56,47,41 49,47,45 69,68,61 66,65,58 67,66,59 86,86,70 90,91,72 160,168,198 169,177,207 169,180,209 167,178,205 163,177,200 27,27,35 143,146,193 156,156,209 159,155,207 141,150,202 125,144,204 118,141,204 116,139,202 122,143,207 129,146,209 131,146,203 134,147,204 135,148,207 136,149,204 137,150,205 137,150,205 137,150,207 131,149,205 129,147,205 129,143,205 32,28,50 107,124,146 139,168,211 133,162,207 136,157,207 137,161,210 77,93,133 61,58,64 70,64,55 69,63,58 78,70,59 95,85,75 141,142,172 146,152,196 154,152,201 158,152,198 163,155,199 165,157,201 170,156,198 174,161,198 175,157,194 177,159,196 178,160,197 176,160,196 174,161,196 172,159,194 164,157,198 162,157,198 159,156,203 153,155,200 154,153,197 154,153,195 161,155,199 159,154,193 159,154,193 157,155,195 157,154,197 156,153,196 155,154,196 150,154,196 150,154,196 150,154,198 148,154,198 144,150,194 146,152,192 148,152,192 39,34,36 144,153,203 143,148,195 146,151,198 144,152,198 142,150,196 141,150,193 141,150,193 141,150,193 141,150,193 147,149,192 147,149,192 147,149,192 147,149,192 147,149,192 146,152,194 146,151,198 146,151,198 146,152,196 148,152,192 148,152,194 142,151,194 139,149,194 139,149,194 133,148,193 135,150,195 133,147,197 45,46,49 52,53,58 52,52,60 66,64,62 68,67,60 89,79,69 127,150,206 125,143,199 126,144,200 124,144,199 124,144,199 123,143,200 124,144,201 125,143,201 124,142,200 127,142,199 43,46,53
44,43,34 53,49,41 78,73,61 79,71,58 77,69,56 70,65,53 57,48,42 58,51,51 66,60,55 66,65,58 65,64,57 86,86,70 86,87,68 187,183,205 190,186,208 185,183,207 176,184,212 166,182,211 163,176,204 21,20,35 142,146,188 159,152,205 139,148,200 129,149,206 120,143,206 120,143,206 128,147,209 139,147,204 151,160,212 152,159,210 153,154,204 146,151,200 139,151,204 141,154,209 148,150,206 141,150,202 132,145,191 22,22,30 138,151,168 162,168,210 144,165,215 135,161,209 137,158,208 136,160,209 71,86,120 61,58,62 79,73,64 71,65,58 72,67,55 92,84,73 139,147,179 131,145,186 136,146,193 141,146,193 144,148,192 145,149,193 149,150,198 150,152,197 154,151,196 154,151,196 155,152,197 163,155,201 167,156,190 169,158,192 166,159,198 166,159,198 164,156,200 157,154,197 161,155,199 157,156,191 163,157,193 164,157,198 165,157,194 161,156,195 165,158,197 168,160,193 167,159,192 174,162,194 179,164,197 175,162,199 175,162,199 175,162,199 174,163,201 171,158,197 45,33,35 153,156,203 145,149,191 146,150,194 144,150,194 144,150,194 146,152,194 144,150,192 144,150,192 146,152,194 144,150,192 144,150,192 144,150,192 144,150,192 144,150,192 144,150,194 147,153,197 146,152,196 147,153,195 150,154,196 151,153,196 150,154,196 150,154,196 146,149,196 144,153,196 138,153,196 136,150,200 42,43,46 51,52,57 51,51,59 62,60,58 70,69,62 91,83,72 125,145,200 131,146,201 129,144,199 126,146,199 126,146,199 126,146,201 126,146,201 129,147,203 129,147,203 131,146,205 126,145,194
41,40,33 50,46,38 79,74,60 82,74,61 85,77,64 75,65,55 57,51,44 55,50,47 68,64,56 74,70,64 68,64,58 94,89,75 95,91,74 206,187,205 207,188,206 201,186,208 194,190,212 185,185,211 171,182,213 167,178,205 47,42,44 32,18,33 25,26,45 19,22,42 27,36,59 29,38,61 48,50,75 65,59,91 79,71,104 86,81,110 100,95,136 99,98,142 110,114,154 124,129,166 135,134,178 138,133,188 27,25,37 151,163,185 153,167,206 142,165,217 139,160,210 136,160,207 138,159,209 136,159,211 70,82,117 68,63,65 76,70,61 76,72,64 71,67,57 92,83,75 127,138,180 121,136,195 123,141,197 123,141,197 124,139,198 124,139,198 125,140,197 126,141,198 131,143,196 135,147,200 139,146,197 141,148,199 141,149,197 142,150,198 147,152,199 144,150,194 143,148,195 146,149,198 146,149,198 146,150,192 149,151,194 150,152,195 154,153,195 158,153,194 161,154,193 169,158,196 171,160,196 174,162,194 182,164,193 185,164,194 187,166,192 186,166,189 182,166,191 181,166,188 50,41,37 175,161,203 163,159,195 161,156,197 157,155,195 157,155,195 153,156,194 153,156,194 152,157,194 152,157,194 154,154,193 154,154,193 154,154,193 154,154,193 154,154,193 151,156,193 152,157,194 155,155,194 157,155,193 159,157,195 159,157,195 156,157,191 154,157,195 153,156,194 150,154,194 151,153,194 144,152,198 48,47,52 52,51,56 52,51,56 62,60,56 65,63,59 87,88,78 13,26,41 135,147,196 131,145,197 129,145,195 129,145,195 129,144,201 129,144,199 132,148,198 132,148,198 130,149,200 129,148,199
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,48,48 69,63,56 75,71,63 69,65,57 101,91,79 103,94,79 219,193,202 221,192,202 219,192,206 208,189,207 201,186,206 181,180,211 159,171,195 25,28,39 150,151,199 145,153,201 141,149,197 142,147,196 146,151,200 161,155,199 169,161,198 165,157,192 162,152,183 156,151,178 151,146,175 126,126,154 120,121,151 119,115,135 21,25,38 153,169,196 146,173,212 141,167,200 137,161,210 139,160,206 135,161,209 138,159,209 136,160,207 68,81,109 65,63,64 69,63,54 68,62,53 77,68,60 99,90,82 127,137,184 125,138,205 119,139,196 122,142,199 121,143,202 121,143,202 125,143,201 125,143,201 126,144,198 127,145,199 133,147,197 133,147,197 133,147,195 136,150,198 137,152,197 139,152,198 143,153,198 148,152,196 148,152,196 148,152,194 154,153,195 159,154,195 164,157,196 167,159,194 170,159,195 174,159,192 176,161,192 178,164,190 175,164,191 176,161,194 177,161,190 180,164,189 178,164,188 177,161,186 34,27,27 176,160,198 168,160,195 166,158,193 163,157,191 163,157,191 162,158,194 162,158,194 164,160,196 163,159,195 163,159,195 162,158,194 162,158,194 162,158,194 162,158,194 164,160,194 163,159,193 166,160,194 168,160,193 164,160,192 160,159,192 159,160,194 159,158,191 159,158,193 150,153,189 152,155,191 145,154,195 51,50,55 55,54,59 54,53,58 65,63,59 66,64,60 90,89,80 150,166,195 21,29,49 133,148,203 131,145,193 131,145,193 134,147,191 134,146,195 132,148,198 131,147,197 130,149,196 130,150,194
49,45,39 62,56,49 79,71,58 82,74,61 87,77,65 80,72,59 54,50,42 55,50,49 74,71,58 75,66,58 72,63,55 97,89,78 101,97,80 225,196,206 223,192,200 222,193,203 218,191,203 204,188,205 185,180,207 178,183,207 32,26,33 156,160,200 153,154,204 147,152,201 150,153,200 152,154,199 167,159,205 169,160,202 172,159,198 171,159,200 162,155,206 147,151,205 132,147,204 134,147,206 127,145,199 18,25,39 122,157,189 141,166,206 144,165,211 136,160,207 137,161,206 136,161,203 140,165,207 138,162,207 69,80,107 62,64,64 71,67,59 75,71,61 76,71,59 99,91,80 124,136,169 119,139,192 120,145,198 122,142,199 119,143,201 118,142,200 123,141,206 123,140,203 126,146,203 132,144,195 153,154,184 159,157,165 186,180,175 182,177,176 140,143,179 144,150,194 143,154,196 146,152,196 149,153,193 153,153,192 159,154,193 164,158,194 167,159,194 171,164,194 174,161,196 179,165,193 181,165,192 180,164,191 182,164,191 182,164,189 181,165,190 183,165,190 177,166,191 176,162,186 37,27,26 169,161,198 162,158,192 158,154,188 156,155,190 155,156,190 156,157,191 156,157,191 157,156,191 156,157,191 158,159,191 157,156,189 159,158,191 159,158,191 159,158,189 161,157,191 162,158,192 165,159,191 167,159,192 166,160,192 165,159,193 161,157,193 161,156,195 156,160,193 153,156,194 148,153,188 142,151,192 51,52,55 53,54,57 53,54,57 63,62,55 66,64,60 96,89,73 152,169,202 148,161,189 48,51,69 140,151,189 138,149,191 134,147,191 134,147,193 133,148,193 133,148,193 132,149,194 134,151,194
49,45,39 58,52,45 81,73,60 84,76,63 83,73,61 77,69,56 53,49,41 56,51,50 75,72,59 74,65,57 73,64,56 95,85,75 92,90,72 229,195,204 229,193,206 226,195,206 219,192,206 206,187,205 187,181,206 182,185,207 32,26,33 161,161,198 163,157,205 156,155,201 157,154,199 163,157,203 168,160,204 167,160,201 169,160,202 166,158,202 157,154,201 145,152,203 134,148,200 133,146,201 127,145,199 29,31,45 137,169,197 141,166,208 142,163,211 137,162,204 137,161,208 138,163,205 140,165,207 143,164,210 63,74,101 66,66,66 71,65,56 74,67,51 83,71,59 102,91,74 134,135,165 141,149,177 175,179,183 180,179,172 212,207,193 179,168,161 237,226,209 210,199,182 168,152,148 206,190,159 209,190,163 225,202,171 244,214,186 255,241,209 255,255,204 255,255,223 152,154,195 151,153,196 150,154,194 151,154,192 152,156,189 159,157,195 162,158,192 165,159,193 167,159,196 170,160,191 171,164,194 173,163,194 173,162,196 175,163,193 178,164,192 179,163,192 171,164,192 173,164,190 34,27,25 173,167,203 167,161,195 161,157,191 156,155,188 156,155,190 155,156,190 156,157,191 156,157,191 160,159,194 159,158,193 161,157,191 162,158,192 162,158,192 161,157,189 162,158,192 163,159,193 166,160,192 167,159,192 167,159,192 166,160,192 161,157,189 160,159,194 162,158,192 161,157,193 159,155,189 153,153,192 49,50,53 57,58,61 52,53,56 61,60,53 62,60,56 96,89,73 153,168,202 152,168,197 141,157,184 66,73,87 150,158,190 143,155,190 141,152,192 140,151,193 138,149,189 136,150,191 136,150,191
50,46,38 62,56,47 85,78,62 73,66,50 85,77,66 74,66,53 51,47,39 56,52,46 74,70,62 74,65,57 65,56,48 84,81,68 95,88,72 230,194,204 226,192,201 224,193,201 217,192,204 207,186,201 195,181,207 196,185,210 31,20,29 176,165,199 171,159,200 166,157,199 165,158,199 169,159,204 171,159,202 171,159,202 172,163,203 171,162,202 167,158,198 161,155,201 151,155,199 148,154,196 144,152,200 52,48,59 147,168,207 145,166,205 143,165,206 139,161,202 142,164,205 142,164,205 143,165,206 144,164,208 60,73,99 66,66,61 69,58,39 141,126,104 176,158,128 159,141,111 144,125,111 134,118,103 130,121,113 135,124,117 145,133,123 154,141,118 197,175,141 220,198,160 138,117,90 188,164,131 134,122,92 145,121,88 186,165,109 204,190,120 255,218,170 255,244,196 255,250,219 157,157,183 153,153,192 152,155,193 152,155,191 154,158,191 159,157,197 156,154,192 157,156,191 157,156,191 160,159,192 162,158,194 163,159,195 163,159,195 166,158,193 167,159,194 164,160,192 166,158,191 33,28,25 164,160,196 162,158,192 161,157,191 164,158,192 161,157,191 157,156,189 157,156,189 159,158,191 160,159,192 164,158,190 165,159,193 166,160,192 166,161,190 168,161,191 171,165,190 169,163,188 171,162,188 178,162,187 183,165,190 184,166,191 182,166,191 180,164,191 180,164,191 178,164,190 175,164,191 174,161,196 54,51,57 61,58,62 55,52,56 58,57,50 63,61,57 94,85,77 160,170,204 158,171,197 157,170,196 132,140,160 32,38,55 152,157,194 147,155,187 144,154,188 142,152,188 144,153,192 140,151,189
50,46,38 65,59,50 87,80,64 81,74,56 85,78,62 75,67,54 55,51,43 56,52,46 70,66,58 74,65,57 72,63,55 82,79,64 95,88,72 226,190,200 226,192,201 226,195,206 221,195,204 214,189,201 204,187,209 199,184,206 40,29,38 184,171,206 177,164,201 171,159,200 171,159,202 169,160,202 171,159,202 171,159,202 174,161,200 174,161,200 176,163,200 170,158,199 159,156,201 156,155,199 151,150,192 46,42,51 149,164,196 151,172,209 149,167,205 142,165,203 142,164,205 142,164,205 142,164,205 143,161,201 60,74,86 105,101,80 123,106,82 131,117,90 134,122,94 128,114,85 127,111,94 125,114,79 124,109,87 163,117,89 186,161,131 151,135,104 155,138,103 159,121,84 167,132,94 171,119,87 192,157,119 158,100,67 197,149,106 184,133,107 210,159,122 198,164,134 193,174,151 245,219,180 152,150,160 154,158,191 153,157,190 157,155,193 155,156,190 155,155,192 156,160,193 154,158,191 156,155,188 155,154,189 157,156,191 157,156,191 157,156,189 157,156,189 159,158,193 162,154,191 33,28,25 166,162,198 161,157,191 158,154,188 159,155,189 156,155,188 152,158,188 152,158,188 156,157,189 156,157,189 162,158,190 162,158,192 167,159,192 168,161,191 170,160,191 169,163,188 169,163,188 173,164,190 179,163,188 185,165,188 186,166,189 186,166,189 180,165,187 181,166,186 180,167,186 183,166,186 181,160,188 54,51,57 61,58,62 61,58,62 62,61,54 63,61,57 94,85,77 161,171,205 161,173,197 163,175,199 163,172,197 171,178,203 30,37,51 156,156,193 150,158,188 145,155,191 148,155,190 147,154,189
51,47,37 71,66,54 87,80,62 84,77,59 91,83,70 74,66,53 53,49,41 61,55,48 78,72,63 80,70,60 83,73,63 90,86,69 101,92,75 228,194,203 226,192,201 228,194,203 228,194,203 223,192,200 211,187,203 197,183,196 40,30,31 186,171,202 177,164,199 175,164,200 172,163,203 169,160,200 169,160,200 169,160,200 173,162,200 173,162,200 175,164,198 176,165,203 168,161,202 166,159,198 159,153,199 44,40,49 159,173,212 160,172,205 155,170,202 146,170,201 154,165,194 151,167,203 148,164,202 148,159,188 125,113,101 140,128,100 145,126,103 160,129,106 145,119,94 143,120,91 146,109,85 160,120,95 118,100,70 142,103,73 153,112,83 117,98,71 120,99,72 124,99,69 137,101,70 132,97,61 165,111,63 201,127,57 255,179,77 255,230,90 162,133,113 173,153,135 246,212,171 174,149,121 241,218,187 174,170,181 160,159,192 160,159,194 162,158,194 159,158,191 161,157,193 159,160,194 160,161,195 158,159,193 156,157,191 156,162,192 158,159,191 158,159,191 158,159,193 159,155,189 27,27,24 158,158,195 156,157,189 154,158,189 156,157,189 155,156,188 152,158,188 150,156,186 149,157,187 155,156,188 156,157,187 159,158,189 162,159,186 167,160,188 170,161,187 173,159,183 175,160,182 177,161,186 179,163,188 186,165,184 189,165,185 183,166,186 179,164,184 177,164,185 176,163,184 176,163,184 178,165,186 56,53,57 62,60,58 61,59,60 67,63,57 68,64,56 97,87,77 168,170,197 164,172,192 167,175,195 167,175,195 167,175,195 174,168,191 51,49,69 161,161,189 158,163,189 155,161,191 153,158,193
