48,47,38 71,65,56 79,71,58 80,72,59 64,58,51 48,47,40 69,68,61 66,65,58 86,86,70 90,91,72 161,172,203 166,177,208 167,172,196 35,27,35 156,158,214 157,157,210 150,155,204 131,144,199 116,139,202 116,139,204 121,139,204 123,143,200 132,143,203 130,147,208 135,148,205 135,148,205 130,150,205 128,148,203 118,147,204 36,40,53 121,146,186 134,160,206 137,161,210 84,100,140 64,57,55 69,63,56 79,71,60 86,81,67 152,156,198 164,158,204 171,162,202 169,160,200 173,162,200 171,160,194 182,163,197 183,159,195 177,160,194 176,160,196 164,156,200 161,155,199 152,154,199 152,151,195 152,151,193 154,151,194 153,152,194 150,152,195 150,152,195 144,148,190 144,149,198 140,148,196 140,148,194 140,151,191 143,149,189 34,32,30 141,149,195 142,150,196 144,153,196 142,151,194 142,151,192 141,150,191 148,154,196 151,153,196 151,153,196 151,153,196 148,154,196 146,151,198 146,151,198 148,152,194 148,152,194 141,150,193 136,149,193 131,148,193 135,149,190 44,51,76 52,53,58 61,59,57 62,61,54 87,77,67 124,142,198 126,144,200 124,144,201 124,144,201 122,142,199 124,142,200 124,142,200 61,63,77
46,45,36 79,73,64 79,71,58 74,66,53 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 182,182,208 181,181,207 169,182,210 171,182,213 19,24,48 154,154,207 151,155,207 131,144,199 119,142,205 121,142,206 133,146,205 142,154,207 145,152,207 139,151,202 139,150,206 139,150,206 134,150,202 138,154,206 35,31,42 145,166,203 138,166,216 134,160,206 135,159,208 75,89,128 68,61,59 71,65,58 73,65,54 81,83,66 139,150,192 142,147,196 149,151,194 152,154,197 159,153,197 161,156,195 162,158,194 167,159,196 172,159,198 172,159,198 166,158,202 164,156,200 157,154,199 157,154,197 157,155,193 163,157,193 165,157,192 163,158,199 165,158,197 167,159,196 167,161,197 167,160,199 163,158,199 160,158,198 156,154,194 41,34,37 142,151,194 142,151,194 142,150,196 142,150,196 142,151,194 142,151,194 142,151,194 144,150,194 144,150,194 144,150,194 147,153,197 146,152,196 147,153,197 149,153,195 148,152,194 144,150,194 144,149,196 141,151,196 137,151,192 47,54,79 53,54,59 59,57,55 69,68,61 89,79,69 127,145,199 127,145,199 124,144,197 124,144,197 124,144,199 126,144,202 126,144,202 128,140,202
41,40,33 79,74,62 80,72,59 81,73,60 63,54,48 54,50,42 68,64,56 70,66,60 92,87,73 93,89,72 205,186,204 205,186,204 192,188,210 176,180,209 167,178,205 32,27,29 69,67,87 71,72,91 91,100,123 111,118,141 133,127,159 151,143,176 156,151,180 156,154,194 150,154,194 152,154,195 155,150,205 25,23,35 160,178,218 146,167,215 138,159,209 135,161,207 136,159,211 67,79,114 68,64,58 80,74,67 71,67,57 90,86,76 128,143,202 124,142,198 126,141,200 127,142,201 128,143,200 129,144,201 137,149,202 140,147,198 142,149,200 142,150,198 149,154,201 146,152,196 148,151,200 146,149,198 149,153,197 151,153,198 154,153,195 160,153,194 167,156,194 171,160,196 177,160,192 185,164,194 187,166,192 182,166,191 181,166,188 47,38,34 168,160,197 162,157,196 156,154,194 156,154,194 151,154,192 150,155,192 149,154,191 152,152,191 152,152,191 152,152,191 153,158,195 150,155,192 156,156,195 159,157,195 156,154,192 156,157,191 153,156,194 150,154,194 145,154,197 45,52,75 52,51,56 55,53,54 63,61,57 86,87,77 120,134,173 130,143,198 129,145,195 129,145,195 129,144,199 132,148,198 132,148,198 129,148,199
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 69,63,56 71,67,59 101,91,79 103,94,79 218,192,201 220,191,201 208,189,207 190,186,210 166,178,202 25,28,39 149,157,205 144,152,200 142,147,196 154,155,205 168,160,197 165,157,192 163,153,182 150,147,174 126,126,154 121,118,147 40,44,57 153,169,196 138,164,201 140,164,211 139,160,206 135,161,207 137,161,208 68,81,109 68,62,57 72,64,53 77,68,60 95,84,77 128,141,208 119,139,196 121,143,202 121,143,202 125,143,201 125,143,201 127,145,199 133,147,197 133,147,197 133,147,195 137,152,197 143,153,198 148,152,196 148,152,196 150,154,196 156,154,194 164,157,196 170,159,195 173,158,191 176,161,192 175,164,189 176,162,190 177,161,190 181,167,193 177,161,186 34,27,27 170,159,195 166,158,193 163,157,191 164,158,194 162,158,194 164,160,196 163,159,195 163,159,195 162,158,194 162,158,194 164,160,194 163,159,193 167,161,195 167,161,193 160,159,192 160,158,196 159,158,193 150,153,189 146,155,194 52,60,78 55,54,59 58,56,57 66,64,60 90,89,80 121,130,143 125,139,180 131,145,193 131,145,193 134,146,195 132,148,198 131,147,195 130,150,194
49,45,39 82,74,63 86,78,65 83,73,61 59,53,44 54,50,42 75,72,59 67,58,50 96,88,77 93,89,72 224,193,201 227,191,204 217,192,206 195,186,210 178,183,207 32,26,33 163,157,205 152,153,201 152,154,199 161,158,203 167,160,201 171,158,204 160,157,204 149,150,198 130,149,200 124,144,199 37,43,62 134,171,207 142,163,213 136,160,207 137,161,208 138,163,205 140,164,211 62,73,100 70,65,62 75,70,56 75,66,58 91,93,93 125,146,194 125,143,199 121,136,181 124,139,182 122,135,181 128,140,189 167,161,166 236,220,187 255,233,190 255,246,201 255,253,242 143,150,185 147,153,197 150,154,194 155,155,192 158,158,195 163,159,193 168,160,195 175,163,193 175,163,193 178,163,194 179,164,195 180,164,189 178,169,195 176,162,188 36,26,25 168,162,196 157,156,189 152,153,187 154,157,193 156,157,191 156,157,191 159,158,193 157,156,191 159,155,189 159,155,187 162,158,192 162,158,192 167,159,192 168,160,193 165,159,191 160,159,192 156,157,191 155,155,192 152,155,191 62,58,82 52,53,56 59,57,55 62,60,56 97,90,74 153,168,202 82,98,123 149,156,179 139,153,192 137,151,192 134,148,189 136,150,191 135,150,193
49,45,37 85,77,64 75,67,54 84,76,65 58,52,43 54,49,46 74,70,62 70,61,53 84,84,70 96,87,72 229,193,203 224,193,204 217,192,206 197,186,209 193,184,210 31,20,29 171,162,204 165,157,201 163,157,201 166,160,204 171,162,204 171,162,204 169,160,202 160,157,202 146,153,204 141,153,206 43,43,51 142,168,212 145,165,209 139,161,204 140,162,203 142,164,205 144,166,209 67,81,104 69,68,61 76,67,50 162,148,123 161,147,122 162,146,131 151,139,129 166,155,136 129,121,110 207,183,148 180,155,125 221,198,169 157,140,114 156,144,103 202,185,118 255,231,185 255,251,215 158,160,205 142,157,191 152,157,192 152,158,190 161,156,195 161,155,191 160,159,194 162,158,190 165,157,194 164,156,193 170,159,195 166,160,194 166,158,191 34,28,23 164,160,194 161,157,191 162,158,192 161,157,191 156,157,189 159,158,191 161,157,191 165,159,191 166,160,192 166,160,192 168,162,187 168,162,187 174,160,186 176,165,192 178,164,192 175,164,191 173,163,192 174,164,193 167,162,189 74,68,93 61,58,62 55,54,47 62,60,56 95,86,78 158,171,201 156,172,197 64,73,86 156,164,194 144,156,191 143,154,192 141,152,190 137,151,190
50,46,38 91,83,70 80,73,55 85,78,62 55,49,40 54,49,46 70,66,58 74,65,57 83,80,65 95,88,72 229,193,203 226,195,203 221,195,204 204,187,207 199,184,206 40,29,38 181,166,199 172,159,198 171,159,202 171,159,202 171,159,202 174,161,200 174,161,200 174,161,198 159,156,201 156,155,201 46,42,51 149,164,196 151,166,200 142,165,201 142,164,205 142,164,205 145,163,203 60,74,86 113,100,77 135,118,92 134,122,94 126,111,91 123,112,77 124,109,87 162,130,98 147,127,97 155,138,103 255,192,146 172,120,88 192,157,119 232,155,120 171,134,110 210,159,122 199,175,149 195,169,130 152,150,160 154,158,191 156,156,193 155,156,190 153,157,190 154,158,191 156,155,188 155,154,189 157,156,191 157,156,189 160,159,194 162,154,191 33,28,25 161,157,191 158,154,188 159,155,189 156,155,188 151,157,187 156,157,189 157,161,192 162,158,190 167,159,192 170,160,191 169,163,188 169,163,188 177,163,189 180,166,194 186,166,189 186,166,189 181,166,186 180,167,186 184,167,187 84,68,85 61,58,62 61,60,53 63,61,57 94,85,77 162,173,202 162,176,197 163,172,197 60,69,80 156,156,193 150,158,188 145,155,189 147,154,189
51,47,37 91,84,68 87,80,62 92,84,71 57,51,42 57,51,46 78,72,63 81,71,61 94,90,73 104,95,78 228,194,203 228,194,203 226,192,201 217,190,204 199,185,198 43,33,34 180,167,202 178,165,202 172,163,203 169,161,198 169,160,200 173,162,200 173,162,200 174,163,199 171,164,205 163,157,201 42,38,47 161,175,214 155,168,198 154,171,202 151,162,191 149,165,203 151,162,191 133,121,109 140,125,103 148,129,102 148,122,97 156,123,96 153,113,88 125,107,77 154,107,75 134,106,79 121,100,73 144,110,80 128,93,57 161,107,59 221,135,46 255,191,42 152,123,103 195,171,136 223,198,170 225,202,171 161,157,191 159,160,194 162,158,194 160,159,192 160,161,195 160,161,195 158,159,193 156,157,191 158,159,191 156,157,191 159,155,189 26,26,23 156,157,189 157,156,189 156,157,189 153,157,190 150,156,186 149,157,187 157,156,189 159,158,189 162,159,186 167,161,186 174,160,184 177,162,184 180,164,191 185,165,188 190,166,186 180,165,185 177,164,185 177,164,185 178,165,186 87,74,95 62,60,58 64,60,54 68,64,56 97,87,77 165,172,197 165,175,193 167,175,195 170,178,198 50,48,68 161,161,189 157,163,193 153,158,193
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 57,53,47 81,71,61 80,70,60 106,99,83 115,106,91 236,198,204 234,196,202 231,196,201 223,194,204 218,191,203 43,37,42 191,168,195 188,170,197 176,165,199 168,162,196 164,159,200 172,155,200 167,157,202 166,158,202 167,158,200 171,162,204 42,37,39 176,180,209 176,179,201 162,173,200 153,169,196 158,171,201 144,134,133 108,102,93 117,103,78 122,103,80 134,106,77 139,98,71 130,98,68 133,101,69 142,109,72 137,103,71 130,96,66 125,86,58 119,67,37 140,79,47 184,95,43 212,104,39 255,131,41 255,150,51 201,157,129 255,238,200 255,245,219 168,159,174 164,160,192 171,164,194 167,163,187 168,164,188 167,162,191 161,161,189 159,158,189 157,161,192 157,156,189 32,32,29 154,158,189 154,158,189 156,157,189 154,158,189 151,157,187 152,158,190 152,158,186 153,159,189 157,161,190 163,160,189 174,165,187 183,166,188 194,170,188 194,171,184 198,171,185 195,169,188 193,169,187 192,168,186 187,166,183 98,79,95 65,60,59 70,64,59 69,63,58 102,93,78 172,173,196 171,175,190 175,178,196 176,177,198 181,178,195 60,55,57 35,28,40 32,20,36
57,53,43 96,85,70 91,79,67 87,80,64 54,48,39 60,56,50 78,67,60 76,66,56 106,102,83 116,107,92 238,198,204 238,198,204 238,198,202 233,199,206 226,192,201 44,37,40 219,178,200 213,175,198 207,176,194 200,175,198 188,169,203 185,165,204 178,165,202 175,162,199 176,165,199 178,165,200 45,38,36 186,182,202 192,183,207 189,183,206 182,178,202 143,138,140 117,116,109 89,76,69 129,70,40 133,86,54 127,87,64 90,49,22 111,64,32 125,75,42 132,98,68 123,88,63 101,55,27 98,50,21 101,46,15 113,50,26 144,62,19 183,80,26 219,95,17 255,121,29 255,161,50 234,184,138 208,175,150 255,248,226 174,165,191 183,167,194 187,167,190 191,171,194 183,168,190 179,163,188 169,163,188 162,163,193 161,157,191 30,28,26 157,161,192 157,161,192 157,161,192 156,162,192 156,160,189 154,158,189 156,161,187 157,161,190 159,161,186 161,163,190 174,164,184 184,162,184 190,164,183 191,170,185 190,166,182 186,166,178 188,164,182 190,166,184 190,166,184 102,83,99 66,59,59 69,63,56 69,63,56 102,91,72 178,176,198 177,179,193 179,185,202 185,182,199 189,185,198 64,55,70 174,160,186 180,164,193
