118,109,105 113,104,100 109,103,98 115,109,104 120,114,109 121,114,112 89,79,83 66,58,64 68,61,64 68,63,65 66,59,62 62,54,60 59,52,55 68,61,64 80,73,76 82,72,76 59,52,55 70,65,64 109,98,95 86,69,61 51,29,21 49,28,17 65,39,29 61,38,27 63,30,19 85,47,37 96,73,60 140,86,68 78,71,69 77,70,70 68,63,62 75,69,64 78,72,67 77,70,70 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,69,64 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 77,70,70 72,65,65 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 65,58,58 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 54,47,50 52,45,48 54,47,50 54,47,50 50,43,46 49,42,45 49,42,45
111,102,98 108,102,97 108,102,97 115,109,104 122,116,111 113,106,104 81,71,75 68,60,66 69,64,66 70,65,67 70,60,64 63,55,61 65,58,61 73,66,69 80,73,76 68,58,62 58,51,51 89,82,80 90,69,65 60,33,26 55,31,23 51,30,19 67,41,31 64,41,30 63,30,19 90,54,44 99,80,66 129,83,67 79,72,70 75,68,66 75,70,67 78,72,67 79,73,68 79,72,72 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 73,66,64 75,68,68 77,70,70 73,66,66 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
104,97,95 104,97,95 108,102,97 115,109,104 121,115,110 108,101,99 79,72,72 71,63,69 68,66,67 65,62,66 65,59,64 68,60,66 71,64,67 77,70,73 73,66,66 62,55,58 65,55,59 88,66,60 76,43,32 58,32,22 53,30,17 52,31,20 72,44,31 65,42,31 69,33,25 99,62,49 100,81,69 120,83,70 84,75,71 80,71,65 78,69,65 77,71,66 82,73,67 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 62,55,55 61,54,54 59,52,55 58,51,54 59,52,55 56,49,52 57,50,53 55,48,51
101,94,94 102,95,95 107,100,98 116,110,105 122,116,111 109,102,102 81,76,78 72,67,69 67,69,69 66,65,68 65,62,66 73,65,71 79,72,75 78,71,74 69,62,62 64,56,62 73,59,61 80,52,41 69,38,26 57,31,21 50,27,16 57,34,23 89,62,46 67,44,33 66,33,24 106,71,58 95,79,66 108,77,65 78,71,69 79,73,68 82,73,69 79,73,68 82,76,71 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 77,71,66 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 77,71,66 78,71,69 75,68,66 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 65,55,56 68,61,61 68,61,61 64,57,57 65,58,58 63,56,56 62,55,58 61,54,57 59,52,55
101,94,94 101,94,94 106,99,97 119,112,110 121,114,112 106,99,99 81,76,78 74,72,73 75,73,74 72,66,71 72,67,69 79,72,75 83,76,76 79,74,76 70,62,68 66,58,64 76,55,53 82,50,36 60,34,22 54,31,20 54,31,20 63,37,27 85,57,46 60,39,28 76,40,32 105,74,62 93,76,66 94,73,60 79,73,66 76,70,65 82,75,73 82,76,71 85,76,70 79,73,68 82,76,71 84,78,73 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 76,69,67 79,73,66 79,73,68 79,73,68 79,73,68 82,76,71 78,72,67 77,71,66 77,71,66 78,72,67 80,74,69 77,71,66 76,70,65 78,71,74 79,69,73 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 69,62,62 65,58,58 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 66,59,59 65,58,58 66,59,59 65,58,58 63,56,56 58,51,51
99,92,92 101,94,94 108,101,99 120,114,109 121,115,110 107,100,98 80,78,79 76,74,75 77,75,76 77,75,76 81,76,78 89,84,86 90,85,84 83,78,77 70,63,66 68,60,66 80,59,55 69,38,26 58,32,20 53,30,17 56,33,20 68,40,29 72,46,34 57,34,23 80,47,36 100,77,64 82,67,58 89,74,65 79,73,68 87,75,65 82,73,69 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 84,75,71 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 79,72,70 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
101,94,94 101,94,94 111,104,102 121,115,110 121,114,112 107,100,100 80,78,79 82,77,79 82,80,81 81,79,80 83,81,82 93,88,87 92,90,88 89,82,82 74,64,65 76,64,69 80,59,55 63,35,22 58,32,20 61,33,22 61,33,20 82,50,34 65,37,26 61,33,22 86,60,48 94,77,69 83,72,65 87,76,71 83,77,72 85,76,72 82,76,71 82,76,71 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 82,76,71 85,79,74 80,74,69 80,74,69 79,73,68 79,72,70 76,70,61 81,72,68 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 78,72,67 82,76,71 82,76,71 80,74,69 82,76,71 77,70,68 77,71,66 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 76,69,69 70,63,63 69,62,62 72,65,65 72,65,65 71,64,64 75,68,68 69,62,62 69,62,65 66,59,62 65,58,61 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 57,50,53 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62
98,91,89 101,94,92 113,104,100 123,114,110 116,110,105 100,93,91 83,78,80 81,79,80 83,81,79 80,78,79 82,80,81 83,78,77 79,72,75 77,70,70 79,67,69 82,70,72 77,61,57 54,31,18 55,29,17 56,30,18 84,49,36 94,58,40 62,31,19 67,39,28 95,72,61 90,75,66 92,79,72 90,79,76 86,77,73 87,78,74 83,77,70 84,78,73 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 87,81,76 82,76,71 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 79,73,68 78,71,69 77,70,70 77,70,70 75,68,68 71,64,64 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 69,62,62 70,63,63 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65
99,93,88 101,95,90 118,108,107 122,113,109 114,108,103 99,94,91 88,83,85 82,80,78 87,85,86 82,80,81 83,76,76 78,71,71 80,70,74 89,75,77 82,70,72 81,69,71 75,59,55 53,30,17 51,28,17 63,32,20 111,68,49 98,57,39 63,37,25 87,61,51 96,84,74 89,80,76 94,85,79 86,79,77 88,79,75 86,77,73 86,77,73 83,77,72 84,78,73 82,76,71 89,78,75 87,78,74 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 85,79,74 79,73,68 79,73,68 82,75,73 83,76,74 82,76,71 82,73,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,76,71 83,77,72 79,73,68 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 79,73,68 77,70,68 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 66,59,59 71,64,64 72,65,65 75,68,68 73,66,66 70,63,63 70,63,63 68,61,61 68,61,61 70,63,63 75,68,68 76,70,65 76,70,65 77,70,68 77,70,70
100,94,89 104,98,91 120,111,107 116,106,105 106,99,97 97,92,91 90,85,84 89,87,85 88,86,87 89,84,86 79,72,72 84,74,75 87,75,80 86,76,77 84,74,78 80,73,76 77,61,59 50,27,16 51,28,13 69,37,23 103,60,41 120,77,58 85,59,49 103,82,71 88,79,71 84,78,73 82,76,71 90,78,78 88,79,75 88,79,75 91,82,78 89,83,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 84,78,73 82,76,71 82,76,71 78,71,69 82,75,73 70,61,55 71,62,56 72,63,59 80,71,65 85,79,74 83,77,72 84,78,73 83,77,72 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 85,79,74 86,80,75 82,76,71 84,77,75 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,71,66 76,70,65 76,69,67 75,68,68
