118,109,105 117,108,104 108,102,97 109,103,98 115,109,104 120,114,109 123,117,112 119,112,110 89,79,83 70,62,68 66,58,64 68,61,64 68,63,65 68,63,65 67,57,61 61,53,59 59,52,55 63,56,59 73,66,69 83,76,79 82,72,76 66,59,62 59,52,55 86,76,75 109,98,95 105,89,83 60,40,31 51,29,21 49,28,17 71,45,35 57,34,23 62,36,24 63,30,19 69,36,25 100,62,54 98,75,62 140,86,68 89,76,71 78,71,69 78,71,71 68,63,62 73,67,62 78,72,65 78,72,67 77,70,70 81,71,72 79,72,72 79,72,72 78,71,71 78,72,67 77,70,70 76,69,69 75,69,64 74,69,66 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 71,64,64 65,58,58 70,63,63 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 49,42,45 51,44,47 47,40,43
115,106,102 111,102,98 107,101,96 109,103,98 114,108,103 119,113,108 122,116,111 112,105,103 86,76,80 70,62,68 68,60,66 67,62,64 69,64,66 69,62,65 65,58,61 61,53,59 62,55,58 65,58,61 77,70,73 82,75,78 75,65,69 58,51,54 58,51,54 95,85,84 109,93,89 79,58,54 56,34,26 51,29,21 48,27,16 69,43,33 60,37,26 62,36,24 63,30,19 71,38,27 103,65,57 98,77,64 134,85,65 87,74,69 77,70,68 76,69,69 69,64,63 77,71,66 80,74,67 80,74,69 80,73,76 81,71,72 79,72,72 79,72,72 79,72,70 78,71,69 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 71,64,64 68,61,61 71,64,64 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 65,58,58 66,59,59 68,61,61 68,61,61 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 51,44,47 51,44,47 50,43,46
107,101,96 106,100,95 106,100,95 109,103,98 116,110,105 120,114,109 122,116,111 108,101,99 80,73,76 71,63,69 67,61,66 68,66,67 70,64,69 65,59,64 63,58,60 62,54,60 66,59,62 73,66,69 77,70,73 77,70,73 65,55,59 60,55,54 67,57,58 106,93,88 85,58,51 63,35,26 57,29,20 51,28,17 52,31,20 67,41,31 69,46,35 64,38,26 63,30,19 78,42,32 102,69,60 99,80,66 128,85,70 92,76,72 78,71,69 73,66,64 77,72,69 78,72,67 79,73,66 79,73,68 79,72,70 81,71,70 78,72,67 79,72,70 80,74,69 80,74,67 79,73,66 78,74,66 75,73,69 77,73,67 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 76,70,65 73,67,62 70,63,61 72,65,63 75,68,66 71,64,64 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 70,63,63 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 59,52,55 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
102,95,93 102,95,93 104,98,93 109,103,98 115,109,104 121,115,110 122,116,111 106,100,95 79,72,72 71,64,67 70,64,69 68,66,67 65,62,66 67,61,68 64,58,63 68,60,66 71,64,67 78,71,74 77,70,73 69,62,62 63,56,59 63,55,61 74,61,58 91,60,50 75,42,31 65,34,24 54,31,20 53,30,17 52,31,20 69,43,29 77,51,39 61,38,27 69,33,25 82,44,34 102,71,59 97,78,66 118,81,68 88,77,70 79,73,68 79,70,66 78,69,65 78,72,67 79,73,68 81,72,66 82,73,69 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 76,69,69 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 61,56,55 61,56,55 62,55,55 59,52,55 59,52,55 57,50,53 61,54,57 59,52,55 58,51,54 58,51,54 57,50,53 57,50,53
101,94,94 100,93,93 104,97,97 109,102,100 116,110,105 120,114,109 120,113,111 105,98,98 81,76,78 75,67,73 72,70,71 67,69,69 66,65,68 67,64,70 68,62,67 73,66,69 79,72,75 79,72,75 78,71,74 66,59,59 64,56,62 68,57,66 78,57,53 86,51,36 69,38,26 60,32,21 53,30,19 50,27,16 57,34,23 74,46,33 79,53,41 63,40,29 66,33,24 87,51,41 104,74,59 91,75,62 108,77,65 82,73,69 77,72,69 79,72,70 82,73,69 82,76,71 79,73,68 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 77,71,66 78,72,67 78,72,67 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 76,69,67 78,71,69 77,71,66 77,71,66 78,71,69 77,70,68 75,68,66 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 65,55,56 68,58,59 66,59,59 65,58,58 64,57,57 64,57,57 65,58,58 63,56,56 62,55,58 62,55,58 59,52,55 58,51,54
101,94,94 101,94,94 105,98,101 109,102,100 118,111,109 120,113,111 119,112,110 101,94,94 79,74,76 73,71,72 74,72,73 73,71,72 70,67,71 70,65,67 71,64,67 77,70,73 79,72,75 79,72,72 76,71,73 68,60,66 66,58,64 68,57,64 84,56,45 80,49,37 62,36,24 55,32,21 51,29,21 49,27,19 62,36,26 77,49,36 78,52,40 66,40,30 76,40,30 95,57,47 108,80,67 92,75,65 95,72,59 78,72,67 77,71,64 75,69,64 80,74,69 83,77,70 82,78,72 85,74,71 77,71,66 80,74,69 82,76,71 82,76,71 84,78,73 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 78,72,67 77,71,66 75,69,64 78,72,67 77,70,68 79,72,70 78,71,69 79,72,70 78,71,69 78,71,69 78,71,69 78,71,74 77,67,71 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 68,61,61 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
100,93,93 101,94,94 104,97,100 109,103,98 119,112,110 122,116,111 118,111,109 99,92,92 81,76,78 74,72,73 78,73,75 74,72,73 75,73,74 76,71,73 78,71,74 83,76,76 85,78,78 85,78,78 78,73,75 69,61,67 66,58,64 71,58,66 84,53,43 70,42,31 59,33,21 55,32,19 49,28,17 54,31,20 64,38,28 76,45,33 74,51,40 59,33,23 78,42,34 91,58,47 103,82,71 84,67,59 94,74,65 79,73,66 79,73,68 80,74,69 82,75,73 80,74,69 82,78,72 86,77,71 80,74,69 82,76,71 84,78,73 84,78,73 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 80,74,69 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 76,70,65 77,71,66 79,73,68 79,73,68 78,72,67 78,69,65 78,72,67 81,71,72 81,71,75 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 71,64,64 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 69,62,62 69,62,62 70,63,63 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
99,92,92 100,93,93 105,98,98 111,104,102 120,114,109 123,113,112 118,114,108 101,96,95 80,78,79 76,74,75 81,76,78 76,74,72 77,75,76 81,76,75 85,80,82 89,87,85 91,86,88 90,85,84 82,75,75 71,64,67 72,61,68 76,62,62 80,49,39 65,39,27 57,31,19 53,30,17 57,34,21 60,34,22 68,40,27 68,40,27 69,46,33 65,34,24 80,47,36 102,74,63 94,77,67 83,71,61 87,74,69 79,73,68 79,72,70 81,72,68 80,74,69 80,74,69 78,72,67 83,76,74 87,78,74 84,78,73 82,76,71 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,72,70 80,73,71 78,72,67 79,73,66 80,74,69 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 78,72,67 80,74,69 79,73,68 79,73,68 80,74,69 78,72,67 79,73,68 78,72,67 80,74,69 80,74,69 79,72,70 79,72,70 77,70,68 75,68,66 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
101,94,94 104,97,97 104,97,95 113,106,104 121,115,110 124,114,113 116,109,107 99,94,93 80,78,79 77,75,76 80,78,79 82,80,81 81,79,80 82,80,81 88,86,87 94,89,88 92,90,88 94,89,88 80,73,73 74,64,65 76,64,69 82,65,68 72,44,35 59,33,21 58,32,20 63,35,24 60,34,22 65,37,24 82,50,34 69,38,26 57,31,19 63,32,22 86,60,48 100,79,68 84,71,64 87,76,69 87,76,71 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 83,77,72 84,78,73 80,74,69 80,74,69 79,73,68 79,73,68 79,72,70 78,72,65 79,70,66 81,72,68 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 80,74,69 84,75,71 79,73,68 82,76,71 83,77,72 82,76,71 80,74,69 82,76,71 82,76,71 77,70,68 79,72,70 76,70,63 77,71,64 77,71,66 77,71,66 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 76,69,69 72,65,65 70,63,63 70,63,63 72,65,65 72,65,65 72,65,65 70,63,63 75,68,68 71,64,64 68,61,61 69,62,65 66,59,62 65,58,61 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 70,63,63
98,91,89 99,92,90 105,99,94 116,107,103 123,114,110 119,113,108 113,106,104 96,91,90 83,78,80 81,79,80 82,80,78 83,81,79 81,79,80 82,80,81 88,83,85 84,79,78 83,76,79 78,71,74 80,70,71 80,68,70 81,69,71 78,66,68 63,41,33 57,31,19 56,30,18 57,31,21 60,32,19 87,52,39 92,56,38 67,36,24 59,31,20 71,43,32 95,72,61 95,78,68 90,74,68 94,81,74 90,79,76 86,77,71 85,76,72 87,78,74 85,79,72 85,76,70 85,79,74 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 87,81,76 80,74,69 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 83,77,72 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 82,76,71 80,74,69 79,73,68 79,73,68 83,77,72 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 77,71,66 78,72,67 79,73,68 78,72,67 79,72,70 79,73,68 77,70,68 78,71,69 76,69,69 76,69,69 75,68,68 73,66,66 69,62,62 68,61,61 72,65,65 69,62,62 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 68,61,61 68,61,61 68,61,61 68,61,61 66,59,62 65,58,61 63,56,59 58,51,54 70,63,63 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63
