147,102,54 147,103,52 150,105,57 147,104,55 146,103,54 148,104,51 148,104,51 153,104,53 160,111,60 162,116,61 161,115,60 154,108,51 155,108,58 157,114,56 157,114,56 166,120,61 160,131,111 185,171,188 162,114,67 157,126,114 180,171,213 175,169,205 174,167,206 179,170,210 175,166,206 171,164,203 170,165,206 168,163,202 174,167,208 170,165,204 166,172,202 168,174,204 171,172,206 171,172,206 168,172,205 173,174,206 172,176,207 169,179,215 152,133,96 185,172,151 181,185,200 181,185,200 172,171,174 165,131,68 163,130,64 160,134,64 170,141,76 181,166,174 194,184,202 197,188,203 194,184,204 195,182,203 187,183,205 188,182,205 183,178,205 181,177,201 180,177,204 180,178,202 182,176,201 182,178,202 184,175,199 184,175,201 182,175,203 183,177,200 193,178,200 192,177,199 190,179,202 191,178,199 189,175,199 190,175,197 189,176,197 188,174,198 191,178,199 193,180,201 192,178,202 175,131,80 195,169,159 189,178,201 192,179,198 186,177,201 183,177,198 182,176,199 187,176,201 192,179,198 190,175,197 193,178,198 199,176,189 210,180,179 213,185,176 217,186,176 211,181,196 195,178,200 201,184,216 192,176,205 186,174,204 184,175,201 180,173,201 176,167,209 168,115,58 167,114,57 165,114,57 165,114,59 168,145,132 186,179,189 190,186,197 196,192,205 200,195,211 206,204,212 146,112,82 169,167,207 175,168,209 179,171,208 176,170,204 180,174,210 173,169,205 176,170,206 174,172,210 176,165,201 162,138,116 204,194,214 195,181,183 178,158,140 173,144,120 151,108,63 152,104,61 152,104,57 150,102,55 150,103,51
143,100,53 150,108,56 148,103,57 148,103,55 145,104,55 148,104,51 152,105,53 151,103,49 161,113,59 161,115,60 160,114,59 153,107,50 155,108,58 158,115,59 157,114,58 166,120,63 158,123,98 152,121,100 162,120,78 182,164,201 177,168,210 175,169,205 180,173,212 179,170,210 175,166,206 174,167,206 171,166,207 169,164,205 174,167,206 171,166,205 167,173,203 168,174,204 171,172,206 171,172,206 168,172,205 173,174,206 172,176,207 169,180,209 182,179,196 153,123,79 176,176,184 177,180,191 173,173,170 167,133,70 167,134,68 162,136,66 170,141,76 182,167,175 196,186,204 198,189,204 196,186,206 195,182,203 188,182,205 190,181,205 183,178,205 185,181,205 182,178,202 187,183,205 189,180,206 187,181,206 190,179,204 189,178,205 185,175,204 185,176,200 194,179,201 192,177,199 190,179,202 192,179,200 191,177,201 190,175,197 189,176,197 188,174,198 192,179,200 194,181,202 193,179,203 176,132,81 195,169,159 189,178,201 193,180,199 187,176,201 188,179,203 183,174,198 190,179,202 194,179,201 194,178,195 199,180,194 212,184,182 225,189,181 224,194,177 225,193,179 213,184,194 199,180,198 211,197,214 188,174,200 185,173,203 185,176,202 180,173,203 176,166,211 171,118,63 167,114,57 165,114,57 165,114,59 166,143,132 184,175,188 186,178,195 193,188,204 196,193,210 204,201,218 149,115,85 170,165,206 173,165,211 176,168,205 175,169,203 179,173,209 176,172,206 179,171,206 177,173,209 177,164,201 162,138,116 204,194,214 195,181,183 178,158,140 173,144,120 152,109,64 153,105,62 152,104,57 150,102,55 150,103,51
147,104,55 147,105,53 144,101,52 149,107,55 147,105,53 150,106,55 151,108,52 148,101,49 160,113,61 159,115,64 155,112,56 153,107,52 154,107,57 157,113,62 159,112,62 165,123,71 162,116,57 176,135,104 179,164,213 174,167,206 175,168,207 174,168,200 176,169,208 181,172,212 177,168,208 175,168,207 175,167,215 170,164,208 174,167,206 169,164,205 164,171,206 167,173,203 170,171,205 171,172,206 168,172,205 173,174,206 172,176,207 177,176,211 174,179,214 183,174,198 158,128,61 152,140,101 176,171,170 170,136,73 170,137,71 165,139,69 171,142,77 184,170,175 197,188,203 199,190,203 198,188,208 200,187,208 193,182,205 195,181,205 191,182,208 191,182,206 196,183,202 196,183,202 200,185,205 201,187,204 202,186,203 205,185,206 207,189,200 201,185,200 197,183,198 195,180,200 196,181,201 195,180,200 192,179,198 194,179,201 192,179,200 192,178,202 193,180,201 197,182,204 199,185,209 176,132,81 200,172,163 193,183,201 195,183,197 196,181,203 196,181,201 197,183,200 206,182,198 209,183,189 209,183,187 219,191,182 227,192,179 241,195,177 237,197,172 234,197,173 216,183,185 228,191,190 255,230,220 187,173,197 185,170,203 182,172,201 179,172,202 175,165,210 172,119,64 167,114,57 165,115,55 165,114,57 164,140,132 183,173,191 189,181,198 188,183,201 193,189,209 201,196,223 155,116,86 172,164,210 166,163,210 172,162,209 171,163,209 176,168,212 175,166,206 177,166,204 174,167,208 173,155,205 162,136,113 195,191,211 190,178,180 178,158,140 173,144,120 153,110,65 153,105,62 150,102,55 149,101,54 150,103,51
144,99,51 144,99,51 146,101,53 148,103,55 147,103,52 148,103,55 148,104,51 147,100,48 157,110,58 160,113,63 160,114,59 152,105,53 156,107,56 154,110,59 158,114,63 176,129,77 167,117,73 189,164,187 178,172,206 174,170,206 177,169,206 176,170,204 176,169,208 179,170,212 177,168,208 175,168,207 179,169,218 170,164,210 154,126,124 152,115,73 175,166,206 171,172,206 172,170,208 173,174,208 171,172,206 173,174,206 172,176,207 176,177,207 178,179,209 178,180,205 186,180,201 176,163,160 170,141,90 176,142,79 177,139,75 170,138,67 174,145,82 190,176,176 203,194,205 205,197,205 204,195,208 203,191,205 200,187,208 198,185,206 194,183,206 195,181,205 200,188,204 202,190,204 205,190,198 206,192,194 209,195,195 211,195,193 214,193,189 214,193,189 211,192,194 209,190,194 204,187,190 201,183,192 201,183,194 200,186,203 198,185,204 196,182,199 199,184,204 206,186,196 203,189,202 184,143,86 209,178,157 206,189,192 211,192,194 215,191,195 214,194,187 215,192,189 220,191,187 221,195,183 224,193,183 225,195,178 227,192,177 231,197,179 232,195,171 235,192,173 215,186,180 214,188,197 197,175,199 185,170,201 184,169,200 183,172,199 178,168,197 175,163,206 169,114,58 166,115,58 165,113,53 165,114,59 164,140,132 179,171,190 187,177,197 192,184,203 198,189,215 155,138,128 158,113,67 161,115,74 157,112,66 152,109,64 147,102,56 146,100,59 147,102,67 143,102,73 142,104,83 149,106,91 165,139,116 191,194,203 188,178,182 178,156,138 173,144,120 152,109,64 152,104,57 150,102,55 147,103,52 151,103,49
143,100,51 143,100,51 146,103,54 144,103,54 144,103,54 146,103,54 147,104,55 147,100,50 155,108,58 155,110,62 154,110,57 152,105,53 156,109,57 155,111,60 155,111,60 172,129,73 168,120,73 195,171,189 181,175,209 180,174,210 179,173,209 178,172,206 179,173,209 180,174,208 181,173,208 179,173,209 179,164,213 155,114,85 211,168,149 218,206,194 157,120,65 172,166,191 174,172,210 175,174,209 174,175,209 174,175,205 174,175,205 177,176,207 178,182,211 192,182,211 193,187,212 190,186,208 171,140,87 184,149,84 192,152,86 193,152,82 194,158,96 191,178,175 203,194,207 204,195,208 201,192,207 203,191,203 203,191,207 203,189,206 198,188,206 199,187,201 205,190,198 209,195,200 214,198,194 217,201,195 216,195,191 217,195,189 223,200,189 224,203,190 231,201,186 228,201,185 221,198,185 218,196,188 213,192,188 208,191,192 207,190,193 206,189,190 208,194,194 218,196,188 222,201,190 213,162,95 231,191,157 225,202,189 223,200,187 229,199,182 229,202,184 230,200,183 234,198,176 231,197,177 226,194,178 225,196,176 219,193,181 219,193,181 225,196,176 224,193,172 215,186,180 207,180,192 188,174,198 186,171,204 184,169,202 179,169,198 177,170,200 177,164,210 170,115,61 167,116,59 168,116,56 167,116,59 164,140,134 182,166,191 182,177,195 190,186,210 159,123,92 183,157,143 168,166,206 170,164,210 175,162,210 165,159,203 166,163,210 166,163,210 166,157,210 165,159,207 163,162,208 168,160,208 167,131,98 173,163,162 189,176,184 174,154,136 172,143,119 151,108,63 152,104,57 152,104,57 148,104,53 153,105,51
144,101,52 144,101,52 146,98,51 147,103,52 146,103,56 150,105,57 152,108,55 147,100,50 155,108,58 154,109,61 157,112,64 153,106,54 156,109,57 159,112,60 156,109,57 168,124,71 160,113,63 195,171,187 184,176,209 184,173,209 178,174,206 179,173,209 182,172,203 187,175,207 183,176,204 182,173,199 166,120,63 199,173,163 212,202,222 210,204,225 206,200,195 153,119,60 185,164,192 182,174,207 186,175,202 176,176,204 176,176,204 182,176,210 185,182,211 189,184,211 193,187,210 188,186,206 176,140,93 190,149,79 200,154,86 205,156,87 211,165,97 199,181,176 200,192,198 203,195,203 202,191,200 203,189,202 205,193,207 208,195,203 208,191,197 208,189,191 213,197,191 214,199,190 220,200,191 218,198,189 218,196,190 218,196,190 225,202,191 223,200,185 232,201,178 235,202,177 241,202,174 237,202,177 230,199,176 224,196,183 223,195,182 227,196,177 235,200,175 238,204,174 241,205,172 244,183,95 244,200,147 242,205,179 241,204,178 244,204,179 243,203,178 243,203,178 239,200,172 232,198,176 226,196,179 223,196,180 221,195,185 220,192,183 223,192,182 222,192,175 216,187,183 204,182,190 189,174,196 188,171,205 182,169,204 175,167,200 176,170,202 172,166,212 167,119,65 173,119,60 169,115,54 167,117,55 162,139,136 182,172,192 200,172,174 173,129,78 166,145,164 172,165,206 171,163,207 172,164,208 171,165,211 170,162,206 167,164,211 166,162,212 168,162,208 170,162,210 164,158,202 164,158,204 170,164,210 145,107,90 190,162,149 175,160,138 171,147,121 151,110,63 153,105,60 153,105,58 153,105,58 154,105,54
146,103,54 146,103,54 143,95,48 144,100,49 146,103,56 150,102,59 150,102,55 147,98,49 157,108,59 155,110,62 154,109,61 153,106,54 156,109,57 159,112,60 159,112,60 164,120,67 161,114,62 202,179,192 196,179,211 184,173,207 178,174,206 180,172,209 183,173,204 194,176,205 189,149,113 155,109,54 210,189,189 211,206,222 212,203,214 212,205,219 216,209,221 218,210,216 155,120,64 185,143,105 182,173,215 176,176,202 179,176,203 180,177,204 186,179,207 189,183,208 192,183,207 192,184,201 180,143,88 191,147,76 195,149,81 214,165,88 232,178,101 207,186,175 208,194,194 207,195,200 207,196,203 207,194,202 212,198,198 215,200,189 218,198,189 224,201,188 224,201,186 224,202,184 222,201,186 221,200,185 221,198,185 221,198,185 227,201,187 227,201,187 235,201,179 241,204,178 253,209,171 255,217,165 255,216,164 251,209,169 249,209,173 245,207,170 255,213,166 255,216,159 255,216,160 254,195,102 250,207,147 246,205,174 245,204,173 246,205,174 245,204,173 245,204,173 241,202,174 234,200,178 230,201,181 226,196,181 222,196,186 221,195,185 221,195,185 223,196,180 220,191,185 207,183,189 194,177,199 188,171,203 192,177,210 181,171,202 180,172,207 176,168,216 169,116,63 173,119,60 169,115,54 169,117,55 164,141,138 197,161,151 150,114,85 175,154,182 175,168,209 174,167,208 172,164,208 172,164,208 171,164,205 170,164,212 169,162,215 167,163,215 169,163,211 166,162,212 166,160,204 170,162,208 164,161,206 166,159,210 141,112,88 164,133,94 172,144,115 156,112,70 156,106,60 157,108,59 155,106,57 157,106,53
146,103,54 146,103,54 143,100,51 146,103,54 146,103,54 146,103,54 146,103,54 145,97,50 156,108,61 157,113,62 155,111,60 152,104,57 155,107,60 160,113,61 160,113,61 167,122,78 163,117,62 210,188,193 201,185,202 190,179,204 176,170,204 178,172,204 182,169,208 173,127,72 172,152,143 214,209,225 217,210,224 221,209,223 218,209,222 216,209,223 220,211,224 224,214,215 221,214,242 179,162,152 170,138,81 189,175,199 187,181,206 188,184,208 188,182,207 191,182,206 197,187,205 220,210,211 187,151,91 200,155,82 213,162,93 219,169,86 234,180,101 218,189,167 218,197,186 219,197,189 215,198,190 217,197,188 225,199,187 232,203,181 238,203,176 241,206,179 243,208,183 240,205,180 236,202,182 233,202,181 227,203,181 227,201,187 228,201,183 234,203,180 239,202,178 246,205,178 255,210,175 255,221,159 255,224,152 255,224,159 255,225,159 255,220,164 255,218,161 255,216,164 251,210,165 247,193,107 244,205,146 243,204,176 243,204,176 241,201,176 243,203,178 243,203,178 236,202,180 229,200,176 229,198,186 224,196,185 223,197,187 222,195,188 219,196,185 222,196,186 220,193,188 212,187,188 203,184,200 195,179,204 193,177,206 185,174,199 183,174,200 180,171,211 171,118,63 170,120,60 167,117,55 165,118,55 173,130,83 144,113,94 167,165,203 173,164,204 175,167,204 170,167,210 174,167,206 174,167,208 169,166,211 175,166,217 174,166,214 165,167,212 168,165,210 170,165,206 173,163,208 169,164,205 169,163,207 165,164,210 175,157,186 155,105,61 168,126,84 154,110,68 157,108,59 157,108,57 157,108,57 157,106,51
145,102,53 145,102,53 144,101,52 146,103,54 146,103,54 147,99,52 148,100,53 142,94,47 156,108,61 157,112,64 154,110,59 152,104,57 156,108,61 161,114,62 160,113,61 169,124,80 168,121,71 216,192,198 209,188,203 199,185,209 183,177,209 181,170,204 180,176,210 172,150,158 164,128,70 218,199,183 219,210,225 222,210,222 219,212,224 220,213,223 224,216,224 225,216,227 218,226,231 225,223,233 159,126,76 188,166,146 195,181,209 191,182,208 197,186,209 199,186,205 201,189,194 206,194,196 197,159,95 216,169,92 223,174,93 233,180,96 237,182,99 233,194,166 226,198,185 223,200,187 223,203,185 228,202,181 240,205,178 246,205,174 253,209,167 250,208,168 248,206,168 248,206,166 249,206,171 245,206,176 238,202,182 235,206,186 237,206,185 244,204,179 244,208,175 248,210,173 255,217,172 255,223,155 255,232,150 255,232,146 255,229,154 255,223,171 253,215,169 248,208,172 245,206,176 232,176,102 239,198,149 234,200,180 234,200,180 236,199,175 237,200,176 237,200,176 229,200,178 227,200,184 221,195,183 222,196,186 220,197,186 217,195,187 220,193,188 222,193,187 216,193,182 211,188,187 205,184,199 201,183,208 197,179,204 194,179,201 187,176,199 184,171,210 177,119,66 167,120,59 169,119,57 172,114,59 165,122,87 170,166,198 182,163,209 179,169,214 179,170,212 175,166,206 175,168,209 175,168,209 175,168,209 176,165,203 183,168,190 159,123,94 183,162,188 169,164,203 173,165,209 170,165,206 171,165,209 168,165,208 177,159,188 163,110,65 156,105,48 161,107,57 157,108,57 158,110,56 156,108,52 159,109,49
141,100,55 140,99,54 143,100,53 146,103,56 147,102,56 145,102,53 143,100,51 140,96,45 155,111,60 154,111,64 155,107,60 150,102,55 153,105,58 159,113,58 161,115,60 164,122,68 163,115,68 226,199,194 219,194,208 215,189,208 206,187,205 194,179,210 186,178,213 193,182,207 193,166,180 152,111,82 225,194,155 223,211,223 222,215,218 224,219,221 224,218,223 224,221,227 220,190,162 159,120,63 201,183,180 198,184,208 190,181,203 189,180,204 199,184,194 217,194,181 241,202,170 245,206,176 229,178,100 239,179,93 239,182,95 246,190,96 245,188,99 242,196,157 238,205,180 232,203,181 234,203,180 244,207,181 255,212,172 255,217,164 255,216,158 255,217,156 255,216,155 255,219,159 255,222,161 255,221,172 255,223,175 255,231,178 255,234,181 255,238,179 255,244,187 255,253,192 255,249,184 255,246,167 255,248,163 255,246,166 255,247,176 255,241,185 251,217,172 241,208,171 243,205,184 228,173,90 236,195,148 230,203,185 227,202,183 226,202,176 226,201,182 227,200,182 228,199,177 223,197,183 219,196,185 217,194,183 209,191,186 210,189,187 215,192,191 216,191,188 210,189,189 209,187,192 205,185,197 203,183,204 199,182,204 195,180,200 190,180,200 185,175,206 173,119,60 169,121,63 169,122,61 170,121,56 169,120,82 182,171,205 179,171,204 181,169,210 178,171,210 176,170,206 178,172,208 178,172,208 172,166,202 192,162,175 154,108,69 204,183,179 165,121,93 186,165,182 177,169,206 176,166,213 175,168,207 173,169,205 182,161,189 167,113,65 159,106,51 161,107,57 160,112,58 160,111,60 158,110,54 160,109,54
