79,63,46 79,63,46 81,65,48 80,64,47 76,63,42 74,59,39 80,65,45 77,63,47 91,76,56 91,76,54 94,79,57 81,65,48 75,64,49 78,66,54 75,65,53 96,82,68 88,91,113 120,135,190 85,73,61 84,87,123 122,143,218 118,143,212 114,141,212 110,139,209 107,138,210 106,139,210 101,136,213 99,135,209 106,138,216 102,138,212 103,139,213 100,138,210 102,138,212 103,139,213 106,139,212 107,139,208 112,139,210 117,141,215 80,80,88 129,137,155 133,159,205 128,157,204 116,137,172 106,82,56 109,84,54 111,86,56 118,99,64 129,133,175 141,155,205 142,156,208 135,149,211 131,150,210 132,145,212 130,146,212 131,148,211 134,148,210 140,153,210 141,154,211 141,154,211 141,152,208 142,156,208 142,156,206 145,154,204 146,155,205 146,155,207 147,154,207 147,156,206 145,155,202 146,155,205 147,154,205 153,157,201 155,159,203 157,159,204 155,159,203 160,159,203 148,111,71 172,158,158 171,165,190 182,171,198 190,170,191 195,172,183 206,180,184 218,185,174 216,188,179 201,179,187 179,170,194 157,161,203 151,156,203 143,155,204 143,155,208 143,155,208 143,155,208 144,156,205 151,163,212 139,157,213 131,152,216 126,149,214 116,142,216 89,71,52 84,74,52 87,73,55 93,75,54 104,117,143 137,160,196 145,168,202 156,177,212 159,182,216 165,187,217 81,76,73 131,150,212 135,149,213 138,151,218 133,151,209 139,156,217 135,154,216 128,149,213 129,151,212 127,150,206 109,114,120 167,178,216 153,170,192 133,142,144 120,124,128 85,75,65 87,71,58 90,74,57 84,69,49 86,67,44
78,62,45 78,62,45 80,64,47 80,64,47 77,64,43 78,63,43 78,63,43 75,61,45 92,77,57 94,79,57 86,71,49 78,62,45 75,64,49 78,66,54 78,68,56 94,83,68 92,87,103 78,77,94 80,74,67 121,137,214 120,141,216 119,144,213 115,142,213 113,142,212 109,140,212 107,140,211 102,137,214 101,136,213 106,139,214 103,139,213 103,139,213 100,138,210 102,138,212 103,139,213 106,139,212 107,139,208 111,140,210 114,141,221 124,140,192 83,68,57 115,146,189 136,156,200 117,139,171 106,82,56 109,84,54 109,84,54 118,99,64 130,134,176 142,156,206 143,157,209 136,151,210 132,151,211 133,147,211 131,147,213 131,148,211 136,150,212 141,154,209 144,155,211 144,156,209 145,157,208 146,155,207 144,156,207 147,154,205 148,156,204 147,154,205 148,156,204 148,157,207 147,157,204 149,157,205 151,156,203 155,159,203 157,161,203 157,161,203 160,162,203 169,164,205 151,114,74 172,158,158 174,165,189 182,171,196 192,173,191 197,175,183 207,181,185 212,184,173 204,181,182 186,171,191 170,164,198 153,159,203 145,152,203 137,151,203 136,149,204 138,151,208 136,149,206 136,149,204 134,147,202 131,150,210 127,148,212 121,147,209 115,141,215 90,75,55 88,78,56 86,72,54 93,76,52 104,117,143 135,160,200 143,166,204 150,173,209 152,178,213 162,184,225 81,76,73 126,147,211 130,148,217 133,145,219 131,149,207 136,154,212 133,152,212 132,151,213 133,152,212 128,148,205 109,114,120 167,178,216 150,167,189 131,140,142 121,125,129 82,72,62 83,72,57 90,74,57 86,66,48 86,66,48
79,63,46 79,63,46 79,63,46 80,64,47 83,68,48 80,62,43 79,61,42 73,57,42 93,75,56 93,75,54 90,73,49 78,59,43 78,64,50 78,67,52 80,69,54 98,84,70 85,74,57 115,107,124 120,141,220 115,142,213 117,142,211 117,142,211 115,142,213 114,143,213 111,142,216 109,140,214 106,137,222 101,133,213 104,136,214 99,134,211 103,139,213 102,138,210 104,140,214 104,140,212 107,140,211 111,138,207 115,142,211 123,143,214 120,142,214 118,141,208 91,70,59 99,101,101 133,145,178 112,88,62 116,91,61 111,87,54 119,99,67 134,138,178 147,161,209 148,162,212 145,159,211 138,156,210 139,153,215 134,151,212 136,153,214 142,155,212 148,157,207 151,161,208 153,164,206 158,164,208 158,164,208 161,166,213 162,166,206 165,167,208 164,166,209 160,162,205 159,164,201 157,162,199 163,163,200 162,163,197 163,162,195 169,165,199 175,168,198 178,168,197 183,168,190 160,122,74 188,166,160 188,172,187 197,179,190 200,181,183 209,184,183 210,185,184 198,175,176 185,170,190 164,163,198 151,157,201 145,154,204 139,151,202 135,150,207 133,148,207 130,147,208 131,148,209 129,146,207 129,146,207 130,148,213 125,148,213 120,143,210 117,141,215 90,72,53 90,80,58 87,73,55 91,72,49 100,111,138 131,152,198 138,160,203 141,166,208 149,176,217 158,179,227 86,77,73 121,144,225 115,142,224 127,138,221 123,139,209 130,146,214 133,146,213 131,148,211 130,146,212 124,140,210 106,109,116 158,179,216 149,166,188 131,140,142 117,122,128 87,75,65 87,71,58 86,70,53 83,65,46 86,65,42
78,62,45 78,62,45 79,63,46 85,69,52 80,67,46 79,64,44 77,62,42 71,57,39 88,68,48 86,71,49 84,69,47 76,60,43 74,63,48 78,67,52 82,71,54 106,93,70 92,75,67 133,141,202 125,146,221 119,144,215 118,144,210 121,143,213 115,142,211 116,145,215 111,143,212 110,143,214 113,136,219 97,133,217 66,75,114 72,64,70 96,133,212 106,139,203 108,142,210 106,142,212 111,143,210 117,142,211 123,145,215 126,144,209 129,147,216 128,150,220 136,148,212 119,122,158 99,88,73 119,91,64 123,94,63 119,92,58 127,103,70 135,138,174 150,163,207 151,164,210 152,162,207 151,160,210 163,166,213 139,154,213 139,154,211 143,157,209 149,157,203 154,163,206 155,164,205 161,167,207 164,168,208 170,169,202 192,182,200 253,231,213 254,224,196 250,218,186 251,216,178 253,215,178 255,219,183 255,225,183 255,229,184 255,229,184 255,232,186 255,234,188 255,238,194 255,240,180 255,251,208 255,246,226 227,201,191 214,186,184 205,179,183 202,180,188 187,170,192 168,162,194 156,161,198 147,156,199 146,155,205 141,155,207 138,151,206 134,149,208 131,148,211 130,149,211 130,147,208 130,147,210 126,144,209 124,142,207 121,142,208 118,139,216 88,69,53 89,76,55 86,71,51 92,75,49 102,111,136 130,151,199 133,157,204 143,164,214 147,168,214 99,113,136 94,80,66 92,76,70 83,68,57 77,65,55 72,58,44 72,57,48 76,63,60 73,61,66 69,62,76 82,69,90 105,113,122 152,181,210 145,162,182 132,138,141 119,123,127 81,69,59 86,67,55 86,68,47 82,63,49 82,64,43
80,64,47 80,64,47 83,67,50 84,68,51 79,64,44 81,66,46 78,63,43 72,56,39 89,67,47 87,70,46 87,70,46 78,59,43 79,65,51 82,68,54 84,70,54 104,93,74 93,79,63 141,150,200 133,151,216 129,150,214 125,148,213 126,149,214 127,149,219 127,149,219 126,146,217 117,142,211 109,139,218 63,59,70 147,143,163 148,184,198 69,60,41 111,134,201 114,142,217 113,141,216 116,143,212 121,144,211 128,149,217 133,151,209 138,153,212 144,158,210 143,157,207 144,157,214 105,84,61 127,102,72 132,103,70 131,102,69 130,106,73 138,137,172 152,162,207 153,163,208 150,163,209 154,165,207 188,178,209 145,159,209 145,157,210 148,160,209 155,164,207 160,166,208 166,168,209 177,173,207 234,212,215 241,209,179 228,190,142 236,194,142 237,190,140 233,188,140 236,192,141 240,193,143 237,190,140 235,187,140 234,187,135 235,187,131 240,192,138 238,192,135 241,193,137 252,207,145 255,231,177 255,244,189 255,251,196 255,252,214 232,208,202 200,182,191 180,173,203 166,166,203 160,164,204 158,162,206 149,156,207 146,155,207 138,151,206 136,149,206 134,149,208 133,150,211 135,150,209 133,147,209 128,147,209 125,144,206 123,144,208 121,143,215 92,73,57 91,76,54 90,73,49 96,75,50 104,112,140 126,150,197 132,153,201 142,166,211 89,83,90 121,127,146 114,142,215 115,141,219 120,139,217 112,138,214 113,140,220 113,140,220 113,135,221 114,140,218 112,143,215 114,138,212 97,93,102 131,147,176 143,168,194 123,140,144 113,124,125 81,70,55 83,67,52 84,69,49 78,63,43 87,68,43
80,64,47 83,67,50 81,65,48 84,68,51 84,68,51 84,69,49 81,66,46 72,57,37 90,69,44 87,70,46 93,76,52 77,61,46 77,65,53 82,71,56 78,67,50 104,90,72 90,72,67 145,154,195 143,154,214 138,152,216 129,147,212 126,149,212 125,151,217 129,150,218 126,152,216 122,145,208 69,60,43 135,142,165 156,180,225 156,185,230 153,176,214 66,54,44 118,135,198 115,143,218 125,140,213 123,144,210 129,147,214 132,149,212 138,153,212 150,159,211 151,160,210 150,159,209 108,82,61 130,98,64 136,104,70 138,105,68 138,112,73 139,138,171 147,161,211 148,162,212 148,162,212 148,162,212 197,171,192 148,161,207 153,161,209 156,162,206 162,166,206 169,169,208 189,176,195 231,202,178 236,196,144 237,193,142 248,202,147 247,197,137 240,191,126 244,190,129 244,192,132 239,187,125 243,190,126 239,188,123 247,196,131 236,184,111 243,191,129 245,194,125 238,183,111 236,180,106 253,201,130 255,223,155 255,244,185 255,249,196 255,250,204 255,254,215 197,178,185 174,170,204 165,168,204 162,166,206 155,164,207 150,160,207 142,154,207 138,149,205 141,150,204 140,153,208 138,151,206 134,148,210 130,147,208 126,145,207 124,145,209 122,142,213 92,76,63 98,79,54 97,76,51 99,73,48 107,111,142 117,150,192 143,156,186 103,94,90 93,114,162 115,142,213 115,142,213 114,140,214 114,140,214 117,141,215 115,143,220 114,142,219 114,142,215 114,140,216 111,142,216 114,140,216 112,136,214 68,65,82 142,150,159 122,143,141 108,121,120 85,76,59 86,70,53 84,68,53 78,63,43 89,70,47
86,70,53 84,68,51 76,60,43 81,65,48 85,69,52 85,70,50 83,68,48 72,57,37 96,75,50 95,76,51 94,75,52 79,64,42 80,69,50 84,70,54 83,70,49 94,79,59 92,76,70 159,169,205 155,159,213 140,153,212 130,146,212 126,147,211 127,150,213 130,153,216 112,105,105 68,54,36 160,172,207 162,188,223 161,184,218 159,185,220 168,188,216 166,192,225 68,64,47 107,98,92 116,148,217 127,148,214 137,153,219 132,146,208 135,150,207 145,154,208 148,155,206 145,154,204 120,91,69 139,106,69 144,111,74 145,111,70 145,118,73 140,141,171 149,156,209 151,158,209 155,160,209 160,163,201 213,186,181 156,165,206 158,164,206 164,166,207 179,171,204 196,177,191 229,194,156 244,200,149 247,198,147 251,201,141 247,197,125 244,191,123 243,187,111 241,178,104 239,175,106 233,172,93 234,176,94 247,186,107 246,185,106 237,178,101 255,206,134 249,195,120 244,188,114 254,192,120 242,186,110 241,187,110 240,189,111 255,201,140 255,245,191 255,248,196 255,249,204 204,183,179 176,173,202 169,169,208 164,168,208 157,163,207 151,161,208 148,157,207 144,156,207 144,156,209 142,154,205 139,150,208 135,148,205 132,147,204 132,146,208 129,147,216 99,80,66 101,82,57 96,75,50 99,73,48 109,113,144 130,140,160 72,62,66 107,127,184 115,141,219 117,141,215 116,143,214 116,142,216 116,142,216 116,143,214 115,141,217 114,142,217 115,143,218 114,142,219 114,143,213 115,142,213 111,141,206 116,144,219 75,71,91 115,105,95 111,121,115 87,77,65 88,72,57 87,71,56 83,68,46 90,71,44
86,71,51 86,71,51 80,65,45 85,70,50 86,71,49 85,70,50 81,66,46 72,57,35 98,77,54 92,75,51 92,75,51 79,61,42 85,71,55 87,71,54 88,73,51 102,90,62 83,73,61 173,169,203 164,168,210 146,155,205 131,147,215 129,146,218 132,146,224 93,74,58 110,114,143 165,187,230 168,189,228 167,188,225 167,189,221 166,190,221 169,192,226 176,195,228 180,202,243 121,131,149 95,88,70 143,151,210 141,154,211 141,153,206 142,154,207 147,156,208 148,156,204 146,157,213 137,109,82 153,115,80 156,118,81 155,116,75 156,124,80 156,146,175 189,182,212 226,213,234 255,229,223 255,250,219 255,252,246 255,223,219 249,215,227 212,192,204 228,195,168 235,197,149 243,199,146 247,195,135 250,194,131 238,182,115 232,178,99 255,219,141 249,185,98 242,171,82 255,192,103 235,165,69 233,163,64 231,160,64 232,161,65 237,163,70 236,164,73 246,174,83 251,179,95 255,183,99 253,181,97 255,194,111 255,190,111 255,198,125 239,179,111 250,194,129 255,249,197 255,251,202 233,212,189 181,174,202 169,173,206 165,169,209 155,164,207 154,162,208 151,161,208 151,161,208 147,157,204 147,156,208 143,155,208 138,154,206 140,148,205 134,147,216 97,77,59 102,81,56 100,76,50 98,77,54 107,97,87 61,65,80 112,143,219 114,143,213 115,144,214 117,142,213 118,143,214 119,144,215 119,144,215 117,143,221 117,143,219 110,146,218 115,143,216 116,143,212 114,142,219 115,141,217 115,144,214 115,144,214 121,134,193 81,63,42 101,94,76 90,75,64 90,71,57 89,71,52 84,69,49 89,70,45
86,71,51 86,71,51 81,66,46 87,72,52 83,68,46 85,70,50 83,68,48 74,59,37 99,78,55 96,77,52 91,72,49 76,58,39 85,71,55 92,77,57 94,79,57 109,97,71 91,80,65 178,173,200 171,171,210 154,162,208 133,150,211 133,149,215 130,156,218 108,113,160 90,81,64 170,180,188 170,191,230 174,192,228 174,193,224 173,196,223 177,196,227 181,197,233 172,208,235 177,204,232 92,82,81 138,137,154 151,161,208 154,159,206 151,159,207 151,158,209 155,158,205 152,161,213 144,114,86 155,115,79 159,120,77 161,120,75 160,126,81 152,146,171 154,160,202 154,163,202 153,164,206 184,181,224 240,193,182 160,161,193 170,166,202 210,181,161 247,196,143 244,192,132 246,188,124 247,184,115 242,175,96 247,175,86 246,177,78 248,172,59 244,168,55 240,164,53 232,160,55 231,153,53 236,155,53 231,153,55 231,153,55 230,155,54 231,156,57 234,153,54 240,156,53 249,160,59 255,163,64 255,167,60 255,175,68 255,178,67 255,183,73 255,190,82 255,216,132 255,198,134 255,250,189 255,248,217 173,174,208 164,171,208 164,168,212 160,165,212 156,164,210 154,162,208 153,161,209 150,160,207 148,160,211 142,158,208 141,155,205 134,151,212 103,81,61 103,82,57 100,76,50 100,74,49 98,85,82 114,142,215 118,143,212 117,142,213 116,143,214 119,144,215 120,145,216 120,145,216 120,145,216 122,144,214 124,142,196 91,88,92 130,142,195 117,145,211 117,144,215 116,144,217 116,143,214 118,143,214 124,135,195 93,73,53 81,62,39 88,69,53 90,72,53 88,70,49 85,68,44 95,74,49
80,66,48 77,63,45 77,63,45 84,70,54 83,70,49 80,66,48 77,63,45 70,57,36 96,77,52 100,80,60 93,75,54 79,60,46 84,70,56 89,75,59 93,75,54 105,90,70 91,75,62 177,177,205 177,177,205 171,177,205 160,166,208 146,157,213 137,157,214 138,158,213 137,143,185 59,49,67 165,165,162 177,193,231 182,197,229 181,201,227 193,197,226 185,205,231 171,171,168 87,75,45 152,154,181 155,162,213 154,159,208 156,160,202 158,160,205 159,163,194 164,163,194 160,164,206 150,116,86 163,121,83 165,123,81 164,121,74 163,127,80 158,153,171 160,165,202 158,165,202 158,163,200 157,162,209 192,162,177 177,168,192 221,177,147 246,182,122 243,174,93 242,170,86 232,160,71 224,153,59 226,151,54 223,148,51 224,149,50 224,149,48 227,154,52 227,154,54 221,148,46 220,147,47 220,150,51 221,148,50 221,146,49 222,147,50 220,145,48 218,145,47 222,144,48 222,144,46 231,149,52 240,151,50 255,156,51 255,169,56 255,169,54 255,166,48 255,173,57 255,174,65 255,222,144 242,184,120 255,250,218 172,168,202 161,167,211 158,163,210 152,161,211 149,164,209 150,162,211 150,163,209 150,162,213 144,158,208 141,157,207 136,153,214 101,76,57 104,80,54 101,76,48 101,75,50 90,82,90 128,146,213 126,144,213 123,143,216 122,144,214 123,145,215 123,145,215 122,144,216 123,147,221 127,134,187 67,58,50 152,170,194 87,77,81 122,143,191 117,144,215 118,143,214 115,142,213 118,145,216 127,137,200 94,74,56 90,66,44 89,68,53 92,74,55 90,75,53 84,72,44 87,70,44
