79,63,46 81,65,48 79,63,46 76,63,42 81,66,46 73,57,44 91,76,56 91,76,54 85,69,52 75,64,49 80,68,56 87,76,61 88,91,113 112,124,146 64,67,103 122,143,218 114,141,212 114,141,212 107,138,210 104,137,210 99,135,209 106,138,216 104,140,214 100,138,210 102,138,212 101,139,211 105,137,206 112,139,210 115,131,183 120,95,76 133,159,205 126,157,204 105,81,55 109,84,54 114,91,60 130,111,97 141,155,205 136,151,210 131,150,210 132,145,212 130,146,212 131,148,211 140,153,210 141,154,211 141,152,208 142,156,208 143,155,206 145,154,204 146,155,207 148,155,206 147,157,204 146,155,205 150,155,204 155,159,201 157,159,204 158,161,208 153,116,76 172,158,158 174,167,195 183,168,190 195,172,183 214,183,175 216,188,179 201,179,187 161,164,200 151,157,199 143,155,204 142,155,210 143,155,208 144,156,205 141,155,205 133,153,210 126,149,214 84,90,134 84,74,52 87,73,55 95,86,59 136,155,186 145,168,202 159,180,215 160,182,212 81,76,73 136,150,214 140,151,218 133,151,209 139,156,219 129,150,214 129,151,212 87,77,81 162,186,231 153,170,192 130,132,129 90,80,70 87,71,58 86,70,53 95,77,56
79,63,46 79,63,46 79,63,46 79,66,45 77,62,42 73,57,44 92,77,57 92,77,55 78,62,45 76,65,50 81,69,57 94,79,68 81,71,61 98,91,94 111,144,215 119,143,217 116,143,214 116,143,214 111,142,214 106,139,212 99,136,215 106,138,216 102,138,212 100,138,210 102,138,212 101,139,211 105,137,206 113,142,212 115,144,214 112,134,193 83,80,97 133,154,191 109,85,59 113,88,58 110,87,56 126,107,93 142,156,206 139,154,209 132,152,209 134,148,212 132,149,210 133,150,211 144,156,207 150,160,207 152,162,209 153,161,209 153,160,211 153,158,205 154,159,208 154,159,206 152,160,206 154,163,206 156,162,204 160,162,203 165,165,204 172,167,206 157,118,77 176,159,160 184,171,190 189,175,190 200,178,181 212,185,178 195,175,185 173,166,194 150,156,200 145,154,204 137,150,207 133,148,207 132,147,206 131,146,205 133,148,207 127,149,210 121,144,209 86,92,136 88,78,56 87,73,55 94,85,58 140,156,192 142,164,205 146,173,212 153,179,214 82,75,75 119,145,209 124,145,211 124,145,211 130,146,212 132,151,213 132,151,213 83,71,73 159,183,228 151,168,190 132,132,129 91,79,69 88,69,57 87,69,50 97,79,58
78,62,45 79,63,46 83,67,50 80,67,46 77,62,42 71,57,41 89,69,49 92,77,55 76,60,43 74,63,48 78,67,50 94,83,68 90,73,65 123,144,219 119,144,215 116,142,208 115,142,211 115,142,213 111,143,212 108,139,215 100,136,220 95,104,143 104,119,174 106,137,213 107,141,209 106,142,212 116,141,210 122,144,214 128,146,211 124,145,213 135,147,211 85,75,63 118,90,63 121,92,61 119,92,60 132,109,94 151,164,208 154,165,205 151,160,210 159,162,209 134,152,210 141,156,211 151,159,205 152,161,204 157,163,203 163,167,207 175,168,196 201,183,180 250,220,192 255,236,199 255,233,196 255,232,196 255,237,193 255,242,197 255,241,195 255,243,199 255,243,183 255,233,190 217,190,174 214,186,186 209,183,187 200,176,192 172,166,198 155,160,197 146,156,203 142,154,203 137,150,205 134,148,210 130,149,211 129,146,207 130,147,210 124,143,205 121,142,208 87,90,137 86,73,52 86,71,51 95,85,61 132,150,190 134,158,205 145,167,210 147,161,184 79,65,51 73,58,49 78,63,54 83,69,55 91,78,71 100,88,93 108,101,115 78,60,55 147,180,226 145,162,182 131,131,128 92,80,70 86,67,55 85,67,46 97,78,62
80,64,47 83,67,50 84,68,51 79,64,44 79,64,44 72,56,41 89,67,47 89,72,48 79,60,44 79,65,51 83,69,53 98,84,68 93,79,63 135,153,218 129,150,214 125,148,213 125,150,219 126,148,218 126,146,217 119,144,215 65,61,72 147,143,163 124,130,117 96,107,147 114,142,217 111,143,210 120,143,210 128,149,217 138,150,212 145,160,217 143,157,207 128,140,189 125,100,70 132,103,70 132,105,73 136,114,96 152,162,207 150,164,205 153,164,206 188,178,209 146,158,211 146,158,209 155,164,207 164,168,210 174,170,204 234,212,215 242,208,167 235,194,145 237,190,140 235,191,140 238,191,141 237,190,140 233,185,138 231,185,130 240,192,138 240,192,134 247,202,140 255,231,177 255,247,192 255,252,203 232,208,202 188,174,200 167,167,204 160,164,204 153,161,207 147,156,206 138,151,206 136,149,208 133,150,211 135,150,209 132,146,208 125,144,206 123,144,208 88,94,138 90,75,53 90,73,49 100,85,63 128,151,189 132,153,201 126,146,174 101,107,126 114,142,215 120,139,217 114,140,216 113,140,220 112,137,220 111,137,215 112,143,215 122,135,206 111,110,103 143,168,194 125,130,126 92,81,66 83,67,52 84,69,49 97,82,60
86,70,53 79,63,46 79,63,46 85,69,52 85,70,50 73,57,42 90,69,44 92,75,51 81,62,46 82,68,54 85,71,55 94,80,62 91,73,68 152,160,219 141,153,215 129,148,210 127,150,213 127,153,215 133,146,205 75,63,37 154,175,223 156,183,222 160,186,223 141,169,201 78,78,90 121,141,214 124,145,211 165,183,250 132,146,210 142,157,212 148,157,207 133,135,180 135,101,67 142,108,74 143,110,73 144,116,89 143,155,206 149,161,214 149,161,210 213,183,196 154,162,208 157,163,207 168,168,207 192,178,193 237,199,153 245,198,146 250,203,140 250,198,136 245,192,124 255,195,132 239,184,112 238,184,109 245,186,113 234,180,103 239,186,120 237,186,110 245,186,111 240,186,109 255,207,135 255,235,177 255,248,196 255,254,212 183,174,196 169,170,204 163,167,207 154,163,204 145,157,208 144,156,207 142,154,207 139,151,204 135,148,207 129,144,203 128,147,209 95,99,143 97,78,53 96,75,50 102,83,60 120,156,197 111,107,90 96,119,175 115,142,213 116,143,214 116,142,216 116,142,216 115,141,217 114,140,214 114,140,216 113,142,212 119,140,208 114,142,219 88,84,74 114,126,130 93,84,67 88,72,55 83,67,52 97,82,60
86,71,51 84,69,49 83,68,48 86,71,49 85,70,50 73,57,42 98,77,54 93,76,52 80,65,45 82,71,54 88,73,53 99,84,64 85,72,65 166,169,216 146,158,211 131,147,217 126,147,222 125,142,214 94,83,66 168,192,223 164,190,225 164,187,221 168,186,222 172,193,228 177,189,197 82,60,63 133,151,218 136,153,214 140,153,208 144,155,211 147,155,203 134,133,177 149,114,78 152,118,77 151,117,76 155,127,100 181,180,215 209,191,228 231,209,214 255,244,218 191,177,203 178,173,202 200,181,188 236,199,157 248,200,146 248,197,144 236,187,110 255,215,143 237,179,99 226,154,72 255,192,106 230,167,77 234,168,82 233,164,81 242,177,97 241,182,105 250,188,112 243,184,107 253,192,113 247,185,111 247,202,140 255,246,194 255,251,209 197,182,190 171,175,208 164,169,206 155,163,209 153,161,209 149,161,210 145,157,206 142,153,209 140,153,208 138,149,207 101,103,146 102,81,56 99,75,49 97,80,54 74,75,80 116,132,202 116,145,215 114,141,212 118,143,214 119,144,215 119,144,215 117,145,220 118,141,222 112,143,217 114,142,215 115,143,216 115,141,215 125,134,184 87,74,67 92,80,68 90,71,59 89,70,54 95,80,58
86,71,51 83,68,48 87,72,52 83,68,46 84,69,49 73,57,44 99,78,55 98,79,54 83,65,46 85,71,55 93,78,56 105,90,70 91,80,65 171,171,208 160,168,214 133,150,211 130,151,215 126,147,213 90,81,64 169,196,235 174,192,228 174,193,224 176,195,226 181,198,229 172,208,235 155,163,181 103,102,119 151,161,208 154,159,208 150,160,207 155,158,205 145,138,177 154,114,78 159,120,77 159,120,77 162,130,100 154,160,202 153,164,202 169,166,209 240,193,182 164,162,202 190,176,189 247,196,143 244,191,127 248,185,116 242,175,96 255,191,97 248,176,69 244,168,55 234,161,51 233,155,55 236,155,53 231,153,55 232,154,56 231,156,57 240,156,55 246,157,56 255,163,64 255,169,61 255,179,70 255,183,73 255,207,112 255,202,138 255,250,189 190,186,206 167,170,208 164,168,212 158,163,210 154,162,208 153,161,209 148,160,209 144,158,210 141,155,205 102,103,137 104,83,58 100,76,50 109,82,48 130,146,212 118,143,212 118,143,214 119,144,215 120,145,216 120,145,216 120,145,216 124,142,196 99,94,93 114,142,208 117,144,215 117,143,217 119,144,215 124,135,195 96,70,45 85,66,50 90,72,53 86,68,47 100,83,57
79,65,47 78,64,46 84,70,54 80,67,46 79,65,47 69,54,43 96,77,52 102,84,63 86,67,53 85,71,57 95,77,56 102,87,65 91,75,62 183,180,207 174,180,208 164,170,212 144,157,214 137,157,214 153,159,201 67,54,49 177,193,231 185,200,232 184,202,228 193,207,228 124,124,121 148,136,110 156,163,214 153,158,207 159,161,204 160,164,197 168,167,198 156,145,179 165,123,85 168,126,84 163,122,77 167,133,103 162,167,204 160,164,206 155,160,207 194,164,179 200,172,172 234,179,127 237,168,87 225,154,65 221,150,56 223,148,51 221,146,49 222,147,46 223,150,48 222,149,49 221,148,48 219,149,50 222,147,50 221,146,49 220,145,48 219,144,47 221,143,45 226,144,47 242,149,46 255,161,50 255,169,54 255,167,50 255,175,66 255,205,127 237,196,137 199,185,190 160,166,210 153,161,209 147,162,207 148,160,209 148,160,209 144,156,207 139,155,205 103,102,137 104,80,54 101,76,48 105,84,57 128,146,211 126,144,213 123,145,217 123,145,215 123,145,215 126,143,217 116,148,217 88,79,71 164,190,223 80,101,149 117,144,215 116,143,214 119,144,215 128,138,201 98,73,45 89,68,53 93,75,56 87,72,50 97,83,56
80,66,50 83,69,53 79,65,49 78,64,48 87,73,55 68,53,42 100,81,56 97,78,55 83,65,46 84,70,54 94,77,53 101,86,64 89,75,61 187,183,215 183,180,207 179,173,205 173,173,212 160,165,212 160,165,214 161,167,207 69,53,47 190,195,205 188,205,227 98,84,59 154,160,204 150,160,205 164,161,204 166,166,205 173,167,199 184,166,191 196,174,182 179,156,167 169,128,83 165,124,77 168,127,82 173,137,104 170,171,201 169,170,204 171,165,190 208,167,151 228,153,67 223,147,55 220,144,52 221,142,51 223,144,51 222,144,48 219,141,45 219,146,48 215,148,51 218,151,54 217,151,51 219,149,53 221,147,52 223,147,53 221,146,49 221,140,43 220,139,44 219,141,45 223,142,43 228,146,49 249,156,53 255,171,60 255,161,47 255,167,53 255,181,86 255,202,138 255,235,215 163,162,197 150,159,209 149,156,207 145,157,210 141,155,207 138,153,208 105,103,141 110,86,60 106,81,53 107,87,57 131,148,211 130,149,211 130,148,213 127,148,216 126,148,207 138,140,181 119,107,112 171,199,231 175,197,229 179,188,211 85,79,72 120,145,214 117,145,211 128,139,197 101,73,46 87,67,49 93,75,56 89,72,48 102,83,58
80,66,50 76,62,46 76,62,46 78,64,48 84,70,52 68,53,42 101,82,57 95,76,53 85,66,50 86,72,56 87,69,48 99,81,60 94,80,66 187,182,209 189,183,208 185,180,207 183,182,215 171,172,206 171,174,210 173,178,213 174,175,209 107,83,77 87,67,49 177,174,203 166,171,208 154,163,204 163,167,207 176,170,202 188,171,191 187,174,193 201,179,187 198,164,160 172,131,86 170,129,82 175,134,87 177,142,104 179,174,203 180,168,200 206,162,152 220,145,82 219,140,49 214,135,44 212,136,44 215,136,45 219,137,45 216,141,44 215,140,43 217,142,45 215,148,51 218,151,54 218,152,52 219,149,53 219,145,50 220,144,50 222,147,50 223,142,45 221,140,45 221,143,47 222,144,46 224,143,44 226,144,45 243,146,42 255,167,56 255,161,52 255,172,59 255,181,79 255,202,150 255,231,218 162,166,210 155,163,209 152,161,211 147,161,211 143,158,213 105,103,141 110,86,60 108,83,55 107,87,57 135,149,211 133,152,212 133,150,213 130,152,211 115,129,193 129,129,126 169,203,229 175,199,228 174,196,228 174,198,227 163,198,230 71,81,115 121,147,213 128,141,198 102,71,48 89,67,47 95,75,57 95,78,54 104,85,60
