95,113,169 123,146,213 77,101,146 62,81,102 49,52,72 107,131,191 114,139,208 110,136,200 113,136,201 113,136,203 116,134,201 105,125,182 68,72,76 67,64,68 53,69,105 119,142,209 110,124,161 86,75,72 80,70,58 74,64,52 70,62,51 76,64,54 71,60,53 63,58,46 120,132,181 84,101,144 58,54,67 70,86,124 131,143,194 124,143,194 118,138,195 105,126,172 119,139,196 114,127,186 64,72,104 82,108,170 134,128,153 105,79,69 76,65,50 69,59,49 79,64,55 130,104,81 143,110,71 135,104,67 96,78,57 85,71,57 82,67,56 76,64,54 77,62,53 79,62,52 81,60,60 80,58,61 76,63,60 77,64,61 75,61,63 71,57,62 69,55,57 75,59,57 78,60,59 78,59,61 82,66,64 69,56,66 26,28,42 43,32,41 107,78,88 135,104,112 112,86,92 92,70,78 83,69,84 160,151,177 161,156,183 167,161,184 165,161,185 165,160,187 166,160,183 117,111,134 222,214,192 219,205,178 224,212,182 81,63,62 78,63,73 79,68,65 101,85,121 95,81,123 111,99,129 109,85,94 80,56,65 81,51,54 73,51,59 77,57,67 73,56,62 73,56,62 68,53,63 71,56,66 67,47,59 78,47,55
99,117,173 126,149,216 91,112,160 103,119,159 99,108,151 90,114,172 115,138,201 113,136,199 113,136,201 112,135,202 114,134,191 80,100,153 111,117,149 93,98,124 90,116,164 126,148,209 111,126,160 85,74,71 80,70,58 74,64,52 68,60,49 76,64,54 72,61,54 58,53,41 122,134,183 71,88,131 60,57,61 122,136,188 134,148,185 112,129,174 102,123,162 124,143,190 124,144,201 114,127,186 44,51,86 107,133,195 97,93,102 104,79,60 76,65,50 69,59,49 79,64,55 130,104,81 143,110,71 135,104,67 94,76,55 83,69,55 78,63,52 77,65,55 78,63,54 103,82,69 111,78,53 83,62,47 76,63,60 77,64,61 75,61,63 73,59,64 70,56,58 75,59,57 79,61,60 78,59,61 85,69,67 71,58,68 23,25,39 46,35,44 112,83,93 143,112,120 106,80,86 90,68,76 79,65,80 167,158,182 160,155,182 176,170,193 173,169,193 167,162,189 171,165,188 133,127,150 143,135,143 208,197,178 220,208,178 78,60,59 82,67,75 159,147,135 160,148,138 114,97,117 101,89,119 109,85,94 82,58,67 84,54,57 73,51,59 78,58,68 73,56,62 73,56,62 68,53,63 70,55,65 67,47,59 82,51,59
69,94,145 119,143,201 87,113,161 108,125,156 99,111,160 126,152,218 117,144,203 70,90,145 115,130,185 79,95,147 117,137,192 116,135,195 114,120,148 96,96,122 103,119,157 124,137,183 114,121,144 91,76,67 79,70,55 77,66,51 67,59,48 72,64,53 70,62,51 61,52,44 109,118,168 101,117,169 61,54,64 119,139,194 139,151,200 134,149,194 129,141,192 130,149,198 128,148,205 115,126,182 67,80,124 88,111,165 125,121,130 105,81,59 76,65,50 70,62,51 79,63,57 131,106,78 143,110,71 136,105,68 100,81,58 88,72,55 87,70,62 84,70,56 83,68,59 84,70,56 125,96,63 115,79,46 78,62,58 78,60,59 77,58,62 73,59,64 70,56,56 73,56,57 78,60,59 78,59,63 83,67,63 68,55,65 25,27,41 45,34,43 114,85,95 141,110,118 110,84,90 92,70,78 74,60,73 174,165,191 158,153,180 175,169,192 145,140,167 149,144,171 150,143,171 139,132,160 160,153,183 149,141,160 185,169,156 77,58,62 81,67,72 164,151,130 207,196,163 167,156,137 94,83,117 67,54,75 83,60,71 86,52,59 72,52,62 79,59,69 73,56,62 73,56,62 67,52,62 69,54,64 69,49,61 82,51,59
120,140,211 105,129,174 138,161,213 81,89,119 103,115,166 128,154,220 124,150,214 120,141,207 48,66,102 118,135,196 117,136,198 117,139,200 116,122,152 74,74,84 138,153,198 109,123,160 152,154,181 103,83,63 78,67,52 73,62,47 67,59,48 74,64,54 72,62,52 67,56,49 94,98,140 115,128,183 64,57,67 119,138,198 140,154,204 138,150,199 131,144,190 135,151,201 130,150,205 117,130,185 47,62,96 121,140,202 143,139,159 108,83,64 81,70,55 72,62,50 79,62,52 140,112,85 152,117,79 143,110,73 104,85,62 91,76,56 88,72,57 86,72,56 83,68,57 88,72,55 81,64,27 85,64,23 76,60,54 78,60,59 78,59,61 70,56,61 70,56,56 73,56,57 78,60,57 78,59,61 84,68,64 69,56,66 25,27,41 45,34,43 100,69,77 131,100,108 113,87,91 93,71,79 79,65,80 170,161,187 149,144,171 173,167,192 160,155,184 165,160,189 166,159,187 140,133,161 161,156,183 137,130,158 98,79,86 74,52,60 84,69,77 158,147,132 213,199,170 179,169,147 100,89,125 85,71,99 83,58,70 84,50,57 73,53,63 79,59,69 72,55,61 73,56,59 68,53,63 69,54,64 69,49,61 84,53,61
121,141,194 130,152,193 126,146,199 86,91,115 107,121,171 129,157,223 127,150,217 114,141,212 50,67,110 118,136,203 117,138,202 122,141,201 120,126,158 93,92,107 127,141,178 141,160,193 152,156,185 105,84,61 77,70,54 74,65,50 71,59,47 82,67,56 78,63,54 71,62,54 97,102,137 121,134,180 65,62,66 120,136,202 131,151,206 138,152,204 131,144,188 141,155,203 134,150,202 122,136,188 61,70,109 90,109,169 141,141,169 107,80,62 79,70,55 72,64,51 79,58,43 144,114,86 156,121,83 146,113,76 106,85,60 92,78,53 90,75,53 85,71,55 80,66,52 80,66,52 93,74,49 80,61,38 74,56,53 78,60,57 76,60,54 70,56,61 70,57,54 73,57,55 79,57,60 77,60,63 87,69,68 70,55,65 23,25,39 44,33,42 98,62,70 145,100,108 117,91,95 93,71,79 80,67,86 165,159,182 148,142,165 173,167,192 171,164,192 165,157,190 172,166,189 138,132,155 144,138,161 162,153,179 119,96,109 75,51,57 83,65,74 147,131,125 218,204,175 179,167,141 103,87,125 82,65,99 82,59,70 88,54,61 74,54,64 82,60,68 76,57,64 76,57,61 72,56,54 71,54,55 69,49,59 82,51,59
99,118,167 136,156,200 124,148,197 108,114,142 107,116,159 136,157,221 128,148,219 121,143,213 50,67,110 122,139,202 122,144,205 124,144,201 118,124,152 85,84,101 138,151,195 141,154,200 131,142,173 105,83,65 81,72,57 79,69,57 75,63,51 84,69,58 80,65,56 71,61,51 116,131,174 91,107,145 60,59,64 127,141,193 134,152,208 135,150,209 128,141,196 135,149,211 131,151,206 120,136,186 63,73,107 92,115,171 143,140,167 110,85,68 81,69,57 69,59,47 76,57,41 142,112,86 157,122,86 146,110,77 107,86,63 94,76,55 86,72,54 70,58,46 59,48,33 44,36,23 49,33,18 71,53,34 70,54,41 73,56,46 82,62,55 72,57,46 69,56,49 69,56,51 76,57,59 80,61,65 86,67,69 69,54,62 32,29,44 50,37,47 107,68,77 152,102,110 119,90,95 96,72,81 78,60,69 116,95,123 138,109,114 115,95,118 150,111,125 106,85,113 148,112,120 95,74,93 134,102,116 104,83,109 105,75,88 77,51,60 88,68,78 91,78,73 177,165,137 182,170,140 129,111,122 100,81,99 84,59,71 89,53,61 76,56,66 85,63,71 76,57,64 75,58,61 73,57,55 71,54,55 67,48,55 83,49,58
91,108,153 140,156,208 110,131,177 112,123,152 109,118,161 137,156,218 128,150,211 121,142,206 56,71,114 122,139,200 122,145,201 126,144,200 123,128,154 100,102,118 109,124,156 145,159,200 119,138,171 87,79,66 84,73,58 83,71,59 74,64,52 83,71,59 82,70,60 73,65,54 122,141,201 88,108,161 62,61,66 128,141,198 137,155,213 134,149,206 128,144,196 131,149,205 130,149,200 117,137,181 68,64,77 79,78,93 107,89,86 104,84,66 80,68,56 73,58,47 76,57,43 136,103,76 109,85,63 67,47,27 53,37,22 45,28,18 53,37,24 64,49,38 61,49,37 45,34,27 43,25,22 40,23,24 32,19,16 25,13,15 46,35,28 66,54,42 64,53,34 63,51,39 77,58,60 79,60,62 85,66,68 70,56,61 30,27,42 52,37,47 102,66,74 147,100,107 116,87,92 96,72,81 69,51,60 109,90,122 97,77,100 108,92,130 94,77,111 99,82,125 102,76,97 102,85,128 87,72,103 94,80,122 92,72,82 71,49,57 85,66,73 82,71,66 218,206,178 212,201,168 211,198,166 173,158,136 86,61,73 89,55,64 76,57,64 82,60,68 76,57,64 75,58,61 72,55,56 71,54,57 67,48,55 85,49,59
89,104,138 139,152,196 100,116,152 105,110,134 114,119,154 141,157,207 130,148,202 125,143,201 56,67,105 125,140,197 124,144,199 127,145,199 125,127,152 100,103,114 113,128,162 141,151,196 119,136,169 87,81,72 85,74,59 84,73,58 74,66,53 84,70,56 82,70,58 72,63,48 125,144,204 77,100,152 63,60,64 96,112,164 91,111,153 85,101,141 99,114,157 119,138,187 130,148,204 123,142,193 67,65,73 79,87,105 137,125,130 101,83,62 79,65,51 77,61,48 93,69,34 139,106,67 144,109,71 137,107,79 98,76,58 81,58,47 74,55,43 70,54,39 54,40,26 48,32,26 50,29,27 48,25,22 47,26,26 52,24,26 48,29,33 50,39,32 67,57,35 57,45,33 51,35,33 69,55,55 81,67,72 74,60,65 28,27,42 50,37,47 103,69,76 142,104,110 120,91,98 94,71,82 97,80,86 118,92,109 108,96,137 119,105,147 111,99,140 94,75,93 124,97,111 108,91,123 116,107,149 122,111,149 135,108,120 75,53,58 83,66,72 85,74,69 201,189,163 203,191,161 207,196,163 175,160,138 84,60,66 89,54,59 74,54,64 83,60,71 73,56,59 72,55,61 72,55,58 71,54,57 67,48,55 83,47,60
66,67,72 76,75,90 63,68,78 66,67,72 116,120,149 139,149,185 130,141,181 119,133,181 44,57,87 115,130,175 107,123,171 105,122,167 97,104,118 70,66,58 73,75,75 67,70,77 68,72,76 87,77,65 89,75,61 82,73,58 76,66,54 84,72,60 83,68,59 68,57,50 63,70,105 66,72,104 65,63,64 129,150,214 139,163,223 138,159,223 131,152,218 133,158,227 133,159,225 128,147,209 70,77,114 92,111,158 149,145,169 93,75,54 79,65,51 76,62,48 122,99,68 155,128,85 152,113,81 117,81,59 96,58,50 60,28,23 65,46,34 77,63,47 77,63,49 49,33,27 36,25,22 34,22,24 35,21,23 35,22,19 41,28,21 55,45,33 60,49,30 68,53,42 70,56,58 52,35,38 57,41,39 76,62,67 31,30,45 50,35,43 97,68,73 134,104,105 110,81,86 95,73,81 102,78,82 127,93,105 100,81,115 120,106,150 106,98,135 122,97,109 127,97,110 102,82,105 98,89,129 116,102,144 102,76,95 76,52,61 84,67,73 93,81,81 130,114,110 121,105,101 116,100,96 100,82,81 83,61,69 87,52,57 72,52,62 80,57,68 75,58,64 72,55,61 72,55,58 71,54,57 67,48,55 83,49,61
82,97,131 149,162,208 103,117,154 118,124,143 123,127,156 147,158,198 143,157,198 137,152,197 50,65,99 131,145,195 133,149,201 133,149,201 119,122,144 105,104,121 96,113,158 135,150,207 121,129,159 87,78,70 89,75,61 82,73,58 74,64,52 80,68,56 77,65,55 73,60,57 123,146,202 88,113,168 64,62,70 129,151,221 142,166,226 142,164,223 134,155,219 140,163,228 140,163,228 131,150,212 68,75,112 72,94,137 112,108,121 101,83,64 82,71,56 76,62,46 116,90,65 171,137,96 154,115,85 114,80,58 62,36,26 55,28,21 69,48,37 66,52,36 58,44,30 48,35,28 43,27,25 36,24,24 32,22,23 26,19,19 44,33,26 56,44,32 58,45,24 44,29,18 56,40,38 77,59,56 76,58,55 78,59,63 79,66,74 84,66,75 93,69,78 96,72,78 94,70,79 96,72,81 100,67,67 129,82,91 109,86,117 116,102,146 120,107,144 129,100,107 129,102,114 102,82,103 119,110,152 118,106,147 103,79,95 73,51,56 84,65,72 77,63,65 86,69,70 87,70,73 87,68,75 64,41,54 82,59,70 90,55,60 70,50,60 81,58,71 73,56,62 73,56,62 71,54,55 70,53,56 68,50,59 77,43,55
