95,113,169 108,128,185 120,146,208 74,98,143 62,81,102 67,64,68 67,83,121 109,135,201 114,139,208 112,138,204 113,136,203 113,136,201 113,136,203 115,136,202 115,134,196 98,114,164 68,72,76 64,64,64 67,68,91 69,85,121 119,142,209 116,135,186 118,120,136 84,69,58 80,70,58 76,66,54 73,61,49 68,60,49 76,64,54 68,58,48 70,62,51 62,57,54 120,132,181 120,139,186 104,117,161 56,52,65 70,86,124 118,132,169 129,141,203 123,143,196 118,138,195 118,138,193 85,105,147 123,143,200 114,127,186 56,59,68 93,113,168 100,123,188 134,128,153 129,100,96 79,62,52 76,65,50 69,59,49 69,57,47 84,63,50 147,115,81 143,110,71 137,104,67 139,108,71 89,71,50 85,71,57 84,70,56 80,68,58 76,64,54 77,62,53 78,63,54 82,63,49 81,60,60 80,58,61 76,63,60 78,61,62 80,64,62 75,61,63 70,56,61 68,54,59 70,56,58 75,59,57 75,59,55 77,59,58 81,62,66 82,66,64 78,61,64 30,23,35 25,27,41 43,32,41 77,51,60 116,85,93 120,91,98 112,86,92 98,74,80 76,56,66 93,79,94 160,151,177 175,170,199 154,148,171 165,159,180 165,161,185 170,165,192 165,161,185 158,152,175 117,111,134 170,163,161 222,211,178 220,206,179 224,212,182 148,134,118 85,66,73 74,59,69 79,68,65 110,96,109 105,92,131 95,82,119 111,99,129 108,89,103 87,58,65 79,55,64 81,51,54 82,56,65 68,45,56 73,55,64 73,56,62 73,56,62 72,55,61 64,49,59 71,56,66 70,51,65 71,45,54 82,48,55
95,113,169 111,131,188 120,146,208 94,117,169 96,113,146 67,64,70 92,107,150 113,139,203 113,139,205 112,138,204 113,136,203 113,136,201 112,135,202 115,136,200 115,134,194 88,107,154 89,92,110 62,64,64 106,117,157 84,109,151 127,150,215 117,136,185 119,121,135 84,69,58 80,70,58 76,66,54 73,61,49 68,60,49 76,64,54 68,58,48 68,60,49 62,57,54 121,133,182 113,132,179 104,117,161 56,52,61 117,132,175 94,108,145 115,129,179 124,143,205 122,142,197 89,111,154 125,144,193 123,143,200 114,127,186 57,60,67 77,97,154 113,137,197 127,121,142 129,101,90 79,62,52 76,65,50 69,59,49 69,57,47 84,63,50 147,115,81 143,110,71 137,104,67 140,109,72 88,70,49 85,71,57 84,70,56 80,68,58 76,64,54 78,63,54 87,72,63 100,75,56 96,68,59 80,59,57 76,63,60 78,61,62 80,64,62 75,61,63 70,56,61 69,55,60 70,56,58 75,59,57 77,61,57 78,60,59 81,62,66 85,69,67 79,62,65 33,26,38 23,25,39 45,34,43 78,52,61 117,86,94 122,93,100 112,86,92 98,74,80 76,56,66 86,72,87 166,157,183 175,170,199 160,154,177 168,162,183 170,166,190 171,166,193 166,162,186 166,160,183 140,134,157 146,139,142 194,185,158 221,207,180 222,210,180 147,133,117 85,66,73 81,66,74 147,136,133 123,111,111 106,92,120 109,96,131 92,80,110 107,88,102 87,58,65 79,55,64 81,51,54 82,56,65 68,45,56 73,55,64 73,56,62 73,56,62 72,55,61 64,49,59 71,56,66 70,51,65 71,45,54 82,48,55
96,116,169 109,132,184 127,150,213 97,120,156 104,119,153 64,65,86 119,142,209 114,138,196 87,110,166 108,132,190 113,136,201 113,134,198 113,135,196 109,129,182 76,97,147 109,134,189 109,119,155 60,60,70 114,128,180 99,115,163 130,148,204 122,140,180 124,126,140 83,68,59 80,70,58 76,66,54 71,59,47 68,60,49 75,63,53 66,58,47 66,58,47 63,58,55 107,119,168 98,117,164 97,110,154 59,56,60 121,136,193 135,147,200 130,147,178 80,98,122 96,115,146 125,141,191 129,147,201 126,145,205 114,127,184 58,62,66 106,127,191 92,117,170 126,122,131 136,110,87 79,63,50 76,65,50 69,59,49 69,57,47 84,63,50 147,115,81 143,110,71 137,104,67 134,103,66 88,70,49 85,71,57 84,70,56 78,66,56 78,66,56 80,64,58 80,65,56 115,88,70 135,93,39 100,68,34 74,61,58 77,60,61 79,63,61 74,60,62 71,57,62 69,55,60 70,56,58 73,57,55 75,59,55 78,60,59 81,62,66 84,68,66 83,66,69 34,27,39 23,25,39 45,34,43 81,55,64 124,93,101 122,93,100 100,74,80 95,71,77 74,54,64 78,64,79 168,159,183 175,170,199 166,160,183 176,170,191 173,169,193 175,170,197 167,163,187 167,161,184 132,126,149 166,156,185 144,136,142 192,182,158 218,206,176 142,128,112 84,65,72 85,70,78 161,147,131 199,187,157 184,173,154 115,100,122 100,88,118 91,72,88 79,53,62 82,58,67 84,54,57 82,56,65 69,46,57 76,58,67 73,56,62 73,56,62 72,55,61 64,49,59 70,55,65 70,51,65 76,50,59 86,52,59
71,96,147 116,141,192 126,148,207 95,121,169 101,118,149 64,67,74 124,145,209 126,151,220 119,146,205 109,133,193 71,89,143 98,113,168 77,93,145 109,127,183 118,137,197 118,137,197 115,121,149 60,61,66 113,121,169 122,138,176 132,145,191 132,139,176 125,114,121 79,71,60 78,69,54 76,67,50 68,58,46 67,59,48 72,64,53 64,56,45 66,57,49 63,58,57 110,119,169 113,126,181 68,80,129 62,55,65 121,141,196 136,148,197 136,150,198 136,144,174 130,142,193 134,149,204 130,148,202 126,146,203 116,127,183 67,63,72 105,133,197 92,115,169 124,120,129 134,108,83 80,64,51 77,66,51 70,62,51 69,57,47 84,63,48 149,118,81 146,113,74 141,108,71 137,108,75 94,75,52 90,74,57 90,73,63 87,73,59 85,71,57 84,69,60 83,67,61 87,73,55 116,87,54 114,78,45 100,77,64 77,60,61 80,62,61 77,58,62 71,57,62 69,55,60 70,56,56 73,56,57 75,59,55 78,60,59 81,62,69 83,67,63 82,66,64 33,26,38 23,25,39 45,34,43 83,57,63 125,94,102 116,87,94 113,87,93 95,71,77 74,54,64 81,67,80 174,165,191 174,169,198 171,165,190 175,169,194 154,149,176 161,156,183 157,152,179 158,151,179 139,132,160 164,157,187 166,156,185 150,139,146 151,135,122 143,126,116 86,66,78 78,64,69 163,150,129 199,188,155 203,191,161 130,117,127 96,85,119 85,73,103 73,49,67 80,57,68 84,50,57 83,59,68 69,46,57 76,58,67 73,56,62 73,56,62 73,56,62 63,48,58 69,54,64 70,51,65 77,51,60 86,52,59
120,140,211 114,136,195 123,147,192 135,158,210 81,89,119 67,70,79 126,149,214 125,151,217 124,150,214 120,146,210 119,138,200 71,89,125 118,135,196 117,136,196 116,137,201 119,141,202 116,122,152 66,66,66 123,133,167 140,155,200 109,123,160 148,154,194 165,148,140 85,73,63 78,67,52 76,65,48 68,58,46 67,59,48 74,64,54 69,57,47 67,56,49 67,62,61 94,98,140 95,104,154 115,124,178 64,57,67 119,138,198 133,147,199 137,151,199 137,144,179 131,144,190 135,151,203 134,150,202 128,148,203 117,130,185 63,59,68 78,106,160 120,140,213 143,139,159 136,110,89 81,65,52 81,70,55 72,62,50 70,58,48 85,63,45 157,124,85 152,117,79 143,110,73 143,111,79 97,78,55 91,76,56 90,74,59 87,73,57 85,71,57 83,68,57 85,71,57 85,70,48 87,70,33 85,64,23 77,60,50 76,60,58 79,60,62 78,59,61 70,56,61 68,54,59 71,57,57 73,56,57 76,60,56 77,59,58 81,62,66 84,68,64 83,67,65 35,28,38 25,27,41 45,34,43 78,52,58 105,71,80 121,90,98 113,87,91 102,78,84 76,57,64 96,82,97 170,161,187 170,165,194 169,162,190 169,163,188 160,155,184 165,159,191 164,159,186 168,161,189 140,133,161 166,161,188 159,154,183 138,129,153 98,79,86 87,65,68 84,64,76 80,65,73 158,147,132 205,191,162 212,198,169 136,124,129 100,89,125 90,77,114 74,50,70 81,56,68 84,50,57 83,59,68 71,48,59 76,58,67 72,55,61 73,56,62 73,56,62 64,49,59 69,54,64 71,52,66 76,50,59 86,52,61
105,126,176 109,131,174 133,155,198 129,149,202 84,85,117 70,70,82 123,150,219 129,152,217 126,149,214 121,146,215 114,137,202 77,97,141 117,138,204 119,140,204 115,136,200 119,143,203 118,123,158 66,63,69 132,141,180 122,137,169 142,161,194 127,140,170 173,155,152 83,68,57 76,67,52 78,69,54 73,61,49 75,60,49 79,64,53 72,57,46 69,59,49 67,62,61 108,114,144 88,97,138 114,126,175 63,60,64 119,135,201 126,146,201 133,151,205 138,148,184 131,144,188 136,150,198 138,153,198 131,147,199 122,136,188 66,64,76 87,110,166 96,115,175 119,120,143 139,110,90 85,66,54 78,69,54 72,64,51 74,58,45 87,63,41 161,126,90 153,118,80 144,109,73 144,108,77 99,78,53 92,78,53 92,77,57 87,74,53 85,71,57 83,69,55 83,69,55 91,72,49 95,72,43 81,61,43 77,59,54 77,59,58 78,59,61 76,60,58 73,56,59 70,56,61 70,57,54 73,57,55 76,57,59 76,59,60 79,62,68 85,66,68 85,66,68 40,31,44 23,25,41 45,33,45 75,49,55 113,70,80 125,87,93 117,91,95 103,79,83 73,55,64 100,88,104 168,162,187 164,161,188 168,164,188 161,157,181 161,156,185 166,160,194 164,159,188 167,163,187 138,134,158 166,162,186 138,134,158 159,150,176 114,94,106 100,74,80 88,66,74 79,61,70 151,136,127 201,187,162 214,200,171 143,127,125 97,81,121 89,73,113 74,47,71 82,59,70 86,52,59 83,58,70 71,48,59 77,60,66 76,57,64 76,57,64 74,55,59 67,48,52 71,54,60 71,53,64 74,49,61 84,53,61
122,140,194 123,142,189 118,137,184 136,156,211 84,90,111 76,72,85 127,153,219 133,154,222 127,150,217 123,145,217 119,140,206 78,95,140 119,135,201 117,138,202 119,138,200 123,142,202 118,124,156 66,63,69 128,134,174 132,145,189 127,143,181 144,158,199 167,151,149 84,70,54 80,73,57 78,71,55 73,63,51 73,61,49 83,68,57 73,58,49 74,61,54 71,66,63 117,126,165 122,133,175 93,102,145 65,62,66 120,137,198 126,146,201 132,150,208 136,147,187 134,147,193 135,151,203 141,155,205 131,147,199 120,136,186 67,65,75 104,124,179 113,135,196 140,139,170 137,107,92 84,68,55 80,68,56 72,64,51 72,58,44 83,59,37 159,124,88 157,122,84 147,112,76 147,111,80 99,78,53 93,75,54 92,77,57 87,73,55 75,61,47 71,57,43 61,52,37 62,48,32 74,59,37 84,64,44 73,57,44 74,56,51 78,60,55 78,61,53 73,56,62 70,56,61 70,57,52 73,57,55 76,57,59 76,59,60 82,65,68 86,68,67 87,69,68 40,31,44 25,24,39 45,34,43 81,55,61 117,72,80 131,89,96 120,91,96 107,81,85 76,58,67 107,93,106 163,154,176 158,145,164 176,163,182 161,145,170 174,157,179 173,157,186 166,152,180 175,159,176 119,108,131 133,118,138 160,146,170 159,143,168 118,95,108 104,78,87 89,67,75 76,56,66 107,94,89 190,177,154 212,199,167 144,129,118 106,88,117 95,75,112 75,48,72 86,61,73 87,53,60 84,60,69 73,51,59 77,60,66 76,57,64 76,57,64 74,55,59 72,56,54 71,54,55 71,54,60 74,50,59 84,53,61
78,98,142 124,143,190 131,150,197 106,130,177 109,120,147 72,72,82 132,151,213 136,154,219 128,149,217 126,149,216 123,140,203 78,93,136 122,139,200 120,142,201 117,140,196 128,143,200 121,128,153 59,59,67 110,116,148 137,151,190 135,148,192 137,152,195 124,119,121 85,71,57 80,71,56 78,70,57 77,65,53 74,64,52 84,69,58 74,62,52 74,64,54 74,69,68 106,122,170 75,95,137 106,115,158 61,60,63 128,142,194 132,150,204 134,152,210 133,148,191 126,141,198 131,150,212 132,151,213 128,147,207 118,137,186 68,66,76 109,123,175 115,138,194 146,140,165 137,107,90 83,66,56 81,69,57 71,59,47 69,55,41 81,59,39 159,123,90 156,121,85 145,109,76 144,110,76 96,77,54 86,71,51 84,68,53 78,64,48 67,55,45 58,48,38 47,38,30 41,31,21 38,23,14 59,42,32 71,54,30 67,47,27 67,49,28 66,47,33 73,54,38 66,51,40 66,54,44 67,54,47 72,56,54 74,55,57 80,63,69 86,67,69 85,66,68 40,31,44 32,30,42 50,37,47 85,56,63 126,79,86 132,90,97 117,88,95 110,84,90 79,55,64 95,73,81 112,85,120 138,102,115 125,90,121 125,90,107 148,107,118 109,81,110 123,95,124 147,104,114 103,76,102 131,93,114 115,86,112 102,79,108 104,77,89 95,69,78 89,65,74 78,58,68 88,75,72 138,128,106 175,163,133 200,188,158 155,141,127 116,98,93 82,60,68 88,61,75 89,53,63 90,60,73 73,51,59 80,61,68 76,57,64 76,57,64 75,58,61 72,55,56 71,54,55 70,53,56 75,49,58 87,53,60
91,108,153 131,147,197 134,153,200 131,152,198 112,123,152 73,71,81 133,150,213 136,155,217 128,150,211 126,149,212 123,140,201 74,89,132 122,139,200 120,143,199 117,140,196 129,144,201 123,128,154 66,65,70 135,143,175 129,144,176 145,159,200 110,126,162 119,127,136 83,73,61 84,73,58 82,72,60 80,68,56 74,64,52 83,71,59 75,63,51 75,65,55 70,68,66 122,141,201 101,123,182 111,120,170 61,60,65 128,141,198 132,150,208 136,154,212 133,149,187 128,144,196 132,150,206 131,149,203 126,145,196 117,137,181 76,68,74 99,100,119 87,86,103 107,89,86 138,108,80 81,64,56 78,66,54 73,58,47 71,55,40 83,58,39 146,113,76 109,85,63 78,56,36 66,40,26 48,32,17 45,28,18 49,35,21 60,43,33 72,57,48 61,49,37 52,42,32 43,27,23 37,19,16 40,23,24 37,19,16 25,13,15 25,13,15 46,35,28 57,47,35 70,55,44 63,52,33 63,51,39 75,59,55 77,58,60 82,65,68 85,66,68 83,64,66 37,28,39 30,27,42 52,37,47 85,56,66 118,76,83 129,88,97 116,87,92 107,81,87 75,53,61 72,54,63 109,90,122 98,77,103 106,93,128 105,88,122 94,77,111 94,81,120 105,85,122 101,75,96 102,85,128 91,76,109 91,75,115 96,81,112 92,72,82 85,63,68 87,64,75 78,59,66 82,71,66 170,159,140 215,203,173 212,199,167 211,198,166 197,185,155 104,84,75 87,62,74 89,55,64 86,61,73 72,50,58 80,61,68 76,57,64 75,58,61 73,56,59 72,55,56 71,54,57 70,53,56 74,48,54 87,53,62
94,109,143 134,148,187 142,156,197 123,139,175 116,121,145 72,68,81 138,150,201 139,155,207 131,149,203 129,147,203 125,140,197 87,98,136 125,140,197 124,144,197 123,143,198 128,148,205 124,126,151 70,65,64 130,141,172 131,146,180 146,156,201 112,128,164 122,129,141 86,76,66 85,74,59 84,73,58 81,70,55 75,67,54 84,70,56 77,66,51 76,66,54 72,68,58 125,144,204 104,130,194 111,128,171 60,57,61 119,135,187 118,138,180 109,124,167 83,96,124 78,93,136 89,108,157 97,116,167 116,134,190 113,132,183 72,67,69 70,74,87 79,86,123 114,102,107 128,102,79 78,64,50 78,64,50 76,60,47 83,58,41 98,66,32 144,109,71 143,108,70 136,102,68 133,105,78 93,71,53 84,61,50 76,57,45 76,57,45 69,57,45 69,55,41 51,36,25 50,32,27 47,26,24 56,33,30 52,34,33 60,35,36 67,36,42 49,30,34 56,43,40 62,51,36 66,56,34 61,49,37 56,40,34 66,53,50 80,66,66 81,67,72 80,63,69 42,30,42 25,24,39 50,37,47 83,57,61 112,77,82 130,95,100 120,91,98 100,76,85 78,61,67 98,81,87 116,90,107 97,78,110 112,103,145 119,105,149 111,99,140 92,77,108 120,95,107 119,92,106 108,91,123 115,108,149 122,110,151 122,107,138 134,107,119 102,78,84 88,66,74 75,58,64 83,72,67 179,166,145 215,203,175 206,192,163 212,201,168 211,197,168 109,90,78 86,62,68 90,55,60 84,60,69 71,48,59 77,57,67 73,56,59 73,56,59 72,55,58 71,54,57 71,54,57 71,52,59 74,48,57 85,49,62
75,81,98 97,103,124 101,107,128 94,102,120 89,89,101 67,63,72 112,123,165 121,137,175 114,131,176 104,121,166 100,116,164 70,82,115 111,127,177 108,127,174 109,128,177 112,132,185 114,117,137 72,67,64 117,124,149 116,124,154 137,144,181 95,106,135 118,123,129 88,75,68 87,76,61 84,73,58 81,70,55 77,69,56 85,71,57 77,65,53 77,65,53 72,67,55 76,80,111 65,73,103 62,69,83 60,60,57 97,117,170 119,138,189 133,152,201 131,147,185 131,149,203 136,155,217 134,155,221 133,154,220 127,145,203 72,65,75 117,131,170 115,133,198 150,145,163 126,102,80 78,64,50 78,64,50 77,61,48 97,72,55 114,83,46 132,97,59 145,110,72 138,105,68 128,95,70 93,63,46 77,44,37 62,43,31 64,48,35 61,50,35 70,56,42 58,41,31 48,32,26 40,27,24 38,25,22 36,22,24 35,21,21 37,21,19 41,25,21 55,39,33 60,51,34 56,49,29 54,42,30 47,34,31 31,17,19 47,33,33 76,62,67 85,68,74 38,29,40 29,28,43 48,35,45 81,56,57 114,79,82 134,99,104 119,90,97 103,77,86 80,63,69 100,81,88 122,94,111 94,76,105 104,94,139 118,103,150 111,99,140 91,77,105 119,94,106 122,95,109 101,85,114 116,109,150 117,105,148 103,88,119 121,94,106 99,73,79 88,66,74 70,53,59 96,85,80 176,163,142 187,175,149 179,167,141 186,174,146 182,168,143 92,72,63 84,60,66 87,52,57 82,58,67 72,49,60 79,59,69 73,56,59 73,56,59 72,55,58 71,54,57 71,54,57 72,53,60 74,48,57 85,49,62
