93,95,122 105,96,120 135,107,128 152,127,152 117,113,147 79,87,119 56,47,43 51,42,36 44,37,40 42,35,35 43,36,34 51,42,38 52,43,37 52,43,37 49,40,34 46,37,31 45,36,28 52,40,30 53,41,31 55,43,33 55,44,29 55,44,29 57,43,27 57,43,27 55,44,27 55,41,25 55,41,25 56,42,26 56,45,30 59,45,31 59,45,31 60,49,34 63,47,30 65,50,30 66,51,29 66,51,29 67,53,28 69,52,28 67,53,28 66,52,25 65,51,26 67,50,26 66,51,31 65,51,33 65,51,35 61,46,35 56,45,30 55,44,29 60,49,34 66,50,33 71,54,30 69,52,28 66,51,31 63,49,31 66,52,27 66,52,27 66,52,27 65,51,26 65,51,26 64,48,31 63,50,29 63,49,33 59,45,29 59,43,30 55,44,29 55,43,31 51,41,29 44,33,26 44,37,21 46,38,25 52,41,26 54,43,28 61,49,37 64,52,40 55,43,31 54,42,30 54,42,30 52,40,28 50,42,31 52,44,33 52,43,37 51,42,36 49,40,36 46,37,33 46,35,32 45,35,34 34,32,33 41,41,41 59,82,138 93,119,181 74,87,133 117,125,171 150,149,180 139,145,175 115,134,167 56,66,74
85,100,132 108,113,148 103,102,133 115,104,131 113,109,143 105,119,167 50,44,51 52,43,39 44,37,40 43,36,36 45,38,36 51,42,38 52,43,37 52,43,37 51,42,36 47,38,30 50,40,30 52,42,32 54,42,32 54,42,32 53,41,29 56,45,30 57,43,29 56,42,26 54,42,30 48,36,24 48,36,24 57,43,29 56,45,30 61,47,33 62,48,34 60,49,34 65,49,32 66,51,31 67,53,28 67,52,30 67,53,28 71,54,30 71,54,30 67,53,26 67,53,28 71,54,30 69,54,34 64,50,32 63,49,33 61,47,33 54,43,28 55,44,29 57,46,31 63,47,30 65,50,28 67,53,28 65,50,30 64,50,32 69,52,28 72,55,31 71,54,30 72,55,31 71,54,30 67,53,28 64,52,26 64,51,30 61,47,31 59,43,30 56,45,30 55,43,31 51,41,29 44,33,26 40,31,23 45,36,28 50,39,24 53,42,27 52,40,28 54,42,30 54,42,30 54,42,30 55,43,31 54,42,30 54,42,32 56,44,34 54,45,39 52,43,37 47,38,34 46,37,33 46,35,32 45,35,34 35,33,34 44,44,52 66,86,143 78,102,162 83,96,142 130,138,184 153,152,183 110,116,146 88,111,149 38,44,63
87,99,134 101,112,152 96,109,153 100,113,157 83,96,140 105,123,179 66,64,86 53,42,39 48,41,39 45,38,38 45,38,38 50,40,39 53,44,38 53,44,38 52,43,37 47,39,28 48,38,28 52,42,32 52,42,32 55,43,33 49,37,25 53,41,29 50,38,28 49,37,27 42,33,25 41,30,23 46,38,27 49,41,30 55,44,29 62,46,33 64,48,35 65,51,33 68,47,32 77,53,29 80,56,30 85,60,32 86,62,36 73,54,31 73,53,33 72,53,30 69,52,28 66,51,29 65,52,29 62,48,32 59,48,33 55,44,29 52,41,26 52,40,28 52,41,26 61,47,31 62,48,30 65,52,29 67,52,30 67,52,32 72,53,30 73,54,31 73,54,31 74,55,32 73,56,32 74,55,32 64,52,26 64,51,28 62,48,32 60,44,31 58,44,30 51,41,29 47,36,29 44,33,26 43,34,28 41,35,28 45,37,24 46,38,25 50,38,28 54,42,30 55,43,31 57,45,33 57,45,33 57,45,33 55,45,35 55,45,35 54,45,39 53,44,38 47,38,32 49,40,36 47,38,32 45,39,32 47,40,43 65,79,116 72,99,158 87,107,164 92,100,148 140,147,184 137,144,169 123,134,172 68,84,109 71,82,111
104,114,150 94,105,147 98,109,149 97,111,152 82,100,140 106,122,172 71,67,89 59,46,39 54,45,41 47,40,38 48,41,39 47,37,36 54,45,37 53,44,38 53,45,34 50,42,31 49,41,30 52,42,30 56,44,32 55,43,33 47,36,29 47,36,31 43,37,30 42,35,33 46,44,40 40,34,29 45,37,24 50,39,34 54,42,32 59,45,31 63,49,33 76,58,37 202,165,121 194,151,102 198,148,88 180,130,70 216,165,100 255,221,148 213,175,127 79,58,31 70,50,32 64,49,29 62,48,30 62,47,36 56,44,32 53,43,31 49,41,30 48,38,28 52,40,28 55,44,29 59,45,29 65,49,32 66,52,27 67,53,28 72,55,31 73,56,32 73,56,32 73,54,31 72,55,31 74,55,32 65,52,31 65,51,35 61,47,31 59,45,31 55,40,29 48,37,30 46,35,28 47,36,31 42,35,33 47,42,44 43,38,37 41,35,30 46,35,28 50,37,30 59,47,35 59,47,35 59,47,35 60,48,38 57,47,37 57,46,39 56,47,41 54,43,38 49,40,34 47,38,32 57,38,24 132,89,40 79,64,44 67,87,129 77,101,161 91,106,163 108,112,154 141,147,179 111,118,153 90,101,139 94,100,128 93,107,148
59,58,73 95,101,131 96,108,143 81,95,132 114,131,176 97,113,163 59,63,78 54,44,45 50,41,35 51,42,38 45,36,32 50,41,37 54,45,37 54,46,35 57,45,33 52,42,30 51,41,31 54,42,30 57,45,33 54,42,30 44,34,33 53,52,69 97,103,133 123,123,162 129,135,175 118,121,139 66,60,51 55,40,29 75,48,30 88,50,31 167,121,91 131,85,55 142,98,68 140,87,62 127,79,52 168,120,91 135,96,66 140,104,71 175,132,83 255,221,142 83,61,25 67,51,36 64,48,35 61,47,33 55,45,35 49,40,32 46,37,33 46,37,33 50,39,34 54,44,34 56,45,30 63,47,34 63,49,33 65,51,33 67,51,34 67,51,34 69,55,37 62,51,32 61,50,33 63,49,35 62,48,34 63,49,35 62,51,36 56,44,32 51,41,31 49,40,32 47,38,30 56,47,39 96,97,116 129,140,178 116,122,162 92,100,132 43,49,70 42,35,38 57,48,33 63,49,35 60,49,34 57,49,36 62,47,36 62,47,38 59,47,37 54,43,36 52,44,33 53,44,29 84,46,0 136,85,18 73,47,35 57,72,106 91,114,177 76,88,137 109,112,150 118,123,160 102,115,145 71,84,103 115,125,172 96,111,154
106,108,133 69,66,83 104,115,155 111,121,166 100,111,142 76,80,109 71,63,69 63,59,72 45,36,32 53,44,38 46,37,33 51,42,38 49,40,32 56,48,37 57,45,33 56,44,32 54,42,32 57,45,33 56,44,32 45,36,28 47,42,44 114,123,164 119,129,163 156,151,180 138,143,169 123,130,167 129,121,129 125,77,59 155,82,54 138,68,37 132,70,43 102,54,38 93,45,27 88,42,26 92,46,28 94,46,28 82,41,23 105,54,26 162,91,47 237,167,109 251,194,125 94,63,26 63,48,37 53,43,33 49,40,32 47,38,32 42,35,33 42,35,33 46,37,31 49,40,34 51,41,31 59,47,35 62,48,32 55,41,25 64,50,34 63,49,35 63,49,35 62,50,38 63,52,37 65,51,37 62,48,34 63,49,35 56,44,34 50,38,28 49,40,32 49,40,36 63,55,44 96,86,90 119,130,168 128,130,157 177,124,139 139,124,155 121,129,149 119,90,59 118,78,44 96,77,52 79,63,50 64,49,38 64,53,38 60,48,38 59,49,39 52,44,33 51,42,34 63,47,30 140,82,2 153,96,54 63,50,71 28,38,72 64,80,130 86,106,159 88,101,145 99,106,141 54,61,86 79,89,125 85,95,129 93,97,126
110,121,161 98,111,141 82,69,77 97,93,115 95,100,137 117,125,171 88,98,145 59,57,65 57,46,43 59,48,41 51,42,36 52,43,37 53,42,35 63,48,39 60,49,34 57,45,33 57,45,33 57,46,31 53,42,35 50,53,64 64,72,102 125,135,171 123,124,154 123,121,145 134,132,156 146,137,159 163,136,148 151,77,52 88,45,28 78,41,28 54,31,18 61,31,16 63,32,20 69,38,26 76,41,26 82,45,30 76,40,30 62,31,19 70,36,18 111,60,34 202,120,66 255,190,120 148,100,55 55,39,33 47,38,34 49,44,46 114,118,133 127,130,150 52,50,58 44,39,38 49,40,34 50,40,30 47,37,25 53,41,29 70,54,39 67,51,36 66,52,36 64,53,36 70,57,36 68,55,34 64,50,34 62,47,36 53,43,33 47,36,29 44,37,35 67,65,66 116,111,140 145,112,133 195,128,130 212,142,134 213,142,141 139,112,124 130,128,150 58,63,87 50,48,58 114,72,34 147,102,40 130,88,25 130,93,53 129,97,67 88,63,35 80,56,23 108,86,39 89,66,26 129,86,30 76,52,30 49,54,91 87,102,159 91,104,171 80,93,139 51,59,89 38,42,57 110,124,172 76,94,130 102,119,152 99,107,135
104,118,157 96,106,142 94,92,114 111,123,172 92,108,146 100,114,155 96,108,157 100,109,148 67,58,52 55,45,35 52,43,37 49,40,34 54,43,38 59,46,39 60,49,34 59,47,35 59,48,33 55,45,33 43,37,42 105,116,154 62,73,102 134,146,179 143,139,163 178,168,188 167,159,178 144,117,143 156,82,59 122,52,28 81,44,29 56,28,19 48,27,14 56,30,16 73,48,20 68,43,13 70,38,22 75,40,25 75,39,29 63,32,22 56,30,18 60,29,17 112,51,17 181,104,51 255,188,117 116,81,56 106,97,108 139,134,150 144,152,180 141,143,170 140,134,157 114,113,128 52,49,53 47,38,34 47,37,27 55,43,31 67,51,36 71,58,35 71,56,34 70,55,35 73,59,34 72,57,35 66,52,34 60,49,32 54,44,32 49,40,34 43,38,40 94,98,129 113,114,148 153,113,132 177,131,131 183,154,148 192,168,162 156,140,155 141,141,169 101,62,61 158,72,53 92,51,22 97,52,19 136,79,50 128,62,48 130,65,44 133,74,28 117,65,17 116,80,31 117,81,32 110,81,32 32,32,32 95,116,180 84,103,163 83,101,155 83,96,142 105,126,174 42,51,64 93,107,157 76,90,127 109,118,157 100,102,129
126,137,175 109,115,155 100,102,129 109,120,160 100,116,152 106,122,160 82,94,127 101,112,150 69,68,85 65,57,44 60,48,38 53,42,37 53,44,38 51,42,36 51,42,34 53,45,34 56,48,37 58,44,30 95,106,146 109,127,185 61,67,88 132,139,174 133,132,149 184,168,181 185,167,176 190,126,127 177,107,76 128,60,40 79,46,21 81,57,20 109,92,25 108,93,16 113,94,30 104,88,30 74,59,21 64,39,20 64,32,18 67,36,24 53,32,21 53,31,23 59,31,18 113,57,33 191,114,58 255,197,123 140,130,148 184,165,181 190,176,178 191,182,178 181,138,150 146,136,154 131,136,162 38,38,50 46,37,31 52,42,30 64,50,34 72,59,36 73,61,35 73,59,34 73,61,33 74,59,37 71,59,47 48,42,37 29,27,37 27,25,35 29,28,33 32,30,31 141,116,113 160,133,145 195,135,125 195,134,129 205,138,138 137,121,134 124,102,110 80,37,49 43,20,9 105,58,24 104,55,19 69,33,25 127,58,70 127,57,67 130,54,66 138,63,66 126,68,42 167,123,72 136,102,59 107,79,50 86,99,154 79,101,160 113,121,169 94,87,115 103,113,160 38,45,70 106,120,172 75,90,124 139,134,152 157,143,160
125,136,174 104,111,146 116,117,149 120,131,169 102,112,146 108,123,157 98,109,140 127,136,175 86,94,122 54,47,45 69,57,47 47,38,34 42,33,27 57,46,41 57,46,39 51,42,34 44,35,31 74,73,88 107,127,182 98,113,156 50,52,68 121,127,155 142,140,162 176,164,180 185,163,171 193,132,127 153,78,49 138,71,44 109,82,35 115,97,35 117,98,30 106,87,21 91,72,19 90,75,24 79,67,26 64,47,19 58,32,18 67,34,23 61,38,27 45,25,16 48,28,21 68,36,22 153,77,35 188,112,47 222,194,156 193,176,182 202,182,173 175,149,137 219,143,146 169,149,161 137,148,177 79,88,111 44,44,41 51,43,32 62,48,32 76,61,39 79,62,36 77,58,33 79,60,37 71,55,40 48,42,49 64,61,76 55,57,73 49,51,67 38,38,50 50,40,44 134,115,92 84,66,61 221,141,125 225,137,128 210,132,133 101,89,101 119,64,78 45,9,29 56,37,14 103,53,11 89,48,17 26,13,6 42,7,12 59,17,24 72,20,28 84,22,34 103,41,43 122,70,38 130,87,40 148,108,74 128,118,147 102,119,182 94,91,134 118,102,129 127,136,177 43,50,75 107,121,173 93,107,144 147,137,155 127,106,123
