81,78,82 69,66,70 62,62,62 69,63,70 65,65,73 70,62,70 223,188,121 132,116,110 78,68,86 91,91,99 114,126,150 70,89,122 97,110,140 127,135,163 118,121,141 59,58,75 115,110,128 118,127,150 130,141,168 128,139,166 123,110,131 123,111,141 129,117,147 114,119,143 110,126,153 100,108,136 132,116,141 131,115,140 104,104,130 109,112,130 64,62,74 122,118,138 110,123,151 127,140,168 115,129,152 104,110,129 101,100,105 69,64,82 66,62,73 69,67,75 66,64,72 80,71,67 80,71,67 79,70,66 75,62,57 83,72,67 83,77,82 80,77,81 84,77,80 84,77,80 84,74,78 89,72,75 84,69,58 85,70,59 83,68,57 84,69,49 86,69,45 91,70,47 93,69,43 105,82,53 107,82,52 108,83,53 106,86,54 108,87,60 98,75,62 92,82,72 94,74,56 175,163,151 239,240,230 239,240,230 239,240,230 194,195,185 239,240,230 239,240,230 226,222,216 57,51,46 93,84,80 107,101,96 80,69,54 72,56,52 79,65,51 84,70,56 84,70,52 87,74,53 103,83,53 117,89,62 122,101,78 161,149,139 212,201,186 180,169,152 168,149,124 188,170,140 228,223,211 231,226,212 231,226,212 231,226,214
76,73,77 69,66,70 63,60,66 102,86,80 88,77,72 71,62,73 114,92,58 138,114,120 77,78,97 57,88,119 121,133,157 70,89,122 97,110,140 126,134,162 121,124,144 57,56,73 113,108,126 118,127,150 128,139,166 130,141,168 118,105,126 123,112,137 128,117,142 126,130,159 114,125,154 112,123,150 127,113,137 143,122,148 112,108,130 114,117,135 64,62,74 128,124,144 113,126,154 130,143,171 118,132,155 109,115,134 104,103,108 69,64,82 65,61,72 65,63,71 72,70,78 80,71,67 80,71,67 78,69,65 81,68,63 83,72,67 82,76,81 81,78,82 84,77,80 82,75,78 84,74,78 85,71,73 85,70,59 85,71,57 85,71,57 87,72,52 88,71,47 93,72,49 98,74,48 108,85,56 111,86,56 113,88,58 110,90,58 115,92,61 111,102,85 193,197,182 132,119,98 171,166,152 244,245,233 244,245,233 244,245,233 194,195,183 243,244,232 245,246,234 238,234,228 64,60,54 159,158,151 188,184,178 82,70,58 71,56,45 94,74,54 98,78,58 97,78,55 104,85,58 115,91,58 124,97,65 117,96,69 149,131,112 178,160,139 168,150,129 163,134,101 214,198,167 255,254,242 255,254,244 255,254,244 255,255,242
82,75,78 79,69,70 65,59,64 143,122,95 126,105,80 70,64,69 61,66,74 112,103,125 78,79,102 59,85,120 122,131,156 71,86,120 95,110,142 126,135,160 122,123,142 57,59,73 104,98,119 120,128,146 132,141,166 133,142,167 115,104,127 128,110,135 120,106,130 123,131,159 115,123,151 114,123,148 92,82,102 110,96,122 102,91,114 118,115,130 64,61,76 135,125,145 118,126,154 131,142,169 123,135,159 112,114,130 102,101,104 69,64,80 67,63,72 69,68,73 71,69,77 81,72,66 81,72,66 79,70,64 83,70,65 85,74,71 80,78,79 80,77,81 80,73,76 80,73,76 85,73,78 83,71,73 81,69,59 83,69,51 83,69,51 82,68,50 85,71,44 85,71,44 92,71,46 107,84,53 111,86,58 111,86,58 110,90,60 116,91,63 111,101,89 188,185,170 130,122,109 186,172,154 245,245,229 246,246,230 246,246,230 198,198,182 248,246,228 249,247,229 239,235,225 77,73,63 198,194,184 236,230,221 94,80,64 76,61,39 108,80,51 118,90,61 119,92,58 127,100,66 139,113,74 147,119,81 143,129,104 239,236,221 255,255,240 228,225,210 207,192,170 230,208,188 255,254,250 255,254,252 255,254,252 255,255,255
103,91,91 226,192,131 69,63,54 87,70,60 127,108,81 71,62,77 49,67,95 92,91,122 74,75,98 59,85,120 123,132,157 68,83,117 79,94,126 107,116,141 124,125,144 57,59,73 113,102,125 124,130,149 127,134,159 133,142,167 112,101,124 126,108,133 103,89,113 121,129,157 115,124,147 116,124,152 105,95,115 122,108,134 127,113,137 103,98,114 61,58,73 128,118,138 116,124,152 131,142,169 117,129,153 113,115,131 103,102,105 69,64,80 68,64,73 74,73,78 72,70,82 81,72,64 83,70,65 83,70,65 80,71,65 81,72,68 71,66,68 67,64,68 69,62,65 68,61,64 70,60,64 70,60,61 71,60,53 76,61,50 77,62,51 77,62,51 77,62,51 79,64,53 84,69,49 90,73,47 99,75,49 101,77,51 103,84,57 107,86,59 113,102,87 240,238,220 107,97,85 189,175,157 249,245,226 251,244,226 252,245,227 203,196,178 250,246,229 250,246,229 240,235,223 79,73,64 186,181,169 205,198,182 93,80,59 83,65,44 110,82,53 118,90,61 120,93,59 126,99,65 136,110,71 142,114,76 140,126,101 216,213,198 252,249,234 220,217,202 205,190,168 238,216,196 255,255,248 255,254,250 255,254,252 255,255,255
99,85,87 187,161,111 84,79,78 58,56,68 69,71,87 71,63,69 43,66,100 92,94,119 77,71,92 58,81,117 126,131,155 66,81,113 110,116,144 161,152,165 121,120,137 60,55,71 95,85,105 120,116,129 181,174,186 122,119,136 109,91,116 116,99,121 128,111,133 114,112,132 121,126,150 117,124,147 123,106,126 137,120,140 132,116,133 116,103,111 63,60,64 103,90,100 116,114,124 142,144,158 125,126,149 109,117,126 86,84,85 68,64,75 72,69,73 77,73,82 76,72,83 83,72,65 84,71,66 83,70,65 79,73,68 75,68,68 69,67,63 73,71,69 70,68,69 71,66,68 71,66,68 67,62,64 69,63,56 72,62,52 74,64,54 72,62,52 78,67,52 81,70,55 85,71,57 87,71,54 105,81,55 110,85,57 110,85,57 112,92,60 106,92,74 238,224,206 123,109,91 194,180,162 255,244,223 255,245,219 255,244,223 208,194,176 255,246,225 255,244,223 246,235,218 90,79,64 254,241,220 239,226,205 101,84,58 95,76,53 110,82,55 118,90,61 117,93,60 121,97,64 131,107,70 141,115,76 155,136,113 255,254,232 247,241,218 255,251,232 166,152,127 234,217,191 255,255,244 255,255,244 255,255,242 255,254,244
85,75,74 87,78,59 84,74,73 61,59,60 69,72,83 70,65,64 48,66,92 88,95,120 68,64,84 52,78,113 121,124,142 66,79,105 101,96,123 182,166,179 163,147,160 62,58,71 98,84,89 127,113,118 121,105,120 123,107,122 121,103,128 121,104,126 127,111,126 91,79,93 120,112,131 98,95,112 133,113,134 133,114,132 111,98,93 73,73,30 71,71,30 73,68,27 74,68,20 85,76,18 128,109,16 141,122,27 118,106,96 77,70,80 69,62,74 79,70,81 77,70,80 83,72,65 83,70,65 82,69,64 79,72,70 82,75,78 83,76,79 79,72,75 75,68,68 73,66,66 76,69,69 77,67,68 85,70,59 86,72,58 86,72,58 87,73,59 90,75,53 92,77,55 94,77,53 98,79,54 114,89,59 122,95,63 123,96,64 121,96,66 119,98,75 224,203,180 119,104,82 186,171,149 247,227,197 249,228,203 253,232,207 205,186,163 255,237,214 255,239,216 246,227,204 218,189,158 187,167,135 180,151,127 184,162,128 174,163,130 173,160,126 217,184,157 118,91,59 124,96,67 131,108,68 145,117,79 164,141,112 225,211,186 255,255,236 255,253,230 182,163,138 251,222,198 255,255,240 255,255,242 255,255,240 255,255,242
89,83,74 49,67,95 84,75,71 65,63,61 68,71,80 70,65,62 49,67,91 86,93,118 65,62,77 45,70,110 80,76,89 53,61,81 81,86,110 106,99,109 103,96,106 73,69,82 81,73,90 89,81,98 90,82,101 85,77,96 89,78,101 90,80,100 87,78,91 89,77,91 108,101,113 93,91,101 91,88,62 79,77,28 82,78,32 81,75,27 86,78,28 84,76,26 80,72,22 79,70,23 88,74,20 120,97,26 147,118,17 176,144,16 101,82,27 82,75,78 76,71,73 88,75,70 87,75,65 88,76,66 85,74,67 79,72,75 78,71,74 76,69,72 71,64,64 73,66,66 75,68,68 74,64,65 82,67,56 85,71,55 86,73,52 86,72,56 90,76,51 90,76,51 94,75,50 100,79,52 118,90,61 124,97,61 124,97,61 121,96,66 131,111,79 235,215,183 105,88,64 188,171,147 245,226,191 246,227,190 247,228,191 197,180,145 248,226,190 245,226,191 166,143,114 160,119,92 169,92,59 178,101,68 157,117,81 164,114,70 214,142,78 252,198,148 233,202,165 121,96,66 127,103,66 138,110,72 162,139,110 255,252,225 252,231,208 255,253,223 175,154,127 253,225,198 255,255,238 255,255,242 255,255,240 255,255,244
95,84,77 40,70,94 87,76,73 68,62,67 70,75,85 72,65,63 47,64,86 74,80,99 68,64,77 40,73,108 67,65,77 65,65,77 65,75,95 68,66,76 67,65,75 66,64,74 66,64,76 65,63,75 65,63,75 65,63,73 62,61,66 64,63,68 62,61,66 63,59,68 62,59,65 89,87,54 86,86,25 87,82,27 87,82,29 87,79,27 84,76,24 86,78,28 83,75,23 82,73,26 80,69,23 86,71,20 117,92,7 155,120,14 183,143,18 201,178,51 78,67,74 90,81,64 89,76,69 89,77,67 87,74,71 79,72,75 78,71,74 76,69,69 75,65,64 78,68,69 77,70,73 78,66,66 85,70,59 87,71,54 91,76,56 90,75,55 90,75,53 93,76,52 98,77,50 104,81,52 119,91,62 125,98,62 126,99,63 122,97,67 121,101,69 174,153,128 121,103,82 189,170,145 223,202,161 219,198,157 214,193,152 177,154,114 214,191,149 170,147,116 168,138,112 87,43,17 73,35,14 81,43,22 78,42,22 80,40,17 99,43,17 141,69,32 255,227,168 117,88,57 122,95,61 130,103,67 148,125,96 221,199,163 237,213,178 210,192,162 190,167,138 252,225,189 255,253,220 255,254,226 255,253,234 255,255,238
93,82,75 42,65,92 88,77,74 70,62,68 68,75,89 73,63,62 50,62,86 71,77,96 82,79,94 45,72,111 85,84,99 69,68,85 78,88,108 83,87,102 83,85,99 87,84,101 88,85,102 88,85,102 88,85,102 89,86,103 83,80,95 86,83,98 87,84,99 81,78,95 95,98,36 95,92,25 87,85,27 86,83,30 87,82,29 83,78,25 80,76,30 79,75,27 78,74,26 78,72,26 73,69,23 70,65,14 81,69,14 122,95,18 156,118,13 193,150,33 232,188,66 93,79,65 87,75,63 89,78,63 87,74,67 79,72,72 77,70,70 76,70,65 78,66,71 96,75,48 96,60,29 106,67,39 84,68,55 87,72,50 91,76,54 91,77,52 91,77,52 94,77,53 98,77,50 105,82,53 123,95,66 127,100,66 125,98,64 121,96,66 128,102,79 172,153,128 109,95,70 178,157,134 200,177,137 201,178,136 201,178,136 169,145,108 221,197,164 188,172,141 103,57,31 68,39,19 66,37,17 72,43,23 71,40,21 76,42,22 76,39,15 101,52,30 191,101,54 255,247,196 134,108,69 138,112,71 155,135,105 229,205,170 255,232,191 216,199,171 181,156,126 235,209,170 255,250,202 255,252,204 255,252,204 255,252,208
94,83,76 42,65,92 92,81,78 72,64,70 67,74,88 77,67,66 50,62,86 71,77,96 82,80,90 42,70,104 78,77,92 60,60,60 98,85,78 138,103,65 102,81,58 83,79,92 83,79,99 85,81,101 86,82,102 85,82,99 79,77,89 80,77,92 81,78,93 97,95,73 93,92,25 85,84,19 86,83,28 85,82,29 85,80,27 82,79,24 84,78,32 83,77,29 83,78,25 81,76,25 80,74,26 75,71,25 80,72,18 115,98,22 159,131,23 196,159,45 241,189,52 206,168,79 90,79,62 89,77,65 88,76,66 78,71,71 78,71,71 77,71,66 78,62,56 108,79,30 165,94,52 172,101,48 85,73,63 90,75,55 90,76,51 90,76,51 90,76,51 96,79,55 100,79,52 105,82,53 124,96,67 126,99,65 126,99,65 120,95,65 124,98,75 165,146,121 108,94,69 177,156,133 199,176,136 199,176,134 200,177,135 164,145,108 183,159,126 175,147,118 92,46,20 72,36,16 105,69,47 106,70,48 106,68,47 106,66,43 106,60,30 107,54,27 153,69,34 255,232,185 133,106,70 138,112,71 155,135,105 229,205,170 251,225,184 214,197,169 179,154,124 243,217,178 255,240,199 255,245,204 255,249,208 255,249,208
