162,150,140 159,147,137 152,140,130 144,132,122 131,122,116 129,120,114 124,115,109 123,114,108 119,108,105 115,106,102 108,102,97 111,105,100 115,109,104 121,115,110 121,114,112 113,106,104 92,82,86 73,66,69 71,64,67 68,66,67 69,64,66 66,64,65 63,61,62 64,59,61 68,63,65 80,73,76 87,80,80 74,69,71 58,50,56 56,49,49 101,83,80 100,72,63 68,37,27 59,31,20 51,28,17 55,32,21 64,36,25 65,42,31 63,32,22 75,43,29 99,67,51 96,72,64 130,89,73 96,75,64 78,71,69 79,72,72 78,73,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
161,149,139 158,146,136 149,137,127 142,130,120 129,120,114 124,115,109 122,113,109 120,111,107 118,107,104 116,107,103 108,102,97 111,105,100 115,109,104 121,115,110 123,116,114 112,105,103 86,79,82 72,65,68 71,64,67 68,66,67 69,64,66 66,64,65 63,61,62 69,64,66 77,72,74 84,77,80 83,76,76 70,65,67 58,50,56 61,54,54 106,83,80 86,55,45 61,33,22 58,30,21 50,27,16 55,32,21 68,40,29 65,42,31 63,32,22 75,43,29 98,66,50 95,71,63 124,86,69 96,75,64 79,72,70 80,73,73 78,73,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
155,143,133 152,140,130 142,130,120 134,122,112 125,116,110 120,111,107 118,109,105 113,104,100 111,102,98 109,100,96 107,101,96 111,105,100 116,110,105 122,116,111 123,116,114 108,101,99 83,76,79 74,69,71 75,68,71 75,73,74 70,65,67 66,64,65 68,66,67 79,74,76 85,78,81 85,78,81 80,73,73 68,63,65 62,56,61 68,58,59 85,57,48 78,45,34 59,31,22 54,31,20 51,28,17 57,34,21 77,49,36 71,45,35 64,36,25 75,43,29 100,70,53 100,76,68 112,77,62 91,74,66 76,72,66 79,72,70 76,72,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
149,137,127 145,133,123 135,122,117 125,114,109 122,111,106 118,109,103 111,102,96 108,102,97 106,100,95 106,100,95 107,101,96 114,108,103 119,113,108 123,117,112 125,115,114 108,101,99 83,78,77 77,72,74 74,72,73 72,70,71 68,66,67 71,66,68 79,72,75 89,79,83 91,84,87 86,79,79 80,73,76 65,60,59 68,61,61 72,54,49 90,55,40 75,42,31 58,32,22 55,31,23 55,28,21 63,37,23 82,54,41 69,46,33 68,37,27 80,48,34 96,69,53 98,77,64 101,76,59 84,71,64 82,76,69 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 80,74,69 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 75,68,68 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 61,54,57 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
148,136,126 137,125,115 127,114,109 118,107,102 118,107,102 112,106,101 107,101,96 106,99,97 105,98,96 105,99,94 107,101,96 115,109,104 121,115,110 123,117,112 124,114,115 107,100,98 88,83,82 79,77,78 75,73,74 74,72,73 73,71,72 81,76,78 88,83,85 94,87,90 91,84,87 87,80,83 76,69,69 62,60,58 69,62,60 79,57,51 92,57,42 69,36,25 60,32,21 55,29,17 55,29,19 66,40,26 77,51,37 65,44,31 66,35,23 84,54,39 100,74,60 94,78,65 96,75,64 80,71,65 79,75,69 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
140,128,118 130,117,110 121,112,108 114,105,101 110,101,97 108,102,97 108,102,97 106,100,95 106,100,95 107,101,96 109,103,98 116,110,105 121,115,110 128,122,117 122,112,113 107,100,98 89,84,83 79,77,78 77,75,76 76,74,75 81,76,75 88,83,82 92,85,85 94,87,87 92,87,86 85,80,79 78,68,72 68,63,65 68,61,59 82,54,43 80,48,34 62,37,20 53,30,17 54,31,18 58,32,20 74,44,29 74,44,29 65,39,25 66,36,21 82,59,44 105,79,65 95,73,65 90,77,70 85,74,71 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 76,70,65 77,71,66 79,72,70 80,73,73 79,72,72 81,71,72 80,70,71 74,69,66 75,70,69 76,71,68 74,69,66 75,70,69 74,69,68 72,67,66 71,66,65 71,64,64 70,63,63 69,62,62 66,59,59 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
130,118,108 125,112,105 113,104,100 109,100,96 106,97,93 105,99,94 105,99,94 106,100,95 107,101,96 107,101,96 113,104,100 120,111,107 127,118,114 129,120,116 121,114,114 106,99,97 88,83,82 79,77,78 80,78,79 79,77,78 85,80,79 91,86,85 95,88,88 95,88,88 94,89,88 93,88,87 82,72,76 75,70,72 76,62,67 81,56,39 70,39,27 59,33,19 59,31,20 60,32,21 66,35,25 90,56,38 67,37,22 58,30,17 69,37,23 90,64,52 95,79,66 87,71,65 86,75,72 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 80,74,69 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 77,71,66 80,71,67 80,68,68 77,68,64 70,64,57 66,60,53 63,56,54 58,53,50 62,57,56 72,67,64 77,72,71 76,71,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
122,111,108 118,107,104 107,101,96 102,95,93 100,93,91 104,97,95 103,99,93 105,101,95 110,101,97 108,102,97 115,106,102 122,113,109 130,121,117 130,121,117 125,115,116 108,101,99 91,86,85 81,79,80 82,80,78 86,84,82 91,86,83 94,87,85 91,89,85 97,90,88 97,90,88 93,86,84 78,71,69 77,70,68 81,67,67 77,54,43 69,37,23 59,33,21 57,31,19 56,30,18 80,45,30 108,70,51 61,33,22 61,33,20 76,44,30 94,73,60 81,72,66 81,72,68 79,70,66 83,76,74 87,78,74 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 78,72,67 79,73,68 81,72,68 81,71,70 50,38,38 33,23,24 32,22,23 30,23,26 29,22,25 29,22,25 28,23,25 28,26,27 24,22,20 31,24,24 50,45,42 76,69,67 79,72,70 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
118,107,104 114,103,100 101,95,90 100,93,91 100,93,91 102,95,95 105,99,94 107,101,96 110,101,97 110,101,97 115,106,102 123,114,110 132,123,119 128,119,115 123,116,116 109,102,100 86,81,80 84,82,83 86,84,82 89,87,85 92,87,84 93,86,84 91,89,85 90,83,81 89,82,80 82,75,73 83,71,71 81,69,69 80,66,66 69,46,35 63,32,20 57,31,19 55,29,17 58,30,17 108,69,55 117,75,53 67,39,26 61,30,18 86,60,46 92,80,70 80,74,69 84,75,71 86,77,73 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 79,72,70 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 81,71,70 82,71,64 60,50,49 42,32,31 32,23,15 47,27,18 53,32,19 63,35,24 75,47,34 75,44,32 68,40,27 41,26,15 29,23,18 33,28,27 29,24,23 35,28,28 77,70,68 76,69,69 77,70,70 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 64,57,60 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
115,106,102 110,101,97 104,95,91 100,93,91 100,93,91 101,94,92 108,99,95 109,100,96 111,102,96 111,102,98 114,105,99 122,113,107 129,120,114 128,119,115 118,111,109 106,99,97 93,88,87 88,86,84 90,88,86 90,88,86 93,86,86 92,87,84 91,87,81 89,83,78 91,82,78 87,78,74 85,74,71 83,72,69 76,65,62 66,45,32 58,30,17 50,27,12 53,26,10 64,32,16 111,70,54 116,72,46 73,46,30 70,42,29 97,74,63 88,79,73 86,77,73 84,78,71 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,73,69 82,72,71 79,72,70 81,72,68 82,71,56 41,30,27 101,69,53 139,85,49 149,91,58 150,94,58 146,92,56 141,85,49 140,84,50 142,84,49 140,84,46 122,75,41 63,36,20 35,19,15 28,26,27 32,27,26 80,73,71 79,72,70 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
