162,150,140 158,146,136 146,134,124 131,122,116 127,118,114 124,115,109 119,108,105 112,106,101 108,102,97 115,109,104 122,115,115 116,109,107 92,82,86 70,63,66 68,66,67 69,64,66 65,58,61 62,57,59 68,63,65 86,79,82 81,76,78 58,50,56 76,64,64 104,80,72 68,37,27 55,29,19 53,30,19 64,36,25 64,38,28 71,38,27 99,67,51 106,78,65 101,80,69 78,71,69 79,74,73 79,74,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
158,146,136 149,137,127 140,128,118 129,120,114 120,111,107 117,108,104 115,106,102 108,102,97 107,101,96 116,110,105 122,115,113 114,107,105 85,78,81 72,65,68 72,70,71 69,64,66 68,61,64 68,63,65 79,74,76 86,76,80 72,67,69 60,54,59 87,71,69 89,56,47 60,32,21 53,30,19 55,32,21 74,46,35 67,41,31 75,42,31 99,67,51 104,78,66 99,79,70 78,74,68 77,72,69 78,73,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
151,139,129 141,128,123 130,119,114 122,111,106 118,109,103 109,103,98 106,100,95 106,100,95 113,107,102 119,113,108 125,115,114 113,106,104 83,78,77 74,72,73 72,70,71 68,66,67 75,68,71 83,76,79 91,84,87 83,76,74 69,64,63 66,59,59 78,50,37 86,49,36 58,32,22 53,29,21 59,33,19 81,53,40 66,45,34 73,42,30 96,69,53 100,77,62 88,75,68 82,76,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 80,74,69 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
148,136,126 131,118,113 119,108,103 118,107,102 108,102,97 106,99,97 105,98,96 105,99,94 114,108,103 121,115,110 127,117,116 113,106,104 88,83,82 76,74,75 74,72,73 73,71,72 82,77,79 92,85,88 91,84,87 83,76,76 63,61,59 69,62,60 92,57,44 75,40,27 60,32,21 56,30,20 63,37,23 77,51,37 63,40,27 73,42,30 100,74,60 92,76,63 80,71,65 79,75,69 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
137,125,115 118,107,102 113,104,100 109,100,96 106,100,95 105,99,94 105,99,94 111,102,98 116,110,105 123,117,112 128,118,117 112,105,103 89,84,83 77,75,76 76,74,75 82,77,76 94,87,87 95,88,88 94,89,88 82,77,76 71,66,68 74,62,64 85,49,39 64,36,25 59,31,20 59,31,22 78,46,30 72,42,27 64,36,23 86,56,41 100,79,66 90,74,68 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 76,70,65 76,69,67 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 78,71,69 78,71,69 82,72,71 77,71,66 77,71,66 78,71,69 76,71,70 76,71,70 74,69,68 76,71,70 76,69,69 73,66,66 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,58 63,56,56 58,51,51
124,112,102 114,103,98 107,98,94 104,95,91 102,96,91 105,99,94 109,100,96 111,102,98 118,109,105 129,120,116 127,117,116 113,106,104 90,85,84 80,78,79 83,81,82 90,85,84 90,90,87 96,91,90 96,91,90 86,81,80 76,71,68 80,66,66 72,42,27 60,32,19 56,33,20 61,33,20 106,68,49 63,37,25 63,32,20 93,65,52 82,71,64 81,72,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 82,73,69 41,27,27 35,28,28 26,21,23 26,21,23 26,21,23 26,21,20 38,31,31 76,71,70 77,70,68 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
118,107,104 107,98,94 100,93,91 100,93,91 101,95,90 107,101,96 110,101,97 113,104,100 121,112,108 132,123,119 125,115,114 113,106,104 86,81,80 86,84,82 89,87,85 92,87,84 91,89,85 92,85,83 89,82,80 79,72,70 82,70,70 80,66,66 66,36,21 57,29,16 55,29,17 74,42,28 128,86,64 67,39,26 66,40,26 97,76,63 80,74,69 85,76,72 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 77,71,66 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 78,72,67 79,70,66 78,72,67 81,71,70 82,71,64 42,32,31 40,31,25 47,27,18 57,31,19 72,44,31 75,44,32 48,29,17 34,22,12 33,28,27 27,22,21 75,68,66 76,69,69 77,70,70 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 58,51,54 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
115,106,102 108,99,95 100,93,91 100,93,91 106,100,95 110,101,97 111,102,96 113,104,98 123,114,108 130,121,115 124,115,111 111,104,104 93,88,87 88,86,84 90,88,86 93,86,86 89,88,81 89,83,78 91,82,78 86,77,73 85,74,71 76,65,62 63,36,18 52,27,10 53,26,10 86,49,34 121,77,51 78,51,35 86,63,50 97,82,71 87,78,74 82,78,70 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 79,73,68 80,74,69 84,75,71 82,72,71 82,73,69 75,64,49 83,67,54 144,99,76 149,91,58 155,99,65 148,92,56 145,89,55 151,95,57 138,89,51 86,59,43 33,23,27 32,27,26 76,69,67 78,71,69 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
111,100,97 111,100,97 106,97,89 101,95,90 106,99,97 111,102,98 113,104,98 117,107,106 127,118,112 128,119,113 118,109,105 106,99,99 97,92,91 92,90,88 92,90,88 92,90,86 97,88,84 94,85,81 88,78,77 89,79,80 79,74,73 79,69,70 60,34,20 52,27,10 58,28,13 103,62,46 126,82,54 83,47,39 100,77,64 90,79,74 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 80,74,69 80,74,69 80,74,69 83,79,73 99,81,60 69,59,47 255,226,153 164,104,63 156,102,68 142,92,59 113,67,41 51,27,19 48,31,21 116,79,55 151,94,54 56,25,4 29,24,26 46,41,38 79,73,68 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
111,100,97 111,100,97 113,104,96 100,94,89 106,100,95 111,102,98 116,106,105 120,111,107 128,120,109 122,113,107 110,101,97 102,95,95 99,94,93 92,90,88 92,90,88 101,96,93 97,88,84 93,84,80 87,77,76 85,75,76 79,74,73 80,70,71 55,29,15 55,30,13 69,37,23 108,67,51 116,71,48 98,65,56 105,85,76 88,79,75 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 87,81,76 85,79,74 82,76,71 85,75,74 89,78,71 92,78,62 188,148,112 104,70,52 102,72,46 136,84,54 137,85,53 108,68,43 99,69,43 132,85,53 126,80,62 135,81,43 124,79,46 20,13,13 32,27,26 84,78,73 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
