161,149,139 154,142,132 144,132,122 137,126,121 129,120,114 124,115,109 123,114,108 121,110,107 114,104,103 110,101,97 107,101,96 109,103,98 116,110,105 120,114,109 119,113,108 101,91,92 73,66,66 68,61,61 69,64,66 70,65,67 70,63,66 68,61,64 61,56,58 62,57,59 71,64,67 80,73,76 86,75,82 64,53,62 55,48,51 79,68,65 117,93,85 83,52,42 60,32,21 55,29,19 53,30,19 69,38,28 67,41,31 67,36,26 68,33,20 89,50,36 95,69,57 102,77,60 128,80,64 81,71,70 78,71,69 79,72,72 78,73,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
156,144,134 151,139,129 141,129,119 135,124,119 125,116,110 122,113,109 121,112,108 119,108,105 113,104,100 106,100,95 107,101,96 112,106,101 118,112,107 121,115,110 120,114,109 96,86,87 73,66,66 70,63,63 70,65,67 71,66,68 69,62,65 68,61,64 62,57,59 67,62,64 79,72,75 86,76,80 80,69,76 59,48,57 59,52,55 89,78,75 100,73,66 72,41,31 59,31,22 55,29,19 54,31,20 72,41,31 68,40,31 68,37,27 68,33,20 89,52,37 97,71,59 104,78,64 121,78,61 84,75,71 79,72,72 80,73,73 78,73,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
151,139,129 145,133,123 135,123,113 128,117,112 120,111,107 117,108,104 114,105,101 111,102,98 107,100,98 105,99,94 106,100,95 112,106,101 120,114,109 121,115,110 114,108,103 90,83,83 76,69,69 72,65,65 72,67,69 69,64,66 68,61,64 69,62,65 65,60,62 79,74,76 79,72,75 80,73,76 70,62,68 63,52,61 64,57,60 93,75,72 90,57,48 68,37,27 55,32,21 53,30,19 55,32,21 76,45,33 75,47,36 67,39,28 72,37,24 94,57,42 96,73,60 98,75,64 111,79,63 79,73,68 79,73,68 79,72,70 77,73,67 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
144,131,126 137,124,119 126,115,110 123,112,107 116,107,101 114,105,99 108,101,99 107,101,96 106,100,95 105,99,94 108,102,97 116,110,105 122,116,111 122,116,111 113,107,102 90,83,81 75,73,71 74,72,70 73,71,72 68,66,67 69,64,66 72,67,69 79,74,76 84,77,80 84,77,77 79,72,72 68,60,66 64,53,60 66,56,57 81,53,44 84,51,40 64,36,25 55,32,21 53,30,19 57,34,21 77,46,34 75,47,36 69,43,31 72,37,24 97,62,47 97,76,61 96,73,58 105,79,65 80,74,67 82,76,71 80,74,69 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 80,74,69 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 75,68,68 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 61,54,57 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
140,127,122 132,119,114 122,111,106 117,106,101 113,104,100 107,100,98 106,99,97 105,98,96 105,99,94 106,100,95 111,105,100 119,113,108 122,116,111 125,116,112 114,108,103 92,87,84 75,73,71 74,72,70 73,71,72 70,68,69 75,70,72 82,75,78 87,80,83 87,80,83 82,75,75 71,64,67 66,59,62 64,57,60 67,54,51 85,53,39 76,43,34 61,33,24 54,31,20 55,29,19 64,38,26 75,47,34 72,44,33 65,39,27 74,42,28 97,64,53 99,80,66 93,74,62 93,73,64 79,75,69 82,76,71 80,74,69 80,74,69 79,73,68 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 73,66,66 71,64,64 71,64,64 72,65,65 71,64,64 70,63,63 70,63,63 66,59,59 72,65,65 71,64,64 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
130,119,114 124,113,110 116,107,103 113,104,100 107,101,96 106,100,95 105,99,94 105,99,94 105,99,94 107,101,96 112,106,101 120,111,107 125,116,112 125,115,116 114,107,105 91,86,85 77,75,76 75,73,74 77,72,74 73,71,72 79,74,76 85,80,82 93,86,89 90,83,86 82,77,76 77,70,73 65,58,61 66,59,59 74,53,51 90,51,39 67,36,26 59,31,18 53,30,17 56,30,18 67,39,26 74,44,29 70,42,29 63,35,24 70,39,27 93,67,55 97,77,68 92,75,67 88,77,72 85,74,71 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 77,71,66 78,71,69 79,72,70 78,71,69 80,70,69 79,69,68 78,71,71 78,71,71 78,71,71 79,69,70 78,71,71 78,71,71 78,68,69 77,67,68 71,64,64 70,63,63 69,62,62 66,59,59 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 63,56,56 62,55,55 58,51,51 55,48,48
122,111,106 116,105,102 110,101,97 107,98,94 104,98,93 104,97,95 104,97,95 104,98,93 106,100,95 110,101,97 115,106,102 122,113,109 125,116,112 125,115,116 112,105,103 93,88,87 81,79,80 77,75,76 76,74,75 81,76,75 89,84,83 92,85,85 93,88,87 92,87,86 88,83,82 84,74,78 70,63,66 71,61,65 79,57,49 79,43,35 63,35,24 58,32,18 60,32,21 61,33,22 77,45,31 82,50,36 60,32,19 63,33,18 75,47,34 95,76,64 88,75,68 87,71,65 86,77,71 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 80,74,69 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 77,71,66 81,72,68 84,75,71 80,71,67 80,71,67 82,73,69 82,73,69 80,70,69 78,72,67 80,71,67 79,72,70 76,69,67 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
116,107,103 110,101,97 104,97,95 101,94,92 100,93,91 101,94,92 102,95,95 105,99,94 107,101,96 110,101,97 116,107,103 123,114,110 129,120,116 124,114,115 114,107,105 97,92,91 80,78,79 80,78,79 83,81,82 86,84,82 90,88,86 93,88,87 96,91,90 94,89,88 99,94,93 86,79,79 75,68,71 75,63,68 78,58,51 69,38,26 61,33,24 58,32,20 59,32,16 66,35,23 102,64,45 71,39,25 65,34,22 65,34,22 85,57,44 93,76,68 82,73,69 78,72,67 78,72,67 83,76,74 87,78,74 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 79,72,70 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 82,76,71 85,74,71 77,64,61 55,43,43 44,37,37 32,22,23 27,20,20 26,19,22 23,16,19 23,18,17 34,27,27 67,62,61 76,71,70 76,69,69 76,69,69 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
111,102,98 106,97,93 100,93,91 99,92,90 100,93,91 101,94,92 104,97,97 105,99,94 109,100,96 110,101,97 116,107,103 126,115,112 131,120,117 125,115,116 114,107,105 96,91,90 83,81,79 84,82,80 87,85,83 90,88,84 90,88,84 93,88,85 94,87,85 94,87,85 85,78,76 77,67,66 77,67,66 80,66,66 72,51,47 68,37,25 59,31,22 54,31,18 58,28,13 75,40,27 131,88,69 92,57,42 63,32,20 66,38,25 95,72,59 89,76,71 81,72,68 82,76,71 83,77,72 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 82,72,71 85,76,70 66,56,55 35,28,26 28,21,19 35,26,22 33,24,20 33,24,20 33,24,20 36,25,22 28,26,22 30,25,24 30,25,24 28,23,22 27,22,21 76,69,67 77,70,68 75,68,68 77,70,70 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 64,57,60 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
107,98,94 104,95,91 97,90,88 97,90,88 98,91,89 100,94,89 105,99,94 106,100,95 107,101,96 111,102,98 117,108,104 125,116,112 127,117,116 121,114,112 112,105,103 97,92,91 88,86,84 88,86,84 89,87,85 92,87,86 89,87,83 90,85,82 87,80,80 83,76,76 82,72,73 80,70,71 76,64,64 83,66,67 66,48,43 61,33,22 55,29,17 55,29,17 61,29,13 91,55,37 127,82,59 91,57,39 67,36,24 79,56,41 97,78,66 86,77,71 85,78,76 84,78,71 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,73,69 82,73,69 79,73,68 85,74,67 51,40,37 43,30,23 63,37,25 86,50,30 117,75,51 124,80,54 128,82,56 121,76,53 119,77,55 111,74,50 73,42,21 37,15,7 33,23,22 35,25,26 23,18,17 82,75,73 78,71,71 78,71,71 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
