161,149,139 151,136,127 138,127,122 129,120,114 125,116,110 120,111,107 114,104,103 108,102,97 107,101,96 116,110,105 120,114,109 107,97,96 73,66,66 68,63,65 69,64,66 70,63,66 62,57,59 62,57,59 71,64,67 87,80,83 73,62,71 55,48,51 105,87,82 91,63,54 60,32,21 50,27,16 69,38,28 67,41,31 64,31,20 81,44,31 95,69,57 129,86,67 81,71,70 78,71,69 79,74,73 79,74,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
153,141,131 146,131,122 133,122,117 122,113,107 118,109,105 116,107,103 109,102,100 106,100,95 109,103,98 119,113,108 122,116,111 97,90,88 71,64,64 70,65,67 72,67,69 69,62,65 63,58,60 70,65,67 80,73,76 82,72,76 63,52,61 63,56,59 105,81,75 73,42,32 58,32,22 50,27,16 69,38,28 70,42,33 67,34,23 84,47,34 97,74,61 110,78,62 82,73,69 78,71,69 77,72,69 78,73,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
144,131,126 133,122,117 124,113,108 117,108,102 109,102,100 107,100,98 106,100,95 106,100,95 114,108,103 121,115,110 119,113,108 95,88,86 74,72,70 73,71,72 69,67,68 67,62,64 71,66,68 82,75,78 83,76,76 74,69,71 63,52,59 66,56,57 91,59,45 71,38,27 54,31,20 53,30,19 68,37,25 77,49,38 69,38,26 89,52,39 96,75,60 99,74,57 80,74,67 80,74,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 80,74,69 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
140,127,122 125,114,109 118,107,102 113,104,100 106,99,97 105,98,96 105,99,94 107,101,96 116,110,105 122,116,111 121,115,110 98,91,89 75,73,71 73,71,72 70,68,69 75,70,72 82,77,79 87,80,83 82,75,75 69,62,65 64,57,60 67,54,51 90,55,42 67,34,25 54,31,20 57,31,21 72,44,31 72,44,33 66,35,23 92,57,44 99,80,66 96,77,65 79,75,69 82,76,71 80,74,69 80,74,69 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 71,64,64 72,65,65 70,63,63 69,62,62 66,59,59 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
125,114,109 114,105,101 111,102,98 106,100,95 105,98,96 104,98,93 105,99,94 111,102,98 120,111,107 125,116,112 121,114,112 97,90,90 80,78,79 75,73,74 77,75,73 84,79,78 93,86,86 90,85,84 83,78,77 74,64,68 70,60,61 79,55,49 73,42,32 58,33,16 56,30,18 63,35,24 76,46,31 67,39,26 66,36,21 91,65,53 94,77,69 91,75,69 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 76,70,65 76,69,67 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 77,71,66 78,72,67 78,72,67 81,71,70 78,71,69 77,70,68 78,71,69 77,70,68 79,72,70 81,71,70 79,69,68 76,69,69 73,66,66 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,58 63,56,56 58,51,51
117,106,101 109,100,96 106,97,93 101,95,90 101,94,92 102,96,91 106,100,95 110,101,97 121,112,108 128,119,115 120,113,111 101,94,94 80,78,79 80,78,79 83,78,80 89,87,85 95,88,88 94,89,88 96,91,90 82,72,76 73,61,66 79,57,51 66,35,25 59,33,23 63,36,20 73,40,29 87,55,41 63,32,20 70,40,25 99,73,61 85,74,69 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 79,73,68 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 82,76,71 84,75,71 77,68,64 52,43,39 44,32,32 31,21,22 36,29,29 51,46,43 76,69,69 76,69,67 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
111,102,98 101,94,92 99,92,90 100,93,91 101,94,92 104,97,95 109,100,96 111,102,98 124,113,110 131,120,117 121,114,112 101,94,94 83,81,79 84,82,80 90,88,84 90,88,84 94,87,85 95,88,86 85,78,76 78,66,66 80,66,66 72,51,47 63,32,22 56,30,20 58,28,13 111,72,58 94,59,44 63,32,20 83,57,43 95,78,70 81,72,68 83,77,72 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 77,71,66 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 78,72,67 79,70,66 78,72,67 81,71,70 85,76,70 43,33,32 26,21,18 35,26,22 32,23,19 33,24,20 36,25,22 29,24,21 27,25,23 28,23,22 57,50,50 77,70,68 75,68,68 77,70,70 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 58,51,54 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
107,98,94 98,91,89 97,90,88 99,92,90 104,98,93 106,100,95 107,101,96 114,105,101 125,116,112 127,117,116 115,108,108 99,94,93 88,86,84 89,87,85 92,87,86 89,87,83 90,83,83 82,75,75 84,74,75 81,71,72 84,67,68 66,48,43 56,30,18 50,27,14 61,29,13 116,75,57 101,67,49 70,39,27 94,73,60 88,79,73 84,77,75 82,78,70 82,76,71 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 80,74,69 84,75,71 82,73,69 88,77,70 48,37,34 74,55,43 112,80,66 129,87,63 133,87,59 121,76,53 118,76,54 113,78,53 66,39,23 33,23,22 33,26,29 56,49,47 78,71,71 78,71,71 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
106,97,93 100,94,89 97,90,88 100,93,91 105,99,94 109,100,96 111,102,98 115,106,102 127,118,112 124,115,111 113,106,106 101,96,95 91,89,87 90,88,86 93,88,87 93,88,85 93,84,80 87,77,76 85,75,76 82,72,73 82,70,70 68,52,48 57,29,16 51,25,11 69,34,19 107,64,45 116,78,59 89,58,48 105,85,76 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 82,76,71 80,74,69 80,74,69 88,77,72 94,83,64 91,59,45 220,138,82 183,114,74 147,96,59 146,96,63 135,84,56 144,89,60 146,92,58 143,87,49 98,64,46 27,22,24 32,27,29 77,70,68 80,73,71 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
104,95,89 108,102,97 98,92,87 101,95,90 105,99,94 110,101,97 113,104,100 118,109,103 127,118,112 120,111,107 106,99,99 103,98,97 95,93,91 92,90,88 94,92,88 97,90,88 93,84,80 86,76,75 85,75,76 84,74,75 82,72,76 70,54,52 51,25,11 57,29,16 79,44,29 110,67,48 110,69,53 100,69,61 103,86,78 91,82,78 93,84,80 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 87,81,76 86,80,75 82,76,71 85,75,74 105,86,74 87,68,75 222,171,104 96,45,10 123,76,53 146,94,62 129,78,50 108,73,58 60,38,20 58,32,11 125,78,46 139,88,51 41,19,11 33,28,30 36,29,27 82,76,71 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
