65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 159,166,180 164,171,183 169,176,188 178,185,197 184,193,204 183,197,207 188,195,207 65,63,71 182,182,208 186,186,212 187,185,209 186,186,212 185,186,205 181,186,210 177,186,209 176,185,208 179,186,209 177,186,209 176,185,210 173,187,210 173,187,210 174,182,200 84,85,88 194,203,216 184,197,216 181,193,215 174,188,211 164,182,208 156,176,204 149,168,199 145,164,197 116,101,90 104,83,56 102,81,54 104,83,56 117,88,64 106,99,81 133,150,193 134,157,213 135,154,216 127,153,219 127,153,217 128,151,214 130,151,215 129,152,217 130,153,216 129,153,213 132,156,216 131,153,214 133,155,214 133,155,214 132,156,216 133,157,215 133,157,215 136,156,213 135,158,214 134,157,213 135,155,212 137,157,214 137,157,214 143,158,215 149,163,215 150,165,210 153,165,214 156,164,210 155,163,211 153,163,208 152,165,211 155,166,208 155,169,208 151,162,200 45,43,51 148,164,202 157,168,208 161,171,207 160,170,206 159,169,205 160,170,206 161,171,205 159,169,205 158,168,202 158,168,204 158,169,200 155,165,199 159,170,201 158,169,200 162,170,200 163,171,201 164,172,202 164,172,202 168,174,204 170,176,204 171,177,205 172,176,205 172,177,203 171,173,200 172,176,205 171,175,204 167,171,200 78,69,61 117,92,64 115,89,64 110,85,57 107,84,55 110,110,107 155,165,183 159,171,193 166,179,198 173,183,201 178,188,206 182,192,208 183,194,207
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 158,165,179 163,170,182 169,176,188 176,183,195 186,193,205 185,196,207 188,195,207 65,63,71 179,179,205 185,185,211 187,185,209 188,186,210 184,185,208 182,189,214 181,188,211 179,186,209 180,187,210 178,187,210 178,187,212 174,186,210 174,186,210 174,182,202 84,85,88 193,204,217 187,202,220 182,194,216 175,189,212 167,183,208 158,176,204 152,171,202 145,164,197 119,104,93 104,83,56 102,81,54 104,83,56 117,91,66 107,100,82 138,155,198 141,164,220 135,154,214 132,155,220 128,151,214 129,152,215 130,151,215 129,153,213 130,154,214 129,153,211 132,156,216 131,153,214 133,155,214 133,155,214 132,156,214 133,158,213 134,157,213 136,156,213 135,158,214 134,159,214 138,158,215 138,158,215 137,157,214 145,160,217 148,162,214 150,165,210 153,166,212 156,164,210 156,164,210 155,169,206 150,164,205 152,165,209 153,167,208 151,163,198 45,44,49 147,163,199 155,166,204 156,166,202 158,168,204 156,166,200 159,169,203 158,168,202 156,166,202 159,169,203 156,166,202 158,169,200 155,165,199 159,170,201 156,167,198 162,170,200 163,171,201 167,173,203 165,173,203 170,176,206 171,177,205 171,177,205 172,177,203 173,178,204 173,175,202 173,177,206 172,176,205 168,172,201 78,69,61 120,94,69 115,90,62 111,86,58 110,87,58 111,111,111 155,165,183 159,172,191 166,179,198 173,183,201 178,188,206 182,192,208 183,194,207
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 117,89,62 110,102,91 112,107,93 157,164,176 161,168,182 168,175,187 178,185,197 187,191,204 187,196,207 187,197,205 62,60,68 179,180,203 184,186,211 181,186,210 182,187,211 185,188,210 183,188,212 185,186,209 185,183,207 190,188,210 190,188,210 185,186,209 181,188,213 181,188,213 177,184,209 85,87,84 192,206,218 185,203,220 181,195,216 176,189,208 168,182,203 159,176,198 152,170,198 145,162,193 120,104,91 110,87,58 106,83,54 109,84,54 116,91,61 107,100,82 142,159,202 142,165,217 142,162,219 135,157,218 134,156,215 133,155,216 136,155,215 133,157,215 133,156,212 134,157,211 134,157,213 132,157,212 133,158,211 135,160,213 134,159,214 134,159,212 139,159,214 139,159,214 136,159,213 139,159,214 139,159,212 139,159,212 139,159,212 146,162,210 146,162,212 149,164,209 151,164,208 154,165,207 158,167,208 153,164,202 155,164,205 153,164,206 153,167,206 151,161,195 45,44,47 145,160,194 154,166,201 158,168,202 156,166,200 158,168,202 158,168,202 158,168,204 158,168,204 156,166,202 158,167,206 155,165,199 158,168,204 158,168,204 159,170,201 164,172,202 166,172,202 168,172,203 169,173,204 173,174,206 174,175,205 174,176,203 175,177,202 176,178,203 174,176,203 172,176,205 172,176,205 169,173,202 78,69,61 120,94,69 115,89,64 111,87,54 110,85,55 112,112,112 156,166,182 162,175,190 166,179,194 178,188,204 183,193,209 184,194,210 185,196,207
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 156,163,175 160,167,181 168,175,189 175,182,196 185,189,202 190,194,207 188,196,205 55,58,65 179,180,203 184,186,211 182,187,211 181,186,212 180,187,212 181,186,210 182,187,211 185,187,212 194,190,212 192,189,206 190,188,212 188,186,210 187,185,209 182,183,206 81,81,81 190,211,218 186,205,215 184,197,214 177,190,207 168,183,201 162,174,196 155,171,196 147,165,191 119,103,86 111,86,56 110,87,56 109,84,54 115,92,63 100,97,82 150,161,199 157,169,218 153,165,216 150,166,216 148,164,214 144,162,216 146,161,216 143,162,213 143,161,215 146,161,218 143,161,217 143,161,215 141,159,213 138,158,211 140,160,213 139,159,212 141,160,211 143,158,213 143,162,211 143,161,215 143,162,213 147,161,211 151,161,208 151,164,208 157,168,210 160,169,208 163,170,207 165,172,207 163,173,209 162,172,206 160,170,206 160,172,205 164,171,206 161,165,198 47,45,53 153,161,193 159,170,201 160,170,204 158,168,202 160,170,204 159,169,205 161,168,205 162,169,206 162,168,208 160,170,204 162,169,204 160,170,206 162,172,208 164,171,208 164,171,206 164,172,202 169,173,202 173,174,204 176,176,202 180,178,202 183,179,201 183,179,201 181,179,203 178,175,202 176,176,204 178,178,206 177,174,201 84,68,62 113,84,60 115,90,60 113,88,58 109,86,55 112,110,106 158,167,178 163,173,189 172,182,198 177,192,199 182,197,204 189,203,213 187,197,203
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 111,101,89 153,159,178 161,167,186 168,174,191 175,182,196 182,189,203 187,194,208 187,197,205 53,53,61 182,185,207 181,186,210 182,187,213 182,187,213 181,188,211 180,186,214 181,187,215 182,187,213 186,184,208 187,185,209 185,185,211 187,184,211 188,185,212 184,182,204 70,75,74 190,211,218 188,207,215 189,203,215 183,194,207 177,185,201 165,175,193 161,170,193 155,164,189 117,101,84 110,85,55 106,83,52 107,82,52 114,91,62 105,103,85 152,165,195 163,172,213 161,170,211 160,171,211 160,171,211 155,169,210 154,169,214 150,167,210 151,166,211 151,165,217 151,165,215 151,163,216 147,160,215 143,159,211 146,162,212 147,163,213 150,162,215 151,163,216 148,164,212 147,161,213 149,163,215 148,162,214 154,164,211 153,167,206 159,171,204 164,172,204 165,172,207 167,173,203 168,172,201 166,174,206 168,176,206 174,176,203 168,174,202 174,173,204 53,47,52 168,169,199 172,176,205 164,172,202 165,173,203 160,171,202 161,171,205 161,171,207 162,172,208 160,170,204 163,171,203 159,170,201 160,171,200 164,172,202 164,172,204 165,171,203 164,173,198 169,174,200 175,175,201 182,176,199 184,178,201 184,178,201 186,177,199 186,177,199 187,176,201 183,177,202 186,180,205 185,181,205 83,65,60 110,86,62 114,89,61 113,90,59 108,89,64 113,111,107 159,169,177 165,176,187 172,183,194 184,194,198 188,198,202 193,204,205 192,201,203
65,57,46 67,59,48 58,50,39 51,45,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 110,82,53 100,92,79 107,105,87 151,159,177 157,165,185 168,174,195 175,181,200 180,189,202 184,193,206 187,197,205 56,52,61 180,183,205 181,186,210 177,185,213 179,185,213 181,185,214 184,186,211 184,185,208 187,185,209 180,185,209 181,183,210 177,186,211 181,187,208 185,188,210 185,181,205 77,79,79 189,208,218 191,207,218 190,204,216 183,194,207 175,185,201 168,176,194 165,171,190 160,166,185 119,103,86 111,86,58 110,85,55 110,85,55 117,92,62 110,102,89 161,162,194 165,173,203 168,176,206 171,177,205 169,177,207 167,178,209 164,171,206 163,173,209 160,171,209 161,172,210 158,169,209 152,166,207 151,164,210 149,164,207 149,164,207 151,164,208 151,166,209 153,167,208 153,167,206 152,165,209 151,164,210 151,164,208 152,167,210 156,170,209 161,171,205 165,172,207 166,174,206 168,174,204 171,177,207 175,176,206 177,177,205 176,176,202 176,177,200 172,173,194 49,45,54 170,170,196 176,176,204 174,176,201 174,176,203 166,172,200 166,172,200 167,173,201 169,174,200 171,172,202 169,170,200 170,171,201 171,173,198 170,172,197 174,174,200 174,171,198 178,174,198 183,174,196 183,174,196 190,180,198 193,180,199 194,179,199 194,182,198 191,178,197 190,179,202 189,178,203 189,180,204 187,177,195 73,62,59 101,84,58 113,88,58 113,88,60 110,89,62 114,114,111 164,172,179 168,178,182 176,189,190 185,197,201 187,199,203 194,202,209 187,203,203
67,59,48 70,62,51 58,50,39 51,45,36 66,58,47 124,95,62 113,88,60 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 111,83,54 102,94,81 109,102,86 150,160,180 151,164,183 158,166,194 168,177,202 174,182,202 181,189,207 185,194,207 58,51,61 175,182,205 182,187,211 181,185,214 180,186,214 181,187,215 180,187,212 180,185,209 181,187,208 182,186,215 180,186,214 180,186,214 176,184,212 176,184,212 177,179,206 72,71,76 187,208,217 189,208,218 189,205,216 184,195,208 175,186,199 167,175,191 169,173,188 165,168,186 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 114,107,89 163,165,192 174,178,209 172,176,207 176,177,207 175,179,208 177,178,208 178,178,206 174,178,211 167,178,209 171,175,206 168,172,205 163,171,203 163,170,205 160,170,204 158,167,206 160,170,206 161,171,205 165,172,207 164,172,202 161,168,203 161,171,207 159,169,205 160,169,208 161,171,207 161,171,205 165,172,207 168,171,207 168,172,203 171,175,206 174,178,209 181,178,205 186,182,204 187,183,203 181,178,195 51,48,52 179,175,195 181,176,203 182,178,200 181,177,199 181,177,199 182,176,199 182,176,197 180,176,198 176,172,194 179,175,197 181,177,199 185,176,198 186,178,197 186,178,197 188,180,199 189,176,197 193,178,198 194,180,197 195,181,196 199,185,198 199,186,194 202,188,193 203,186,192 202,188,188 202,188,188 202,188,193 199,184,194 80,67,64 111,90,63 111,86,56 115,90,60 113,88,60 116,114,110 167,170,177 172,181,183 180,190,187 188,194,195 192,201,201 194,203,205 190,204,200
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 109,100,83 145,157,179 146,160,181 143,165,197 154,172,200 158,176,202 165,182,204 170,187,207 59,57,67 168,182,205 175,187,209 179,186,209 181,186,212 181,186,212 180,186,214 182,187,211 179,186,209 181,187,215 180,186,214 178,186,214 179,187,207 180,188,208 177,180,202 60,63,70 185,204,214 185,204,214 183,199,208 176,191,205 172,183,196 169,175,192 167,174,188 167,170,188 122,103,87 123,95,66 123,95,66 115,90,60 117,92,62 115,106,89 171,169,193 171,177,205 172,178,206 176,177,209 175,179,210 175,179,208 177,179,206 173,180,205 179,179,205 183,181,203 185,183,205 179,179,207 176,178,205 173,177,206 170,176,204 171,177,205 172,176,205 176,178,205 175,176,208 168,174,206 166,174,204 166,174,206 164,175,204 163,173,207 165,173,203 166,172,200 166,174,204 168,174,204 168,174,204 170,176,208 176,177,207 183,180,207 188,182,205 187,182,198 53,47,52 187,177,197 194,184,202 194,184,202 196,184,198 197,184,192 199,187,192 199,186,194 203,188,196 202,187,197 203,185,194 202,187,195 201,187,192 205,188,194 202,188,190 205,188,191 204,187,190 206,187,191 206,187,189 207,189,188 207,189,188 211,190,186 212,189,186 214,189,186 216,194,186 215,193,185 214,192,184 211,189,183 81,69,59 116,91,61 118,90,61 116,91,61 114,89,59 121,113,102 173,171,169 178,178,178 186,186,186 195,195,195 193,203,200 197,207,204 188,198,195
63,55,44 63,55,44 60,52,41 59,50,44 67,57,45 125,101,68 124,96,67 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 107,98,83 142,154,176 148,160,182 152,165,191 152,168,193 155,173,197 158,176,202 163,182,203 55,58,69 164,175,202 173,185,209 184,186,211 187,185,209 190,188,212 190,188,208 186,187,210 183,185,210 184,184,212 180,185,211 180,185,211 180,186,214 178,184,212 178,181,203 57,60,67 182,196,208 181,195,207 178,192,202 175,185,201 171,182,195 168,174,191 165,172,186 165,168,186 115,96,80 121,91,63 120,92,65 117,92,62 116,91,61 108,99,82 172,168,190 174,179,205 175,180,206 177,179,206 178,180,207 178,182,211 176,181,207 185,182,209 191,185,208 198,188,208 197,187,205 192,184,203 190,185,203 188,182,203 189,183,204 187,181,204 188,184,206 190,181,203 190,184,209 181,181,207 181,183,208 177,179,204 175,180,204 175,180,206 176,176,202 174,176,203 171,177,205 168,174,202 171,175,206 171,176,202 173,175,200 175,177,202 176,177,200 181,176,192 49,43,48 186,177,192 196,187,202 203,189,194 209,191,188 209,191,188 215,195,186 219,196,185 223,197,187 228,202,190 228,203,186 225,200,181 220,197,184 217,193,185 214,195,183 217,196,185 218,195,184 220,194,184 221,195,185 221,193,182 222,194,183 222,196,186 222,196,184 223,195,184 223,196,180 225,200,183 226,201,184 222,196,184 80,65,56 116,91,61 119,91,62 115,90,60 111,86,56 121,111,101 177,170,168 182,175,175 184,179,178 192,187,189 189,194,193 192,197,196 185,190,189
60,52,41 66,58,47 59,51,40 54,50,42 67,59,48 124,97,63 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 118,94,61 103,94,77 102,94,81 137,146,169 147,156,179 151,163,187 154,166,190 160,172,194 162,174,196 163,178,196 55,56,59 165,173,203 170,178,210 179,185,213 186,186,212 188,186,210 193,189,209 197,192,210 195,190,208 194,191,208 195,192,209 196,192,212 196,190,211 195,189,210 188,185,200 64,70,71 177,193,204 174,190,201 173,189,200 170,184,196 173,181,197 169,176,190 166,167,188 165,163,187 113,98,78 108,83,53 110,83,51 113,88,58 115,90,60 108,99,84 84,77,75 71,69,79 72,70,78 73,71,79 74,72,80 74,73,78 79,78,83 82,80,88 88,85,91 96,90,95 105,98,101 105,99,104 105,99,104 104,98,105 105,98,108 113,106,116 114,107,117 121,114,124 127,124,130 136,133,139 138,134,143 138,134,143 140,133,145 134,130,141 136,134,146 138,136,148 139,136,151 143,140,155 146,143,160 151,149,169 152,151,168 156,154,166 157,154,169 150,148,160 42,39,45 161,154,164 170,163,173 180,169,178 193,176,179 198,182,178 207,188,176 217,194,181 218,195,180 230,201,181 231,202,182 231,202,182 228,199,179 226,202,180 223,201,183 221,198,183 222,197,180 225,200,183 226,198,185 226,199,183 227,196,177 231,197,179 232,203,183 229,203,182 232,203,183 231,202,182 232,203,183 229,203,182 80,64,60 113,88,58 115,90,62 113,88,58 108,85,54 112,103,88 178,170,159 188,175,170 188,176,176 192,182,183 196,191,190 198,193,192 193,188,187
