65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 159,166,180 167,174,186 176,183,195 184,193,204 187,198,209 99,102,111 182,182,208 186,187,206 186,186,212 185,186,205 181,187,208 177,186,209 179,186,209 176,185,210 173,187,210 173,187,210 118,121,128 187,198,209 184,197,216 178,190,212 167,185,211 156,176,204 146,165,196 129,138,161 104,83,56 100,81,54 117,88,64 106,99,81 136,156,213 135,154,214 127,153,219 127,153,219 130,151,215 129,152,217 130,153,216 130,154,214 131,153,214 133,155,214 132,156,216 133,157,215 135,158,214 134,157,213 134,157,213 136,156,213 136,156,213 143,158,215 150,162,213 152,167,212 156,164,210 155,163,209 153,166,212 155,166,208 154,170,210 49,52,74 148,164,202 155,169,206 159,169,205 159,169,205 160,170,206 159,169,203 158,168,202 158,168,202 156,166,200 159,170,201 161,169,199 162,170,200 164,172,202 166,172,202 168,174,202 171,177,205 172,177,203 172,176,205 172,176,205 169,173,202 81,72,64 117,92,64 113,85,58 105,85,55 110,110,107 155,168,185 162,175,194 173,183,201 180,190,208 184,197,214
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 157,164,178 165,172,184 175,182,194 187,191,204 187,198,209 99,102,111 178,178,204 185,186,207 187,185,209 187,190,212 185,188,210 183,186,208 182,185,207 181,188,211 176,185,210 176,185,210 124,127,138 195,204,215 182,200,217 179,194,212 172,186,209 159,175,200 149,167,195 130,137,160 108,85,56 106,82,56 115,89,64 107,100,82 144,164,217 139,159,216 132,155,218 132,156,216 133,155,216 130,154,214 133,155,214 133,155,214 133,155,214 134,157,213 134,159,214 135,160,213 135,158,214 134,159,214 139,159,216 139,159,214 138,158,213 146,162,214 149,163,213 152,165,209 155,166,208 157,168,206 153,164,204 150,165,208 152,168,206 49,52,72 144,160,196 151,166,200 155,165,199 156,166,200 158,168,202 155,167,200 156,166,200 156,166,200 155,165,199 158,168,202 161,169,199 165,171,201 167,173,203 168,172,203 171,175,204 172,177,203 172,177,201 172,177,203 171,175,204 172,176,205 82,73,65 122,96,71 113,85,56 110,90,58 111,111,111 156,169,184 163,176,193 175,185,203 183,193,211 187,200,217
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 156,163,175 164,171,185 174,181,195 185,189,202 189,198,209 98,103,111 181,182,205 182,188,209 181,186,212 179,186,211 182,187,213 182,187,211 194,190,212 192,188,208 190,188,212 187,185,209 120,120,132 193,209,218 186,205,215 181,194,211 170,185,203 162,174,196 149,165,190 131,138,161 110,85,55 108,83,53 115,92,63 100,97,82 155,168,214 153,165,214 147,163,213 146,162,212 143,158,213 140,159,210 140,158,212 146,161,218 140,158,212 138,158,211 139,159,212 138,158,211 145,160,215 144,158,210 141,159,213 143,159,209 150,160,207 151,164,208 159,167,213 158,167,206 164,171,206 162,172,208 159,169,205 159,171,204 163,170,205 52,50,70 150,158,190 160,167,204 158,168,202 159,169,203 159,169,205 161,168,205 162,168,208 160,170,204 161,171,207 161,171,207 164,171,208 164,172,202 169,173,202 173,174,204 179,177,201 182,178,200 182,178,200 178,176,200 174,174,202 177,175,199 89,73,67 115,86,62 114,89,59 110,85,55 112,110,106 162,173,184 169,179,195 177,192,199 182,197,204 187,201,211
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 163,169,188 173,180,194 182,189,203 188,197,208 86,91,99 182,185,207 180,188,208 182,187,213 181,188,211 178,186,214 180,186,214 186,184,208 185,185,211 188,185,212 188,185,212 115,118,129 188,207,215 188,207,215 184,198,210 178,186,202 165,175,193 157,166,189 137,140,158 110,85,55 106,81,51 112,89,60 105,103,85 163,172,213 161,170,211 160,171,211 159,170,212 154,169,214 150,167,210 151,166,211 150,164,214 151,163,216 145,161,213 145,161,211 147,163,213 151,163,216 151,163,212 147,161,213 148,162,214 153,163,210 153,167,206 160,170,206 166,173,208 167,173,203 164,172,202 169,177,207 174,176,203 175,176,208 60,55,71 168,169,199 174,175,209 165,173,203 160,171,202 161,171,207 161,171,207 160,170,204 163,171,203 159,170,199 164,172,202 168,174,206 164,172,200 169,174,200 177,175,199 184,178,201 184,178,201 186,178,197 184,178,199 183,177,202 186,180,203 88,70,65 110,86,62 115,87,58 112,88,62 113,111,107 163,175,183 170,181,192 184,194,198 189,199,203 193,204,205
67,59,48 65,57,46 52,46,37 66,58,47 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 153,161,179 160,167,190 171,179,197 180,188,204 185,194,205 85,90,98 180,183,205 180,188,208 180,186,214 181,187,215 181,186,212 183,185,210 184,186,213 179,185,213 180,187,212 179,186,211 112,111,116 184,203,213 189,208,218 182,201,211 176,187,200 168,176,192 165,171,188 145,144,159 113,88,60 113,88,58 115,90,60 113,106,90 172,178,208 170,176,206 173,179,207 169,178,203 172,176,207 171,177,207 166,177,208 165,173,205 157,169,204 153,167,204 154,165,207 154,165,203 158,169,207 158,170,203 154,165,203 157,168,208 155,169,210 158,169,209 161,171,207 165,172,209 169,173,204 172,178,206 178,178,204 181,177,201 179,177,199 62,55,67 174,170,192 181,177,199 179,177,201 174,174,200 173,175,200 171,172,195 174,171,198 176,173,202 174,172,196 179,175,197 180,174,197 182,173,197 186,176,196 189,177,193 195,181,196 199,183,196 195,181,194 196,182,195 196,184,200 193,181,197 81,71,70 108,87,60 113,88,58 114,91,62 115,115,112 170,180,186 175,186,185 189,198,198 192,201,201 199,205,208
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 145,157,179 142,161,192 155,171,196 163,179,204 174,189,207 83,91,96 168,182,205 179,187,207 181,186,212 180,184,213 178,186,214 181,186,210 182,188,216 178,186,214 179,185,206 181,187,208 102,102,110 183,204,213 186,207,216 181,197,208 173,184,197 169,175,192 167,170,188 145,143,155 123,95,66 116,91,61 116,91,61 115,106,89 171,177,205 172,178,206 177,178,208 177,178,208 178,180,207 173,177,208 176,180,211 176,181,207 174,178,207 170,176,206 166,174,206 166,174,206 170,176,208 172,178,210 165,172,207 165,172,207 162,173,204 162,172,208 163,171,203 167,173,205 164,172,202 168,174,206 176,176,204 186,182,206 187,184,201 60,57,63 184,178,199 189,183,204 191,183,202 192,182,200 193,183,201 192,182,200 193,185,204 192,184,201 195,183,197 196,182,197 196,184,196 197,183,198 199,183,196 202,187,197 203,189,194 206,189,190 208,190,189 209,191,190 211,193,190 208,190,187 89,77,67 115,90,60 116,88,59 117,89,60 117,113,105 172,173,178 181,186,185 196,196,196 193,205,201 196,206,203
63,55,44 66,58,47 57,48,42 67,57,45 129,101,72 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 142,154,176 150,164,187 151,167,192 155,173,197 163,181,205 74,88,100 164,175,202 177,186,209 187,185,209 190,188,212 188,186,206 184,187,209 184,184,212 178,185,210 180,186,214 178,184,212 95,95,105 181,195,207 181,195,207 176,190,202 171,182,195 168,174,191 166,169,187 136,132,145 121,91,63 116,91,61 116,91,61 108,99,82 174,179,205 175,180,206 177,179,206 178,180,207 176,181,207 185,182,209 195,187,206 197,187,205 192,184,203 190,185,203 188,182,203 187,181,204 189,183,204 190,184,207 181,181,207 178,180,205 174,179,203 175,180,206 175,177,202 173,178,204 168,174,202 172,176,205 174,176,201 175,177,202 182,176,197 59,55,64 186,177,192 196,187,202 209,191,188 209,191,188 217,195,187 223,197,187 228,202,190 227,200,182 221,198,185 217,193,185 217,196,185 218,194,186 220,194,184 222,196,186 222,194,183 222,196,186 226,198,187 226,198,187 225,200,183 229,198,186 90,75,66 116,91,61 118,90,61 116,88,59 121,111,101 181,171,172 184,179,178 192,187,189 190,197,195 195,200,199
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,94,81 136,145,168 147,159,183 153,165,189 160,172,194 163,176,195 74,83,94 166,174,204 176,184,214 185,185,211 188,186,210 196,193,210 196,191,209 196,193,210 199,196,213 197,191,212 197,191,212 96,99,106 174,190,201 172,188,199 168,184,195 174,182,198 169,176,190 166,167,186 132,122,140 107,82,52 111,86,56 114,89,59 105,96,81 43,41,49 44,43,48 48,46,54 51,49,57 54,53,58 57,55,63 61,58,64 71,63,69 69,63,68 62,56,61 61,54,64 60,53,63 61,54,64 66,63,69 70,67,73 74,70,79 76,69,81 69,65,76 74,72,84 75,72,87 81,78,93 86,84,104 86,85,102 88,86,98 91,89,101 43,42,47 101,94,104 112,104,112 133,116,119 141,125,121 156,137,121 162,139,124 178,149,129 181,152,132 198,169,149 198,174,152 193,170,155 195,170,151 197,172,155 200,173,157 210,179,160 215,181,163 219,193,172 222,193,173 221,192,172 222,192,166 84,68,64 111,86,56 114,89,59 113,88,58 110,101,86 184,172,162 186,174,174 194,184,185 197,192,191 196,191,190
66,58,47 67,59,48 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 127,136,161 141,155,176 149,161,183 157,167,185 163,171,189 76,81,91 182,183,206 188,187,218 194,188,213 197,191,216 198,193,211 199,191,210 200,192,211 203,196,210 205,196,207 205,196,207 108,106,107 180,186,187 181,187,188 176,179,186 175,181,182 172,176,178 170,168,178 121,115,120 108,83,55 108,83,53 109,86,55 97,92,80 195,183,197 195,188,198 198,190,198 198,190,198 199,189,193 205,191,196 210,194,190 212,194,191 206,193,188 200,188,190 191,176,186 181,167,182 177,168,181 184,172,188 187,174,184 191,173,182 181,168,176 173,162,169 169,161,167 170,157,167 167,154,164 165,152,160 168,155,165 158,147,144 153,136,139 53,42,49 136,123,131 142,132,133 152,134,129 154,137,127 147,124,111 134,113,98 134,108,94 129,104,85 126,96,79 121,96,79 111,88,75 108,81,74 91,76,65 92,75,65 92,73,59 93,74,60 96,76,58 88,68,50 84,68,53 76,60,45 47,44,31 110,85,57 108,85,54 113,88,58 109,100,81 193,175,154 189,175,159 196,181,170 203,188,177 196,185,178
68,60,49 66,58,47 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 124,96,67 100,96,77 104,102,110 119,123,136 134,136,152 141,145,160 148,150,166 79,77,85 169,168,183 177,175,197 183,177,200 182,176,199 183,177,198 189,180,202 191,182,204 196,188,205 199,190,203 204,195,208 103,100,104 172,172,172 178,178,178 179,176,180 177,174,178 173,167,172 167,160,163 121,108,101 123,95,66 115,90,60 109,86,55 102,98,81 211,197,199 213,199,201 213,199,204 215,201,206 216,202,202 221,203,202 230,210,201 230,209,198 228,208,199 221,204,196 218,199,201 213,194,201 209,194,202 208,193,201 211,197,197 216,198,195 217,201,195 218,201,193 227,199,197 225,200,197 217,194,191 211,195,191 216,195,191 223,199,191 228,197,187 68,57,54 211,188,187 217,195,189 229,197,183 236,202,184 246,204,180 245,205,180 245,205,180 253,212,181 255,215,177 255,214,181 253,212,185 248,203,182 239,201,180 243,202,182 245,203,179 247,205,181 248,207,180 248,207,180 250,206,178 254,207,175 82,74,63 111,86,58 107,83,57 113,88,58 109,100,81 192,174,153 195,178,154 200,185,163 201,186,164 198,184,170
