42,38,47 38,35,41 38,35,39 39,38,43 41,41,49 68,70,86 70,73,91 73,71,91 73,71,91 73,71,91 63,61,81 59,57,77 61,58,75 62,59,76 64,61,78 65,62,79 55,58,78 62,67,93 69,77,105 99,109,143 91,103,136 98,110,143 101,96,125 87,77,95 82,73,95 73,68,84 121,112,136 152,136,161 144,138,163 145,139,164 153,142,165 193,162,123 174,136,101 148,122,108 202,170,126 153,138,148 126,115,149 117,112,151 97,101,143 105,113,141 51,59,79 93,99,127 104,114,150 102,113,151 84,96,129 77,86,125 106,110,152 59,58,75 61,58,73 61,58,73 61,59,71 62,57,56 65,55,56 61,52,48 61,52,48 59,52,50 60,58,66 56,52,61 54,52,60 51,49,57 51,50,55 49,46,50 58,49,43 58,49,43 59,51,40 61,51,41 62,50,40 64,52,42 75,63,51 76,65,50 75,64,49 70,59,44 73,62,47 75,64,49 92,81,76 190,137,125 186,136,119 202,190,180 195,195,190 145,166,201 150,169,200 74,78,93 148,178,218 114,129,161 127,144,177 135,141,158 188,192,175 168,166,176 68,61,59 52,42,43 59,50,42 61,53,42 64,56,45 66,57,42 72,65,45 99,76,47 113,113,121 170,190,216 207,176,164 255,183,135 255,177,120 222,141,114 226,144,117 155,156,175 167,194,222 131,148,170 152,167,185 169,195,228 153,157,172 255,179,134 255,187,128 138,154,204 143,160,205 142,158,198 177,195,223 67,82,100 50,43,43 60,51,47 52,43,37 60,52,41 59,50,42 59,50,44 57,48,42 54,51,55 179,200,221 170,198,221 120,143,168 177,179,174
46,42,51 37,34,40 38,35,39 39,38,43 41,41,49 68,70,86 72,73,92 73,71,91 74,72,92 74,72,92 63,61,81 60,58,78 62,59,76 64,61,78 64,61,78 66,63,80 50,53,73 64,69,95 70,78,106 98,108,142 91,103,136 97,109,142 93,98,124 91,89,109 69,65,89 68,64,88 120,114,135 102,82,94 97,85,101 110,97,118 137,125,141 170,147,136 213,175,111 149,115,70 86,65,65 110,97,118 140,129,156 143,137,171 105,112,149 92,99,124 58,66,86 111,117,145 89,99,135 97,108,146 97,109,144 69,78,117 102,106,146 59,58,73 61,58,73 61,58,73 64,62,74 63,58,57 66,56,57 66,57,53 64,55,51 62,55,53 59,57,65 59,55,64 54,52,60 51,49,57 51,50,55 49,46,50 58,49,43 58,49,43 59,51,40 61,51,41 62,50,40 64,52,42 75,63,51 76,65,50 76,65,50 73,62,47 74,63,48 76,65,50 97,88,84 185,134,126 185,135,118 199,191,180 196,196,191 145,166,201 150,169,200 74,78,93 150,180,220 171,182,195 168,180,184 128,136,152 134,141,139 163,165,179 67,62,61 52,42,46 59,50,42 61,53,42 64,56,45 67,58,43 72,65,45 94,75,50 125,130,138 136,158,188 209,179,164 255,184,133 255,184,128 224,143,116 227,145,118 136,137,156 148,175,203 117,134,156 148,163,181 155,181,214 148,161,189 206,158,129 255,183,122 147,161,211 141,161,203 131,147,183 141,161,187 91,106,124 50,43,43 60,51,47 52,43,37 61,53,42 59,50,42 59,50,42 57,48,42 54,51,55 135,156,177 136,164,187 138,166,191 151,166,184
46,42,51 38,35,41 39,36,40 39,38,43 41,41,49 73,70,87 76,72,92 74,72,92 76,74,94 76,74,94 63,61,81 60,58,78 62,59,76 64,61,78 63,62,79 63,62,79 53,56,76 66,71,97 71,79,107 96,107,138 92,104,137 101,113,146 93,103,137 107,115,161 110,114,143 70,73,93 129,121,140 115,77,79 91,77,59 154,137,113 167,149,130 184,167,141 112,98,98 91,78,99 102,86,115 96,80,105 92,76,103 107,96,105 86,74,88 88,79,103 58,59,82 106,112,140 102,112,148 103,115,150 91,103,138 92,103,134 96,103,126 60,60,72 66,63,78 61,58,73 64,62,74 64,59,58 66,56,57 66,57,53 66,57,53 63,56,54 60,58,66 60,56,65 55,53,61 51,49,57 50,49,54 51,48,52 57,48,42 56,47,43 57,48,42 59,48,41 60,48,38 63,51,41 75,63,51 76,65,50 78,67,52 75,64,49 77,66,51 78,67,52 110,109,112 172,135,132 189,134,119 191,188,175 194,194,189 132,155,189 152,169,200 72,79,91 150,182,220 174,177,195 200,200,186 148,163,170 122,141,192 115,137,169 65,63,61 52,42,43 59,50,42 60,51,45 64,55,47 69,60,45 73,66,46 80,73,57 148,163,181 164,197,232 166,153,148 225,169,131 241,178,129 222,147,120 227,145,118 154,155,174 171,198,226 144,161,183 154,169,187 170,196,229 140,153,181 150,156,196 195,152,135 131,141,175 134,149,181 132,147,179 182,202,226 126,141,159 52,45,45 60,51,45 53,44,36 64,55,47 61,53,42 63,55,44 56,47,41 54,51,55 177,198,219 173,203,227 134,162,194 144,175,210
46,42,51 38,35,41 39,36,40 39,38,43 42,42,50 71,73,89 72,74,90 74,76,92 74,75,94 74,75,94 62,60,80 60,58,78 62,59,76 62,61,78 60,59,76 62,61,76 57,58,79 67,72,98 65,73,101 88,99,126 99,110,139 105,116,145 96,106,142 110,119,158 109,117,149 62,74,98 127,121,144 116,79,78 100,89,70 165,148,122 173,156,128 161,149,119 169,156,135 128,115,108 93,80,88 88,72,89 165,148,138 180,164,133 139,125,107 85,76,72 59,57,77 92,94,119 111,121,155 88,100,133 111,123,156 117,128,159 108,115,140 59,59,69 59,58,73 60,60,72 60,58,70 65,60,62 66,56,57 66,56,55 66,57,53 63,56,56 65,63,71 61,59,67 59,57,65 59,57,65 53,52,57 52,51,54 58,52,45 58,49,43 58,49,43 59,50,44 61,51,41 62,52,40 73,63,51 76,67,50 80,69,52 76,65,50 82,68,52 83,69,53 115,112,116 136,132,152 185,136,125 192,186,177 171,180,193 151,176,216 125,139,162 68,72,85 131,156,196 149,159,179 192,195,185 160,171,182 120,144,191 100,119,152 67,64,68 49,42,40 59,48,43 63,54,46 61,55,46 70,61,53 73,68,54 77,72,58 142,160,184 168,200,226 189,199,205 218,214,195 212,206,183 227,147,108 228,147,115 156,160,175 174,201,229 141,162,183 154,169,187 166,200,226 202,179,178 168,159,183 151,162,202 214,215,192 214,215,194 200,203,191 180,205,231 127,144,164 53,48,47 58,52,45 54,45,39 61,52,44 59,51,40 64,55,47 57,48,40 53,51,49 176,201,227 173,202,229 120,149,176 146,181,213
46,42,51 38,35,41 38,35,39 38,37,42 42,43,48 71,73,89 72,73,94 75,76,97 75,76,95 75,76,95 60,58,78 58,56,76 61,58,75 60,59,76 64,63,80 64,63,78 60,61,82 68,73,99 62,71,94 60,72,96 59,71,95 63,75,99 66,77,104 73,84,111 76,84,112 76,88,112 130,124,147 117,83,81 108,94,76 161,144,118 161,144,116 166,147,122 185,166,141 177,160,136 138,123,101 179,162,134 182,163,136 182,164,134 140,125,103 92,81,74 65,60,76 80,70,90 110,116,146 110,120,156 81,93,126 107,117,153 115,121,153 59,59,69 57,56,71 58,58,70 63,63,75 65,60,62 67,57,58 67,57,56 67,58,54 65,58,58 67,65,73 65,63,71 61,59,67 59,57,65 54,53,58 54,53,56 58,52,47 61,52,44 59,51,40 59,51,40 60,50,40 61,51,39 76,67,52 80,69,50 82,68,52 84,70,56 86,72,54 86,72,54 83,71,61 132,139,151 134,129,147 166,166,174 148,170,200 112,123,152 74,75,98 83,81,103 99,116,138 153,175,205 190,195,189 161,172,183 121,145,192 132,151,184 68,65,69 51,44,42 62,51,44 68,58,48 66,56,46 67,59,48 73,68,54 77,72,60 137,154,176 172,201,228 163,173,179 217,218,199 209,210,189 226,142,107 229,149,115 161,167,184 169,196,224 140,161,182 151,166,184 167,199,225 201,172,168 255,185,124 175,160,170 217,218,197 218,219,196 186,188,173 173,198,224 127,144,164 49,44,43 59,53,46 53,44,38 67,58,50 61,53,42 61,53,42 56,47,39 55,53,51 176,201,227 172,194,224 110,134,163 149,175,208
46,43,49 38,35,39 37,36,39 39,38,43 43,42,47 70,71,90 71,74,94 74,77,97 78,76,96 77,76,93 60,58,78 57,55,75 57,54,71 55,54,71 59,58,75 62,61,78 56,59,81 65,74,97 73,84,111 96,108,141 99,110,141 99,111,146 87,100,130 92,104,137 85,96,125 76,84,112 131,126,144 117,83,79 112,102,78 157,143,118 141,127,100 178,162,131 183,164,137 176,157,132 177,156,129 183,166,131 182,164,132 180,161,134 132,119,98 90,83,83 64,61,78 72,66,87 89,85,109 96,98,123 91,96,120 103,108,134 110,112,139 61,59,69 64,63,80 59,58,75 63,62,77 66,59,59 67,57,58 67,58,54 68,56,56 63,57,64 65,65,77 63,63,75 62,58,69 59,57,67 55,54,59 54,51,55 60,51,45 64,55,47 61,53,42 60,50,40 60,50,40 64,54,42 81,70,53 81,70,51 83,69,53 84,70,54 91,76,54 90,75,53 112,104,110 75,84,107 150,147,162 160,166,183 102,102,112 93,109,145 138,166,230 141,173,242 54,69,103 131,148,168 152,169,189 148,161,178 111,139,175 155,178,205 63,61,59 56,52,44 62,52,42 71,59,47 71,61,49 77,65,53 78,68,56 82,73,65 126,136,154 155,178,212 141,162,183 214,216,199 211,212,191 225,145,111 219,152,127 167,188,207 152,175,200 156,165,176 156,162,165 153,178,202 171,169,177 255,182,132 254,183,141 138,151,179 147,159,183 130,139,162 155,178,212 111,128,148 51,44,44 63,54,48 52,46,37 65,57,46 65,57,44 65,57,44 57,49,38 54,49,48 149,162,181 172,195,220 160,183,210 147,171,200
44,40,49 39,36,42 37,36,39 38,37,42 43,42,47 69,70,89 71,74,94 71,74,94 77,75,95 76,75,92 63,61,81 62,60,80 60,57,74 59,58,75 64,61,78 64,63,80 54,57,79 66,75,98 75,86,113 97,109,142 103,113,147 105,116,154 91,103,136 110,122,155 109,122,152 76,87,114 133,127,148 117,89,78 104,97,68 89,82,55 109,100,71 116,107,76 172,160,130 169,155,128 168,150,120 183,166,131 182,164,132 181,163,133 130,116,98 87,85,83 61,63,79 75,78,96 66,73,98 65,74,97 62,67,91 60,65,89 61,68,93 68,63,81 63,61,81 60,58,78 64,63,78 66,59,59 67,57,58 67,58,54 68,57,54 64,58,63 65,65,73 63,63,71 63,59,70 61,59,69 57,56,61 55,52,56 60,51,45 61,52,44 60,52,41 60,50,40 62,52,42 62,52,40 81,70,53 82,71,52 83,69,53 85,71,55 90,75,53 92,77,55 116,113,119 130,159,216 87,87,97 87,85,93 136,159,215 144,172,236 143,173,234 141,175,241 139,167,231 70,85,130 122,128,145 109,126,148 133,141,169 69,81,103 60,55,52 49,45,37 64,54,44 73,61,49 74,62,50 82,70,58 86,76,64 89,81,68 83,81,82 131,135,148 180,198,226 163,173,181 211,211,197 211,146,127 157,146,155 186,194,222 152,152,152 116,105,102 100,94,87 158,157,160 181,197,222 200,166,148 250,185,144 141,157,195 133,146,176 179,197,221 176,190,213 63,74,87 54,48,43 64,55,49 59,50,42 67,57,47 66,56,44 65,57,44 61,53,42 50,45,44 60,68,84 86,103,123 177,198,219 156,176,204
44,43,48 39,36,42 39,36,40 39,38,41 44,42,50 71,72,93 71,74,94 71,74,92 76,74,94 76,74,94 63,61,81 64,62,82 61,58,75 63,62,79 62,61,78 64,63,80 55,56,79 67,72,96 73,86,112 95,107,140 96,106,142 106,117,155 96,108,141 110,122,155 111,124,150 77,86,99 90,91,72 78,73,41 73,69,34 72,67,39 67,61,36 62,55,28 66,57,28 74,65,34 116,102,57 178,161,114 182,164,132 178,162,131 126,115,98 88,83,85 63,65,90 113,121,151 100,110,146 106,120,157 102,113,144 110,120,156 99,112,142 73,70,87 64,62,84 66,65,82 63,63,75 68,63,62 68,58,59 68,59,55 67,58,54 64,58,63 67,67,77 64,64,74 65,61,72 61,59,69 57,55,63 55,52,56 60,51,45 60,51,45 59,50,42 61,51,41 60,50,38 63,51,39 81,70,51 84,70,52 86,72,54 87,73,55 94,77,51 93,76,50 111,109,117 139,164,217 120,132,156 120,125,160 102,130,184 147,169,230 145,173,237 146,174,238 146,174,236 145,171,233 61,80,113 62,66,70 83,99,128 140,169,226 70,63,66 49,42,40 64,53,46 74,63,48 72,63,48 83,69,55 92,78,62 95,86,71 149,162,181 127,141,164 83,87,100 162,167,177 159,165,182 156,157,176 179,177,178 109,107,115 155,164,203 167,182,237 162,182,237 124,135,166 83,86,97 162,165,176 168,159,172 123,134,163 186,186,198 138,134,143 110,124,147 132,144,168 50,45,44 64,55,49 59,50,42 66,58,47 64,56,43 66,58,45 62,51,44 53,51,52 172,190,216 154,171,202 88,99,126 92,101,114
38,38,38 39,36,40 40,37,41 40,39,42 45,43,51 71,72,93 71,74,94 70,73,91 76,74,94 77,75,97 64,62,82 64,62,82 59,56,73 63,62,79 63,62,79 64,63,80 55,56,77 68,73,97 74,87,113 97,109,142 98,108,144 107,117,153 97,111,148 109,120,149 104,110,101 80,82,56 81,77,42 73,68,38 67,62,32 61,56,28 59,53,28 58,52,27 51,44,24 43,36,18 58,50,26 117,98,34 156,137,71 143,129,102 97,86,67 80,72,78 69,62,76 120,111,124 118,120,136 108,119,157 103,113,147 109,119,155 101,114,144 75,72,89 70,68,90 64,63,80 72,70,82 68,61,61 66,56,57 65,56,52 60,51,47 61,55,60 70,70,80 65,65,75 67,63,72 62,60,70 60,58,66 55,52,58 61,52,48 60,51,45 60,51,43 61,51,41 62,50,38 63,51,39 80,69,50 83,69,51 85,71,53 89,75,57 95,78,54 97,80,54 104,99,96 115,135,179 130,135,159 116,126,162 152,176,236 114,137,193 147,174,231 147,176,233 151,175,233 102,126,173 151,173,232 57,67,85 153,175,216 147,177,238 70,64,69 49,42,40 65,54,47 73,64,49 76,65,50 83,69,53 93,79,63 97,88,73 146,159,185 151,173,216 157,177,234 99,106,131 113,104,98 113,106,106 146,149,185 169,185,237 169,185,235 169,185,237 167,188,236 172,186,234 170,182,231 111,116,142 80,85,91 114,122,129 117,126,139 164,181,212 157,177,230 139,155,182 52,45,43 64,53,48 59,50,42 67,59,48 66,56,44 65,57,46 59,48,41 56,51,53 178,198,224 158,183,223 159,177,233 150,165,208
35,33,34 37,35,36 39,36,42 43,37,42 45,43,53 73,71,95 72,70,94 74,72,96 76,74,98 76,74,98 64,63,80 63,62,79 57,54,71 64,61,78 64,63,80 64,63,80 55,56,77 68,73,97 75,88,116 97,109,144 95,107,142 114,120,160 99,110,141 106,110,112 84,82,51 80,75,45 75,70,42 70,65,37 60,54,31 57,50,32 51,49,27 41,39,19 39,37,19 36,33,18 34,31,16 71,64,25 125,103,29 159,134,47 124,103,78 82,72,71 77,65,53 83,59,37 130,102,89 110,120,156 99,111,144 111,123,156 105,116,147 69,66,83 65,66,87 65,64,79 72,67,85 68,61,61 68,58,59 66,56,55 66,56,55 65,60,62 72,70,80 71,69,79 67,64,70 64,62,72 59,58,63 57,56,59 58,52,45 60,51,45 58,50,39 59,51,38 60,50,38 64,52,40 82,68,52 83,69,51 83,69,53 86,70,57 93,78,58 95,81,56 111,105,100 165,181,229 113,116,138 123,130,155 162,182,237 161,181,234 131,152,200 144,163,212 117,138,188 154,178,236 146,174,238 61,70,93 147,173,210 136,157,207 67,64,68 51,42,38 68,55,48 73,64,49 76,65,50 86,72,56 96,79,55 101,85,70 146,156,176 151,174,208 161,181,234 153,170,213 121,131,149 142,144,158 114,132,172 171,188,231 169,190,229 170,189,236 172,188,236 172,189,232 170,186,226 107,125,153 151,157,178 145,153,169 176,195,228 170,188,228 162,184,225 138,156,180 56,46,45 65,54,49 58,49,41 71,59,49 68,56,46 68,55,48 62,52,42 57,50,48 177,197,221 155,180,220 157,180,232 133,159,194
